Creating log directory: ./torchbeast-20200918-230813
Saving arguments to ./torchbeast-20200918-230813/meta.json
Saving messages to ./torchbeast-20200918-230813/out.log
Saving logs data to ./torchbeast-20200918-230813/logs.csv
Saving logs' fields to ./torchbeast-20200918-230813/fields.csv
[INFO:29643 ride:213 2020-09-18 23:08:14,160] Not using CUDA.
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.249171257019043,
 'total_loss': 6.209949493408203}
[INFO:29643 ride:423 2020-09-18 23:55:45,649] After 2441600 frames: loss 3.656579 @ 831.2 fps. Stats:
{'baseline_loss': 0.3669957220554352,
 'entropy_loss': -0.013861242681741714,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.3237016201019287,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.32460179924964905,
 'total_loss': 3.6565792560577393}
[INFO:29643 ride:423 2020-09-18 23:55:50,654] After 2445760 frames: loss 3.729403 @ 831.2 fps. Stats:
{'baseline_loss': 0.023918917402625084,
 'entropy_loss': -0.013891410082578659,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.0706963539123535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6556664705276489,
 'total_loss': 3.729402542114258}
[INFO:29643 ride:423 2020-09-18 23:55:55,659] After 2449920 frames: loss 4.496418 @ 831.2 fps. Stats:
{'baseline_loss': 0.44825050234794617,
 'entropy_loss': -0.014051241800189018,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.6251015663146973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.132772758603096,
 'total_loss': 4.496418476104736}
[INFO:29643 ride:423 2020-09-18 23:56:00,665] After 2453920 frames: loss 13.315692 @ 799.2 fps. Stats:
{'baseline_loss': 0.2891504168510437,
 'entropy_loss': -0.014263708144426346,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.3917129039764404,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.3602307438850403,
 'total_loss': 13.315691947937012}
[INFO:29643 ride:423 2020-09-18 23:56:05,670] After 2458080 frames: loss 13.797377 @ 831.1 fps. Stats:
{'baseline_loss': 0.4173540771007538,
 'entropy_loss': -0.01441534236073494,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.537313222885132,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.8478012681007385,
 'total_loss': 13.79737663269043}
[INFO:29643 ride:423 2020-09-18 23:56:10,675] After 2462240 frames: loss 15.154632 @ 831.3 fps. Stats:
{'baseline_loss': 0.5308406352996826,
 'entropy_loss': -0.0143953338265419,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.9614551067352295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.667407751083374,
 'total_loss': 15.154631614685059}
[INFO:29643 ride:423 2020-09-18 23:56:15,676] After 2466240 frames: loss 1.893277 @ 799.9 fps. Stats:
{'baseline_loss': 0.048945844173431396,
 'entropy_loss': -0.014406530186533928,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.4205210208892822,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.866127848625183,
 'total_loss': 1.8932774066925049}
[INFO:29643 ride:423 2020-09-18 23:56:20,682] After 2470400 frames: loss 1.341459 @ 831.1 fps. Stats:
{'baseline_loss': 0.09429267793893814,
 'entropy_loss': -0.014284823089838028,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.7741105556488037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.8170039653778076,
 'total_loss': 1.3414593935012817}
[INFO:29643 ride:423 2020-09-18 23:56:25,687] After 2474560 frames: loss 9.173770 @ 831.2 fps. Stats:
{'baseline_loss': 0.5925828218460083,
 'entropy_loss': -0.01433168537914753,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.2920892238616943,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.999084949493408,
 'total_loss': 9.1737699508667}
[INFO:29643 ride:423 2020-09-18 23:56:30,692] After 2478720 frames: loss 2.790101 @ 831.2 fps. Stats:
{'baseline_loss': 0.06374207884073257,
 'entropy_loss': -0.014767594635486603,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.9537668228149414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.5169856548309326,
 'total_loss': 2.790100574493408}
[INFO:29643 ride:423 2020-09-18 23:56:35,698] After 2482720 frames: loss 12.330397 @ 799.2 fps. Stats:
{'baseline_loss': 0.32983314990997314,
 'entropy_loss': -0.01447641383856535,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.664673328399658,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.6589555740356445,
 'total_loss': 12.33039665222168}
[INFO:29643 ride:423 2020-09-18 23:56:40,704] After 2486880 frames: loss 16.092628 @ 831.1 fps. Stats:
{'baseline_loss': 0.6891384124755859,
 'entropy_loss': -0.014361764304339886,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.7115073204040527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.697021245956421,
 'total_loss': 16.092628479003906}
[INFO:29643 ride:423 2020-09-18 23:56:45,709] After 2491040 frames: loss 9.374766 @ 831.2 fps. Stats:
{'baseline_loss': 0.17022016644477844,
 'entropy_loss': -0.014301414601504803,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.6764743328094482,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.466949939727783,
 'total_loss': 9.37476634979248}
[INFO:29643 ride:423 2020-09-18 23:56:50,714] After 2495200 frames: loss 11.534915 @ 831.2 fps. Stats:
{'baseline_loss': 0.034148577600717545,
 'entropy_loss': -0.014311161823570728,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.4147965908050537,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9650071859359741,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.909042477607727,
 'total_loss': 11.53491497039795}
[INFO:29643 ride:423 2020-09-18 23:56:55,720] After 2499200 frames: loss 6.118620 @ 799.2 fps. Stats:
{'baseline_loss': 0.4208989441394806,
 'entropy_loss': -0.014171281829476357,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.7047650814056396,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.7027819156646729,
 'total_loss': 6.118619918823242}
[INFO:29643 ride:423 2020-09-18 23:57:00,725] After 2503360 frames: loss 2.615417 @ 831.2 fps. Stats:
{'baseline_loss': 0.30141279101371765,
 'entropy_loss': -0.013993021100759506,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.4358527660369873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973584413528442,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.412200927734375,
 'total_loss': 2.6154165267944336}
[INFO:29643 ride:423 2020-09-18 23:57:05,733] After 2507520 frames: loss 2.888743 @ 830.8 fps. Stats:
{'baseline_loss': 0.2614969313144684,
 'entropy_loss': -0.014064660295844078,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.5861518383026123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.2491860389709473,
 'total_loss': 2.8887429237365723}
[INFO:29643 ride:423 2020-09-18 23:57:10,738] After 2511520 frames: loss 13.751820 @ 799.2 fps. Stats:
{'baseline_loss': 0.3935200572013855,
 'entropy_loss': -0.014277268201112747,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.8948848247528076,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.4683690667152405,
 'total_loss': 13.751819610595703}
[INFO:29643 ride:423 2020-09-18 23:57:15,746] After 2515680 frames: loss 11.483467 @ 830.7 fps. Stats:
{'baseline_loss': 0.32265183329582214,
 'entropy_loss': -0.014080485329031944,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.509934425354004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3443617820739746,
 'total_loss': 11.483467102050781}
[INFO:29643 ride:423 2020-09-18 23:57:20,751] After 2519680 frames: loss 1.836124 @ 799.3 fps. Stats:
{'baseline_loss': 0.21689264476299286,
 'entropy_loss': -0.014037304557859898,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.510150671005249,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.181227207183838,
 'total_loss': 1.8361238241195679}
[INFO:29643 ride:423 2020-09-18 23:57:25,756] After 2523840 frames: loss 3.528279 @ 831.2 fps. Stats:
{'baseline_loss': 0.046834930777549744,
 'entropy_loss': -0.014002627693116665,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.1791465282440186,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9880447387695312,
 'total_loss': 3.5282790660858154}
[INFO:29643 ride:423 2020-09-18 23:57:30,761] After 2528000 frames: loss 5.988926 @ 831.2 fps. Stats:
{'baseline_loss': 0.29045233130455017,
 'entropy_loss': -0.014156500808894634,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.568159341812134,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.840125560760498,
 'total_loss': 5.988925933837891}
[INFO:29643 ride:423 2020-09-18 23:57:35,768] After 2532160 frames: loss 3.913684 @ 830.9 fps. Stats:
{'baseline_loss': 0.3067711889743805,
 'entropy_loss': -0.014223380945622921,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.1271896362304688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.18960179388523102,
 'total_loss': 3.913684368133545}
[INFO:29643 ride:423 2020-09-18 23:57:40,773] After 2536320 frames: loss 1.643347 @ 831.3 fps. Stats:
{'baseline_loss': 0.08337705582380295,
 'entropy_loss': -0.014409179799258709,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.8121731281280518,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.5421390533447266,
 'total_loss': 1.643347144126892}
[INFO:29643 ride:423 2020-09-18 23:57:45,778] After 2540320 frames: loss 14.681263 @ 799.2 fps. Stats:
{'baseline_loss': 0.4881533980369568,
 'entropy_loss': -0.014460086822509766,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.82615065574646,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.3720951080322266,
 'total_loss': 14.681262969970703}
[INFO:29643 ride:423 2020-09-18 23:57:50,784] After 2544480 frames: loss 9.467486 @ 831.2 fps. Stats:
{'baseline_loss': 0.10181068629026413,
 'entropy_loss': -0.014464507810771465,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.5754692554473877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.204651832580566,
 'total_loss': 9.467486381530762}
[INFO:29643 ride:423 2020-09-18 23:57:55,790] After 2548640 frames: loss 16.671333 @ 831.1 fps. Stats:
{'baseline_loss': 0.5212077498435974,
 'entropy_loss': -0.014189359731972218,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.593998432159424,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9718703031539917,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.560992479324341,
 'total_loss': 16.67133331298828}
[INFO:29643 ride:423 2020-09-18 23:58:00,795] After 2552800 frames: loss 15.894361 @ 831.1 fps. Stats:
{'baseline_loss': 0.5576663017272949,
 'entropy_loss': -0.01445810403674841,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.5351474285125732,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.8066813945770264,
 'total_loss': 15.894360542297363}
[INFO:29643 ride:423 2020-09-18 23:58:05,801] After 2556800 frames: loss 1.475009 @ 799.2 fps. Stats:
{'baseline_loss': 0.07341062277555466,
 'entropy_loss': -0.014408720657229424,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 1.68791925907135,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.576257348060608,
 'total_loss': 1.4750088453292847}
[INFO:29643 ride:423 2020-09-18 23:58:10,806] After 2560960 frames: loss 4.451433 @ 831.2 fps. Stats:
{'baseline_loss': 0.26865115761756897,
 'entropy_loss': -0.014237619005143642,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.2043933868408203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9779667854309082,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.31171897053718567,
 'total_loss': 4.451433181762695}
[INFO:29643 ride:423 2020-09-18 23:58:15,811] After 2565120 frames: loss 3.572105 @ 831.2 fps. Stats:
{'baseline_loss': 0.02330104075372219,
 'entropy_loss': -0.014271010644733906,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.771726369857788,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5129961967468262,
 'total_loss': 3.5721051692962646}
[INFO:29643 ride:388 2020-09-18 23:58:20,816] Saving checkpoint to .//torchbeast-20200918-230813/model.tar
[INFO:29643 ride:423 2020-09-18 23:58:20,827] After 2569120 frames: loss 10.330757 @ 797.5 fps. Stats:
{'baseline_loss': 0.07669882476329803,
 'entropy_loss': -0.014136968180537224,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.3701508045196533,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.1112782955169678,
 'total_loss': 10.330757141113281}
[INFO:29643 ride:423 2020-09-18 23:58:25,832] After 2573280 frames: loss 11.556017 @ 831.1 fps. Stats:
{'baseline_loss': 0.10547439008951187,
 'entropy_loss': -0.014327527023851871,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.9687352180480957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.5131880044937134,
 'total_loss': 11.55601692199707}
[INFO:29643 ride:423 2020-09-18 23:58:30,838] After 2577440 frames: loss 9.700642 @ 831.2 fps. Stats:
{'baseline_loss': 0.1142670065164566,
 'entropy_loss': -0.0144191924482584,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.2759242057800293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.6844539642333984,
 'total_loss': 9.700641632080078}
[INFO:29643 ride:423 2020-09-18 23:58:35,843] After 2581600 frames: loss 13.446697 @ 831.2 fps. Stats:
{'baseline_loss': 0.5013524293899536,
 'entropy_loss': -0.014495297335088253,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.0176403522491455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.9328765869140625,
 'total_loss': 13.446697235107422}
[INFO:29643 ride:423 2020-09-18 23:58:40,849] After 2585600 frames: loss 8.417834 @ 799.2 fps. Stats:
{'baseline_loss': 0.6207380890846252,
 'entropy_loss': -0.014475862495601177,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.0195138454437256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9716616868972778,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.487712860107422,
 'total_loss': 8.417834281921387}
[INFO:29643 ride:423 2020-09-18 23:58:45,854] After 2589760 frames: loss 5.665703 @ 831.2 fps. Stats:
{'baseline_loss': 0.5931412577629089,
 'entropy_loss': -0.014414744451642036,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.96712589263916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.8155055642127991,
 'total_loss': 5.665702819824219}
[INFO:29643 ride:423 2020-09-18 23:58:50,859] After 2593920 frames: loss 4.944209 @ 831.3 fps. Stats:
{'baseline_loss': 0.3928777277469635,
 'entropy_loss': -0.014317836612462997,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.903568744659424,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.3577350378036499,
 'total_loss': 4.94420862197876}
[INFO:29643 ride:423 2020-09-18 23:58:55,866] After 2598080 frames: loss 4.938170 @ 830.9 fps. Stats:
{'baseline_loss': 0.21877527236938477,
 'entropy_loss': -0.014333230443298817,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.2435462474823,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.185837060213089,
 'total_loss': 4.938170433044434}
[INFO:29643 ride:423 2020-09-18 23:59:00,871] After 2602080 frames: loss 14.243332 @ 799.2 fps. Stats:
{'baseline_loss': 0.631533145904541,
 'entropy_loss': -0.014211482368409634,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 1.7198079824447632,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.8968793153762817,
 'total_loss': 14.243331909179688}
[INFO:29643 ride:423 2020-09-18 23:59:05,877] After 2606240 frames: loss 10.070058 @ 831.1 fps. Stats:
{'baseline_loss': 0.09215553104877472,
 'entropy_loss': -0.014307571575045586,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.1066462993621826,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1237599849700928,
 'total_loss': 10.07005786895752}
[INFO:29643 ride:423 2020-09-18 23:59:10,881] After 2610400 frames: loss 13.510657 @ 831.3 fps. Stats:
{'baseline_loss': 0.28901609778404236,
 'entropy_loss': -0.014221514575183392,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.7282180786132812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.49832120537757874,
 'total_loss': 13.51065731048584}
[INFO:29643 ride:423 2020-09-18 23:59:15,887] After 2614400 frames: loss 4.648431 @ 799.2 fps. Stats:
{'baseline_loss': 0.2227071076631546,
 'entropy_loss': -0.014019792899489403,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.330463171005249,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.1950642466545105,
 'total_loss': 4.648431301116943}
[INFO:29643 ride:423 2020-09-18 23:59:20,891] After 2618560 frames: loss 3.637683 @ 831.3 fps. Stats:
{'baseline_loss': 0.030159978196024895,
 'entropy_loss': -0.01415537390857935,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.630765676498413,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.31343209743499756,
 'total_loss': 3.637683153152466}
[INFO:29643 ride:423 2020-09-18 23:59:25,896] After 2622720 frames: loss 2.687763 @ 831.2 fps. Stats:
{'baseline_loss': 0.0698331743478775,
 'entropy_loss': -0.014119116589426994,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.2041192054748535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.8764152526855469,
 'total_loss': 2.687762975692749}
[INFO:29643 ride:423 2020-09-18 23:59:30,901] After 2626880 frames: loss 5.119062 @ 831.2 fps. Stats:
{'baseline_loss': 0.3109390437602997,
 'entropy_loss': -0.01415256131440401,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.6757872104644775,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.8421440720558167,
 'total_loss': 5.119062423706055}
[INFO:29643 ride:423 2020-09-18 23:59:35,907] After 2631040 frames: loss 2.710561 @ 831.2 fps. Stats:
{'baseline_loss': 0.12045978754758835,
 'entropy_loss': -0.01386921014636755,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.655395269393921,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.6666666269302368,
