Creating log directory: ./torchbeast-20200922-101956
Saving arguments to ./torchbeast-20200922-101956/meta.json
Saving messages to ./torchbeast-20200922-101956/out.log
Saving logs data to ./torchbeast-20200922-101956/logs.csv
Saving logs' fields to ./torchbeast-20200922-101956/fields.csv
[INFO:15671 ride:213 2020-09-22 10:19:57,529] Not using CUDA.
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.06212339550256729,
 'total_loss': 9.653879165649414}
[INFO:15671 ride:423 2020-09-22 11:07:59,245] After 2316320 frames: loss 15.285112 @ 767.2 fps. Stats:
{'baseline_loss': 0.478194922208786,
 'entropy_loss': -0.020728658884763718,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 4.238461971282959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.966852068901062,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 4.944369792938232,
 'total_loss': 15.285112380981445}
[INFO:15671 ride:423 2020-09-22 11:08:04,249] After 2320320 frames: loss 9.966866 @ 799.3 fps. Stats:
{'baseline_loss': 0.19597762823104858,
 'entropy_loss': -0.021220019087195396,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.8761863708496094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9718297719955444,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.247059628367424,
 'total_loss': 9.966865539550781}
[INFO:15671 ride:423 2020-09-22 11:08:09,255] After 2324160 frames: loss 7.946812 @ 767.2 fps. Stats:
{'baseline_loss': 0.02549119107425213,
 'entropy_loss': -0.020220531150698662,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.887305498123169,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6146267652511597,
 'total_loss': 7.946811676025391}
[INFO:15671 ride:423 2020-09-22 11:08:14,260] After 2328000 frames: loss 7.755135 @ 767.2 fps. Stats:
{'baseline_loss': 0.025982776656746864,
 'entropy_loss': -0.02021365985274315,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 4.307928085327148,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2274248600006104,
 'total_loss': 7.755134582519531}
[INFO:15671 ride:423 2020-09-22 11:08:19,266] After 2332000 frames: loss 8.052828 @ 799.2 fps. Stats:
{'baseline_loss': 0.04929053410887718,
 'entropy_loss': -0.020461348816752434,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 4.458184719085693,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9631909132003784,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.079000949859619,
 'total_loss': 8.052827835083008}
[INFO:15671 ride:423 2020-09-22 11:08:24,271] After 2335840 frames: loss 8.189022 @ 767.2 fps. Stats:
{'baseline_loss': 0.02022111974656582,
 'entropy_loss': -0.020097807049751282,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 4.258981227874756,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.7148975133895874,
 'total_loss': 8.189022064208984}
[INFO:15671 ride:423 2020-09-22 11:08:29,277] After 2339680 frames: loss 7.227448 @ 767.2 fps. Stats:
{'baseline_loss': 0.04814261943101883,
 'entropy_loss': -0.019406190142035484,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.8799493312835693,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.32605242729187,
 'total_loss': 7.227448463439941}
[INFO:15671 ride:423 2020-09-22 11:08:34,282] After 2343680 frames: loss 12.171089 @ 799.2 fps. Stats:
{'baseline_loss': 0.36948829889297485,
 'entropy_loss': -0.020076598972082138,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 4.2061333656311035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.9466819763183594,
 'total_loss': 12.171089172363281}
[INFO:15671 ride:423 2020-09-22 11:08:39,288] After 2347520 frames: loss 8.442019 @ 767.2 fps. Stats:
{'baseline_loss': 0.017155461013317108,
 'entropy_loss': -0.020231137052178383,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 4.228693008422852,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4524600505828857,
 'total_loss': 8.442018508911133}
[INFO:15671 ride:423 2020-09-22 11:08:44,293] After 2351360 frames: loss 11.130675 @ 767.3 fps. Stats:
{'baseline_loss': 0.25487565994262695,
 'entropy_loss': -0.020005280151963234,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.5798420906066895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.647100806236267,
 'total_loss': 11.130675315856934}
[INFO:15671 ride:423 2020-09-22 11:08:49,298] After 2355200 frames: loss 7.071516 @ 767.2 fps. Stats:
{'baseline_loss': 0.04432006552815437,
 'entropy_loss': -0.020166588947176933,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 4.132269382476807,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.7537691593170166,
 'total_loss': 7.0715155601501465}
[INFO:15671 ride:423 2020-09-22 11:08:54,303] After 2359200 frames: loss 8.991709 @ 799.2 fps. Stats:
{'baseline_loss': 0.2138843685388565,
 'entropy_loss': -0.019619902595877647,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 4.028907775878906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9899624586105347,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.8762788772583008,
 'total_loss': 8.991708755493164}
[INFO:15671 ride:423 2020-09-22 11:08:59,309] After 2363040 frames: loss 10.633386 @ 767.2 fps. Stats:
{'baseline_loss': 0.38509732484817505,
 'entropy_loss': -0.019570080563426018,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.023228406906128,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.955450177192688,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.5998151302337646,
 'total_loss': 10.63338565826416}
[INFO:15671 ride:423 2020-09-22 11:09:04,315] After 2366880 frames: loss 10.293900 @ 767.2 fps. Stats:
{'baseline_loss': 0.3128054440021515,
 'entropy_loss': -0.01895877718925476,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 4.0994181632995605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.2558205723762512,
 'total_loss': 10.293900489807129}
[INFO:15671 ride:423 2020-09-22 11:09:09,321] After 2370880 frames: loss 11.211338 @ 799.0 fps. Stats:
{'baseline_loss': 0.15032687783241272,
 'entropy_loss': -0.018572237342596054,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 4.370208740234375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810917973518372,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.040513038635254,
 'total_loss': 11.21133804321289}
[INFO:15671 ride:423 2020-09-22 11:09:14,326] After 2374720 frames: loss 10.349140 @ 767.3 fps. Stats:
{'baseline_loss': 0.28964194655418396,
 'entropy_loss': -0.018092075362801552,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.316462278366089,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.0922664403915405,
 'total_loss': 10.349140167236328}
[INFO:15671 ride:423 2020-09-22 11:09:19,332] After 2378560 frames: loss 8.370877 @ 767.2 fps. Stats:
{'baseline_loss': 0.33235645294189453,
 'entropy_loss': -0.01764167658984661,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.703681230545044,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889479875564575,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3163803815841675,
 'total_loss': 8.370877265930176}
[INFO:15671 ride:423 2020-09-22 11:09:24,338] After 2382400 frames: loss 11.146894 @ 767.2 fps. Stats:
{'baseline_loss': 0.28137752413749695,
 'entropy_loss': -0.017953401431441307,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 4.573086738586426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889479875564575,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.6415207386016846,
 'total_loss': 11.146893501281738}
[INFO:15671 ride:423 2020-09-22 11:09:29,344] After 2386400 frames: loss 8.579744 @ 799.1 fps. Stats:
{'baseline_loss': 0.21180444955825806,
 'entropy_loss': -0.017507871612906456,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 4.0367045402526855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.2960714101791382,
 'total_loss': 8.579744338989258}
[INFO:15671 ride:423 2020-09-22 11:09:34,348] After 2390240 frames: loss 7.561430 @ 767.3 fps. Stats:
{'baseline_loss': 0.06109457090497017,
 'entropy_loss': -0.017601849511265755,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.492708683013916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.61958646774292,
 'total_loss': 7.561429977416992}
[INFO:15671 ride:423 2020-09-22 11:09:39,354] After 2394080 frames: loss 12.223184 @ 767.3 fps. Stats:
{'baseline_loss': 0.3410148322582245,
 'entropy_loss': -0.01708512008190155,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.9020423889160156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9761362075805664,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.352396249771118,
 'total_loss': 12.223183631896973}
[INFO:15671 ride:423 2020-09-22 11:09:44,359] After 2397920 frames: loss 10.539289 @ 767.2 fps. Stats:
{'baseline_loss': 0.2804255485534668,
 'entropy_loss': -0.017734602093696594,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.7445595264434814,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.8872228860855103,
 'total_loss': 10.539288520812988}
[INFO:15671 ride:423 2020-09-22 11:09:49,365] After 2401920 frames: loss 6.544321 @ 799.1 fps. Stats:
{'baseline_loss': 0.1768471747636795,
 'entropy_loss': -0.01809079758822918,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.6082465648651123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9666687846183777,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.8915438652038574,
 'total_loss': 6.544321060180664}
[INFO:15671 ride:423 2020-09-22 11:09:54,371] After 2405760 frames: loss 6.585773 @ 767.2 fps. Stats:
{'baseline_loss': 0.24730780720710754,
 'entropy_loss': -0.018525825813412666,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.3795297145843506,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.6914002895355225,
 'total_loss': 6.585773468017578}
[INFO:15671 ride:423 2020-09-22 11:09:59,376] After 2409600 frames: loss 9.952148 @ 767.2 fps. Stats:
{'baseline_loss': 0.2340848743915558,
 'entropy_loss': -0.0190254058688879,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 4.318994045257568,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.2507668733596802,
 'total_loss': 9.9521484375}
[INFO:15671 ride:388 2020-09-22 11:10:04,381] Saving checkpoint to .//torchbeast-20200922-101956/model.tar
[INFO:15671 ride:423 2020-09-22 11:10:04,391] After 2413600 frames: loss 8.874681 @ 797.6 fps. Stats:
{'baseline_loss': 0.008574264124035835,
 'entropy_loss': -0.01868707314133644,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 4.223366737365723,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9038525819778442,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9833882451057434,
 'total_loss': 8.874680519104004}
[INFO:15671 ride:423 2020-09-22 11:10:09,397] After 2417440 frames: loss 11.657146 @ 767.3 fps. Stats:
{'baseline_loss': 0.2884078919887543,
 'entropy_loss': -0.01835947483778,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 4.175149440765381,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.5671335458755493,
 'total_loss': 11.657146453857422}
[INFO:15671 ride:423 2020-09-22 11:10:14,402] After 2421280 frames: loss 7.124391 @ 767.3 fps. Stats:
{'baseline_loss': 0.03350360319018364,
 'entropy_loss': -0.018921716138720512,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.5542874336242676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0892934799194336,
 'total_loss': 7.124390602111816}
[INFO:15671 ride:423 2020-09-22 11:10:19,406] After 2425280 frames: loss 10.846869 @ 799.3 fps. Stats:
{'baseline_loss': 0.32967278361320496,
 'entropy_loss': -0.018841290846467018,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 4.117702960968018,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.7494716048240662,
 'total_loss': 10.846868515014648}
[INFO:15671 ride:423 2020-09-22 11:10:24,412] After 2429120 frames: loss 8.418115 @ 767.3 fps. Stats:
{'baseline_loss': 0.015171041712164879,
 'entropy_loss': -0.017996622249484062,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.8734662532806396,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1213878393173218,
 'total_loss': 8.41811466217041}
[INFO:15671 ride:423 2020-09-22 11:10:29,417] After 2432960 frames: loss 11.295902 @ 767.2 fps. Stats:
{'baseline_loss': 0.3933873772621155,
 'entropy_loss': -0.017526967450976372,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.620922565460205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.6302568912506104,
 'total_loss': 11.295902252197266}
[INFO:15671 ride:423 2020-09-22 11:10:34,422] After 2436960 frames: loss 12.340802 @ 799.3 fps. Stats:
{'baseline_loss': 0.5792152881622314,
 'entropy_loss': -0.017664553597569466,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.3240997791290283,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.810337543487549,
 'total_loss': 12.340802192687988}
[INFO:15671 ride:423 2020-09-22 11:10:39,427] After 2440800 frames: loss 9.673048 @ 767.2 fps. Stats:
{'baseline_loss': 0.29106834530830383,
 'entropy_loss': -0.017388569191098213,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 4.165733814239502,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861000776290894,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.4111802279949188,
 'total_loss': 9.67304801940918}
[INFO:15671 ride:423 2020-09-22 11:10:44,432] After 2444640 frames: loss 8.017069 @ 767.4 fps. Stats:
{'baseline_loss': 0.14578881859779358,
 'entropy_loss': -0.017408063635230064,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.395231008529663,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1513583660125732,
 'total_loss': 8.017068862915039}
[INFO:15671 ride:423 2020-09-22 11:10:49,436] After 2448640 frames: loss 6.827523 @ 799.3 fps. Stats:
{'baseline_loss': 0.04035679250955582,
 'entropy_loss': -0.01758801005780697,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.0216920375823975,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8857994079589844,
 'total_loss': 6.827523231506348}
[INFO:15671 ride:423 2020-09-22 11:10:54,442] After 2452480 frames: loss 6.364664 @ 767.2 fps. Stats:
{'baseline_loss': 0.0642252042889595,
 'entropy_loss': -0.0173428226262331,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.2971463203430176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.648226737976074,
 'total_loss': 6.364664077758789}
[INFO:15671 ride:423 2020-09-22 11:10:59,447] After 2456480 frames: loss 11.372799 @ 799.3 fps. Stats:
{'baseline_loss': 0.2892566919326782,
 'entropy_loss': -0.017297275364398956,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.2768361568450928,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 2.179187774658203,
 'total_loss': 11.372798919677734}
[INFO:15671 ride:423 2020-09-22 11:11:04,452] After 2460320 frames: loss 10.772062 @ 767.2 fps. Stats:
{'baseline_loss': 0.23399865627288818,
 'entropy_loss': -0.016944358125329018,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.8144874572753906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.095705509185791,
 'total_loss': 10.772062301635742}
[INFO:15671 ride:423 2020-09-22 11:11:09,457] After 2464320 frames: loss 9.438650 @ 799.2 fps. Stats:
{'baseline_loss': 0.2586708962917328,
 'entropy_loss': -0.01743774302303791,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.6942977905273438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9642325639724731,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.16574294865131378,
 'total_loss': 9.438650131225586}
[INFO:15671 ride:423 2020-09-22 11:11:14,462] After 2468160 frames: loss 12.297213 @ 767.2 fps. Stats:
{'baseline_loss': 0.5605432391166687,
 'entropy_loss': -0.01766681857407093,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 2.892498016357422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 3.1929759979248047,
 'total_loss': 12.297212600708008}
[INFO:15671 ride:423 2020-09-22 11:11:19,468] After 2472000 frames: loss 6.456934 @ 767.2 fps. Stats:
{'baseline_loss': 0.06104743480682373,
 'entropy_loss': -0.01848367415368557,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.383995771408081,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.6384878158569336,
 'total_loss': 6.456933975219727}
[INFO:15671 ride:423 2020-09-22 11:11:24,474] After 2475840 frames: loss 7.618557 @ 767.1 fps. Stats:
{'baseline_loss': 0.02925415150821209,
 'entropy_loss': -0.01843448542058468,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.582658052444458,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.643782615661621,
 'total_loss': 7.618556976318359}
[INFO:15671 ride:423 2020-09-22 11:11:29,479] After 2479840 frames: loss 11.105989 @ 799.2 fps. Stats:
{'baseline_loss': 0.21913614869117737,
 'entropy_loss': -0.018717102706432343,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 4.040521144866943,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.2202343940734863,
 'total_loss': 11.105989456176758}
[INFO:15671 ride:423 2020-09-22 11:11:34,485] After 2483680 frames: loss 12.122425 @ 767.3 fps. Stats:
{'baseline_loss': 0.43364137411117554,
 'entropy_loss': -0.018851855769753456,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.577674150466919,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.4851465225219727,
 'total_loss': 12.122425079345703}
[INFO:15671 ride:423 2020-09-22 11:11:39,490] After 2487520 frames: loss 8.807305 @ 767.3 fps. Stats:
{'baseline_loss': 0.2530289590358734,
 'entropy_loss': -0.019426465034484863,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.1116750240325928,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.18278701603412628,
 'total_loss': 8.807305335998535}
[INFO:15671 ride:423 2020-09-22 11:11:44,497] After 2491360 frames: loss 8.158679 @ 766.8 fps. Stats:
{'baseline_loss': 0.023821180686354637,
 'entropy_loss': -0.019156530499458313,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 4.404743194580078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8955436944961548,
 'total_loss': 8.158679008483887}
[INFO:15671 ride:423 2020-09-22 11:11:49,503] After 2495200 frames: loss 7.021281 @ 767.2 fps. Stats:
{'baseline_loss': 0.14305689930915833,
 'entropy_loss': -0.018857408314943314,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.9087600708007812,
 'mean_control_rewards': 0.0,
