Creating log directory: ./torchbeast-20200920-004858
Saving arguments to ./torchbeast-20200920-004858/meta.json
Saving messages to ./torchbeast-20200920-004858/out.log
Saving logs data to ./torchbeast-20200920-004858/logs.csv
Saving logs' fields to ./torchbeast-20200920-004858/fields.csv
[INFO:11720 ride:213 2020-09-20 00:48:58,808] Not using CUDA.
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6357604265213013,
 'total_loss': 11.373336791992188}
[INFO:11720 ride:423 2020-09-20 01:21:28,943] After 1603680 frames: loss 13.056229 @ 767.2 fps. Stats:
{'baseline_loss': 0.25305187702178955,
 'entropy_loss': -0.0168097373098135,
 'forward_dynamics_loss': 9.814952850341797,
 'inverse_dynamics_loss': 2.6310060024261475,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.37402746081352234,
 'total_loss': 13.056228637695312}
[INFO:11720 ride:423 2020-09-20 01:21:33,948] After 1607680 frames: loss 3.009029 @ 799.2 fps. Stats:
{'baseline_loss': 0.04906711354851723,
 'entropy_loss': -0.016729524359107018,
 'forward_dynamics_loss': 1.498706340789795,
 'inverse_dynamics_loss': 3.7059102058410645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2279245853424072,
 'total_loss': 3.0090293884277344}
[INFO:11720 ride:423 2020-09-20 01:21:38,954] After 1611520 frames: loss 4.811188 @ 767.2 fps. Stats:
{'baseline_loss': 0.31493887305259705,
 'entropy_loss': -0.016344590112566948,
 'forward_dynamics_loss': 1.4987152814865112,
 'inverse_dynamics_loss': 3.334326982498169,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.32044872641563416,
 'total_loss': 4.811187744140625}
[INFO:11720 ride:423 2020-09-20 01:21:43,960] After 1615520 frames: loss 11.395557 @ 799.2 fps. Stats:
{'baseline_loss': 0.02067004144191742,
 'entropy_loss': -0.016325434669852257,
 'forward_dynamics_loss': 9.814962387084961,
 'inverse_dynamics_loss': 2.4967949390411377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.920543909072876,
 'total_loss': 11.395557403564453}
[INFO:11720 ride:423 2020-09-20 01:21:48,965] After 1619520 frames: loss 4.060618 @ 799.2 fps. Stats:
{'baseline_loss': 0.1999061554670334,
 'entropy_loss': -0.01634075678884983,
 'forward_dynamics_loss': 1.498711109161377,
 'inverse_dynamics_loss': 2.4285202026367188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.05017862841486931,
 'total_loss': 4.060617923736572}
[INFO:11720 ride:423 2020-09-20 01:21:53,970] After 1623520 frames: loss 12.917291 @ 799.3 fps. Stats:
{'baseline_loss': 0.11425039172172546,
 'entropy_loss': -0.016278043389320374,
 'forward_dynamics_loss': 9.81494140625,
 'inverse_dynamics_loss': 3.6735382080078125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6691614389419556,
 'total_loss': 12.917290687561035}
[INFO:11720 ride:423 2020-09-20 01:21:58,975] After 1627360 frames: loss 16.329247 @ 767.2 fps. Stats:
{'baseline_loss': 0.39507436752319336,
 'entropy_loss': -0.016369326040148735,
 'forward_dynamics_loss': 9.814933776855469,
 'inverse_dynamics_loss': 3.3377835750579834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.7978243827819824,
 'total_loss': 16.329246520996094}
[INFO:11720 ride:423 2020-09-20 01:22:03,980] After 1631360 frames: loss 5.429072 @ 799.2 fps. Stats:
{'baseline_loss': 0.2498103678226471,
 'entropy_loss': -0.016436271369457245,
 'forward_dynamics_loss': 1.4987380504608154,
 'inverse_dynamics_loss': 3.336648941040039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.3603114187717438,
 'total_loss': 5.429072380065918}
[INFO:11720 ride:423 2020-09-20 01:22:08,986] After 1635360 frames: loss 12.538625 @ 799.2 fps. Stats:
{'baseline_loss': 0.24362993240356445,
 'entropy_loss': -0.016317687928676605,
 'forward_dynamics_loss': 9.81493854522705,
 'inverse_dynamics_loss': 2.6581575870513916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.16178293526172638,
 'total_loss': 12.53862476348877}
[INFO:11720 ride:423 2020-09-20 01:22:13,992] After 1639360 frames: loss 4.748140 @ 799.1 fps. Stats:
{'baseline_loss': 0.20579794049263,
 'entropy_loss': -0.01620025373995304,
 'forward_dynamics_loss': 1.498716950416565,
 'inverse_dynamics_loss': 3.4417786598205566,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9761362075805664,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.3819534182548523,
 'total_loss': 4.74813985824585}
[INFO:11720 ride:423 2020-09-20 01:22:18,997] After 1643360 frames: loss 14.571606 @ 799.3 fps. Stats:
{'baseline_loss': 0.12046300619840622,
 'entropy_loss': -0.01615942269563675,
 'forward_dynamics_loss': 9.814942359924316,
 'inverse_dynamics_loss': 3.7298576831817627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.9225026965141296,
 'total_loss': 14.571605682373047}
[INFO:11720 ride:423 2020-09-20 01:22:24,002] After 1647360 frames: loss 4.991611 @ 799.2 fps. Stats:
{'baseline_loss': 0.31130656599998474,
 'entropy_loss': -0.016139283776283264,
 'forward_dynamics_loss': 1.4987351894378662,
 'inverse_dynamics_loss': 3.1473405361175537,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.050368357449769974,
 'total_loss': 4.991611480712891}
[INFO:11720 ride:423 2020-09-20 01:22:29,007] After 1651200 frames: loss 1.779706 @ 767.2 fps. Stats:
{'baseline_loss': 0.08554769307374954,
 'entropy_loss': -0.01602667197585106,
 'forward_dynamics_loss': 1.4987218379974365,
 'inverse_dynamics_loss': 3.067843198776245,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.856379508972168,
 'total_loss': 1.7797064781188965}
[INFO:11720 ride:423 2020-09-20 01:22:34,013] After 1655200 frames: loss 13.906428 @ 799.2 fps. Stats:
{'baseline_loss': 0.4734760820865631,
 'entropy_loss': -0.01607566699385643,
 'forward_dynamics_loss': 9.814945220947266,
 'inverse_dynamics_loss': 2.8028981685638428,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.8311843872070312,
 'total_loss': 13.906428337097168}
[INFO:11720 ride:423 2020-09-20 01:22:39,018] After 1659200 frames: loss 7.152813 @ 799.2 fps. Stats:
{'baseline_loss': 0.542528510093689,
 'entropy_loss': -0.016192039474844933,
 'forward_dynamics_loss': 1.4987391233444214,
 'inverse_dynamics_loss': 2.848637819290161,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9797950983047485,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.279099225997925,
 'total_loss': 7.152812957763672}
[INFO:11720 ride:423 2020-09-20 01:22:44,023] After 1663200 frames: loss 14.916485 @ 799.3 fps. Stats:
{'baseline_loss': 0.27028894424438477,
 'entropy_loss': -0.015597669407725334,
 'forward_dynamics_loss': 9.814927101135254,
 'inverse_dynamics_loss': 3.2869114875793457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9816256761550903,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.5599546432495117,
 'total_loss': 14.916484832763672}
[INFO:11720 ride:423 2020-09-20 01:22:49,029] After 1667200 frames: loss 1.120919 @ 799.0 fps. Stats:
{'baseline_loss': 0.09534011036157608,
 'entropy_loss': -0.015393714420497417,
 'forward_dynamics_loss': 1.498757004737854,
 'inverse_dynamics_loss': 2.8314387798309326,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.2892227172851562,
 'total_loss': 1.1209193468093872}
[INFO:11720 ride:423 2020-09-20 01:22:54,035] After 1671200 frames: loss 13.980413 @ 799.2 fps. Stats:
{'baseline_loss': 0.28225329518318176,
 'entropy_loss': -0.015726085752248764,
 'forward_dynamics_loss': 9.81494140625,
 'inverse_dynamics_loss': 3.3672025203704834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.531741738319397,
 'total_loss': 13.980413436889648}
[INFO:11720 ride:423 2020-09-20 01:22:59,040] After 1675200 frames: loss 7.282266 @ 799.2 fps. Stats:
{'baseline_loss': 0.46428510546684265,
 'entropy_loss': -0.015826411545276642,
 'forward_dynamics_loss': 1.4987307786941528,
 'inverse_dynamics_loss': 2.9079930782318115,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.4270827770233154,
 'total_loss': 7.282265663146973}
[INFO:11720 ride:423 2020-09-20 01:23:04,045] After 1679200 frames: loss 12.405293 @ 799.3 fps. Stats:
{'baseline_loss': 0.12037358433008194,
 'entropy_loss': -0.015968341380357742,
 'forward_dynamics_loss': 9.814943313598633,
 'inverse_dynamics_loss': 2.7736570835113525,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.28771236538887024,
 'total_loss': 12.405293464660645}
[INFO:11720 ride:423 2020-09-20 01:23:09,050] After 1683040 frames: loss 12.309383 @ 767.2 fps. Stats:
{'baseline_loss': 0.1010846421122551,
 'entropy_loss': -0.016019213944673538,
 'forward_dynamics_loss': 9.814950942993164,
 'inverse_dynamics_loss': 3.9248597621917725,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.5154930353164673,
 'total_loss': 12.309383392333984}
[INFO:11720 ride:423 2020-09-20 01:23:14,056] After 1687040 frames: loss 7.106586 @ 799.2 fps. Stats:
{'baseline_loss': 0.6404592990875244,
 'entropy_loss': -0.01585131324827671,
 'forward_dynamics_loss': 1.498725175857544,
 'inverse_dynamics_loss': 3.0612971782684326,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.9219554662704468,
 'total_loss': 7.106585502624512}
[INFO:11720 ride:423 2020-09-20 01:23:19,062] After 1691040 frames: loss 10.245178 @ 799.2 fps. Stats:
{'baseline_loss': 0.06643378734588623,
 'entropy_loss': -0.015978796407580376,
 'forward_dynamics_loss': 9.814945220947266,
 'inverse_dynamics_loss': 3.4109132289886475,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.0311355590820312,
 'total_loss': 10.24517822265625}
[INFO:11720 ride:423 2020-09-20 01:23:24,067] After 1695040 frames: loss 1.944007 @ 799.3 fps. Stats:
{'baseline_loss': 0.07199094444513321,
 'entropy_loss': -0.0160482469946146,
 'forward_dynamics_loss': 1.4987173080444336,
 'inverse_dynamics_loss': 2.78178071975708,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3924334049224854,
 'total_loss': 1.944007396697998}
[INFO:11720 ride:423 2020-09-20 01:23:29,072] After 1699040 frames: loss 12.173153 @ 799.2 fps. Stats:
{'baseline_loss': 0.20347772538661957,
 'entropy_loss': -0.015666697174310684,
 'forward_dynamics_loss': 9.814945220947266,
 'inverse_dynamics_loss': 3.0423190593719482,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.8719223141670227,
 'total_loss': 12.173152923583984}
[INFO:11720 ride:423 2020-09-20 01:23:34,077] After 1703040 frames: loss 4.004418 @ 799.3 fps. Stats:
{'baseline_loss': 0.2876822352409363,
 'entropy_loss': -0.015705866739153862,
 'forward_dynamics_loss': 1.4987218379974365,
 'inverse_dynamics_loss': 2.3377482891082764,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9640645980834961,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.10402871668338776,
 'total_loss': 4.004417896270752}
[INFO:11720 ride:423 2020-09-20 01:23:39,082] After 1707040 frames: loss 10.646042 @ 799.3 fps. Stats:
{'baseline_loss': 0.05697255581617355,
 'entropy_loss': -0.015560435131192207,
 'forward_dynamics_loss': 9.814957618713379,
 'inverse_dynamics_loss': 4.113536357879639,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.3238635063171387,
 'total_loss': 10.646041870117188}
[INFO:11720 ride:423 2020-09-20 01:23:44,087] After 1710880 frames: loss 17.429502 @ 767.2 fps. Stats:
{'baseline_loss': 0.7959784865379333,
 'entropy_loss': -0.015504165552556515,
 'forward_dynamics_loss': 9.814952850341797,
 'inverse_dynamics_loss': 2.9573681354522705,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.876706838607788,
 'total_loss': 17.429502487182617}
[INFO:11720 ride:423 2020-09-20 01:23:49,093] After 1714880 frames: loss 4.409124 @ 799.2 fps. Stats:
{'baseline_loss': 0.20147894322872162,
 'entropy_loss': -0.015320242382586002,
 'forward_dynamics_loss': 1.4987109899520874,
 'inverse_dynamics_loss': 4.35332727432251,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9653590321540833,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.629073143005371,
 'total_loss': 4.40912389755249}
[INFO:11720 ride:423 2020-09-20 01:23:54,098] After 1718880 frames: loss 13.674388 @ 799.3 fps. Stats:
{'baseline_loss': 0.42991048097610474,
 'entropy_loss': -0.015474810265004635,
 'forward_dynamics_loss': 9.814945220947266,
 'inverse_dynamics_loss': 3.648400068283081,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.20339341461658478,
 'total_loss': 13.67438793182373}
[INFO:11720 ride:423 2020-09-20 01:23:59,103] After 1722880 frames: loss 2.764236 @ 799.2 fps. Stats:
{'baseline_loss': 0.12260287255048752,
 'entropy_loss': -0.015439950861036777,
 'forward_dynamics_loss': 1.4987188577651978,
 'inverse_dynamics_loss': 3.1477646827697754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.989410638809204,
 'total_loss': 2.764235734939575}
[INFO:11720 ride:423 2020-09-20 01:24:04,109] After 1726880 frames: loss 16.080315 @ 799.2 fps. Stats:
{'baseline_loss': 0.5620303153991699,
 'entropy_loss': -0.015386599116027355,
 'forward_dynamics_loss': 9.814949989318848,
 'inverse_dynamics_loss': 3.3266918659210205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9792612195014954,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.3920295238494873,
 'total_loss': 16.08031463623047}
[INFO:11720 ride:423 2020-09-20 01:24:09,114] After 1730880 frames: loss 4.985864 @ 799.3 fps. Stats:
{'baseline_loss': 0.3193395733833313,
 'entropy_loss': -0.015385649167001247,
 'forward_dynamics_loss': 1.4987142086029053,
 'inverse_dynamics_loss': 2.694650650024414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.48854491114616394,
 'total_loss': 4.98586368560791}
[INFO:11720 ride:423 2020-09-20 01:24:14,119] After 1734880 frames: loss 12.385479 @ 799.3 fps. Stats:
{'baseline_loss': 0.3006807267665863,
 'entropy_loss': -0.015390068292617798,
 'forward_dynamics_loss': 9.814952850341797,
 'inverse_dynamics_loss': 2.509085178375244,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.22384904325008392,
 'total_loss': 12.385478973388672}
[INFO:11720 ride:423 2020-09-20 01:24:19,124] After 1738880 frames: loss 2.628843 @ 799.2 fps. Stats:
{'baseline_loss': 0.10092886537313461,
 'entropy_loss': -0.015561753883957863,
 'forward_dynamics_loss': 1.4987378120422363,
 'inverse_dynamics_loss': 2.3509223461151123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3061845302581787,
 'total_loss': 2.628842830657959}
[INFO:11720 ride:423 2020-09-20 01:24:24,129] After 1742880 frames: loss 12.467782 @ 799.3 fps. Stats:
{'baseline_loss': 0.06880353391170502,
 'entropy_loss': -0.015497852116823196,
 'forward_dynamics_loss': 9.81494140625,
 'inverse_dynamics_loss': 3.57647442817688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9769471883773804,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9769391417503357,
 'total_loss': 12.467782020568848}
[INFO:11720 ride:423 2020-09-20 01:24:29,132] After 1746720 frames: loss 12.989563 @ 767.6 fps. Stats:
{'baseline_loss': 0.21240676939487457,
 'entropy_loss': -0.015389591455459595,
 'forward_dynamics_loss': 9.814908981323242,
 'inverse_dynamics_loss': 3.1859443187713623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9797264337539673,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.20830796658992767,
 'total_loss': 12.98956298828125}
[INFO:11720 ride:423 2020-09-20 01:24:34,138] After 1750720 frames: loss 3.063445 @ 799.2 fps. Stats:
{'baseline_loss': 0.15602311491966248,
 'entropy_loss': -0.01528881210833788,
 'forward_dynamics_loss': 1.4987704753875732,
 'inverse_dynamics_loss': 3.111299514770508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.6873598098754883,
 'total_loss': 3.0634446144104004}
[INFO:11720 ride:423 2020-09-20 01:24:39,143] After 1754720 frames: loss 14.501806 @ 799.2 fps. Stats:
{'baseline_loss': 0.43555334210395813,
 'entropy_loss': -0.015315743163228035,
 'forward_dynamics_loss': 9.8148832321167,
 'inverse_dynamics_loss': 2.951382875442505,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.315303087234497,
 'total_loss': 14.501806259155273}
[INFO:11720 ride:423 2020-09-20 01:24:44,149] After 1758720 frames: loss 3.226932 @ 799.2 fps. Stats:
{'baseline_loss': 0.2589281499385834,
 'entropy_loss': -0.015120583586394787,
 'forward_dynamics_loss': 1.4987884759902954,
 'inverse_dynamics_loss': 3.12603759765625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9751166105270386,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.641701579093933,
 'total_loss': 3.2269320487976074}
[INFO:11720 ride:423 2020-09-20 01:24:49,154] After 1762720 frames: loss 17.190182 @ 799.3 fps. Stats:
{'baseline_loss': 0.5708461403846741,
 'entropy_loss': -0.014978696592152119,
 'forward_dynamics_loss': 9.814879417419434,
 'inverse_dynamics_loss': 3.570829153060913,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9724750518798828,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 3.2486050128936768,
 'total_loss': 17.190181732177734}
[INFO:11720 ride:423 2020-09-20 01:24:54,159] After 1766720 frames: loss 6.900109 @ 799.3 fps. Stats:
{'baseline_loss': 0.33473485708236694,
 'entropy_loss': -0.015098401345312595,
 'forward_dynamics_loss': 1.4987868070602417,
 'inverse_dynamics_loss': 3.4513707160949707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9689515829086304,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.630314826965332,
 'total_loss': 6.900108814239502}
[INFO:11720 ride:423 2020-09-20 01:24:59,164] After 1770720 frames: loss 12.610402 @ 799.3 fps. Stats:
{'baseline_loss': 0.34315305948257446,
 'entropy_loss': -0.01499816495925188,
 'forward_dynamics_loss': 9.814897537231445,
 'inverse_dynamics_loss': 2.4437873363494873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.023561887443065643,
 'total_loss': 12.61040210723877}
[INFO:11720 ride:423 2020-09-20 01:25:04,169] After 1774720 frames: loss 3.189060 @ 799.3 fps. Stats:
{'baseline_loss': 0.2020202875137329,
 'entropy_loss': -0.015007173642516136,
 'forward_dynamics_loss': 1.4987709522247314,
 'inverse_dynamics_loss': 3.3185718059539795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.815295696258545,
 'total_loss': 3.1890602111816406}
[INFO:11720 ride:423 2020-09-20 01:25:09,174] After 1778720 frames: loss 18.754940 @ 799.2 fps. Stats:
{'baseline_loss': 0.7308509945869446,
 'entropy_loss': -0.014646554365754128,
 'forward_dynamics_loss': 9.814879417419434,
 'inverse_dynamics_loss': 3.2969348430633545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 4.926921367645264,
 'total_loss': 18.754940032958984}
[INFO:11720 ride:423 2020-09-20 01:25:14,179] After 1782560 frames: loss 11.424185 @ 767.3 fps. Stats:
{'baseline_loss': 0.23780152201652527,
 'entropy_loss': -0.01446556393057108,
 'forward_dynamics_loss': 9.814881324768066,
 'inverse_dynamics_loss': 4.045454978942871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.659487724304199,
 'total_loss': 11.424184799194336}
[INFO:11720 ride:423 2020-09-20 01:25:19,184] After 1786560 frames: loss 5.363985 @ 799.2 fps. Stats:
{'baseline_loss': 0.26910361647605896,
 'entropy_loss': -0.014326361939311028,
 'forward_dynamics_loss': 1.4987916946411133,
 'inverse_dynamics_loss': 2.8805880546569824,
