Creating log directory: ./torchbeast-20200917-171737
Saving arguments to ./torchbeast-20200917-171737/meta.json
Saving messages to ./torchbeast-20200917-171737/out.log
Saving logs data to ./torchbeast-20200917-171737/logs.csv
Saving logs' fields to ./torchbeast-20200917-171737/fields.csv
[INFO:88778 ride:213 2020-09-17 17:17:38,563] Not using CUDA.
{'baseline_loss': 0.7046096920967102,
 'entropy_loss': -0.01492810808122158,
 'forward_dynamics_loss': 5.196629524230957,
 'inverse_dynamics_loss': 1.960178017616272,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 4.2552595138549805,
 'total_loss': 12.101749420166016}
[INFO:88778 ride:423 2020-09-17 18:23:01,378] After 2842400 frames: loss 5.451141 @ 767.3 fps. Stats:
{'baseline_loss': 0.08055505901575089,
 'entropy_loss': -0.014844857156276703,
 'forward_dynamics_loss': 5.19663143157959,
 'inverse_dynamics_loss': 2.869208335876465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.680408477783203,
 'total_loss': 5.451141357421875}
[INFO:88778 ride:423 2020-09-17 18:23:06,383] After 2846240 frames: loss 10.171993 @ 767.3 fps. Stats:
{'baseline_loss': 0.5212332010269165,
 'entropy_loss': -0.014919696375727654,
 'forward_dynamics_loss': 5.196624279022217,
 'inverse_dynamics_loss': 2.788689136505127,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.68036687374115,
 'total_loss': 10.171993255615234}
[INFO:88778 ride:423 2020-09-17 18:23:11,393] After 2850240 frames: loss 11.140078 @ 798.5 fps. Stats:
{'baseline_loss': 0.5354205965995789,
 'entropy_loss': -0.014925307594239712,
 'forward_dynamics_loss': 6.117044448852539,
 'inverse_dynamics_loss': 2.6078896522521973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.8946481943130493,
 'total_loss': 11.140077590942383}
[INFO:88778 ride:423 2020-09-17 18:23:16,399] After 2854080 frames: loss 8.417910 @ 767.2 fps. Stats:
{'baseline_loss': 0.12730169296264648,
 'entropy_loss': -0.014988042414188385,
 'forward_dynamics_loss': 6.117044448852539,
 'inverse_dynamics_loss': 3.30039381980896,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1118427515029907,
 'total_loss': 8.417909622192383}
[INFO:88778 ride:423 2020-09-17 18:23:21,404] After 2857920 frames: loss 10.914049 @ 767.2 fps. Stats:
{'baseline_loss': 0.5414611101150513,
 'entropy_loss': -0.015081935562193394,
 'forward_dynamics_loss': 6.117042541503906,
 'inverse_dynamics_loss': 3.3535993099212646,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.9170283675193787,
 'total_loss': 10.91404914855957}
[INFO:88778 ride:423 2020-09-17 18:23:26,410] After 2861920 frames: loss 8.273598 @ 799.1 fps. Stats:
{'baseline_loss': 0.2538515627384186,
 'entropy_loss': -0.01513309683650732,
 'forward_dynamics_loss': 5.196629524230957,
 'inverse_dynamics_loss': 2.9574716091156006,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.11922203004360199,
 'total_loss': 8.273597717285156}
[INFO:88778 ride:423 2020-09-17 18:23:31,415] After 2865760 frames: loss 6.117181 @ 767.3 fps. Stats:
{'baseline_loss': 0.056272637099027634,
 'entropy_loss': -0.014972896315157413,
 'forward_dynamics_loss': 5.19663143157959,
 'inverse_dynamics_loss': 3.0914289951324463,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.212178945541382,
 'total_loss': 6.117181301116943}
[INFO:88778 ride:423 2020-09-17 18:23:36,421] After 2869600 frames: loss 5.059824 @ 767.2 fps. Stats:
{'baseline_loss': 0.09692323952913284,
 'entropy_loss': -0.014859906397759914,
 'forward_dynamics_loss': 5.196625709533691,
 'inverse_dynamics_loss': 3.0794570446014404,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.2983217239379883,
 'total_loss': 5.059824466705322}
[INFO:88778 ride:423 2020-09-17 18:23:41,426] After 2873120 frames: loss 7.756286 @ 703.3 fps. Stats:
{'baseline_loss': 0.32462209463119507,
 'entropy_loss': -0.014748931862413883,
 'forward_dynamics_loss': 5.196630954742432,
 'inverse_dynamics_loss': 3.0456652641296387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.795883059501648,
 'total_loss': 7.756286144256592}
[INFO:88778 ride:423 2020-09-17 18:23:46,432] After 2876800 frames: loss 10.477765 @ 735.2 fps. Stats:
{'baseline_loss': 0.4988951086997986,
 'entropy_loss': -0.014883085153996944,
 'forward_dynamics_loss': 6.117041110992432,
 'inverse_dynamics_loss': 2.02042555809021,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.8562861680984497,
 'total_loss': 10.477765083312988}
[INFO:88778 ride:423 2020-09-17 18:23:51,437] After 2880640 frames: loss 6.430601 @ 767.3 fps. Stats:
{'baseline_loss': 0.054803311824798584,
 'entropy_loss': -0.01480018813163042,
 'forward_dynamics_loss': 6.117047309875488,
 'inverse_dynamics_loss': 1.7437676191329956,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4702175855636597,
 'total_loss': 6.430600643157959}
[INFO:88778 ride:423 2020-09-17 18:23:56,441] After 2884160 frames: loss 7.319200 @ 703.4 fps. Stats:
{'baseline_loss': 0.041367307305336,
 'entropy_loss': -0.014943694695830345,
 'forward_dynamics_loss': 6.117038726806641,
 'inverse_dynamics_loss': 2.7251031398773193,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5493663549423218,
 'total_loss': 7.319199562072754}
[INFO:88778 ride:423 2020-09-17 18:24:01,446] After 2887840 frames: loss 5.308077 @ 735.3 fps. Stats:
{'baseline_loss': 0.0899808332324028,
 'entropy_loss': -0.015008550137281418,
 'forward_dynamics_loss': 5.196624279022217,
 'inverse_dynamics_loss': 2.6921889781951904,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.6557083129882812,
 'total_loss': 5.308077335357666}
[INFO:88778 ride:423 2020-09-17 18:24:06,454] After 2891680 frames: loss 4.996994 @ 766.8 fps. Stats:
{'baseline_loss': 0.0969996228814125,
 'entropy_loss': -0.015295639634132385,
 'forward_dynamics_loss': 5.196619510650635,
 'inverse_dynamics_loss': 2.11903977394104,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4003689289093018,
 'total_loss': 4.9969940185546875}
[INFO:88778 ride:423 2020-09-17 18:24:11,459] After 2895520 frames: loss 6.077379 @ 767.3 fps. Stats:
{'baseline_loss': 0.054285526275634766,
 'entropy_loss': -0.015159836038947105,
 'forward_dynamics_loss': 5.196623802185059,
 'inverse_dynamics_loss': 2.849008798599243,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0073792934417725,
 'total_loss': 6.07737922668457}
[INFO:88778 ride:423 2020-09-17 18:24:16,471] After 2899360 frames: loss 5.597098 @ 766.2 fps. Stats:
{'baseline_loss': 0.07270006835460663,
 'entropy_loss': -0.015366321429610252,
 'forward_dynamics_loss': 5.196629047393799,
 'inverse_dynamics_loss': 2.9463932514190674,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.6032581329345703,
 'total_loss': 5.597097873687744}
[INFO:88778 ride:423 2020-09-17 18:24:21,476] After 2903200 frames: loss 9.020426 @ 767.3 fps. Stats:
{'baseline_loss': 0.2967697083950043,
 'entropy_loss': -0.015202445909380913,
 'forward_dynamics_loss': 5.19662618637085,
 'inverse_dynamics_loss': 2.6775965690612793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.864636242389679,
 'total_loss': 9.020425796508789}
[INFO:88778 ride:423 2020-09-17 18:24:26,481] After 2907040 frames: loss 6.701687 @ 767.3 fps. Stats:
{'baseline_loss': 0.30787989497184753,
 'entropy_loss': -0.015411187894642353,
 'forward_dynamics_loss': 5.19662618637085,
 'inverse_dynamics_loss': 3.172755479812622,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.9601637125015259,
 'total_loss': 6.701686859130859}
[INFO:88778 ride:423 2020-09-17 18:24:31,489] After 2910880 frames: loss 11.400019 @ 766.9 fps. Stats:
{'baseline_loss': 0.42993319034576416,
 'entropy_loss': -0.015416446141898632,
 'forward_dynamics_loss': 5.196624279022217,
 'inverse_dynamics_loss': 2.91772723197937,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.871150255203247,
 'total_loss': 11.400018692016602}
[INFO:88778 ride:423 2020-09-17 18:24:36,494] After 2914720 frames: loss 10.251205 @ 767.2 fps. Stats:
{'baseline_loss': 0.5384734272956848,
 'entropy_loss': -0.015511680394411087,
 'forward_dynamics_loss': 5.196619510650635,
 'inverse_dynamics_loss': 2.3466796875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.1849443912506104,
 'total_loss': 10.251205444335938}
[INFO:88778 ride:423 2020-09-17 18:24:41,499] After 2918560 frames: loss 8.161021 @ 767.3 fps. Stats:
{'baseline_loss': 0.2672472894191742,
 'entropy_loss': -0.01547374576330185,
 'forward_dynamics_loss': 5.196623802185059,
 'inverse_dynamics_loss': 2.589869260787964,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.12275495380163193,
 'total_loss': 8.16102123260498}
[INFO:88778 ride:423 2020-09-17 18:24:46,505] After 2922400 frames: loss 4.945742 @ 767.2 fps. Stats:
{'baseline_loss': 0.08552401512861252,
 'entropy_loss': -0.015414335764944553,
 'forward_dynamics_loss': 5.196629047393799,
 'inverse_dynamics_loss': 2.298661947250366,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.619659185409546,
 'total_loss': 4.945741653442383}
[INFO:88778 ride:423 2020-09-17 18:24:51,510] After 2926240 frames: loss 10.192396 @ 767.2 fps. Stats:
{'baseline_loss': 0.4159797728061676,
 'entropy_loss': -0.015577283687889576,
 'forward_dynamics_loss': 5.19662618637085,
 'inverse_dynamics_loss': 3.4162755012512207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.1790926456451416,
 'total_loss': 10.19239616394043}
[INFO:88778 ride:423 2020-09-17 18:24:56,515] After 2930240 frames: loss 9.261638 @ 799.3 fps. Stats:
{'baseline_loss': 0.24598106741905212,
 'entropy_loss': -0.015661774203181267,
 'forward_dynamics_loss': 6.117038726806641,
 'inverse_dynamics_loss': 2.539191961288452,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924028515815735,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.3750877380371094,
 'total_loss': 9.261637687683105}
[INFO:88778 ride:423 2020-09-17 18:25:01,520] After 2934080 frames: loss 7.768841 @ 767.3 fps. Stats:
{'baseline_loss': 0.058936260640621185,
 'entropy_loss': -0.01595698855817318,
 'forward_dynamics_loss': 6.117041110992432,
 'inverse_dynamics_loss': 3.5088050365448,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.899984359741211,
 'total_loss': 7.768840789794922}
[INFO:88778 ride:423 2020-09-17 18:25:06,525] After 2937920 frames: loss 8.404920 @ 767.3 fps. Stats:
{'baseline_loss': 0.15337108075618744,
 'entropy_loss': -0.016011737287044525,
 'forward_dynamics_loss': 6.117053031921387,
 'inverse_dynamics_loss': 3.020725965499878,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879306554794312,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.8702189922332764,
 'total_loss': 8.404919624328613}
[INFO:88778 ride:423 2020-09-17 18:25:11,530] After 2941760 frames: loss 9.749578 @ 767.3 fps. Stats:
{'baseline_loss': 0.2981818616390228,
 'entropy_loss': -0.01608886569738388,
 'forward_dynamics_loss': 6.117042541503906,
 'inverse_dynamics_loss': 2.9050087928771973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.44543391466140747,
 'total_loss': 9.749578475952148}
[INFO:88778 ride:423 2020-09-17 18:25:16,535] After 2945760 frames: loss 6.548882 @ 799.2 fps. Stats:
{'baseline_loss': 0.04080233722925186,
 'entropy_loss': -0.01599292643368244,
 'forward_dynamics_loss': 5.196624279022217,
 'inverse_dynamics_loss': 2.5863912105560303,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.258942723274231,
 'total_loss': 6.548882484436035}
[INFO:88778 ride:423 2020-09-17 18:25:21,541] After 2949600 frames: loss 7.885292 @ 767.2 fps. Stats:
{'baseline_loss': 0.11587364971637726,
 'entropy_loss': -0.016054023057222366,
 'forward_dynamics_loss': 5.196629047393799,
 'inverse_dynamics_loss': 4.046987056732178,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.4581440687179565,
 'total_loss': 7.885291576385498}
[INFO:88778 ride:423 2020-09-17 18:25:26,546] After 2953440 frames: loss 9.006253 @ 767.3 fps. Stats:
{'baseline_loss': 0.42203277349472046,
 'entropy_loss': -0.015916159376502037,
 'forward_dynamics_loss': 5.196629047393799,
 'inverse_dynamics_loss': 3.123396396636963,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.982922375202179,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.2801111340522766,
 'total_loss': 9.006253242492676}
[INFO:88778 ride:423 2020-09-17 18:25:31,551] After 2957280 frames: loss 6.004835 @ 767.3 fps. Stats:
{'baseline_loss': 0.0615919828414917,
 'entropy_loss': -0.015903225168585777,
 'forward_dynamics_loss': 5.196625709533691,
 'inverse_dynamics_loss': 3.860267400741577,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.097747325897217,
 'total_loss': 6.0048346519470215}
[INFO:88778 ride:423 2020-09-17 18:25:36,556] After 2961280 frames: loss 10.800514 @ 799.3 fps. Stats:
{'baseline_loss': 0.5427299737930298,
 'entropy_loss': -0.01567409187555313,
 'forward_dynamics_loss': 6.117053031921387,
 'inverse_dynamics_loss': 2.4181272983551025,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.7382785081863403,
 'total_loss': 10.800514221191406}
[INFO:88778 ride:423 2020-09-17 18:25:41,561] After 2965120 frames: loss 12.958847 @ 767.3 fps. Stats:
{'baseline_loss': 0.6344372034072876,
 'entropy_loss': -0.015840167179703712,
 'forward_dynamics_loss': 6.117041110992432,
 'inverse_dynamics_loss': 3.319033145904541,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.904176712036133,
 'total_loss': 12.958847045898438}
[INFO:88778 ride:423 2020-09-17 18:25:46,566] After 2968960 frames: loss 11.890469 @ 767.3 fps. Stats:
{'baseline_loss': 0.5212627053260803,
 'entropy_loss': -0.015879137441515923,
 'forward_dynamics_loss': 6.117041110992432,
 'inverse_dynamics_loss': 3.5797810554504395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.6882621049880981,
 'total_loss': 11.89046859741211}
[INFO:88778 ride:423 2020-09-17 18:25:51,571] After 2972800 frames: loss 9.167942 @ 767.3 fps. Stats:
{'baseline_loss': 0.27530568838119507,
 'entropy_loss': -0.015763703733682632,
 'forward_dynamics_loss': 6.117047309875488,
 'inverse_dynamics_loss': 3.0845677852630615,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.2932145893573761,
 'total_loss': 9.16794204711914}
[INFO:88778 ride:423 2020-09-17 18:25:56,576] After 2976800 frames: loss 9.491555 @ 799.3 fps. Stats:
{'baseline_loss': 0.5387083888053894,
 'entropy_loss': -0.015675049275159836,
 'forward_dynamics_loss': 5.196629524230957,
 'inverse_dynamics_loss': 2.281310796737671,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.4905818700790405,
 'total_loss': 9.491555213928223}
[INFO:88778 ride:423 2020-09-17 18:26:01,581] After 2980640 frames: loss 10.355382 @ 767.3 fps. Stats:
{'baseline_loss': 0.4353792071342468,
 'entropy_loss': -0.01558044645935297,
 'forward_dynamics_loss': 5.19663143157959,
 'inverse_dynamics_loss': 3.2414157390594482,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9721606373786926,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.497536301612854,
 'total_loss': 10.355381965637207}
[INFO:88778 ride:423 2020-09-17 18:26:06,586] After 2984480 frames: loss 14.583024 @ 767.3 fps. Stats:
{'baseline_loss': 0.8164845108985901,
 'entropy_loss': -0.01572492904961109,
 'forward_dynamics_loss': 5.196624279022217,
 'inverse_dynamics_loss': 3.152269124984741,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 5.433371067047119,
 'total_loss': 14.583024024963379}
[INFO:88778 ride:423 2020-09-17 18:26:11,593] After 2988480 frames: loss 10.576457 @ 799.0 fps. Stats:
{'baseline_loss': 0.24369503557682037,
 'entropy_loss': -0.015650369226932526,
 'forward_dynamics_loss': 6.117044448852539,
 'inverse_dynamics_loss': 3.3487069606781006,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.8826612234115601,
 'total_loss': 10.576457023620605}
[INFO:88778 ride:423 2020-09-17 18:26:16,598] After 2992320 frames: loss 9.352387 @ 767.2 fps. Stats:
{'baseline_loss': 0.3345782458782196,
 'entropy_loss': -0.015662213787436485,
 'forward_dynamics_loss': 6.117044448852539,
 'inverse_dynamics_loss': 3.2980287075042725,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.38160189986228943,
 'total_loss': 9.352387428283691}
[INFO:88778 ride:423 2020-09-17 18:26:21,603] After 2996160 frames: loss 8.299718 @ 767.3 fps. Stats:
{'baseline_loss': 0.23579254746437073,
 'entropy_loss': -0.015541610307991505,
 'forward_dynamics_loss': 6.117042541503906,
 'inverse_dynamics_loss': 2.4653069972991943,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5028828978538513,
 'total_loss': 8.299717903137207}
[INFO:88778 ride:423 2020-09-17 18:26:26,611] After 3000160 frames: loss 7.402623 @ 798.9 fps. Stats:
{'baseline_loss': 0.17478221654891968,
 'entropy_loss': -0.015660934150218964,
 'forward_dynamics_loss': 5.196629524230957,
 'inverse_dynamics_loss': 3.1011106967926025,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.0542383193969727,
 'total_loss': 7.402623176574707}
[INFO:88778 ride:423 2020-09-17 18:26:31,616] After 3004000 frames: loss 7.378506 @ 767.2 fps. Stats:
{'baseline_loss': 0.01423560082912445,
 'entropy_loss': -0.015664901584386826,
 'forward_dynamics_loss': 5.19663143157959,
 'inverse_dynamics_loss': 3.0518605709075928,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.868556797504425,
 'total_loss': 7.378505706787109}
[INFO:88778 ride:423 2020-09-17 18:26:36,622] After 3007840 frames: loss 13.523096 @ 767.2 fps. Stats:
{'baseline_loss': 0.6293064951896667,
 'entropy_loss': -0.015356847085058689,
 'forward_dynamics_loss': 5.196625709533691,
 'inverse_dynamics_loss': 3.4909284114837646,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 4.221592903137207,
 'total_loss': 13.523096084594727}
[INFO:88778 ride:423 2020-09-17 18:26:41,626] After 3011840 frames: loss 11.227550 @ 799.3 fps. Stats:
{'baseline_loss': 0.30658382177352905,
 'entropy_loss': -0.015226650051772594,
 'forward_dynamics_loss': 6.117034435272217,
 'inverse_dynamics_loss': 3.4504616260528564,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.3686960935592651,
 'total_loss': 11.22754955291748}
[INFO:88778 ride:423 2020-09-17 18:26:46,631] After 3015680 frames: loss 7.731047 @ 767.2 fps. Stats:
{'baseline_loss': 0.03644160181283951,
 'entropy_loss': -0.015051554888486862,
 'forward_dynamics_loss': 6.117049217224121,
 'inverse_dynamics_loss': 4.021617412567139,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.429009437561035,
 'total_loss': 7.7310471534729}
[INFO:88778 ride:423 2020-09-17 18:26:51,636] After 3019520 frames: loss 7.804691 @ 767.4 fps. Stats:
{'baseline_loss': 0.1463243067264557,
 'entropy_loss': -0.014750768430531025,
 'forward_dynamics_loss': 6.1170454025268555,
