Found log directory: ./torchbeast-20200922-131913
Saving arguments to ./torchbeast-20200922-131913/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200922-131913/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200922-131913/logs.csv
Saving logs' fields to ./torchbeast-20200922-131913/fields.csv
[INFO:98173 ride:213 2020-09-22 13:19:14,738] Not using CUDA.
 'mean_total_rewards': 0.125,
 'pg_loss': 0.8209525942802429,
 'total_loss': 11.231426239013672}
[INFO:98173 ride:423 2020-09-22 13:45:05,226] After 1230880 frames: loss 13.316851 @ 766.9 fps. Stats:
{'baseline_loss': 0.6401298642158508,
 'entropy_loss': -0.019012894481420517,
 'forward_dynamics_loss': 5.968832015991211,
 'inverse_dynamics_loss': 3.7049736976623535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 3.021928548812866,
 'total_loss': 13.316850662231445}
[INFO:98173 ride:423 2020-09-22 13:45:10,232] After 1234560 frames: loss 9.678042 @ 735.3 fps. Stats:
{'baseline_loss': 0.26655006408691406,
 'entropy_loss': -0.019223317503929138,
 'forward_dynamics_loss': 5.344836235046387,
 'inverse_dynamics_loss': 3.313892364501953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9774306416511536,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.77198725938797,
 'total_loss': 9.6780424118042}
[INFO:98173 ride:423 2020-09-22 13:45:15,237] After 1238400 frames: loss 8.374318 @ 767.2 fps. Stats:
{'baseline_loss': 0.18388937413692474,
 'entropy_loss': -0.01905239373445511,
 'forward_dynamics_loss': 5.3448333740234375,
 'inverse_dynamics_loss': 3.488875150680542,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6242275834083557,
 'total_loss': 8.37431812286377}
[INFO:98173 ride:423 2020-09-22 13:45:20,243] After 1242240 frames: loss 11.495677 @ 767.2 fps. Stats:
{'baseline_loss': 0.25800490379333496,
 'entropy_loss': -0.01888943277299404,
 'forward_dynamics_loss': 5.344837188720703,
 'inverse_dynamics_loss': 4.415021896362305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.4967021942138672,
 'total_loss': 11.49567699432373}
[INFO:98173 ride:423 2020-09-22 13:45:25,248] After 1245920 frames: loss 7.441168 @ 735.3 fps. Stats:
{'baseline_loss': 0.04462756589055061,
 'entropy_loss': -0.01918625272810459,
 'forward_dynamics_loss': 5.968832969665527,
 'inverse_dynamics_loss': 4.1206746101379395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.673780918121338,
 'total_loss': 7.441167831420898}
[INFO:98173 ride:423 2020-09-22 13:45:30,253] After 1249760 frames: loss 6.775195 @ 767.3 fps. Stats:
{'baseline_loss': 0.06073523685336113,
 'entropy_loss': -0.019073132425546646,
 'forward_dynamics_loss': 5.968844413757324,
 'inverse_dynamics_loss': 3.5957818031311035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.8310928344726562,
 'total_loss': 6.775195121765137}
[INFO:98173 ride:423 2020-09-22 13:45:35,260] After 1253600 frames: loss 7.621219 @ 767.0 fps. Stats:
{'baseline_loss': 0.047068919986486435,
 'entropy_loss': -0.019135016947984695,
 'forward_dynamics_loss': 5.968843460083008,
 'inverse_dynamics_loss': 3.9085285663604736,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2840867042541504,
 'total_loss': 7.621219158172607}
[INFO:98173 ride:423 2020-09-22 13:45:40,266] After 1257440 frames: loss 6.996965 @ 767.2 fps. Stats:
{'baseline_loss': 0.10285359621047974,
 'entropy_loss': -0.019137991592288017,
 'forward_dynamics_loss': 5.968836784362793,
 'inverse_dynamics_loss': 3.0520830154418945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.107670307159424,
 'total_loss': 6.996964931488037}
[INFO:98173 ride:423 2020-09-22 13:45:45,271] After 1261120 frames: loss 9.609203 @ 735.3 fps. Stats:
{'baseline_loss': 0.26683667302131653,
 'entropy_loss': -0.01924385502934456,
 'forward_dynamics_loss': 5.344841957092285,
 'inverse_dynamics_loss': 4.288611888885498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.27184319496154785,
 'total_loss': 9.609203338623047}
[INFO:98173 ride:423 2020-09-22 13:45:50,279] After 1264960 frames: loss 10.364808 @ 766.8 fps. Stats:
{'baseline_loss': 0.2382688969373703,
 'entropy_loss': -0.01908315345644951,
 'forward_dynamics_loss': 5.3448333740234375,
 'inverse_dynamics_loss': 3.983008623123169,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.8177801966667175,
 'total_loss': 10.364808082580566}
[INFO:98173 ride:423 2020-09-22 13:45:55,284] After 1268640 frames: loss 17.924500 @ 735.4 fps. Stats:
{'baseline_loss': 0.7290470600128174,
 'entropy_loss': -0.019053613767027855,
 'forward_dynamics_loss': 5.968821048736572,
 'inverse_dynamics_loss': 4.603714942932129,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 6.641969203948975,
 'total_loss': 17.92449951171875}
[INFO:98173 ride:423 2020-09-22 13:46:00,289] After 1272480 frames: loss 13.460617 @ 767.3 fps. Stats:
{'baseline_loss': 0.5316917896270752,
 'entropy_loss': -0.019118065014481544,
 'forward_dynamics_loss': 5.968809604644775,
 'inverse_dynamics_loss': 3.8010449409484863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934200048446655,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.1781890392303467,
 'total_loss': 13.460617065429688}
[INFO:98173 ride:423 2020-09-22 13:46:05,294] After 1276320 frames: loss 8.294926 @ 767.3 fps. Stats:
{'baseline_loss': 0.13352562487125397,
 'entropy_loss': -0.01925838738679886,
 'forward_dynamics_loss': 5.968804359436035,
 'inverse_dynamics_loss': 4.003828525543213,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.7919740676879883,
 'total_loss': 8.294925689697266}
[INFO:98173 ride:423 2020-09-22 13:46:10,299] After 1280000 frames: loss 9.233624 @ 735.2 fps. Stats:
{'baseline_loss': 0.4224932789802551,
 'entropy_loss': -0.019278302788734436,
 'forward_dynamics_loss': 5.344861030578613,
 'inverse_dynamics_loss': 2.924093008041382,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9766196012496948,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5614554286003113,
 'total_loss': 9.233624458312988}
[INFO:98173 ride:423 2020-09-22 13:46:15,305] After 1283840 frames: loss 7.410878 @ 767.2 fps. Stats:
{'baseline_loss': 0.02955128438770771,
 'entropy_loss': -0.01924016699194908,
 'forward_dynamics_loss': 5.344861030578613,
 'inverse_dynamics_loss': 3.6696956157684326,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6139899492263794,
 'total_loss': 7.4108781814575195}
[INFO:98173 ride:423 2020-09-22 13:46:20,310] After 1287680 frames: loss 8.653177 @ 767.3 fps. Stats:
{'baseline_loss': 0.23232002556324005,
 'entropy_loss': -0.019196776673197746,
 'forward_dynamics_loss': 5.344868183135986,
 'inverse_dynamics_loss': 4.141622543334961,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.046436071395874,
 'total_loss': 8.653177261352539}
[INFO:98173 ride:423 2020-09-22 13:46:25,315] After 1291360 frames: loss 8.541039 @ 735.3 fps. Stats:
{'baseline_loss': 0.10646745562553406,
 'entropy_loss': -0.019192872568964958,
 'forward_dynamics_loss': 5.968785762786865,
 'inverse_dynamics_loss': 4.269384384155273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.7844053506851196,
 'total_loss': 8.54103946685791}
[INFO:98173 ride:423 2020-09-22 13:46:30,320] After 1295200 frames: loss 9.032806 @ 767.3 fps. Stats:
{'baseline_loss': 0.2008398324251175,
 'entropy_loss': -0.019181326031684875,
 'forward_dynamics_loss': 5.968781471252441,
 'inverse_dynamics_loss': 3.327707290649414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913832545280457,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.4453408718109131,
 'total_loss': 9.032806396484375}
[INFO:98173 ride:423 2020-09-22 13:46:35,325] After 1299040 frames: loss 8.480242 @ 767.3 fps. Stats:
{'baseline_loss': 0.022450773045420647,
 'entropy_loss': -0.01937759853899479,
 'forward_dynamics_loss': 5.968785762786865,
 'inverse_dynamics_loss': 3.875373125076294,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3669899702072144,
 'total_loss': 8.480241775512695}
[INFO:98173 ride:423 2020-09-22 13:46:40,330] After 1302720 frames: loss 9.616413 @ 735.3 fps. Stats:
{'baseline_loss': 0.2528967559337616,
 'entropy_loss': -0.019173016771674156,
 'forward_dynamics_loss': 5.3448920249938965,
 'inverse_dynamics_loss': 3.977004289627075,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9816279411315918,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.060792941600084305,
 'total_loss': 9.616413116455078}
[INFO:98173 ride:423 2020-09-22 13:46:45,335] After 1306560 frames: loss 9.506960 @ 767.2 fps. Stats:
{'baseline_loss': 0.3117062747478485,
 'entropy_loss': -0.019145989790558815,
 'forward_dynamics_loss': 5.344890594482422,
 'inverse_dynamics_loss': 2.983327627182007,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9757657051086426,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.8861815929412842,
 'total_loss': 9.506959915161133}
[INFO:98173 ride:423 2020-09-22 13:46:50,341] After 1310400 frames: loss 7.717484 @ 767.2 fps. Stats:
{'baseline_loss': 0.03463448956608772,
 'entropy_loss': -0.019044306129217148,
 'forward_dynamics_loss': 5.3448872566223145,
 'inverse_dynamics_loss': 4.4953460693359375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1383397579193115,
 'total_loss': 7.7174835205078125}
[INFO:98173 ride:423 2020-09-22 13:46:55,346] After 1314080 frames: loss 5.786903 @ 735.3 fps. Stats:
{'baseline_loss': 0.09853309392929077,
 'entropy_loss': -0.019101841375231743,
 'forward_dynamics_loss': 5.9687700271606445,
 'inverse_dynamics_loss': 3.6312692165374756,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.8925669193267822,
 'total_loss': 5.786903381347656}
[INFO:98173 ride:423 2020-09-22 13:47:00,352] After 1317920 frames: loss 15.386747 @ 767.2 fps. Stats:
{'baseline_loss': 0.823609471321106,
 'entropy_loss': -0.019296394661068916,
 'forward_dynamics_loss': 5.968760967254639,
 'inverse_dynamics_loss': 3.179295539855957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9942334294319153,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 5.434377670288086,
 'total_loss': 15.386747360229492}
[INFO:98173 ride:423 2020-09-22 13:47:05,357] After 1321760 frames: loss 16.192070 @ 767.3 fps. Stats:
{'baseline_loss': 0.8054917454719543,
 'entropy_loss': -0.01949714496731758,
 'forward_dynamics_loss': 5.968760967254639,
 'inverse_dynamics_loss': 3.48197603225708,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9899988174438477,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 5.955338954925537,
 'total_loss': 16.19207000732422}
[INFO:98173 ride:423 2020-09-22 13:47:10,364] After 1325600 frames: loss 7.529842 @ 767.0 fps. Stats:
{'baseline_loss': 0.0335075780749321,
 'entropy_loss': -0.019561728462576866,
 'forward_dynamics_loss': 5.968774795532227,
 'inverse_dynamics_loss': 3.395758867263794,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8486371040344238,
 'total_loss': 7.529842376708984}
[INFO:98173 ride:423 2020-09-22 13:47:15,369] After 1329280 frames: loss 8.635963 @ 735.2 fps. Stats:
{'baseline_loss': 0.05848953500390053,
 'entropy_loss': -0.019730541855096817,
 'forward_dynamics_loss': 5.344893455505371,
 'inverse_dynamics_loss': 3.973921537399292,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.721610426902771,
 'total_loss': 8.635963439941406}
[INFO:98173 ride:423 2020-09-22 13:47:20,374] After 1333120 frames: loss 7.030048 @ 767.2 fps. Stats:
{'baseline_loss': 0.03439025580883026,
 'entropy_loss': -0.019647659733891487,
 'forward_dynamics_loss': 5.344892501831055,
 'inverse_dynamics_loss': 3.7663581371307373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.09594464302063,
 'total_loss': 7.030048370361328}
[INFO:98173 ride:423 2020-09-22 13:47:25,382] After 1336960 frames: loss 7.133447 @ 766.8 fps. Stats:
{'baseline_loss': 0.037169814109802246,
 'entropy_loss': -0.019428256899118423,
 'forward_dynamics_loss': 5.344884872436523,
 'inverse_dynamics_loss': 3.653207540512085,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.882387399673462,
 'total_loss': 7.13344669342041}
[INFO:98173 ride:423 2020-09-22 13:47:30,388] After 1340640 frames: loss 10.856901 @ 735.3 fps. Stats:
{'baseline_loss': 0.2849932610988617,
 'entropy_loss': -0.019298337399959564,
 'forward_dynamics_loss': 5.968776702880859,
 'inverse_dynamics_loss': 3.806731939315796,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.8156973123550415,
 'total_loss': 10.856901168823242}
[INFO:98173 ride:423 2020-09-22 13:47:35,393] After 1344480 frames: loss 7.498600 @ 767.3 fps. Stats:
{'baseline_loss': 0.032245226204395294,
 'entropy_loss': -0.019428633153438568,
 'forward_dynamics_loss': 5.968801975250244,
 'inverse_dynamics_loss': 3.094181537628174,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5772008895874023,
 'total_loss': 7.498599529266357}
[INFO:98173 ride:423 2020-09-22 13:47:40,398] After 1348160 frames: loss 7.026361 @ 735.3 fps. Stats:
{'baseline_loss': 0.040841419249773026,
 'entropy_loss': -0.019299637526273727,
 'forward_dynamics_loss': 5.34486722946167,
 'inverse_dynamics_loss': 4.281048774719238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.6210968494415283,
 'total_loss': 7.026360511779785}
[INFO:98173 ride:423 2020-09-22 13:47:45,403] After 1352000 frames: loss 8.737732 @ 767.4 fps. Stats:
{'baseline_loss': 0.08647975325584412,
 'entropy_loss': -0.01921314001083374,
 'forward_dynamics_loss': 5.344879150390625,
 'inverse_dynamics_loss': 3.567967176437378,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.24238111078739166,
 'total_loss': 8.73773193359375}
[INFO:98173 ride:423 2020-09-22 13:47:50,409] After 1355680 frames: loss 7.819166 @ 735.3 fps. Stats:
{'baseline_loss': 0.035398900508880615,
 'entropy_loss': -0.018812064081430435,
 'forward_dynamics_loss': 5.968781471252441,
 'inverse_dynamics_loss': 4.285726547241211,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4519288539886475,
 'total_loss': 7.81916618347168}
[INFO:98173 ride:423 2020-09-22 13:47:55,415] After 1359520 frames: loss 6.548777 @ 767.1 fps. Stats:
{'baseline_loss': 0.051087215542793274,
 'entropy_loss': -0.018780885264277458,
 'forward_dynamics_loss': 5.968752861022949,
 'inverse_dynamics_loss': 2.572420835494995,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0247037410736084,
 'total_loss': 6.548776626586914}
[INFO:98173 ride:423 2020-09-22 13:48:00,420] After 1363360 frames: loss 8.602907 @ 767.4 fps. Stats:
{'baseline_loss': 0.025367718189954758,
 'entropy_loss': -0.01853119395673275,
 'forward_dynamics_loss': 5.968752861022949,
 'inverse_dynamics_loss': 4.131130218505859,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9734550714492798,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.503812551498413,
 'total_loss': 8.602907180786133}
[INFO:98173 ride:423 2020-09-22 13:48:05,426] After 1367200 frames: loss 11.619506 @ 767.1 fps. Stats:
{'baseline_loss': 0.2881208658218384,
 'entropy_loss': -0.018389014527201653,
 'forward_dynamics_loss': 5.96875,
 'inverse_dynamics_loss': 4.149598121643066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865835309028625,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.2314260005950928,
 'total_loss': 11.619505882263184}
[INFO:98173 ride:423 2020-09-22 13:48:10,431] After 1371040 frames: loss 5.216096 @ 767.2 fps. Stats:
{'baseline_loss': 0.11737444996833801,
 'entropy_loss': -0.018437983468174934,
 'forward_dynamics_loss': 5.96874475479126,
 'inverse_dynamics_loss': 3.596494436264038,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.448080062866211,
 'total_loss': 5.216095924377441}
[INFO:98173 ride:423 2020-09-22 13:48:15,436] After 1374880 frames: loss 7.452127 @ 767.2 fps. Stats:
{'baseline_loss': 0.05973983183503151,
 'entropy_loss': -0.018131596967577934,
 'forward_dynamics_loss': 5.968750953674316,
 'inverse_dynamics_loss': 4.255634307861328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.813866376876831,
 'total_loss': 7.452127456665039}
[INFO:98173 ride:423 2020-09-22 13:48:20,445] After 1378720 frames: loss 6.625348 @ 766.7 fps. Stats:
{'baseline_loss': 0.0718199759721756,
 'entropy_loss': -0.018204465508461,
 'forward_dynamics_loss': 5.968756675720215,
 'inverse_dynamics_loss': 3.1395363807678223,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.536560297012329,
 'total_loss': 6.625348091125488}
[INFO:98173 ride:423 2020-09-22 13:48:25,451] After 1382560 frames: loss 8.282833 @ 767.2 fps. Stats:
{'baseline_loss': 0.024343425408005714,
 'entropy_loss': -0.018362117931246758,
 'forward_dynamics_loss': 5.9687652587890625,
 'inverse_dynamics_loss': 3.821753740310669,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9708133935928345,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.513667345046997,
 'total_loss': 8.282833099365234}
[INFO:98173 ride:423 2020-09-22 13:48:30,457] After 1386400 frames: loss 7.693210 @ 767.1 fps. Stats:
{'baseline_loss': 0.16498993337154388,
 'entropy_loss': -0.018474068492650986,
 'forward_dynamics_loss': 5.968784332275391,
 'inverse_dynamics_loss': 2.7377185821533203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1598092317581177,
 'total_loss': 7.693209648132324}
[INFO:98173 ride:423 2020-09-22 13:48:35,462] After 1390080 frames: loss 9.887846 @ 735.3 fps. Stats:
{'baseline_loss': 0.3564741909503937,
 'entropy_loss': -0.018367497250437737,
 'forward_dynamics_loss': 5.968778133392334,
 'inverse_dynamics_loss': 3.612811326980591,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.964818000793457,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.03185044229030609,
 'total_loss': 9.887845993041992}
[INFO:98173 ride:423 2020-09-22 13:48:40,467] After 1393920 frames: loss 7.561924 @ 767.3 fps. Stats:
{'baseline_loss': 0.39000654220581055,
 'entropy_loss': -0.018348516896367073,
 'forward_dynamics_loss': 5.34487771987915,
 'inverse_dynamics_loss': 2.915144443511963,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.0697557926177979,
 'total_loss': 7.561924457550049}
[INFO:98173 ride:423 2020-09-22 13:48:45,472] After 1397760 frames: loss 10.704662 @ 767.3 fps. Stats:
{'baseline_loss': 0.26182374358177185,
 'entropy_loss': -0.018199972808361053,
 'forward_dynamics_loss': 5.344879150390625,
 'inverse_dynamics_loss': 4.159843921661377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9915895462036133,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.9563158750534058,
 'total_loss': 10.704662322998047}
[INFO:98173 ride:423 2020-09-22 13:48:50,477] After 1401600 frames: loss 9.481121 @ 767.3 fps. Stats:
{'baseline_loss': 0.2788391411304474,
 'entropy_loss': -0.018209271132946014,
 'forward_dynamics_loss': 5.34486722946167,
 'inverse_dynamics_loss': 3.55460786819458,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9787777662277222,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.32101675868034363,
 'total_loss': 9.481121063232422}
[INFO:98173 ride:423 2020-09-22 13:48:55,482] After 1405440 frames: loss 7.986960 @ 767.2 fps. Stats:
{'baseline_loss': 0.22616752982139587,
 'entropy_loss': -0.01828359253704548,
 'forward_dynamics_loss': 5.344848155975342,
 'inverse_dynamics_loss': 2.716637372970581,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.2824092209339142,
 'total_loss': 7.986960411071777}
