Creating log directory: ./torchbeast-20200918-225927
Saving arguments to ./torchbeast-20200918-225927/meta.json
Saving messages to ./torchbeast-20200918-225927/out.log
Saving logs data to ./torchbeast-20200918-225927/logs.csv
Saving logs' fields to ./torchbeast-20200918-225927/fields.csv
[INFO:10326 ride:213 2020-09-18 22:59:27,736] Not using CUDA.
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.2756190299987793,
 'total_loss': 13.174480438232422}
[INFO:10326 ride:423 2020-09-18 23:58:59,760] After 2961440 frames: loss 4.869390 @ 799.3 fps. Stats:
{'baseline_loss': 0.16832570731639862,
 'entropy_loss': -0.015664827078580856,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.7117559909820557,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9947168231010437,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.855752170085907,
 'total_loss': 4.869389533996582}
[INFO:10326 ride:423 2020-09-18 23:59:04,765] After 2965440 frames: loss 8.772462 @ 799.2 fps. Stats:
{'baseline_loss': 0.06735371798276901,
 'entropy_loss': -0.015508405864238739,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.0886571407318115,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.8209831714630127,
 'total_loss': 8.772461891174316}
[INFO:10326 ride:423 2020-09-18 23:59:09,770] After 2969600 frames: loss 9.909477 @ 831.2 fps. Stats:
{'baseline_loss': 0.08992863446474075,
 'entropy_loss': -0.015236128121614456,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.5668537616729736,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.185012102127075,
 'total_loss': 9.909477233886719}
[INFO:10326 ride:423 2020-09-18 23:59:14,775] After 2973600 frames: loss 8.439751 @ 799.3 fps. Stats:
{'baseline_loss': 0.5667510032653809,
 'entropy_loss': -0.015231210738420486,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.8882806301116943,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.139225482940674,
 'total_loss': 8.439750671386719}
[INFO:10326 ride:423 2020-09-18 23:59:19,781] After 2977600 frames: loss 12.366518 @ 799.2 fps. Stats:
{'baseline_loss': 0.3901124596595764,
 'entropy_loss': -0.015338171273469925,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.4671103954315186,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.07169030606746674,
 'total_loss': 12.366518020629883}
[INFO:10326 ride:423 2020-09-18 23:59:24,786] After 2981600 frames: loss 3.270886 @ 799.2 fps. Stats:
{'baseline_loss': 0.12250302731990814,
 'entropy_loss': -0.015065151266753674,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.4036881923675537,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.1009645462036133,
 'total_loss': 3.270885944366455}
[INFO:10326 ride:423 2020-09-18 23:59:29,791] After 2985760 frames: loss 2.511659 @ 831.2 fps. Stats:
{'baseline_loss': 0.10595829784870148,
 'entropy_loss': -0.015328288078308105,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.1536285877227783,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.5933241844177246,
 'total_loss': 2.5116589069366455}
[INFO:10326 ride:388 2020-09-18 23:59:34,796] Saving checkpoint to .//torchbeast-20200918-225927/model.tar
[INFO:10326 ride:423 2020-09-18 23:59:34,808] After 2989760 frames: loss 12.581098 @ 797.4 fps. Stats:
{'baseline_loss': 0.4215759336948395,
 'entropy_loss': -0.015103564597666264,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.5443551540374756,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.1773271560668945,
 'total_loss': 12.581097602844238}
[INFO:10326 ride:423 2020-09-18 23:59:39,813] After 2993920 frames: loss 11.360129 @ 831.1 fps. Stats:
{'baseline_loss': 0.27157700061798096,
 'entropy_loss': -0.015309697017073631,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.5063045024871826,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.1446143388748169,
 'total_loss': 11.360129356384277}
[INFO:10326 ride:423 2020-09-18 23:59:44,818] After 2997920 frames: loss 2.388942 @ 799.3 fps. Stats:
{'baseline_loss': 0.09578151255846024,
 'entropy_loss': -0.015252016484737396,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.506349563598633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.0586609840393066,
 'total_loss': 2.3889424800872803}
[INFO:10326 ride:423 2020-09-18 23:59:49,823] After 3001920 frames: loss 13.971409 @ 799.2 fps. Stats:
{'baseline_loss': 0.6155455708503723,
 'entropy_loss': -0.015099731273949146,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.9084739685058594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.0095467567443848,
 'total_loss': 13.97140884399414}
[INFO:10326 ride:423 2020-09-18 23:59:54,829] After 3005920 frames: loss 4.383305 @ 799.2 fps. Stats:
{'baseline_loss': 0.2745991051197052,
 'entropy_loss': -0.014703352004289627,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 4.067208766937256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9736602902412415,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.8045241832733154,
 'total_loss': 4.383304595947266}
[INFO:10326 ride:423 2020-09-18 23:59:59,836] After 3010080 frames: loss 10.230267 @ 830.9 fps. Stats:
{'baseline_loss': 0.4589087665081024,
 'entropy_loss': -0.014568616636097431,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.733205556869507,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 3.1919960975646973,
 'total_loss': 10.230266571044922}
[INFO:10326 ride:423 2020-09-19 00:00:04,842] After 3014080 frames: loss 10.453410 @ 799.2 fps. Stats:
{'baseline_loss': 0.25575682520866394,
 'entropy_loss': -0.014756313525140285,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 1.8714182376861572,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.11195085197687149,
 'total_loss': 10.453410148620605}
[INFO:10326 ride:423 2020-09-19 00:00:09,847] After 3018240 frames: loss 9.177084 @ 831.2 fps. Stats:
{'baseline_loss': 0.0818374902009964,
 'entropy_loss': -0.014620457775890827,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.5363051891326904,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8793816566467285,
 'total_loss': 9.177083969116211}
[INFO:10326 ride:423 2020-09-19 00:00:14,852] After 3022240 frames: loss 9.069097 @ 799.2 fps. Stats:
{'baseline_loss': 0.4370153844356537,
 'entropy_loss': -0.014563103206455708,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.149576425552368,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.6363437175750732,
 'total_loss': 9.069096565246582}
[INFO:10326 ride:423 2020-09-19 00:00:19,858] After 3026240 frames: loss 9.438330 @ 799.2 fps. Stats:
{'baseline_loss': 0.0581219457089901,
 'entropy_loss': -0.014581580646336079,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.11881685256958,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1769700050354004,
 'total_loss': 9.438329696655273}
[INFO:10326 ride:423 2020-09-19 00:00:24,863] After 3030400 frames: loss 11.327682 @ 831.2 fps. Stats:
{'baseline_loss': 0.41826334595680237,
 'entropy_loss': -0.014475916512310505,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.5157105922698975,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.04475974291563034,
 'total_loss': 11.327681541442871}
[INFO:10326 ride:423 2020-09-19 00:00:29,869] After 3034400 frames: loss 4.174201 @ 799.2 fps. Stats:
{'baseline_loss': 0.21467773616313934,
 'entropy_loss': -0.014361057430505753,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.7685277462005615,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.7142857313156128,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.6553679704666138,
 'total_loss': 4.174201011657715}
[INFO:10326 ride:423 2020-09-19 00:00:34,874] After 3038400 frames: loss 11.509110 @ 799.2 fps. Stats:
{'baseline_loss': 0.5418897271156311,
 'entropy_loss': -0.014130975119769573,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 1.6358873844146729,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.8925219178199768,
 'total_loss': 11.509110450744629}
[INFO:10326 ride:423 2020-09-19 00:00:39,879] After 3042560 frames: loss 12.421614 @ 831.2 fps. Stats:
{'baseline_loss': 0.38939836621284485,
 'entropy_loss': -0.014117030426859856,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.63887357711792,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.9545166492462158,
 'total_loss': 12.421613693237305}
[INFO:10326 ride:423 2020-09-19 00:00:44,885] After 3046560 frames: loss 3.015258 @ 799.2 fps. Stats:
{'baseline_loss': 0.09273455291986465,
 'entropy_loss': -0.01439317874610424,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.3581111431121826,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.281919240951538,
 'total_loss': 3.0152578353881836}
[INFO:10326 ride:423 2020-09-19 00:00:49,890] After 3050560 frames: loss 10.467770 @ 799.2 fps. Stats:
{'baseline_loss': 0.3160349130630493,
 'entropy_loss': -0.014281120151281357,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.901357650756836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.1882853507995605,
 'total_loss': 10.467769622802734}
[INFO:10326 ride:423 2020-09-19 00:00:54,907] After 3054720 frames: loss 12.130364 @ 829.2 fps. Stats:
{'baseline_loss': 0.2512705624103546,
 'entropy_loss': -0.014138415455818176,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.9379594326019287,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.5023297667503357,
 'total_loss': 12.130364418029785}
[INFO:10326 ride:423 2020-09-19 00:00:59,913] After 3058720 frames: loss 4.901030 @ 799.2 fps. Stats:
{'baseline_loss': 0.23976223170757294,
 'entropy_loss': -0.014329797588288784,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.505880832672119,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6910078525543213,
 'total_loss': 4.901029586791992}
[INFO:10326 ride:423 2020-09-19 00:01:04,918] After 3062720 frames: loss 13.607256 @ 799.3 fps. Stats:
{'baseline_loss': 0.3835524618625641,
 'entropy_loss': -0.014248867519199848,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.4271085262298584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924028515815735,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.3579003810882568,
 'total_loss': 13.607255935668945}
[INFO:10326 ride:423 2020-09-19 00:01:09,923] After 3066880 frames: loss 12.652363 @ 831.2 fps. Stats:
{'baseline_loss': 0.5092144012451172,
 'entropy_loss': -0.014267008751630783,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.5874788761138916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.116994023323059,
 'total_loss': 12.652362823486328}
[INFO:10326 ride:423 2020-09-19 00:01:14,928] After 3070880 frames: loss 3.490988 @ 799.2 fps. Stats:
{'baseline_loss': 0.06481273472309113,
 'entropy_loss': -0.014402542263269424,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.9351227283477783,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.35526967048645,
 'total_loss': 3.490987539291382}
[INFO:10326 ride:423 2020-09-19 00:01:19,934] After 3074880 frames: loss 9.024431 @ 799.2 fps. Stats:
{'baseline_loss': 0.12238596379756927,
 'entropy_loss': -0.01431270781904459,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.7203848361968994,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.256969690322876,
 'total_loss': 9.024431228637695}
[INFO:10326 ride:423 2020-09-19 00:01:24,940] After 3079040 frames: loss 14.078102 @ 831.1 fps. Stats:
{'baseline_loss': 0.4243178069591522,
 'entropy_loss': -0.014232019893825054,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.2342565059661865,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989761233329773,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.9808162450790405,
 'total_loss': 14.078102111816406}
[INFO:10326 ride:423 2020-09-19 00:01:29,945] After 3083040 frames: loss 4.248566 @ 799.2 fps. Stats:
{'baseline_loss': 0.04111349955201149,
 'entropy_loss': -0.01424338761717081,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.0013844966888428,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6404130458831787,
 'total_loss': 4.248566150665283}
[INFO:10326 ride:423 2020-09-19 00:01:34,951] After 3087040 frames: loss 9.689613 @ 799.2 fps. Stats:
{'baseline_loss': 0.16410525143146515,
 'entropy_loss': -0.014445243403315544,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.606351613998413,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.5193414688110352,
 'total_loss': 9.689613342285156}
[INFO:10326 ride:423 2020-09-19 00:01:39,956] After 3091040 frames: loss 7.540199 @ 799.2 fps. Stats:
{'baseline_loss': 0.27522140741348267,
 'entropy_loss': -0.014267541468143463,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.6301770210266113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9795311689376831,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.7883440256118774,
 'total_loss': 7.540199279785156}
[INFO:10326 ride:423 2020-09-19 00:01:44,962] After 3095200 frames: loss 4.317940 @ 831.1 fps. Stats:
{'baseline_loss': 0.029710186645388603,
 'entropy_loss': -0.01413776632398367,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.4147613048553467,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.973118245601654,
 'total_loss': 4.317939758300781}
[INFO:10326 ride:423 2020-09-19 00:01:49,967] After 3099200 frames: loss 11.847243 @ 799.2 fps. Stats:
{'baseline_loss': 0.21182654798030853,
 'entropy_loss': -0.013951186090707779,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.944978952407837,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.2514459788799286,
 'total_loss': 11.847243309020996}
[INFO:10326 ride:423 2020-09-19 00:01:54,973] After 3103360 frames: loss 13.303072 @ 831.2 fps. Stats:
{'baseline_loss': 0.4336269497871399,
 'entropy_loss': -0.01398279145359993,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.3793234825134277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.051161050796509,
 'total_loss': 13.303071975708008}
[INFO:10326 ride:423 2020-09-19 00:01:59,978] After 3107360 frames: loss 5.453927 @ 799.2 fps. Stats:
{'baseline_loss': 0.2881026864051819,
 'entropy_loss': -0.013838144019246101,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.2256062030792236,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.09333145618438721,
 'total_loss': 5.4539265632629395}
[INFO:10326 ride:423 2020-09-19 00:02:04,983] After 3111360 frames: loss 9.015291 @ 799.2 fps. Stats:
{'baseline_loss': 0.07254252582788467,
 'entropy_loss': -0.013869978487491608,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.959254503250122,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.455578327178955,
 'total_loss': 9.015291213989258}
[INFO:10326 ride:423 2020-09-19 00:02:09,989] After 3115360 frames: loss 4.756373 @ 799.2 fps. Stats:
{'baseline_loss': 0.06293663382530212,
 'entropy_loss': -0.01365707628428936,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.497925043106079,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6515560150146484,
 'total_loss': 4.756373405456543}
[INFO:10326 ride:423 2020-09-19 00:02:14,995] After 3119520 frames: loss 3.570244 @ 831.0 fps. Stats:
{'baseline_loss': 0.2812296450138092,
 'entropy_loss': -0.013833251781761646,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.69330096244812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.2511773109436035,
 'total_loss': 3.570244312286377}
[INFO:10326 ride:423 2020-09-19 00:02:20,001] After 3123520 frames: loss 9.963907 @ 799.2 fps. Stats:
{'baseline_loss': 0.051998358219861984,
 'entropy_loss': -0.013709449209272861,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.2826786041259766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8100026845932007,
 'total_loss': 9.963907241821289}
[INFO:10326 ride:423 2020-09-19 00:02:25,006] After 3127520 frames: loss 5.800909 @ 799.2 fps. Stats:
{'baseline_loss': 0.2839631140232086,
 'entropy_loss': -0.0135165611281991,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.99712872505188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980608344078064,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.32739102840423584,
 'total_loss': 5.800909042358398}
[INFO:10326 ride:423 2020-09-19 00:02:30,011] After 3131680 frames: loss 9.217537 @ 831.3 fps. Stats:
{'baseline_loss': 0.5914337038993835,
 'entropy_loss': -0.013534030877053738,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.7694602012634277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.0094518661499023,
 'total_loss': 9.217536926269531}
[INFO:10326 ride:423 2020-09-19 00:02:35,017] After 3135680 frames: loss 8.676332 @ 799.2 fps. Stats:
{'baseline_loss': 0.17241403460502625,
 'entropy_loss': -0.013450446538627148,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.829479217529297,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.7650535106658936,
 'total_loss': 8.676332473754883}
[INFO:10326 ride:423 2020-09-19 00:02:40,021] After 3139680 frames: loss 5.347190 @ 799.3 fps. Stats:
{'baseline_loss': 0.2658144533634186,
 'entropy_loss': -0.013576850295066833,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.1714980602264404,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9372701644897461,
 'total_loss': 5.347189903259277}
[INFO:10326 ride:423 2020-09-19 00:02:45,027] After 3143840 frames: loss 7.748918 @ 831.1 fps. Stats:
{'baseline_loss': 0.5027297735214233,
 'entropy_loss': -0.013811529614031315,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.805797576904297,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.5934773683547974,
 'total_loss': 7.748917579650879}
[INFO:10326 ride:423 2020-09-19 00:02:50,032] After 3147840 frames: loss 12.703398 @ 799.3 fps. Stats:
{'baseline_loss': 0.17431965470314026,
 'entropy_loss': -0.013850748538970947,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 4.046995639801025,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9815883636474609,
 'mean_episode_return': 2.0,
