Creating log directory: ./torchbeast-20200922-094301
Saving arguments to ./torchbeast-20200922-094301/meta.json
Saving messages to ./torchbeast-20200922-094301/out.log
Saving logs data to ./torchbeast-20200922-094301/logs.csv
Saving logs' fields to ./torchbeast-20200922-094301/fields.csv
[INFO:88045 ride:213 2020-09-22 09:43:01,754] Not using CUDA.
 'total_loss': 9.086865425109863}
[INFO:88045 ride:423 2020-09-22 10:19:52,060] After 1842240 frames: loss 12.797552 @ 799.2 fps. Stats:
{'baseline_loss': 0.8081831336021423,
 'entropy_loss': -0.014970227144658566,
 'forward_dynamics_loss': 5.002189636230469,
 'inverse_dynamics_loss': 2.659275770187378,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 4.342873573303223,
 'total_loss': 12.797552108764648}
[INFO:88045 ride:423 2020-09-22 10:19:57,065] After 1846240 frames: loss 9.174671 @ 799.2 fps. Stats:
{'baseline_loss': 0.3327310085296631,
 'entropy_loss': -0.015099387615919113,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.022796392440796,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.5227555632591248,
 'total_loss': 9.174671173095703}
[INFO:88045 ride:423 2020-09-22 10:20:02,070] After 1850240 frames: loss 9.828604 @ 799.2 fps. Stats:
{'baseline_loss': 0.30809247493743896,
 'entropy_loss': -0.01518228743225336,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.889096975326538,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9682246446609497,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.6444181203842163,
 'total_loss': 9.828603744506836}
[INFO:88045 ride:423 2020-09-22 10:20:07,076] After 1854240 frames: loss 14.188219 @ 799.2 fps. Stats:
{'baseline_loss': 0.755071759223938,
 'entropy_loss': -0.015103360638022423,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.9343745708465576,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9769471883773804,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 4.202388286590576,
 'total_loss': 14.18821907043457}
[INFO:88045 ride:423 2020-09-22 10:20:12,081] After 1858240 frames: loss 6.449827 @ 799.2 fps. Stats:
{'baseline_loss': 0.21384820342063904,
 'entropy_loss': -0.015162793919444084,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.6791787147521973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.4302157163619995,
 'total_loss': 6.449826717376709}
[INFO:88045 ride:423 2020-09-22 10:20:17,086] After 1862240 frames: loss 8.485282 @ 799.2 fps. Stats:
{'baseline_loss': 0.16264426708221436,
 'entropy_loss': -0.015517087653279305,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.427250623703003,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.4005831480026245,
 'total_loss': 8.485281944274902}
[INFO:88045 ride:423 2020-09-22 10:20:22,092] After 1866240 frames: loss 8.857179 @ 799.2 fps. Stats:
{'baseline_loss': 0.3259750008583069,
 'entropy_loss': -0.015374637208878994,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.1148412227630615,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.4295586347579956,
 'total_loss': 8.857178688049316}
[INFO:88045 ride:423 2020-09-22 10:20:27,097] After 1870240 frames: loss 8.556586 @ 799.2 fps. Stats:
{'baseline_loss': 0.2666744887828827,
 'entropy_loss': -0.015438901260495186,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.6856186389923096,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6917551755905151,
 'total_loss': 8.556586265563965}
[INFO:88045 ride:423 2020-09-22 10:20:32,103] After 1874240 frames: loss 7.319715 @ 799.2 fps. Stats:
{'baseline_loss': 0.20695021748542786,
 'entropy_loss': -0.015187612734735012,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.68133282661438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5555577278137207,
 'total_loss': 7.31971549987793}
[INFO:88045 ride:423 2020-09-22 10:20:37,108] After 1878400 frames: loss 5.789155 @ 831.2 fps. Stats:
{'baseline_loss': 0.10529015958309174,
 'entropy_loss': -0.015209789387881756,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.4144060611724854,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.7175096273422241,
 'total_loss': 5.789155006408691}
[INFO:88045 ride:423 2020-09-22 10:20:42,113] After 1882400 frames: loss 9.800600 @ 799.2 fps. Stats:
{'baseline_loss': 0.2686784863471985,
 'entropy_loss': -0.01524389535188675,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.5757453441619873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.6599324345588684,
 'total_loss': 9.800600051879883}
[INFO:88045 ride:423 2020-09-22 10:20:47,118] After 1886400 frames: loss 16.771061 @ 799.2 fps. Stats:
{'baseline_loss': 0.8589839339256287,
 'entropy_loss': -0.015017164871096611,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.3314857482910156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.974789023399353,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 7.593430042266846,
 'total_loss': 16.771060943603516}
[INFO:88045 ride:423 2020-09-22 10:20:52,124] After 1890400 frames: loss 8.014545 @ 799.2 fps. Stats:
{'baseline_loss': 0.30437201261520386,
 'entropy_loss': -0.015065592713654041,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.665400266647339,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.251649260520935,
 'total_loss': 8.014545440673828}
[INFO:88045 ride:423 2020-09-22 10:20:57,129] After 1894400 frames: loss 8.983444 @ 799.2 fps. Stats:
{'baseline_loss': 0.40370267629623413,
 'entropy_loss': -0.014880213886499405,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.414506196975708,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932138323783875,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.1779370307922363,
 'total_loss': 8.983444213867188}
[INFO:88045 ride:423 2020-09-22 10:21:02,134] After 1898400 frames: loss 9.549263 @ 799.2 fps. Stats:
{'baseline_loss': 0.3786855936050415,
 'entropy_loss': -0.014843631535768509,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.0412614345550537,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.167327880859375,
 'total_loss': 9.549263000488281}
[INFO:88045 ride:423 2020-09-22 10:21:07,140] After 1902400 frames: loss 12.471330 @ 799.2 fps. Stats:
{'baseline_loss': 0.6604160666465759,
 'entropy_loss': -0.015051914379000664,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.157749891281128,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.66603684425354,
 'total_loss': 12.471329689025879}
[INFO:88045 ride:423 2020-09-22 10:21:12,145] After 1906400 frames: loss 10.154037 @ 799.2 fps. Stats:
{'baseline_loss': 0.29803401231765747,
 'entropy_loss': -0.015045739710330963,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.5026514530181885,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.056909441947937,
 'total_loss': 10.154036521911621}
[INFO:88045 ride:423 2020-09-22 10:21:17,151] After 1910400 frames: loss 5.204175 @ 799.2 fps. Stats:
{'baseline_loss': 0.06891151517629623,
 'entropy_loss': -0.015059467405080795,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.7534291744232178,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9726813435554504,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.6052844524383545,
 'total_loss': 5.204174995422363}
[INFO:88045 ride:423 2020-09-22 10:21:22,156] After 1914400 frames: loss 13.715769 @ 799.2 fps. Stats:
{'baseline_loss': 0.3935737907886505,
 'entropy_loss': -0.01497785747051239,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 4.581948280334473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.443737268447876,
 'total_loss': 13.715768814086914}
[INFO:88045 ride:423 2020-09-22 10:21:27,162] After 1918400 frames: loss 8.937987 @ 799.2 fps. Stats:
{'baseline_loss': 0.32381507754325867,
 'entropy_loss': -0.01474818680435419,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.0546131134033203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847530126571655,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5721291303634644,
 'total_loss': 8.937987327575684}
[INFO:88045 ride:423 2020-09-22 10:21:32,167] After 1922400 frames: loss 9.410602 @ 799.2 fps. Stats:
{'baseline_loss': 0.255906879901886,
 'entropy_loss': -0.014439276419579983,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.857492685317993,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.00015359348617494106,
 'total_loss': 9.410601615905762}
[INFO:88045 ride:423 2020-09-22 10:21:37,173] After 1926560 frames: loss 10.935675 @ 831.0 fps. Stats:
{'baseline_loss': 0.6016280055046082,
 'entropy_loss': -0.014216196723282337,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.4749510288238525,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.5618247985839844,
 'total_loss': 10.935674667358398}
[INFO:88045 ride:423 2020-09-22 10:21:42,179] After 1930560 frames: loss 5.385682 @ 799.1 fps. Stats:
{'baseline_loss': 0.13462622463703156,
 'entropy_loss': -0.014072303660213947,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.4573426246643066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -3.194392204284668,
 'total_loss': 5.385682106018066}
[INFO:88045 ride:423 2020-09-22 10:21:47,185] After 1934400 frames: loss 8.535201 @ 767.2 fps. Stats:
{'baseline_loss': 0.2963259816169739,
 'entropy_loss': -0.014258707873523235,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.5444705486297607,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.706485390663147,
 'total_loss': 8.535201072692871}
[INFO:88045 ride:423 2020-09-22 10:21:52,192] After 1938560 frames: loss 6.641300 @ 830.9 fps. Stats:
{'baseline_loss': 0.026609007269144058,
 'entropy_loss': -0.014366927556693554,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.6048367023468018,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9779570698738098,
 'total_loss': 6.641300201416016}
[INFO:88045 ride:423 2020-09-22 10:21:57,198] After 1942400 frames: loss 8.241363 @ 767.2 fps. Stats:
{'baseline_loss': 0.20033757388591766,
 'entropy_loss': -0.014372407458722591,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.8695356845855713,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.18368344008922577,
 'total_loss': 8.241362571716309}
[INFO:88045 ride:423 2020-09-22 10:22:02,203] After 1946560 frames: loss 6.040517 @ 831.3 fps. Stats:
{'baseline_loss': 0.08933811634778976,
 'entropy_loss': -0.01440034992992878,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.4200217723846436,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.4566203355789185,
 'total_loss': 6.040517330169678}
[INFO:88045 ride:423 2020-09-22 10:22:07,208] After 1950560 frames: loss 6.271072 @ 799.2 fps. Stats:
{'baseline_loss': 0.10572449862957001,
 'entropy_loss': -0.01430263090878725,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.70024037361145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.832077741622925,
 'total_loss': 6.2710723876953125}
[INFO:88045 ride:423 2020-09-22 10:22:12,213] After 1954560 frames: loss 12.206267 @ 799.3 fps. Stats:
{'baseline_loss': 0.6094250679016113,
 'entropy_loss': -0.014430757611989975,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.1828606128692627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.426234483718872,
 'total_loss': 12.206267356872559}
[INFO:88045 ride:423 2020-09-22 10:22:17,218] After 1958560 frames: loss 10.176652 @ 799.2 fps. Stats:
{'baseline_loss': 0.4219484329223633,
 'entropy_loss': -0.014738660305738449,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.055790662765503,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.40216371417045593,
 'total_loss': 10.176651954650879}
[INFO:88045 ride:423 2020-09-22 10:22:22,223] After 1962560 frames: loss 7.170343 @ 799.2 fps. Stats:
{'baseline_loss': 0.05906171724200249,
 'entropy_loss': -0.014741197228431702,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.403139591217041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.279294729232788,
 'total_loss': 7.170343399047852}
[INFO:88045 ride:423 2020-09-22 10:22:27,229] After 1966560 frames: loss 11.317805 @ 799.2 fps. Stats:
{'baseline_loss': 1.2959409952163696,
 'entropy_loss': -6.560257759247179e-08,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.710149049758911,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.0002272735146107152,
 'total_loss': 11.317805290222168}
[INFO:88045 ride:423 2020-09-22 10:22:32,234] After 1970240 frames: loss 8.388378 @ 735.2 fps. Stats:
{'baseline_loss': 0.31187665462493896,
 'entropy_loss': -0.0007317815907299519,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.069822072982788,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.005232819821685553,
 'total_loss': 8.388378143310547}
[INFO:88045 ride:423 2020-09-22 10:22:37,240] After 1974400 frames: loss 10.271402 @ 831.2 fps. Stats:
{'baseline_loss': 0.0016930217389017344,
 'entropy_loss': -0.00947631150484085,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 5.407200336456299,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819027781486511,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.130193293094635,
 'total_loss': 10.271402359008789}
[INFO:88045 ride:423 2020-09-22 10:22:42,247] After 1978560 frames: loss 14.037279 @ 830.9 fps. Stats:
{'baseline_loss': 0.007336389739066362,
 'entropy_loss': -0.0011989409103989601,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 8.972439765930176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8704304695129395,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.056523580104112625,
 'total_loss': 14.03727912902832}
[INFO:88045 ride:423 2020-09-22 10:22:47,253] After 1982720 frames: loss 9.786716 @ 831.0 fps. Stats:
{'baseline_loss': 0.0011989306658506393,
 'entropy_loss': -0.005322684533894062,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 4.808922290802002,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9515562057495117,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.0202599186450243,
 'total_loss': 9.78671646118164}
[INFO:88045 ride:423 2020-09-22 10:22:52,259] After 1986720 frames: loss 13.131126 @ 799.2 fps. Stats:
{'baseline_loss': 0.000533611630089581,
 'entropy_loss': -0.00909290462732315,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 6.83172082901001,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8743494153022766,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.003522199112921953,
 'total_loss': 13.131126403808594}
[INFO:88045 ride:423 2020-09-22 10:22:57,265] After 1990880 frames: loss 13.395449 @ 831.1 fps. Stats:
{'baseline_loss': 9.686329576652497e-06,
 'entropy_loss': -0.007744482718408108,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 7.097682952880859,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.005987787153571844,
 'total_loss': 13.395448684692383}
[INFO:88045 ride:423 2020-09-22 10:23:02,276] After 1994560 frames: loss 11.943855 @ 735.2 fps. Stats:
{'baseline_loss': 0.10855990648269653,
 'entropy_loss': -0.008465299382805824,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 6.842523097991943,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.00094020483084023,
 'total_loss': 11.943855285644531}
[INFO:88045 ride:388 2020-09-22 10:23:07,277] Saving checkpoint to .//torchbeast-20200922-094301/model.tar
[INFO:88045 ride:423 2020-09-22 10:23:07,287] After 1998720 frames: loss 12.518448 @ 830.3 fps. Stats:
{'baseline_loss': 0.054139021784067154,
 'entropy_loss': -0.014740007929503918,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 7.1221022605896,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.35476770997047424,
 'total_loss': 12.518447875976562}
[INFO:88045 ride:423 2020-09-22 10:23:12,292] After 2002880 frames: loss 10.379850 @ 831.2 fps. Stats:
{'baseline_loss': 0.0007365164929069579,
 'entropy_loss': -0.011843280866742134,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 5.415319442749023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8898191452026367,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.02654016576707363,
 'total_loss': 10.379850387573242}
[INFO:88045 ride:423 2020-09-22 10:23:17,297] After 2006880 frames: loss 10.289867 @ 799.2 fps. Stats:
{'baseline_loss': 0.04060246795415878,
 'entropy_loss': -0.008123444393277168,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 4.5938849449157715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6479834914207458,
 'total_loss': 10.289867401123047}
[INFO:88045 ride:423 2020-09-22 10:23:22,303] After 2010880 frames: loss 11.629313 @ 799.2 fps. Stats:
{'baseline_loss': 0.26551559567451477,
 'entropy_loss': -0.01178270485252142,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 4.7877068519592285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9222518801689148,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.5856945514678955,
 'total_loss': 11.629312515258789}
[INFO:88045 ride:423 2020-09-22 10:23:27,308] After 2015040 frames: loss 9.799736 @ 831.2 fps. Stats:
{'baseline_loss': 0.04900965839624405,
 'entropy_loss': -0.00400557043030858,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 4.351290225982666,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.40126311779022217,
 'total_loss': 9.799736022949219}
[INFO:88045 ride:423 2020-09-22 10:23:32,313] After 2019040 frames: loss 10.249984 @ 799.3 fps. Stats:
{'baseline_loss': 0.17823179066181183,
 'entropy_loss': -0.010461578145623207,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.265886068344116,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.5048402547836304,
 'total_loss': 10.249983787536621}
[INFO:88045 ride:423 2020-09-22 10:23:37,319] After 2023200 frames: loss 11.375328 @ 831.1 fps. Stats:
{'baseline_loss': 0.18881486356258392,
 'entropy_loss': -0.013683767057955265,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 4.363780498504639,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.5249289274215698,
 'total_loss': 11.375328063964844}
[INFO:88045 ride:423 2020-09-22 10:23:42,324] After 2027040 frames: loss 9.727341 @ 767.1 fps. Stats:
{'baseline_loss': 0.055046197026968,
 'entropy_loss': -0.012600732035934925,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 4.952431678771973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
