Creating log directory: ./ride-20201014-054419665536-lvl100-st200
Saving arguments to ./ride-20201014-054419665536-lvl100-st200/meta.json
Saving messages to ./ride-20201014-054419665536-lvl100-st200/out.log
Saving logs data to ./ride-20201014-054419665536-lvl100-st200/logs.csv
Saving logs' fields to ./ride-20201014-054419665536-lvl100-st200/fields.csv
[INFO:44052 ride:215 2020-10-14 16:44:20,576] Not using CUDA.
 'mean_count_rewards': 0.9052597284317017,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 4.1315011912956834e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013791314326226711,
 'pg_loss': 1.1650798320770264,
 'total_loss': 37.37047576904297}
[INFO:44052 ride:425 2020-10-14 17:23:44,767] After 2446400 frames: loss 42.409019 @ 1118.9 fps. Stats:
{'baseline_loss': 0.4046693742275238,
 'entropy_loss': -1.3431297540664673,
 'forward_dynamics_loss': 15.130024909973145,
 'inverse_dynamics_loss': 27.0103816986084,
 'mean_control_rewards': 0.004776001442223787,
 'mean_count_rewards': 0.7986906170845032,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 4.1228471673093736e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025412284303456545,
 'pg_loss': 1.2070741653442383,
 'total_loss': 42.409019470214844}
[INFO:44052 ride:425 2020-10-14 17:23:49,777] After 2452000 frames: loss 32.749348 @ 1117.8 fps. Stats:
{'baseline_loss': 0.03975587710738182,
 'entropy_loss': -1.3408825397491455,
 'forward_dynamics_loss': 10.727814674377441,
 'inverse_dynamics_loss': 27.003793716430664,
 'mean_control_rewards': 0.004273176193237305,
 'mean_count_rewards': 0.773176908493042,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.581159035093151e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.581159035093151e-05,
 'pg_loss': -3.6811349391937256,
 'total_loss': 32.74934768676758}
[INFO:44052 ride:425 2020-10-14 17:23:54,782] After 2457600 frames: loss 34.997475 @ 1118.9 fps. Stats:
{'baseline_loss': 0.043253518640995026,
 'entropy_loss': -1.344605565071106,
 'forward_dynamics_loss': 14.82775592803955,
 'inverse_dynamics_loss': 26.972660064697266,
 'mean_control_rewards': 0.004374857060611248,
 'mean_count_rewards': 0.8338136076927185,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.92563124478329e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.92563124478329e-05,
 'pg_loss': -5.501588344573975,
 'total_loss': 34.997474670410156}
[INFO:44052 ride:425 2020-10-14 17:23:59,788] After 2462400 frames: loss 45.307335 @ 959.0 fps. Stats:
{'baseline_loss': 0.628407895565033,
 'entropy_loss': -1.3468354940414429,
 'forward_dynamics_loss': 14.816221237182617,
 'inverse_dynamics_loss': 27.001928329467773,
 'mean_control_rewards': 0.004502737428992987,
 'mean_count_rewards': 0.8725195527076721,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.2616011342033744e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001292616012506187,
 'pg_loss': 4.207610130310059,
 'total_loss': 45.307334899902344}
[INFO:44052 ride:425 2020-10-14 17:24:04,793] After 2468000 frames: loss 46.516888 @ 1119.0 fps. Stats:
{'baseline_loss': 1.0244284868240356,
 'entropy_loss': -1.3448138236999512,
 'forward_dynamics_loss': 11.337871551513672,
 'inverse_dynamics_loss': 26.95701026916504,
 'mean_control_rewards': 0.004736802075058222,
 'mean_count_rewards': 0.8625341653823853,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 4.359629383543506e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015043594874441624,
 'pg_loss': 8.542391777038574,
 'total_loss': 46.51688766479492}
[INFO:44052 ride:425 2020-10-14 17:24:09,798] After 2473600 frames: loss 34.375763 @ 1119.0 fps. Stats:
{'baseline_loss': 0.02125803753733635,
 'entropy_loss': -1.3447825908660889,
 'forward_dynamics_loss': 14.615120887756348,
 'inverse_dynamics_loss': 27.047327041625977,
 'mean_control_rewards': 0.004366565961390734,
 'mean_count_rewards': 0.792336642742157,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.7788908230140805e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.7788908230140805e-05,
 'pg_loss': -5.963159084320068,
 'total_loss': 34.375762939453125}
[INFO:44052 ride:425 2020-10-14 17:24:14,803] After 2478400 frames: loss 35.478745 @ 959.1 fps. Stats:
{'baseline_loss': 0.032978396862745285,
 'entropy_loss': -1.3434433937072754,
 'forward_dynamics_loss': 13.677896499633789,
 'inverse_dynamics_loss': 27.050634384155273,
 'mean_control_rewards': 0.004208819475024939,
 'mean_count_rewards': 0.8125064373016357,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 3.722441761055961e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.722441761055961e-05,
 'pg_loss': -3.939319372177124,
 'total_loss': 35.47874450683594}
[INFO:44052 ride:425 2020-10-14 17:24:19,808] After 2484000 frames: loss 44.320915 @ 1119.0 fps. Stats:
{'baseline_loss': 0.4593733847141266,
 'entropy_loss': -1.3444608449935913,
 'forward_dynamics_loss': 11.528101921081543,
 'inverse_dynamics_loss': 27.00687599182129,
 'mean_control_rewards': 0.0044454545713961124,
 'mean_count_rewards': 0.8002157807350159,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.895373811246827e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012889538193121552,
 'pg_loss': 6.671027660369873,
 'total_loss': 44.32091522216797}
[INFO:44052 ride:425 2020-10-14 17:24:24,814] After 2488800 frames: loss 43.381325 @ 958.9 fps. Stats:
{'baseline_loss': 0.5472332835197449,
 'entropy_loss': -1.345992088317871,
 'forward_dynamics_loss': 11.526823043823242,
 'inverse_dynamics_loss': 27.024463653564453,
 'mean_control_rewards': 0.00405928585678339,
 'mean_count_rewards': 0.7642407417297363,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 3.400503555894829e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012840046547353268,
 'pg_loss': 5.628796100616455,
 'total_loss': 43.381324768066406}
[INFO:44052 ride:425 2020-10-14 17:24:29,819] After 2494400 frames: loss 36.627876 @ 1118.9 fps. Stats:
{'baseline_loss': 0.03865823522210121,
 'entropy_loss': -1.3464596271514893,
 'forward_dynamics_loss': 13.878203392028809,
 'inverse_dynamics_loss': 27.003137588500977,
 'mean_control_rewards': 0.00390116055496037,
 'mean_count_rewards': 0.8071759939193726,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.421930523472838e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.421930523472838e-05,
 'pg_loss': -2.9456636905670166,
 'total_loss': 36.62787628173828}
[INFO:44052 ride:425 2020-10-14 17:24:34,824] After 2500000 frames: loss 31.517839 @ 1119.0 fps. Stats:
{'baseline_loss': 0.021262507885694504,
 'entropy_loss': -1.3469926118850708,
 'forward_dynamics_loss': 11.527189254760742,
 'inverse_dynamics_loss': 27.173227310180664,
 'mean_control_rewards': 0.003966222051531076,
 'mean_count_rewards': 0.8000543713569641,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.5634169762488455e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.5634169762488455e-05,
 'pg_loss': -5.856846809387207,
 'total_loss': 31.517839431762695}
[INFO:44052 ride:425 2020-10-14 17:24:39,829] After 2505600 frames: loss 34.196838 @ 1119.0 fps. Stats:
{'baseline_loss': 0.02112809382379055,
 'entropy_loss': -1.344630241394043,
 'forward_dynamics_loss': 13.993205070495605,
 'inverse_dynamics_loss': 27.024860382080078,
 'mean_control_rewards': 0.003694251412525773,
 'mean_count_rewards': 0.6586199402809143,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.8171154554001987e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.8171154554001987e-05,
 'pg_loss': -5.4977264404296875,
 'total_loss': 34.19683837890625}
[INFO:44052 ride:390 2020-10-14 17:24:44,834] Saving checkpoint to .//ride-20201014-054419665536-lvl100-st200/model.tar
[INFO:44052 ride:425 2020-10-14 17:24:44,845] After 2510400 frames: loss 47.409885 @ 957.0 fps. Stats:
{'baseline_loss': 0.5850254893302917,
 'entropy_loss': -1.3477535247802734,
 'forward_dynamics_loss': 12.703207015991211,
 'inverse_dynamics_loss': 27.008426666259766,
 'mean_control_rewards': 0.0032865419052541256,
 'mean_count_rewards': 0.8569180369377136,
 'mean_episode_return': 5.75,
 'mean_intrinsic_rewards': 3.054742410313338e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027530545368790627,
 'pg_loss': 8.460978507995605,
 'total_loss': 47.40988540649414}
[INFO:44052 ride:425 2020-10-14 17:24:49,850] After 2516000 frames: loss 33.150845 @ 1119.0 fps. Stats:
{'baseline_loss': 0.03328941762447357,
 'entropy_loss': -1.344516396522522,
 'forward_dynamics_loss': 10.889741897583008,
 'inverse_dynamics_loss': 27.04950523376465,
 'mean_control_rewards': 0.003042081603780389,
 'mean_count_rewards': 0.7068566083908081,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.4357483198400587e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4357483198400587e-05,
 'pg_loss': -3.4771766662597656,
 'total_loss': 33.15084457397461}
[INFO:44052 ride:425 2020-10-14 17:24:54,855] After 2521600 frames: loss 37.655102 @ 1119.0 fps. Stats:
{'baseline_loss': 0.02769695594906807,
 'entropy_loss': -1.3454865217208862,
 'forward_dynamics_loss': 13.009712219238281,
 'inverse_dynamics_loss': 27.020856857299805,
 'mean_control_rewards': 0.0039771543815732,
 'mean_count_rewards': 0.7677965760231018,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.4036092984024435e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.4036092984024435e-05,
 'pg_loss': -1.0576770305633545,
 'total_loss': 37.65510177612305}
[INFO:44052 ride:425 2020-10-14 17:24:59,861] After 2526400 frames: loss 34.768307 @ 958.9 fps. Stats:
{'baseline_loss': 0.027971388772130013,
 'entropy_loss': -1.3461973667144775,
 'forward_dynamics_loss': 12.98244571685791,
 'inverse_dynamics_loss': 27.0469913482666,
 'mean_control_rewards': 0.0034000801388174295,
 'mean_count_rewards': 0.6513344645500183,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.5339069907204248e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.5339069907204248e-05,
 'pg_loss': -3.942903518676758,
 'total_loss': 34.768306732177734}
[INFO:44052 ride:425 2020-10-14 17:25:04,866] After 2532000 frames: loss 32.783798 @ 1118.9 fps. Stats:
{'baseline_loss': 0.01908109150826931,
 'entropy_loss': -1.348275899887085,
 'forward_dynamics_loss': 11.99884033203125,
 'inverse_dynamics_loss': 27.070053100585938,
 'mean_control_rewards': 0.004010544158518314,
 'mean_count_rewards': 0.7292160987854004,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.304712299723178e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.304712299723178e-05,
 'pg_loss': -4.955902576446533,
 'total_loss': 32.78379821777344}
[INFO:44052 ride:425 2020-10-14 17:25:09,872] After 2537600 frames: loss 34.460548 @ 1118.9 fps. Stats:
{'baseline_loss': 0.025824405252933502,
 'entropy_loss': -1.3485140800476074,
 'forward_dynamics_loss': 14.508070945739746,
 'inverse_dynamics_loss': 27.073902130126953,
 'mean_control_rewards': 0.004230601247400045,
 'mean_count_rewards': 0.8420884609222412,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.871258013532497e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.871258013532497e-05,
 'pg_loss': -5.798733711242676,
 'total_loss': 34.460548400878906}
[INFO:44052 ride:425 2020-10-14 17:25:14,878] After 2543200 frames: loss 47.202194 @ 1118.7 fps. Stats:
{'baseline_loss': 0.9603216052055359,
 'entropy_loss': -1.3470191955566406,
 'forward_dynamics_loss': 11.290567398071289,
 'inverse_dynamics_loss': 27.039098739624023,
 'mean_control_rewards': 0.002995586721226573,
 'mean_count_rewards': 0.7107455730438232,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.456335823808331e-05,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.01627456396818161,
 'pg_loss': 9.259227752685547,
 'total_loss': 47.20219421386719}
[INFO:44052 ride:425 2020-10-14 17:25:19,883] After 2548000 frames: loss 25.418289 @ 959.1 fps. Stats:
{'baseline_loss': 0.10309676826000214,
 'entropy_loss': -1.3479775190353394,
 'forward_dynamics_loss': 11.258368492126465,
 'inverse_dynamics_loss': 27.1324462890625,
 'mean_control_rewards': 0.004213556181639433,
 'mean_count_rewards': 0.7704484462738037,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 3.5004126402782276e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.5004126402782276e-05,
 'pg_loss': -11.727645874023438,
 'total_loss': 25.418289184570312}
[INFO:44052 ride:425 2020-10-14 17:25:24,888] After 2553600 frames: loss 42.036263 @ 1118.9 fps. Stats:
{'baseline_loss': 0.3487156629562378,
 'entropy_loss': -1.3486328125,
 'forward_dynamics_loss': 13.445137023925781,
 'inverse_dynamics_loss': 27.065881729125977,
 'mean_control_rewards': 0.00413247337564826,
 'mean_count_rewards': 0.8298018574714661,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 3.765583096537739e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001287655788473785,
 'pg_loss': 2.525162935256958,
 'total_loss': 42.03626251220703}
[INFO:44052 ride:425 2020-10-14 17:25:29,894] After 2559200 frames: loss 32.963734 @ 1118.8 fps. Stats:
{'baseline_loss': 0.04090195149183273,
 'entropy_loss': -1.347953200340271,
 'forward_dynamics_loss': 11.608203887939453,
 'inverse_dynamics_loss': 27.057636260986328,
 'mean_control_rewards': 0.003473728196695447,
 'mean_count_rewards': 0.6963739991188049,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.7129528461955488e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7129528461955488e-05,
 'pg_loss': -4.39505672454834,
 'total_loss': 32.9637336730957}
[INFO:44052 ride:425 2020-10-14 17:25:34,899] After 2564000 frames: loss 33.632607 @ 959.0 fps. Stats:
{'baseline_loss': 0.006268158555030823,
 'entropy_loss': -1.3494383096694946,
 'forward_dynamics_loss': 10.573392868041992,
 'inverse_dynamics_loss': 27.002878189086914,
 'mean_control_rewards': 0.00425037881359458,
 'mean_count_rewards': 0.8247807025909424,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.8002475776011124e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.8002475776011124e-05,
 'pg_loss': -2.600494384765625,
 'total_loss': 33.632606506347656}
[INFO:44052 ride:425 2020-10-14 17:25:39,904] After 2569600 frames: loss 33.908939 @ 1119.0 fps. Stats:
{'baseline_loss': 0.02880476973950863,
 'entropy_loss': -1.3477379083633423,
 'forward_dynamics_loss': 14.38712215423584,
 'inverse_dynamics_loss': 27.045949935913086,
 'mean_control_rewards': 0.0034384476020932198,
 'mean_count_rewards': 0.6619898080825806,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.5238312446163036e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.5238312446163036e-05,
 'pg_loss': -6.205199241638184,
 'total_loss': 33.908939361572266}
[INFO:44052 ride:425 2020-10-14 17:25:44,911] After 2575200 frames: loss 56.257595 @ 1118.5 fps. Stats:
{'baseline_loss': 1.0254279375076294,
 'entropy_loss': -1.3452296257019043,
 'forward_dynamics_loss': 10.87586498260498,
 'inverse_dynamics_loss': 27.053482055664062,
 'mean_control_rewards': 0.004242419730871916,
 'mean_count_rewards': 0.8053449988365173,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 3.63814142474439e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002536381594836712,
 'pg_loss': 18.64805030822754,
 'total_loss': 56.25759506225586}
[INFO:44052 ride:425 2020-10-14 17:25:49,916] After 2580000 frames: loss 43.798698 @ 959.1 fps. Stats:
{'baseline_loss': 0.44518664479255676,
 'entropy_loss': -1.3495142459869385,
 'forward_dynamics_loss': 10.331512451171875,
 'inverse_dynamics_loss': 27.050092697143555,
 'mean_control_rewards': 0.0034989691339433193,
 'mean_count_rewards': 0.7807692885398865,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.919347934948746e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001279193558730185,
 'pg_loss': 7.321417808532715,
 'total_loss': 43.79869842529297}
[INFO:44052 ride:425 2020-10-14 17:25:54,921] After 2585600 frames: loss 39.724289 @ 1119.0 fps. Stats:
{'baseline_loss': 0.3199450671672821,
 'entropy_loss': -1.3482154607772827,
 'forward_dynamics_loss': 14.07437515258789,
 'inverse_dynamics_loss': 27.01947593688965,
 'mean_control_rewards': 0.0038714029360562563,
 'mean_count_rewards': 0.7641647458076477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.155267768306658e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012815529480576515,
 'pg_loss': -0.3412902355194092,
 'total_loss': 39.72428894042969}
[INFO:44052 ride:425 2020-10-14 17:25:59,927] After 2591200 frames: loss 31.779291 @ 1118.7 fps. Stats:
{'baseline_loss': 0.012319905683398247,
 'entropy_loss': -1.35001802444458,
 'forward_dynamics_loss': 10.378883361816406,
 'inverse_dynamics_loss': 27.08832359313965,
 'mean_control_rewards': 0.0036830510944128036,
 'mean_count_rewards': 0.7364627718925476,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.8461634428822435e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.8461634428822435e-05,
 'pg_loss': -4.350217819213867,
 'total_loss': 31.7792911529541}
[INFO:44052 ride:425 2020-10-14 17:26:04,933] After 2596000 frames: loss 32.192516 @ 958.9 fps. Stats:
{'baseline_loss': 0.1449047476053238,
 'entropy_loss': -1.3498387336730957,
 'forward_dynamics_loss': 10.280627250671387,
 'inverse_dynamics_loss': 26.982192993164062,
 'mean_control_rewards': 0.003085521049797535,
 'mean_count_rewards': 0.7682909965515137,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.5240389732061885e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013775241561233997,
 'pg_loss': -3.8653693199157715,
 'total_loss': 32.1925163269043}
[INFO:44052 ride:425 2020-10-14 17:26:09,939] After 2601600 frames: loss 48.791077 @ 1118.8 fps. Stats:
{'baseline_loss': 0.8055820465087891,
 'entropy_loss': -1.3456568717956543,
 'forward_dynamics_loss': 13.86384105682373,
 'inverse_dynamics_loss': 27.002466201782227,
 'mean_control_rewards': 0.0031199611257761717,
 'mean_count_rewards': 0.7033031582832336,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.415407470834907e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002524153795093298,
 'pg_loss': 8.464841842651367,
 'total_loss': 48.79107666015625}
[INFO:44052 ride:425 2020-10-14 17:26:14,944] After 2607200 frames: loss 40.731773 @ 1118.9 fps. Stats:
{'baseline_loss': 0.8280051946640015,
 'entropy_loss': -1.3479794263839722,
 'forward_dynamics_loss': 9.611462593078613,
 'inverse_dynamics_loss': 27.00567626953125,
 'mean_control_rewards': 0.0034432774409651756,
 'mean_count_rewards': 0.78226637840271,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.9470540539477952e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025294709485024214,
 'pg_loss': 4.634610652923584,
 'total_loss': 40.731773376464844}
[INFO:44052 ride:425 2020-10-14 17:26:19,950] After 2612800 frames: loss 34.308586 @ 1118.7 fps. Stats:
{'baseline_loss': 0.026682889088988304,
 'entropy_loss': -1.3483045101165771,
 'forward_dynamics_loss': 14.569778442382812,
 'inverse_dynamics_loss': 26.927001953125,
 'mean_control_rewards': 0.0032148926984518766,
 'mean_count_rewards': 0.6848474144935608,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3561227862956002e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3561227862956002e-05,
 'pg_loss': -5.866574287414551,
 'total_loss': 34.30858612060547}
[INFO:44052 ride:425 2020-10-14 17:26:24,956] After 2617600 frames: loss 36.167789 @ 959.0 fps. Stats:
{'baseline_loss': 0.02108105644583702,
 'entropy_loss': -1.3481221199035645,
 'forward_dynamics_loss': 14.816888809204102,
 'inverse_dynamics_loss': 26.983001708984375,
 'mean_control_rewards': 0.003114868886768818,
 'mean_count_rewards': 0.7553632855415344,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 2.5358183847856708e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.5358183847856708e-05,
 'pg_loss': -4.30505895614624,
 'total_loss': 36.167789459228516}
[INFO:44052 ride:425 2020-10-14 17:26:29,964] After 2623200 frames: loss 38.337334 @ 1118.2 fps. Stats:
{'baseline_loss': 0.3506622612476349,
 'entropy_loss': -1.349129557609558,
 'forward_dynamics_loss': 8.846720695495605,
 'inverse_dynamics_loss': 27.004667282104492,
 'mean_control_rewards': 0.0033393430057913065,
 'mean_count_rewards': 0.7211369276046753,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 2.51528290391434e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013775152154266834,
 'pg_loss': 3.4844119548797607,
 'total_loss': 38.33733367919922}
[INFO:44052 ride:425 2020-10-14 17:26:34,969] After 2628000 frames: loss 31.453270 @ 959.0 fps. Stats:
{'baseline_loss': 0.009330849163234234,
 'entropy_loss': -1.349326491355896,
 'forward_dynamics_loss': 9.622655868530273,
 'inverse_dynamics_loss': 27.059850692749023,
 'mean_control_rewards': 0.003600797615945339,
 'mean_count_rewards': 0.5895757079124451,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3504451746703126e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3504451746703126e-05,
 'pg_loss': -3.889241933822632,
 'total_loss': 31.453269958496094}
[INFO:44052 ride:425 2020-10-14 17:26:39,979] After 2633600 frames: loss 48.281998 @ 1118.3 fps. Stats:
{'baseline_loss': 0.6037650108337402,
 'entropy_loss': -1.3404150009155273,
 'forward_dynamics_loss': 14.397552490234375,
 'inverse_dynamics_loss': 27.113515853881836,
 'mean_control_rewards': 0.002911593997851014,
 'mean_count_rewards': 0.6740637421607971,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.1190086044953205e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001271190238185227,
 'pg_loss': 7.507577896118164,
 'total_loss': 48.28199768066406}
[INFO:44052 ride:425 2020-10-14 17:26:44,990] After 2639200 frames: loss 45.923538 @ 1117.7 fps. Stats:
{'baseline_loss': 0.8147052526473999,
 'entropy_loss': -1.3343772888183594,
 'forward_dynamics_loss': 10.21343994140625,
 'inverse_dynamics_loss': 27.061670303344727,
 'mean_control_rewards': 0.0037216225173324347,
 'mean_count_rewards': 0.7877311706542969,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.258348806411959e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025325834285467863,
 'pg_loss': 9.168099403381348,
 'total_loss': 45.92353820800781}
[INFO:44052 ride:425 2020-10-14 17:26:49,995] After 2644000 frames: loss 27.995649 @ 959.1 fps. Stats:
{'baseline_loss': 0.03904943913221359,
 'entropy_loss': -1.347802996635437,
 'forward_dynamics_loss': 9.970948219299316,
 'inverse_dynamics_loss': 27.03670310974121,
 'mean_control_rewards': 0.0034347539767622948,
 'mean_count_rewards': 0.7366766333580017,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.9121851184754632e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.9121851184754632e-05,
 'pg_loss': -7.703248977661133,
 'total_loss': 27.995649337768555}
[INFO:44052 ride:425 2020-10-14 17:26:55,002] After 2649600 frames: loss 34.101303 @ 1118.4 fps. Stats:
{'baseline_loss': 0.021977482363581657,
 'entropy_loss': -1.3429611921310425,
 'forward_dynamics_loss': 14.57056999206543,
 'inverse_dynamics_loss': 26.961685180664062,
 'mean_control_rewards': 0.0029837198089808226,
 'mean_count_rewards': 0.6445792317390442,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.142309858754743e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.142309858754743e-05,
 'pg_loss': -6.109968662261963,
 'total_loss': 34.10130310058594}
[INFO:44052 ride:425 2020-10-14 17:27:00,008] After 2654400 frames: loss 36.223499 @ 959.0 fps. Stats:
{'baseline_loss': 0.023509036749601364,
 'entropy_loss': -1.3419578075408936,
 'forward_dynamics_loss': 14.500304222106934,
 'inverse_dynamics_loss': 26.970483779907227,
 'mean_control_rewards': 0.003867083229124546,
 'mean_count_rewards': 0.7357845306396484,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.20691178785637e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.20691178785637e-05,
 'pg_loss': -3.928839921951294,
 'total_loss': 36.2234992980957}
[INFO:44052 ride:425 2020-10-14 17:27:05,013] After 2660000 frames: loss 31.607176 @ 1119.0 fps. Stats:
{'baseline_loss': 0.016284789890050888,
 'entropy_loss': -1.3480197191238403,
 'forward_dynamics_loss': 10.389902114868164,
 'inverse_dynamics_loss': 26.8981990814209,
 'mean_control_rewards': 0.004109891131520271,
 'mean_count_rewards': 0.770822286605835,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.57224780600518e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.57224780600518e-05,
 'pg_loss': -4.349191188812256,
 'total_loss': 31.607175827026367}
[INFO:44052 ride:425 2020-10-14 17:27:10,018] After 2664800 frames: loss 41.626495 @ 959.0 fps. Stats:
{'baseline_loss': 0.6342284083366394,
 'entropy_loss': -1.3426886796951294,
 'forward_dynamics_loss': 9.684773445129395,
 'inverse_dynamics_loss': 26.926197052001953,
 'mean_control_rewards': 0.004656725563108921,
 'mean_count_rewards': 0.8373348712921143,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.127692591282539e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002541277091950178,
 'pg_loss': 5.723987102508545,
 'total_loss': 41.626495361328125}
[INFO:44052 ride:425 2020-10-14 17:27:15,023] After 2670400 frames: loss 33.171410 @ 1119.0 fps. Stats:
{'baseline_loss': 0.04250021651387215,
 'entropy_loss': -1.34718656539917,
 'forward_dynamics_loss': 13.848753929138184,
 'inverse_dynamics_loss': 27.111494064331055,
 'mean_control_rewards': 0.00359444972127676,
 'mean_count_rewards': 0.7626669406890869,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.093927080044523e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.093927080044523e-05,
 'pg_loss': -6.4841532707214355,
 'total_loss': 33.171409606933594}
[INFO:44052 ride:425 2020-10-14 17:27:20,028] After 2675200 frames: loss 49.138153 @ 959.0 fps. Stats:
{'baseline_loss': 0.5838642716407776,
 'entropy_loss': -1.3470333814620972,
 'forward_dynamics_loss': 14.583171844482422,
 'inverse_dynamics_loss': 27.026113510131836,
