Creating log directory: ./ride-20201012-062211314455-lvl100-st0
Saving arguments to ./ride-20201012-062211314455-lvl100-st0/meta.json
Saving messages to ./ride-20201012-062211314455-lvl100-st0/out.log
Saving logs data to ./ride-20201012-062211314455-lvl100-st0/logs.csv
Saving logs' fields to ./ride-20201012-062211314455-lvl100-st0/fields.csv
[INFO:68003 ride:215 2020-10-12 17:22:11,418] Not using CUDA.
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012989634415134788,
 'pg_loss': 0.7855343818664551,
 'total_loss': 42.21472930908203}
[INFO:68003 ride:425 2020-10-12 17:52:41,841] After 1844800 frames: loss 45.580254 @ 959.0 fps. Stats:
{'baseline_loss': 0.3979552984237671,
 'entropy_loss': -1.348408579826355,
 'forward_dynamics_loss': 14.116609573364258,
 'inverse_dynamics_loss': 27.075353622436523,
 'mean_control_rewards': 0.0046494267880916595,
 'mean_count_rewards': 0.673768937587738,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.340349212521687e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012834034860134125,
 'pg_loss': 5.338740825653076,
 'total_loss': 45.58025360107422}
[INFO:68003 ride:425 2020-10-12 17:52:46,846] After 1849600 frames: loss 43.034065 @ 959.2 fps. Stats:
{'baseline_loss': 0.4870567321777344,
 'entropy_loss': -1.3470414876937866,
 'forward_dynamics_loss': 13.58813762664795,
 'inverse_dynamics_loss': 27.15700340270996,
 'mean_control_rewards': 0.004985678009688854,
 'mean_count_rewards': 0.7245635390281677,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.9241604099515826e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012892415979877114,
 'pg_loss': 3.148911237716675,
 'total_loss': 43.03406524658203}
[INFO:68003 ride:425 2020-10-12 17:52:51,852] After 1855200 frames: loss 49.404743 @ 1118.7 fps. Stats:
{'baseline_loss': 0.9763711094856262,
 'entropy_loss': -1.3453953266143799,
 'forward_dynamics_loss': 11.58313274383545,
 'inverse_dynamics_loss': 27.115707397460938,
 'mean_control_rewards': 0.004899718798696995,
 'mean_count_rewards': 0.7885603308677673,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 4.209830512991175e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015042097307741642,
 'pg_loss': 11.074928283691406,
 'total_loss': 49.40474319458008}
[INFO:68003 ride:425 2020-10-12 17:52:56,857] After 1860000 frames: loss 30.518513 @ 959.1 fps. Stats:
{'baseline_loss': 0.04686276242136955,
 'entropy_loss': -1.3455561399459839,
 'forward_dynamics_loss': 11.629271507263184,
 'inverse_dynamics_loss': 27.067447662353516,
 'mean_control_rewards': 0.0051668728701770306,
 'mean_count_rewards': 0.6595137715339661,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 3.823227234533988e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.823227234533988e-05,
 'pg_loss': -6.879513740539551,
 'total_loss': 30.518512725830078}
[INFO:68003 ride:425 2020-10-12 17:53:01,863] After 1864800 frames: loss 42.758652 @ 959.0 fps. Stats:
{'baseline_loss': 0.2764056622982025,
 'entropy_loss': -1.3465723991394043,
 'forward_dynamics_loss': 11.461762428283691,
 'inverse_dynamics_loss': 27.064437866210938,
 'mean_control_rewards': 0.004538469482213259,
 'mean_count_rewards': 0.6630473136901855,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 3.1514551665168256e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013781514018774033,
 'pg_loss': 5.302617073059082,
 'total_loss': 42.75865173339844}
[INFO:68003 ride:425 2020-10-12 17:53:06,868] After 1869600 frames: loss 36.305286 @ 959.0 fps. Stats:
{'baseline_loss': 0.010420083999633789,
 'entropy_loss': -1.3476831912994385,
 'forward_dynamics_loss': 11.178589820861816,
 'inverse_dynamics_loss': 27.08760643005371,
 'mean_control_rewards': 0.0043325587175786495,
 'mean_count_rewards': 0.5810282230377197,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.5794586690608412e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.5794586690608412e-05,
 'pg_loss': -0.6236475110054016,
 'total_loss': 36.3052864074707}
[INFO:68003 ride:425 2020-10-12 17:53:11,875] After 1875200 frames: loss 36.566200 @ 1118.6 fps. Stats:
{'baseline_loss': 0.2585163712501526,
 'entropy_loss': -1.3446450233459473,
 'forward_dynamics_loss': 13.27798080444336,
 'inverse_dynamics_loss': 26.7467041015625,
 'mean_control_rewards': 0.003997135441750288,
 'mean_count_rewards': 0.6709145903587341,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.780000249913428e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012778000673279166,
 'pg_loss': -2.3723549842834473,
 'total_loss': 36.566200256347656}
[INFO:68003 ride:425 2020-10-12 17:53:16,881] After 1880000 frames: loss 59.654434 @ 959.0 fps. Stats:
{'baseline_loss': 1.3052693605422974,
 'entropy_loss': -1.3449625968933105,
 'forward_dynamics_loss': 14.757684707641602,
 'inverse_dynamics_loss': 26.93647575378418,
 'mean_control_rewards': 0.005218790844082832,
 'mean_count_rewards': 0.7622817754745483,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 4.2799292714335024e-05,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.00379279931075871,
 'pg_loss': 17.999963760375977,
 'total_loss': 59.65443420410156}
[INFO:68003 ride:425 2020-10-12 17:53:21,887] After 1884800 frames: loss 34.021900 @ 959.0 fps. Stats:
{'baseline_loss': 0.18582351505756378,
 'entropy_loss': -1.3452918529510498,
 'forward_dynamics_loss': 14.576252937316895,
 'inverse_dynamics_loss': 27.000192642211914,
 'mean_control_rewards': 0.004383881576359272,
 'mean_count_rewards': 0.6883711814880371,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 3.42875937349163e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012842877767980099,
 'pg_loss': -6.395076751708984,
 'total_loss': 34.02190017700195}
[INFO:68003 ride:425 2020-10-12 17:53:26,894] After 1890400 frames: loss 33.136940 @ 1118.5 fps. Stats:
{'baseline_loss': 0.00707285339012742,
 'entropy_loss': -1.3434314727783203,
 'forward_dynamics_loss': 10.55056381225586,
 'inverse_dynamics_loss': 27.029468536376953,
 'mean_control_rewards': 0.005238432437181473,
 'mean_count_rewards': 0.5960164070129395,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 3.517112054396421e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.517112054396421e-05,
 'pg_loss': -3.106731653213501,
 'total_loss': 33.136940002441406}
[INFO:68003 ride:425 2020-10-12 17:53:31,899] After 1895200 frames: loss 34.028202 @ 959.1 fps. Stats:
{'baseline_loss': 0.007296573370695114,
 'entropy_loss': -1.3452825546264648,
 'forward_dynamics_loss': 10.247088432312012,
 'inverse_dynamics_loss': 26.878433227539062,
 'mean_control_rewards': 0.005125833675265312,
 'mean_count_rewards': 0.6196362972259521,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.7845526094315574e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.7845526094315574e-05,
 'pg_loss': -1.7593324184417725,
 'total_loss': 34.028202056884766}
[INFO:68003 ride:425 2020-10-12 17:53:36,904] After 1900000 frames: loss 31.310339 @ 959.1 fps. Stats:
{'baseline_loss': 0.02232576161623001,
 'entropy_loss': -1.3432543277740479,
 'forward_dynamics_loss': 10.511184692382812,
 'inverse_dynamics_loss': 26.90374755859375,
 'mean_control_rewards': 0.0045268479734659195,
 'mean_count_rewards': 0.6673796772956848,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.359012771397829e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.359012771397829e-05,
 'pg_loss': -4.783664703369141,
 'total_loss': 31.310338973999023}
[INFO:68003 ride:425 2020-10-12 17:53:41,909] After 1905600 frames: loss 35.337978 @ 1118.9 fps. Stats:
{'baseline_loss': 0.027975978329777718,
 'entropy_loss': -1.3443864583969116,
 'forward_dynamics_loss': 14.72246265411377,
 'inverse_dynamics_loss': 26.925384521484375,
 'mean_control_rewards': 0.0044276099652051926,
 'mean_count_rewards': 0.6085063219070435,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 3.0124008844722994e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.0124008844722994e-05,
 'pg_loss': -4.993457317352295,
 'total_loss': 35.33797836303711}
[INFO:68003 ride:425 2020-10-12 17:53:46,915] After 1910400 frames: loss 40.732948 @ 959.0 fps. Stats:
{'baseline_loss': 0.0057680848985910416,
 'entropy_loss': -1.3454068899154663,
 'forward_dynamics_loss': 15.890012741088867,
 'inverse_dynamics_loss': 26.887958526611328,
 'mean_control_rewards': 0.0054145874455571175,
 'mean_count_rewards': 0.7468533515930176,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.4600878027267754e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.4600878027267754e-05,
 'pg_loss': -0.7053861021995544,
 'total_loss': 40.732948303222656}
[INFO:68003 ride:425 2020-10-12 17:53:51,921] After 1915200 frames: loss 37.589516 @ 959.0 fps. Stats:
{'baseline_loss': 0.006809604354202747,
 'entropy_loss': -1.3458000421524048,
 'forward_dynamics_loss': 15.560369491577148,
 'inverse_dynamics_loss': 27.056903839111328,
 'mean_control_rewards': 0.0060040587559342384,
 'mean_count_rewards': 0.7484681606292725,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.921893560094759e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.921893560094759e-05,
 'pg_loss': -3.6887669563293457,
 'total_loss': 37.589515686035156}
[INFO:68003 ride:425 2020-10-12 17:53:56,926] After 1920800 frames: loss 39.496243 @ 1118.9 fps. Stats:
{'baseline_loss': 0.23168933391571045,
 'entropy_loss': -1.3447173833847046,
 'forward_dynamics_loss': 12.022636413574219,
 'inverse_dynamics_loss': 27.135156631469727,
 'mean_control_rewards': 0.005639086477458477,
 'mean_count_rewards': 0.8225195407867432,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 5.0084752729162574e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013800087384879589,
 'pg_loss': 1.45147705078125,
 'total_loss': 39.49624252319336}
[INFO:68003 ride:425 2020-10-12 17:54:01,932] After 1925600 frames: loss 32.028515 @ 959.0 fps. Stats:
{'baseline_loss': 0.02281535044312477,
 'entropy_loss': -1.3402003049850464,
 'forward_dynamics_loss': 12.776771545410156,
 'inverse_dynamics_loss': 26.994720458984375,
 'mean_control_rewards': 0.0059126634150743484,
 'mean_count_rewards': 0.7016369104385376,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.5727825636276975e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.5727825636276975e-05,
 'pg_loss': -6.425591468811035,
 'total_loss': 32.02851486206055}
[INFO:68003 ride:425 2020-10-12 17:54:06,937] After 1930400 frames: loss 31.869087 @ 959.1 fps. Stats:
{'baseline_loss': 0.02302897348999977,
 'entropy_loss': -1.3448387384414673,
 'forward_dynamics_loss': 11.640127182006836,
 'inverse_dynamics_loss': 26.93359375,
 'mean_control_rewards': 0.005213839467614889,
 'mean_count_rewards': 0.6924993395805359,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.900676892953925e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.900676892953925e-05,
 'pg_loss': -5.3828229904174805,
 'total_loss': 31.86908721923828}
[INFO:68003 ride:425 2020-10-12 17:54:11,944] After 1936000 frames: loss 44.797123 @ 1118.7 fps. Stats:
{'baseline_loss': 0.3989400863647461,
 'entropy_loss': -1.3471179008483887,
 'forward_dynamics_loss': 13.90261459350586,
 'inverse_dynamics_loss': 26.933002471923828,
 'mean_control_rewards': 0.005301409866660833,
 'mean_count_rewards': 0.7782318592071533,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 4.566739880829118e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013795668259263039,
 'pg_loss': 4.9096832275390625,
 'total_loss': 44.797122955322266}
[INFO:68003 ride:425 2020-10-12 17:54:16,949] After 1940800 frames: loss 46.675983 @ 959.0 fps. Stats:
{'baseline_loss': 0.5618095397949219,
 'entropy_loss': -1.3430111408233643,
 'forward_dynamics_loss': 13.255569458007812,
 'inverse_dynamics_loss': 26.985395431518555,
 'mean_control_rewards': 0.005266184918582439,
 'mean_count_rewards': 0.6835281252861023,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.868765998049639e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.00253868754953146,
 'pg_loss': 7.216220378875732,
 'total_loss': 46.67598342895508}
[INFO:68003 ride:425 2020-10-12 17:54:21,954] After 1945600 frames: loss 34.087433 @ 959.1 fps. Stats:
{'baseline_loss': 0.017457975074648857,
 'entropy_loss': -1.347573161125183,
 'forward_dynamics_loss': 13.901647567749023,
 'inverse_dynamics_loss': 27.16267204284668,
 'mean_control_rewards': 0.005159502848982811,
 'mean_count_rewards': 0.703541100025177,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.941746399505064e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.941746399505064e-05,
 'pg_loss': -5.646772384643555,
 'total_loss': 34.087432861328125}
[INFO:68003 ride:425 2020-10-12 17:54:26,959] After 1950400 frames: loss 32.520519 @ 959.1 fps. Stats:
{'baseline_loss': 0.06170011684298515,
 'entropy_loss': -1.3464374542236328,
 'forward_dynamics_loss': 14.914054870605469,
 'inverse_dynamics_loss': 26.991559982299805,
 'mean_control_rewards': 0.006223875097930431,
 'mean_count_rewards': 0.7163401246070862,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.997248834115453e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.997248834115453e-05,
 'pg_loss': -8.100358009338379,
 'total_loss': 32.5205192565918}
[INFO:68003 ride:425 2020-10-12 17:54:31,965] After 1955200 frames: loss 35.906898 @ 958.9 fps. Stats:
{'baseline_loss': 0.03420112282037735,
 'entropy_loss': -1.346100926399231,
 'forward_dynamics_loss': 13.766313552856445,
 'inverse_dynamics_loss': 27.06282615661621,
 'mean_control_rewards': 0.004914227873086929,
 'mean_count_rewards': 0.7229408025741577,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.911400563083589e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.911400563083589e-05,
 'pg_loss': -3.6103389263153076,
 'total_loss': 35.906898498535156}
[INFO:68003 ride:425 2020-10-12 17:54:36,970] After 1960800 frames: loss 30.115778 @ 1118.9 fps. Stats:
{'baseline_loss': 0.03667084127664566,
 'entropy_loss': -1.347831130027771,
 'forward_dynamics_loss': 11.099773406982422,
 'inverse_dynamics_loss': 26.975149154663086,
 'mean_control_rewards': 0.0057558282278478146,
 'mean_count_rewards': 0.7524577379226685,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 4.666930908570066e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.666930908570066e-05,
 'pg_loss': -6.647984027862549,
 'total_loss': 30.11577796936035}
[INFO:68003 ride:425 2020-10-12 17:54:41,975] After 1965600 frames: loss 31.034420 @ 959.2 fps. Stats:
{'baseline_loss': 0.019580431282520294,
 'entropy_loss': -1.3479434251785278,
 'forward_dynamics_loss': 10.410627365112305,
 'inverse_dynamics_loss': 26.94581413269043,
 'mean_control_rewards': 0.004597682040184736,
 'mean_count_rewards': 0.6374156475067139,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.9460401492542587e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.9460401492542587e-05,
 'pg_loss': -4.993659496307373,
 'total_loss': 31.034420013427734}
[INFO:68003 ride:425 2020-10-12 17:54:46,982] After 1971200 frames: loss 42.698769 @ 1118.5 fps. Stats:
{'baseline_loss': 0.42581284046173096,
 'entropy_loss': -1.3482038974761963,
 'forward_dynamics_loss': 13.94797134399414,
 'inverse_dynamics_loss': 26.953702926635742,
 'mean_control_rewards': 0.004902011249214411,
 'mean_count_rewards': 0.6503137946128845,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.6374203773448244e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001286374288611114,
 'pg_loss': 2.7194840908050537,
 'total_loss': 42.698768615722656}
[INFO:68003 ride:425 2020-10-12 17:54:51,987] After 1976000 frames: loss 46.053146 @ 959.1 fps. Stats:
{'baseline_loss': 0.5262852311134338,
 'entropy_loss': -1.3484463691711426,
 'forward_dynamics_loss': 13.947946548461914,
 'inverse_dynamics_loss': 27.04892921447754,
 'mean_control_rewards': 0.0058179632760584354,
 'mean_count_rewards': 0.824616551399231,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 5.131340731168166e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01505131646990776,
 'pg_loss': 5.8784308433532715,
 'total_loss': 46.05314636230469}
[INFO:68003 ride:425 2020-10-12 17:54:56,994] After 1981600 frames: loss 28.345888 @ 1118.5 fps. Stats:
{'baseline_loss': 0.04714234545826912,
 'entropy_loss': -1.3482666015625,
 'forward_dynamics_loss': 11.46902084350586,
 'inverse_dynamics_loss': 27.126047134399414,
 'mean_control_rewards': 0.003982106223702431,
 'mean_count_rewards': 0.5007187724113464,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.1005980670452118e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1005980670452118e-05,
 'pg_loss': -8.948055267333984,
 'total_loss': 28.345888137817383}
[INFO:68003 ride:425 2020-10-12 17:55:01,999] After 1986400 frames: loss 53.570381 @ 959.1 fps. Stats:
{'baseline_loss': 1.0219228267669678,
 'entropy_loss': -1.3489822149276733,
 'forward_dynamics_loss': 12.64492416381836,
 'inverse_dynamics_loss': 26.978118896484375,
 'mean_control_rewards': 0.0052432953380048275,
 'mean_count_rewards': 0.6379632353782654,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 3.750572432181798e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015037506818771362,
 'pg_loss': 14.274397850036621,
 'total_loss': 53.57038116455078}
[INFO:68003 ride:425 2020-10-12 17:55:07,005] After 1991200 frames: loss 44.645874 @ 959.0 fps. Stats:
{'baseline_loss': 0.37776291370391846,
 'entropy_loss': -1.3478556871414185,
 'forward_dynamics_loss': 11.548866271972656,
 'inverse_dynamics_loss': 26.957029342651367,
 'mean_control_rewards': 0.004706048406660557,
 'mean_count_rewards': 0.7995291948318481,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 4.0771417843643576e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015040768310427666,
 'pg_loss': 7.110068321228027,
 'total_loss': 44.6458740234375}
[INFO:68003 ride:425 2020-10-12 17:55:12,010] After 1996800 frames: loss 34.150539 @ 1118.9 fps. Stats:
{'baseline_loss': 0.032008539885282516,
 'entropy_loss': -1.3483880758285522,
 'forward_dynamics_loss': 13.625724792480469,
 'inverse_dynamics_loss': 26.98823356628418,
 'mean_control_rewards': 0.005176635924726725,
 'mean_count_rewards': 0.615818440914154,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.4077449527103454e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.4077449527103454e-05,
 'pg_loss': -5.147039413452148,
 'total_loss': 34.15053939819336}
[INFO:68003 ride:425 2020-10-12 17:55:17,015] After 2001600 frames: loss 32.163902 @ 959.1 fps. Stats:
{'baseline_loss': 0.06465857475996017,
 'entropy_loss': -1.34831702709198,
 'forward_dynamics_loss': 13.619949340820312,
 'inverse_dynamics_loss': 27.018569946289062,
 'mean_control_rewards': 0.0043433173559606075,
 'mean_count_rewards': 0.6832649111747742,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 3.216698678443208e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.216698678443208e-05,
 'pg_loss': -7.190959453582764,
 'total_loss': 32.163902282714844}
[INFO:68003 ride:425 2020-10-12 17:55:22,021] After 2006400 frames: loss 44.794060 @ 959.0 fps. Stats:
{'baseline_loss': 0.37728485465049744,
 'entropy_loss': -1.3477767705917358,
 'forward_dynamics_loss': 14.643970489501953,
 'inverse_dynamics_loss': 27.073745727539062,
 'mean_control_rewards': 0.005959723610430956,
 'mean_count_rewards': 0.8530881404876709,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 5.491245974553749e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027554912492632866,
 'pg_loss': 4.046833515167236,
 'total_loss': 44.79405975341797}
[INFO:68003 ride:425 2020-10-12 17:55:27,027] After 2011200 frames: loss 49.899544 @ 958.9 fps. Stats:
{'baseline_loss': 0.7483162879943848,
 'entropy_loss': -1.3462316989898682,
 'forward_dynamics_loss': 14.023548126220703,
 'inverse_dynamics_loss': 27.052698135375977,
 'mean_control_rewards': 0.006407029461115599,
 'mean_count_rewards': 0.7411258220672607,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.232215335126966e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002552322344854474,
 'pg_loss': 9.421210289001465,
 'total_loss': 49.89954376220703}
[INFO:68003 ride:425 2020-10-12 17:55:32,032] After 2016800 frames: loss 32.338768 @ 1118.9 fps. Stats:
{'baseline_loss': 0.04369015991687775,
 'entropy_loss': -1.3485500812530518,
 'forward_dynamics_loss': 11.828265190124512,
 'inverse_dynamics_loss': 26.980915069580078,
 'mean_control_rewards': 0.004668570589274168,
 'mean_count_rewards': 0.5707733035087585,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.0270422939793207e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.0270422939793207e-05,
 'pg_loss': -5.165553092956543,
 'total_loss': 32.338768005371094}
[INFO:68003 ride:425 2020-10-12 17:55:37,038] After 2021600 frames: loss 34.074680 @ 959.0 fps. Stats:
{'baseline_loss': 0.0088314488530159,
 'entropy_loss': -1.3487861156463623,
 'forward_dynamics_loss': 11.86583137512207,
 'inverse_dynamics_loss': 27.14326286315918,
 'mean_control_rewards': 0.006199654191732407,
 'mean_count_rewards': 0.7309831976890564,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 4.880231790593825e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.880231790593825e-05,
 'pg_loss': -3.5944583415985107,
 'total_loss': 34.07468032836914}
[INFO:68003 ride:425 2020-10-12 17:55:42,044] After 2027200 frames: loss 40.012531 @ 1118.6 fps. Stats:
{'baseline_loss': 0.003003087593242526,
 'entropy_loss': -1.3480583429336548,
 'forward_dynamics_loss': 14.709352493286133,
 'inverse_dynamics_loss': 26.968366622924805,
 'mean_control_rewards': 0.006241378840059042,
 'mean_count_rewards': 0.7921107411384583,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.336096364771947e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.336096364771947e-05,
 'pg_loss': -0.3201329708099365,
 'total_loss': 40.01253128051758}
[INFO:68003 ride:425 2020-10-12 17:55:47,049] After 2032000 frames: loss 36.685997 @ 959.2 fps. Stats:
{'baseline_loss': 0.0755661353468895,
 'entropy_loss': -1.347713589668274,
 'forward_dynamics_loss': 13.819282531738281,
 'inverse_dynamics_loss': 26.95586585998535,
 'mean_control_rewards': 0.006201650481671095,
 'mean_count_rewards': 0.7360888123512268,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 5.012737892684527e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013800127431750298,
 'pg_loss': -2.8170013427734375,
 'total_loss': 36.685997009277344}
[INFO:68003 ride:425 2020-10-12 17:55:52,054] After 2036800 frames: loss 33.890507 @ 959.1 fps. Stats:
{'baseline_loss': 0.020387820899486542,
 'entropy_loss': -1.3463151454925537,
 'forward_dynamics_loss': 13.364286422729492,
 'inverse_dynamics_loss': 26.970937728881836,
 'mean_control_rewards': 0.005336469504982233,
 'mean_count_rewards': 0.6950689554214478,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.128890213905834e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.128890213905834e-05,
 'pg_loss': -5.118790149688721,
 'total_loss': 33.890506744384766}
[INFO:68003 ride:425 2020-10-12 17:55:57,060] After 2042400 frames: loss 34.769466 @ 1118.8 fps. Stats:
{'baseline_loss': 0.014371678233146667,
 'entropy_loss': -1.3465347290039062,
 'forward_dynamics_loss': 12.17131233215332,
 'inverse_dynamics_loss': 26.91604995727539,
 'mean_control_rewards': 0.005657513625919819,
 'mean_count_rewards': 0.6705196499824524,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 4.3866821215488017e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.3866821215488017e-05,
 'pg_loss': -2.9857332706451416,
 'total_loss': 34.769466400146484}
[INFO:68003 ride:425 2020-10-12 17:56:02,065] After 2047200 frames: loss 33.954460 @ 959.1 fps. Stats:
{'baseline_loss': 0.007414325140416622,
 'entropy_loss': -1.3477507829666138,
 'forward_dynamics_loss': 11.867942810058594,
 'inverse_dynamics_loss': 27.084640502929688,
 'mean_control_rewards': 0.005682178772985935,
 'mean_count_rewards': 0.7827886939048767,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.942025043419562e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.942025043419562e-05,
 'pg_loss': -3.657787322998047,
 'total_loss': 33.95446014404297}
[INFO:68003 ride:425 2020-10-12 17:56:07,071] After 2052000 frames: loss 45.160629 @ 958.9 fps. Stats:
{'baseline_loss': 1.141852617263794,
 'entropy_loss': -1.3485865592956543,
 'forward_dynamics_loss': 11.321205139160156,
 'inverse_dynamics_loss': 27.18500328063965,
 'mean_control_rewards': 0.004722161218523979,
 'mean_count_rewards': 0.7723857164382935,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 4.098257340956479e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002540982561185956,
 'pg_loss': 6.8611531257629395,
 'total_loss': 45.16062927246094}
[INFO:68003 ride:425 2020-10-12 17:56:12,076] After 2057600 frames: loss 34.647400 @ 1119.0 fps. Stats:
{'baseline_loss': 0.027519727125763893,
 'entropy_loss': -1.3481731414794922,
 'forward_dynamics_loss': 14.413975715637207,
 'inverse_dynamics_loss': 27.0604248046875,
 'mean_control_rewards': 0.005497423466295004,
 'mean_count_rewards': 0.7703365087509155,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.566444840747863e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.566444840747863e-05,
 'pg_loss': -5.506348133087158,
 'total_loss': 34.64739990234375}
[INFO:68003 ride:425 2020-10-12 17:56:17,081] After 2062400 frames: loss 48.089928 @ 959.0 fps. Stats:
{'baseline_loss': 0.5263411402702332,
 'entropy_loss': -1.343950629234314,
 'forward_dynamics_loss': 14.992566108703613,
 'inverse_dynamics_loss': 27.038633346557617,
 'mean_control_rewards': 0.006704146973788738,
 'mean_count_rewards': 0.846363365650177,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.173072324600071e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013117307098582387,
 'pg_loss': 6.876335620880127,
 'total_loss': 48.089927673339844}
