Creating log directory: ./ride-20201012-062823553486-lvl1000-st0
Saving arguments to ./ride-20201012-062823553486-lvl1000-st0/meta.json
Saving messages to ./ride-20201012-062823553486-lvl1000-st0/out.log
Saving logs data to ./ride-20201012-062823553486-lvl1000-st0/logs.csv
Saving logs' fields to ./ride-20201012-062823553486-lvl1000-st0/fields.csv
[INFO:70044 ride:215 2020-10-12 17:28:23,655] Not using CUDA.
 'pg_loss': -3.4969711303710938,
 'total_loss': 30.63308334350586}
[INFO:70044 ride:425 2020-10-12 18:01:09,560] After 2000000 frames: loss 31.341324 @ 1118.6 fps. Stats:
{'baseline_loss': 0.015037000179290771,
 'entropy_loss': -1.3487213850021362,
 'forward_dynamics_loss': 11.618236541748047,
 'inverse_dynamics_loss': 27.042346954345703,
 'mean_control_rewards': 0.0031205019913613796,
 'mean_count_rewards': 0.5897287130355835,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.8720649677561596e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8720649677561596e-05,
 'pg_loss': -5.985574245452881,
 'total_loss': 31.341323852539062}
[INFO:70044 ride:425 2020-10-12 18:01:14,565] After 2004800 frames: loss 55.098145 @ 959.0 fps. Stats:
{'baseline_loss': 1.2278079986572266,
 'entropy_loss': -1.3489199876785278,
 'forward_dynamics_loss': 10.660409927368164,
 'inverse_dynamics_loss': 27.00245475769043,
 'mean_control_rewards': 0.003194337710738182,
 'mean_count_rewards': 0.6835984587669373,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 2.446199687256012e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015024462714791298,
 'pg_loss': 17.556392669677734,
 'total_loss': 55.09814453125}
[INFO:70044 ride:425 2020-10-12 18:01:19,570] After 2010400 frames: loss 33.519150 @ 1119.1 fps. Stats:
{'baseline_loss': 0.0005632223328575492,
 'entropy_loss': -1.3484141826629639,
 'forward_dynamics_loss': 9.142940521240234,
 'inverse_dynamics_loss': 26.889902114868164,
 'mean_control_rewards': 0.0029057860374450684,
 'mean_count_rewards': 0.7070642113685608,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.197809226345271e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.197809226345271e-05,
 'pg_loss': -1.1658430099487305,
 'total_loss': 33.51914978027344}
[INFO:70044 ride:425 2020-10-12 18:01:24,575] After 2015200 frames: loss 28.466394 @ 959.1 fps. Stats:
{'baseline_loss': 0.023310396820306778,
 'entropy_loss': -1.347267746925354,
 'forward_dynamics_loss': 9.618844032287598,
 'inverse_dynamics_loss': 27.15901756286621,
 'mean_control_rewards': 0.0034552651923149824,
 'mean_count_rewards': 0.7683398723602295,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.0263363441918045e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.0263363441918045e-05,
 'pg_loss': -6.987509727478027,
 'total_loss': 28.466394424438477}
[INFO:70044 ride:425 2020-10-12 18:01:29,580] After 2020000 frames: loss 29.220518 @ 959.1 fps. Stats:
{'baseline_loss': 0.014266831800341606,
 'entropy_loss': -1.3479595184326172,
 'forward_dynamics_loss': 8.865240097045898,
 'inverse_dynamics_loss': 26.823577880859375,
 'mean_control_rewards': 0.0038504544645547867,
 'mean_count_rewards': 0.7270580530166626,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.9744827770628035e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.9744827770628035e-05,
 'pg_loss': -5.134607315063477,
 'total_loss': 29.220518112182617}
[INFO:70044 ride:425 2020-10-12 18:01:34,585] After 2025600 frames: loss 34.259148 @ 1118.9 fps. Stats:
{'baseline_loss': 0.43074265122413635,
 'entropy_loss': -1.3480677604675293,
 'forward_dynamics_loss': 11.654048919677734,
 'inverse_dynamics_loss': 26.924911499023438,
 'mean_control_rewards': 0.0043486012145876884,
 'mean_count_rewards': 0.6555684804916382,
 'mean_episode_return': 2.5999999046325684,
 'mean_intrinsic_rewards': 3.101104448433034e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01378101110458374,
 'pg_loss': -3.4024899005889893,
 'total_loss': 34.25914764404297}
[INFO:70044 ride:425 2020-10-12 18:01:39,593] After 2031200 frames: loss 31.497801 @ 1118.3 fps. Stats:
{'baseline_loss': 0.0032159839756786823,
 'entropy_loss': -1.3485788106918335,
 'forward_dynamics_loss': 8.661072731018066,
 'inverse_dynamics_loss': 26.98811912536621,
 'mean_control_rewards': 0.003834337927401066,
 'mean_count_rewards': 0.8138481974601746,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.365737939020619e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.365737939020619e-05,
 'pg_loss': -2.806027889251709,
 'total_loss': 31.497800827026367}
[INFO:70044 ride:425 2020-10-12 18:01:44,599] After 2036000 frames: loss 23.997875 @ 959.0 fps. Stats:
{'baseline_loss': 0.046793363988399506,
 'entropy_loss': -1.3483245372772217,
 'forward_dynamics_loss': 8.47672176361084,
 'inverse_dynamics_loss': 26.80185317993164,
 'mean_control_rewards': 0.0034965509548783302,
 'mean_count_rewards': 0.7578737139701843,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.881353248085361e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.881353248085361e-05,
 'pg_loss': -9.979168891906738,
 'total_loss': 23.997875213623047}
[INFO:70044 ride:425 2020-10-12 18:01:49,605] After 2040800 frames: loss 42.218704 @ 959.0 fps. Stats:
{'baseline_loss': 0.5713884234428406,
 'entropy_loss': -1.3491761684417725,
 'forward_dynamics_loss': 9.033146858215332,
 'inverse_dynamics_loss': 26.95050048828125,
 'mean_control_rewards': 0.002292281948029995,
 'mean_count_rewards': 0.6214032173156738,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 1.76781013578875e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01376767735928297,
 'pg_loss': 7.01284646987915,
 'total_loss': 42.21870422363281}
[INFO:70044 ride:425 2020-10-12 18:01:54,612] After 2046400 frames: loss 27.334738 @ 1118.4 fps. Stats:
{'baseline_loss': 0.024077855050563812,
 'entropy_loss': -1.349099040031433,
 'forward_dynamics_loss': 9.305694580078125,
 'inverse_dynamics_loss': 26.919157028198242,
 'mean_control_rewards': 0.0031000960152596235,
 'mean_count_rewards': 0.6264957785606384,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.021597720158752e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.021597720158752e-05,
 'pg_loss': -7.565093040466309,
 'total_loss': 27.33473777770996}
[INFO:70044 ride:425 2020-10-12 18:01:59,618] After 2051200 frames: loss 31.169624 @ 959.0 fps. Stats:
{'baseline_loss': 0.006705090403556824,
 'entropy_loss': -1.3489700555801392,
 'forward_dynamics_loss': 9.441115379333496,
 'inverse_dynamics_loss': 26.766210556030273,
 'mean_control_rewards': 0.0033167246729135513,
 'mean_count_rewards': 0.6989433169364929,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.53422767855227e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.53422767855227e-05,
 'pg_loss': -3.6954357624053955,
 'total_loss': 31.16962432861328}
[INFO:70044 ride:425 2020-10-12 18:02:04,623] After 2056000 frames: loss 35.335983 @ 959.0 fps. Stats:
{'baseline_loss': 0.00012973732373211533,
 'entropy_loss': -1.3500818014144897,
 'forward_dynamics_loss': 10.079794883728027,
 'inverse_dynamics_loss': 26.933059692382812,
 'mean_control_rewards': 0.0043661873787641525,
 'mean_count_rewards': 0.6891158819198608,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.406696123420261e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.406696123420261e-05,
 'pg_loss': -0.3269202411174774,
 'total_loss': 35.33598327636719}
[INFO:70044 ride:425 2020-10-12 18:02:09,629] After 2060800 frames: loss 27.134121 @ 958.9 fps. Stats:
{'baseline_loss': 0.024464305490255356,
 'entropy_loss': -1.3500558137893677,
 'forward_dynamics_loss': 8.986448287963867,
 'inverse_dynamics_loss': 27.069660186767578,
 'mean_control_rewards': 0.0028570881113409996,
 'mean_count_rewards': 0.620675265789032,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0008625142509118e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0008625142509118e-05,
 'pg_loss': -7.5963945388793945,
 'total_loss': 27.13412094116211}
[INFO:70044 ride:425 2020-10-12 18:02:14,634] After 2066400 frames: loss 39.475185 @ 1119.0 fps. Stats:
{'baseline_loss': 0.4632464349269867,
 'entropy_loss': -1.3496109247207642,
 'forward_dynamics_loss': 11.408270835876465,
 'inverse_dynamics_loss': 27.136062622070312,
 'mean_control_rewards': 0.0027962508611381054,
 'mean_count_rewards': 0.754351794719696,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.299379775649868e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012729939771816134,
 'pg_loss': 1.8172169923782349,
 'total_loss': 39.47518539428711}
[INFO:70044 ride:425 2020-10-12 18:02:19,639] After 2071200 frames: loss 32.719158 @ 959.0 fps. Stats:
{'baseline_loss': 0.004464129917323589,
 'entropy_loss': -1.3496099710464478,
 'forward_dynamics_loss': 10.22993278503418,
 'inverse_dynamics_loss': 27.124738693237305,
 'mean_control_rewards': 0.0032450915314257145,
 'mean_count_rewards': 0.7030168771743774,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.4687740733497776e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4687740733497776e-05,
 'pg_loss': -3.290367364883423,
 'total_loss': 32.71915817260742}
[INFO:70044 ride:425 2020-10-12 18:02:24,645] After 2076800 frames: loss 55.333557 @ 1118.9 fps. Stats:
{'baseline_loss': 1.4795790910720825,
 'entropy_loss': -1.3489246368408203,
 'forward_dynamics_loss': 8.273473739624023,
 'inverse_dynamics_loss': 26.949085235595703,
 'mean_control_rewards': 0.0034457999281585217,
 'mean_count_rewards': 0.7466193437576294,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 2.8234288038220257e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01502823457121849,
 'pg_loss': 19.9803409576416,
 'total_loss': 55.33355712890625}
[INFO:70044 ride:425 2020-10-12 18:02:29,653] After 2081600 frames: loss 43.842598 @ 958.5 fps. Stats:
{'baseline_loss': 1.161666750907898,
 'entropy_loss': -1.3490532636642456,
 'forward_dynamics_loss': 8.408393859863281,
 'inverse_dynamics_loss': 26.8590030670166,
 'mean_control_rewards': 0.004040836822241545,
 'mean_count_rewards': 0.7747413516044617,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 3.346723678987473e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015033469535410404,
 'pg_loss': 8.762584686279297,
 'total_loss': 43.84259796142578}
[INFO:70044 ride:425 2020-10-12 18:02:34,658] After 2086400 frames: loss 26.964794 @ 959.1 fps. Stats:
{'baseline_loss': 0.019764160737395287,
 'entropy_loss': -1.3487679958343506,
 'forward_dynamics_loss': 8.356865882873535,
 'inverse_dynamics_loss': 26.887128829956055,
 'mean_control_rewards': 0.0032459658104926348,
 'mean_count_rewards': 0.676713764667511,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.263284295622725e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.263284295622725e-05,
 'pg_loss': -6.9501953125,
 'total_loss': 26.964794158935547}
[INFO:70044 ride:425 2020-10-12 18:02:39,665] After 2092000 frames: loss 40.738823 @ 1118.5 fps. Stats:
{'baseline_loss': 0.5110684633255005,
 'entropy_loss': -1.3486578464508057,
 'forward_dynamics_loss': 11.028005599975586,
 'inverse_dynamics_loss': 26.823694229125977,
 'mean_control_rewards': 0.003325260244309902,
 'mean_count_rewards': 0.7074552178382874,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.808492172334809e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012780852848663926,
 'pg_loss': 3.7247109413146973,
 'total_loss': 40.73882293701172}
[INFO:70044 ride:425 2020-10-12 18:02:44,670] After 2096800 frames: loss 33.191261 @ 959.1 fps. Stats:
{'baseline_loss': 0.0071006594225764275,
 'entropy_loss': -1.3486275672912598,
 'forward_dynamics_loss': 11.715381622314453,
 'inverse_dynamics_loss': 27.003585815429688,
 'mean_control_rewards': 0.0037719467654824257,
 'mean_count_rewards': 0.6926504373550415,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.9391203497652896e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.9391203497652896e-05,
 'pg_loss': -4.186179161071777,
 'total_loss': 33.191261291503906}
[INFO:70044 ride:425 2020-10-12 18:02:49,676] After 2102400 frames: loss 29.638004 @ 1118.7 fps. Stats:
{'baseline_loss': 0.010555376298725605,
 'entropy_loss': -1.3477697372436523,
 'forward_dynamics_loss': 8.6224946975708,
 'inverse_dynamics_loss': 27.1123104095459,
 'mean_control_rewards': 0.0037158182822167873,
 'mean_count_rewards': 0.5785713791847229,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.39282198890578e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.39282198890578e-05,
 'pg_loss': -4.759586811065674,
 'total_loss': 29.638004302978516}
[INFO:70044 ride:425 2020-10-12 18:02:54,684] After 2107200 frames: loss 44.944931 @ 958.5 fps. Stats:
{'baseline_loss': 0.7284731268882751,
 'entropy_loss': -1.3479069471359253,
 'forward_dynamics_loss': 8.721436500549316,
 'inverse_dynamics_loss': 27.042394638061523,
 'mean_control_rewards': 0.0038442863151431084,
 'mean_count_rewards': 0.8017370700836182,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.458747232798487e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012845871970057487,
 'pg_loss': 9.800531387329102,
 'total_loss': 44.94493103027344}
[INFO:70044 ride:425 2020-10-12 18:02:59,690] After 2112000 frames: loss 27.165224 @ 959.0 fps. Stats:
{'baseline_loss': 0.032986707985401154,
 'entropy_loss': -1.3465821743011475,
 'forward_dynamics_loss': 8.196928977966309,
 'inverse_dynamics_loss': 27.10260581970215,
 'mean_control_rewards': 0.003747063921764493,
 'mean_count_rewards': 0.7913782000541687,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.388711411389522e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.388711411389522e-05,
 'pg_loss': -6.820714950561523,
 'total_loss': 27.165224075317383}
[INFO:70044 ride:425 2020-10-12 18:03:04,695] After 2117600 frames: loss 33.483524 @ 1118.9 fps. Stats:
{'baseline_loss': 0.017376713454723358,
 'entropy_loss': -1.346754789352417,
 'forward_dynamics_loss': 11.079126358032227,
 'inverse_dynamics_loss': 27.255258560180664,
 'mean_control_rewards': 0.0033838748931884766,
 'mean_count_rewards': 0.7667114734649658,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.8611309971893206e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.8611309971893206e-05,
 'pg_loss': -3.5214810371398926,
 'total_loss': 33.483524322509766}
[INFO:70044 ride:425 2020-10-12 18:03:09,700] After 2122400 frames: loss 29.952591 @ 959.2 fps. Stats:
{'baseline_loss': 0.022379018366336823,
 'entropy_loss': -1.34710693359375,
 'forward_dynamics_loss': 11.059330940246582,
 'inverse_dynamics_loss': 26.870746612548828,
 'mean_control_rewards': 0.0044475425966084,
 'mean_count_rewards': 0.7668635845184326,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.703212132677436e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.703212132677436e-05,
 'pg_loss': -6.65275764465332,
 'total_loss': 29.952590942382812}
[INFO:70044 ride:425 2020-10-12 18:03:14,707] After 2128000 frames: loss 29.474030 @ 1118.6 fps. Stats:
{'baseline_loss': 0.031414397060871124,
 'entropy_loss': -1.3463108539581299,
 'forward_dynamics_loss': 9.547565460205078,
 'inverse_dynamics_loss': 27.123615264892578,
 'mean_control_rewards': 0.003137030638754368,
 'mean_count_rewards': 0.653067409992218,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1762532924185507e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1762532924185507e-05,
 'pg_loss': -5.8822550773620605,
 'total_loss': 29.474029541015625}
[INFO:70044 ride:425 2020-10-12 18:03:19,712] After 2132800 frames: loss 29.766323 @ 959.0 fps. Stats:
{'baseline_loss': 0.00919356569647789,
 'entropy_loss': -1.3474087715148926,
 'forward_dynamics_loss': 8.859705924987793,
 'inverse_dynamics_loss': 26.830291748046875,
 'mean_control_rewards': 0.003074501408264041,
 'mean_count_rewards': 0.7396512031555176,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.3461821911041625e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3461821911041625e-05,
 'pg_loss': -4.585458278656006,
 'total_loss': 29.76632308959961}
[INFO:70044 ride:425 2020-10-12 18:03:24,717] After 2137600 frames: loss 35.543617 @ 959.1 fps. Stats:
{'baseline_loss': 0.4850322902202606,
 'entropy_loss': -1.3470513820648193,
 'forward_dynamics_loss': 9.672982215881348,
 'inverse_dynamics_loss': 26.94745445251465,
 'mean_control_rewards': 0.003885250771418214,
 'mean_count_rewards': 0.7867390513420105,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 3.197422847733833e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012819739058613777,
 'pg_loss': -0.21480076014995575,
 'total_loss': 35.543617248535156}
[INFO:70044 ride:425 2020-10-12 18:03:29,723] After 2142400 frames: loss 33.501549 @ 959.0 fps. Stats:
{'baseline_loss': 0.0014094390207901597,
 'entropy_loss': -1.3481913805007935,
 'forward_dynamics_loss': 9.499215126037598,
 'inverse_dynamics_loss': 26.8635196685791,
 'mean_control_rewards': 0.003922983538359404,
 'mean_count_rewards': 0.6224753260612488,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.6660038201953284e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6660038201953284e-05,
 'pg_loss': -1.5144031047821045,
 'total_loss': 33.501548767089844}
[INFO:70044 ride:425 2020-10-12 18:03:34,730] After 2148000 frames: loss 33.419323 @ 1118.5 fps. Stats:
{'baseline_loss': 0.0052897012792527676,
 'entropy_loss': -1.3466275930404663,
 'forward_dynamics_loss': 11.192158699035645,
 'inverse_dynamics_loss': 27.091272354125977,
 'mean_control_rewards': 0.003226053435355425,
 'mean_count_rewards': 0.6949203014373779,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.6267276552971452e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6267276552971452e-05,
 'pg_loss': -3.5227713584899902,
 'total_loss': 33.4193229675293}
[INFO:70044 ride:425 2020-10-12 18:03:39,735] After 2152800 frames: loss 47.297775 @ 959.0 fps. Stats:
{'baseline_loss': 0.5930402278900146,
 'entropy_loss': -1.3467662334442139,
 'forward_dynamics_loss': 11.081957817077637,
 'inverse_dynamics_loss': 26.979299545288086,
 'mean_control_rewards': 0.002546170027926564,
 'mean_count_rewards': 0.6695082187652588,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.8547931176726706e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013768548145890236,
 'pg_loss': 9.990242004394531,
 'total_loss': 47.29777526855469}
[INFO:70044 ride:425 2020-10-12 18:03:44,741] After 2158400 frames: loss 29.838385 @ 1118.7 fps. Stats:
{'baseline_loss': 0.005873719695955515,
 'entropy_loss': -1.347494125366211,
 'forward_dynamics_loss': 8.068153381347656,
 'inverse_dynamics_loss': 26.886905670166016,
 'mean_control_rewards': 0.0029684347100555897,
 'mean_count_rewards': 0.7605592608451843,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.4615645088488236e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4615645088488236e-05,
 'pg_loss': -3.7750539779663086,
 'total_loss': 29.8383846282959}
[INFO:70044 ride:425 2020-10-12 18:03:49,746] After 2163200 frames: loss 38.639336 @ 959.2 fps. Stats:
{'baseline_loss': 0.6172043681144714,
 'entropy_loss': -1.348159909248352,
 'forward_dynamics_loss': 8.746097564697266,
 'inverse_dynamics_loss': 27.051498413085938,
 'mean_control_rewards': 0.0043076337315142155,
 'mean_count_rewards': 0.814454197883606,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 3.832459697150625e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015038324519991875,
 'pg_loss': 3.57269287109375,
 'total_loss': 38.63933563232422}
[INFO:70044 ride:425 2020-10-12 18:03:54,752] After 2168800 frames: loss 41.579945 @ 1118.8 fps. Stats:
{'baseline_loss': 0.4274440109729767,
 'entropy_loss': -1.3486592769622803,
 'forward_dynamics_loss': 10.606267929077148,
 'inverse_dynamics_loss': 27.075708389282227,
 'mean_control_rewards': 0.002784725744277239,
 'mean_count_rewards': 0.7620353102684021,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 2.2988464479567483e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013772989623248577,
 'pg_loss': 4.819183349609375,
 'total_loss': 41.5799446105957}
[INFO:70044 ride:425 2020-10-12 18:03:59,757] After 2173600 frames: loss 29.712135 @ 959.1 fps. Stats:
{'baseline_loss': 0.02115209773182869,
 'entropy_loss': -1.3494049310684204,
 'forward_dynamics_loss': 10.754164695739746,
 'inverse_dynamics_loss': 26.7873477935791,
 'mean_control_rewards': 0.0037596249021589756,
 'mean_count_rewards': 0.8234819173812866,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.341857882332988e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.341857882332988e-05,
 'pg_loss': -6.501123428344727,
 'total_loss': 29.712135314941406}
[INFO:70044 ride:425 2020-10-12 18:04:04,762] After 2179200 frames: loss 32.323082 @ 1119.0 fps. Stats:
{'baseline_loss': 0.0011245210189372301,
 'entropy_loss': -1.3502405881881714,
 'forward_dynamics_loss': 8.355575561523438,
 'inverse_dynamics_loss': 26.869714736938477,
 'mean_control_rewards': 0.002535694744437933,
 'mean_count_rewards': 0.6901218891143799,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9600021914811805e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9600021914811805e-05,
 'pg_loss': -1.5530929565429688,
 'total_loss': 32.323081970214844}
[INFO:70044 ride:425 2020-10-12 18:04:09,767] After 2184000 frames: loss 45.538719 @ 959.1 fps. Stats:
{'baseline_loss': 0.6780781149864197,
 'entropy_loss': -1.350402593612671,
 'forward_dynamics_loss': 8.481728553771973,
 'inverse_dynamics_loss': 27.229833602905273,
 'mean_control_rewards': 0.0028585249092429876,
 'mean_count_rewards': 0.7754769325256348,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.372114067838993e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012737211072817445,
 'pg_loss': 10.499483108520508,
 'total_loss': 45.538719177246094}
[INFO:70044 ride:425 2020-10-12 18:04:14,772] After 2188800 frames: loss 29.232143 @ 959.0 fps. Stats:
{'baseline_loss': 0.01132296770811081,
 'entropy_loss': -1.3503388166427612,
 'forward_dynamics_loss': 8.68537425994873,
 'inverse_dynamics_loss': 26.778860092163086,
 'mean_control_rewards': 0.003660856746137142,
 'mean_count_rewards': 0.7085505127906799,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.0524424801114947e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.0524424801114947e-05,
 'pg_loss': -4.893074989318848,
 'total_loss': 29.23214340209961}
[INFO:70044 ride:425 2020-10-12 18:04:19,778] After 2194400 frames: loss 74.195267 @ 1118.8 fps. Stats:
{'baseline_loss': 2.179664373397827,
 'entropy_loss': -1.3509016036987305,
 'forward_dynamics_loss': 10.929499626159668,
 'inverse_dynamics_loss': 27.086523056030273,
 'mean_control_rewards': 0.0038954042829573154,
 'mean_count_rewards': 0.7939678430557251,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.330612162244506e-05,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.0037833061069250107,
 'pg_loss': 35.35047912597656,
 'total_loss': 74.19526672363281}
[INFO:70044 ride:425 2020-10-12 18:04:24,784] After 2199200 frames: loss 31.614090 @ 959.0 fps. Stats:
{'baseline_loss': 0.009560786187648773,
 'entropy_loss': -1.350212574005127,
 'forward_dynamics_loss': 10.379528045654297,
 'inverse_dynamics_loss': 27.2579288482666,
 'mean_control_rewards': 0.002662872662767768,
 'mean_count_rewards': 0.6770450472831726,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.0693843907793052e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0693843907793052e-05,
 'pg_loss': -4.682715892791748,
 'total_loss': 31.614089965820312}
[INFO:70044 ride:425 2020-10-12 18:04:29,790] After 2204800 frames: loss 44.247833 @ 1118.7 fps. Stats:
{'baseline_loss': 0.8813385367393494,
 'entropy_loss': -1.3498600721359253,
 'forward_dynamics_loss': 8.917819023132324,
 'inverse_dynamics_loss': 27.135343551635742,
 'mean_control_rewards': 0.004072985146194696,
 'mean_count_rewards': 0.8418542742729187,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 3.857906995108351e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015038582496345043,
 'pg_loss': 8.663190841674805,
 'total_loss': 44.247833251953125}
[INFO:70044 ride:425 2020-10-12 18:04:34,795] After 2209600 frames: loss 29.987030 @ 959.0 fps. Stats:
{'baseline_loss': 0.008662950247526169,
 'entropy_loss': -1.3500629663467407,
 'forward_dynamics_loss': 8.525496482849121,
 'inverse_dynamics_loss': 27.146238327026367,
 'mean_control_rewards': 0.003724973415955901,
 'mean_count_rewards': 0.8949682712554932,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.624671444413252e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.624671444413252e-05,
 'pg_loss': -4.343305587768555,
 'total_loss': 29.987030029296875}
[INFO:70044 ride:425 2020-10-12 18:04:39,800] After 2215200 frames: loss 31.117569 @ 1119.1 fps. Stats:
{'baseline_loss': 0.1495458036661148,
 'entropy_loss': -1.3499319553375244,
 'forward_dynamics_loss': 11.278363227844238,
 'inverse_dynamics_loss': 27.136266708374023,
 'mean_control_rewards': 0.00357556133531034,
 'mean_count_rewards': 0.7570708394050598,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.9217875635367818e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012792176567018032,
 'pg_loss': -6.096674919128418,
 'total_loss': 31.117568969726562}
[INFO:70044 ride:425 2020-10-12 18:04:44,807] After 2220000 frames: loss 31.686928 @ 958.8 fps. Stats:
{'baseline_loss': 0.4530569612979889,
 'entropy_loss': -1.3475967645645142,
 'forward_dynamics_loss': 10.975679397583008,
 'inverse_dynamics_loss': 26.738264083862305,
 'mean_control_rewards': 0.0034885776694864035,
 'mean_count_rewards': 0.7443588376045227,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 2.816748383338563e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01377816777676344,
 'pg_loss': -5.132475852966309,
 'total_loss': 31.686927795410156}
