Creating log directory: ./ride-20201014-054946284930-lvl1000-st200
Saving arguments to ./ride-20201014-054946284930-lvl1000-st200/meta.json
Saving messages to ./ride-20201014-054946284930-lvl1000-st200/out.log
Saving logs data to ./ride-20201014-054946284930-lvl1000-st200/logs.csv
Saving logs' fields to ./ride-20201014-054946284930-lvl1000-st200/fields.csv
[INFO:76054 ride:215 2020-10-14 16:49:46,385] Not using CUDA.
 'total_loss': 32.87982177734375}
[INFO:76054 ride:425 2020-10-14 17:09:41,023] After 1158400 frames: loss 33.643303 @ 1118.7 fps. Stats:
{'baseline_loss': 0.013038769364356995,
 'entropy_loss': -1.3456717729568481,
 'forward_dynamics_loss': 7.8552680015563965,
 'inverse_dynamics_loss': 27.0712947845459,
 'mean_control_rewards': 0.001126184593886137,
 'mean_count_rewards': 0.6815381050109863,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 8.527292266080622e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.527292266080622e-06,
 'pg_loss': 0.04937433451414108,
 'total_loss': 33.64330291748047}
[INFO:76054 ride:425 2020-10-14 17:09:46,028] After 1163200 frames: loss 27.513870 @ 959.1 fps. Stats:
{'baseline_loss': 0.028250273317098618,
 'entropy_loss': -1.3467357158660889,
 'forward_dynamics_loss': 8.049969673156738,
 'inverse_dynamics_loss': 26.9791202545166,
 'mean_control_rewards': 0.0013584733242169023,
 'mean_count_rewards': 0.5613582134246826,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.765635018586181e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.765635018586181e-06,
 'pg_loss': -6.196735382080078,
 'total_loss': 27.513870239257812}
[INFO:76054 ride:390 2020-10-14 17:09:51,035] Saving checkpoint to .//ride-20201014-054946284930-lvl1000-st200/model.tar
[INFO:76054 ride:425 2020-10-14 17:09:51,065] After 1168800 frames: loss 29.125881 @ 1111.8 fps. Stats:
{'baseline_loss': 0.004749796818941832,
 'entropy_loss': -1.3455169200897217,
 'forward_dynamics_loss': 4.671430587768555,
 'inverse_dynamics_loss': 27.024587631225586,
 'mean_control_rewards': 0.0013409060193225741,
 'mean_count_rewards': 0.5616853833198547,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.535495908290613e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.535495908290613e-06,
 'pg_loss': -1.2293701171875,
 'total_loss': 29.12588119506836}
[INFO:76054 ride:425 2020-10-14 17:09:56,070] After 1173600 frames: loss 28.581827 @ 959.2 fps. Stats:
{'baseline_loss': 0.008524901233613491,
 'entropy_loss': -1.3463729619979858,
 'forward_dynamics_loss': 4.650463104248047,
 'inverse_dynamics_loss': 27.03739356994629,
 'mean_control_rewards': 0.0013339120196178555,
 'mean_count_rewards': 0.6630093455314636,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.424980817129835e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.424980817129835e-06,
 'pg_loss': -1.7681819200515747,
 'total_loss': 28.58182716369629}
[INFO:76054 ride:425 2020-10-14 17:10:01,077] After 1178400 frames: loss 39.171589 @ 958.8 fps. Stats:
{'baseline_loss': 0.5252195596694946,
 'entropy_loss': -1.3473033905029297,
 'forward_dynamics_loss': 4.938776969909668,
 'inverse_dynamics_loss': 26.908933639526367,
 'mean_control_rewards': 0.001636538770981133,
 'mean_count_rewards': 0.6533702611923218,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.06546513052308e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012606547679752111,
 'pg_loss': 8.145960807800293,
 'total_loss': 39.17158889770508}
[INFO:76054 ride:425 2020-10-14 17:10:06,083] After 1184000 frames: loss 25.528568 @ 1118.8 fps. Stats:
{'baseline_loss': 0.03324177488684654,
 'entropy_loss': -1.3463413715362549,
 'forward_dynamics_loss': 7.967855930328369,
 'inverse_dynamics_loss': 27.052474975585938,
 'mean_control_rewards': 0.0016202069818973541,
 'mean_count_rewards': 0.6792881488800049,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1324289516778663e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1324289516778663e-05,
 'pg_loss': -8.17866325378418,
 'total_loss': 25.528568267822266}
[INFO:76054 ride:425 2020-10-14 17:10:11,088] After 1188800 frames: loss 46.024651 @ 959.0 fps. Stats:
{'baseline_loss': 0.8573380708694458,
 'entropy_loss': -1.345839262008667,
 'forward_dynamics_loss': 8.330554008483887,
 'inverse_dynamics_loss': 26.955398559570312,
 'mean_control_rewards': 0.0014129712944850326,
 'mean_count_rewards': 0.8016397356987,
 'mean_episode_return': 3.5,
 'mean_intrinsic_rewards': 1.2124659406254068e-05,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.016262123361229897,
 'pg_loss': 11.227197647094727,
 'total_loss': 46.02465057373047}
[INFO:76054 ride:425 2020-10-14 17:10:16,093] After 1194400 frames: loss 28.614178 @ 1119.0 fps. Stats:
{'baseline_loss': 0.017522167414426804,
 'entropy_loss': -1.3460570573806763,
 'forward_dynamics_loss': 4.637167930603027,
 'inverse_dynamics_loss': 27.09510612487793,
 'mean_control_rewards': 0.0014573088847100735,
 'mean_count_rewards': 0.5893701314926147,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.772730325290468e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.772730325290468e-06,
 'pg_loss': -1.7895625829696655,
 'total_loss': 28.614177703857422}
[INFO:76054 ride:425 2020-10-14 17:10:21,100] After 1199200 frames: loss 24.809769 @ 958.9 fps. Stats:
{'baseline_loss': 0.020314477384090424,
 'entropy_loss': -1.3477951288223267,
 'forward_dynamics_loss': 4.565794944763184,
 'inverse_dynamics_loss': 27.0638427734375,
 'mean_control_rewards': 0.0018464294262230396,
 'mean_count_rewards': 0.766440749168396,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 1.5044475730974227e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5044475730974227e-05,
 'pg_loss': -5.492388725280762,
 'total_loss': 24.809768676757812}
[INFO:76054 ride:425 2020-10-14 17:10:26,108] After 1204800 frames: loss 27.403250 @ 1118.2 fps. Stats:
{'baseline_loss': 0.16602151095867157,
 'entropy_loss': -1.3460841178894043,
 'forward_dynamics_loss': 8.355066299438477,
 'inverse_dynamics_loss': 27.029699325561523,
 'mean_control_rewards': 0.000974198104813695,
 'mean_count_rewards': 0.7203312516212463,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.664612894586753e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.00125766487326473,
 'pg_loss': -6.801453113555908,
 'total_loss': 27.403249740600586}
[INFO:76054 ride:425 2020-10-14 17:10:31,114] After 1209600 frames: loss 41.898476 @ 959.0 fps. Stats:
{'baseline_loss': 0.773564875125885,
 'entropy_loss': -1.346920132637024,
 'forward_dynamics_loss': 8.166522979736328,
 'inverse_dynamics_loss': 26.869558334350586,
 'mean_control_rewards': 0.0013604668201878667,
 'mean_count_rewards': 0.7337835431098938,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.0776151611935347e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015010776929557323,
 'pg_loss': 7.435748100280762,
 'total_loss': 41.898475646972656}
[INFO:76054 ride:425 2020-10-14 17:10:36,122] After 1215200 frames: loss 23.883961 @ 1118.3 fps. Stats:
{'baseline_loss': 0.02340029366314411,
 'entropy_loss': -1.3470948934555054,
 'forward_dynamics_loss': 4.397500514984131,
 'inverse_dynamics_loss': 26.98642349243164,
 'mean_control_rewards': 0.0013174447230994701,
 'mean_count_rewards': 0.8098312616348267,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.1175784493389074e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1175784493389074e-05,
 'pg_loss': -6.176268100738525,
 'total_loss': 23.883960723876953}
[INFO:76054 ride:425 2020-10-14 17:10:41,130] After 1220000 frames: loss 28.825640 @ 959.0 fps. Stats:
{'baseline_loss': 0.002567844232544303,
 'entropy_loss': -1.3476645946502686,
 'forward_dynamics_loss': 4.211402893066406,
 'inverse_dynamics_loss': 27.1395320892334,
 'mean_control_rewards': 0.0011364667443558574,
 'mean_count_rewards': 0.7876895666122437,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0074425517814234e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0074425517814234e-05,
 'pg_loss': -1.1801990270614624,
 'total_loss': 28.825639724731445}
[INFO:76054 ride:425 2020-10-14 17:10:46,139] After 1225600 frames: loss 30.348295 @ 1118.4 fps. Stats:
{'baseline_loss': 0.1476404070854187,
 'entropy_loss': -1.3479489088058472,
 'forward_dynamics_loss': 8.192511558532715,
 'inverse_dynamics_loss': 27.013687133789062,
 'mean_control_rewards': 0.001620122347958386,
 'mean_count_rewards': 0.6913304924964905,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.2950265954714268e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013762949965894222,
 'pg_loss': -3.657595634460449,
 'total_loss': 30.348295211791992}
[INFO:76054 ride:425 2020-10-14 17:10:51,145] After 1231200 frames: loss 25.989834 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0171048641204834,
 'entropy_loss': -1.3466076850891113,
 'forward_dynamics_loss': 4.356278419494629,
 'inverse_dynamics_loss': 27.100406646728516,
 'mean_control_rewards': 0.0009815744124352932,
 'mean_count_rewards': 0.6651344299316406,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.063322300382424e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.063322300382424e-06,
 'pg_loss': -4.137348175048828,
 'total_loss': 25.98983383178711}
[INFO:76054 ride:425 2020-10-14 17:10:56,150] After 1236000 frames: loss 32.642925 @ 959.0 fps. Stats:
{'baseline_loss': 0.3568727970123291,
 'entropy_loss': -1.3478554487228394,
 'forward_dynamics_loss': 4.5212883949279785,
 'inverse_dynamics_loss': 27.119449615478516,
 'mean_control_rewards': 0.001252584159374237,
 'mean_count_rewards': 0.7881966233253479,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0959384781017434e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012609591940417886,
 'pg_loss': 1.9931690692901611,
 'total_loss': 32.64292526245117}
[INFO:76054 ride:425 2020-10-14 17:11:01,157] After 1241600 frames: loss 31.485456 @ 1118.7 fps. Stats:
{'baseline_loss': 0.3148111402988434,
 'entropy_loss': -1.346885323524475,
 'forward_dynamics_loss': 8.097638130187988,
 'inverse_dynamics_loss': 27.01727294921875,
 'mean_control_rewards': 0.0015689377905800939,
 'mean_count_rewards': 0.8249272108078003,
 'mean_episode_return': 13.0,
 'mean_intrinsic_rewards': 1.3910577763454057e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01501391176134348,
 'pg_loss': -2.597381114959717,
 'total_loss': 31.485456466674805}
[INFO:76054 ride:425 2020-10-14 17:11:06,163] After 1247200 frames: loss 22.847008 @ 1118.6 fps. Stats:
{'baseline_loss': 0.035240817815065384,
 'entropy_loss': -1.3468929529190063,
 'forward_dynamics_loss': 4.136362075805664,
 'inverse_dynamics_loss': 27.006317138671875,
 'mean_control_rewards': 0.0010021367343142629,
 'mean_count_rewards': 0.5982668399810791,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.591727014892967e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.591727014892967e-06,
 'pg_loss': -6.984020233154297,
 'total_loss': 22.847007751464844}
[INFO:76054 ride:425 2020-10-14 17:11:11,169] After 1252000 frames: loss 25.842220 @ 959.1 fps. Stats:
{'baseline_loss': 0.009825014509260654,
 'entropy_loss': -1.3471028804779053,
 'forward_dynamics_loss': 4.221530914306641,
 'inverse_dynamics_loss': 26.953786849975586,
 'mean_control_rewards': 0.0012704853434115648,
 'mean_count_rewards': 0.7715415954589844,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0771876986837015e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0771876986837015e-05,
 'pg_loss': -3.9958200454711914,
 'total_loss': 25.842220306396484}
[INFO:76054 ride:425 2020-10-14 17:11:16,176] After 1257600 frames: loss 30.708151 @ 1118.5 fps. Stats:
{'baseline_loss': 0.2213643342256546,
 'entropy_loss': -1.3462674617767334,
 'forward_dynamics_loss': 8.1975736618042,
 'inverse_dynamics_loss': 27.128019332885742,
 'mean_control_rewards': 0.0011413724860176444,
 'mean_count_rewards': 0.7865878343582153,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.0407359695818741e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013760404661297798,
 'pg_loss': -3.4925384521484375,
 'total_loss': 30.70815086364746}
[INFO:76054 ride:425 2020-10-14 17:11:21,183] After 1263200 frames: loss 30.776917 @ 1118.6 fps. Stats:
{'baseline_loss': 0.488188773393631,
 'entropy_loss': -1.3471986055374146,
 'forward_dynamics_loss': 4.220046043395996,
 'inverse_dynamics_loss': 27.0384464263916,
 'mean_control_rewards': 0.001072558923624456,
 'mean_count_rewards': 0.6735607981681824,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.765248483337928e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001257765106856823,
 'pg_loss': 0.37743356823921204,
 'total_loss': 30.77691650390625}
[INFO:76054 ride:425 2020-10-14 17:11:26,189] After 1268000 frames: loss 30.351143 @ 958.8 fps. Stats:
{'baseline_loss': 0.2511165738105774,
 'entropy_loss': -1.3486430644989014,
 'forward_dynamics_loss': 4.046878814697266,
 'inverse_dynamics_loss': 27.011962890625,
 'mean_control_rewards': 0.0010140672093257308,
 'mean_count_rewards': 0.7373950481414795,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.751449968258385e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012587516102939844,
 'pg_loss': 0.38982853293418884,
 'total_loss': 30.35114288330078}
[INFO:76054 ride:425 2020-10-14 17:11:31,195] After 1273600 frames: loss 32.444942 @ 1118.9 fps. Stats:
{'baseline_loss': 0.003954955842345953,
 'entropy_loss': -1.3486915826797485,
 'forward_dynamics_loss': 8.557724952697754,
 'inverse_dynamics_loss': 27.002548217773438,
 'mean_control_rewards': 0.0013085337122902274,
 'mean_count_rewards': 0.7291862368583679,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1152620572829619e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1152620572829619e-05,
 'pg_loss': -1.7705944776535034,
 'total_loss': 32.444942474365234}
[INFO:76054 ride:425 2020-10-14 17:11:36,201] After 1278400 frames: loss 31.003336 @ 959.0 fps. Stats:
{'baseline_loss': 0.006950659677386284,
 'entropy_loss': -1.3490955829620361,
 'forward_dynamics_loss': 8.03850269317627,
 'inverse_dynamics_loss': 27.008615493774414,
 'mean_control_rewards': 0.0010428793029859662,
 'mean_count_rewards': 0.6365908980369568,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 7.160062523325905e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.160062523325905e-06,
 'pg_loss': -2.7016372680664062,
 'total_loss': 31.00333595275879}
[INFO:76054 ride:425 2020-10-14 17:11:41,208] After 1284000 frames: loss 37.117294 @ 1118.7 fps. Stats:
{'baseline_loss': 0.6020705103874207,
 'entropy_loss': -1.348501443862915,
 'forward_dynamics_loss': 3.931759834289551,
 'inverse_dynamics_loss': 27.082563400268555,
 'mean_control_rewards': 0.0013069574488326907,
 'mean_count_rewards': 0.6587086319923401,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.030859857564792e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013760310597717762,
 'pg_loss': 6.849402904510498,
 'total_loss': 37.11729431152344}
[INFO:76054 ride:425 2020-10-14 17:11:46,213] After 1288800 frames: loss 20.975645 @ 959.0 fps. Stats:
{'baseline_loss': 0.043860845267772675,
 'entropy_loss': -1.348315715789795,
 'forward_dynamics_loss': 4.502638339996338,
 'inverse_dynamics_loss': 27.042234420776367,
 'mean_control_rewards': 0.0013023704523220658,
 'mean_count_rewards': 0.6177183389663696,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 8.977848665381316e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.977848665381316e-06,
 'pg_loss': -9.264771461486816,
 'total_loss': 20.975645065307617}
[INFO:76054 ride:425 2020-10-14 17:11:51,221] After 1294400 frames: loss 33.041191 @ 1118.4 fps. Stats:
{'baseline_loss': 0.004664623644202948,
 'entropy_loss': -1.3486976623535156,
 'forward_dynamics_loss': 8.002096176147461,
 'inverse_dynamics_loss': 27.0037784576416,
 'mean_control_rewards': 0.0011541792191565037,
 'mean_count_rewards': 0.6489319801330566,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.189339496311732e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.189339496311732e-06,
 'pg_loss': -0.6206509470939636,
 'total_loss': 33.04119110107422}
[INFO:76054 ride:425 2020-10-14 17:11:56,228] After 1300000 frames: loss 34.082634 @ 1118.6 fps. Stats:
{'baseline_loss': 0.47089481353759766,
 'entropy_loss': -1.3477168083190918,
 'forward_dynamics_loss': 4.222712516784668,
 'inverse_dynamics_loss': 27.060443878173828,
 'mean_control_rewards': 0.0015120788011699915,
 'mean_count_rewards': 0.8125439286231995,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2875822903879452e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001262875972315669,
 'pg_loss': 3.6762986183166504,
 'total_loss': 34.08263397216797}
[INFO:76054 ride:425 2020-10-14 17:12:01,233] After 1304800 frames: loss 28.127649 @ 959.0 fps. Stats:
{'baseline_loss': 0.0030522856395691633,
 'entropy_loss': -1.3488482236862183,
 'forward_dynamics_loss': 4.399709224700928,
 'inverse_dynamics_loss': 27.081649780273438,
 'mean_control_rewards': 0.0010397419100627303,
 'mean_count_rewards': 0.5114607810974121,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 6.1019604800094385e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.1019604800094385e-06,
 'pg_loss': -2.007913112640381,
 'total_loss': 28.127649307250977}
[INFO:76054 ride:425 2020-10-14 17:12:06,239] After 1309600 frames: loss 25.778883 @ 959.0 fps. Stats:
{'baseline_loss': 0.010997560806572437,
 'entropy_loss': -1.342887282371521,
 'forward_dynamics_loss': 4.488245964050293,
 'inverse_dynamics_loss': 27.039142608642578,
 'mean_control_rewards': 0.0012198491021990776,
 'mean_count_rewards': 0.6825515627861023,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 9.300550118496176e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.300550118496176e-06,
 'pg_loss': -4.416615962982178,
 'total_loss': 25.77888298034668}
[INFO:76054 ride:425 2020-10-14 17:12:11,246] After 1315200 frames: loss 33.237743 @ 1118.7 fps. Stats:
{'baseline_loss': 0.0010798647999763489,
 'entropy_loss': -1.347725749015808,
 'forward_dynamics_loss': 8.039289474487305,
 'inverse_dynamics_loss': 27.103641510009766,
 'mean_control_rewards': 0.001164353801868856,
 'mean_count_rewards': 0.7948184013366699,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0227615348412655e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0227615348412655e-05,
 'pg_loss': -0.5585416555404663,
 'total_loss': 33.23774337768555}
[INFO:76054 ride:425 2020-10-14 17:12:16,252] After 1320800 frames: loss 29.441631 @ 1118.7 fps. Stats:
{'baseline_loss': 0.3855557441711426,
 'entropy_loss': -1.34860360622406,
 'forward_dynamics_loss': 4.3965678215026855,
 'inverse_dynamics_loss': 27.009220123291016,
 'mean_control_rewards': 0.0010733631206676364,
 'mean_count_rewards': 0.7919614315032959,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.312813745054882e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012593127321451902,
 'pg_loss': -1.00110924243927,
 'total_loss': 29.441631317138672}
[INFO:76054 ride:425 2020-10-14 17:12:21,258] After 1325600 frames: loss 39.782532 @ 958.9 fps. Stats:
{'baseline_loss': 0.6399376392364502,
 'entropy_loss': -1.347875952720642,
 'forward_dynamics_loss': 4.455843448638916,
 'inverse_dynamics_loss': 27.033878326416016,
 'mean_control_rewards': 0.0009926402708515525,
 'mean_count_rewards': 0.7269205451011658,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.048128620430361e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012580479960888624,
 'pg_loss': 9.000747680664062,
 'total_loss': 39.78253173828125}
[INFO:76054 ride:425 2020-10-14 17:12:26,265] After 1331200 frames: loss 31.706682 @ 1118.6 fps. Stats:
{'baseline_loss': 0.006008366122841835,
 'entropy_loss': -1.348990559577942,
 'forward_dynamics_loss': 8.073281288146973,
 'inverse_dynamics_loss': 27.139633178710938,
 'mean_control_rewards': 0.0012287169229239225,
 'mean_count_rewards': 0.6817981004714966,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.880965651769657e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.880965651769657e-06,
 'pg_loss': -2.163250207901001,
 'total_loss': 31.706682205200195}
[INFO:76054 ride:425 2020-10-14 17:12:31,270] After 1336000 frames: loss 26.380219 @ 959.0 fps. Stats:
{'baseline_loss': 0.035718657076358795,
 'entropy_loss': -1.3480345010757446,
 'forward_dynamics_loss': 8.127364158630371,
 'inverse_dynamics_loss': 26.983739852905273,
 'mean_control_rewards': 0.0010571443708613515,
 'mean_count_rewards': 0.8079664707183838,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 9.350652362627443e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.350652362627443e-06,
 'pg_loss': -7.418569087982178,
 'total_loss': 26.380218505859375}
[INFO:76054 ride:425 2020-10-14 17:12:36,279] After 1341600 frames: loss 26.542316 @ 1118.3 fps. Stats:
{'baseline_loss': 0.007384468801319599,
 'entropy_loss': -1.3487197160720825,
 'forward_dynamics_loss': 4.092315673828125,
 'inverse_dynamics_loss': 27.02202796936035,
 'mean_control_rewards': 0.0011781144421547651,
 'mean_count_rewards': 0.7244303822517395,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.538203812553547e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.538203812553547e-06,
 'pg_loss': -3.2306928634643555,
 'total_loss': 26.542316436767578}
[INFO:76054 ride:425 2020-10-14 17:12:41,284] After 1346400 frames: loss 54.287075 @ 959.0 fps. Stats:
{'baseline_loss': 1.2307480573654175,
 'entropy_loss': -1.3504403829574585,
 'forward_dynamics_loss': 4.11098051071167,
 'inverse_dynamics_loss': 27.094858169555664,
 'mean_control_rewards': 0.001354968873783946,
 'mean_count_rewards': 0.7444947957992554,
 'mean_episode_return': 7.666666507720947,
 'mean_intrinsic_rewards': 1.0829407074197661e-05,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.02876082807779312,
 'pg_loss': 23.200929641723633,
 'total_loss': 54.28707504272461}
[INFO:76054 ride:425 2020-10-14 17:12:46,292] After 1352000 frames: loss 42.043381 @ 1118.4 fps. Stats:
{'baseline_loss': 0.4389466941356659,
 'entropy_loss': -1.3503248691558838,
 'forward_dynamics_loss': 8.298377990722656,
 'inverse_dynamics_loss': 27.028594970703125,
 'mean_control_rewards': 0.0010599051602184772,
 'mean_count_rewards': 0.7661454677581787,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 9.476667401031591e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01500947680324316,
 'pg_loss': 7.6277852058410645,
 'total_loss': 42.04338073730469}
[INFO:76054 ride:425 2020-10-14 17:12:51,299] After 1356800 frames: loss 31.693733 @ 958.8 fps. Stats:
{'baseline_loss': 0.30936482548713684,
 'entropy_loss': -1.3488433361053467,
 'forward_dynamics_loss': 8.510749816894531,
 'inverse_dynamics_loss': 27.065725326538086,
 'mean_control_rewards': 0.0011743574868887663,
 'mean_count_rewards': 0.7850679159164429,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.048420017468743e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012604843359440565,
 'pg_loss': -2.84326434135437,
 'total_loss': 31.69373321533203}
[INFO:76054 ride:425 2020-10-14 17:12:56,305] After 1362400 frames: loss 26.157057 @ 1118.6 fps. Stats:
{'baseline_loss': 0.011032392270863056,
 'entropy_loss': -1.3495049476623535,
 'forward_dynamics_loss': 4.155163288116455,
 'inverse_dynamics_loss': 27.081327438354492,
 'mean_control_rewards': 0.0011360899079591036,
 'mean_count_rewards': 0.823128342628479,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.96458220470231e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.96458220470231e-06,
 'pg_loss': -3.7409608364105225,
 'total_loss': 26.15705680847168}
[INFO:76054 ride:425 2020-10-14 17:13:01,313] After 1367200 frames: loss 44.730526 @ 958.6 fps. Stats:
{'baseline_loss': 0.9410864114761353,
 'entropy_loss': -1.3481765985488892,
 'forward_dynamics_loss': 4.078624248504639,
 'inverse_dynamics_loss': 27.034271240234375,
 'mean_control_rewards': 0.0012609525583684444,
 'mean_count_rewards': 0.8392370343208313,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.1248655027884524e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015011250972747803,
 'pg_loss': 14.024720191955566,
 'total_loss': 44.730525970458984}
[INFO:76054 ride:425 2020-10-14 17:13:06,320] After 1372800 frames: loss 30.892313 @ 1118.6 fps. Stats:
{'baseline_loss': 0.005380952265113592,
 'entropy_loss': -1.348653793334961,
 'forward_dynamics_loss': 7.773011207580566,
 'inverse_dynamics_loss': 27.15181541442871,
 'mean_control_rewards': 0.0012248620623722672,
 'mean_count_rewards': 0.7665704488754272,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0436126103741117e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0436126103741117e-05,
 'pg_loss': -2.6892409324645996,
 'total_loss': 30.89231300354004}
[INFO:76054 ride:425 2020-10-14 17:13:11,326] After 1377600 frames: loss 31.667784 @ 958.9 fps. Stats:
{'baseline_loss': 0.010057710111141205,
 'entropy_loss': -1.3484047651290894,
 'forward_dynamics_loss': 8.057879447937012,
 'inverse_dynamics_loss': 27.107147216796875,
 'mean_control_rewards': 0.0009228507988154888,
 'mean_count_rewards': 0.6880255341529846,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.0285068431985565e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.0285068431985565e-06,
 'pg_loss': -2.158895492553711,
 'total_loss': 31.667783737182617}
[INFO:76054 ride:425 2020-10-14 17:13:16,331] After 1383200 frames: loss 24.975803 @ 1119.0 fps. Stats:
{'baseline_loss': 0.021666446700692177,
 'entropy_loss': -1.3479424715042114,
 'forward_dynamics_loss': 3.975327491760254,
 'inverse_dynamics_loss': 27.14052391052246,
 'mean_control_rewards': 0.0008351390133611858,
 'mean_count_rewards': 0.7859041690826416,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.488095434382558e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.488095434382558e-06,
