Creating log directory: ./ride-20201014-054406753901-lvl500-st100
Saving arguments to ./ride-20201014-054406753901-lvl500-st100/meta.json
Saving messages to ./ride-20201014-054406753901-lvl500-st100/out.log
Saving logs data to ./ride-20201014-054406753901-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201014-054406753901-lvl500-st100/fields.csv
[INFO:68405 ride:215 2020-10-14 16:44:07,730] Not using CUDA.
 'mean_total_rewards': 0.0012962990440428257,
 'pg_loss': 5.82735538482666,
 'total_loss': 45.693748474121094}
[INFO:68405 ride:425 2020-10-14 17:06:48,033] After 1308000 frames: loss 51.663757 @ 959.0 fps. Stats:
{'baseline_loss': 0.5014857649803162,
 'entropy_loss': -1.3466812372207642,
 'forward_dynamics_loss': 16.56637954711914,
 'inverse_dynamics_loss': 27.022872924804688,
 'mean_control_rewards': 0.009585948660969734,
 'mean_count_rewards': 0.8349063992500305,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.388067362830043e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001333880703896284,
 'pg_loss': 8.919698715209961,
 'total_loss': 51.66375732421875}
[INFO:68405 ride:425 2020-10-14 17:06:53,040] After 1312800 frames: loss 33.774582 @ 958.9 fps. Stats:
{'baseline_loss': 0.2762165367603302,
 'entropy_loss': -1.344539761543274,
 'forward_dynamics_loss': 14.008337020874023,
 'inverse_dynamics_loss': 26.992902755737305,
 'mean_control_rewards': 0.0070382384583354,
 'mean_count_rewards': 0.7008174061775208,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 5.4232288675848395e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013804231770336628,
 'pg_loss': -6.158335208892822,
 'total_loss': 33.77458190917969}
[INFO:68405 ride:425 2020-10-14 17:06:58,045] After 1317600 frames: loss 33.363216 @ 959.0 fps. Stats:
{'baseline_loss': 0.018425391986966133,
 'entropy_loss': -1.3467158079147339,
 'forward_dynamics_loss': 13.915958404541016,
 'inverse_dynamics_loss': 27.013751983642578,
 'mean_control_rewards': 0.0060018254444003105,
 'mean_count_rewards': 0.641965389251709,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.100720980204642e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.100720980204642e-05,
 'pg_loss': -6.238203048706055,
 'total_loss': 33.363216400146484}
[INFO:68405 ride:425 2020-10-14 17:07:03,052] After 1322400 frames: loss 37.236557 @ 958.8 fps. Stats:
{'baseline_loss': 0.009718663990497589,
 'entropy_loss': -1.3461674451828003,
 'forward_dynamics_loss': 13.656111717224121,
 'inverse_dynamics_loss': 27.09212303161621,
 'mean_control_rewards': 0.007546079345047474,
 'mean_count_rewards': 0.7391297817230225,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.163908983580768e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.163908983580768e-05,
 'pg_loss': -2.175231456756592,
 'total_loss': 37.23655700683594}
[INFO:68405 ride:425 2020-10-14 17:07:08,058] After 1327200 frames: loss 36.988647 @ 959.1 fps. Stats:
{'baseline_loss': 0.003662251401692629,
 'entropy_loss': -1.3469887971878052,
 'forward_dynamics_loss': 13.356956481933594,
 'inverse_dynamics_loss': 26.9835147857666,
 'mean_control_rewards': 0.007135162129998207,
 'mean_count_rewards': 0.8512721061706543,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.504650082206354e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.504650082206354e-05,
 'pg_loss': -2.0084965229034424,
 'total_loss': 36.9886474609375}
[INFO:68405 ride:425 2020-10-14 17:07:13,074] After 1332000 frames: loss 31.817217 @ 959.0 fps. Stats:
{'baseline_loss': 0.03754734992980957,
 'entropy_loss': -1.3473472595214844,
 'forward_dynamics_loss': 13.949138641357422,
 'inverse_dynamics_loss': 27.02474021911621,
 'mean_control_rewards': 0.007543325424194336,
 'mean_count_rewards': 0.7970821857452393,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 6.300460518104956e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.300460518104956e-05,
 'pg_loss': -7.846862316131592,
 'total_loss': 31.817216873168945}
[INFO:68405 ride:425 2020-10-14 17:07:18,080] After 1336000 frames: loss 40.075264 @ 799.1 fps. Stats:
{'baseline_loss': 0.013282855041325092,
 'entropy_loss': -1.3481146097183228,
 'forward_dynamics_loss': 18.599933624267578,
 'inverse_dynamics_loss': 26.946517944335938,
 'mean_control_rewards': 0.007055916357785463,
 'mean_count_rewards': 0.8522655963897705,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 6.398165714927018e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.398165714927018e-05,
 'pg_loss': -4.136353492736816,
 'total_loss': 40.07526397705078}
[INFO:68405 ride:425 2020-10-14 17:07:23,086] After 1340800 frames: loss 43.957584 @ 959.0 fps. Stats:
{'baseline_loss': 0.06118255481123924,
 'entropy_loss': -1.3476006984710693,
 'forward_dynamics_loss': 17.97857093811035,
 'inverse_dynamics_loss': 27.203088760375977,
 'mean_control_rewards': 0.007030824199318886,
 'mean_count_rewards': 0.7534951567649841,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 6.004180613672361e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01381004136055708,
 'pg_loss': 0.0623420812189579,
 'total_loss': 43.957584381103516}
[INFO:68405 ride:425 2020-10-14 17:07:28,092] After 1345600 frames: loss 42.345360 @ 959.0 fps. Stats:
{'baseline_loss': 0.0015492315869778395,
 'entropy_loss': -1.3481415510177612,
 'forward_dynamics_loss': 17.276702880859375,
 'inverse_dynamics_loss': 27.036529541015625,
 'mean_control_rewards': 0.007589949294924736,
 'mean_count_rewards': 0.7419142127037048,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.252597813727334e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.252597813727334e-05,
 'pg_loss': -0.6212797164916992,
 'total_loss': 42.345359802246094}
[INFO:68405 ride:425 2020-10-14 17:07:33,098] After 1350400 frames: loss 42.067749 @ 959.0 fps. Stats:
{'baseline_loss': 0.004637059289962053,
 'entropy_loss': -1.3476532697677612,
 'forward_dynamics_loss': 18.404922485351562,
 'inverse_dynamics_loss': 27.137357711791992,
 'mean_control_rewards': 0.006737024988979101,
 'mean_count_rewards': 0.7176172733306885,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.245130887487903e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.245130887487903e-05,
 'pg_loss': -2.131516695022583,
 'total_loss': 42.0677490234375}
[INFO:68405 ride:425 2020-10-14 17:07:38,104] After 1356000 frames: loss 37.623875 @ 1118.7 fps. Stats:
{'baseline_loss': 0.0010118944337591529,
 'entropy_loss': -1.3485321998596191,
 'forward_dynamics_loss': 12.190085411071777,
 'inverse_dynamics_loss': 27.111379623413086,
 'mean_control_rewards': 0.0057555693201720715,
 'mean_count_rewards': 0.7896883487701416,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.992602043785155e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.992602043785155e-05,
 'pg_loss': -0.33006906509399414,
 'total_loss': 37.62387466430664}
[INFO:68405 ride:425 2020-10-14 17:07:43,110] After 1360800 frames: loss 30.550631 @ 959.0 fps. Stats:
{'baseline_loss': 0.05259073153138161,
 'entropy_loss': -1.3476142883300781,
 'forward_dynamics_loss': 13.980854988098145,
 'inverse_dynamics_loss': 26.91096305847168,
 'mean_control_rewards': 0.007351077161729336,
 'mean_count_rewards': 0.7973496913909912,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 6.332831253530458e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.332831253530458e-05,
 'pg_loss': -9.046163558959961,
 'total_loss': 30.550630569458008}
[INFO:68405 ride:425 2020-10-14 17:07:48,115] After 1365600 frames: loss 36.463169 @ 959.1 fps. Stats:
{'baseline_loss': 0.009493870660662651,
 'entropy_loss': -1.3476529121398926,
 'forward_dynamics_loss': 14.207715034484863,
 'inverse_dynamics_loss': 27.023935317993164,
 'mean_control_rewards': 0.00827415194362402,
 'mean_count_rewards': 0.88744056224823,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.661601557629183e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.661601557629183e-05,
 'pg_loss': -3.430323362350464,
 'total_loss': 36.46316909790039}
[INFO:68405 ride:425 2020-10-14 17:07:53,126] After 1370400 frames: loss 56.730194 @ 958.0 fps. Stats:
{'baseline_loss': 1.8560171127319336,
 'entropy_loss': -1.3477131128311157,
 'forward_dynamics_loss': 12.76443099975586,
 'inverse_dynamics_loss': 27.0285587310791,
 'mean_control_rewards': 0.005519631318747997,
 'mean_count_rewards': 0.751395046710968,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 4.505140532273799e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002545051509514451,
 'pg_loss': 16.428903579711914,
 'total_loss': 56.730194091796875}
[INFO:68405 ride:425 2020-10-14 17:07:58,132] After 1375200 frames: loss 40.811356 @ 958.9 fps. Stats:
{'baseline_loss': 0.3843487501144409,
 'entropy_loss': -1.3473460674285889,
 'forward_dynamics_loss': 13.461502075195312,
 'inverse_dynamics_loss': 27.095808029174805,
 'mean_control_rewards': 0.00774427130818367,
 'mean_count_rewards': 0.8484488725662231,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 7.271215872606263e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013822715729475021,
 'pg_loss': 1.2170422077178955,
 'total_loss': 40.81135559082031}
[INFO:68405 ride:425 2020-10-14 17:08:03,139] After 1380000 frames: loss 34.103241 @ 958.7 fps. Stats:
{'baseline_loss': 0.3276791572570801,
 'entropy_loss': -1.3468750715255737,
 'forward_dynamics_loss': 12.006033897399902,
 'inverse_dynamics_loss': 26.950824737548828,
 'mean_control_rewards': 0.005752157419919968,
 'mean_count_rewards': 0.7607971429824829,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.6712524635950103e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012967124348506331,
 'pg_loss': -3.834421157836914,
 'total_loss': 34.103240966796875}
[INFO:68405 ride:425 2020-10-14 17:08:08,145] After 1384800 frames: loss 37.071472 @ 959.0 fps. Stats:
{'baseline_loss': 0.2743190824985504,
 'entropy_loss': -1.3473941087722778,
 'forward_dynamics_loss': 12.44510555267334,
 'inverse_dynamics_loss': 26.99533462524414,
 'mean_control_rewards': 0.005508318077772856,
 'mean_count_rewards': 0.6972201466560364,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.0880786400521174e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001290880492888391,
 'pg_loss': -1.2958922386169434,
 'total_loss': 37.07147216796875}
[INFO:68405 ride:425 2020-10-14 17:08:13,150] After 1389600 frames: loss 35.387737 @ 959.0 fps. Stats:
{'baseline_loss': 0.007954155094921589,
 'entropy_loss': -1.3473504781723022,
 'forward_dynamics_loss': 13.341464042663574,
 'inverse_dynamics_loss': 26.963275909423828,
 'mean_control_rewards': 0.00766697758808732,
 'mean_count_rewards': 0.7972870469093323,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 6.619924533879384e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.619924533879384e-05,
 'pg_loss': -3.5776071548461914,
 'total_loss': 35.38773727416992}
[INFO:68405 ride:425 2020-10-14 17:08:18,157] After 1395200 frames: loss 42.549652 @ 1118.7 fps. Stats:
{'baseline_loss': 0.29424935579299927,
 'entropy_loss': -1.3482662439346313,
 'forward_dynamics_loss': 15.86810302734375,
 'inverse_dynamics_loss': 27.053945541381836,
 'mean_control_rewards': 0.005629906430840492,
 'mean_count_rewards': 0.7701636552810669,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 4.894976518698968e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012989500537514687,
 'pg_loss': 0.6816192865371704,
 'total_loss': 42.549652099609375}
[INFO:68405 ride:425 2020-10-14 17:08:23,163] After 1400000 frames: loss 46.614330 @ 958.8 fps. Stats:
{'baseline_loss': 0.4146781265735626,
 'entropy_loss': -1.3473293781280518,
 'forward_dynamics_loss': 17.34173011779785,
 'inverse_dynamics_loss': 26.96908950805664,
 'mean_control_rewards': 0.0041680531576275826,
 'mean_count_rewards': 0.7826377749443054,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 3.665638359962031e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013786655850708485,
 'pg_loss': 3.236161231994629,
 'total_loss': 46.61433029174805}
[INFO:68405 ride:425 2020-10-14 17:08:28,169] After 1404800 frames: loss 43.500450 @ 959.1 fps. Stats:
{'baseline_loss': 0.2713072597980499,
 'entropy_loss': -1.3477747440338135,
 'forward_dynamics_loss': 18.520709991455078,
 'inverse_dynamics_loss': 27.090606689453125,
 'mean_control_rewards': 0.006296446546912193,
 'mean_count_rewards': 0.821940004825592,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.5452677770517766e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013054527807980776,
 'pg_loss': -1.0343972444534302,
 'total_loss': 43.500450134277344}
[INFO:68405 ride:425 2020-10-14 17:08:33,177] After 1409600 frames: loss 56.656727 @ 958.5 fps. Stats:
{'baseline_loss': 0.630380392074585,
 'entropy_loss': -1.3484022617340088,
 'forward_dynamics_loss': 18.680221557617188,
 'inverse_dynamics_loss': 27.166828155517578,
 'mean_control_rewards': 0.006190476473420858,
 'mean_count_rewards': 0.8318377733230591,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.495665755006485e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025549570564180613,
 'pg_loss': 11.527697563171387,
 'total_loss': 56.6567268371582}
[INFO:68405 ride:425 2020-10-14 17:08:38,185] After 1414400 frames: loss 41.821167 @ 958.5 fps. Stats:
{'baseline_loss': 0.004296068102121353,
 'entropy_loss': -1.348341703414917,
 'forward_dynamics_loss': 19.002899169921875,
 'inverse_dynamics_loss': 26.90203285217285,
 'mean_control_rewards': 0.007060702424496412,
 'mean_count_rewards': 0.7805294990539551,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.0777565522585064e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.0777565522585064e-05,
 'pg_loss': -2.7397189140319824,
 'total_loss': 41.8211669921875}
[INFO:68405 ride:425 2020-10-14 17:08:43,192] After 1419200 frames: loss 42.039223 @ 958.7 fps. Stats:
{'baseline_loss': 0.008613653481006622,
 'entropy_loss': -1.3484857082366943,
 'forward_dynamics_loss': 19.72170639038086,
 'inverse_dynamics_loss': 26.997983932495117,
 'mean_control_rewards': 0.007538079749792814,
 'mean_count_rewards': 0.8491227626800537,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.998571188887581e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.998571188887581e-05,
 'pg_loss': -3.3405959606170654,
 'total_loss': 42.039222717285156}
[INFO:68405 ride:425 2020-10-14 17:08:48,204] After 1424000 frames: loss 37.091808 @ 959.2 fps. Stats:
{'baseline_loss': 0.5535469651222229,
 'entropy_loss': -1.3492035865783691,
 'forward_dynamics_loss': 19.312923431396484,
 'inverse_dynamics_loss': 27.03338050842285,
 'mean_control_rewards': 0.006638724822551012,
 'mean_count_rewards': 0.8250681161880493,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 5.816869088448584e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013808170333504677,
 'pg_loss': -8.45883846282959,
 'total_loss': 37.0918083190918}
[INFO:68405 ride:425 2020-10-14 17:08:53,209] After 1428800 frames: loss 41.581398 @ 959.0 fps. Stats:
{'baseline_loss': 0.008961128070950508,
 'entropy_loss': -1.349010705947876,
 'forward_dynamics_loss': 19.473669052124023,
 'inverse_dynamics_loss': 26.93434715270996,
 'mean_control_rewards': 0.006251645274460316,
 'mean_count_rewards': 0.7124451994895935,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.8480946134077385e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.8480946134077385e-05,
 'pg_loss': -3.4865691661834717,
 'total_loss': 41.581398010253906}
[INFO:68405 ride:425 2020-10-14 17:08:58,215] After 1433600 frames: loss 37.563362 @ 959.0 fps. Stats:
{'baseline_loss': 0.03167583793401718,
 'entropy_loss': -1.3487882614135742,
 'forward_dynamics_loss': 20.257888793945312,
 'inverse_dynamics_loss': 27.08839225769043,
 'mean_control_rewards': 0.006254187785089016,
 'mean_count_rewards': 0.7004539370536804,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.669729241868481e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.669729241868481e-05,
 'pg_loss': -8.465807914733887,
 'total_loss': 37.56336212158203}
[INFO:68405 ride:425 2020-10-14 17:09:03,221] After 1437600 frames: loss 44.016815 @ 799.2 fps. Stats:
{'baseline_loss': 0.5569584369659424,
 'entropy_loss': -1.349051833152771,
 'forward_dynamics_loss': 13.458415031433105,
 'inverse_dynamics_loss': 27.025238037109375,
 'mean_control_rewards': 0.007028462365269661,
 'mean_count_rewards': 0.7475696802139282,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.555335519602522e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013055534800514579,
 'pg_loss': 4.325254917144775,
 'total_loss': 44.016815185546875}
[INFO:68405 ride:425 2020-10-14 17:09:08,229] After 1442400 frames: loss 37.584045 @ 958.9 fps. Stats:
{'baseline_loss': 0.003289440181106329,
 'entropy_loss': -1.3491556644439697,
 'forward_dynamics_loss': 12.287198066711426,
 'inverse_dynamics_loss': 27.19929313659668,
 'mean_control_rewards': 0.00594521826133132,
 'mean_count_rewards': 0.6388136744499207,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.105837069801055e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.105837069801055e-05,
 'pg_loss': -0.5565806031227112,
 'total_loss': 37.58404541015625}
[INFO:68405 ride:425 2020-10-14 17:09:13,237] After 1447200 frames: loss 39.189617 @ 958.9 fps. Stats:
{'baseline_loss': 0.002039351500570774,
 'entropy_loss': -1.3496949672698975,
 'forward_dynamics_loss': 14.215658187866211,
 'inverse_dynamics_loss': 27.221149444580078,
 'mean_control_rewards': 0.007188289891928434,
 'mean_count_rewards': 0.7672721743583679,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.139159086160362e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.139159086160362e-05,
 'pg_loss': -0.8995338082313538,
 'total_loss': 39.18961715698242}
[INFO:68405 ride:425 2020-10-14 17:09:18,245] After 1452800 frames: loss 34.797729 @ 1118.4 fps. Stats:
{'baseline_loss': 0.03158777207136154,
 'entropy_loss': -1.3506062030792236,
 'forward_dynamics_loss': 17.1010684967041,
 'inverse_dynamics_loss': 27.019926071166992,
 'mean_control_rewards': 0.0076753306202590466,
 'mean_count_rewards': 0.7766754031181335,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.503325130324811e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.503325130324811e-05,
 'pg_loss': -8.00424575805664,
 'total_loss': 34.7977294921875}
[INFO:68405 ride:425 2020-10-14 17:09:23,260] After 1457600 frames: loss 45.954571 @ 958.9 fps. Stats:
{'baseline_loss': 0.3560677766799927,
 'entropy_loss': -1.3501124382019043,
 'forward_dynamics_loss': 17.21175193786621,
 'inverse_dynamics_loss': 27.117874145507812,
 'mean_control_rewards': 0.0064304294064641,
 'mean_count_rewards': 0.6651662588119507,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.8269168473780155e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012982693733647466,
 'pg_loss': 2.6189889907836914,
 'total_loss': 45.95457077026367}
[INFO:68405 ride:425 2020-10-14 17:09:28,265] After 1462400 frames: loss 40.592003 @ 959.0 fps. Stats:
{'baseline_loss': 0.002405785722658038,
 'entropy_loss': -1.3497403860092163,
 'forward_dynamics_loss': 16.51797866821289,
 'inverse_dynamics_loss': 27.01767921447754,
 'mean_control_rewards': 0.0061868177726864815,
 'mean_count_rewards': 0.5185320377349854,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.3586595236556605e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.3586595236556605e-05,
 'pg_loss': -1.5963186025619507,
 'total_loss': 40.592002868652344}
[INFO:68405 ride:425 2020-10-14 17:09:33,274] After 1467200 frames: loss 57.166710 @ 958.5 fps. Stats:
{'baseline_loss': 0.8876548409461975,
 'entropy_loss': -1.3504747152328491,
 'forward_dynamics_loss': 16.041790008544922,
 'inverse_dynamics_loss': 27.0455379486084,
 'mean_control_rewards': 0.005824267864227295,
 'mean_count_rewards': 0.8874419331550598,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.51106859347783e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002555110491812229,
 'pg_loss': 14.542201042175293,
 'total_loss': 57.166709899902344}
[INFO:68405 ride:425 2020-10-14 17:09:38,280] After 1472000 frames: loss 45.922401 @ 959.0 fps. Stats:
{'baseline_loss': 0.5486488342285156,
 'entropy_loss': -1.3494809865951538,
 'forward_dynamics_loss': 16.244022369384766,
 'inverse_dynamics_loss': 27.067035675048828,
 'mean_control_rewards': 0.006657302379608154,
 'mean_count_rewards': 0.8366232514381409,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 5.8444598835194483e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001308444538153708,
 'pg_loss': 3.412175416946411,
 'total_loss': 45.922401428222656}
[INFO:68405 ride:425 2020-10-14 17:09:43,285] After 1476800 frames: loss 48.301704 @ 959.0 fps. Stats:
{'baseline_loss': 0.5239580273628235,
 'entropy_loss': -1.3498084545135498,
 'forward_dynamics_loss': 15.348325729370117,
 'inverse_dynamics_loss': 27.051294326782227,
 'mean_control_rewards': 0.006307841744273901,
 'mean_count_rewards': 0.8675830364227295,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 5.8301055105403066e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015058303251862526,
 'pg_loss': 6.727932929992676,
 'total_loss': 48.30170440673828}
[INFO:68405 ride:425 2020-10-14 17:09:48,290] After 1481600 frames: loss 37.845810 @ 959.2 fps. Stats:
{'baseline_loss': 0.013551485724747181,
 'entropy_loss': -1.3499619960784912,
 'forward_dynamics_loss': 16.918336868286133,
 'inverse_dynamics_loss': 26.996368408203125,
 'mean_control_rewards': 0.005514251999557018,
 'mean_count_rewards': 0.7157024145126343,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.308634379412979e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.308634379412979e-05,
 'pg_loss': -4.732487201690674,
 'total_loss': 37.84580993652344}
[INFO:68405 ride:425 2020-10-14 17:09:53,295] After 1486400 frames: loss 42.414322 @ 959.2 fps. Stats:
{'baseline_loss': 0.33094367384910583,
 'entropy_loss': -1.3504706621170044,
 'forward_dynamics_loss': 15.901830673217773,
 'inverse_dynamics_loss': 27.00253677368164,
 'mean_control_rewards': 0.00520824920386076,
 'mean_count_rewards': 0.7867704629898071,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.415107468958013e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012941512977704406,
 'pg_loss': 0.5294792056083679,
 'total_loss': 42.41432189941406}
[INFO:68405 ride:425 2020-10-14 17:09:58,301] After 1491200 frames: loss 41.190605 @ 959.0 fps. Stats:
{'baseline_loss': 0.004138636402785778,
 'entropy_loss': -1.3500374555587769,
 'forward_dynamics_loss': 16.443370819091797,
 'inverse_dynamics_loss': 27.1851806640625,
 'mean_control_rewards': 0.006459614261984825,
 'mean_count_rewards': 0.7733476161956787,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.4492411436513066e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.4492411436513066e-05,
 'pg_loss': -1.0920472145080566,
 'total_loss': 41.19060516357422}
[INFO:68405 ride:425 2020-10-14 17:10:03,306] After 1496000 frames: loss 41.168152 @ 959.0 fps. Stats:
{'baseline_loss': 0.3809736967086792,
 'entropy_loss': -1.3499048948287964,
 'forward_dynamics_loss': 16.9218807220459,
 'inverse_dynamics_loss': 26.98368263244629,
 'mean_control_rewards': 0.006480983924120665,
 'mean_count_rewards': 0.6970841884613037,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 4.705751780420542e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013797057792544365,
 'pg_loss': -1.7684801816940308,
 'total_loss': 41.16815185546875}
[INFO:68405 ride:425 2020-10-14 17:10:08,314] After 1501600 frames: loss 36.341122 @ 1118.3 fps. Stats:
{'baseline_loss': 0.007642941549420357,
 'entropy_loss': -1.3501243591308594,
 'forward_dynamics_loss': 13.468801498413086,
 'inverse_dynamics_loss': 27.05327796936035,
 'mean_control_rewards': 0.0062508005648851395,
 'mean_count_rewards': 0.7605214715003967,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.046987280366011e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.046987280366011e-05,
 'pg_loss': -2.83847713470459,
 'total_loss': 36.341121673583984}
[INFO:68405 ride:425 2020-10-14 17:10:13,321] After 1506400 frames: loss 34.510391 @ 958.9 fps. Stats:
{'baseline_loss': 0.014728179201483727,
 'entropy_loss': -1.3507853746414185,
 'forward_dynamics_loss': 13.482667922973633,
 'inverse_dynamics_loss': 26.990585327148438,
 'mean_control_rewards': 0.0053415666334331036,
 'mean_count_rewards': 0.6875008940696716,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 3.9622293115826324e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.9622293115826324e-05,
 'pg_loss': -4.626803874969482,
 'total_loss': 34.51039123535156}
[INFO:68405 ride:425 2020-10-14 17:10:18,326] After 1511200 frames: loss 37.354660 @ 959.2 fps. Stats:
{'baseline_loss': 0.014497699216008186,
 'entropy_loss': -1.3511244058609009,
 'forward_dynamics_loss': 13.71656608581543,
 'inverse_dynamics_loss': 26.923856735229492,
 'mean_control_rewards': 0.0058554778806865215,
 'mean_count_rewards': 0.7480430006980896,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.778615038958378e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.778615038958378e-05,
 'pg_loss': -1.949136734008789,
 'total_loss': 37.35466003417969}
[INFO:68405 ride:425 2020-10-14 17:10:23,331] After 1516000 frames: loss 43.090393 @ 959.2 fps. Stats:
{'baseline_loss': 0.3695944845676422,
 'entropy_loss': -1.3503899574279785,
 'forward_dynamics_loss': 14.2817964553833,
 'inverse_dynamics_loss': 27.08399772644043,
 'mean_control_rewards': 0.005783289670944214,
 'mean_count_rewards': 0.7735859155654907,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.6559474867535755e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012965594651177526,
 'pg_loss': 2.705392837524414,
 'total_loss': 43.09039306640625}
