Creating log directory: ./ride-20201014-064027530908-lvl10000-st200
Saving arguments to ./ride-20201014-064027530908-lvl10000-st200/meta.json
Saving messages to ./ride-20201014-064027530908-lvl10000-st200/out.log
Saving logs data to ./ride-20201014-064027530908-lvl10000-st200/logs.csv
Saving logs' fields to ./ride-20201014-064027530908-lvl10000-st200/fields.csv
[INFO:4396 ride:215 2020-10-14 17:40:27,655] Not using CUDA.
 'mean_count_rewards': 0.853329598903656,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 5.737386527471244e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.737386527471244e-05,
 'pg_loss': -4.415590763092041,
 'total_loss': 34.32771682739258}
[INFO:4396 ride:425 2020-10-14 18:22:08,857] After 2700800 frames: loss 42.409210 @ 1118.8 fps. Stats:
{'baseline_loss': 0.445431113243103,
 'entropy_loss': -1.3482081890106201,
 'forward_dynamics_loss': 14.34934139251709,
 'inverse_dynamics_loss': 26.88570213317871,
 'mean_control_rewards': 0.005719565320760012,
 'mean_count_rewards': 0.772459089756012,
 'mean_episode_return': 0.75,
 'mean_intrinsic_rewards': 4.892297147307545e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001298922928981483,
 'pg_loss': 2.0769431591033936,
 'total_loss': 42.409210205078125}
[INFO:4396 ride:425 2020-10-14 18:22:13,862] After 2706400 frames: loss 31.587990 @ 1118.9 fps. Stats:
{'baseline_loss': 0.027528438717126846,
 'entropy_loss': -1.347941279411316,
 'forward_dynamics_loss': 13.245355606079102,
 'inverse_dynamics_loss': 27.05531120300293,
 'mean_control_rewards': 0.004364648833870888,
 'mean_count_rewards': 0.7091327905654907,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.195373938069679e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.195373938069679e-05,
 'pg_loss': -7.3922648429870605,
 'total_loss': 31.587989807128906}
[INFO:4396 ride:425 2020-10-14 18:22:18,867] After 2712000 frames: loss 46.822861 @ 1119.0 fps. Stats:
{'baseline_loss': 0.713043749332428,
 'entropy_loss': -1.3477253913879395,
 'forward_dynamics_loss': 14.114808082580566,
 'inverse_dynamics_loss': 26.94882583618164,
 'mean_control_rewards': 0.006332576274871826,
 'mean_count_rewards': 0.8317413330078125,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.502210478880443e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002555022481828928,
 'pg_loss': 6.3939104080200195,
 'total_loss': 46.82286071777344}
[INFO:4396 ride:425 2020-10-14 18:22:23,875] After 2717600 frames: loss 30.541958 @ 1118.3 fps. Stats:
{'baseline_loss': 0.03256584703922272,
 'entropy_loss': -1.3475826978683472,
 'forward_dynamics_loss': 12.26351261138916,
 'inverse_dynamics_loss': 26.884021759033203,
 'mean_control_rewards': 0.004716141149401665,
 'mean_count_rewards': 0.5075088739395142,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 2.7245918317930773e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7245918317930773e-05,
 'pg_loss': -7.2905592918396,
 'total_loss': 30.54195785522461}
[INFO:4396 ride:425 2020-10-14 18:22:28,883] After 2723200 frames: loss 37.858112 @ 1118.4 fps. Stats:
{'baseline_loss': 0.004171809647232294,
 'entropy_loss': -1.3480840921401978,
 'forward_dynamics_loss': 14.580108642578125,
 'inverse_dynamics_loss': 26.991317749023438,
 'mean_control_rewards': 0.005708498414605856,
 'mean_count_rewards': 0.6187955141067505,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.09322528867051e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.09322528867051e-05,
 'pg_loss': -2.369401454925537,
 'total_loss': 37.85811233520508}
[INFO:4396 ride:425 2020-10-14 18:22:33,889] After 2728000 frames: loss 38.947147 @ 958.9 fps. Stats:
{'baseline_loss': 0.00912557728588581,
 'entropy_loss': -1.348200798034668,
 'forward_dynamics_loss': 14.306299209594727,
 'inverse_dynamics_loss': 26.94643211364746,
 'mean_control_rewards': 0.005415020976215601,
 'mean_count_rewards': 0.6503016948699951,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.61843231075909e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.61843231075909e-05,
 'pg_loss': -0.966507613658905,
 'total_loss': 38.947147369384766}
[INFO:4396 ride:425 2020-10-14 18:22:38,894] After 2733600 frames: loss 27.741655 @ 1119.0 fps. Stats:
{'baseline_loss': 0.06444975733757019,
 'entropy_loss': -1.3471896648406982,
 'forward_dynamics_loss': 12.099560737609863,
 'inverse_dynamics_loss': 27.020309448242188,
 'mean_control_rewards': 0.004366102162748575,
 'mean_count_rewards': 0.7320036888122559,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 3.4077962482115254e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.4077962482115254e-05,
 'pg_loss': -10.095474243164062,
 'total_loss': 27.741655349731445}
[INFO:4396 ride:425 2020-10-14 18:22:43,900] After 2739200 frames: loss 34.826672 @ 1118.9 fps. Stats:
{'baseline_loss': 0.015127286314964294,
 'entropy_loss': -1.3475444316864014,
 'forward_dynamics_loss': 13.918895721435547,
 'inverse_dynamics_loss': 27.022476196289062,
 'mean_control_rewards': 0.0055848672054708,
 'mean_count_rewards': 0.7166187763214111,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 4.3138625187566504e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.3138625187566504e-05,
 'pg_loss': -4.782283306121826,
 'total_loss': 34.8266716003418}
[INFO:4396 ride:425 2020-10-14 18:22:48,905] After 2744800 frames: loss 55.899063 @ 1118.9 fps. Stats:
{'baseline_loss': 1.1150702238082886,
 'entropy_loss': -1.347062349319458,
 'forward_dynamics_loss': 13.193584442138672,
 'inverse_dynamics_loss': 26.816909790039062,
 'mean_control_rewards': 0.004881539847701788,
 'mean_count_rewards': 0.8496990203857422,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 4.273239028407261e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015042733401060104,
 'pg_loss': 16.120561599731445,
 'total_loss': 55.89906311035156}
[INFO:4396 ride:425 2020-10-14 18:22:53,911] After 2750400 frames: loss 56.728905 @ 1118.7 fps. Stats:
{'baseline_loss': 1.1250648498535156,
 'entropy_loss': -1.3462992906570435,
 'forward_dynamics_loss': 15.175909042358398,
 'inverse_dynamics_loss': 26.809232711791992,
 'mean_control_rewards': 0.005782542284578085,
 'mean_count_rewards': 0.7214407920837402,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.401463957037777e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025440144818276167,
 'pg_loss': 14.96500015258789,
 'total_loss': 56.728904724121094}
[INFO:4396 ride:425 2020-10-14 18:22:58,917] After 2755200 frames: loss 48.901810 @ 959.0 fps. Stats:
{'baseline_loss': 0.6438053846359253,
 'entropy_loss': -1.3470243215560913,
 'forward_dynamics_loss': 13.977871894836426,
 'inverse_dynamics_loss': 27.01679039001465,
 'mean_control_rewards': 0.004924900364130735,
 'mean_count_rewards': 0.6397483348846436,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.585576996556483e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012858557747676969,
 'pg_loss': 8.610368728637695,
 'total_loss': 48.90180969238281}
[INFO:4396 ride:425 2020-10-14 18:23:03,922] After 2760800 frames: loss 33.977432 @ 1118.9 fps. Stats:
{'baseline_loss': 0.007678000722080469,
 'entropy_loss': -1.3472987413406372,
 'forward_dynamics_loss': 12.114538192749023,
 'inverse_dynamics_loss': 27.12387466430664,
 'mean_control_rewards': 0.0039543588645756245,
 'mean_count_rewards': 0.6233301758766174,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.6155548766837455e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6155548766837455e-05,
 'pg_loss': -3.921358823776245,
 'total_loss': 33.97743225097656}
[INFO:4396 ride:425 2020-10-14 18:23:08,929] After 2766400 frames: loss 45.412903 @ 1118.7 fps. Stats:
{'baseline_loss': 0.371003121137619,
 'entropy_loss': -1.3475844860076904,
 'forward_dynamics_loss': 13.77585506439209,
 'inverse_dynamics_loss': 26.888416290283203,
 'mean_control_rewards': 0.005016280338168144,
 'mean_count_rewards': 0.6075066924095154,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 3.491521056275815e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013784914277493954,
 'pg_loss': 5.7252116203308105,
 'total_loss': 45.41290283203125}
[INFO:4396 ride:425 2020-10-14 18:23:13,935] After 2772000 frames: loss 41.645462 @ 1118.6 fps. Stats:
{'baseline_loss': 0.4172101616859436,
 'entropy_loss': -1.348103404045105,
 'forward_dynamics_loss': 13.135461807250977,
 'inverse_dynamics_loss': 26.746856689453125,
 'mean_control_rewards': 0.00573391979560256,
 'mean_count_rewards': 0.721885621547699,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.7443398216273636e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012974434066563845,
 'pg_loss': 2.694037914276123,
 'total_loss': 41.64546203613281}
[INFO:4396 ride:425 2020-10-14 18:23:18,941] After 2777600 frames: loss 39.242538 @ 1118.7 fps. Stats:
{'baseline_loss': 0.4644348919391632,
 'entropy_loss': -1.347089171409607,
 'forward_dynamics_loss': 13.614205360412598,
 'inverse_dynamics_loss': 26.9699764251709,
 'mean_control_rewards': 0.004716447554528713,
 'mean_count_rewards': 0.7615501284599304,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.875055335811339e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012887506745755672,
 'pg_loss': -0.45898863673210144,
 'total_loss': 39.24253845214844}
[INFO:4396 ride:425 2020-10-14 18:23:23,948] After 2782400 frames: loss 55.647102 @ 958.9 fps. Stats:
{'baseline_loss': 1.2184756994247437,
 'entropy_loss': -1.3480451107025146,
 'forward_dynamics_loss': 13.686058044433594,
 'inverse_dynamics_loss': 26.977584838867188,
 'mean_control_rewards': 0.005358658265322447,
 'mean_count_rewards': 0.8721418976783752,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.8075380618683994e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002548075281083584,
 'pg_loss': 15.113027572631836,
 'total_loss': 55.64710235595703}
[INFO:4396 ride:425 2020-10-14 18:23:28,953] After 2788000 frames: loss 36.081703 @ 1118.8 fps. Stats:
{'baseline_loss': 0.08613931387662888,
 'entropy_loss': -1.34730863571167,
 'forward_dynamics_loss': 13.461837768554688,
 'inverse_dynamics_loss': 26.99118423461914,
 'mean_control_rewards': 0.006001317873597145,
 'mean_count_rewards': 0.857958972454071,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 5.45889743079897e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013804585672914982,
 'pg_loss': -3.1101479530334473,
 'total_loss': 36.081703186035156}
[INFO:4396 ride:425 2020-10-14 18:23:33,959] After 2793600 frames: loss 33.209480 @ 1118.8 fps. Stats:
{'baseline_loss': 0.026253363117575645,
 'entropy_loss': -1.347231388092041,
 'forward_dynamics_loss': 13.352497100830078,
 'inverse_dynamics_loss': 26.970199584960938,
 'mean_control_rewards': 0.00478370301425457,
 'mean_count_rewards': 0.731473982334137,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.750479663722217e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.750479663722217e-05,
 'pg_loss': -5.792236804962158,
 'total_loss': 33.20948028564453}
[INFO:4396 ride:425 2020-10-14 18:23:38,966] After 2799200 frames: loss 33.906269 @ 1118.6 fps. Stats:
{'baseline_loss': 0.010654741898179054,
 'entropy_loss': -1.34787917137146,
 'forward_dynamics_loss': 11.547346115112305,
 'inverse_dynamics_loss': 26.950607299804688,
 'mean_control_rewards': 0.004130787681788206,
 'mean_count_rewards': 0.6844123601913452,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.8864125852123834e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.8864125852123834e-05,
 'pg_loss': -3.2544589042663574,
 'total_loss': 33.90626907348633}
[INFO:4396 ride:425 2020-10-14 18:23:43,972] After 2804800 frames: loss 36.343491 @ 1118.6 fps. Stats:
{'baseline_loss': 0.0034951053094118834,
 'entropy_loss': -1.348368763923645,
 'forward_dynamics_loss': 12.704385757446289,
 'inverse_dynamics_loss': 26.976415634155273,
 'mean_control_rewards': 0.004717637784779072,
 'mean_count_rewards': 0.7832980155944824,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.879659197991714e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.879659197991714e-05,
 'pg_loss': -1.9924362897872925,
 'total_loss': 36.34349060058594}
[INFO:4396 ride:425 2020-10-14 18:23:48,977] After 2809600 frames: loss 39.080544 @ 959.1 fps. Stats:
{'baseline_loss': 0.27122339606285095,
 'entropy_loss': -1.348025918006897,
 'forward_dynamics_loss': 13.105470657348633,
 'inverse_dynamics_loss': 27.03096580505371,
 'mean_control_rewards': 0.0032148489262908697,
 'mean_count_rewards': 0.6647852063179016,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 2.3800756025593728e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013773801736533642,
 'pg_loss': 0.020907588303089142,
 'total_loss': 39.080543518066406}
[INFO:4396 ride:425 2020-10-14 18:23:53,983] After 2815200 frames: loss 32.922333 @ 1118.9 fps. Stats:
{'baseline_loss': 0.025819934904575348,
 'entropy_loss': -1.3477647304534912,
 'forward_dynamics_loss': 12.726592063903809,
 'inverse_dynamics_loss': 26.833145141601562,
 'mean_control_rewards': 0.003695085644721985,
 'mean_count_rewards': 0.6680327653884888,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.7207517632632516e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7207517632632516e-05,
 'pg_loss': -5.315457820892334,
 'total_loss': 32.922332763671875}
[INFO:4396 ride:425 2020-10-14 18:23:58,988] After 2820800 frames: loss 38.271065 @ 1119.0 fps. Stats:
{'baseline_loss': 0.5679744482040405,
 'entropy_loss': -1.3488290309906006,
 'forward_dynamics_loss': 13.306800842285156,
 'inverse_dynamics_loss': 26.58565330505371,
 'mean_control_rewards': 0.0053514945320785046,
 'mean_count_rewards': 0.6940566897392273,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 3.95739043597132e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012895737309008837,
 'pg_loss': -0.8405362367630005,
 'total_loss': 38.27106475830078}
[INFO:4396 ride:425 2020-10-14 18:24:03,994] After 2826400 frames: loss 33.256401 @ 1118.6 fps. Stats:
{'baseline_loss': 0.008987805806100368,
 'entropy_loss': -1.3493289947509766,
 'forward_dynamics_loss': 11.307820320129395,
 'inverse_dynamics_loss': 26.955564498901367,
 'mean_control_rewards': 0.0035180076956748962,
 'mean_count_rewards': 0.7405290007591248,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.7697024052031338e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7697024052031338e-05,
 'pg_loss': -3.6666440963745117,
 'total_loss': 33.25640106201172}
[INFO:4396 ride:425 2020-10-14 18:24:08,999] After 2831200 frames: loss 41.010139 @ 959.1 fps. Stats:
{'baseline_loss': 0.8756564259529114,
 'entropy_loss': -1.348404049873352,
 'forward_dynamics_loss': 12.004469871520996,
 'inverse_dynamics_loss': 26.834436416625977,
 'mean_control_rewards': 0.004595656879246235,
 'mean_count_rewards': 0.8331251740455627,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.150609311182052e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012915059924125671,
 'pg_loss': 2.6439812183380127,
 'total_loss': 41.01013946533203}
[INFO:4396 ride:425 2020-10-14 18:24:14,005] After 2836800 frames: loss 35.030487 @ 1118.8 fps. Stats:
{'baseline_loss': 0.015572808682918549,
 'entropy_loss': -1.3489450216293335,
 'forward_dynamics_loss': 14.31763744354248,
 'inverse_dynamics_loss': 27.16193199157715,
 'mean_control_rewards': 0.0049540032632648945,
 'mean_count_rewards': 0.7739341259002686,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.013281795778312e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.013281795778312e-05,
 'pg_loss': -5.1157097816467285,
 'total_loss': 35.030487060546875}
[INFO:4396 ride:425 2020-10-14 18:24:19,013] After 2842400 frames: loss 55.625015 @ 1118.4 fps. Stats:
{'baseline_loss': 1.1018460988998413,
 'entropy_loss': -1.3487647771835327,
 'forward_dynamics_loss': 12.262226104736328,
 'inverse_dynamics_loss': 26.98847770690918,
 'mean_control_rewards': 0.0036084717139601707,
 'mean_count_rewards': 0.6832895874977112,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 2.606818452477455e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01502606738358736,
 'pg_loss': 16.621227264404297,
 'total_loss': 55.62501525878906}
[INFO:4396 ride:425 2020-10-14 18:24:24,017] After 2847200 frames: loss 34.862053 @ 959.2 fps. Stats:
{'baseline_loss': 0.005102601833641529,
 'entropy_loss': -1.3487415313720703,
 'forward_dynamics_loss': 12.041618347167969,
 'inverse_dynamics_loss': 27.03129005432129,
 'mean_control_rewards': 0.004727825988084078,
 'mean_count_rewards': 0.7308369278907776,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.8752001273678616e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.8752001273678616e-05,
 'pg_loss': -2.8672149181365967,
 'total_loss': 34.86205291748047}
[INFO:4396 ride:425 2020-10-14 18:24:29,023] After 2852800 frames: loss 47.067642 @ 1118.8 fps. Stats:
{'baseline_loss': 0.7578807473182678,
 'entropy_loss': -1.3491532802581787,
 'forward_dynamics_loss': 13.503034591674805,
 'inverse_dynamics_loss': 27.155805587768555,
 'mean_control_rewards': 0.004906550515443087,
 'mean_count_rewards': 0.7345792651176453,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.8642523577436805e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012886424083262682,
 'pg_loss': 7.000072479248047,
 'total_loss': 47.06764221191406}
[INFO:4396 ride:425 2020-10-14 18:24:34,028] After 2858400 frames: loss 31.281004 @ 1118.9 fps. Stats:
{'baseline_loss': 0.020032942295074463,
 'entropy_loss': -1.3498079776763916,
 'forward_dynamics_loss': 12.13183879852295,
 'inverse_dynamics_loss': 26.981840133666992,
 'mean_control_rewards': 0.004320020321756601,
 'mean_count_rewards': 0.739411473274231,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 3.474993718555197e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.474993718555197e-05,
 'pg_loss': -6.502900123596191,
 'total_loss': 31.281003952026367}
[INFO:4396 ride:425 2020-10-14 18:24:39,034] After 2864000 frames: loss 44.183784 @ 1118.8 fps. Stats:
{'baseline_loss': 0.6844934225082397,
 'entropy_loss': -1.349708080291748,
 'forward_dynamics_loss': 14.375900268554688,
 'inverse_dynamics_loss': 27.10593032836914,
 'mean_control_rewards': 0.004599608946591616,
 'mean_count_rewards': 0.7348846197128296,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 3.59789737558458e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025359794963151217,
 'pg_loss': 3.367170572280884,
 'total_loss': 44.18378448486328}
[INFO:4396 ride:425 2020-10-14 18:24:44,040] After 2869600 frames: loss 42.600319 @ 1118.9 fps. Stats:
{'baseline_loss': 0.735962986946106,
 'entropy_loss': -1.3498637676239014,
 'forward_dynamics_loss': 11.91455364227295,
 'inverse_dynamics_loss': 27.002721786499023,
 'mean_control_rewards': 0.004940494429320097,
 'mean_count_rewards': 0.7319725155830383,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.806898894254118e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012880690628662705,
 'pg_loss': 4.296943664550781,
 'total_loss': 42.600318908691406}
[INFO:4396 ride:425 2020-10-14 18:24:49,047] After 2875200 frames: loss 37.509308 @ 1118.5 fps. Stats:
{'baseline_loss': 0.17122025787830353,
 'entropy_loss': -1.3499518632888794,
 'forward_dynamics_loss': 13.835058212280273,
 'inverse_dynamics_loss': 27.039087295532227,
 'mean_control_rewards': 0.0034838668070733547,
 'mean_count_rewards': 0.7191072106361389,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.7026482712244615e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012770263710990548,
 'pg_loss': -2.1861038208007812,
 'total_loss': 37.509307861328125}
[INFO:4396 ride:425 2020-10-14 18:24:54,053] After 2880000 frames: loss 34.357487 @ 959.0 fps. Stats:
{'baseline_loss': 0.012088434770703316,
 'entropy_loss': -1.3500152826309204,
 'forward_dynamics_loss': 13.95826530456543,
 'inverse_dynamics_loss': 26.9083251953125,
 'mean_control_rewards': 0.0039658029563724995,
 'mean_count_rewards': 0.6243444681167603,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.7909709388040937e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7909709388040937e-05,
 'pg_loss': -5.171178340911865,
 'total_loss': 34.357486724853516}
[INFO:4396 ride:425 2020-10-14 18:24:59,058] After 2885600 frames: loss 50.614998 @ 1118.9 fps. Stats:
{'baseline_loss': 0.7613903284072876,
 'entropy_loss': -1.3501907587051392,
 'forward_dynamics_loss': 12.115283966064453,
 'inverse_dynamics_loss': 26.923999786376953,
 'mean_control_rewards': 0.004877456929534674,
 'mean_count_rewards': 0.5206908583641052,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.809156649163924e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012780915712937713,
 'pg_loss': 12.16451644897461,
 'total_loss': 50.61499786376953}
[INFO:4396 ride:425 2020-10-14 18:25:04,063] After 2891200 frames: loss 64.549278 @ 1118.9 fps. Stats:
{'baseline_loss': 1.354709267616272,
 'entropy_loss': -1.3503663539886475,
 'forward_dynamics_loss': 12.922158241271973,
 'inverse_dynamics_loss': 27.169469833374023,
 'mean_control_rewards': 0.00370931439101696,
 'mean_count_rewards': 0.6068581938743591,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 2.443204721203074e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027524434030056,
 'pg_loss': 24.45330810546875,
 'total_loss': 64.54927825927734}
[INFO:4396 ride:425 2020-10-14 18:25:09,071] After 2896800 frames: loss 29.156940 @ 1118.4 fps. Stats:
{'baseline_loss': 0.03842829540371895,
 'entropy_loss': -1.3509691953659058,
 'forward_dynamics_loss': 12.440791130065918,
 'inverse_dynamics_loss': 27.143033981323242,
 'mean_control_rewards': 0.003696557367220521,
 'mean_count_rewards': 0.7201838493347168,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.8745855161105283e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.8745855161105283e-05,
 'pg_loss': -9.114344596862793,
 'total_loss': 29.156940460205078}
[INFO:4396 ride:425 2020-10-14 18:25:14,079] After 2902400 frames: loss 35.598648 @ 1118.2 fps. Stats:
{'baseline_loss': 0.014029770158231258,
 'entropy_loss': -1.3507192134857178,
 'forward_dynamics_loss': 12.895718574523926,
 'inverse_dynamics_loss': 27.090641021728516,
 'mean_control_rewards': 0.004913985729217529,
 'mean_count_rewards': 0.7399970293045044,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 4.0938113670563325e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.0938113670563325e-05,
 'pg_loss': -3.0510215759277344,
 'total_loss': 35.59864807128906}
[INFO:4396 ride:425 2020-10-14 18:25:19,085] After 2907200 frames: loss 49.960945 @ 959.0 fps. Stats:
{'baseline_loss': 0.5806936621665955,
 'entropy_loss': -1.3506745100021362,
 'forward_dynamics_loss': 13.442638397216797,
 'inverse_dynamics_loss': 27.10358238220215,
 'mean_control_rewards': 0.004539491143077612,
 'mean_count_rewards': 0.701499879360199,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 3.486579953460023e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013784866780042648,
 'pg_loss': 10.184703826904297,
 'total_loss': 49.96094512939453}
[INFO:4396 ride:425 2020-10-14 18:25:24,090] After 2912800 frames: loss 29.092686 @ 1118.9 fps. Stats:
{'baseline_loss': 0.04525739327073097,
 'entropy_loss': -1.3506191968917847,
 'forward_dynamics_loss': 12.257078170776367,
 'inverse_dynamics_loss': 27.12379264831543,
 'mean_control_rewards': 0.004384227562695742,
 'mean_count_rewards': 0.6239383220672607,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.799753019644413e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.799753019644413e-05,
 'pg_loss': -8.982824325561523,
 'total_loss': 29.09268569946289}
[INFO:4396 ride:425 2020-10-14 18:25:29,096] After 2918400 frames: loss 59.024666 @ 1118.7 fps. Stats:
{'baseline_loss': 1.217799425125122,
 'entropy_loss': -1.350685954093933,
 'forward_dynamics_loss': 13.297666549682617,
 'inverse_dynamics_loss': 26.976682662963867,
 'mean_control_rewards': 0.004951164126396179,
 'mean_count_rewards': 0.8124340176582336,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 4.418002936290577e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015044181607663631,
 'pg_loss': 18.883197784423828,
 'total_loss': 59.02466583251953}
[INFO:4396 ride:425 2020-10-14 18:25:34,103] After 2924000 frames: loss 54.547165 @ 1118.6 fps. Stats:
{'baseline_loss': 1.1805435419082642,
 'entropy_loss': -1.350334644317627,
 'forward_dynamics_loss': 12.319188117980957,
 'inverse_dynamics_loss': 27.150806427001953,
 'mean_control_rewards': 0.0051254997961223125,
 'mean_count_rewards': 0.8670588135719299,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 4.763648394146003e-05,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.028797635808587074,
 'pg_loss': 15.246962547302246,
 'total_loss': 54.54716491699219}
[INFO:4396 ride:425 2020-10-14 18:25:39,109] After 2928800 frames: loss 34.813744 @ 959.0 fps. Stats:
{'baseline_loss': 0.019089264795184135,
 'entropy_loss': -1.3500845432281494,
 'forward_dynamics_loss': 11.859292984008789,
 'inverse_dynamics_loss': 27.014148712158203,
 'mean_control_rewards': 0.004320153966546059,
 'mean_count_rewards': 0.6262897253036499,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.059074515476823e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.059074515476823e-05,
 'pg_loss': -2.7287018299102783,
 'total_loss': 34.813743591308594}
[INFO:4396 ride:425 2020-10-14 18:25:44,116] After 2934400 frames: loss 35.502880 @ 1118.4 fps. Stats:
{'baseline_loss': 0.007656157482415438,
 'entropy_loss': -1.3499186038970947,
 'forward_dynamics_loss': 13.958453178405762,
 'inverse_dynamics_loss': 27.11431884765625,
 'mean_control_rewards': 0.004558767192065716,
 'mean_count_rewards': 0.7274547815322876,
 'mean_episode_return': nan,
