Creating log directory: ./torchbeast-20200906-222135
Saving arguments to ./torchbeast-20200906-222135/meta.json
Saving messages to ./torchbeast-20200906-222135/out.log
Saving logs data to ./torchbeast-20200906-222135/logs.csv
Saving logs' fields to ./torchbeast-20200906-222135/fields.csv
[INFO:92488 ride:213 2020-09-06 22:21:35,834] Not using CUDA.
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5939881801605225,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.644944965839386,
 'total_loss': 22.951568603515625}
[INFO:92488 ride:423 2020-09-06 22:52:01,310] After 1493760 frames: loss 22.762182 @ 767.0 fps. Stats:
{'baseline_loss': 0.01001974381506443,
 'entropy_loss': -0.16153375804424286,
 'forward_dynamics_loss': 7.468364715576172,
 'inverse_dynamics_loss': 15.5714750289917,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6086999177932739,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.12614411115646362,
 'total_loss': 22.762182235717773}
[INFO:92488 ride:423 2020-09-06 22:52:06,317] After 1497600 frames: loss 24.334700 @ 767.0 fps. Stats:
{'baseline_loss': 0.06774336844682693,
 'entropy_loss': -0.16142171621322632,
 'forward_dynamics_loss': 7.881433963775635,
 'inverse_dynamics_loss': 16.13393211364746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5707095861434937,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.41301223635673523,
 'total_loss': 24.334699630737305}
[INFO:92488 ride:423 2020-09-06 22:52:11,321] After 1503360 frames: loss 27.393890 @ 1151.0 fps. Stats:
{'baseline_loss': 0.12451766431331635,
 'entropy_loss': -0.16106142103672028,
 'forward_dynamics_loss': 10.040831565856934,
 'inverse_dynamics_loss': 16.201223373413086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6042606830596924,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.1883792877197266,
 'total_loss': 27.393890380859375}
[INFO:92488 ride:423 2020-09-06 22:52:16,327] After 1507200 frames: loss 25.979916 @ 767.1 fps. Stats:
{'baseline_loss': 0.007603897713124752,
 'entropy_loss': -0.16151069104671478,
 'forward_dynamics_loss': 10.148416519165039,
 'inverse_dynamics_loss': 16.307050704956055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6063176989555359,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.32164618372917175,
 'total_loss': 25.979915618896484}
[INFO:92488 ride:423 2020-09-06 22:52:21,334] After 1511040 frames: loss 25.720306 @ 767.1 fps. Stats:
{'baseline_loss': 0.001272624242119491,
 'entropy_loss': -0.16158849000930786,
 'forward_dynamics_loss': 10.000676155090332,
 'inverse_dynamics_loss': 16.247831344604492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.613900363445282,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.3678857386112213,
 'total_loss': 25.720306396484375}
[INFO:92488 ride:423 2020-09-06 22:52:26,340] After 1514880 frames: loss 27.041466 @ 767.0 fps. Stats:
{'baseline_loss': 0.07546422630548477,
 'entropy_loss': -0.1618204563856125,
 'forward_dynamics_loss': 9.92956256866455,
 'inverse_dynamics_loss': 16.17652702331543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6746527552604675,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.0217320919036865,
 'total_loss': 27.041465759277344}
[INFO:92488 ride:423 2020-09-06 22:52:31,347] After 1518720 frames: loss 25.147381 @ 767.0 fps. Stats:
{'baseline_loss': 0.0028395724948495626,
 'entropy_loss': -0.16131843626499176,
 'forward_dynamics_loss': 10.235708236694336,
 'inverse_dynamics_loss': 16.21546745300293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6472789645195007,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.14531672000885,
 'total_loss': 25.147380828857422}
[INFO:92488 ride:423 2020-09-06 22:52:36,354] After 1522560 frames: loss 26.402023 @ 767.0 fps. Stats:
{'baseline_loss': 0.0005595337715931237,
 'entropy_loss': -0.1614111363887787,
 'forward_dynamics_loss': 10.497842788696289,
 'inverse_dynamics_loss': 16.349031448364258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6408990025520325,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.2839987277984619,
 'total_loss': 26.402023315429688}
[INFO:92488 ride:423 2020-09-06 22:52:41,361] After 1526400 frames: loss 28.591290 @ 767.0 fps. Stats:
{'baseline_loss': 0.1222606897354126,
 'entropy_loss': -0.16141286492347717,
 'forward_dynamics_loss': 10.289896011352539,
 'inverse_dynamics_loss': 16.339929580688477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6292739510536194,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 2.0006163120269775,
 'total_loss': 28.591289520263672}
[INFO:92488 ride:423 2020-09-06 22:52:46,366] After 1532160 frames: loss 22.112133 @ 1150.9 fps. Stats:
{'baseline_loss': 0.0026348817627876997,
 'entropy_loss': -0.16186529397964478,
 'forward_dynamics_loss': 7.475362777709961,
 'inverse_dynamics_loss': 16.34730339050293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6807830333709717,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5513025522232056,
 'total_loss': 22.112133026123047}
[INFO:92488 ride:423 2020-09-06 22:52:51,370] After 1536000 frames: loss 25.345621 @ 767.3 fps. Stats:
{'baseline_loss': 0.12339826673269272,
 'entropy_loss': -0.16174320876598358,
 'forward_dynamics_loss': 7.467327117919922,
 'inverse_dynamics_loss': 16.333314895629883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6758466362953186,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.5833237171173096,
 'total_loss': 25.34562110900879}
[INFO:92488 ride:423 2020-09-06 22:52:56,376] After 1539840 frames: loss 22.892467 @ 767.1 fps. Stats:
{'baseline_loss': 0.000733662920538336,
 'entropy_loss': -0.16152778267860413,
 'forward_dynamics_loss': 7.45077657699585,
 'inverse_dynamics_loss': 16.334228515625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6600409150123596,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7317424416542053,
 'total_loss': 22.892467498779297}
[INFO:92488 ride:423 2020-09-06 22:53:01,383] After 1543680 frames: loss 23.274296 @ 767.1 fps. Stats:
{'baseline_loss': 0.00043970535625703633,
 'entropy_loss': -0.16143418848514557,
 'forward_dynamics_loss': 7.340524196624756,
 'inverse_dynamics_loss': 16.334829330444336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.673852801322937,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.24006284773349762,
 'total_loss': 23.274295806884766}
[INFO:92488 ride:423 2020-09-06 22:53:06,387] After 1547520 frames: loss 23.973385 @ 767.4 fps. Stats:
{'baseline_loss': 0.06600672751665115,
 'entropy_loss': -0.16146062314510345,
 'forward_dynamics_loss': 7.24079704284668,
 'inverse_dynamics_loss': 16.174436569213867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6793699860572815,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.6536047458648682,
 'total_loss': 23.973384857177734}
[INFO:92488 ride:423 2020-09-06 22:53:11,394] After 1551360 frames: loss 23.330605 @ 767.0 fps. Stats:
{'baseline_loss': 0.00020712478726636618,
 'entropy_loss': -0.16129736602306366,
 'forward_dynamics_loss': 7.327016830444336,
 'inverse_dynamics_loss': 16.3371524810791,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.661350429058075,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.17247524857521057,
 'total_loss': 23.330604553222656}
[INFO:92488 ride:423 2020-09-06 22:53:16,402] After 1557120 frames: loss 25.791447 @ 1150.3 fps. Stats:
{'baseline_loss': 0.0002596133854240179,
 'entropy_loss': -0.1611672043800354,
 'forward_dynamics_loss': 10.001482963562012,
 'inverse_dynamics_loss': 16.17644691467285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6673269271850586,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.22557444870471954,
 'total_loss': 25.791446685791016}
[INFO:92488 ride:423 2020-09-06 22:53:21,409] After 1560960 frames: loss 26.386871 @ 767.0 fps. Stats:
{'baseline_loss': 0.0831383466720581,
 'entropy_loss': -0.1616511344909668,
 'forward_dynamics_loss': 10.023785591125488,
 'inverse_dynamics_loss': 16.189735412597656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.637640118598938,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.2518632411956787,
 'total_loss': 26.386871337890625}
[INFO:92488 ride:423 2020-09-06 22:53:26,414] After 1564800 frames: loss 24.874180 @ 767.2 fps. Stats:
{'baseline_loss': 0.0029785949736833572,
 'entropy_loss': -0.16178736090660095,
 'forward_dynamics_loss': 9.930145263671875,
 'inverse_dynamics_loss': 16.164541244506836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6648377776145935,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0616978406906128,
 'total_loss': 24.87417984008789}
[INFO:92488 ride:423 2020-09-06 22:53:31,421] After 1568640 frames: loss 26.221455 @ 767.0 fps. Stats:
{'baseline_loss': 0.00026428495766595006,
 'entropy_loss': -0.16171346604824066,
 'forward_dynamics_loss': 10.146045684814453,
 'inverse_dynamics_loss': 16.18294334411621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6320036053657532,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.05391404777765274,
 'total_loss': 26.221454620361328}
[INFO:92488 ride:423 2020-09-06 22:53:36,430] After 1572480 frames: loss 27.075630 @ 766.7 fps. Stats:
{'baseline_loss': 0.07273228466510773,
 'entropy_loss': -0.16176293790340424,
 'forward_dynamics_loss': 10.134666442871094,
 'inverse_dynamics_loss': 16.12739372253418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7116824388504028,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.9026006460189819,
 'total_loss': 27.07563018798828}
[INFO:92488 ride:423 2020-09-06 22:53:41,436] After 1576320 frames: loss 25.801014 @ 767.1 fps. Stats:
{'baseline_loss': 0.00037009731750003994,
 'entropy_loss': -0.16188053786754608,
 'forward_dynamics_loss': 10.188493728637695,
 'inverse_dynamics_loss': 16.196430206298828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6088212132453918,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.4223994314670563,
 'total_loss': 25.801013946533203}
[INFO:92488 ride:423 2020-09-06 22:53:46,442] After 1582080 frames: loss 23.357273 @ 1150.7 fps. Stats:
{'baseline_loss': 0.11871523410081863,
 'entropy_loss': -0.16129601001739502,
 'forward_dynamics_loss': 7.285802364349365,
 'inverse_dynamics_loss': 16.170745849609375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6122511625289917,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.05669437721371651,
 'total_loss': 23.35727310180664}
[INFO:92488 ride:423 2020-09-06 22:53:51,450] After 1585920 frames: loss 21.829834 @ 766.9 fps. Stats:
{'baseline_loss': 0.0017993584042415023,
 'entropy_loss': -0.16089078783988953,
 'forward_dynamics_loss': 7.232780933380127,
 'inverse_dynamics_loss': 16.19371795654297,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6456445455551147,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.437572956085205,
 'total_loss': 21.829833984375}
[INFO:92488 ride:423 2020-09-06 22:53:56,456] After 1589760 frames: loss 28.004400 @ 767.1 fps. Stats:
{'baseline_loss': 0.23850296437740326,
 'entropy_loss': -0.160906121134758,
 'forward_dynamics_loss': 7.107371807098389,
 'inverse_dynamics_loss': 16.27874183654785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6562826633453369,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 4.540689468383789,
 'total_loss': 28.0044002532959}
[INFO:92488 ride:423 2020-09-06 22:54:01,463] After 1593600 frames: loss 21.287916 @ 767.0 fps. Stats:
{'baseline_loss': 0.01627727411687374,
 'entropy_loss': -0.16168734431266785,
 'forward_dynamics_loss': 6.99754524230957,
 'inverse_dynamics_loss': 16.254262924194336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6816145777702332,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.8184823989868164,
 'total_loss': 21.28791618347168}
[INFO:92488 ride:423 2020-09-06 22:54:06,471] After 1597440 frames: loss 24.395491 @ 766.8 fps. Stats:
{'baseline_loss': 0.16228827834129333,
 'entropy_loss': -0.16088463366031647,
 'forward_dynamics_loss': 6.997708320617676,
 'inverse_dynamics_loss': 16.196134567260742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.696841299533844,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.200243592262268,
 'total_loss': 24.395490646362305}
[INFO:92488 ride:423 2020-09-06 22:54:11,479] After 1601280 frames: loss 23.010345 @ 766.8 fps. Stats:
{'baseline_loss': 0.06093309819698334,
 'entropy_loss': -0.1603023260831833,
 'forward_dynamics_loss': 6.878924369812012,
 'inverse_dynamics_loss': 16.191089630126953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.704299807548523,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.039700139313936234,
 'total_loss': 23.010345458984375}
[INFO:92488 ride:423 2020-09-06 22:54:16,487] After 1607040 frames: loss 26.609577 @ 1150.3 fps. Stats:
{'baseline_loss': 0.05123673379421234,
 'entropy_loss': -0.15875087678432465,
 'forward_dynamics_loss': 10.315763473510742,
 'inverse_dynamics_loss': 16.189226150512695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6912947297096252,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.21210075914859772,
 'total_loss': 26.609577178955078}
[INFO:92488 ride:423 2020-09-06 22:54:21,491] After 1610880 frames: loss 26.073620 @ 767.3 fps. Stats:
{'baseline_loss': 0.0020033156033605337,
 'entropy_loss': -0.1572175920009613,
 'forward_dynamics_loss': 10.317167282104492,
 'inverse_dynamics_loss': 16.27384376525879,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6667451858520508,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.3621760606765747,
 'total_loss': 26.073619842529297}
[INFO:92488 ride:423 2020-09-06 22:54:26,499] After 1614720 frames: loss 26.649609 @ 766.9 fps. Stats:
{'baseline_loss': 0.02830112725496292,
 'entropy_loss': -0.1584397405385971,
 'forward_dynamics_loss': 10.138873100280762,
 'inverse_dynamics_loss': 16.218496322631836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7002030611038208,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.4223777651786804,
 'total_loss': 26.649608612060547}
[INFO:92488 ride:423 2020-09-06 22:54:31,506] After 1618560 frames: loss 28.046047 @ 767.0 fps. Stats:
{'baseline_loss': 0.1740361750125885,
 'entropy_loss': -0.16032835841178894,
 'forward_dynamics_loss': 10.235330581665039,
 'inverse_dynamics_loss': 16.184873580932617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6832895874977112,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.6121349334716797,
 'total_loss': 28.04604721069336}
[INFO:92488 ride:423 2020-09-06 22:54:36,513] After 1622400 frames: loss 26.026794 @ 766.9 fps. Stats:
{'baseline_loss': 0.031170664355158806,
 'entropy_loss': -0.15953779220581055,
 'forward_dynamics_loss': 10.389307022094727,
 'inverse_dynamics_loss': 16.17774772644043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7028967142105103,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.41189250349998474,
 'total_loss': 26.02679443359375}
[INFO:92488 ride:423 2020-09-06 22:54:41,520] After 1626240 frames: loss 26.129360 @ 767.0 fps. Stats:
{'baseline_loss': 0.0011387490667402744,
 'entropy_loss': -0.1595044881105423,
 'forward_dynamics_loss': 10.369117736816406,
 'inverse_dynamics_loss': 16.123931884765625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7271575927734375,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.20532388985157013,
 'total_loss': 26.12936019897461}
[INFO:92488 ride:423 2020-09-06 22:54:46,527] After 1630080 frames: loss 27.405025 @ 767.0 fps. Stats:
{'baseline_loss': 0.10397418588399887,
 'entropy_loss': -0.15855218470096588,
 'forward_dynamics_loss': 10.477124214172363,
 'inverse_dynamics_loss': 16.17643165588379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6558512449264526,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.8060472011566162,
 'total_loss': 27.405025482177734}
[INFO:92488 ride:423 2020-09-06 22:54:51,533] After 1635840 frames: loss 22.464714 @ 1150.8 fps. Stats:
{'baseline_loss': 0.025306789204478264,
 'entropy_loss': -0.15799151360988617,
 'forward_dynamics_loss': 6.8091721534729,
 'inverse_dynamics_loss': 16.2088623046875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6640411615371704,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.4206359386444092,
 'total_loss': 22.46471405029297}
[INFO:92488 ride:423 2020-09-06 22:54:56,539] After 1639680 frames: loss 23.873974 @ 767.1 fps. Stats:
{'baseline_loss': 0.10617031902074814,
 'entropy_loss': -0.15980973839759827,
 'forward_dynamics_loss': 6.843494892120361,
 'inverse_dynamics_loss': 16.17740249633789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6713867783546448,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.9067161679267883,
 'total_loss': 23.873973846435547}
[INFO:92488 ride:423 2020-09-06 22:55:01,545] After 1643520 frames: loss 24.253265 @ 767.2 fps. Stats:
{'baseline_loss': 0.1124536544084549,
 'entropy_loss': -0.1595122218132019,
 'forward_dynamics_loss': 6.864218235015869,
 'inverse_dynamics_loss': 16.138639450073242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7398831844329834,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.2974669933319092,
 'total_loss': 24.253265380859375}
[INFO:92488 ride:423 2020-09-06 22:55:06,553] After 1647360 frames: loss 22.257200 @ 766.8 fps. Stats:
{'baseline_loss': 0.033029913902282715,
 'entropy_loss': -0.15982075035572052,
 'forward_dynamics_loss': 6.8769330978393555,
 'inverse_dynamics_loss': 16.108112335205078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7578657865524292,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6010545492172241,
 'total_loss': 22.257200241088867}
[INFO:92488 ride:423 2020-09-06 22:55:11,559] After 1653120 frames: loss 29.805586 @ 1150.6 fps. Stats:
{'baseline_loss': 0.228573277592659,
 'entropy_loss': -0.16043399274349213,
 'forward_dynamics_loss': 10.154081344604492,
 'inverse_dynamics_loss': 16.112607955932617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7462234497070312,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.4707577228546143,
 'total_loss': 29.805585861206055}
[INFO:92488 ride:423 2020-09-06 22:55:16,565] After 1656960 frames: loss 26.641304 @ 767.2 fps. Stats:
{'baseline_loss': 0.08169859647750854,
 'entropy_loss': -0.1610701084136963,
 'forward_dynamics_loss': 10.179485321044922,
 'inverse_dynamics_loss': 16.136812210083008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7566102147102356,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.4043775200843811,
 'total_loss': 26.64130401611328}
[INFO:92488 ride:423 2020-09-06 22:55:21,570] After 1660800 frames: loss 25.007877 @ 767.3 fps. Stats:
{'baseline_loss': 0.0018888870254158974,
 'entropy_loss': -0.16105695068836212,
 'forward_dynamics_loss': 10.245935440063477,
 'inverse_dynamics_loss': 16.16131019592285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7500713467597961,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2402007579803467,
 'total_loss': 25.007877349853516}
[INFO:92488 ride:423 2020-09-06 22:55:26,576] After 1664640 frames: loss 25.623663 @ 767.1 fps. Stats:
{'baseline_loss': 0.0007290102075785398,
 'entropy_loss': -0.16106721758842468,
 'forward_dynamics_loss': 10.19402027130127,
 'inverse_dynamics_loss': 16.101716995239258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6893045902252197,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5117359161376953,
 'total_loss': 25.6236629486084}
[INFO:92488 ride:423 2020-09-06 22:55:31,582] After 1668480 frames: loss 26.023811 @ 767.1 fps. Stats:
{'baseline_loss': 0.02710164710879326,
 'entropy_loss': -0.16121430695056915,
 'forward_dynamics_loss': 10.292007446289062,
 'inverse_dynamics_loss': 16.2198429107666,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7650930285453796,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.3539263606071472,
 'total_loss': 26.02381134033203}
[INFO:92488 ride:423 2020-09-06 22:55:36,589] After 1672320 frames: loss 27.827206 @ 767.0 fps. Stats:
{'baseline_loss': 0.08759006857872009,
 'entropy_loss': -0.16114285588264465,
 'forward_dynamics_loss': 10.129072189331055,
 'inverse_dynamics_loss': 16.171913146972656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6490402221679688,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.59977388381958,
 'total_loss': 27.827205657958984}
[INFO:92488 ride:423 2020-09-06 22:55:41,594] After 1676160 frames: loss 25.476456 @ 767.2 fps. Stats:
{'baseline_loss': 0.0006967551307752728,
 'entropy_loss': -0.16131940484046936,
 'forward_dynamics_loss': 10.206014633178711,
 'inverse_dynamics_loss': 16.14284896850586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6996690034866333,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.711785078048706,
 'total_loss': 25.476455688476562}
[INFO:92488 ride:423 2020-09-06 22:55:46,601] After 1680000 frames: loss 26.497475 @ 767.0 fps. Stats:
{'baseline_loss': 0.1371278613805771,
 'entropy_loss': -0.16137000918388367,
 'forward_dynamics_loss': 10.387475967407227,
 'inverse_dynamics_loss': 16.21151351928711,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6740335822105408,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
