Creating log directory: ./ride-20201012-022149684074-lvl200-st5000
Saving arguments to ./ride-20201012-022149684074-lvl200-st5000/meta.json
Saving messages to ./ride-20201012-022149684074-lvl200-st5000/out.log
Saving logs data to ./ride-20201012-022149684074-lvl200-st5000/logs.csv
Saving logs' fields to ./ride-20201012-022149684074-lvl200-st5000/fields.csv
[INFO:7175 ride:215 2020-10-12 13:21:51,966] Not using CUDA.
 'mean_count_rewards': 0.9448381662368774,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 9.514245675745769e-07,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010417618788778782,
 'pg_loss': -2.6086537837982178,
 'total_loss': 26.16136360168457}
[INFO:7175 ride:425 2020-10-12 13:39:51,562] After 796800 frames: loss 29.109783 @ 767.2 fps. Stats:
{'baseline_loss': 0.15320152044296265,
 'entropy_loss': -0.141775980591774,
 'forward_dynamics_loss': 14.420367240905762,
 'inverse_dynamics_loss': 14.037622451782227,
 'mean_control_rewards': 3.773685602936894e-05,
 'mean_count_rewards': 0.9405336976051331,
 'mean_episode_return': 17.5,
 'mean_intrinsic_rewards': 1.886842801468447e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02606053464114666,
 'pg_loss': 0.6403668522834778,
 'total_loss': 29.109783172607422}
[INFO:7175 ride:425 2020-10-12 13:39:56,568] After 800640 frames: loss 27.928616 @ 767.2 fps. Stats:
{'baseline_loss': 0.24882207810878754,
 'entropy_loss': -0.13780438899993896,
 'forward_dynamics_loss': 14.21530818939209,
 'inverse_dynamics_loss': 13.691863059997559,
 'mean_control_rewards': 3.967627435486065e-06,
 'mean_count_rewards': 0.9753846526145935,
 'mean_episode_return': 20.0,
 'mean_intrinsic_rewards': 1.9838137177430326e-06,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125198185443878,
 'pg_loss': -0.08957197517156601,
 'total_loss': 27.92861557006836}
[INFO:7175 ride:425 2020-10-12 13:40:01,573] After 804480 frames: loss 28.057816 @ 767.2 fps. Stats:
{'baseline_loss': 0.013700583949685097,
 'entropy_loss': -0.09950153529644012,
 'forward_dynamics_loss': 14.316064834594727,
 'inverse_dynamics_loss': 13.843284606933594,
 'mean_control_rewards': 1.0980817933159415e-05,
 'mean_count_rewards': 0.965652585029602,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 5.490408966579707e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010422158055007458,
 'pg_loss': -0.01573384925723076,
 'total_loss': 28.057815551757812}
[INFO:7175 ride:425 2020-10-12 13:40:06,578] After 808320 frames: loss 28.571098 @ 767.3 fps. Stats:
{'baseline_loss': 0.01979205384850502,
 'entropy_loss': -0.11571700870990753,
 'forward_dynamics_loss': 14.704428672790527,
 'inverse_dynamics_loss': 14.528956413269043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9410544633865356,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5663605332374573,
 'total_loss': 28.57109832763672}
[INFO:7175 ride:425 2020-10-12 13:40:11,583] After 812160 frames: loss 29.167500 @ 767.3 fps. Stats:
{'baseline_loss': 0.1059100478887558,
 'entropy_loss': -0.12942928075790405,
 'forward_dynamics_loss': 14.5805025100708,
 'inverse_dynamics_loss': 14.118865013122559,
 'mean_control_rewards': 1.8091472156811506e-05,
 'mean_count_rewards': 0.9598522186279297,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 9.045736078405753e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015634046867489815,
 'pg_loss': 0.49165084958076477,
 'total_loss': 29.167499542236328}
[INFO:7175 ride:425 2020-10-12 13:40:16,588] After 816000 frames: loss 28.304495 @ 767.2 fps. Stats:
{'baseline_loss': 0.0030591089744120836,
 'entropy_loss': -0.12408873438835144,
 'forward_dynamics_loss': 14.99015998840332,
 'inverse_dynamics_loss': 14.446978569030762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9600733518600464,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0116143226623535,
 'total_loss': 28.304494857788086}
[INFO:7175 ride:425 2020-10-12 13:40:21,591] After 819840 frames: loss 28.988974 @ 767.7 fps. Stats:
{'baseline_loss': 0.16373257339000702,
 'entropy_loss': -0.1382654905319214,
 'forward_dynamics_loss': 14.446544647216797,
 'inverse_dynamics_loss': 12.979957580566406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9787176847457886,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 1.5370043516159058,
 'total_loss': 28.98897361755371}
[INFO:7175 ride:425 2020-10-12 13:40:26,596] After 823680 frames: loss 25.396868 @ 767.3 fps. Stats:
{'baseline_loss': 0.03164280205965042,
 'entropy_loss': -0.14621348679065704,
 'forward_dynamics_loss': 14.037630081176758,
 'inverse_dynamics_loss': 11.542794227600098,
 'mean_control_rewards': 3.656746002889122e-06,
 'mean_count_rewards': 0.9876969456672668,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.828373001444561e-06,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020835161209106445,
 'pg_loss': -0.06898630410432816,
 'total_loss': 25.396867752075195}
[INFO:7175 ride:425 2020-10-12 13:40:31,601] After 827520 frames: loss 25.295979 @ 767.2 fps. Stats:
{'baseline_loss': 0.009868983179330826,
 'entropy_loss': -0.1494877189397812,
 'forward_dynamics_loss': 13.826804161071777,
 'inverse_dynamics_loss': 11.991106986999512,
 'mean_control_rewards': 6.134825412118516e-07,
 'mean_count_rewards': 0.9770198464393616,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 3.067412706059258e-07,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416973382234573,
 'pg_loss': -0.3823126554489136,
 'total_loss': 25.295978546142578}
[INFO:7175 ride:425 2020-10-12 13:40:36,606] After 829440 frames: loss 18.344849 @ 383.7 fps. Stats:
{'baseline_loss': 0.03458572179079056,
 'entropy_loss': -0.14977414906024933,
 'forward_dynamics_loss': 5.613844394683838,
 'inverse_dynamics_loss': 13.019633293151855,
 'mean_control_rewards': 5.015916940465104e-06,
 'mean_count_rewards': 0.9696556925773621,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.507958470232552e-06,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020835841074585915,
 'pg_loss': -0.17344151437282562,
 'total_loss': 18.3448486328125}
[INFO:7175 ride:425 2020-10-12 13:40:41,612] After 833280 frames: loss 18.454107 @ 767.1 fps. Stats:
{'baseline_loss': 0.05202782154083252,
 'entropy_loss': -0.15043480694293976,
 'forward_dynamics_loss': 5.90130615234375,
 'inverse_dynamics_loss': 12.831263542175293,
 'mean_control_rewards': 2.4285079689434497e-06,
 'mean_count_rewards': 0.9845029711723328,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 1.2142539844717248e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010417880490422249,
 'pg_loss': -0.1800556629896164,
 'total_loss': 18.4541072845459}
[INFO:7175 ride:425 2020-10-12 13:40:46,619] After 837120 frames: loss 18.672850 @ 767.1 fps. Stats:
{'baseline_loss': 0.012268129736185074,
 'entropy_loss': -0.15309268236160278,
 'forward_dynamics_loss': 5.756533622741699,
 'inverse_dynamics_loss': 13.675264358520508,
 'mean_control_rewards': 9.927704525125591e-08,
 'mean_count_rewards': 0.9694703221321106,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 4.9638522625627957e-08,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01562505029141903,
 'pg_loss': -0.6181244254112244,
 'total_loss': 18.672849655151367}
[INFO:7175 ride:425 2020-10-12 13:40:51,625] After 840960 frames: loss 19.605268 @ 767.1 fps. Stats:
{'baseline_loss': 0.10972576588392258,
 'entropy_loss': -0.15289945900440216,
 'forward_dynamics_loss': 5.600292205810547,
 'inverse_dynamics_loss': 14.801894187927246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9677298665046692,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.7537437081336975,
 'total_loss': 19.605268478393555}
[INFO:7175 ride:425 2020-10-12 13:40:56,631] After 844800 frames: loss 20.185307 @ 767.1 fps. Stats:
{'baseline_loss': 0.14855419099330902,
 'entropy_loss': -0.15133848786354065,
 'forward_dynamics_loss': 5.697413444519043,
 'inverse_dynamics_loss': 15.175786018371582,
 'mean_control_rewards': 3.219856580471969e-06,
 'mean_count_rewards': 0.9452977776527405,
 'mean_episode_return': 17.5,
 'mean_intrinsic_rewards': 1.6099282902359846e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015626609325408936,
 'pg_loss': -0.6851077675819397,
 'total_loss': 20.185306549072266}
[INFO:7175 ride:425 2020-10-12 13:41:01,637] After 848640 frames: loss 19.315483 @ 767.1 fps. Stats:
{'baseline_loss': 0.03818516060709953,
 'entropy_loss': -0.1470702439546585,
 'forward_dynamics_loss': 5.938727378845215,
 'inverse_dynamics_loss': 15.30991268157959,
 'mean_control_rewards': 3.138254760415293e-05,
 'mean_count_rewards': 0.9493311643600464,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.5691273802076466e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005224025342613459,
 'pg_loss': -1.8242708444595337,
 'total_loss': 19.31548309326172}
[INFO:7175 ride:425 2020-10-12 13:41:06,644] After 850560 frames: loss 31.333309 @ 383.5 fps. Stats:
{'baseline_loss': 0.1520000398159027,
 'entropy_loss': -0.15165941417217255,
 'forward_dynamics_loss': 14.788509368896484,
 'inverse_dynamics_loss': 15.832423210144043,
 'mean_control_rewards': 1.952264483406907e-06,
 'mean_count_rewards': 0.9217035174369812,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 9.761322417034535e-07,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625976026058197,
 'pg_loss': 0.7120361328125,
 'total_loss': 31.333309173583984}
[INFO:7175 ride:425 2020-10-12 13:41:11,649] After 854400 frames: loss 29.262566 @ 767.3 fps. Stats:
{'baseline_loss': 0.043547093868255615,
 'entropy_loss': -0.15275834500789642,
 'forward_dynamics_loss': 15.002779006958008,
 'inverse_dynamics_loss': 15.833032608032227,
 'mean_control_rewards': 4.036006885144161e-06,
 'mean_count_rewards': 0.9378432035446167,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 2.0180034425720805e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005210351664572954,
 'pg_loss': -1.4640356302261353,
 'total_loss': 29.26256561279297}
[INFO:7175 ride:425 2020-10-12 13:41:16,655] After 858240 frames: loss 31.137135 @ 767.1 fps. Stats:
{'baseline_loss': 0.06395496428012848,
 'entropy_loss': -0.15105579793453217,
 'forward_dynamics_loss': 14.904256820678711,
 'inverse_dynamics_loss': 15.708175659179688,
 'mean_control_rewards': 1.6159190636244603e-05,
 'mean_count_rewards': 0.9205681085586548,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 8.079595318122301e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005216412711888552,
 'pg_loss': 0.6118018627166748,
 'total_loss': 31.137134552001953}
[INFO:7175 ride:425 2020-10-12 13:41:21,662] After 862080 frames: loss 28.960106 @ 766.9 fps. Stats:
{'baseline_loss': 0.00494124973192811,
 'entropy_loss': -0.15049241483211517,
 'forward_dynamics_loss': 14.6341552734375,
 'inverse_dynamics_loss': 15.479662895202637,
 'mean_control_rewards': 8.412605893681757e-06,
 'mean_count_rewards': 0.9317469000816345,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.2063029468408786e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.2063029468408786e-06,
 'pg_loss': -1.008162260055542,
 'total_loss': 28.960105895996094}
[INFO:7175 ride:425 2020-10-12 13:41:26,669] After 865920 frames: loss 29.244164 @ 767.1 fps. Stats:
{'baseline_loss': 0.025567373260855675,
 'entropy_loss': -0.1510988473892212,
 'forward_dynamics_loss': 14.476409912109375,
 'inverse_dynamics_loss': 15.318829536437988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9399653673171997,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.42554324865341187,
 'total_loss': 29.244163513183594}
[INFO:7175 ride:425 2020-10-12 13:41:31,676] After 869760 frames: loss 31.770977 @ 767.0 fps. Stats:
{'baseline_loss': 0.17537584900856018,
 'entropy_loss': -0.1503501832485199,
 'forward_dynamics_loss': 14.765522003173828,
 'inverse_dynamics_loss': 15.45059871673584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9451192021369934,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.5298324823379517,
 'total_loss': 31.770977020263672}
[INFO:7175 ride:425 2020-10-12 13:41:36,681] After 873600 frames: loss 31.142845 @ 767.2 fps. Stats:
{'baseline_loss': 0.12247975915670395,
 'entropy_loss': -0.14475049078464508,
 'forward_dynamics_loss': 15.018710136413574,
 'inverse_dynamics_loss': 15.553751945495605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9317975640296936,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.5926551222801208,
 'total_loss': 31.142845153808594}
[INFO:7175 ride:425 2020-10-12 13:41:41,688] After 877440 frames: loss 29.412388 @ 767.1 fps. Stats:
{'baseline_loss': 0.06289743632078171,
 'entropy_loss': -0.14496906101703644,
 'forward_dynamics_loss': 14.779157638549805,
 'inverse_dynamics_loss': 15.552220344543457,
 'mean_control_rewards': 4.545957381196786e-06,
 'mean_count_rewards': 0.934197723865509,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 2.272978690598393e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010418939404189587,
 'pg_loss': -0.8369190692901611,
 'total_loss': 29.41238784790039}
[INFO:7175 ride:425 2020-10-12 13:41:46,693] After 881280 frames: loss 30.578045 @ 767.2 fps. Stats:
{'baseline_loss': 0.10537759959697723,
 'entropy_loss': -0.1497206836938858,
 'forward_dynamics_loss': 14.980939865112305,
 'inverse_dynamics_loss': 15.543916702270508,
 'mean_control_rewards': 1.056542168953456e-05,
 'mean_count_rewards': 0.9510696530342102,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 5.28271084476728e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010421949438750744,
 'pg_loss': 0.0975315272808075,
 'total_loss': 30.578044891357422}
[INFO:7175 ride:425 2020-10-12 13:41:51,700] After 885120 frames: loss 31.401110 @ 767.1 fps. Stats:
{'baseline_loss': 0.15943196415901184,
 'entropy_loss': -0.1539308726787567,
 'forward_dynamics_loss': 14.724847793579102,
 'inverse_dynamics_loss': 15.537590026855469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9272767305374146,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.133170485496521,
 'total_loss': 31.40110969543457}
[INFO:7175 ride:425 2020-10-12 13:41:56,707] After 888960 frames: loss 28.882513 @ 766.9 fps. Stats:
{'baseline_loss': 0.03068355843424797,
 'entropy_loss': -0.15286767482757568,
 'forward_dynamics_loss': 14.890935897827148,
 'inverse_dynamics_loss': 15.261407852172852,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9554862976074219,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.1476467847824097,
 'total_loss': 28.88251304626465}
[INFO:7175 ride:425 2020-10-12 13:42:01,715] After 892800 frames: loss 30.381346 @ 766.9 fps. Stats:
{'baseline_loss': 0.11861561983823776,
 'entropy_loss': -0.15354754030704498,
 'forward_dynamics_loss': 14.515995979309082,
 'inverse_dynamics_loss': 14.86583137512207,
 'mean_control_rewards': 1.2836109135605511e-06,
 'mean_count_rewards': 0.9597967863082886,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 6.418054567802756e-07,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010417308658361435,
 'pg_loss': 1.0344505310058594,
 'total_loss': 30.381345748901367}
[INFO:7175 ride:425 2020-10-12 13:42:06,720] After 896640 frames: loss 29.217522 @ 767.3 fps. Stats:
{'baseline_loss': 0.06342456489801407,
 'entropy_loss': -0.1540841907262802,
 'forward_dynamics_loss': 14.422745704650879,
 'inverse_dynamics_loss': 14.83995532989502,
 'mean_control_rewards': 9.304009722654882e-07,
 'mean_count_rewards': 0.9592979550361633,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 4.652004861327441e-07,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010417131707072258,
 'pg_loss': 0.0454794317483902,
 'total_loss': 29.21752166748047}
[INFO:7175 ride:425 2020-10-12 13:42:11,727] After 898560 frames: loss 20.711977 @ 383.5 fps. Stats:
{'baseline_loss': 0.06099832430481911,
 'entropy_loss': -0.15384532511234283,
 'forward_dynamics_loss': 5.685148239135742,
 'inverse_dynamics_loss': 15.13127613067627,
 'mean_control_rewards': 6.851332727819681e-07,
 'mean_count_rewards': 0.95443195104599,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 3.4256663639098406e-07,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010417009703814983,
 'pg_loss': -0.011599994264543056,
 'total_loss': 20.711977005004883}
[INFO:7175 ride:425 2020-10-12 13:42:16,733] After 902400 frames: loss 19.730652 @ 767.1 fps. Stats:
{'baseline_loss': 0.02586398459970951,
 'entropy_loss': -0.151901513338089,
 'forward_dynamics_loss': 5.968594074249268,
 'inverse_dynamics_loss': 15.675488471984863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9301825165748596,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.787392020225525,
 'total_loss': 19.73065185546875}
[INFO:7175 ride:425 2020-10-12 13:42:21,739] After 906240 frames: loss 23.029167 @ 767.2 fps. Stats:
{'baseline_loss': 0.16981594264507294,
 'entropy_loss': -0.15108901262283325,
 'forward_dynamics_loss': 5.880702018737793,
 'inverse_dynamics_loss': 15.617807388305664,
 'mean_control_rewards': 1.510993286046869e-07,
 'mean_count_rewards': 0.9310677647590637,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.554966430234344e-08,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083340846002102,
 'pg_loss': 1.511931300163269,
 'total_loss': 23.02916717529297}
[INFO:7175 ride:425 2020-10-12 13:42:26,745] After 910080 frames: loss 21.102184 @ 767.1 fps. Stats:
{'baseline_loss': 0.0010156722273677588,
 'entropy_loss': -0.14607802033424377,
 'forward_dynamics_loss': 6.237335681915283,
 'inverse_dynamics_loss': 15.71332836151123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8802778124809265,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7034165263175964,
 'total_loss': 21.102184295654297}
[INFO:7175 ride:425 2020-10-12 13:42:31,751] After 913920 frames: loss 22.555386 @ 767.1 fps. Stats:
{'baseline_loss': 0.06700750440359116,
 'entropy_loss': -0.14863519370555878,
 'forward_dynamics_loss': 6.113419532775879,
 'inverse_dynamics_loss': 15.786707878112793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9040793180465698,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.7368863224983215,
 'total_loss': 22.55538558959961}
[INFO:7175 ride:425 2020-10-12 13:42:36,757] After 917760 frames: loss 22.436483 @ 767.1 fps. Stats:
{'baseline_loss': 0.08962398767471313,
 'entropy_loss': -0.15182527899742126,
 'forward_dynamics_loss': 5.833786964416504,
 'inverse_dynamics_loss': 15.630475044250488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8602870106697083,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.0344223976135254,
 'total_loss': 22.43648338317871}
[INFO:7175 ride:425 2020-10-12 13:42:41,764] After 921600 frames: loss 19.855593 @ 767.1 fps. Stats:
{'baseline_loss': 0.007265969179570675,
 'entropy_loss': -0.150080144405365,
 'forward_dynamics_loss': 5.7015790939331055,
 'inverse_dynamics_loss': 15.696318626403809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8900076150894165,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.399490237236023,
 'total_loss': 19.855592727661133}
[INFO:7175 ride:425 2020-10-12 13:42:46,770] After 925440 frames: loss 24.692707 @ 767.1 fps. Stats:
{'baseline_loss': 0.3031449019908905,
 'entropy_loss': -0.14719092845916748,
 'forward_dynamics_loss': 5.489988327026367,
 'inverse_dynamics_loss': 15.33729076385498,
 'mean_control_rewards': 1.1957667993556242e-06,
 'mean_count_rewards': 0.9299377202987671,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.978833996778121e-07,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020833931863307953,
 'pg_loss': 3.709472894668579,
 'total_loss': 24.692707061767578}
[INFO:7175 ride:425 2020-10-12 13:42:51,776] After 929280 frames: loss 19.157780 @ 767.1 fps. Stats:
{'baseline_loss': 0.04303693026304245,
 'entropy_loss': -0.1386433243751526,
 'forward_dynamics_loss': 5.50008487701416,
 'inverse_dynamics_loss': 15.19737720489502,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9186506867408752,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.4440754652023315,
 'total_loss': 19.157779693603516}
[INFO:7175 ride:425 2020-10-12 13:42:56,782] After 933120 frames: loss 19.779987 @ 767.2 fps. Stats:
{'baseline_loss': 0.015896359458565712,
 'entropy_loss': -0.14341965317726135,
 'forward_dynamics_loss': 5.311297416687012,
 'inverse_dynamics_loss': 15.258737564086914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9511792659759521,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6625244617462158,
 'total_loss': 19.779987335205078}
[INFO:7175 ride:425 2020-10-12 13:43:01,787] After 936960 frames: loss 20.079748 @ 767.3 fps. Stats:
{'baseline_loss': 0.06736332178115845,
 'entropy_loss': -0.14638182520866394,
 'forward_dynamics_loss': 5.119032859802246,
 'inverse_dynamics_loss': 14.979730606079102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9539059996604919,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.06000373139977455,
 'total_loss': 20.079748153686523}
[INFO:7175 ride:425 2020-10-12 13:43:06,793] After 940800 frames: loss 20.914406 @ 767.1 fps. Stats:
{'baseline_loss': 0.11307030916213989,
 'entropy_loss': -0.1540820151567459,
 'forward_dynamics_loss': 5.360551834106445,
 'inverse_dynamics_loss': 15.068527221679688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9491053819656372,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.5263379216194153,
 'total_loss': 20.914405822753906}
[INFO:7175 ride:425 2020-10-12 13:43:11,798] After 944640 frames: loss 22.431416 @ 767.3 fps. Stats:
{'baseline_loss': 0.2566910982131958,
 'entropy_loss': -0.1523393988609314,
 'forward_dynamics_loss': 5.066134929656982,
 'inverse_dynamics_loss': 14.716310501098633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.947026252746582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 2.5446176528930664,
 'total_loss': 22.431415557861328}
[INFO:7175 ride:425 2020-10-12 13:43:16,803] After 948480 frames: loss 20.763056 @ 767.3 fps. Stats:
{'baseline_loss': 0.19129429757595062,
 'entropy_loss': -0.14398884773254395,
 'forward_dynamics_loss': 4.703520774841309,
 'inverse_dynamics_loss': 14.672368049621582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9663578271865845,
 'mean_episode_return': 15.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 1.339861512184143,
 'total_loss': 20.7630558013916}
[INFO:7175 ride:425 2020-10-12 13:43:21,808] After 952320 frames: loss 19.884197 @ 767.3 fps. Stats:
{'baseline_loss': 0.11517869681119919,
 'entropy_loss': -0.14149659872055054,
 'forward_dynamics_loss': 4.596854209899902,
 'inverse_dynamics_loss': 14.854998588562012,
 'mean_control_rewards': 1.2449357882360346e-06,
 'mean_count_rewards': 0.9812934994697571,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 6.224678941180173e-07,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026042290031909943,
 'pg_loss': 0.45866185426712036,
 'total_loss': 19.884197235107422}
[INFO:7175 ride:425 2020-10-12 13:43:26,814] After 956160 frames: loss 18.490213 @ 767.1 fps. Stats:
{'baseline_loss': 0.06375395506620407,
 'entropy_loss': -0.1450498104095459,
 'forward_dynamics_loss': 4.674562931060791,
 'inverse_dynamics_loss': 14.913891792297363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9650337100028992,
 'mean_episode_return': 12.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -1.0169461965560913,
 'total_loss': 18.49021339416504}
[INFO:7175 ride:425 2020-10-12 13:43:31,822] After 960000 frames: loss 22.356335 @ 766.9 fps. Stats:
{'baseline_loss': 0.18877355754375458,
 'entropy_loss': -0.1507374793291092,
 'forward_dynamics_loss': 5.361678123474121,
 'inverse_dynamics_loss': 15.270500183105469,
 'mean_control_rewards': 0.0,
