Creating log directory: ./torchbeast-20200917-204929
Saving arguments to ./torchbeast-20200917-204929/meta.json
Saving messages to ./torchbeast-20200917-204929/out.log
Saving logs data to ./torchbeast-20200917-204929/logs.csv
Saving logs' fields to ./torchbeast-20200917-204929/fields.csv
[INFO:55953 ride:213 2020-09-17 20:49:29,474] Not using CUDA.
 'mean_control_rewards': 0.00097015465144068,
 'mean_count_rewards': 0.8186608552932739,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0004661123675759882,
 'mean_rewards': 0.006770833395421505,
 'mean_total_rewards': 0.007236945442855358,
 'pg_loss': 1.8075331449508667,
 'total_loss': 26.06678009033203}
[INFO:55953 ride:423 2020-09-17 21:45:56,454] After 2751360 frames: loss 23.309984 @ 1150.2 fps. Stats:
{'baseline_loss': 0.004145918879657984,
 'entropy_loss': -0.15747426450252533,
 'forward_dynamics_loss': 9.330680847167969,
 'inverse_dynamics_loss': 15.607742309570312,
 'mean_control_rewards': 0.0010322426678612828,
 'mean_count_rewards': 0.8262506127357483,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004999602679163218,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004999602679163218,
 'pg_loss': -1.4751111268997192,
 'total_loss': 23.30998420715332}
[INFO:55953 ride:423 2020-09-17 21:46:01,459] After 2755200 frames: loss 27.065357 @ 767.3 fps. Stats:
{'baseline_loss': 0.17710602283477783,
 'entropy_loss': -0.15730558335781097,
 'forward_dynamics_loss': 9.365883827209473,
 'inverse_dynamics_loss': 15.701411247253418,
 'mean_control_rewards': 0.0008375622564926744,
 'mean_count_rewards': 0.7873451709747314,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0003987467789556831,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010815413668751717,
 'pg_loss': 1.9782605171203613,
 'total_loss': 27.065357208251953}
[INFO:55953 ride:423 2020-09-17 21:46:06,466] After 2759040 frames: loss 22.925205 @ 766.9 fps. Stats:
{'baseline_loss': 0.004559461493045092,
 'entropy_loss': -0.15592581033706665,
 'forward_dynamics_loss': 9.25393009185791,
 'inverse_dynamics_loss': 15.631861686706543,
 'mean_control_rewards': 0.0008559944108128548,
 'mean_count_rewards': 0.8058604598045349,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004103453829884529,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004103453829884529,
 'pg_loss': -1.8092193603515625,
 'total_loss': 22.92520523071289}
[INFO:55953 ride:423 2020-09-17 21:46:11,473] After 2762880 frames: loss 24.879929 @ 767.0 fps. Stats:
{'baseline_loss': 0.0933162197470665,
 'entropy_loss': -0.15642009675502777,
 'forward_dynamics_loss': 9.429153442382812,
 'inverse_dynamics_loss': 15.562117576599121,
 'mean_control_rewards': 0.000886020134203136,
 'mean_count_rewards': 0.8142972588539124,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0004237066605128348,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005632039625197649,
 'pg_loss': -0.04823872447013855,
 'total_loss': 24.879928588867188}
[INFO:55953 ride:423 2020-09-17 21:46:16,480] After 2768640 frames: loss 22.139549 @ 1150.5 fps. Stats:
{'baseline_loss': 0.0017092564376071095,
 'entropy_loss': -0.1568101942539215,
 'forward_dynamics_loss': 7.675527572631836,
 'inverse_dynamics_loss': 15.752723693847656,
 'mean_control_rewards': 0.0008452500915154815,
 'mean_count_rewards': 0.7825844287872314,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000399186770664528,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000399186770664528,
 'pg_loss': -1.1336019039154053,
 'total_loss': 22.139549255371094}
[INFO:55953 ride:423 2020-09-17 21:46:21,487] After 2772480 frames: loss 23.677654 @ 766.9 fps. Stats:
{'baseline_loss': 0.08529054373502731,
 'entropy_loss': -0.1572493016719818,
 'forward_dynamics_loss': 7.559968948364258,
 'inverse_dynamics_loss': 15.935966491699219,
 'mean_control_rewards': 0.0008523110300302505,
 'mean_count_rewards': 0.7764789462089539,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00040342684951610863,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005611760541796684,
 'pg_loss': 0.2536766529083252,
 'total_loss': 23.677654266357422}
[INFO:55953 ride:423 2020-09-17 21:46:26,493] After 2776320 frames: loss 24.672922 @ 767.1 fps. Stats:
{'baseline_loss': 0.15589359402656555,
 'entropy_loss': -0.1566373109817505,
 'forward_dynamics_loss': 7.540371894836426,
 'inverse_dynamics_loss': 15.838566780090332,
 'mean_control_rewards': 0.0008491039043292403,
 'mean_count_rewards': 0.7783912420272827,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.000400083779823035,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010816751047968864,
 'pg_loss': 1.294726848602295,
 'total_loss': 24.672922134399414}
[INFO:55953 ride:423 2020-09-17 21:46:31,499] After 2780160 frames: loss 25.638775 @ 767.2 fps. Stats:
{'baseline_loss': 0.2258867472410202,
 'entropy_loss': -0.15686984360218048,
 'forward_dynamics_loss': 7.825685501098633,
 'inverse_dynamics_loss': 15.665555000305176,
 'mean_control_rewards': 0.0009818909456953406,
 'mean_count_rewards': 0.8015962839126587,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0004735332040581852,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01609853096306324,
 'pg_loss': 2.0785181522369385,
 'total_loss': 25.638774871826172}
[INFO:55953 ride:423 2020-09-17 21:46:36,505] After 2784000 frames: loss 24.682049 @ 767.2 fps. Stats:
{'baseline_loss': 0.14382757246494293,
 'entropy_loss': -0.15803281962871552,
 'forward_dynamics_loss': 7.686821937561035,
 'inverse_dynamics_loss': 15.705248832702637,
 'mean_control_rewards': 0.0009467800846323371,
 'mean_count_rewards': 0.7951089143753052,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0004505049728322774,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016075504943728447,
 'pg_loss': 1.3041845560073853,
 'total_loss': 24.682048797607422}
[INFO:55953 ride:423 2020-09-17 21:46:41,510] After 2787840 frames: loss 22.169590 @ 767.2 fps. Stats:
{'baseline_loss': 0.0014173380332067609,
 'entropy_loss': -0.15822632610797882,
 'forward_dynamics_loss': 7.660462856292725,
 'inverse_dynamics_loss': 15.652931213378906,
 'mean_control_rewards': 0.0009245499968528748,
 'mean_count_rewards': 0.78547203540802,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004355244745966047,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004355244745966047,
 'pg_loss': -0.9869949221611023,
 'total_loss': 22.16958999633789}
[INFO:55953 ride:423 2020-09-17 21:46:46,516] After 2791680 frames: loss 24.889931 @ 767.2 fps. Stats:
{'baseline_loss': 0.1394551396369934,
 'entropy_loss': -0.15848512947559357,
 'forward_dynamics_loss': 7.625558376312256,
 'inverse_dynamics_loss': 15.780878067016602,
 'mean_control_rewards': 0.0008176243281923234,
 'mean_count_rewards': 0.7874326109886169,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00038961865357123315,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010806283913552761,
 'pg_loss': 1.5025240182876587,
 'total_loss': 24.889930725097656}
[INFO:55953 ride:423 2020-09-17 21:46:51,522] After 2797440 frames: loss 23.595901 @ 1150.7 fps. Stats:
{'baseline_loss': 0.059740886092185974,
 'entropy_loss': -0.15831218659877777,
 'forward_dynamics_loss': 9.4627046585083,
 'inverse_dynamics_loss': 15.780360221862793,
 'mean_control_rewards': 0.0008649282972328365,
 'mean_count_rewards': 0.756278395652771,
 'mean_episode_return': 1.8571428060531616,
 'mean_intrinsic_rewards': 0.00040159610216505826,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005609928630292416,
 'pg_loss': -1.5485931634902954,
 'total_loss': 23.595901489257812}
[INFO:55953 ride:423 2020-09-17 21:46:56,528] After 2801280 frames: loss 27.986721 @ 767.2 fps. Stats:
{'baseline_loss': 0.2570936381816864,
 'entropy_loss': -0.15901362895965576,
 'forward_dynamics_loss': 9.570794105529785,
 'inverse_dynamics_loss': 15.814737319946289,
 'mean_control_rewards': 0.0007115288753993809,
 'mean_count_rewards': 0.7504157423973083,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0003304044948890805,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.021163739264011383,
 'pg_loss': 2.5031092166900635,
 'total_loss': 27.98672103881836}
[INFO:55953 ride:423 2020-09-17 21:47:01,534] After 2805120 frames: loss 28.040020 @ 767.1 fps. Stats:
{'baseline_loss': 0.18228764832019806,
 'entropy_loss': -0.1589508354663849,
 'forward_dynamics_loss': 9.854854583740234,
 'inverse_dynamics_loss': 15.796701431274414,
 'mean_control_rewards': 0.0008879797533154488,
 'mean_count_rewards': 0.7267168760299683,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0004071232979185879,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010823789983987808,
 'pg_loss': 2.365126371383667,
 'total_loss': 28.040019989013672}
[INFO:55953 ride:423 2020-09-17 21:47:06,541] After 2808960 frames: loss 25.783583 @ 766.9 fps. Stats:
{'baseline_loss': 0.07919000834226608,
 'entropy_loss': -0.15574470162391663,
 'forward_dynamics_loss': 10.525116920471191,
 'inverse_dynamics_loss': 15.87786865234375,
 'mean_control_rewards': 0.0008914635982364416,
 'mean_count_rewards': 0.79465252161026,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00042373352334834635,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005632065702229738,
 'pg_loss': -0.5428479313850403,
 'total_loss': 25.78358268737793}
[INFO:55953 ride:423 2020-09-17 21:47:11,548] After 2812800 frames: loss 24.964916 @ 766.9 fps. Stats:
{'baseline_loss': 0.06976118683815002,
 'entropy_loss': -0.15481536090373993,
 'forward_dynamics_loss': 8.89470100402832,
 'inverse_dynamics_loss': 15.886691093444824,
 'mean_control_rewards': 0.0008803096134215593,
 'mean_count_rewards': 0.7791872620582581,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0004185454163234681,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010835213586688042,
 'pg_loss': 0.268579363822937,
 'total_loss': 24.964916229248047}
[INFO:55953 ride:423 2020-09-17 21:47:16,554] After 2818560 frames: loss 24.273495 @ 1150.7 fps. Stats:
{'baseline_loss': 0.07672625780105591,
 'entropy_loss': -0.15700480341911316,
 'forward_dynamics_loss': 8.502620697021484,
 'inverse_dynamics_loss': 15.867352485656738,
 'mean_control_rewards': 0.0009588356479071081,
 'mean_count_rewards': 0.7404419183731079,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00044722112943418324,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005655553657561541,
 'pg_loss': -0.01619943417608738,
 'total_loss': 24.273494720458984}
[INFO:55953 ride:423 2020-09-17 21:47:21,560] After 2822400 frames: loss 24.502533 @ 767.2 fps. Stats:
{'baseline_loss': 0.07300209999084473,
 'entropy_loss': -0.15754036605358124,
 'forward_dynamics_loss': 9.71314811706543,
 'inverse_dynamics_loss': 15.871417045593262,
 'mean_control_rewards': 0.0007609200547449291,
 'mean_count_rewards': 0.7394995093345642,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0003550937108229846,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0055634258314967155,
 'pg_loss': -0.9974948167800903,
 'total_loss': 24.502532958984375}
[INFO:55953 ride:423 2020-09-17 21:47:26,565] After 2826240 frames: loss 23.619900 @ 767.3 fps. Stats:
{'baseline_loss': 0.002204703167080879,
 'entropy_loss': -0.15774321556091309,
 'forward_dynamics_loss': 9.38383960723877,
 'inverse_dynamics_loss': 15.630864143371582,
 'mean_control_rewards': 0.000856074271723628,
 'mean_count_rewards': 0.8067628145217896,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004075177712365985,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004075177712365985,
 'pg_loss': -1.2392648458480835,
 'total_loss': 23.61989974975586}
[INFO:55953 ride:423 2020-09-17 21:47:31,572] After 2830080 frames: loss 23.954748 @ 767.0 fps. Stats:
{'baseline_loss': 0.0500715970993042,
 'entropy_loss': -0.1581929326057434,
 'forward_dynamics_loss': 9.064318656921387,
 'inverse_dynamics_loss': 15.47765064239502,
 'mean_control_rewards': 0.0009133170824497938,
 'mean_count_rewards': 0.7818964123725891,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00043685236596502364,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010853518731892109,
 'pg_loss': -0.479099839925766,
 'total_loss': 23.954748153686523}
[INFO:55953 ride:423 2020-09-17 21:47:36,579] After 2835840 frames: loss 23.609028 @ 1150.5 fps. Stats:
{'baseline_loss': 0.13843068480491638,
 'entropy_loss': -0.15823222696781158,
 'forward_dynamics_loss': 7.7039079666137695,
 'inverse_dynamics_loss': 15.673553466796875,
 'mean_control_rewards': 0.0008966063614934683,
 'mean_count_rewards': 0.8133578896522522,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0004302447778172791,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010846910066902637,
 'pg_loss': 0.2513676881790161,
 'total_loss': 23.609027862548828}
[INFO:55953 ride:423 2020-09-17 21:47:41,584] After 2839680 frames: loss 22.482086 @ 767.2 fps. Stats:
{'baseline_loss': 0.11090586334466934,
 'entropy_loss': -0.15545223653316498,
 'forward_dynamics_loss': 7.506943225860596,
 'inverse_dynamics_loss': 15.639556884765625,
 'mean_control_rewards': 0.000813712365925312,
 'mean_count_rewards': 0.7711692452430725,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0003826858301181346,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010799353010952473,
 'pg_loss': -0.6198679804801941,
 'total_loss': 22.482086181640625}
[INFO:55953 ride:423 2020-09-17 21:47:46,591] After 2843520 frames: loss 21.456964 @ 767.0 fps. Stats:
{'baseline_loss': 0.004218565300107002,
 'entropy_loss': -0.15644025802612305,
 'forward_dynamics_loss': 7.591254711151123,
 'inverse_dynamics_loss': 15.763304710388184,
 'mean_control_rewards': 0.0008261955226771533,
 'mean_count_rewards': 0.7564916610717773,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003837606927845627,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003837606927845627,
 'pg_loss': -1.7453734874725342,
 'total_loss': 21.45696449279785}
[INFO:55953 ride:423 2020-09-17 21:47:51,598] After 2847360 frames: loss 26.082773 @ 767.0 fps. Stats:
{'baseline_loss': 0.20655809342861176,
 'entropy_loss': -0.15692733228206635,
 'forward_dynamics_loss': 7.557206153869629,
 'inverse_dynamics_loss': 15.84294319152832,
 'mean_control_rewards': 0.0008059261017479002,
 'mean_count_rewards': 0.7869073748588562,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0003834947419818491,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010800161398947239,
 'pg_loss': 2.632992744445801,
 'total_loss': 26.082773208618164}
[INFO:55953 ride:423 2020-09-17 21:47:56,603] After 2851200 frames: loss 22.975697 @ 767.2 fps. Stats:
{'baseline_loss': 0.06825776398181915,
 'entropy_loss': -0.15531527996063232,
 'forward_dynamics_loss': 7.416207790374756,
 'inverse_dynamics_loss': 15.810531616210938,
 'mean_control_rewards': 0.0008006881107576191,
 'mean_count_rewards': 0.7858673930168152,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0003824414743576199,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005590774118900299,
 'pg_loss': -0.16398562490940094,
 'total_loss': 22.975696563720703}
[INFO:55953 ride:423 2020-09-17 21:48:01,609] After 2855040 frames: loss 24.797573 @ 767.2 fps. Stats:
{'baseline_loss': 0.1807200014591217,
 'entropy_loss': -0.15435409545898438,
 'forward_dynamics_loss': 7.441532611846924,
 'inverse_dynamics_loss': 15.796274185180664,
 'mean_control_rewards': 0.0009094270644709468,
 'mean_count_rewards': 0.80975341796875,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0004359571903478354,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010852624662220478,
 'pg_loss': 1.5334017276763916,
 'total_loss': 24.79757308959961}
[INFO:55953 ride:423 2020-09-17 21:48:06,614] After 2860800 frames: loss 24.519405 @ 1150.8 fps. Stats:
{'baseline_loss': 0.034172382205724716,
 'entropy_loss': -0.15201382339000702,
 'forward_dynamics_loss': 9.416135787963867,
 'inverse_dynamics_loss': 15.707191467285156,
 'mean_control_rewards': 0.0011049899039790034,
 'mean_count_rewards': 0.8335487246513367,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0005338360206224024,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005742169916629791,
 'pg_loss': -0.48608022928237915,
 'total_loss': 24.519405364990234}
[INFO:55953 ride:423 2020-09-17 21:48:11,621] After 2864640 frames: loss 24.818163 @ 767.0 fps. Stats:
{'baseline_loss': 0.06918633729219437,
 'entropy_loss': -0.15252362191677094,
 'forward_dynamics_loss': 9.47695541381836,
 'inverse_dynamics_loss': 15.60656452178955,
 'mean_control_rewards': 0.0009138688328675926,
 'mean_count_rewards': 0.7861577272415161,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00043279179953970015,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010849458165466785,
 'pg_loss': -0.18201957643032074,
 'total_loss': 24.81816291809082}
[INFO:55953 ride:423 2020-09-17 21:48:16,629] After 2868480 frames: loss 27.469872 @ 766.9 fps. Stats:
{'baseline_loss': 0.2607719600200653,
 'entropy_loss': -0.15443634986877441,
 'forward_dynamics_loss': 9.387228012084961,
 'inverse_dynamics_loss': 15.583117485046387,
 'mean_control_rewards': 0.0010024147341027856,
 'mean_count_rewards': 0.8529466390609741,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0004858274187427014,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.021319158375263214,
 'pg_loss': 2.3931915760040283,
 'total_loss': 27.469871520996094}
[INFO:55953 ride:423 2020-09-17 21:48:21,634] After 2872320 frames: loss 23.412212 @ 767.2 fps. Stats:
{'baseline_loss': 0.002087564207613468,
 'entropy_loss': -0.15627717971801758,
 'forward_dynamics_loss': 9.284272193908691,
 'inverse_dynamics_loss': 15.580769538879395,
 'mean_control_rewards': 0.0010872888378798962,
 'mean_count_rewards': 0.8535528779029846,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005306299426592886,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005306299426592886,
 'pg_loss': -1.298639178276062,
 'total_loss': 23.412212371826172}
[INFO:55953 ride:423 2020-09-17 21:48:26,640] After 2876160 frames: loss 24.340647 @ 767.2 fps. Stats:
{'baseline_loss': 0.035360366106033325,
 'entropy_loss': -0.1556687355041504,
 'forward_dynamics_loss': 9.440956115722656,
 'inverse_dynamics_loss': 15.150672912597656,
 'mean_control_rewards': 0.0011299896286800504,
 'mean_count_rewards': 0.8785411715507507,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0005538882687687874,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00576222175732255,
 'pg_loss': -0.13067416846752167,
 'total_loss': 24.340646743774414}
[INFO:55953 ride:423 2020-09-17 21:48:31,645] After 2880000 frames: loss 27.620659 @ 767.2 fps. Stats:
{'baseline_loss': 0.24821580946445465,
 'entropy_loss': -0.1543782353401184,
 'forward_dynamics_loss': 9.341924667358398,
 'inverse_dynamics_loss': 15.164377212524414,
 'mean_control_rewards': 0.00110106379725039,
 'mean_count_rewards': 0.8904559016227722,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.0005409930599853396,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026582658290863037,
 'pg_loss': 3.020519495010376,
 'total_loss': 27.62065887451172}
[INFO:55953 ride:423 2020-09-17 21:48:36,651] After 2883840 frames: loss 22.925879 @ 767.1 fps. Stats:
{'baseline_loss': 0.07887128740549088,
 'entropy_loss': -0.15366096794605255,
 'forward_dynamics_loss': 9.21101188659668,
 'inverse_dynamics_loss': 15.206679344177246,
 'mean_control_rewards': 0.0011034001363441348,
 'mean_count_rewards': 0.8547796607017517,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0005367698613554239,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00574510358273983,
 'pg_loss': -1.417022943496704,
 'total_loss': 22.925878524780273}
[INFO:55953 ride:423 2020-09-17 21:48:41,657] After 2887680 frames: loss 25.831059 @ 767.1 fps. Stats:
{'baseline_loss': 0.13941875100135803,
 'entropy_loss': -0.1555299460887909,
 'forward_dynamics_loss': 8.993593215942383,
 'inverse_dynamics_loss': 15.391209602355957,
 'mean_control_rewards': 0.0009798601968213916,
 'mean_count_rewards': 0.8467026948928833,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00047297318815253675,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010889639146625996,
 'pg_loss': 1.4623663425445557,
 'total_loss': 25.831058502197266}
[INFO:55953 ride:423 2020-09-17 21:48:46,663] After 2893440 frames: loss 23.594847 @ 1150.8 fps. Stats:
{'baseline_loss': 0.10480765253305435,
 'entropy_loss': -0.1541208177804947,
 'forward_dynamics_loss': 7.563275337219238,
 'inverse_dynamics_loss': 15.584419250488281,
 'mean_control_rewards': 0.0010017870226874948,
 'mean_count_rewards': 0.8505054712295532,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0004845213843509555,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010901188477873802,
 'pg_loss': 0.4964655339717865,
 'total_loss': 23.594846725463867}
[INFO:55953 ride:423 2020-09-17 21:48:51,670] After 2897280 frames: loss 21.408863 @ 767.0 fps. Stats:
{'baseline_loss': 0.00367653532885015,
 'entropy_loss': -0.15652835369110107,
 'forward_dynamics_loss': 7.508271217346191,
 'inverse_dynamics_loss': 15.464523315429688,
 'mean_control_rewards': 0.0009031261433847249,
 'mean_count_rewards': 0.8384168744087219,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00043190288124606013,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00043190288124606013,
 'pg_loss': -1.41107976436615,
 'total_loss': 21.408863067626953}
[INFO:55953 ride:423 2020-09-17 21:48:56,676] After 2901120 frames: loss 23.914856 @ 767.1 fps. Stats:
{'baseline_loss': 0.1297042816877365,
 'entropy_loss': -0.15600506961345673,
 'forward_dynamics_loss': 7.5504865646362305,
 'inverse_dynamics_loss': 15.205862998962402,
 'mean_control_rewards': 0.000895376899279654,
 'mean_count_rewards': 0.8545501828193665,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.00043135829037055373,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016056356951594353,
 'pg_loss': 1.1848063468933105,
 'total_loss': 23.91485595703125}
[INFO:55953 ride:423 2020-09-17 21:49:01,683] After 2904960 frames: loss 21.515976 @ 767.0 fps. Stats:
{'baseline_loss': 0.002630762290209532,
 'entropy_loss': -0.15307675302028656,
 'forward_dynamics_loss': 7.487781047821045,
 'inverse_dynamics_loss': 15.505807876586914,
 'mean_control_rewards': 0.0008882032125256956,
 'mean_count_rewards': 0.8493965268135071,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00042613965342752635,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00042613965342752635,
 'pg_loss': -1.3271681070327759,
 'total_loss': 21.515975952148438}
[INFO:55953 ride:423 2020-09-17 21:49:06,688] After 2908800 frames: loss 22.069145 @ 767.2 fps. Stats:
{'baseline_loss': 0.09027496725320816,
 'entropy_loss': -0.14917424321174622,
 'forward_dynamics_loss': 7.484401702880859,
 'inverse_dynamics_loss': 15.321197509765625,
 'mean_control_rewards': 0.0008543066796846688,
 'mean_count_rewards': 0.8224723935127258,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0004067969275638461,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010823463089764118,
 'pg_loss': -0.6775543689727783,
 'total_loss': 22.06914520263672}
[INFO:55953 ride:423 2020-09-17 21:49:11,693] After 2914560 frames: loss 24.452885 @ 1150.9 fps. Stats:
{'baseline_loss': 0.056629959493875504,
 'entropy_loss': -0.14685451984405518,
 'forward_dynamics_loss': 9.088338851928711,
 'inverse_dynamics_loss': 15.48682689666748,
 'mean_control_rewards': 0.0010151054011657834,
 'mean_count_rewards': 0.8445689082145691,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0004929513670504093,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01611795276403427,
 'pg_loss': -0.032055411487817764,
 'total_loss': 24.452884674072266}
[INFO:55953 ride:423 2020-09-17 21:49:16,700] After 2918400 frames: loss 23.475494 @ 766.9 fps. Stats:
{'baseline_loss': 0.03244351968169212,
 'entropy_loss': -0.1466120332479477,
 'forward_dynamics_loss': 8.99106502532959,
 'inverse_dynamics_loss': 15.587969779968262,
 'mean_control_rewards': 0.0008503954741172493,
 'mean_count_rewards': 0.8353778719902039,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0004100607766304165,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010826725512742996,
 'pg_loss': -0.9893724918365479,
 'total_loss': 23.475494384765625}
[INFO:55953 ride:423 2020-09-17 21:49:21,706] After 2922240 frames: loss 23.667301 @ 767.2 fps. Stats:
{'baseline_loss': 0.027173543348908424,
 'entropy_loss': -0.14537270367145538,
 'forward_dynamics_loss': 8.93561840057373,
 'inverse_dynamics_loss': 15.242411613464355,
 'mean_control_rewards': 0.0010054721496999264,
 'mean_count_rewards': 0.8480280637741089,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0004877540632151067,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00569608760997653,
 'pg_loss': -0.39252883195877075,
 'total_loss': 23.667301177978516}
[INFO:55953 ride:423 2020-09-17 21:49:26,711] After 2926080 frames: loss 24.078720 @ 767.2 fps. Stats:
{'baseline_loss': 0.11600661277770996,
 'entropy_loss': -0.14674322307109833,
 'forward_dynamics_loss': 8.888378143310547,
 'inverse_dynamics_loss': 15.042712211608887,
 'mean_control_rewards': 0.0010404473869130015,
 'mean_count_rewards': 0.8372520208358765,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.000501083442941308,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016126085072755814,
 'pg_loss': 0.17836660146713257,
 'total_loss': 24.078720092773438}
[INFO:55953 ride:423 2020-09-17 21:49:31,716] After 2929920 frames: loss 25.346138 @ 767.2 fps. Stats:
{'baseline_loss': 0.18940334022045135,
 'entropy_loss': -0.14883103966712952,
 'forward_dynamics_loss': 8.873679161071777,
 'inverse_dynamics_loss': 15.087867736816406,
 'mean_control_rewards': 0.0009958309819921851,
