Creating log directory: ./torchbeast-20200914-071426
Saving arguments to ./torchbeast-20200914-071426/meta.json
Saving messages to ./torchbeast-20200914-071426/out.log
Saving logs data to ./torchbeast-20200914-071426/logs.csv
Saving logs' fields to ./torchbeast-20200914-071426/fields.csv
[INFO:59735 ride:213 2020-09-14 07:14:27,606] Not using CUDA.
 'entropy_loss': -0.14017140865325928,
 'forward_dynamics_loss': 6.140542507171631,
 'inverse_dynamics_loss': 14.699170112609863,
 'mean_control_rewards': 0.0003126641095150262,
 'mean_count_rewards': 0.8489924073219299,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0001526071282569319,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020985940471291542,
 'pg_loss': 1.730951189994812,
 'total_loss': 22.593523025512695}
[INFO:59735 ride:423 2020-09-14 08:06:23,598] After 2304000 frames: loss 19.402153 @ 767.2 fps. Stats:
{'baseline_loss': 0.0026380608323961496,
 'entropy_loss': -0.13972654938697815,
 'forward_dynamics_loss': 6.14747428894043,
 'inverse_dynamics_loss': 14.635734558105469,
 'mean_control_rewards': 0.0003815912932623178,
 'mean_count_rewards': 0.8696738481521606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00018596100562717766,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018596100562717766,
 'pg_loss': -1.2439662218093872,
 'total_loss': 19.40215301513672}
[INFO:59735 ride:423 2020-09-14 08:06:28,604] After 2307840 frames: loss 18.889481 @ 767.2 fps. Stats:
{'baseline_loss': 0.056352391839027405,
 'entropy_loss': -0.14294256269931793,
 'forward_dynamics_loss': 6.145209789276123,
 'inverse_dynamics_loss': 14.352032661437988,
 'mean_control_rewards': 0.0003315616340842098,
 'mean_count_rewards': 0.8623751997947693,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00016141934611368924,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005369753111153841,
 'pg_loss': -1.5211719274520874,
 'total_loss': 18.889480590820312}
[INFO:59735 ride:423 2020-09-14 08:06:33,609] After 2311680 frames: loss 20.296013 @ 767.3 fps. Stats:
{'baseline_loss': 0.03615328297019005,
 'entropy_loss': -0.1452578753232956,
 'forward_dynamics_loss': 6.095124244689941,
 'inverse_dynamics_loss': 14.378399848937988,
 'mean_control_rewards': 0.0003158060717396438,
 'mean_count_rewards': 0.8702398538589478,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00015407343744300306,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005362406838685274,
 'pg_loss': -0.06840725988149643,
 'total_loss': 20.29601287841797}
[INFO:59735 ride:423 2020-09-14 08:06:38,615] After 2315520 frames: loss 19.286018 @ 767.1 fps. Stats:
{'baseline_loss': 0.002158510033041239,
 'entropy_loss': -0.14415356516838074,
 'forward_dynamics_loss': 6.141496181488037,
 'inverse_dynamics_loss': 14.42454719543457,
 'mean_control_rewards': 0.00037660670932382345,
 'mean_count_rewards': 0.8731316924095154,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00018525855557527393,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018525855557527393,
 'pg_loss': -1.138030767440796,
 'total_loss': 19.28601837158203}
[INFO:59735 ride:423 2020-09-14 08:06:43,621] After 2319360 frames: loss 19.539070 @ 767.1 fps. Stats:
{'baseline_loss': 0.04935282841324806,
 'entropy_loss': -0.1423545479774475,
 'forward_dynamics_loss': 6.0810041427612305,
 'inverse_dynamics_loss': 14.227513313293457,
 'mean_control_rewards': 0.00032507212017662823,
 'mean_count_rewards': 0.8473360538482666,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00015737421927042305,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005365707445889711,
 'pg_loss': -0.6764448285102844,
 'total_loss': 19.53907012939453}
[INFO:59735 ride:423 2020-09-14 08:06:48,628] After 2323200 frames: loss 18.897385 @ 767.0 fps. Stats:
{'baseline_loss': 0.002010379219427705,
 'entropy_loss': -0.14463216066360474,
 'forward_dynamics_loss': 6.1353278160095215,
 'inverse_dynamics_loss': 13.996611595153809,
 'mean_control_rewards': 0.00032628054032102227,
 'mean_count_rewards': 0.8242700099945068,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001563743717269972,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001563743717269972,
 'pg_loss': -1.0919326543807983,
 'total_loss': 18.897384643554688}
[INFO:59735 ride:423 2020-09-14 08:06:53,637] After 2325120 frames: loss 26.126480 @ 383.4 fps. Stats:
{'baseline_loss': 0.16819486021995544,
 'entropy_loss': -0.1464606374502182,
 'forward_dynamics_loss': 9.565299034118652,
 'inverse_dynamics_loss': 14.156801223754883,
 'mean_control_rewards': 0.0003215149918105453,
 'mean_count_rewards': 0.833414614200592,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.00015431070642080158,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01577931083738804,
 'pg_loss': 2.382646322250366,
 'total_loss': 26.126480102539062}
[INFO:59735 ride:423 2020-09-14 08:06:58,643] After 2328960 frames: loss 22.840031 @ 767.2 fps. Stats:
{'baseline_loss': 0.10123537480831146,
 'entropy_loss': -0.14366523921489716,
 'forward_dynamics_loss': 9.597488403320312,
 'inverse_dynamics_loss': 14.475886344909668,
 'mean_control_rewards': 0.00039619349990971386,
 'mean_count_rewards': 0.8181454539299011,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0001909816055558622,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010607647709548473,
 'pg_loss': -1.190913438796997,
 'total_loss': 22.840030670166016}
[INFO:59735 ride:423 2020-09-14 08:07:03,649] After 2332800 frames: loss 21.157307 @ 767.2 fps. Stats:
{'baseline_loss': 0.07005748152732849,
 'entropy_loss': -0.14445781707763672,
 'forward_dynamics_loss': 9.69322681427002,
 'inverse_dynamics_loss': 14.531618118286133,
 'mean_control_rewards': 0.0003449454961810261,
 'mean_count_rewards': 0.8446739315986633,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00016880537441466004,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00537713710218668,
 'pg_loss': -2.993137836456299,
 'total_loss': 21.157306671142578}
[INFO:59735 ride:423 2020-09-14 08:07:08,654] After 2336640 frames: loss 24.076775 @ 767.2 fps. Stats:
{'baseline_loss': 0.054347652941942215,
 'entropy_loss': -0.14567726850509644,
 'forward_dynamics_loss': 9.67426872253418,
 'inverse_dynamics_loss': 14.278578758239746,
 'mean_control_rewards': 0.0002959249832201749,
 'mean_count_rewards': 0.8441532850265503,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00014492763148155063,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010561595670878887,
 'pg_loss': 0.21525810658931732,
 'total_loss': 24.07677459716797}
[INFO:59735 ride:423 2020-09-14 08:07:13,661] After 2340480 frames: loss 26.494061 @ 767.1 fps. Stats:
{'baseline_loss': 0.2706029415130615,
 'entropy_loss': -0.1451614499092102,
 'forward_dynamics_loss': 9.532639503479004,
 'inverse_dynamics_loss': 14.404364585876465,
 'mean_control_rewards': 0.00032039903453551233,
 'mean_count_rewards': 0.8523533344268799,
 'mean_episode_return': 1.7647058963775635,
 'mean_intrinsic_rewards': 0.00015619109035469592,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015781192108988762,
 'pg_loss': 2.4316163063049316,
 'total_loss': 26.494060516357422}
[INFO:59735 ride:423 2020-09-14 08:07:18,666] After 2344320 frames: loss 22.367741 @ 767.3 fps. Stats:
{'baseline_loss': 0.011267992667853832,
 'entropy_loss': -0.13084878027439117,
 'forward_dynamics_loss': 9.60727596282959,
 'inverse_dynamics_loss': 14.435510635375977,
 'mean_control_rewards': 0.000309970899252221,
 'mean_count_rewards': 0.8106029033660889,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0001493001327617094,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0053576333448290825,
 'pg_loss': -1.5554664134979248,
 'total_loss': 22.367740631103516}
[INFO:59735 ride:423 2020-09-14 08:07:23,673] After 2346240 frames: loss 20.644093 @ 383.4 fps. Stats:
{'baseline_loss': 0.09828895330429077,
 'entropy_loss': -0.13283976912498474,
 'forward_dynamics_loss': 6.461052417755127,
 'inverse_dynamics_loss': 14.52933406829834,
 'mean_control_rewards': 0.0003503443149384111,
 'mean_count_rewards': 0.8343002796173096,
 'mean_episode_return': 2.6315789222717285,
 'mean_intrinsic_rewards': 0.00017055192438419908,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026212219148874283,
 'pg_loss': -0.31174206733703613,
 'total_loss': 20.644092559814453}
[INFO:59735 ride:423 2020-09-14 08:07:28,681] After 2350080 frames: loss 20.844334 @ 766.9 fps. Stats:
{'baseline_loss': 0.06890099495649338,
 'entropy_loss': -0.13691236078739166,
 'forward_dynamics_loss': 6.351593017578125,
 'inverse_dynamics_loss': 14.20313549041748,
 'mean_control_rewards': 0.0003215816686861217,
 'mean_count_rewards': 0.8385990262031555,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.00015546375652775168,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010572130791842937,
 'pg_loss': 0.3576163351535797,
 'total_loss': 20.84433364868164}
[INFO:59735 ride:423 2020-09-14 08:07:33,689] After 2353920 frames: loss 20.071857 @ 766.9 fps. Stats:
{'baseline_loss': 0.06014801189303398,
 'entropy_loss': -0.13786078989505768,
 'forward_dynamics_loss': 6.250126838684082,
 'inverse_dynamics_loss': 14.3846435546875,
 'mean_control_rewards': 0.0003450931399129331,
 'mean_count_rewards': 0.8233891129493713,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0001668965705903247,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010583565570414066,
 'pg_loss': -0.48519977927207947,
 'total_loss': 20.071857452392578}
[INFO:59735 ride:423 2020-09-14 08:07:38,695] After 2357760 frames: loss 21.222776 @ 767.1 fps. Stats:
{'baseline_loss': 0.07338407635688782,
 'entropy_loss': -0.14008252322673798,
 'forward_dynamics_loss': 6.227275848388672,
 'inverse_dynamics_loss': 14.598495483398438,
 'mean_control_rewards': 0.0002953939256258309,
 'mean_count_rewards': 0.7922793030738831,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00014023239782545716,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010556897148489952,
 'pg_loss': 0.46370333433151245,
 'total_loss': 21.222776412963867}
[INFO:59735 ride:423 2020-09-14 08:07:43,701] After 2361600 frames: loss 18.775686 @ 767.2 fps. Stats:
{'baseline_loss': 0.04643959179520607,
 'entropy_loss': -0.14406631886959076,
 'forward_dynamics_loss': 6.164958953857422,
 'inverse_dynamics_loss': 13.714306831359863,
 'mean_control_rewards': 0.0002846276911441237,
 'mean_count_rewards': 0.8301921486854553,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.000136430244310759,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005344762466847897,
 'pg_loss': -1.0059531927108765,
 'total_loss': 18.775686264038086}
[INFO:59735 ride:423 2020-09-14 08:07:48,707] After 2365440 frames: loss 20.800808 @ 767.1 fps. Stats:
{'baseline_loss': 0.08878980576992035,
 'entropy_loss': -0.1474233716726303,
 'forward_dynamics_loss': 6.045254707336426,
 'inverse_dynamics_loss': 13.65849494934082,
 'mean_control_rewards': 0.0004082077939528972,
 'mean_count_rewards': 0.8385952115058899,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.00019748382328543812,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026239149272441864,
 'pg_loss': 1.155691146850586,
 'total_loss': 20.80080795288086}
[INFO:59735 ride:423 2020-09-14 08:07:53,713] After 2369280 frames: loss 19.475193 @ 767.2 fps. Stats:
{'baseline_loss': 0.02210810035467148,
 'entropy_loss': -0.14738129079341888,
 'forward_dynamics_loss': 6.146946430206299,
 'inverse_dynamics_loss': 13.964815139770508,
 'mean_control_rewards': 0.00030863506253808737,
 'mean_count_rewards': 0.8360892534255981,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00014840562653262168,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005356738343834877,
 'pg_loss': -0.5112947225570679,
 'total_loss': 19.47519302368164}
[INFO:59735 ride:423 2020-09-14 08:07:58,718] After 2373120 frames: loss 20.479443 @ 767.2 fps. Stats:
{'baseline_loss': 0.0773046687245369,
 'entropy_loss': -0.14852751791477203,
 'forward_dynamics_loss': 6.069560527801514,
 'inverse_dynamics_loss': 14.0084867477417,
 'mean_control_rewards': 0.00036003070999868214,
 'mean_count_rewards': 0.8310927748680115,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00017155146633740515,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010588218457996845,
 'pg_loss': 0.4726179242134094,
 'total_loss': 20.479442596435547}
[INFO:59735 ride:423 2020-09-14 08:08:03,726] After 2376960 frames: loss 20.472481 @ 767.0 fps. Stats:
{'baseline_loss': 0.09226731210947037,
 'entropy_loss': -0.1493496149778366,
 'forward_dynamics_loss': 6.150941371917725,
 'inverse_dynamics_loss': 14.252970695495605,
 'mean_control_rewards': 0.00032987151644192636,
 'mean_count_rewards': 0.7898510098457336,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00015689402061980218,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010573560371994972,
 'pg_loss': 0.12565074861049652,
 'total_loss': 20.47248077392578}
[INFO:59735 ride:423 2020-09-14 08:08:08,734] After 2380800 frames: loss 19.125687 @ 766.9 fps. Stats:
{'baseline_loss': 0.04817071557044983,
 'entropy_loss': -0.1509937345981598,
 'forward_dynamics_loss': 5.895598411560059,
 'inverse_dynamics_loss': 14.601852416992188,
 'mean_control_rewards': 0.0003254780313000083,
 'mean_count_rewards': 0.8302110433578491,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.00015487874043174088,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005363211967051029,
 'pg_loss': -1.2689412832260132,
 'total_loss': 19.125686645507812}
[INFO:59735 ride:423 2020-09-14 08:08:13,740] After 2384640 frames: loss 20.155630 @ 767.1 fps. Stats:
{'baseline_loss': 0.05539293587207794,
 'entropy_loss': -0.153526172041893,
 'forward_dynamics_loss': 5.940966606140137,
 'inverse_dynamics_loss': 14.373196601867676,
 'mean_control_rewards': 0.0004314015677664429,
 'mean_count_rewards': 0.8093106150627136,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00020407550618983805,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010620740242302418,
 'pg_loss': -0.06039923056960106,
 'total_loss': 20.155630111694336}
[INFO:59735 ride:423 2020-09-14 08:08:18,746] After 2386560 frames: loss 23.918076 @ 383.6 fps. Stats:
{'baseline_loss': 0.08473831415176392,
 'entropy_loss': -0.1536736935377121,
 'forward_dynamics_loss': 9.003172874450684,
 'inverse_dynamics_loss': 14.691502571105957,
 'mean_control_rewards': 0.00023363300715573132,
 'mean_count_rewards': 0.8288251161575317,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0001125892813433893,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015737587586045265,
 'pg_loss': 0.2923359274864197,
 'total_loss': 23.918075561523438}
[INFO:59735 ride:423 2020-09-14 08:08:23,755] After 2390400 frames: loss 24.768154 @ 766.7 fps. Stats:
{'baseline_loss': 0.10107426345348358,
 'entropy_loss': -0.15493342280387878,
 'forward_dynamics_loss': 8.838027000427246,
 'inverse_dynamics_loss': 14.918255805969238,
 'mean_control_rewards': 0.0004404112114571035,
 'mean_count_rewards': 0.8471193313598633,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.00021490786457434297,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01583990640938282,
 'pg_loss': 1.0657309293746948,
 'total_loss': 24.76815414428711}
[INFO:59735 ride:423 2020-09-14 08:08:28,760] After 2394240 frames: loss 22.321915 @ 767.4 fps. Stats:
{'baseline_loss': 0.0025725571904331446,
 'entropy_loss': -0.15406765043735504,
 'forward_dynamics_loss': 8.97627067565918,
 'inverse_dynamics_loss': 14.916732788085938,
 'mean_control_rewards': 0.0003439341380726546,
 'mean_count_rewards': 0.8279569149017334,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001661041023908183,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001661041023908183,
 'pg_loss': -1.4195947647094727,
 'total_loss': 22.321914672851562}
[INFO:59735 ride:423 2020-09-14 08:08:33,765] After 2398080 frames: loss 26.073788 @ 767.2 fps. Stats:
{'baseline_loss': 0.16461001336574554,
 'entropy_loss': -0.15543484687805176,
 'forward_dynamics_loss': 9.089814186096191,
 'inverse_dynamics_loss': 15.153343200683594,
 'mean_control_rewards': 0.0002877908991649747,
 'mean_count_rewards': 0.8091360926628113,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0001375129504594952,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026179183274507523,
 'pg_loss': 1.821454405784607,
 'total_loss': 26.073787689208984}
[INFO:59735 ride:423 2020-09-14 08:08:38,771] After 2401920 frames: loss 22.649488 @ 767.2 fps. Stats:
{'baseline_loss': 0.03248896077275276,
 'entropy_loss': -0.15458709001541138,
 'forward_dynamics_loss': 9.0145845413208,
 'inverse_dynamics_loss': 15.41955852508545,
 'mean_control_rewards': 0.00042615554411895573,
 'mean_count_rewards': 0.7967305779457092,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00020039657829329371,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005408731289207935,
 'pg_loss': -1.662556767463684,
 'total_loss': 22.64948844909668}
[INFO:59735 ride:423 2020-09-14 08:08:43,785] After 2405760 frames: loss 24.599236 @ 765.9 fps. Stats:
{'baseline_loss': 0.06764370203018188,
 'entropy_loss': -0.15549404919147491,
 'forward_dynamics_loss': 9.320743560791016,
 'inverse_dynamics_loss': 15.399744987487793,
 'mean_control_rewards': 0.00029144700965844095,
 'mean_count_rewards': 0.7667239308357239,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00013744176249019802,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005345774348825216,
 'pg_loss': -0.03340291976928711,
 'total_loss': 24.59923553466797}
[INFO:59735 ride:423 2020-09-14 08:08:48,792] After 2409600 frames: loss 23.166821 @ 767.0 fps. Stats:
{'baseline_loss': 0.0019904309883713722,
 'entropy_loss': -0.15580344200134277,
 'forward_dynamics_loss': 9.190226554870605,
 'inverse_dynamics_loss': 15.607815742492676,
 'mean_control_rewards': 0.00019941812206525356,
 'mean_count_rewards': 0.7526418566703796,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.35694042709656e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.35694042709656e-05,
 'pg_loss': -1.4774096012115479,
 'total_loss': 23.166820526123047}
[INFO:59735 ride:423 2020-09-14 08:08:53,797] After 2413440 frames: loss 25.026718 @ 767.3 fps. Stats:
{'baseline_loss': 0.15223917365074158,
 'entropy_loss': -0.15536873042583466,
 'forward_dynamics_loss': 9.153365135192871,
 'inverse_dynamics_loss': 15.535075187683105,
 'mean_control_rewards': 0.00031257342197932303,
 'mean_count_rewards': 0.7781438231468201,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.00014960461703594774,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010566270910203457,
 'pg_loss': 0.34140628576278687,
 'total_loss': 25.026718139648438}
[INFO:59735 ride:423 2020-09-14 08:08:58,802] After 2417280 frames: loss 22.419224 @ 767.3 fps. Stats:
{'baseline_loss': 0.00445537967607379,
 'entropy_loss': -0.15526069700717926,
 'forward_dynamics_loss': 9.243816375732422,
 'inverse_dynamics_loss': 15.596049308776855,
 'mean_control_rewards': 0.00024501053849235177,
 'mean_count_rewards': 0.7237223982810974,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001133517362177372,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001133517362177372,
 'pg_loss': -2.2698357105255127,
 'total_loss': 22.41922378540039}
[INFO:59735 ride:423 2020-09-14 08:09:03,811] After 2419200 frames: loss 21.085564 @ 383.3 fps. Stats:
{'baseline_loss': 0.0505007840692997,
 'entropy_loss': -0.15617193281650543,
 'forward_dynamics_loss': 6.302480697631836,
 'inverse_dynamics_loss': 15.534791946411133,
 'mean_control_rewards': 0.0003463510365691036,
 'mean_count_rewards': 0.7558947205543518,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0001611651823623106,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005369499791413546,
 'pg_loss': -0.6460373997688293,
 'total_loss': 21.08556365966797}
[INFO:59735 ride:423 2020-09-14 08:09:08,816] After 2424960 frames: loss 26.491600 @ 1151.0 fps. Stats:
{'baseline_loss': 0.17641201615333557,
 'entropy_loss': -0.1558331996202469,
 'forward_dynamics_loss': 9.589893341064453,
 'inverse_dynamics_loss': 15.797879219055176,
 'mean_control_rewards': 0.0006193220615386963,
 'mean_count_rewards': 0.7246526479721069,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0002826805575750768,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010699348524212837,
 'pg_loss': 1.083247423171997,
 'total_loss': 26.491600036621094}
[INFO:59735 ride:423 2020-09-14 08:09:13,823] After 2428800 frames: loss 26.958309 @ 767.0 fps. Stats:
{'baseline_loss': 0.08751731365919113,
 'entropy_loss': -0.1549137681722641,
 'forward_dynamics_loss': 9.96630573272705,
 'inverse_dynamics_loss': 15.819966316223145,
 'mean_control_rewards': 0.0012239293428137898,
 'mean_count_rewards': 0.7483111619949341,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00057399389334023,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005782327614724636,
 'pg_loss': 1.239432454109192,
 'total_loss': 26.958309173583984}
[INFO:59735 ride:423 2020-09-14 08:09:18,830] After 2432640 frames: loss 28.441429 @ 766.9 fps. Stats:
{'baseline_loss': 0.30326685309410095,
 'entropy_loss': -0.1537252813577652,
 'forward_dynamics_loss': 9.663991928100586,
 'inverse_dynamics_loss': 15.519678115844727,
 'mean_control_rewards': 0.0012867562472820282,
 'mean_count_rewards': 0.7600762248039246,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0006008512573316693,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02143418788909912,
 'pg_loss': 3.108217239379883,
 'total_loss': 28.441429138183594}
[INFO:59735 ride:423 2020-09-14 08:09:23,838] After 2436480 frames: loss 35.569424 @ 766.9 fps. Stats:
{'baseline_loss': 0.04417642951011658,
 'entropy_loss': -0.14957894384860992,
 'forward_dynamics_loss': 18.993465423583984,
 'inverse_dynamics_loss': 15.730745315551758,
 'mean_control_rewards': 0.003592566354200244,
 'mean_count_rewards': 0.7489741444587708,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0016372876707464457,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00684561999514699,
 'pg_loss': 0.9506161212921143,
 'total_loss': 35.56942367553711}
[INFO:59735 ride:423 2020-09-14 08:09:28,845] After 2440320 frames: loss 21.493198 @ 767.0 fps. Stats:
{'baseline_loss': 0.041442472487688065,
 'entropy_loss': -0.15148036181926727,
 'forward_dynamics_loss': 7.172076225280762,
 'inverse_dynamics_loss': 15.781984329223633,
 'mean_control_rewards': 0.0005510597839020193,
 'mean_count_rewards': 0.7716599702835083,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.00025862985057756305,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00546696363016963,
 'pg_loss': -1.3508245944976807,
 'total_loss': 21.49319839477539}
[INFO:59735 ride:423 2020-09-14 08:09:33,851] After 2442240 frames: loss 24.429823 @ 383.6 fps. Stats:
{'baseline_loss': 0.0064821867272257805,
 'entropy_loss': -0.15252754092216492,
 'forward_dynamics_loss': 10.99072265625,
 'inverse_dynamics_loss': 15.713942527770996,
 'mean_control_rewards': 0.0003887106431648135,
 'mean_count_rewards': 0.7331140041351318,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00017801452486310154,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017801452486310154,
 'pg_loss': -2.1287970542907715,
 'total_loss': 24.42982292175293}
[INFO:59735 ride:423 2020-09-14 08:09:38,857] After 2446080 frames: loss 25.065567 @ 767.2 fps. Stats:
{'baseline_loss': 0.05571679398417473,
 'entropy_loss': -0.1524389684200287,
 'forward_dynamics_loss': 10.275412559509277,
 'inverse_dynamics_loss': 15.497042655944824,
 'mean_control_rewards': 0.00029792956775054336,
 'mean_count_rewards': 0.7539588212966919,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0001364985655527562,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005344830919057131,
 'pg_loss': -0.6101669669151306,
 'total_loss': 25.065567016601562}
[INFO:59735 ride:423 2020-09-14 08:09:43,863] After 2449920 frames: loss 30.826830 @ 767.1 fps. Stats:
{'baseline_loss': 0.3979889452457428,
 'entropy_loss': -0.15332917869091034,
 'forward_dynamics_loss': 10.913077354431152,
 'inverse_dynamics_loss': 15.582585334777832,
 'mean_control_rewards': 0.00030144615448080003,
 'mean_count_rewards': 0.8025800585746765,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.00014237291179597378,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026184041053056717,
 'pg_loss': 4.086507797241211,
 'total_loss': 30.82682991027832}
[INFO:59735 ride:423 2020-09-14 08:09:48,869] After 2453760 frames: loss 24.388687 @ 767.2 fps. Stats:
{'baseline_loss': 0.04003218561410904,
 'entropy_loss': -0.1544421762228012,
 'forward_dynamics_loss': 10.51674747467041,
 'inverse_dynamics_loss': 14.978079795837402,
 'mean_control_rewards': 0.0004271846264600754,
 'mean_count_rewards': 0.819747805595398,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.00020038509683217853,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005408719647675753,
 'pg_loss': -0.9917310476303101,
 'total_loss': 24.388687133789062}
[INFO:59735 ride:423 2020-09-14 08:09:53,875] After 2457600 frames: loss 25.692799 @ 767.2 fps. Stats:
{'baseline_loss': 0.05775604769587517,
 'entropy_loss': -0.15621376037597656,
 'forward_dynamics_loss': 10.749969482421875,
 'inverse_dynamics_loss': 15.019479751586914,
 'mean_control_rewards': 0.00031891735852696,
 'mean_count_rewards': 0.8465476632118225,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0001544961123727262,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01577949710190296,
 'pg_loss': 0.02180655486881733,
 'total_loss': 25.692798614501953}
[INFO:59735 ride:423 2020-09-14 08:09:58,880] After 2461440 frames: loss 25.946573 @ 767.3 fps. Stats:
