Found log directory: ./torchbeast-20200919-112217
Saving arguments to ./torchbeast-20200919-112217/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-112217/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-112217/logs.csv
Saving logs' fields to ./torchbeast-20200919-112217/fields.csv
[INFO:8323 ride:213 2020-09-19 11:22:17,942] Not using CUDA.
{'baseline_loss': 0.020691948011517525,
 'entropy_loss': -0.1477448046207428,
 'forward_dynamics_loss': 7.359036922454834,
 'inverse_dynamics_loss': 15.780980110168457,
 'mean_control_rewards': 0.0011269651586189866,
 'mean_count_rewards': 0.7730241417884827,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0005365052493289113,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005744840018451214,
 'pg_loss': -0.3001497685909271,
 'total_loss': 22.712814331054688}
[INFO:8323 ride:423 2020-09-19 11:43:19,256] After 902400 frames: loss 23.437122 @ 767.2 fps. Stats:
{'baseline_loss': 0.09007315337657928,
 'entropy_loss': -0.14541171491146088,
 'forward_dynamics_loss': 6.799121856689453,
 'inverse_dynamics_loss': 15.698576927185059,
 'mean_control_rewards': 0.000736442394554615,
 'mean_count_rewards': 0.7808036804199219,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.0003558437747415155,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01598084345459938,
 'pg_loss': 0.9947633743286133,
 'total_loss': 23.437122344970703}
[INFO:8323 ride:423 2020-09-19 11:43:24,263] After 906240 frames: loss 22.911446 @ 767.0 fps. Stats:
{'baseline_loss': 0.08258873969316483,
 'entropy_loss': -0.14684292674064636,
 'forward_dynamics_loss': 6.177415370941162,
 'inverse_dynamics_loss': 15.58105754852295,
 'mean_control_rewards': 0.0008580107241868973,
 'mean_count_rewards': 0.7957969903945923,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0004142674442846328,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016039269044995308,
 'pg_loss': 1.2172273397445679,
 'total_loss': 22.91144561767578}
[INFO:8323 ride:423 2020-09-19 11:43:29,268] After 910080 frames: loss 22.426523 @ 767.3 fps. Stats:
{'baseline_loss': 0.10449063777923584,
 'entropy_loss': -0.15220658481121063,
 'forward_dynamics_loss': 5.891635894775391,
 'inverse_dynamics_loss': 15.577475547790527,
 'mean_control_rewards': 0.0007651575142517686,
 'mean_count_rewards': 0.7565589547157288,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00036401284160092473,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005572345573455095,
 'pg_loss': 1.0051277875900269,
 'total_loss': 22.426523208618164}
[INFO:8323 ride:423 2020-09-19 11:43:34,273] After 913920 frames: loss 24.098097 @ 767.3 fps. Stats:
{'baseline_loss': 0.19088342785835266,
 'entropy_loss': -0.14921753108501434,
 'forward_dynamics_loss': 6.091067790985107,
 'inverse_dynamics_loss': 15.145713806152344,
 'mean_control_rewards': 0.0010398217709735036,
 'mean_count_rewards': 0.8075333833694458,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 0.0005023686098866165,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016127368435263634,
 'pg_loss': 2.8196494579315186,
 'total_loss': 24.09809684753418}
[INFO:8323 ride:423 2020-09-19 11:43:39,278] After 917760 frames: loss 20.236609 @ 767.3 fps. Stats:
{'baseline_loss': 0.0014021049719303846,
 'entropy_loss': -0.15432488918304443,
 'forward_dynamics_loss': 5.8073883056640625,
 'inverse_dynamics_loss': 15.117335319519043,
 'mean_control_rewards': 0.0007914509042166173,
 'mean_count_rewards': 0.7993333339691162,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003779398393817246,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003779398393817246,
 'pg_loss': -0.5351929068565369,
 'total_loss': 20.236608505249023}
[INFO:8323 ride:423 2020-09-19 11:43:44,284] After 921600 frames: loss 20.365911 @ 767.1 fps. Stats:
{'baseline_loss': 0.022237783297896385,
 'entropy_loss': -0.15446634590625763,
 'forward_dynamics_loss': 5.480049133300781,
 'inverse_dynamics_loss': 14.997407913208008,
 'mean_control_rewards': 0.0007656004163436592,
 'mean_count_rewards': 0.734629213809967,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0003608135157264769,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010777479968965054,
 'pg_loss': 0.020682601258158684,
 'total_loss': 20.36591148376465}
[INFO:8323 ride:423 2020-09-19 11:43:49,291] After 925440 frames: loss 18.904501 @ 767.0 fps. Stats:
{'baseline_loss': 0.013912273570895195,
 'entropy_loss': -0.1534079611301422,
 'forward_dynamics_loss': 5.479801177978516,
 'inverse_dynamics_loss': 15.189091682434082,
 'mean_control_rewards': 0.0007831607363186777,
 'mean_count_rewards': 0.7994424104690552,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0003803279250860214,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005588661413639784,
 'pg_loss': -1.6248968839645386,
 'total_loss': 18.90450096130371}
[INFO:8323 ride:423 2020-09-19 11:43:54,298] After 929280 frames: loss 20.011093 @ 767.1 fps. Stats:
{'baseline_loss': 0.000755363842472434,
 'entropy_loss': -0.15355341136455536,
 'forward_dynamics_loss': 5.006895542144775,
 'inverse_dynamics_loss': 15.287161827087402,
 'mean_control_rewards': 0.0005619486328214407,
 'mean_count_rewards': 0.6856080293655396,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00025559848290868104,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00025559848290868104,
 'pg_loss': -0.1301654875278473,
 'total_loss': 20.011093139648438}
[INFO:8323 ride:423 2020-09-19 11:43:59,304] After 933120 frames: loss 19.334024 @ 767.1 fps. Stats:
{'baseline_loss': 0.0013814226258546114,
 'entropy_loss': -0.155130535364151,
 'forward_dynamics_loss': 4.7606329917907715,
 'inverse_dynamics_loss': 15.301709175109863,
 'mean_control_rewards': 0.000805090123321861,
 'mean_count_rewards': 0.7117993831634521,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00036729552084580064,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00036729552084580064,
 'pg_loss': -0.5745683908462524,
 'total_loss': 19.33402442932129}
[INFO:8323 ride:423 2020-09-19 11:44:04,309] After 936960 frames: loss 19.548401 @ 767.3 fps. Stats:
{'baseline_loss': 0.02168622426688671,
 'entropy_loss': -0.15634480118751526,
 'forward_dynamics_loss': 5.013904094696045,
 'inverse_dynamics_loss': 15.67551326751709,
 'mean_control_rewards': 0.0006109114619903266,
 'mean_count_rewards': 0.6798362135887146,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0002779806964099407,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005486315116286278,
 'pg_loss': -1.0063573122024536,
 'total_loss': 19.54840087890625}
[INFO:8323 ride:423 2020-09-19 11:44:09,315] After 940800 frames: loss 19.532936 @ 767.1 fps. Stats:
{'baseline_loss': 0.005590509157627821,
 'entropy_loss': -0.15516041219234467,
 'forward_dynamics_loss': 5.089748382568359,
 'inverse_dynamics_loss': 15.598800659179688,
 'mean_control_rewards': 0.0008267308003269136,
 'mean_count_rewards': 0.729021430015564,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003760285035241395,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003760285035241395,
 'pg_loss': -1.006043553352356,
 'total_loss': 19.532936096191406}
[INFO:8323 ride:423 2020-09-19 11:44:14,323] After 944640 frames: loss 21.750294 @ 766.8 fps. Stats:
{'baseline_loss': 0.08370160311460495,
 'entropy_loss': -0.15588204562664032,
 'forward_dynamics_loss': 4.859922885894775,
 'inverse_dynamics_loss': 15.33137035369873,
 'mean_control_rewards': 0.00060430628946051,
 'mean_count_rewards': 0.6974277496337891,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0002690991968847811,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015894098207354546,
 'pg_loss': 1.6311798095703125,
 'total_loss': 21.750293731689453}
[INFO:8323 ride:423 2020-09-19 11:44:19,329] After 948480 frames: loss 20.329605 @ 767.1 fps. Stats:
{'baseline_loss': 0.13002760708332062,
 'entropy_loss': -0.1513068974018097,
 'forward_dynamics_loss': 4.609986305236816,
 'inverse_dynamics_loss': 15.564651489257812,
 'mean_control_rewards': 0.0007186969742178917,
 'mean_count_rewards': 0.7112684845924377,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00033216032898053527,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010748827829957008,
 'pg_loss': 0.17624595761299133,
 'total_loss': 20.329605102539062}
[INFO:8323 ride:423 2020-09-19 11:44:24,336] After 952320 frames: loss 19.472124 @ 767.1 fps. Stats:
{'baseline_loss': 0.0036680330522358418,
 'entropy_loss': -0.14310139417648315,
 'forward_dynamics_loss': 4.5920939445495605,
 'inverse_dynamics_loss': 15.550616264343262,
 'mean_control_rewards': 0.0007775596459396183,
 'mean_count_rewards': 0.7188608646392822,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00036095856921747327,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00036095856921747327,
 'pg_loss': -0.5311522483825684,
 'total_loss': 19.472124099731445}
[INFO:8323 ride:423 2020-09-19 11:44:29,342] After 954240 frames: loss 31.662014 @ 383.5 fps. Stats:
{'baseline_loss': 0.08913853764533997,
 'entropy_loss': -0.14267392456531525,
 'forward_dynamics_loss': 15.004734992980957,
 'inverse_dynamics_loss': 15.76908016204834,
 'mean_control_rewards': 0.0006140181212686002,
 'mean_count_rewards': 0.639203667640686,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.000266985094640404,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.021100318059325218,
 'pg_loss': 0.9417331218719482,
 'total_loss': 31.66201400756836}
[INFO:8323 ride:423 2020-09-19 11:44:34,350] After 958080 frames: loss 31.925570 @ 767.0 fps. Stats:
{'baseline_loss': 0.11149942129850388,
 'entropy_loss': -0.15221644937992096,
 'forward_dynamics_loss': 15.447897911071777,
 'inverse_dynamics_loss': 15.543405532836914,
 'mean_control_rewards': 0.0007558617508038878,
 'mean_count_rewards': 0.7009915113449097,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00033263725345022976,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01074930652976036,
 'pg_loss': 0.9749829769134521,
 'total_loss': 31.925569534301758}
[INFO:8323 ride:423 2020-09-19 11:44:39,355] After 961920 frames: loss 32.260315 @ 767.3 fps. Stats:
{'baseline_loss': 0.1100386306643486,
 'entropy_loss': -0.1521262526512146,
 'forward_dynamics_loss': 15.517977714538574,
 'inverse_dynamics_loss': 15.748186111450195,
 'mean_control_rewards': 0.0008019305532798171,
 'mean_count_rewards': 0.760332465171814,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00037730156327597797,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01079396903514862,
 'pg_loss': 1.036238431930542,
 'total_loss': 32.26031494140625}
[INFO:8323 ride:423 2020-09-19 11:44:44,361] After 965760 frames: loss 31.064068 @ 767.1 fps. Stats:
{'baseline_loss': 0.09683538973331451,
 'entropy_loss': -0.14844338595867157,
 'forward_dynamics_loss': 15.682574272155762,
 'inverse_dynamics_loss': 15.421339988708496,
 'mean_control_rewards': 0.0006210660212673247,
 'mean_count_rewards': 0.774225115776062,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0002916059747803956,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010708272457122803,
 'pg_loss': 0.011762273497879505,
 'total_loss': 31.064067840576172}
[INFO:8323 ride:423 2020-09-19 11:44:49,366] After 969600 frames: loss 30.050127 @ 767.3 fps. Stats:
{'baseline_loss': 0.005288498476147652,
 'entropy_loss': -0.14639033377170563,
 'forward_dynamics_loss': 15.804636001586914,
 'inverse_dynamics_loss': 14.812926292419434,
 'mean_control_rewards': 0.0006428419728763402,
 'mean_count_rewards': 0.7434102892875671,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000304179236991331,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000304179236991331,
 'pg_loss': -0.4263332188129425,
 'total_loss': 30.050127029418945}
[INFO:8323 ride:423 2020-09-19 11:44:54,371] After 973440 frames: loss 30.300005 @ 767.3 fps. Stats:
{'baseline_loss': 0.002604292007163167,
 'entropy_loss': -0.15244629979133606,
 'forward_dynamics_loss': 15.786020278930664,
 'inverse_dynamics_loss': 15.252570152282715,
 'mean_control_rewards': 0.0007189127500168979,
 'mean_count_rewards': 0.7508438229560852,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003440363216213882,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003440363216213882,
 'pg_loss': -0.5887433886528015,
 'total_loss': 30.300004959106445}
[INFO:8323 ride:423 2020-09-19 11:44:59,376] After 979200 frames: loss 18.781939 @ 1150.9 fps. Stats:
{'baseline_loss': 0.005337663926184177,
 'entropy_loss': -0.154656782746315,
 'forward_dynamics_loss': 4.405533790588379,
 'inverse_dynamics_loss': 15.208818435668945,
 'mean_control_rewards': 0.0005996607942506671,
 'mean_count_rewards': 0.7104961276054382,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00026386065292172134,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005472196266055107,
 'pg_loss': -0.6830946207046509,
 'total_loss': 18.781938552856445}
[INFO:8323 ride:423 2020-09-19 11:45:04,384] After 981120 frames: loss 30.584793 @ 383.5 fps. Stats:
{'baseline_loss': 0.00161385303363204,
 'entropy_loss': -0.1552845537662506,
 'forward_dynamics_loss': 16.001731872558594,
 'inverse_dynamics_loss': 15.344744682312012,
 'mean_control_rewards': 0.00057060900144279,
 'mean_count_rewards': 0.701431930065155,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00025818785070441663,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00025818785070441663,
 'pg_loss': -0.6080113649368286,
 'total_loss': 30.584793090820312}
[INFO:8323 ride:423 2020-09-19 11:45:09,390] After 984960 frames: loss 32.002129 @ 767.1 fps. Stats:
{'baseline_loss': 0.07946035265922546,
 'entropy_loss': -0.15491361916065216,
 'forward_dynamics_loss': 15.867918014526367,
 'inverse_dynamics_loss': 14.976091384887695,
 'mean_control_rewards': 0.0005003046244382858,
 'mean_count_rewards': 0.6715312600135803,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00022774285753257573,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01585274375975132,
 'pg_loss': 1.2335699796676636,
 'total_loss': 32.00212860107422}
[INFO:8323 ride:423 2020-09-19 11:45:14,397] After 988800 frames: loss 30.555996 @ 767.0 fps. Stats:
{'baseline_loss': 0.015100101009011269,
 'entropy_loss': -0.1557816118001938,
 'forward_dynamics_loss': 16.201431274414062,
 'inverse_dynamics_loss': 15.0609130859375,
 'mean_control_rewards': 0.0005466308211907744,
 'mean_count_rewards': 0.6788037419319153,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00025349369389005005,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005461827851831913,
 'pg_loss': -0.5656663179397583,
 'total_loss': 30.55599594116211}
[INFO:8323 ride:423 2020-09-19 11:45:19,403] After 992640 frames: loss 30.646969 @ 767.1 fps. Stats:
{'baseline_loss': 0.001172925578430295,
 'entropy_loss': -0.15636563301086426,
 'forward_dynamics_loss': 15.647607803344727,
 'inverse_dynamics_loss': 15.365221977233887,
 'mean_control_rewards': 0.0008825647528283298,
 'mean_count_rewards': 0.7282655835151672,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00040635879850015044,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00040635879850015044,
 'pg_loss': -0.2106696218252182,
 'total_loss': 30.646968841552734}
[INFO:8323 ride:423 2020-09-19 11:45:24,410] After 996480 frames: loss 30.867796 @ 767.0 fps. Stats:
{'baseline_loss': 0.0011647468199953437,
 'entropy_loss': -0.15714968740940094,
 'forward_dynamics_loss': 15.979876518249512,
 'inverse_dynamics_loss': 15.630049705505371,
 'mean_control_rewards': 0.0005192795069888234,
 'mean_count_rewards': 0.739820659160614,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002417635841993615,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002417635841993615,
 'pg_loss': -0.5861449837684631,
 'total_loss': 30.867795944213867}
[INFO:8323 ride:423 2020-09-19 11:45:29,417] After 1000320 frames: loss 30.433300 @ 767.0 fps. Stats:
{'baseline_loss': 0.0025157458148896694,
 'entropy_loss': -0.15743187069892883,
 'forward_dynamics_loss': 15.831417083740234,
 'inverse_dynamics_loss': 15.734102249145508,
 'mean_control_rewards': 0.0005440475069917738,
 'mean_count_rewards': 0.7278689742088318,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002532309736125171,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002532309736125171,
 'pg_loss': -0.9773043990135193,
 'total_loss': 30.433300018310547}
[INFO:8323 ride:423 2020-09-19 11:45:34,425] After 1004160 frames: loss 30.181131 @ 767.1 fps. Stats:
{'baseline_loss': 0.003949426114559174,
 'entropy_loss': -0.1573367565870285,
 'forward_dynamics_loss': 16.127897262573242,
 'inverse_dynamics_loss': 15.808138847351074,
 'mean_control_rewards': 0.0005245835636742413,
 'mean_count_rewards': 0.6708386540412903,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002391033194726333,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002391033194726333,
 'pg_loss': -1.6015177965164185,
 'total_loss': 30.18113136291504}
[INFO:8323 ride:423 2020-09-19 11:45:39,433] After 1008000 frames: loss 28.226046 @ 767.2 fps. Stats:
{'baseline_loss': 0.0087205171585083,
 'entropy_loss': -0.15686582028865814,
 'forward_dynamics_loss': 15.265790939331055,
 'inverse_dynamics_loss': 15.785446166992188,
 'mean_control_rewards': 0.0004261000722181052,
 'mean_count_rewards': 0.6226832866668701,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00019053168944083154,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019053168944083154,
 'pg_loss': -2.6770458221435547,
 'total_loss': 28.226045608520508}
[INFO:8323 ride:423 2020-09-19 11:45:44,438] After 1011840 frames: loss 31.910339 @ 767.3 fps. Stats:
{'baseline_loss': 0.1608610302209854,
 'entropy_loss': -0.1555238664150238,
 'forward_dynamics_loss': 15.2697172164917,
 'inverse_dynamics_loss': 15.731071472167969,
 'mean_control_rewards': 0.000829503929708153,
 'mean_count_rewards': 0.750478208065033,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.00040076972800306976,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01602577045559883,
 'pg_loss': 0.9042128920555115,
 'total_loss': 31.91033935546875}
[INFO:8323 ride:423 2020-09-19 11:45:49,443] After 1015680 frames: loss 30.871761 @ 767.3 fps. Stats:
{'baseline_loss': 0.0048597133718431,
 'entropy_loss': -0.14883458614349365,
 'forward_dynamics_loss': 15.787643432617188,
 'inverse_dynamics_loss': 16.020496368408203,
 'mean_control_rewards': 0.0005511317285709083,
 'mean_count_rewards': 0.7172953486442566,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00025487723178230226,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00025487723178230226,
 'pg_loss': -0.7924027442932129,
 'total_loss': 30.871761322021484}
[INFO:8323 ride:423 2020-09-19 11:45:54,448] After 1019520 frames: loss 32.325539 @ 767.3 fps. Stats:
{'baseline_loss': 0.09815724939107895,
 'entropy_loss': -0.15467298030853271,
 'forward_dynamics_loss': 15.930299758911133,
 'inverse_dynamics_loss': 15.877420425415039,
 'mean_control_rewards': 0.0005547879263758659,
 'mean_count_rewards': 0.6719357967376709,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00025681854458525777,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00546515267342329,
 'pg_loss': 0.5743340849876404,
 'total_loss': 32.325538635253906}
[INFO:8323 ride:423 2020-09-19 11:45:59,456] After 1023360 frames: loss 30.972857 @ 766.8 fps. Stats:
{'baseline_loss': 0.001726555754430592,
 'entropy_loss': -0.151291161775589,
 'forward_dynamics_loss': 16.007421493530273,
 'inverse_dynamics_loss': 15.692204475402832,
 'mean_control_rewards': 0.0005533419316634536,
 'mean_count_rewards': 0.7029430866241455,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002545320021454245,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002545320021454245,
 'pg_loss': -0.5772050619125366,
 'total_loss': 30.972856521606445}
[INFO:8323 ride:423 2020-09-19 11:46:04,463] After 1027200 frames: loss 31.074604 @ 767.0 fps. Stats:
{'baseline_loss': 0.03707017004489899,
 'entropy_loss': -0.150408074259758,
 'forward_dynamics_loss': 15.500349044799805,
 'inverse_dynamics_loss': 15.7611083984375,
 'mean_control_rewards': 0.0005638373550027609,
 'mean_count_rewards': 0.6632846593856812,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00026006990810856223,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005468403454869986,
 'pg_loss': -0.07351435720920563,
 'total_loss': 31.074604034423828}
[INFO:8323 ride:423 2020-09-19 11:46:09,468] After 1031040 frames: loss 31.593840 @ 767.4 fps. Stats:
{'baseline_loss': 0.04927586391568184,
 'entropy_loss': -0.14724595844745636,
 'forward_dynamics_loss': 16.142332077026367,
 'inverse_dynamics_loss': 15.500938415527344,
 'mean_control_rewards': 0.0005387224373407662,
 'mean_count_rewards': 0.682165265083313,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0002450331812724471,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010661700740456581,
 'pg_loss': 0.048540107905864716,
 'total_loss': 31.593839645385742}
[INFO:8323 ride:423 2020-09-19 11:46:14,475] After 1034880 frames: loss 31.382481 @ 767.0 fps. Stats:
{'baseline_loss': 0.024600759148597717,
 'entropy_loss': -0.14939135313034058,
 'forward_dynamics_loss': 16.25826072692871,
 'inverse_dynamics_loss': 15.420340538024902,
 'mean_control_rewards': 0.00046274843043647707,
 'mean_count_rewards': 0.6908941268920898,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0002153011882910505,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005423634313046932,
 'pg_loss': -0.17132940888404846,
 'total_loss': 31.38248062133789}
[INFO:8323 ride:423 2020-09-19 11:46:19,482] After 1038720 frames: loss 32.066116 @ 766.9 fps. Stats:
{'baseline_loss': 0.06266431510448456,
 'entropy_loss': -0.15083004534244537,
 'forward_dynamics_loss': 16.020244598388672,
 'inverse_dynamics_loss': 15.477950096130371,
 'mean_control_rewards': 0.00045284462976269424,
 'mean_count_rewards': 0.6574909090995789,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00019541560322977602,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005403749644756317,
 'pg_loss': 0.6560884714126587,
 'total_loss': 32.06611633300781}
[INFO:8323 ride:423 2020-09-19 11:46:24,490] After 1040640 frames: loss 17.704288 @ 383.5 fps. Stats:
{'baseline_loss': 0.05228529870510101,
 'entropy_loss': -0.15213517844676971,
 'forward_dynamics_loss': 3.187384843826294,
 'inverse_dynamics_loss': 15.275453567504883,
 'mean_control_rewards': 0.00046643774840049446,
 'mean_count_rewards': 0.6856350302696228,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00021056723198853433,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005418900866061449,
 'pg_loss': -0.6587010025978088,
 'total_loss': 17.704288482666016}
[INFO:8323 ride:423 2020-09-19 11:46:29,497] After 1044480 frames: loss 18.822311 @ 767.1 fps. Stats:
{'baseline_loss': 0.0618056058883667,
 'entropy_loss': -0.15111054480075836,
 'forward_dynamics_loss': 3.2059192657470703,
 'inverse_dynamics_loss': 15.105137825012207,
 'mean_control_rewards': 0.0007543416577391326,
 'mean_count_rewards': 0.6792612671852112,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00034483050694689155,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010761496610939503,
 'pg_loss': 0.6005593538284302,
 'total_loss': 18.822311401367188}
[INFO:8323 ride:423 2020-09-19 11:46:34,503] After 1050240 frames: loss 28.785828 @ 1150.9 fps. Stats:
{'baseline_loss': 0.06866414844989777,
 'entropy_loss': -0.15053430199623108,
 'forward_dynamics_loss': 14.542787551879883,
 'inverse_dynamics_loss': 14.977312088012695,
 'mean_control_rewards': 0.0004706899344455451,
 'mean_count_rewards': 0.7136985063552856,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.00022158602951094508,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010638253763318062,
 'pg_loss': -0.6524031162261963,
 'total_loss': 28.78582763671875}
[INFO:8323 ride:423 2020-09-19 11:46:39,509] After 1054080 frames: loss 28.239052 @ 767.1 fps. Stats:
{'baseline_loss': 0.006617693230509758,
 'entropy_loss': -0.13517071306705475,
 'forward_dynamics_loss': 14.831581115722656,
 'inverse_dynamics_loss': 14.966444969177246,
 'mean_control_rewards': 0.0003804670996032655,
 'mean_count_rewards': 0.6744580864906311,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00017234255210496485,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017234255210496485,
 'pg_loss': -1.4304213523864746,
 'total_loss': 28.239051818847656}
[INFO:8323 ride:423 2020-09-19 11:46:44,517] After 1056000 frames: loss 18.127586 @ 383.5 fps. Stats:
{'baseline_loss': 0.021193210035562515,
 'entropy_loss': -0.13431639969348907,
 'forward_dynamics_loss': 4.184287071228027,
 'inverse_dynamics_loss': 15.129429817199707,
 'mean_control_rewards': 0.0006646733381785452,
 'mean_count_rewards': 0.7776850461959839,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00032133341301232576,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005529667716473341,
 'pg_loss': -1.0730071067810059,
 'total_loss': 18.127586364746094}
[INFO:8323 ride:423 2020-09-19 11:46:49,525] After 1061760 frames: loss 29.994545 @ 1150.2 fps. Stats:
{'baseline_loss': 0.0015647134277969599,
 'entropy_loss': -0.14452074468135834,
 'forward_dynamics_loss': 14.94679069519043,
 'inverse_dynamics_loss': 15.485899925231934,
 'mean_control_rewards': 0.00046142464270815253,
 'mean_count_rewards': 0.6683927774429321,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020880233205389231,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020880233205389231,
 'pg_loss': -0.29518821835517883,
 'total_loss': 29.994544982910156}
[INFO:8323 ride:423 2020-09-19 11:46:54,531] After 1063680 frames: loss 18.770882 @ 383.6 fps. Stats:
{'baseline_loss': 0.03135198727250099,
 'entropy_loss': -0.14506292343139648,
 'forward_dynamics_loss': 3.6018519401550293,
