Creating log directory: ./torchbeast-20200917-210646
Saving arguments to ./torchbeast-20200917-210646/meta.json
Saving messages to ./torchbeast-20200917-210646/out.log
Saving logs data to ./torchbeast-20200917-210646/logs.csv
Saving logs' fields to ./torchbeast-20200917-210646/fields.csv
[INFO:71186 ride:213 2020-09-17 21:06:46,651] Not using CUDA.
 'mean_control_rewards': 0.0009671382140368223,
 'mean_count_rewards': 0.6939516067504883,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004351429524831474,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004351429524831474,
 'pg_loss': -0.623605489730835,
 'total_loss': 23.010129928588867}
[INFO:71186 ride:423 2020-09-17 21:25:16,313] After 844800 frames: loss 23.860737 @ 767.3 fps. Stats:
{'baseline_loss': 0.003114491468295455,
 'entropy_loss': -0.15484322607517242,
 'forward_dynamics_loss': 8.03346061706543,
 'inverse_dynamics_loss': 15.779695510864258,
 'mean_control_rewards': 0.0014921445399522781,
 'mean_count_rewards': 0.6886897683143616,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006789009785279632,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006789009785279632,
 'pg_loss': 0.19930972158908844,
 'total_loss': 23.860736846923828}
[INFO:71186 ride:423 2020-09-17 21:25:21,319] After 848640 frames: loss 23.787971 @ 767.2 fps. Stats:
{'baseline_loss': 0.0021352781914174557,
 'entropy_loss': -0.15864446759223938,
 'forward_dynamics_loss': 8.797496795654297,
 'inverse_dynamics_loss': 16.049585342407227,
 'mean_control_rewards': 0.001047412515617907,
 'mean_count_rewards': 0.6538671255111694,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00047123979311436415,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00047123979311436415,
 'pg_loss': -0.9026018977165222,
 'total_loss': 23.78797149658203}
[INFO:71186 ride:423 2020-09-17 21:25:26,324] After 852480 frames: loss 24.415222 @ 767.2 fps. Stats:
{'baseline_loss': 0.050518948584795,
 'entropy_loss': -0.15837720036506653,
 'forward_dynamics_loss': 7.892542839050293,
 'inverse_dynamics_loss': 15.958895683288574,
 'mean_control_rewards': 0.0011386232217773795,
 'mean_count_rewards': 0.6917367577552795,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005153602105565369,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005153602105565369,
 'pg_loss': 0.6716406941413879,
 'total_loss': 24.41522216796875}
[INFO:71186 ride:423 2020-09-17 21:25:31,331] After 856320 frames: loss 22.845280 @ 767.1 fps. Stats:
{'baseline_loss': 0.001500540180131793,
 'entropy_loss': -0.15738743543624878,
 'forward_dynamics_loss': 7.543153285980225,
 'inverse_dynamics_loss': 15.981162071228027,
 'mean_control_rewards': 0.0007861981866881251,
 'mean_count_rewards': 0.6112924814224243,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003451521333772689,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003451521333772689,
 'pg_loss': -0.5231482982635498,
 'total_loss': 22.845279693603516}
[INFO:71186 ride:423 2020-09-17 21:25:36,336] After 860160 frames: loss 22.982107 @ 767.3 fps. Stats:
{'baseline_loss': 0.001257542404346168,
 'entropy_loss': -0.15728528797626495,
 'forward_dynamics_loss': 7.327253818511963,
 'inverse_dynamics_loss': 15.903932571411133,
 'mean_control_rewards': 0.0008770197746343911,
 'mean_count_rewards': 0.6322851181030273,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00038378062890842557,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00038378062890842557,
 'pg_loss': -0.09305146336555481,
 'total_loss': 22.982107162475586}
[INFO:71186 ride:423 2020-09-17 21:25:41,342] After 864000 frames: loss 26.607082 @ 767.1 fps. Stats:
{'baseline_loss': 0.1845163255929947,
 'entropy_loss': -0.15771032869815826,
 'forward_dynamics_loss': 7.577597618103027,
 'inverse_dynamics_loss': 16.04066276550293,
 'mean_control_rewards': 0.0010298965498805046,
 'mean_count_rewards': 0.6888800263404846,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0004633528005797416,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010880019515752792,
 'pg_loss': 2.962017059326172,
 'total_loss': 26.60708236694336}
[INFO:71186 ride:423 2020-09-17 21:25:46,348] After 867840 frames: loss 21.781757 @ 767.2 fps. Stats:
{'baseline_loss': 0.006399971432983875,
 'entropy_loss': -0.15708079934120178,
 'forward_dynamics_loss': 7.885560035705566,
 'inverse_dynamics_loss': 16.108047485351562,
 'mean_control_rewards': 0.001064304611645639,
 'mean_count_rewards': 0.6219218969345093,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004765637859236449,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004765637859236449,
 'pg_loss': -2.0611679553985596,
 'total_loss': 21.781757354736328}
[INFO:71186 ride:423 2020-09-17 21:25:51,353] After 871680 frames: loss 23.286102 @ 767.3 fps. Stats:
{'baseline_loss': 0.052317261695861816,
 'entropy_loss': -0.15636524558067322,
 'forward_dynamics_loss': 7.45952033996582,
 'inverse_dynamics_loss': 15.738906860351562,
 'mean_control_rewards': 0.001183373387902975,
 'mean_count_rewards': 0.6767772436141968,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0005256935255602002,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005734025966376066,
 'pg_loss': 0.19172349572181702,
 'total_loss': 23.286102294921875}
[INFO:71186 ride:423 2020-09-17 21:25:56,358] After 875520 frames: loss 23.243790 @ 767.3 fps. Stats:
{'baseline_loss': 0.0410589799284935,
 'entropy_loss': -0.15644285082817078,
 'forward_dynamics_loss': 7.67761754989624,
 'inverse_dynamics_loss': 15.93096923828125,
 'mean_control_rewards': 0.0010201184777542949,
 'mean_count_rewards': 0.6484838128089905,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.000480523391161114,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0056888568215072155,
 'pg_loss': -0.24941286444664001,
 'total_loss': 23.243789672851562}
[INFO:71186 ride:423 2020-09-17 21:26:01,364] After 879360 frames: loss 23.086506 @ 767.1 fps. Stats:
{'baseline_loss': 0.011558568105101585,
 'entropy_loss': -0.15600289404392242,
 'forward_dynamics_loss': 7.438191890716553,
 'inverse_dynamics_loss': 15.955942153930664,
 'mean_control_rewards': 0.0010595009662210941,
 'mean_count_rewards': 0.681075930595398,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00047161357360892,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00047161357360892,
 'pg_loss': -0.1631850302219391,
 'total_loss': 23.086505889892578}
[INFO:71186 ride:423 2020-09-17 21:26:06,370] After 883200 frames: loss 24.569717 @ 767.2 fps. Stats:
{'baseline_loss': 0.1380477249622345,
 'entropy_loss': -0.15687765181064606,
 'forward_dynamics_loss': 7.668976306915283,
 'inverse_dynamics_loss': 15.977139472961426,
 'mean_control_rewards': 0.0010721865110099316,
 'mean_count_rewards': 0.6861973404884338,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0004916395409964025,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010908306576311588,
 'pg_loss': 0.9424329996109009,
 'total_loss': 24.569717407226562}
[INFO:71186 ride:423 2020-09-17 21:26:11,376] After 887040 frames: loss 22.129246 @ 767.1 fps. Stats:
{'baseline_loss': 0.00484396331012249,
 'entropy_loss': -0.15691140294075012,
 'forward_dynamics_loss': 7.760520935058594,
 'inverse_dynamics_loss': 15.949960708618164,
 'mean_control_rewards': 0.001213350216858089,
 'mean_count_rewards': 0.7535074949264526,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005765081732533872,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005765081732533872,
 'pg_loss': -1.429167628288269,
 'total_loss': 22.12924575805664}
[INFO:71186 ride:423 2020-09-17 21:26:16,381] After 890880 frames: loss 25.500418 @ 767.3 fps. Stats:
{'baseline_loss': 0.14971812069416046,
 'entropy_loss': -0.15702512860298157,
 'forward_dynamics_loss': 7.464390754699707,
 'inverse_dynamics_loss': 15.780104637145996,
 'mean_control_rewards': 0.0011712971609085798,
 'mean_count_rewards': 0.7682050466537476,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0005542731378227472,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.021387604996562004,
 'pg_loss': 2.2632293701171875,
 'total_loss': 25.500417709350586}
[INFO:71186 ride:423 2020-09-17 21:26:21,387] After 894720 frames: loss 23.266659 @ 767.2 fps. Stats:
{'baseline_loss': 0.06755049526691437,
 'entropy_loss': -0.15666666626930237,
 'forward_dynamics_loss': 7.329140663146973,
 'inverse_dynamics_loss': 15.923640251159668,
 'mean_control_rewards': 0.0010906234383583069,
 'mean_count_rewards': 0.7219933271408081,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0005266722291707993,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010943339206278324,
 'pg_loss': 0.10299432277679443,
 'total_loss': 23.266658782958984}
[INFO:71186 ride:423 2020-09-17 21:26:26,393] After 898560 frames: loss 21.408016 @ 767.1 fps. Stats:
{'baseline_loss': 0.006198088172823191,
 'entropy_loss': -0.15674468874931335,
 'forward_dynamics_loss': 7.33635139465332,
 'inverse_dynamics_loss': 15.804137229919434,
 'mean_control_rewards': 0.0011960925767198205,
 'mean_count_rewards': 0.7767635583877563,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005729838740080595,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005729838740080595,
 'pg_loss': -1.5819265842437744,
 'total_loss': 21.408016204833984}
[INFO:71186 ride:423 2020-09-17 21:26:31,398] After 902400 frames: loss 24.480873 @ 767.3 fps. Stats:
{'baseline_loss': 0.049384403973817825,
 'entropy_loss': -0.15677931904792786,
 'forward_dynamics_loss': 7.671041488647461,
 'inverse_dynamics_loss': 15.923974990844727,
 'mean_control_rewards': 0.001099417801015079,
 'mean_count_rewards': 0.7669261693954468,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.000523395836353302,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005731730256229639,
 'pg_loss': 0.9932525753974915,
 'total_loss': 24.480873107910156}
[INFO:71186 ride:423 2020-09-17 21:26:36,405] After 906240 frames: loss 22.396606 @ 766.9 fps. Stats:
{'baseline_loss': 0.0028826994821429253,
 'entropy_loss': -0.155711829662323,
 'forward_dynamics_loss': 7.810318470001221,
 'inverse_dynamics_loss': 15.917597770690918,
 'mean_control_rewards': 0.00116243795491755,
 'mean_count_rewards': 0.7572773694992065,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005378121859394014,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005378121859394014,
 'pg_loss': -1.1784801483154297,
 'total_loss': 22.3966064453125}
[INFO:71186 ride:423 2020-09-17 21:26:41,410] After 910080 frames: loss 21.010288 @ 767.4 fps. Stats:
{'baseline_loss': 0.029435083270072937,
 'entropy_loss': -0.15500913560390472,
 'forward_dynamics_loss': 7.940010070800781,
 'inverse_dynamics_loss': 15.962648391723633,
 'mean_control_rewards': 0.0014129088958725333,
 'mean_count_rewards': 0.7711611390113831,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.000661028316244483,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005869363900274038,
 'pg_loss': -2.7667956352233887,
 'total_loss': 21.01028823852539}
[INFO:71186 ride:423 2020-09-17 21:26:46,416] After 913920 frames: loss 21.849806 @ 767.2 fps. Stats:
{'baseline_loss': 0.03798961266875267,
 'entropy_loss': -0.15549884736537933,
 'forward_dynamics_loss': 7.857458114624023,
 'inverse_dynamics_loss': 15.812553405761719,
 'mean_control_rewards': 0.0011518270475789905,
 'mean_count_rewards': 0.8181629180908203,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.000554027094040066,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005762358661741018,
 'pg_loss': -1.7026965618133545,
 'total_loss': 21.84980583190918}
[INFO:71186 ride:388 2020-09-17 21:26:51,422] Saving checkpoint to .//torchbeast-20200917-210646/model.tar
[INFO:71186 ride:423 2020-09-17 21:26:51,434] After 917760 frames: loss 21.082228 @ 765.3 fps. Stats:
{'baseline_loss': 0.0637316182255745,
 'entropy_loss': -0.1561349779367447,
 'forward_dynamics_loss': 7.625457763671875,
 'inverse_dynamics_loss': 15.897476196289062,
 'mean_control_rewards': 0.0010668617906048894,
 'mean_count_rewards': 0.8063403964042664,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0005020701792091131,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005710402503609657,
 'pg_loss': -2.3483028411865234,
 'total_loss': 21.08222770690918}
[INFO:71186 ride:423 2020-09-17 21:26:56,439] After 921600 frames: loss 22.655054 @ 767.2 fps. Stats:
{'baseline_loss': 0.020788567140698433,
 'entropy_loss': -0.1573375016450882,
 'forward_dynamics_loss': 7.323971271514893,
 'inverse_dynamics_loss': 15.9469633102417,
 'mean_control_rewards': 0.0013146052369847894,
 'mean_count_rewards': 0.8113732933998108,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0006306643481366336,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005838997662067413,
 'pg_loss': -0.4793321490287781,
 'total_loss': 22.655054092407227}
[INFO:71186 ride:423 2020-09-17 21:27:01,444] After 925440 frames: loss 21.515322 @ 767.3 fps. Stats:
{'baseline_loss': 0.004842487629503012,
 'entropy_loss': -0.15603093802928925,
 'forward_dynamics_loss': 7.404517650604248,
 'inverse_dynamics_loss': 15.818628311157227,
 'mean_control_rewards': 0.0010414348216727376,
 'mean_count_rewards': 0.7545881867408752,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004874278383795172,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004874278383795172,
 'pg_loss': -1.556636095046997,
 'total_loss': 21.515321731567383}
[INFO:71186 ride:423 2020-09-17 21:27:06,449] After 929280 frames: loss 22.078499 @ 767.3 fps. Stats:
{'baseline_loss': 0.0015160455368459225,
 'entropy_loss': -0.157083198428154,
 'forward_dynamics_loss': 7.249117851257324,
 'inverse_dynamics_loss': 15.620390892028809,
 'mean_control_rewards': 0.001240584533661604,
 'mean_count_rewards': 0.7825973629951477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005914064240641892,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005914064240641892,
 'pg_loss': -0.6354424953460693,
 'total_loss': 22.07849884033203}
[INFO:71186 ride:423 2020-09-17 21:27:11,455] After 933120 frames: loss 23.188015 @ 767.2 fps. Stats:
{'baseline_loss': 0.05474754795432091,
 'entropy_loss': -0.15871091187000275,
 'forward_dynamics_loss': 7.459956169128418,
 'inverse_dynamics_loss': 15.721949577331543,
 'mean_control_rewards': 0.0011443517869338393,
 'mean_count_rewards': 0.7701066136360168,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0005424021510407329,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00575073529034853,
 'pg_loss': 0.11007196456193924,
 'total_loss': 23.18801498413086}
[INFO:71186 ride:423 2020-09-17 21:27:16,460] After 936960 frames: loss 22.532314 @ 767.3 fps. Stats:
{'baseline_loss': 0.0028451792895793915,
 'entropy_loss': -0.15859104692935944,
 'forward_dynamics_loss': 7.631523132324219,
 'inverse_dynamics_loss': 15.84057331085205,
 'mean_control_rewards': 0.0010796827264130116,
 'mean_count_rewards': 0.7273585200309753,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005060980911366642,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005060980911366642,
 'pg_loss': -0.7840361595153809,
 'total_loss': 22.53231430053711}
[INFO:71186 ride:423 2020-09-17 21:27:21,465] After 940800 frames: loss 21.428150 @ 767.3 fps. Stats:
{'baseline_loss': 0.023406824097037315,
 'entropy_loss': -0.15745358169078827,
 'forward_dynamics_loss': 7.706295013427734,
 'inverse_dynamics_loss': 15.746310234069824,
 'mean_control_rewards': 0.0010732188820838928,
 'mean_count_rewards': 0.6840648055076599,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004871425044257194,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004871425044257194,
 'pg_loss': -1.8904073238372803,
 'total_loss': 21.428150177001953}
[INFO:71186 ride:423 2020-09-17 21:27:26,471] After 944640 frames: loss 24.372871 @ 767.2 fps. Stats:
{'baseline_loss': 0.08262313902378082,
 'entropy_loss': -0.15795882046222687,
 'forward_dynamics_loss': 7.722569465637207,
 'inverse_dynamics_loss': 15.708874702453613,
 'mean_control_rewards': 0.0010776608251035213,
 'mean_count_rewards': 0.7305919528007507,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0005032016197219491,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01091986894607544,
 'pg_loss': 1.016762614250183,
 'total_loss': 24.37287139892578}
[INFO:71186 ride:423 2020-09-17 21:27:31,476] After 948480 frames: loss 23.392021 @ 767.3 fps. Stats:
{'baseline_loss': 0.03954946994781494,
 'entropy_loss': -0.1551320105791092,
 'forward_dynamics_loss': 7.527589321136475,
 'inverse_dynamics_loss': 15.766669273376465,
 'mean_control_rewards': 0.0014362961519509554,
 'mean_count_rewards': 0.8274814486503601,
 'mean_episode_return': 0.7692307829856873,
 'mean_intrinsic_rewards': 0.000706488557625562,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005914822220802307,
 'pg_loss': 0.21334625780582428,
 'total_loss': 23.39202117919922}
[INFO:71186 ride:423 2020-09-17 21:27:36,483] After 952320 frames: loss 23.342369 @ 767.0 fps. Stats:
{'baseline_loss': 0.01989753730595112,
 'entropy_loss': -0.15264907479286194,
 'forward_dynamics_loss': 7.662667751312256,
 'inverse_dynamics_loss': 15.904284477233887,
 'mean_control_rewards': 0.0011195380939170718,
 'mean_count_rewards': 0.7938798069953918,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0005365418619476259,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010953208431601524,
 'pg_loss': -0.0918322429060936,
 'total_loss': 23.342369079589844}
[INFO:71186 ride:423 2020-09-17 21:27:41,493] After 956160 frames: loss 23.671618 @ 766.4 fps. Stats:
{'baseline_loss': 0.03205643221735954,
 'entropy_loss': -0.14302071928977966,
 'forward_dynamics_loss': 7.5836181640625,
 'inverse_dynamics_loss': 15.849886894226074,
 'mean_control_rewards': 0.0011562786530703306,
 'mean_count_rewards': 0.7543390989303589,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0005488165188580751,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010965484194457531,
 'pg_loss': 0.34907636046409607,
 'total_loss': 23.67161750793457}
[INFO:71186 ride:423 2020-09-17 21:27:46,501] After 960000 frames: loss 23.435646 @ 766.9 fps. Stats:
{'baseline_loss': 0.041963882744312286,
 'entropy_loss': -0.15729638934135437,
 'forward_dynamics_loss': 7.582940578460693,
 'inverse_dynamics_loss': 15.848660469055176,
 'mean_control_rewards': 0.001243770238943398,
 'mean_count_rewards': 0.7808544039726257,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0005990681820549071,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005807401612401009,
 'pg_loss': 0.11937638372182846,
 'total_loss': 23.435646057128906}
[INFO:71186 ride:423 2020-09-17 21:27:51,508] After 963840 frames: loss 22.267305 @ 766.9 fps. Stats:
{'baseline_loss': 0.0077867270447313786,
 'entropy_loss': -0.155011847615242,
 'forward_dynamics_loss': 7.542532920837402,
 'inverse_dynamics_loss': 15.891777038574219,
 'mean_control_rewards': 0.0010915357852354646,
 'mean_count_rewards': 0.7426560521125793,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005226305802352726,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005226305802352726,
 'pg_loss': -1.0197800397872925,
 'total_loss': 22.267305374145508}
[INFO:71186 ride:423 2020-09-17 21:27:56,513] After 967680 frames: loss 23.778391 @ 767.3 fps. Stats:
{'baseline_loss': 0.00976718682795763,
 'entropy_loss': -0.15915900468826294,
 'forward_dynamics_loss': 7.829767227172852,
 'inverse_dynamics_loss': 16.1357479095459,
 'mean_control_rewards': 0.0011168847559019923,
 'mean_count_rewards': 0.6945217847824097,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005174230318516493,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005174230318516493,
 'pg_loss': -0.03773239254951477,
 'total_loss': 23.778390884399414}
[INFO:71186 ride:423 2020-09-17 21:28:01,520] After 971520 frames: loss 23.375748 @ 767.1 fps. Stats:
{'baseline_loss': 0.015592128969728947,
 'entropy_loss': -0.1590864211320877,
 'forward_dynamics_loss': 7.867150783538818,
 'inverse_dynamics_loss': 15.54186725616455,
 'mean_control_rewards': 0.0010785473277792335,
 'mean_count_rewards': 0.708282470703125,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0005012421170249581,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01612624153494835,
 'pg_loss': 0.11022283881902695,
 'total_loss': 23.375747680664062}
[INFO:71186 ride:423 2020-09-17 21:28:06,525] After 975360 frames: loss 22.707884 @ 767.2 fps. Stats:
{'baseline_loss': 0.0005491228657774627,
 'entropy_loss': -0.15908081829547882,
 'forward_dynamics_loss': 8.06466293334961,
 'inverse_dynamics_loss': 15.014518737792969,
 'mean_control_rewards': 0.0009617567411623895,
 'mean_count_rewards': 0.7105771899223328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00045341189252212644,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00045341189252212644,
 'pg_loss': -0.2127663940191269,
 'total_loss': 22.707883834838867}
[INFO:71186 ride:423 2020-09-17 21:28:11,532] After 979200 frames: loss 23.808741 @ 767.0 fps. Stats:
{'baseline_loss': 0.05260293185710907,
 'entropy_loss': -0.15903501212596893,
 'forward_dynamics_loss': 7.76608419418335,
 'inverse_dynamics_loss': 15.866606712341309,
 'mean_control_rewards': 0.0010293980594724417,
 'mean_count_rewards': 0.7022342085838318,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0004677445685956627,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005676078610122204,
 'pg_loss': 0.28248125314712524,
 'total_loss': 23.808740615844727}
[INFO:71186 ride:423 2020-09-17 21:28:16,537] After 983040 frames: loss 22.588129 @ 767.2 fps. Stats:
{'baseline_loss': 0.0007940289797261357,
 'entropy_loss': -0.1591859757900238,
 'forward_dynamics_loss': 7.540900230407715,
 'inverse_dynamics_loss': 15.788344383239746,
 'mean_control_rewards': 0.0007576940697617829,
 'mean_count_rewards': 0.7023497819900513,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003454871184658259,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003454871184658259,
 'pg_loss': -0.5827240347862244,
 'total_loss': 22.5881290435791}
[INFO:71186 ride:423 2020-09-17 21:28:21,542] After 986880 frames: loss 23.423073 @ 767.3 fps. Stats:
{'baseline_loss': 0.0940580740571022,
 'entropy_loss': -0.15973252058029175,
 'forward_dynamics_loss': 7.631352424621582,
 'inverse_dynamics_loss': 15.992769241333008,
 'mean_control_rewards': 0.0009274079347960651,
 'mean_count_rewards': 0.7036845088005066,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00042815422057174146,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01084482204169035,
 'pg_loss': -0.13537466526031494,
 'total_loss': 23.423072814941406}
[INFO:71186 ride:423 2020-09-17 21:28:26,548] After 990720 frames: loss 22.227293 @ 767.2 fps. Stats:
{'baseline_loss': 0.0021967077627778053,
 'entropy_loss': -0.15995195508003235,
 'forward_dynamics_loss': 7.621224403381348,
 'inverse_dynamics_loss': 15.942955017089844,
 'mean_control_rewards': 0.0006873151287436485,
 'mean_count_rewards': 0.6692639589309692,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000307548267301172,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000307548267301172,
 'pg_loss': -1.1791317462921143,
 'total_loss': 22.227293014526367}
[INFO:71186 ride:423 2020-09-17 21:28:31,553] After 994560 frames: loss 23.853420 @ 767.2 fps. Stats:
{'baseline_loss': 0.0016366984928026795,
 'entropy_loss': -0.16010260581970215,
 'forward_dynamics_loss': 7.810498237609863,
 'inverse_dynamics_loss': 15.968955039978027,
 'mean_control_rewards': 0.0012771288165822625,
 'mean_count_rewards': 0.7130571007728577,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005883831181563437,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005883831181563437,
 'pg_loss': 0.23243221640586853,
 'total_loss': 23.85342025756836}
[INFO:71186 ride:423 2020-09-17 21:28:36,558] After 998400 frames: loss 24.301151 @ 767.3 fps. Stats:
{'baseline_loss': 0.007884909398853779,
 'entropy_loss': -0.16018237173557281,
 'forward_dynamics_loss': 8.476470947265625,
 'inverse_dynamics_loss': 16.046110153198242,
 'mean_control_rewards': 0.0008502170676365495,
 'mean_count_rewards': 0.7132147550582886,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0003949150559492409,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0056032477878034115,
 'pg_loss': -0.06913354247808456,
 'total_loss': 24.301151275634766}
[INFO:71186 ride:423 2020-09-17 21:28:41,563] After 1002240 frames: loss 22.386879 @ 767.3 fps. Stats:
{'baseline_loss': 0.0036866310983896255,
 'entropy_loss': -0.16000939905643463,
 'forward_dynamics_loss': 7.907253265380859,
 'inverse_dynamics_loss': 16.022541046142578,
 'mean_control_rewards': 0.0008268996025435627,
 'mean_count_rewards': 0.6850016117095947,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003824368177447468,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003824368177447468,
 'pg_loss': -1.3865917921066284,
 'total_loss': 22.386878967285156}
[INFO:71186 ride:423 2020-09-17 21:28:46,570] After 1006080 frames: loss 25.437634 @ 766.9 fps. Stats:
{'baseline_loss': 0.12826228141784668,
 'entropy_loss': -0.15991777181625366,
 'forward_dynamics_loss': 7.785456657409668,
 'inverse_dynamics_loss': 16.02267837524414,
 'mean_control_rewards': 0.0008944793953560293,
 'mean_count_rewards': 0.6952804923057556,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0004096644406672567,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005617998540401459,
 'pg_loss': 1.661152958869934,
 'total_loss': 25.437633514404297}
[INFO:71186 ride:423 2020-09-17 21:28:51,576] After 1011840 frames: loss 30.319448 @ 1150.9 fps. Stats:
{'baseline_loss': 0.000606755493208766,
 'entropy_loss': -0.15947112441062927,
 'forward_dynamics_loss': 14.38912582397461,
 'inverse_dynamics_loss': 16.15803337097168,
 'mean_control_rewards': 0.0008636279380880296,
 'mean_count_rewards': 0.6897314786911011,
 'mean_episode_return': 0.0,
