Creating log directory: ./torchbeast-20200914-074215
Saving arguments to ./torchbeast-20200914-074215/meta.json
Saving messages to ./torchbeast-20200914-074215/out.log
Saving logs data to ./torchbeast-20200914-074215/logs.csv
Saving logs' fields to ./torchbeast-20200914-074215/fields.csv
[INFO:92203 ride:213 2020-09-14 07:42:15,784] Not using CUDA.
 'forward_dynamics_loss': 13.030896186828613,
 'inverse_dynamics_loss': 13.83763599395752,
 'mean_control_rewards': 0.007383638061583042,
 'mean_count_rewards': 0.8955889344215393,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00359137705527246,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.014008043333888054,
 'pg_loss': 0.2130282074213028,
 'total_loss': 27.00143814086914}
[INFO:92203 ride:423 2020-09-14 07:50:26,110] After 345600 frames: loss 28.881947 @ 767.3 fps. Stats:
{'baseline_loss': 0.09200640022754669,
 'entropy_loss': -0.13463012874126434,
 'forward_dynamics_loss': 13.624692916870117,
 'inverse_dynamics_loss': 13.763278007507324,
 'mean_control_rewards': 0.0069964127615094185,
 'mean_count_rewards': 0.9033529758453369,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0034527962561696768,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013869463466107845,
 'pg_loss': 1.5366007089614868,
 'total_loss': 28.881946563720703}
[INFO:92203 ride:423 2020-09-14 07:50:31,115] After 349440 frames: loss 26.904139 @ 767.3 fps. Stats:
{'baseline_loss': 0.1093994602560997,
 'entropy_loss': -0.13811397552490234,
 'forward_dynamics_loss': 13.914570808410645,
 'inverse_dynamics_loss': 13.947134971618652,
 'mean_control_rewards': 0.007583313621580601,
 'mean_count_rewards': 0.9142505526542664,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.003737157676368952,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.029778825119137764,
 'pg_loss': -0.9288526773452759,
 'total_loss': 26.904138565063477}
[INFO:92203 ride:423 2020-09-14 07:50:36,122] After 351360 frames: loss 31.437418 @ 383.5 fps. Stats:
{'baseline_loss': 0.061978716403245926,
 'entropy_loss': -0.1401837021112442,
 'forward_dynamics_loss': 19.709800720214844,
 'inverse_dynamics_loss': 14.142631530761719,
 'mean_control_rewards': 0.006612943951040506,
 'mean_count_rewards': 0.8970098495483398,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0032368325628340244,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008445167914032936,
 'pg_loss': -2.3368093967437744,
 'total_loss': 31.43741798400879}
[INFO:92203 ride:423 2020-09-14 07:50:41,130] After 355200 frames: loss 35.000900 @ 766.8 fps. Stats:
{'baseline_loss': 0.016248265281319618,
 'entropy_loss': -0.14551499485969543,
 'forward_dynamics_loss': 20.050182342529297,
 'inverse_dynamics_loss': 14.305994987487793,
 'mean_control_rewards': 0.0069686006754636765,
 'mean_count_rewards': 0.9055073857307434,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0034282654523849487,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008636599406599998,
 'pg_loss': 0.7739909291267395,
 'total_loss': 35.00090026855469}
[INFO:92203 ride:423 2020-09-14 07:50:46,137] After 359040 frames: loss 33.645073 @ 767.1 fps. Stats:
{'baseline_loss': 0.08319268375635147,
 'entropy_loss': -0.14218738675117493,
 'forward_dynamics_loss': 19.78461265563965,
 'inverse_dynamics_loss': 14.363655090332031,
 'mean_control_rewards': 0.005899215117096901,
 'mean_count_rewards': 0.883022129535675,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0028594809118658304,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.023692814633250237,
 'pg_loss': -0.444198340177536,
 'total_loss': 33.64507293701172}
[INFO:92203 ride:423 2020-09-14 07:50:51,143] After 362880 frames: loss 31.900482 @ 767.1 fps. Stats:
{'baseline_loss': 0.01779608614742756,
 'entropy_loss': -0.14458350837230682,
 'forward_dynamics_loss': 19.07151985168457,
 'inverse_dynamics_loss': 13.637002944946289,
 'mean_control_rewards': 0.006428972352296114,
 'mean_count_rewards': 0.9024726152420044,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0031441361643373966,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0031441361643373966,
 'pg_loss': -0.6812530755996704,
 'total_loss': 31.900482177734375}
[INFO:92203 ride:423 2020-09-14 07:50:56,148] After 366720 frames: loss 33.114796 @ 767.4 fps. Stats:
{'baseline_loss': 0.05499282479286194,
 'entropy_loss': -0.1448914259672165,
 'forward_dynamics_loss': 19.177404403686523,
 'inverse_dynamics_loss': 14.046429634094238,
 'mean_control_rewards': 0.006235837005078793,
 'mean_count_rewards': 0.8901900053024292,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0030393602792173624,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013456027023494244,
 'pg_loss': -0.019139962270855904,
 'total_loss': 33.11479568481445}
[INFO:92203 ride:423 2020-09-14 07:51:01,153] After 370560 frames: loss 33.232216 @ 767.2 fps. Stats:
{'baseline_loss': 0.06993001699447632,
 'entropy_loss': -0.14022211730480194,
 'forward_dynamics_loss': 18.528478622436523,
 'inverse_dynamics_loss': 14.649031639099121,
 'mean_control_rewards': 0.005001849960535765,
 'mean_count_rewards': 0.8391299843788147,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.002397381467744708,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007605713792145252,
 'pg_loss': 0.12499643862247467,
 'total_loss': 33.232215881347656}
[INFO:92203 ride:423 2020-09-14 07:51:06,163] After 372480 frames: loss 29.501577 @ 383.3 fps. Stats:
{'baseline_loss': 0.05621619150042534,
 'entropy_loss': -0.14075878262519836,
 'forward_dynamics_loss': 14.69921588897705,
 'inverse_dynamics_loss': 15.110748291015625,
 'mean_control_rewards': 0.004920196253806353,
 'mean_count_rewards': 0.8113095760345459,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.002313221339136362,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012729886919260025,
 'pg_loss': -0.2238444685935974,
 'total_loss': 29.501577377319336}
[INFO:92203 ride:423 2020-09-14 07:51:11,172] After 376320 frames: loss 33.930557 @ 766.7 fps. Stats:
{'baseline_loss': 0.21669119596481323,
 'entropy_loss': -0.14384199678897858,
 'forward_dynamics_loss': 15.302042007446289,
 'inverse_dynamics_loss': 14.416707038879395,
 'mean_control_rewards': 0.006287028547376394,
 'mean_count_rewards': 0.8609738945960999,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.0030491629149764776,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02909082919359207,
 'pg_loss': 4.13895845413208,
 'total_loss': 33.93055725097656}
[INFO:92203 ride:423 2020-09-14 07:51:16,177] After 380160 frames: loss 28.948198 @ 767.4 fps. Stats:
{'baseline_loss': 0.04735228046774864,
 'entropy_loss': -0.13806676864624023,
 'forward_dynamics_loss': 14.955896377563477,
 'inverse_dynamics_loss': 14.626072883605957,
 'mean_control_rewards': 0.006338431499898434,
 'mean_count_rewards': 0.8757524490356445,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0030992955435067415,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008307629264891148,
 'pg_loss': -0.543056845664978,
 'total_loss': 28.948198318481445}
[INFO:92203 ride:423 2020-09-14 07:51:21,182] After 384000 frames: loss 29.059343 @ 767.3 fps. Stats:
{'baseline_loss': 0.18271897733211517,
 'entropy_loss': -0.14256884157657623,
 'forward_dynamics_loss': 13.79359245300293,
 'inverse_dynamics_loss': 14.693427085876465,
 'mean_control_rewards': 0.005837926175445318,
 'mean_count_rewards': 0.8725352883338928,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0028274536598473787,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01845245249569416,
 'pg_loss': 0.5321733355522156,
 'total_loss': 29.059343338012695}
[INFO:92203 ride:423 2020-09-14 07:51:26,188] After 387840 frames: loss 25.909218 @ 767.1 fps. Stats:
{'baseline_loss': 0.07450556755065918,
 'entropy_loss': -0.13697420060634613,
 'forward_dynamics_loss': 13.325450897216797,
 'inverse_dynamics_loss': 14.563536643981934,
 'mean_control_rewards': 0.0049344212748110294,
 'mean_count_rewards': 0.8305689692497253,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00236942688934505,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007577759679406881,
 'pg_loss': -1.917299747467041,
 'total_loss': 25.909217834472656}
[INFO:92203 ride:423 2020-09-14 07:51:31,196] After 391680 frames: loss 27.717976 @ 766.8 fps. Stats:
{'baseline_loss': 0.07125769555568695,
 'entropy_loss': -0.13854077458381653,
 'forward_dynamics_loss': 14.215240478515625,
 'inverse_dynamics_loss': 14.623138427734375,
 'mean_control_rewards': 0.005777834914624691,
 'mean_count_rewards': 0.8593125939369202,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0027943577151745558,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008002690970897675,
 'pg_loss': -1.053120732307434,
 'total_loss': 27.717975616455078}
[INFO:92203 ride:423 2020-09-14 07:51:36,202] After 395520 frames: loss 28.755241 @ 767.2 fps. Stats:
{'baseline_loss': 0.03330831602215767,
 'entropy_loss': -0.13980180025100708,
 'forward_dynamics_loss': 14.407417297363281,
 'inverse_dynamics_loss': 14.591255187988281,
 'mean_control_rewards': 0.005202011205255985,
 'mean_count_rewards': 0.8487659096717834,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0025214937049895525,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007729827426373959,
 'pg_loss': -0.13693645596504211,
 'total_loss': 28.75524139404297}
[INFO:92203 ride:423 2020-09-14 07:51:41,208] After 399360 frames: loss 27.433567 @ 767.2 fps. Stats:
{'baseline_loss': 0.052224092185497284,
 'entropy_loss': -0.13942070305347443,
 'forward_dynamics_loss': 13.022456169128418,
 'inverse_dynamics_loss': 14.367831230163574,
 'mean_control_rewards': 0.004475648980587721,
 'mean_count_rewards': 0.8021270632743835,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.002128989901393652,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01254565641283989,
 'pg_loss': 0.13047559559345245,
 'total_loss': 27.43356704711914}
[INFO:92203 ride:423 2020-09-14 07:51:46,213] After 403200 frames: loss 27.793810 @ 767.3 fps. Stats:
{'baseline_loss': 0.06970450282096863,
 'entropy_loss': -0.13921204209327698,
 'forward_dynamics_loss': 12.659418106079102,
 'inverse_dynamics_loss': 14.394174575805664,
 'mean_control_rewards': 0.004898453131318092,
 'mean_count_rewards': 0.8484127521514893,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0023735864087939262,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012790252454578876,
 'pg_loss': 0.8097249865531921,
 'total_loss': 27.79380989074707}
[INFO:92203 ride:423 2020-09-14 07:51:51,218] After 407040 frames: loss 26.862450 @ 767.2 fps. Stats:
{'baseline_loss': 0.044269368052482605,
 'entropy_loss': -0.1354444921016693,
 'forward_dynamics_loss': 13.673837661743164,
 'inverse_dynamics_loss': 14.26904010772705,
 'mean_control_rewards': 0.005585691891610622,
 'mean_count_rewards': 0.84101802110672,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0026864330284297466,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007894767448306084,
 'pg_loss': -0.989254355430603,
 'total_loss': 26.862449645996094}
[INFO:92203 ride:423 2020-09-14 07:51:56,226] After 408960 frames: loss 31.715347 @ 383.5 fps. Stats:
{'baseline_loss': 0.05321552976965904,
 'entropy_loss': -0.1335095763206482,
 'forward_dynamics_loss': 17.686782836914062,
 'inverse_dynamics_loss': 14.008247375488281,
 'mean_control_rewards': 0.004766483325511217,
 'mean_count_rewards': 0.8263167142868042,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.002300218679010868,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007508551236242056,
 'pg_loss': 0.10061133652925491,
 'total_loss': 31.715347290039062}
[INFO:92203 ride:423 2020-09-14 07:52:01,234] After 412800 frames: loss 32.460403 @ 766.8 fps. Stats:
{'baseline_loss': 0.014972099103033543,
 'entropy_loss': -0.13244089484214783,
 'forward_dynamics_loss': 17.762985229492188,
 'inverse_dynamics_loss': 14.05785846710205,
 'mean_control_rewards': 0.005836862605065107,
 'mean_count_rewards': 0.8674412965774536,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0028232443146407604,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008031577803194523,
 'pg_loss': 0.7570297122001648,
 'total_loss': 32.46040344238281}
[INFO:92203 ride:423 2020-09-14 07:52:06,242] After 416640 frames: loss 32.391003 @ 766.9 fps. Stats:
{'baseline_loss': 0.07149533182382584,
 'entropy_loss': -0.13085545599460602,
 'forward_dynamics_loss': 18.02238655090332,
 'inverse_dynamics_loss': 13.97428035736084,
 'mean_control_rewards': 0.00520120607689023,
 'mean_count_rewards': 0.8382729887962341,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.002504963194951415,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012921630404889584,
 'pg_loss': 0.45369550585746765,
 'total_loss': 32.3910026550293}
[INFO:92203 ride:423 2020-09-14 07:52:11,248] After 420480 frames: loss 30.060726 @ 767.1 fps. Stats:
{'baseline_loss': 0.012246506288647652,
 'entropy_loss': -0.12861335277557373,
 'forward_dynamics_loss': 16.791217803955078,
 'inverse_dynamics_loss': 14.240599632263184,
 'mean_control_rewards': 0.004699793644249439,
 'mean_count_rewards': 0.8040755391120911,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0022244781721383333,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0022244781721383333,
 'pg_loss': -0.8547236323356628,
 'total_loss': 30.060726165771484}
[INFO:92203 ride:423 2020-09-14 07:52:16,254] After 424320 frames: loss 31.337563 @ 767.1 fps. Stats:
{'baseline_loss': 0.13289663195610046,
 'entropy_loss': -0.13007569313049316,
 'forward_dynamics_loss': 16.973527908325195,
 'inverse_dynamics_loss': 13.723487854003906,
 'mean_control_rewards': 0.004637787118554115,
 'mean_count_rewards': 0.7795178294181824,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0021966544445604086,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017821652814745903,
 'pg_loss': 0.6377260088920593,
 'total_loss': 31.337562561035156}
[INFO:92203 ride:423 2020-09-14 07:52:21,259] After 428160 frames: loss 32.671028 @ 767.3 fps. Stats:
{'baseline_loss': 0.1359889656305313,
 'entropy_loss': -0.13240118324756622,
 'forward_dynamics_loss': 17.57053565979004,
 'inverse_dynamics_loss': 13.596628189086914,
 'mean_control_rewards': 0.005716579034924507,
 'mean_count_rewards': 0.844171941280365,
 'mean_episode_return': 2.6666667461395264,
 'mean_intrinsic_rewards': 0.0027645821683108807,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.023597916588187218,
 'pg_loss': 1.5002779960632324,
 'total_loss': 32.67102813720703}
[INFO:92203 ride:423 2020-09-14 07:52:26,264] After 432000 frames: loss 31.637688 @ 767.2 fps. Stats:
{'baseline_loss': 0.12269362062215805,
 'entropy_loss': -0.12988434731960297,
 'forward_dynamics_loss': 16.551721572875977,
 'inverse_dynamics_loss': 13.645533561706543,
 'mean_control_rewards': 0.005983015988022089,
 'mean_count_rewards': 0.8829631805419922,
 'mean_episode_return': 3.125,
 'mean_intrinsic_rewards': 0.002915319288149476,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.028956985101103783,
 'pg_loss': 1.4476228952407837,
 'total_loss': 31.63768768310547}
[INFO:92203 ride:423 2020-09-14 07:52:31,274] After 433920 frames: loss 25.326733 @ 383.3 fps. Stats:
{'baseline_loss': 0.04419398307800293,
 'entropy_loss': -0.13388176262378693,
 'forward_dynamics_loss': 14.507583618164062,
 'inverse_dynamics_loss': 13.473846435546875,
 'mean_control_rewards': 0.00591178797185421,
 'mean_count_rewards': 0.8602582216262817,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0028606844134628773,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0028606844134628773,
 'pg_loss': -2.5650084018707275,
 'total_loss': 25.326732635498047}
[INFO:92203 ride:423 2020-09-14 07:52:36,280] After 437760 frames: loss 28.166618 @ 767.2 fps. Stats:
{'baseline_loss': 0.016376754269003868,
 'entropy_loss': -0.13799282908439636,
 'forward_dynamics_loss': 14.694136619567871,
 'inverse_dynamics_loss': 13.436808586120605,
 'mean_control_rewards': 0.005778359714895487,
 'mean_count_rewards': 0.8441771864891052,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0028021412435919046,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008010474033653736,
 'pg_loss': 0.15728862583637238,
 'total_loss': 28.16661834716797}
[INFO:92203 ride:423 2020-09-14 07:52:41,286] After 443520 frames: loss 29.248405 @ 1150.7 fps. Stats:
{'baseline_loss': 0.12325786054134369,
 'entropy_loss': -0.13873837888240814,
 'forward_dynamics_loss': 15.498149871826172,
 'inverse_dynamics_loss': 13.574434280395508,
 'mean_control_rewards': 0.005421874113380909,
 'mean_count_rewards': 0.8589621782302856,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.002619417617097497,
 'mean_rewards': 0.01718750037252903,
 'mean_total_rewards': 0.019806914031505585,
 'pg_loss': 0.19130313396453857,
 'total_loss': 29.24840545654297}
[INFO:92203 ride:423 2020-09-14 07:52:46,291] After 447360 frames: loss 32.765373 @ 767.3 fps. Stats:
{'baseline_loss': 0.16040483117103577,
 'entropy_loss': -0.13779176771640778,
 'forward_dynamics_loss': 15.672758102416992,
 'inverse_dynamics_loss': 13.696113586425781,
 'mean_control_rewards': 0.005602967459708452,
 'mean_count_rewards': 0.8933265805244446,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.002743333112448454,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01836833357810974,
 'pg_loss': 3.3738880157470703,
 'total_loss': 32.76537322998047}
[INFO:92203 ride:423 2020-09-14 07:52:51,297] After 449280 frames: loss 29.064003 @ 383.5 fps. Stats:
{'baseline_loss': 0.0726943239569664,
 'entropy_loss': -0.13903427124023438,
 'forward_dynamics_loss': 15.360252380371094,
 'inverse_dynamics_loss': 13.76965618133545,
 'mean_control_rewards': 0.006521598435938358,
 'mean_count_rewards': 0.8816880583763123,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0032014017924666405,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.024034736678004265,
 'pg_loss': 0.0004351299721747637,
 'total_loss': 29.064002990722656}
[INFO:92203 ride:423 2020-09-14 07:52:56,305] After 453120 frames: loss 31.041758 @ 766.9 fps. Stats:
{'baseline_loss': 0.09441951662302017,
 'entropy_loss': -0.14111874997615814,
 'forward_dynamics_loss': 15.770061492919922,
 'inverse_dynamics_loss': 13.963777542114258,
 'mean_control_rewards': 0.005168334115296602,
 'mean_count_rewards': 0.8691442012786865,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 0.002494144020602107,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.018119143322110176,
 'pg_loss': 1.3546186685562134,
 'total_loss': 31.041757583618164}
[INFO:92203 ride:423 2020-09-14 07:53:01,313] After 456960 frames: loss 32.906502 @ 766.8 fps. Stats:
{'baseline_loss': 0.05810540169477463,
 'entropy_loss': -0.13587866723537445,
 'forward_dynamics_loss': 15.919189453125,
 'inverse_dynamics_loss': 14.430853843688965,
 'mean_control_rewards': 0.0056226132437586784,
 'mean_count_rewards': 0.8280801177024841,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0027003248687833548,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007908656261861324,
 'pg_loss': 2.6342313289642334,
 'total_loss': 32.90650177001953}
[INFO:92203 ride:423 2020-09-14 07:53:06,321] After 460800 frames: loss 32.378918 @ 766.9 fps. Stats:
{'baseline_loss': 0.09300071746110916,
 'entropy_loss': -0.13648241758346558,
 'forward_dynamics_loss': 16.764768600463867,
 'inverse_dynamics_loss': 14.419069290161133,
 'mean_control_rewards': 0.004889488220214844,
 'mean_count_rewards': 0.8733358979225159,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0023796565365046263,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012796323746442795,
 'pg_loss': 1.2385622262954712,
 'total_loss': 32.3789176940918}
[INFO:92203 ride:423 2020-09-14 07:53:11,328] After 464640 frames: loss 33.826012 @ 767.0 fps. Stats:
{'baseline_loss': 0.16064436733722687,
 'entropy_loss': -0.13796919584274292,
 'forward_dynamics_loss': 16.122161865234375,
 'inverse_dynamics_loss': 13.605748176574707,
 'mean_control_rewards': 0.006130351684987545,
 'mean_count_rewards': 0.9025660157203674,
 'mean_episode_return': 2.941176414489746,
 'mean_intrinsic_rewards': 0.003009473206475377,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02905113622546196,
 'pg_loss': 4.075428009033203,
 'total_loss': 33.826011657714844}
[INFO:92203 ride:423 2020-09-14 07:53:16,335] After 468480 frames: loss 30.922922 @ 767.0 fps. Stats:
{'baseline_loss': 0.03381215035915375,
 'entropy_loss': -0.1428840309381485,
 'forward_dynamics_loss': 16.141685485839844,
 'inverse_dynamics_loss': 14.172653198242188,
 'mean_control_rewards': 0.005065309349447489,
 'mean_count_rewards': 0.8611217737197876,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0024652001447975636,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007673533633351326,
 'pg_loss': 0.7176544070243835,
 'total_loss': 30.922922134399414}
[INFO:92203 ride:423 2020-09-14 07:53:21,341] After 472320 frames: loss 28.554871 @ 767.1 fps. Stats:
{'baseline_loss': 0.01904282718896866,
 'entropy_loss': -0.1350073516368866,
 'forward_dynamics_loss': 16.281835556030273,
 'inverse_dynamics_loss': 14.113055229187012,
 'mean_control_rewards': 0.005609067622572184,
 'mean_count_rewards': 0.8505968451499939,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002713712165132165,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002713712165132165,
 'pg_loss': -1.7240557670593262,
 'total_loss': 28.55487060546875}
[INFO:92203 ride:423 2020-09-14 07:53:26,347] After 476160 frames: loss 28.859463 @ 767.2 fps. Stats:
{'baseline_loss': 0.07061721384525299,
 'entropy_loss': -0.13515517115592957,
 'forward_dynamics_loss': 16.62244415283203,
 'inverse_dynamics_loss': 14.129721641540527,
 'mean_control_rewards': 0.005426975432783365,
 'mean_count_rewards': 0.8377631902694702,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0026291003450751305,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007837433367967606,
 'pg_loss': -1.828163981437683,
 'total_loss': 28.85946273803711}
[INFO:92203 ride:423 2020-09-14 07:53:31,355] After 480000 frames: loss 35.869709 @ 766.8 fps. Stats:
{'baseline_loss': 0.22385241091251373,
 'entropy_loss': -0.13714276254177094,
 'forward_dynamics_loss': 16.629940032958984,
 'inverse_dynamics_loss': 14.029295921325684,
 'mean_control_rewards': 0.006415871437638998,
 'mean_count_rewards': 0.9311543703079224,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0031781760044395924,
 'mean_rewards': 0.01718750037252903,
 'mean_total_rewards': 0.020365675911307335,
 'pg_loss': 5.123761177062988,
 'total_loss': 35.86970901489258}
[INFO:92203 ride:423 2020-09-14 07:53:36,361] After 483840 frames: loss 31.956161 @ 767.2 fps. Stats:
{'baseline_loss': 0.0827251598238945,
 'entropy_loss': -0.141286700963974,
 'forward_dynamics_loss': 17.185537338256836,
 'inverse_dynamics_loss': 14.146159172058105,
 'mean_control_rewards': 0.005952650681138039,
 'mean_count_rewards': 0.9287146925926208,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0029410631395876408,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.018566064536571503,
 'pg_loss': 0.6830281019210815,
 'total_loss': 31.956161499023438}
[INFO:92203 ride:423 2020-09-14 07:53:41,370] After 485760 frames: loss 27.811195 @ 383.3 fps. Stats:
{'baseline_loss': 0.09777972102165222,
 'entropy_loss': -0.14236922562122345,
 'forward_dynamics_loss': 12.765012741088867,
 'inverse_dynamics_loss': 14.336775779724121,
 'mean_control_rewards': 0.004927967209368944,
 'mean_count_rewards': 0.8976231813430786,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.002420705044642091,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.023254038766026497,
 'pg_loss': 0.7539966702461243,
 'total_loss': 27.811195373535156}
[INFO:92203 ride:423 2020-09-14 07:53:46,376] After 489600 frames: loss 24.764404 @ 767.2 fps. Stats:
{'baseline_loss': 0.021621406078338623,
 'entropy_loss': -0.14395570755004883,
 'forward_dynamics_loss': 12.519120216369629,
 'inverse_dynamics_loss': 13.861129760742188,
 'mean_control_rewards': 0.005278259050101042,
 'mean_count_rewards': 0.9117603302001953,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.002593651879578829,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002593651879578829,
 'pg_loss': -1.4935104846954346,
 'total_loss': 24.764404296875}
[INFO:92203 ride:423 2020-09-14 07:53:51,381] After 493440 frames: loss 24.676456 @ 767.3 fps. Stats:
{'baseline_loss': 0.14806005358695984,
 'entropy_loss': -0.14526058733463287,
 'forward_dynamics_loss': 12.73757553100586,
 'inverse_dynamics_loss': 14.703076362609863,
 'mean_control_rewards': 0.00438498193398118,
 'mean_count_rewards': 0.8825103640556335,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.0021319701336324215,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017756972461938858,
 'pg_loss': -2.766995668411255,
 'total_loss': 24.676456451416016}
[INFO:92203 ride:423 2020-09-14 07:53:56,389] After 497280 frames: loss 26.003342 @ 766.8 fps. Stats:
{'baseline_loss': 0.004546427167952061,
 'entropy_loss': -0.146676167845726,
 'forward_dynamics_loss': 12.243756294250488,
 'inverse_dynamics_loss': 13.852792739868164,
 'mean_control_rewards': 0.005292945075780153,
 'mean_count_rewards': 0.9105099439620972,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00259948056191206,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00259948056191206,
 'pg_loss': 0.04892105981707573,
 'total_loss': 26.003341674804688}
[INFO:92203 ride:423 2020-09-14 07:54:01,395] After 501120 frames: loss 25.465508 @ 767.3 fps. Stats:
{'baseline_loss': 0.03298479691147804,
 'entropy_loss': -0.14640560746192932,
 'forward_dynamics_loss': 12.07086181640625,
 'inverse_dynamics_loss': 14.148675918579102,
 'mean_control_rewards': 0.004796325694769621,
 'mean_count_rewards': 0.8966761827468872,
 'mean_episode_return': 2.5,
