Creating log directory: ./torchbeast-20200919-112216
Saving arguments to ./torchbeast-20200919-112216/meta.json
Saving messages to ./torchbeast-20200919-112216/out.log
Saving logs data to ./torchbeast-20200919-112216/logs.csv
Saving logs' fields to ./torchbeast-20200919-112216/fields.csv
[INFO:98708 ride:213 2020-09-19 11:22:17,473] Not using CUDA.
{'baseline_loss': 0.05627555400133133,
 'entropy_loss': -0.1545478105545044,
 'forward_dynamics_loss': 14.67608642578125,
 'inverse_dynamics_loss': 15.24296760559082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8040580153465271,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.400971919298172,
 'total_loss': 30.22175407409668}
[INFO:98708 ride:423 2020-09-19 11:46:02,112] After 1171200 frames: loss 28.851553 @ 767.2 fps. Stats:
{'baseline_loss': 0.05576499551534653,
 'entropy_loss': -0.14577846229076385,
 'forward_dynamics_loss': 14.652782440185547,
 'inverse_dynamics_loss': 15.206013679504395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.808119535446167,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.9172300696372986,
 'total_loss': 28.851552963256836}
[INFO:98708 ride:423 2020-09-19 11:46:07,117] After 1175040 frames: loss 29.366220 @ 767.2 fps. Stats:
{'baseline_loss': 0.07938537746667862,
 'entropy_loss': -0.1442251354455948,
 'forward_dynamics_loss': 14.588468551635742,
 'inverse_dynamics_loss': 15.284461975097656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7436490654945374,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.4418705105781555,
 'total_loss': 29.366220474243164}
[INFO:98708 ride:423 2020-09-19 11:46:12,125] After 1180800 frames: loss 20.396477 @ 1150.5 fps. Stats:
{'baseline_loss': 0.05449357256293297,
 'entropy_loss': -0.14066897332668304,
 'forward_dynamics_loss': 4.810591697692871,
 'inverse_dynamics_loss': 15.490096092224121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7360384464263916,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.1819634586572647,
 'total_loss': 20.39647674560547}
[INFO:98708 ride:423 2020-09-19 11:46:17,130] After 1184640 frames: loss 20.689968 @ 767.2 fps. Stats:
{'baseline_loss': 0.062445901334285736,
 'entropy_loss': -0.13745351135730743,
 'forward_dynamics_loss': 4.755404472351074,
 'inverse_dynamics_loss': 15.496170043945312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7631762027740479,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.5134004354476929,
 'total_loss': 20.68996810913086}
[INFO:98708 ride:423 2020-09-19 11:46:22,135] After 1188480 frames: loss 19.641754 @ 767.2 fps. Stats:
{'baseline_loss': 0.06586422771215439,
 'entropy_loss': -0.13822604715824127,
 'forward_dynamics_loss': 4.667601108551025,
 'inverse_dynamics_loss': 15.090065002441406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7560580372810364,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.04355039447546005,
 'total_loss': 19.641754150390625}
[INFO:98708 ride:423 2020-09-19 11:46:27,141] After 1192320 frames: loss 18.978342 @ 767.2 fps. Stats:
{'baseline_loss': 0.033692482858896255,
 'entropy_loss': -0.13766834139823914,
 'forward_dynamics_loss': 4.742193222045898,
 'inverse_dynamics_loss': 14.762308120727539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8395548462867737,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.4221835136413574,
 'total_loss': 18.978342056274414}
[INFO:98708 ride:423 2020-09-19 11:46:32,146] After 1196160 frames: loss 25.512375 @ 767.2 fps. Stats:
{'baseline_loss': 0.3964886963367462,
 'entropy_loss': -0.13853847980499268,
 'forward_dynamics_loss': 4.608031749725342,
 'inverse_dynamics_loss': 14.575416564941406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.83408522605896,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 6.0709757804870605,
 'total_loss': 25.512374877929688}
[INFO:98708 ride:423 2020-09-19 11:46:37,152] After 1200000 frames: loss 21.911266 @ 767.2 fps. Stats:
{'baseline_loss': 0.2374112606048584,
 'entropy_loss': -0.14726004004478455,
 'forward_dynamics_loss': 4.740762233734131,
 'inverse_dynamics_loss': 14.545066833496094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8248032331466675,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 2.5352861881256104,
 'total_loss': 21.911266326904297}
[INFO:98708 ride:423 2020-09-19 11:46:42,157] After 1205760 frames: loss 28.698509 @ 1150.9 fps. Stats:
{'baseline_loss': 0.050039131194353104,
 'entropy_loss': -0.14690250158309937,
 'forward_dynamics_loss': 15.161638259887695,
 'inverse_dynamics_loss': 14.332008361816406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8242355585098267,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.6982743144035339,
 'total_loss': 28.698509216308594}
[INFO:98708 ride:423 2020-09-19 11:46:47,163] After 1209600 frames: loss 30.022572 @ 767.2 fps. Stats:
{'baseline_loss': 0.08254672586917877,
 'entropy_loss': -0.14730136096477509,
 'forward_dynamics_loss': 15.198722839355469,
 'inverse_dynamics_loss': 14.15795612335205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8128177523612976,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.7306467890739441,
 'total_loss': 30.022571563720703}
[INFO:98708 ride:423 2020-09-19 11:46:52,168] After 1213440 frames: loss 28.852425 @ 767.2 fps. Stats:
{'baseline_loss': 0.035898108035326004,
 'entropy_loss': -0.14687806367874146,
 'forward_dynamics_loss': 15.103779792785645,
 'inverse_dynamics_loss': 14.169230461120605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8427183628082275,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.30960613489151,
 'total_loss': 28.85242462158203}
[INFO:98708 ride:423 2020-09-19 11:46:57,174] After 1217280 frames: loss 31.321167 @ 767.2 fps. Stats:
{'baseline_loss': 0.10711485147476196,
 'entropy_loss': -0.14888373017311096,
 'forward_dynamics_loss': 14.99100112915039,
 'inverse_dynamics_loss': 14.660552024841309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.848972737789154,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.7113827466964722,
 'total_loss': 31.3211669921875}
[INFO:98708 ride:423 2020-09-19 11:47:02,181] After 1223040 frames: loss 18.326521 @ 1150.4 fps. Stats:
{'baseline_loss': 0.07988129556179047,
 'entropy_loss': -0.1491815596818924,
 'forward_dynamics_loss': 4.413964748382568,
 'inverse_dynamics_loss': 14.618878364562988,
 'mean_control_rewards': 1.0839457900146954e-05,
 'mean_count_rewards': 0.8450664281845093,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 5.419728950073477e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015630420297384262,
 'pg_loss': -0.637022078037262,
 'total_loss': 18.326520919799805}
[INFO:98708 ride:423 2020-09-19 11:47:07,185] After 1226880 frames: loss 20.881142 @ 767.4 fps. Stats:
{'baseline_loss': 0.14031453430652618,
 'entropy_loss': -0.15101374685764313,
 'forward_dynamics_loss': 4.426562786102295,
 'inverse_dynamics_loss': 14.820648193359375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8005037307739258,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.644631028175354,
 'total_loss': 20.881141662597656}
[INFO:98708 ride:423 2020-09-19 11:47:12,193] After 1230720 frames: loss 18.773537 @ 766.9 fps. Stats:
{'baseline_loss': 0.05071012303233147,
 'entropy_loss': -0.15177148580551147,
 'forward_dynamics_loss': 4.300278186798096,
 'inverse_dynamics_loss': 14.7307710647583,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8298004865646362,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.1564522385597229,
 'total_loss': 18.773536682128906}
[INFO:98708 ride:423 2020-09-19 11:47:17,199] After 1234560 frames: loss 22.401579 @ 767.2 fps. Stats:
{'baseline_loss': 0.19752298295497894,
 'entropy_loss': -0.15293367207050323,
 'forward_dynamics_loss': 4.295700550079346,
 'inverse_dynamics_loss': 14.835041999816895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8119457960128784,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 3.2262465953826904,
 'total_loss': 22.401578903198242}
[INFO:98708 ride:423 2020-09-19 11:47:22,204] After 1238400 frames: loss 17.841715 @ 767.2 fps. Stats:
{'baseline_loss': 0.027226310223340988,
 'entropy_loss': -0.1468164473772049,
 'forward_dynamics_loss': 4.290943145751953,
 'inverse_dynamics_loss': 15.098403930664062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8067924976348877,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.4280420541763306,
 'total_loss': 17.84171485900879}
[INFO:98708 ride:423 2020-09-19 11:47:27,210] After 1242240 frames: loss 16.666424 @ 767.2 fps. Stats:
{'baseline_loss': 0.0074890246614813805,
 'entropy_loss': -0.14504535496234894,
 'forward_dynamics_loss': 4.207458019256592,
 'inverse_dynamics_loss': 14.84960651397705,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.814734160900116,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.253084421157837,
 'total_loss': 16.666423797607422}
[INFO:98708 ride:423 2020-09-19 11:47:32,215] After 1246080 frames: loss 19.141020 @ 767.2 fps. Stats:
{'baseline_loss': 0.058753661811351776,
 'entropy_loss': -0.1486615091562271,
 'forward_dynamics_loss': 4.361600875854492,
 'inverse_dynamics_loss': 15.218429565429688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7670326232910156,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.3491031527519226,
 'total_loss': 19.141019821166992}
[INFO:98708 ride:423 2020-09-19 11:47:37,221] After 1249920 frames: loss 18.626549 @ 767.2 fps. Stats:
{'baseline_loss': 0.019182970747351646,
 'entropy_loss': -0.14734035730361938,
 'forward_dynamics_loss': 4.407683849334717,
 'inverse_dynamics_loss': 15.166292190551758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8241224884986877,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8192694187164307,
 'total_loss': 18.626548767089844}
[INFO:98708 ride:423 2020-09-19 11:47:42,227] After 1253760 frames: loss 20.374985 @ 767.2 fps. Stats:
{'baseline_loss': 0.10974442213773727,
 'entropy_loss': -0.1483224332332611,
 'forward_dynamics_loss': 4.4708452224731445,
 'inverse_dynamics_loss': 15.222212791442871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7945406436920166,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.7205050587654114,
 'total_loss': 20.374984741210938}
[INFO:98708 ride:423 2020-09-19 11:47:47,231] After 1257600 frames: loss 18.385450 @ 767.3 fps. Stats:
{'baseline_loss': 0.09463014453649521,
 'entropy_loss': -0.14385437965393066,
 'forward_dynamics_loss': 4.345118999481201,
 'inverse_dynamics_loss': 14.71831226348877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.835198700428009,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.6287563443183899,
 'total_loss': 18.38545036315918}
[INFO:98708 ride:423 2020-09-19 11:47:52,237] After 1261440 frames: loss 17.331520 @ 767.2 fps. Stats:
{'baseline_loss': 0.07289538532495499,
 'entropy_loss': -0.14301654696464539,
 'forward_dynamics_loss': 4.217332363128662,
 'inverse_dynamics_loss': 14.696489334106445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7949432134628296,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.5121814012527466,
 'total_loss': 17.331520080566406}
[INFO:98708 ride:423 2020-09-19 11:47:57,242] After 1265280 frames: loss 18.758507 @ 767.2 fps. Stats:
{'baseline_loss': 0.049178484827280045,
 'entropy_loss': -0.14123444259166718,
 'forward_dynamics_loss': 4.212471008300781,
 'inverse_dynamics_loss': 14.834405899047852,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.82443767786026,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.19631405174732208,
 'total_loss': 18.758506774902344}
[INFO:98708 ride:423 2020-09-19 11:48:02,247] After 1269120 frames: loss 17.829716 @ 767.4 fps. Stats:
{'baseline_loss': 0.11302635073661804,
 'entropy_loss': -0.15088963508605957,
 'forward_dynamics_loss': 4.180909156799316,
 'inverse_dynamics_loss': 14.719034194946289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8769250512123108,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.032365083694458,
 'total_loss': 17.829715728759766}
[INFO:98708 ride:423 2020-09-19 11:48:07,253] After 1274880 frames: loss 29.931194 @ 1150.5 fps. Stats:
{'baseline_loss': 0.19081944227218628,
 'entropy_loss': -0.14288493990898132,
 'forward_dynamics_loss': 14.999128341674805,
 'inverse_dynamics_loss': 14.663363456726074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.851813018321991,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.22076930105686188,
 'total_loss': 29.931194305419922}
[INFO:98708 ride:423 2020-09-19 11:48:12,258] After 1278720 frames: loss 28.418850 @ 767.3 fps. Stats:
{'baseline_loss': 0.0038654960226267576,
 'entropy_loss': -0.15583010017871857,
 'forward_dynamics_loss': 15.09925365447998,
 'inverse_dynamics_loss': 14.237215995788574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8526447415351868,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7656555771827698,
 'total_loss': 28.41884994506836}
[INFO:98708 ride:423 2020-09-19 11:48:17,264] After 1282560 frames: loss 29.481773 @ 767.2 fps. Stats:
{'baseline_loss': 0.04362599179148674,
 'entropy_loss': -0.1524917483329773,
 'forward_dynamics_loss': 15.141324043273926,
 'inverse_dynamics_loss': 13.978682518005371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8829442858695984,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.470633864402771,
 'total_loss': 29.481773376464844}
[INFO:98708 ride:423 2020-09-19 11:48:22,270] After 1286400 frames: loss 29.294807 @ 767.2 fps. Stats:
{'baseline_loss': 0.02495897002518177,
 'entropy_loss': -0.1573246568441391,
 'forward_dynamics_loss': 14.753448486328125,
 'inverse_dynamics_loss': 14.95899486541748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8278616666793823,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.28526967763900757,
 'total_loss': 29.29480743408203}
[INFO:98708 ride:423 2020-09-19 11:48:27,275] After 1290240 frames: loss 31.015163 @ 767.2 fps. Stats:
{'baseline_loss': 0.05786005035042763,
 'entropy_loss': -0.1584305614233017,
 'forward_dynamics_loss': 14.623018264770508,
 'inverse_dynamics_loss': 16.351234436035156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7924703359603882,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.1414826363325119,
 'total_loss': 31.01516342163086}
[INFO:98708 ride:423 2020-09-19 11:48:32,280] After 1294080 frames: loss 33.840343 @ 767.3 fps. Stats:
{'baseline_loss': 0.11862746626138687,
 'entropy_loss': -0.1561666876077652,
 'forward_dynamics_loss': 16.098644256591797,
 'inverse_dynamics_loss': 16.660036087036133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7481681108474731,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.01197916641831398,
 'mean_total_rewards': 0.01197916641831398,
 'pg_loss': 1.1192015409469604,
 'total_loss': 33.8403434753418}
[INFO:98708 ride:423 2020-09-19 11:48:37,286] After 1297920 frames: loss 31.280548 @ 767.2 fps. Stats:
{'baseline_loss': 0.010585848242044449,
 'entropy_loss': -0.14620797336101532,
 'forward_dynamics_loss': 15.284395217895508,
 'inverse_dynamics_loss': 16.56627655029297,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6970221400260925,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.4345017373561859,
 'total_loss': 31.280548095703125}
[INFO:98708 ride:423 2020-09-19 11:48:42,292] After 1301760 frames: loss 31.687702 @ 767.2 fps. Stats:
{'baseline_loss': 0.02533457987010479,
 'entropy_loss': -0.14791244268417358,
 'forward_dynamics_loss': 15.36556339263916,
 'inverse_dynamics_loss': 16.32891082763672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.753465473651886,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.11580724269151688,
 'total_loss': 31.687702178955078}
[INFO:98708 ride:423 2020-09-19 11:48:47,300] After 1307520 frames: loss 21.683498 @ 1150.3 fps. Stats:
{'baseline_loss': 0.00903993658721447,
 'entropy_loss': -0.1499425768852234,
 'forward_dynamics_loss': 5.300349712371826,
 'inverse_dynamics_loss': 16.359296798706055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5837229490280151,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.16475433111190796,
 'total_loss': 21.68349838256836}
[INFO:98708 ride:423 2020-09-19 11:48:52,305] After 1311360 frames: loss 21.173500 @ 767.2 fps. Stats:
{'baseline_loss': 0.03746514022350311,
 'entropy_loss': -0.15204019844532013,
 'forward_dynamics_loss': 4.931124687194824,
 'inverse_dynamics_loss': 15.961503982543945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6479424834251404,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.39544621109962463,
 'total_loss': 21.173500061035156}
[INFO:98708 ride:423 2020-09-19 11:48:57,309] After 1315200 frames: loss 17.575871 @ 767.4 fps. Stats:
{'baseline_loss': 0.07090723514556885,
 'entropy_loss': -0.14953748881816864,
 'forward_dynamics_loss': 4.543574333190918,
 'inverse_dynamics_loss': 14.701820373535156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7562366724014282,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.590893268585205,
 'total_loss': 17.575870513916016}
[INFO:98708 ride:423 2020-09-19 11:49:02,315] After 1319040 frames: loss 19.096676 @ 767.2 fps. Stats:
{'baseline_loss': 0.06907743215560913,
 'entropy_loss': -0.14938656985759735,
 'forward_dynamics_loss': 4.543891906738281,
 'inverse_dynamics_loss': 14.77377986907959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7890605926513672,
 'mean_episode_return': 1.625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.1406877040863037,
 'total_loss': 19.096675872802734}
[INFO:98708 ride:423 2020-09-19 11:49:07,321] After 1322880 frames: loss 20.053215 @ 767.2 fps. Stats:
{'baseline_loss': 0.03983528912067413,
 'entropy_loss': -0.13486918807029724,
 'forward_dynamics_loss': 4.475341320037842,
 'inverse_dynamics_loss': 15.000045776367188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7642272710800171,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.672860860824585,
 'total_loss': 20.05321502685547}
[INFO:98708 ride:423 2020-09-19 11:49:12,326] After 1326720 frames: loss 18.854675 @ 767.2 fps. Stats:
{'baseline_loss': 0.11061196774244308,
 'entropy_loss': -0.1545736938714981,
 'forward_dynamics_loss': 4.31571626663208,
 'inverse_dynamics_loss': 15.080415725708008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7944942712783813,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.4974941313266754,
 'total_loss': 18.85467529296875}
[INFO:98708 ride:423 2020-09-19 11:49:17,332] After 1332480 frames: loss 28.774031 @ 1150.9 fps. Stats:
{'baseline_loss': 0.006138777360320091,
 'entropy_loss': -0.15073665976524353,
 'forward_dynamics_loss': 14.320664405822754,
 'inverse_dynamics_loss': 15.18565845489502,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7351256012916565,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5876944661140442,
 'total_loss': 28.774030685424805}
[INFO:98708 ride:423 2020-09-19 11:49:22,337] After 1336320 frames: loss 29.495991 @ 767.3 fps. Stats:
{'baseline_loss': 0.029316330328583717,
 'entropy_loss': -0.12907664477825165,
 'forward_dynamics_loss': 14.469889640808105,
 'inverse_dynamics_loss': 15.199385643005371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7545129656791687,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.07352537661790848,
 'total_loss': 29.495990753173828}
[INFO:98708 ride:423 2020-09-19 11:49:27,341] After 1340160 frames: loss 30.419054 @ 767.3 fps. Stats:
{'baseline_loss': 0.027862228453159332,
 'entropy_loss': -0.15796799957752228,
 'forward_dynamics_loss': 15.082235336303711,
 'inverse_dynamics_loss': 15.29450511932373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7518057227134705,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.17241975665092468,
 'total_loss': 30.41905403137207}
[INFO:98708 ride:423 2020-09-19 11:49:32,346] After 1344000 frames: loss 30.392017 @ 767.3 fps. Stats:
{'baseline_loss': 0.01606026105582714,
 'entropy_loss': -0.15825434029102325,
 'forward_dynamics_loss': 14.605142593383789,
 'inverse_dynamics_loss': 16.08327293395996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7048766016960144,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.15420502424240112,
 'total_loss': 30.392017364501953}
[INFO:98708 ride:423 2020-09-19 11:49:37,352] After 1347840 frames: loss 29.095688 @ 767.2 fps. Stats:
{'baseline_loss': 0.0075224353931844234,
 'entropy_loss': -0.15847744047641754,
 'forward_dynamics_loss': 13.973770141601562,
 'inverse_dynamics_loss': 15.256349563598633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7721144556999207,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.016523966565728188,
 'total_loss': 29.095687866210938}
[INFO:98708 ride:423 2020-09-19 11:49:42,358] After 1351680 frames: loss 34.187115 @ 767.1 fps. Stats:
{'baseline_loss': 0.001208690577186644,
 'entropy_loss': -0.15946555137634277,
 'forward_dynamics_loss': 17.889284133911133,
 'inverse_dynamics_loss': 16.848888397216797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6594736576080322,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.39280033111572266,
