Found log directory: ./torchbeast-20200919-112216
Saving arguments to ./torchbeast-20200919-112216/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-112216/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-112216/logs.csv
Saving logs' fields to ./torchbeast-20200919-112216/fields.csv
[INFO:30380 ride:213 2020-09-19 11:22:17,724] Not using CUDA.
 'inverse_dynamics_loss': 15.837523460388184,
 'mean_control_rewards': 0.00039586337516084313,
 'mean_count_rewards': 0.667873740196228,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001819088647607714,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001819088647607714,
 'pg_loss': -0.9581757187843323,
 'total_loss': 25.46106719970703}
[INFO:30380 ride:423 2020-09-19 12:00:49,976] After 1847040 frames: loss 26.103006 @ 767.2 fps. Stats:
{'baseline_loss': 0.00032287658541463315,
 'entropy_loss': -0.15877455472946167,
 'forward_dynamics_loss': 10.68117904663086,
 'inverse_dynamics_loss': 15.744688987731934,
 'mean_control_rewards': 0.00042633520206436515,
 'mean_count_rewards': 0.7177093029022217,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020116732048336416,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020116732048336416,
 'pg_loss': -0.1644095778465271,
 'total_loss': 26.10300636291504}
[INFO:30380 ride:423 2020-09-19 12:00:54,982] After 1850880 frames: loss 25.693985 @ 767.1 fps. Stats:
{'baseline_loss': 0.00030082385637797415,
 'entropy_loss': -0.15893326699733734,
 'forward_dynamics_loss': 10.563730239868164,
 'inverse_dynamics_loss': 15.810564994812012,
 'mean_control_rewards': 0.00041658588452264667,
 'mean_count_rewards': 0.6965636014938354,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00019223723211325705,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019223723211325705,
 'pg_loss': -0.5216766595840454,
 'total_loss': 25.693984985351562}
[INFO:30380 ride:423 2020-09-19 12:00:59,988] After 1854720 frames: loss 25.705631 @ 767.1 fps. Stats:
{'baseline_loss': 0.0002692695998121053,
 'entropy_loss': -0.1591484099626541,
 'forward_dynamics_loss': 10.302056312561035,
 'inverse_dynamics_loss': 15.7553071975708,
 'mean_control_rewards': 0.0005020072567276657,
 'mean_count_rewards': 0.7554367780685425,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002353885502088815,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002353885502088815,
 'pg_loss': -0.1928521692752838,
 'total_loss': 25.705631256103516}
[INFO:30380 ride:423 2020-09-19 12:01:04,996] After 1860480 frames: loss 21.834093 @ 1150.3 fps. Stats:
{'baseline_loss': 0.05485649034380913,
 'entropy_loss': -0.15962941944599152,
 'forward_dynamics_loss': 6.948430061340332,
 'inverse_dynamics_loss': 15.946907043457031,
 'mean_control_rewards': 0.0003804669831879437,
 'mean_count_rewards': 0.7431800365447998,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0001799346209736541,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005388266406953335,
 'pg_loss': -0.9564704895019531,
 'total_loss': 21.83409309387207}
[INFO:30380 ride:423 2020-09-19 12:01:10,002] After 1864320 frames: loss 24.895485 @ 767.1 fps. Stats:
{'baseline_loss': 0.24792303144931793,
 'entropy_loss': -0.15825970470905304,
 'forward_dynamics_loss': 6.788191795349121,
 'inverse_dynamics_loss': 15.924216270446777,
 'mean_control_rewards': 0.0004020660708192736,
 'mean_count_rewards': 0.6957516074180603,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.00018656493921298534,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026228230446577072,
 'pg_loss': 2.093414545059204,
 'total_loss': 24.895484924316406}
[INFO:30380 ride:423 2020-09-19 12:01:15,017] After 1868160 frames: loss 22.984585 @ 765.8 fps. Stats:
{'baseline_loss': 0.16764859855175018,
 'entropy_loss': -0.15912173688411713,
 'forward_dynamics_loss': 6.82959508895874,
 'inverse_dynamics_loss': 15.993370056152344,
 'mean_control_rewards': 0.0003449057403486222,
 'mean_count_rewards': 0.7073788046836853,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.00015951004752423614,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010576176457107067,
 'pg_loss': 0.15309232473373413,
 'total_loss': 22.98458480834961}
[INFO:30380 ride:423 2020-09-19 12:01:20,022] After 1872000 frames: loss 23.515778 @ 767.3 fps. Stats:
{'baseline_loss': 0.13660968840122223,
 'entropy_loss': -0.15995652973651886,
 'forward_dynamics_loss': 7.0410542488098145,
 'inverse_dynamics_loss': 15.934226989746094,
 'mean_control_rewards': 0.00035036515328101814,
 'mean_count_rewards': 0.7160146832466125,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0001622760173631832,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01057894341647625,
 'pg_loss': 0.5638430714607239,
 'total_loss': 23.515777587890625}
[INFO:30380 ride:423 2020-09-19 12:01:25,028] After 1875840 frames: loss 21.955666 @ 767.1 fps. Stats:
{'baseline_loss': 0.001343719894066453,
 'entropy_loss': -0.16083723306655884,
 'forward_dynamics_loss': 6.950443267822266,
 'inverse_dynamics_loss': 16.03845977783203,
 'mean_control_rewards': 0.00044099564547650516,
 'mean_count_rewards': 0.7024668455123901,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020274679991416633,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020274679991416633,
 'pg_loss': -0.873744785785675,
 'total_loss': 21.955665588378906}
[INFO:30380 ride:423 2020-09-19 12:01:30,034] After 1879680 frames: loss 22.369183 @ 767.1 fps. Stats:
{'baseline_loss': 0.032477233558893204,
 'entropy_loss': -0.1610276997089386,
 'forward_dynamics_loss': 6.773462772369385,
 'inverse_dynamics_loss': 15.943325996398926,
 'mean_control_rewards': 0.00039057625690475106,
 'mean_count_rewards': 0.7529746294021606,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00018110827659256756,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005389442201703787,
 'pg_loss': -0.21905672550201416,
 'total_loss': 22.369182586669922}
[INFO:30380 ride:423 2020-09-19 12:01:35,039] After 1883520 frames: loss 22.696098 @ 767.4 fps. Stats:
{'baseline_loss': 0.03240494430065155,
 'entropy_loss': -0.16099153459072113,
 'forward_dynamics_loss': 6.714587211608887,
 'inverse_dynamics_loss': 15.901992797851562,
 'mean_control_rewards': 0.00035837976611219347,
 'mean_count_rewards': 0.7263031601905823,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0001653174840612337,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005373650696128607,
 'pg_loss': 0.20810414850711823,
 'total_loss': 22.69609832763672}
[INFO:30380 ride:423 2020-09-19 12:01:40,046] After 1887360 frames: loss 24.536575 @ 767.0 fps. Stats:
{'baseline_loss': 0.11933707445859909,
 'entropy_loss': -0.16079573333263397,
 'forward_dynamics_loss': 7.095912933349609,
 'inverse_dynamics_loss': 16.113149642944336,
 'mean_control_rewards': 0.00045143006718717515,
 'mean_count_rewards': 0.7398181557655334,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00021549634402617812,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010632161051034927,
 'pg_loss': 1.3689700365066528,
 'total_loss': 24.536575317382812}
[INFO:30380 ride:423 2020-09-19 12:01:45,051] After 1891200 frames: loss 21.465179 @ 767.2 fps. Stats:
{'baseline_loss': 0.0024936292320489883,
 'entropy_loss': -0.1607772260904312,
 'forward_dynamics_loss': 6.817574501037598,
 'inverse_dynamics_loss': 16.152423858642578,
 'mean_control_rewards': 0.0004312414675951004,
 'mean_count_rewards': 0.760856032371521,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020496455545071512,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020496455545071512,
 'pg_loss': -1.3465343713760376,
 'total_loss': 21.465179443359375}
[INFO:30380 ride:423 2020-09-19 12:01:50,058] After 1895040 frames: loss 22.780567 @ 767.1 fps. Stats:
{'baseline_loss': 0.09831074625253677,
 'entropy_loss': -0.16093528270721436,
 'forward_dynamics_loss': 6.901304721832275,
 'inverse_dynamics_loss': 16.26380729675293,
 'mean_control_rewards': 0.0003024476463906467,
 'mean_count_rewards': 0.6828506588935852,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0001375755964545533,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005345909856259823,
 'pg_loss': -0.32191941142082214,
 'total_loss': 22.780567169189453}
[INFO:30380 ride:423 2020-09-19 12:01:55,066] After 1898880 frames: loss 22.207535 @ 766.8 fps. Stats:
{'baseline_loss': 0.08196596056222916,
 'entropy_loss': -0.15997722744941711,
 'forward_dynamics_loss': 6.665456295013428,
 'inverse_dynamics_loss': 16.195945739746094,
 'mean_control_rewards': 0.00037958903703838587,
 'mean_count_rewards': 0.7017731070518494,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.00017751999257598072,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005385854281485081,
 'pg_loss': -0.5758553743362427,
 'total_loss': 22.207534790039062}
[INFO:30380 ride:423 2020-09-19 12:02:00,072] After 1902720 frames: loss 23.771355 @ 767.1 fps. Stats:
{'baseline_loss': 0.1161024421453476,
 'entropy_loss': -0.16061615943908691,
 'forward_dynamics_loss': 6.720990180969238,
 'inverse_dynamics_loss': 16.16693687438965,
 'mean_control_rewards': 0.00033719989005476236,
 'mean_count_rewards': 0.6743876934051514,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00015290397277567536,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010569571517407894,
 'pg_loss': 0.9279401302337646,
 'total_loss': 23.77135467529297}
[INFO:30380 ride:423 2020-09-19 12:02:05,077] After 1908480 frames: loss 29.246786 @ 1150.9 fps. Stats:
{'baseline_loss': 0.22886337339878082,
 'entropy_loss': -0.16105033457279205,
 'forward_dynamics_loss': 10.38882827758789,
 'inverse_dynamics_loss': 16.186538696289062,
 'mean_control_rewards': 0.00034525562659837306,
 'mean_count_rewards': 0.7579094767570496,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00016396767750848085,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010580633766949177,
 'pg_loss': 2.6036057472229004,
 'total_loss': 29.24678611755371}
[INFO:30380 ride:423 2020-09-19 12:02:10,084] After 1912320 frames: loss 24.649586 @ 766.9 fps. Stats:
{'baseline_loss': 0.003091369057074189,
 'entropy_loss': -0.16016563773155212,
 'forward_dynamics_loss': 10.1859712600708,
 'inverse_dynamics_loss': 16.1231632232666,
 'mean_control_rewards': 0.0004042401851620525,
 'mean_count_rewards': 0.7218047976493835,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001925869582919404,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001925869582919404,
 'pg_loss': -1.502475380897522,
 'total_loss': 24.649585723876953}
[INFO:30380 ride:423 2020-09-19 12:02:15,089] After 1916160 frames: loss 25.685881 @ 767.4 fps. Stats:
{'baseline_loss': 0.0011481055989861488,
 'entropy_loss': -0.16033215820789337,
 'forward_dynamics_loss': 10.274152755737305,
 'inverse_dynamics_loss': 16.092464447021484,
 'mean_control_rewards': 0.00043525357614271343,
 'mean_count_rewards': 0.7157825827598572,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002025250141741708,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002025250141741708,
 'pg_loss': -0.5215525031089783,
 'total_loss': 25.685880661010742}
[INFO:30380 ride:423 2020-09-19 12:02:20,095] After 1920000 frames: loss 28.458038 @ 767.1 fps. Stats:
{'baseline_loss': 0.14758582413196564,
 'entropy_loss': -0.1606941819190979,
 'forward_dynamics_loss': 10.631637573242188,
 'inverse_dynamics_loss': 16.180185317993164,
 'mean_control_rewards': 0.000381942285457626,
 'mean_count_rewards': 0.7425537705421448,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00017832120647653937,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010594988241791725,
 'pg_loss': 1.6593250036239624,
 'total_loss': 28.458038330078125}
[INFO:30380 ride:423 2020-09-19 12:02:25,102] After 1923840 frames: loss 27.840130 @ 766.9 fps. Stats:
{'baseline_loss': 0.1201256513595581,
 'entropy_loss': -0.16021955013275146,
 'forward_dynamics_loss': 10.477032661437988,
 'inverse_dynamics_loss': 16.065366744995117,
 'mean_control_rewards': 0.0005904697463847697,
 'mean_count_rewards': 0.7838100790977478,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.00028040847973898053,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01069707702845335,
 'pg_loss': 1.3378230333328247,
 'total_loss': 27.840129852294922}
[INFO:30380 ride:423 2020-09-19 12:02:30,111] After 1927680 frames: loss 27.605053 @ 766.7 fps. Stats:
{'baseline_loss': 0.11215642094612122,
 'entropy_loss': -0.16003310680389404,
 'forward_dynamics_loss': 10.458072662353516,
 'inverse_dynamics_loss': 16.19794464111328,
 'mean_control_rewards': 0.0003386684984434396,
 'mean_count_rewards': 0.7308207154273987,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0001599967508809641,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005368330515921116,
 'pg_loss': 0.996912956237793,
 'total_loss': 27.605052947998047}
[INFO:30380 ride:423 2020-09-19 12:02:35,116] After 1933440 frames: loss 21.235373 @ 1151.0 fps. Stats:
{'baseline_loss': 0.0019506866810843349,
 'entropy_loss': -0.16013483703136444,
 'forward_dynamics_loss': 6.601339340209961,
 'inverse_dynamics_loss': 16.065746307373047,
 'mean_control_rewards': 0.0004306963528506458,
 'mean_count_rewards': 0.751204252243042,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020280707394704223,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020280707394704223,
 'pg_loss': -1.2735289335250854,
 'total_loss': 21.23537254333496}
[INFO:30380 ride:423 2020-09-19 12:02:40,122] After 1937280 frames: loss 23.737303 @ 767.1 fps. Stats:
{'baseline_loss': 0.085397869348526,
 'entropy_loss': -0.16017401218414307,
 'forward_dynamics_loss': 6.734141826629639,
 'inverse_dynamics_loss': 16.134479522705078,
 'mean_control_rewards': 0.00045711174607276917,
 'mean_count_rewards': 0.7880393862724304,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00022078538313508034,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0054291184060275555,
 'pg_loss': 0.9434577822685242,
 'total_loss': 23.737302780151367}
[INFO:30380 ride:423 2020-09-19 12:02:45,128] After 1941120 frames: loss 25.848003 @ 767.1 fps. Stats:
{'baseline_loss': 0.23110726475715637,
 'entropy_loss': -0.16061946749687195,
 'forward_dynamics_loss': 6.688246726989746,
 'inverse_dynamics_loss': 16.029043197631836,
 'mean_control_rewards': 0.00040977387106977403,
 'mean_count_rewards': 0.7795396447181702,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.00019753252854570746,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015822533518075943,
 'pg_loss': 3.0602269172668457,
 'total_loss': 25.848003387451172}
[INFO:30380 ride:423 2020-09-19 12:02:50,134] After 1944960 frames: loss 19.530958 @ 767.1 fps. Stats:
{'baseline_loss': 0.031217632815241814,
 'entropy_loss': -0.15955661237239838,
 'forward_dynamics_loss': 6.61448860168457,
 'inverse_dynamics_loss': 16.09151268005371,
 'mean_control_rewards': 0.00045807851711288095,
 'mean_count_rewards': 0.7275704741477966,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00021554458362516016,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005423880182206631,
 'pg_loss': -3.046704053878784,
 'total_loss': 19.53095817565918}
[INFO:30380 ride:388 2020-09-19 12:02:55,141] Saving checkpoint to .//torchbeast-20200919-112216/model.tar
[INFO:30380 ride:423 2020-09-19 12:02:55,152] After 1948800 frames: loss 22.921963 @ 765.3 fps. Stats:
{'baseline_loss': 0.1294892132282257,
 'entropy_loss': -0.15972311794757843,
 'forward_dynamics_loss': 6.873957633972168,
 'inverse_dynamics_loss': 16.014253616333008,
 'mean_control_rewards': 0.0002705366350710392,
 'mean_count_rewards': 0.7717848420143127,
 'mean_episode_return': 2.875,
 'mean_intrinsic_rewards': 0.00012923179019708186,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010545897297561169,
 'pg_loss': 0.06398525834083557,
 'total_loss': 22.92196273803711}
[INFO:30380 ride:423 2020-09-19 12:03:00,157] After 1952640 frames: loss 21.769924 @ 767.3 fps. Stats:
{'baseline_loss': 0.0011908775195479393,
 'entropy_loss': -0.15918777883052826,
 'forward_dynamics_loss': 6.6275482177734375,
 'inverse_dynamics_loss': 16.069753646850586,
 'mean_control_rewards': 0.00032179211848415434,
 'mean_count_rewards': 0.7227275967597961,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00015154288848862052,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015154288848862052,
 'pg_loss': -0.769380509853363,
 'total_loss': 21.76992416381836}
[INFO:30380 ride:423 2020-09-19 12:03:05,162] After 1956480 frames: loss 21.693649 @ 767.3 fps. Stats:
{'baseline_loss': 0.008728074841201305,
 'entropy_loss': -0.15791185200214386,
 'forward_dynamics_loss': 6.5532426834106445,
 'inverse_dynamics_loss': 16.10719871520996,
 'mean_control_rewards': 0.0003521061153151095,
 'mean_count_rewards': 0.7265111804008484,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.00016293245425913483,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0053712655790150166,
 'pg_loss': -0.8176087737083435,
 'total_loss': 21.693649291992188}
[INFO:30380 ride:423 2020-09-19 12:03:10,169] After 1960320 frames: loss 21.788692 @ 767.0 fps. Stats:
{'baseline_loss': 0.0007020658231340349,
 'entropy_loss': -0.15822184085845947,
 'forward_dynamics_loss': 6.501605033874512,
 'inverse_dynamics_loss': 16.105396270751953,
 'mean_control_rewards': 0.00042134200339205563,
 'mean_count_rewards': 0.7479427456855774,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00019825604977086186,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019825604977086186,
 'pg_loss': -0.6607879996299744,
 'total_loss': 21.788692474365234}
[INFO:30380 ride:423 2020-09-19 12:03:15,176] After 1964160 frames: loss 27.569817 @ 767.0 fps. Stats:
{'baseline_loss': 0.35827311873435974,
 'entropy_loss': -0.15904434025287628,
 'forward_dynamics_loss': 6.68519926071167,
 'inverse_dynamics_loss': 15.995787620544434,
 'mean_control_rewards': 0.0003273292677477002,
 'mean_count_rewards': 0.7660549283027649,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00015637239266652614,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015781372785568237,
 'pg_loss': 4.689601898193359,
 'total_loss': 27.56981658935547}
[INFO:30380 ride:423 2020-09-19 12:03:20,181] After 1968000 frames: loss 22.805420 @ 767.2 fps. Stats:
{'baseline_loss': 0.13342773914337158,
 'entropy_loss': -0.15856263041496277,
 'forward_dynamics_loss': 6.579827785491943,
 'inverse_dynamics_loss': 15.968649864196777,
 'mean_control_rewards': 0.00032785767689347267,
 'mean_count_rewards': 0.7270415425300598,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00015339753008447587,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010570064187049866,
 'pg_loss': 0.2820771336555481,
 'total_loss': 22.805419921875}
[INFO:30380 ride:423 2020-09-19 12:03:25,188] After 1971840 frames: loss 20.494289 @ 767.0 fps. Stats:
{'baseline_loss': 0.00405508978292346,
 'entropy_loss': -0.1590844988822937,
 'forward_dynamics_loss': 6.586270809173584,
 'inverse_dynamics_loss': 15.975244522094727,
 'mean_control_rewards': 0.0003276974312029779,
 'mean_count_rewards': 0.742351770401001,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00015607167733833194,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015607167733833194,
 'pg_loss': -1.9121953248977661,
 'total_loss': 20.49428939819336}
[INFO:30380 ride:423 2020-09-19 12:03:30,195] After 1975680 frames: loss 27.046268 @ 767.0 fps. Stats:
{'baseline_loss': 0.2943471670150757,
 'entropy_loss': -0.15888766944408417,
 'forward_dynamics_loss': 6.49250602722168,
 'inverse_dynamics_loss': 15.952092170715332,
 'mean_control_rewards': 0.0004174099303781986,
 'mean_count_rewards': 0.7990816831588745,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0002026087313424796,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02103593945503235,
 'pg_loss': 4.466210842132568,
 'total_loss': 27.046268463134766}
[INFO:30380 ride:423 2020-09-19 12:03:35,204] After 1979520 frames: loss 20.490526 @ 766.7 fps. Stats:
{'baseline_loss': 0.003977953922003508,
 'entropy_loss': -0.1596282422542572,
 'forward_dynamics_loss': 6.4201250076293945,
 'inverse_dynamics_loss': 15.887346267700195,
 'mean_control_rewards': 0.0003868321655318141,
 'mean_count_rewards': 0.769464910030365,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00018308631842955947,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018308631842955947,
 'pg_loss': -1.6612943410873413,
 'total_loss': 20.49052619934082}
[INFO:30380 ride:423 2020-09-19 12:03:40,210] After 1983360 frames: loss 20.972595 @ 767.1 fps. Stats:
{'baseline_loss': 0.0021285659167915583,
 'entropy_loss': -0.16051478683948517,
 'forward_dynamics_loss': 6.369136810302734,
 'inverse_dynamics_loss': 15.93327522277832,
 'mean_control_rewards': 0.00038919580401852727,
 'mean_count_rewards': 0.794148325920105,
 'mean_episode_return': 0.6000000238418579,
 'mean_intrinsic_rewards': 0.0001863676734501496,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001863676734501496,
 'pg_loss': -1.1714301109313965,
 'total_loss': 20.97259521484375}
[INFO:30380 ride:423 2020-09-19 12:03:45,215] After 1989120 frames: loss 28.496475 @ 1150.9 fps. Stats:
{'baseline_loss': 0.1727660596370697,
 'entropy_loss': -0.1607193797826767,
 'forward_dynamics_loss': 10.132516860961914,
 'inverse_dynamics_loss': 15.884561538696289,
 'mean_control_rewards': 0.0004093889147043228,
 'mean_count_rewards': 0.7882249355316162,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00019567007257137448,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.021029004827141762,
 'pg_loss': 2.4673502445220947,
 'total_loss': 28.496475219726562}
[INFO:30380 ride:423 2020-09-19 12:03:50,220] After 1992960 frames: loss 23.395771 @ 767.3 fps. Stats:
{'baseline_loss': 0.006486569996923208,
 'entropy_loss': -0.15774130821228027,
 'forward_dynamics_loss': 9.945286750793457,
 'inverse_dynamics_loss': 15.997659683227539,
 'mean_control_rewards': 0.00039049924816936255,
 'mean_count_rewards': 0.7629728317260742,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00018593650020193309,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018593650020193309,
 'pg_loss': -2.395920515060425,
 'total_loss': 23.395771026611328}
[INFO:30380 ride:423 2020-09-19 12:03:55,225] After 1996800 frames: loss 25.723347 @ 767.3 fps. Stats:
{'baseline_loss': 0.06447863578796387,
 'entropy_loss': -0.15729908645153046,
 'forward_dynamics_loss': 9.950543403625488,
 'inverse_dynamics_loss': 15.99429988861084,
 'mean_control_rewards': 0.0003387228352949023,
 'mean_count_rewards': 0.7532898187637329,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00016229016182478517,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010578956454992294,
 'pg_loss': -0.1286763697862625,
 'total_loss': 25.723346710205078}
[INFO:30380 ride:423 2020-09-19 12:04:00,230] After 2000640 frames: loss 27.190708 @ 767.3 fps. Stats:
{'baseline_loss': 0.11410973221063614,
 'entropy_loss': -0.15765808522701263,
 'forward_dynamics_loss': 9.801307678222656,
 'inverse_dynamics_loss': 16.002052307128906,
 'mean_control_rewards': 0.0003002313897013664,
 'mean_count_rewards': 0.7192685008049011,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00013858755119144917,
 'mean_rewards': 0.01197916641831398,
 'mean_total_rewards': 0.012117752805352211,
 'pg_loss': 1.430897831916809,
 'total_loss': 27.19070816040039}
[INFO:30380 ride:423 2020-09-19 12:04:05,236] After 2004480 frames: loss 26.571770 @ 767.1 fps. Stats:
{'baseline_loss': 0.08053974062204361,
 'entropy_loss': -0.15734244883060455,
 'forward_dynamics_loss': 9.862862586975098,
 'inverse_dynamics_loss': 16.135175704956055,
 'mean_control_rewards': 0.0003045095654670149,
 'mean_count_rewards': 0.705274760723114,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00014153601659927517,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010558201931416988,
 'pg_loss': 0.6505334973335266,
 'total_loss': 26.57176971435547}
[INFO:30380 ride:423 2020-09-19 12:04:10,242] After 2008320 frames: loss 25.328735 @ 767.1 fps. Stats:
{'baseline_loss': 0.03156588599085808,
 'entropy_loss': -0.1574295312166214,
 'forward_dynamics_loss': 9.881078720092773,
 'inverse_dynamics_loss': 16.017215728759766,
 'mean_control_rewards': 0.000326589826727286,
 'mean_count_rewards': 0.7642105221748352,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00015510413504671305,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0053634378127753735,
 'pg_loss': -0.443696528673172,
 'total_loss': 25.3287353515625}
[INFO:30380 ride:423 2020-09-19 12:04:15,248] After 2012160 frames: loss 24.066097 @ 767.2 fps. Stats:
{'baseline_loss': 0.003528604516759515,
 'entropy_loss': -0.15876126289367676,
 'forward_dynamics_loss': 9.996458053588867,
 'inverse_dynamics_loss': 15.817041397094727,
 'mean_control_rewards': 0.00031183139071799815,
 'mean_count_rewards': 0.75479656457901,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001481524232076481,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001481524232076481,
 'pg_loss': -1.5921688079833984,
 'total_loss': 24.066097259521484}
[INFO:30380 ride:423 2020-09-19 12:04:20,253] After 2016000 frames: loss 26.545609 @ 767.3 fps. Stats:
{'baseline_loss': 0.13991297781467438,
 'entropy_loss': -0.15824368596076965,
 'forward_dynamics_loss': 10.035093307495117,
 'inverse_dynamics_loss': 15.811079978942871,
 'mean_control_rewards': 0.00037706628791056573,
 'mean_count_rewards': 0.797847330570221,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.00017966869927477092,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010596334002912045,
 'pg_loss': 0.7177648544311523,
 'total_loss': 26.545608520507812}
[INFO:30380 ride:423 2020-09-19 12:04:25,260] After 2019840 frames: loss 26.067348 @ 767.0 fps. Stats:
{'baseline_loss': 0.0952778235077858,
