Found log directory: ./torchbeast-20200919-112247
Saving arguments to ./torchbeast-20200919-112247/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-112247/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-112247/logs.csv
Saving logs' fields to ./torchbeast-20200919-112247/fields.csv
[INFO:97096 ride:213 2020-09-19 11:22:48,509] Not using CUDA.
 'pg_loss': -0.2591584622859955,
 'total_loss': 29.316638946533203}
[INFO:97096 ride:423 2020-09-19 11:37:18,938] After 710400 frames: loss 29.625809 @ 767.2 fps. Stats:
{'baseline_loss': 0.011919175274670124,
 'entropy_loss': -0.1546928733587265,
 'forward_dynamics_loss': 14.645145416259766,
 'inverse_dynamics_loss': 15.174967765808105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.706665575504303,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.051530372351408005,
 'total_loss': 29.625808715820312}
[INFO:97096 ride:423 2020-09-19 11:37:23,943] After 714240 frames: loss 29.890701 @ 767.2 fps. Stats:
{'baseline_loss': 0.04474079608917236,
 'entropy_loss': -0.1523486077785492,
 'forward_dynamics_loss': 14.728442192077637,
 'inverse_dynamics_loss': 15.26468563079834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7392785549163818,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.005182597786188126,
 'total_loss': 29.890701293945312}
[INFO:97096 ride:423 2020-09-19 11:37:28,949] After 718080 frames: loss 29.834375 @ 767.1 fps. Stats:
{'baseline_loss': 0.0008786199614405632,
 'entropy_loss': -0.1528303474187851,
 'forward_dynamics_loss': 14.776678085327148,
 'inverse_dynamics_loss': 15.394185066223145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7313827276229858,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.18453605473041534,
 'total_loss': 29.834375381469727}
[INFO:97096 ride:423 2020-09-19 11:37:33,954] After 721920 frames: loss 32.062641 @ 767.2 fps. Stats:
{'baseline_loss': 0.0962943509221077,
 'entropy_loss': -0.1544600874185562,
 'forward_dynamics_loss': 14.8836030960083,
 'inverse_dynamics_loss': 15.507641792297363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7162574529647827,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.7295609712600708,
 'total_loss': 32.06264114379883}
[INFO:97096 ride:423 2020-09-19 11:37:38,960] After 725760 frames: loss 30.541920 @ 767.2 fps. Stats:
{'baseline_loss': 0.15039485692977905,
 'entropy_loss': -0.15586251020431519,
 'forward_dynamics_loss': 14.893065452575684,
 'inverse_dynamics_loss': 15.655181884765625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7516401410102844,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.0008598725544288754,
 'total_loss': 30.541919708251953}
[INFO:97096 ride:423 2020-09-19 11:37:43,965] After 729600 frames: loss 30.484724 @ 767.2 fps. Stats:
{'baseline_loss': 0.2122233361005783,
 'entropy_loss': -0.15210966765880585,
 'forward_dynamics_loss': 14.665914535522461,
 'inverse_dynamics_loss': 15.556243896484375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7428428530693054,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.20245197415351868,
 'total_loss': 30.484724044799805}
[INFO:97096 ride:423 2020-09-19 11:37:48,971] After 733440 frames: loss 28.755302 @ 767.2 fps. Stats:
{'baseline_loss': 0.004200695548206568,
 'entropy_loss': -0.15509022772312164,
 'forward_dynamics_loss': 14.726228713989258,
 'inverse_dynamics_loss': 15.583803176879883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7480739951133728,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.403840184211731,
 'total_loss': 28.75530242919922}
[INFO:97096 ride:423 2020-09-19 11:37:53,976] After 739200 frames: loss 22.908976 @ 1150.9 fps. Stats:
{'baseline_loss': 0.04536149650812149,
 'entropy_loss': -0.1567755937576294,
 'forward_dynamics_loss': 8.117830276489258,
 'inverse_dynamics_loss': 15.679038047790527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7700058221817017,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7764793038368225,
 'total_loss': 22.90897560119629}
[INFO:97096 ride:423 2020-09-19 11:37:58,982] After 743040 frames: loss 23.669146 @ 767.2 fps. Stats:
{'baseline_loss': 0.019494544714689255,
 'entropy_loss': -0.15769264101982117,
 'forward_dynamics_loss': 8.058919906616211,
 'inverse_dynamics_loss': 15.663861274719238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7495625615119934,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.08456207066774368,
 'total_loss': 23.669145584106445}
[INFO:97096 ride:423 2020-09-19 11:38:03,986] After 746880 frames: loss 21.701435 @ 767.3 fps. Stats:
{'baseline_loss': 0.0046531930565834045,
 'entropy_loss': -0.15686729550361633,
 'forward_dynamics_loss': 7.87855339050293,
 'inverse_dynamics_loss': 15.684287071228027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6715272068977356,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.709191083908081,
 'total_loss': 21.701435089111328}
[INFO:97096 ride:423 2020-09-19 11:38:08,991] After 750720 frames: loss 23.235992 @ 767.3 fps. Stats:
{'baseline_loss': 0.03376537188887596,
 'entropy_loss': -0.15712733566761017,
 'forward_dynamics_loss': 7.923427104949951,
 'inverse_dynamics_loss': 15.58603572845459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.737034022808075,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.15010912716388702,
 'total_loss': 23.235992431640625}
[INFO:97096 ride:423 2020-09-19 11:38:13,997] After 754560 frames: loss 25.379555 @ 767.1 fps. Stats:
{'baseline_loss': 0.15898624062538147,
 'entropy_loss': -0.15668775141239166,
 'forward_dynamics_loss': 7.803157806396484,
 'inverse_dynamics_loss': 15.662981986999512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7486026883125305,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.911117434501648,
 'total_loss': 25.379554748535156}
[INFO:97096 ride:423 2020-09-19 11:38:19,005] After 758400 frames: loss 23.640524 @ 766.9 fps. Stats:
{'baseline_loss': 0.08195483684539795,
 'entropy_loss': -0.15770013630390167,
 'forward_dynamics_loss': 7.888503551483154,
 'inverse_dynamics_loss': 15.655494689941406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7477831244468689,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.17227114737033844,
 'total_loss': 23.64052391052246}
[INFO:97096 ride:423 2020-09-19 11:38:24,011] After 764160 frames: loss 29.188477 @ 1150.7 fps. Stats:
{'baseline_loss': 0.0018481143051758409,
 'entropy_loss': -0.15813109278678894,
 'forward_dynamics_loss': 14.549493789672852,
 'inverse_dynamics_loss': 15.77154541015625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7770059108734131,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.976280689239502,
 'total_loss': 29.1884765625}
[INFO:97096 ride:423 2020-09-19 11:38:29,016] After 768000 frames: loss 31.477993 @ 767.2 fps. Stats:
{'baseline_loss': 0.13394486904144287,
 'entropy_loss': -0.15854144096374512,
 'forward_dynamics_loss': 14.640825271606445,
 'inverse_dynamics_loss': 15.732527732849121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7963641881942749,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.1292370557785034,
 'total_loss': 31.47799301147461}
[INFO:97096 ride:423 2020-09-19 11:38:34,022] After 771840 frames: loss 28.791145 @ 767.2 fps. Stats:
{'baseline_loss': 0.012802783399820328,
 'entropy_loss': -0.1579178422689438,
 'forward_dynamics_loss': 14.393425941467285,
 'inverse_dynamics_loss': 15.777968406677246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7138140201568604,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.2351336479187012,
 'total_loss': 28.79114532470703}
[INFO:97096 ride:423 2020-09-19 11:38:39,026] After 775680 frames: loss 31.512928 @ 767.3 fps. Stats:
{'baseline_loss': 0.14954911172389984,
 'entropy_loss': -0.15961827337741852,
 'forward_dynamics_loss': 14.372395515441895,
 'inverse_dynamics_loss': 15.907793045043945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7561516165733337,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.2428083419799805,
 'total_loss': 31.512928009033203}
[INFO:97096 ride:423 2020-09-19 11:38:44,033] After 779520 frames: loss 30.366367 @ 767.0 fps. Stats:
{'baseline_loss': 0.10249941796064377,
 'entropy_loss': -0.15931254625320435,
 'forward_dynamics_loss': 14.477766990661621,
 'inverse_dynamics_loss': 15.878077507019043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7060096859931946,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.06733639538288116,
 'total_loss': 30.36636734008789}
[INFO:97096 ride:423 2020-09-19 11:38:49,038] After 783360 frames: loss 31.410748 @ 767.2 fps. Stats:
{'baseline_loss': 0.11070337891578674,
 'entropy_loss': -0.1593428999185562,
 'forward_dynamics_loss': 14.518671989440918,
 'inverse_dynamics_loss': 15.9566650390625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6774253845214844,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.9840495586395264,
 'total_loss': 31.410747528076172}
[INFO:97096 ride:423 2020-09-19 11:38:54,043] After 789120 frames: loss 24.987907 @ 1151.0 fps. Stats:
{'baseline_loss': 0.14186762273311615,
 'entropy_loss': -0.15871475636959076,
 'forward_dynamics_loss': 7.730810165405273,
 'inverse_dynamics_loss': 15.991171836853027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7161547541618347,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.2827715873718262,
 'total_loss': 24.98790740966797}
[INFO:97096 ride:423 2020-09-19 11:38:59,049] After 792960 frames: loss 22.776108 @ 767.1 fps. Stats:
{'baseline_loss': 0.0447709746658802,
 'entropy_loss': -0.15965649485588074,
 'forward_dynamics_loss': 7.555649757385254,
 'inverse_dynamics_loss': 16.146757125854492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7192031741142273,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.8114128708839417,
 'total_loss': 22.776107788085938}
[INFO:97096 ride:423 2020-09-19 11:39:04,055] After 796800 frames: loss 22.823601 @ 767.1 fps. Stats:
{'baseline_loss': 0.06315718591213226,
 'entropy_loss': -0.16034157574176788,
 'forward_dynamics_loss': 7.569091796875,
 'inverse_dynamics_loss': 16.159976959228516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7292771935462952,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.8082826733589172,
 'total_loss': 22.82360076904297}
[INFO:97096 ride:423 2020-09-19 11:39:09,061] After 800640 frames: loss 21.228661 @ 767.2 fps. Stats:
{'baseline_loss': 0.005713923834264278,
 'entropy_loss': -0.15905891358852386,
 'forward_dynamics_loss': 7.441572666168213,
 'inverse_dynamics_loss': 16.173398971557617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.687581479549408,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2329673767089844,
 'total_loss': 21.228660583496094}
[INFO:97096 ride:423 2020-09-19 11:39:14,065] After 804480 frames: loss 22.368578 @ 767.4 fps. Stats:
{'baseline_loss': 0.0021226101089268923,
 'entropy_loss': -0.15853078663349152,
 'forward_dynamics_loss': 7.311465740203857,
 'inverse_dynamics_loss': 16.048006057739258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6890905499458313,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8344852924346924,
 'total_loss': 22.36857795715332}
[INFO:97096 ride:423 2020-09-19 11:39:19,071] After 808320 frames: loss 23.866886 @ 767.2 fps. Stats:
{'baseline_loss': 0.12262920290231705,
 'entropy_loss': -0.15704183280467987,
 'forward_dynamics_loss': 7.433234214782715,
 'inverse_dynamics_loss': 16.080503463745117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6966138482093811,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.38756075501441956,
 'total_loss': 23.866886138916016}
[INFO:97096 ride:423 2020-09-19 11:39:24,075] After 812160 frames: loss 23.964188 @ 767.5 fps. Stats:
{'baseline_loss': 0.06543713808059692,
 'entropy_loss': -0.15417686104774475,
 'forward_dynamics_loss': 7.505313873291016,
 'inverse_dynamics_loss': 16.183866500854492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.693897545337677,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.363745778799057,
 'total_loss': 23.964187622070312}
[INFO:97096 ride:423 2020-09-19 11:39:29,082] After 817920 frames: loss 31.093952 @ 1150.4 fps. Stats:
{'baseline_loss': 0.08403880149126053,
 'entropy_loss': -0.1586071401834488,
 'forward_dynamics_loss': 14.671916007995605,
 'inverse_dynamics_loss': 16.06450653076172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6499068140983582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.43209773302078247,
 'total_loss': 31.093952178955078}
[INFO:97096 ride:423 2020-09-19 11:39:34,086] After 821760 frames: loss 31.536755 @ 767.4 fps. Stats:
{'baseline_loss': 0.06831133365631104,
 'entropy_loss': -0.1602872908115387,
 'forward_dynamics_loss': 14.663228988647461,
 'inverse_dynamics_loss': 16.0918025970459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6732898354530334,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.8736993670463562,
 'total_loss': 31.536754608154297}
[INFO:97096 ride:423 2020-09-19 11:39:39,094] After 825600 frames: loss 29.114180 @ 766.9 fps. Stats:
{'baseline_loss': 0.0025893314741551876,
 'entropy_loss': -0.15980607271194458,
 'forward_dynamics_loss': 14.624403953552246,
 'inverse_dynamics_loss': 16.074146270751953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6209491491317749,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.427153468132019,
 'total_loss': 29.114179611206055}
[INFO:97096 ride:423 2020-09-19 11:39:44,100] After 829440 frames: loss 30.097784 @ 767.2 fps. Stats:
{'baseline_loss': 0.006194850895553827,
 'entropy_loss': -0.15973959863185883,
 'forward_dynamics_loss': 14.646953582763672,
 'inverse_dynamics_loss': 15.80377197265625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6153644919395447,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.19939707219600677,
 'total_loss': 30.0977840423584}
[INFO:97096 ride:423 2020-09-19 11:39:49,105] After 833280 frames: loss 30.375401 @ 767.2 fps. Stats:
{'baseline_loss': 0.0010879444889724255,
 'entropy_loss': -0.15970472991466522,
 'forward_dynamics_loss': 14.845176696777344,
 'inverse_dynamics_loss': 16.062150955200195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6492382287979126,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.3733100891113281,
 'total_loss': 30.37540054321289}
[INFO:97096 ride:423 2020-09-19 11:39:54,111] After 837120 frames: loss 30.186222 @ 767.2 fps. Stats:
{'baseline_loss': 0.0006714000483043492,
 'entropy_loss': -0.15970274806022644,
 'forward_dynamics_loss': 14.824501037597656,
 'inverse_dynamics_loss': 16.165945053100586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6259735226631165,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6451915502548218,
 'total_loss': 30.186222076416016}
[INFO:97096 ride:423 2020-09-19 11:39:59,116] After 840960 frames: loss 31.014210 @ 767.2 fps. Stats:
{'baseline_loss': 0.0006786846206523478,
 'entropy_loss': -0.1599424034357071,
 'forward_dynamics_loss': 14.888713836669922,
 'inverse_dynamics_loss': 16.23316764831543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6370563507080078,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.051592499017715454,
 'total_loss': 31.014209747314453}
[INFO:97096 ride:423 2020-09-19 11:40:04,122] After 844800 frames: loss 31.749359 @ 767.2 fps. Stats:
{'baseline_loss': 0.14885735511779785,
 'entropy_loss': -0.1601947546005249,
 'forward_dynamics_loss': 14.752616882324219,
 'inverse_dynamics_loss': 16.11911392211914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.673726499080658,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.8889667987823486,
 'total_loss': 31.749359130859375}
[INFO:97096 ride:423 2020-09-19 11:40:09,127] After 850560 frames: loss 21.268970 @ 1150.9 fps. Stats:
{'baseline_loss': 0.017815984785556793,
 'entropy_loss': -0.16079191863536835,
 'forward_dynamics_loss': 7.302766799926758,
 'inverse_dynamics_loss': 16.136127471923828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6722776889801025,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.026947259902954,
 'total_loss': 21.268970489501953}
[INFO:97096 ride:423 2020-09-19 11:40:14,138] After 854400 frames: loss 23.662348 @ 766.3 fps. Stats:
{'baseline_loss': 0.10936026275157928,
 'entropy_loss': -0.16101637482643127,
 'forward_dynamics_loss': 7.334501266479492,
 'inverse_dynamics_loss': 16.122478485107422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7526025176048279,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.2570248544216156,
 'total_loss': 23.6623477935791}
[INFO:97096 ride:423 2020-09-19 11:40:19,144] After 858240 frames: loss 22.417940 @ 767.2 fps. Stats:
{'baseline_loss': 0.07675212621688843,
 'entropy_loss': -0.1606605350971222,
 'forward_dynamics_loss': 7.294119834899902,
 'inverse_dynamics_loss': 16.179807662963867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6881445646286011,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.972079336643219,
 'total_loss': 22.417940139770508}
[INFO:97096 ride:423 2020-09-19 11:40:24,149] After 862080 frames: loss 22.612162 @ 767.2 fps. Stats:
{'baseline_loss': 0.01999821327626705,
 'entropy_loss': -0.15943078696727753,
 'forward_dynamics_loss': 7.224273204803467,
 'inverse_dynamics_loss': 16.189830780029297,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.705143392086029,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6625100374221802,
 'total_loss': 22.61216163635254}
[INFO:97096 ride:423 2020-09-19 11:40:29,154] After 867840 frames: loss 31.146580 @ 1150.9 fps. Stats:
{'baseline_loss': 0.000630779832135886,
 'entropy_loss': -0.15990668535232544,
 'forward_dynamics_loss': 15.063010215759277,
 'inverse_dynamics_loss': 16.31043815612793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6747223734855652,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.06759409606456757,
 'total_loss': 31.14657974243164}
[INFO:97096 ride:423 2020-09-19 11:40:34,159] After 871680 frames: loss 34.969955 @ 767.3 fps. Stats:
{'baseline_loss': 0.2888575792312622,
 'entropy_loss': -0.15993967652320862,
 'forward_dynamics_loss': 14.930315971374512,
 'inverse_dynamics_loss': 16.193269729614258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.680172324180603,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.717449426651001,
 'total_loss': 34.96995544433594}
[INFO:97096 ride:423 2020-09-19 11:40:39,164] After 875520 frames: loss 29.467087 @ 767.3 fps. Stats:
{'baseline_loss': 0.010092995129525661,
 'entropy_loss': -0.15688244998455048,
 'forward_dynamics_loss': 14.985830307006836,
 'inverse_dynamics_loss': 16.24981689453125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7042152285575867,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6217718124389648,
 'total_loss': 29.467086791992188}
[INFO:97096 ride:423 2020-09-19 11:40:44,170] After 879360 frames: loss 35.988731 @ 767.2 fps. Stats:
{'baseline_loss': 0.30053552985191345,
 'entropy_loss': -0.16041654348373413,
 'forward_dynamics_loss': 15.008430480957031,
 'inverse_dynamics_loss': 16.074960708618164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6791526079177856,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 4.765221118927002,
 'total_loss': 35.988731384277344}
[INFO:97096 ride:423 2020-09-19 11:40:49,176] After 883200 frames: loss 31.754269 @ 767.2 fps. Stats:
{'baseline_loss': 0.12677684426307678,
 'entropy_loss': -0.15928632020950317,
 'forward_dynamics_loss': 15.036120414733887,
 'inverse_dynamics_loss': 16.09242057800293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7042483687400818,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.6582381725311279,
 'total_loss': 31.754268646240234}
[INFO:97096 ride:423 2020-09-19 11:40:54,181] After 887040 frames: loss 29.930779 @ 767.2 fps. Stats:
{'baseline_loss': 0.00406774552538991,
 'entropy_loss': -0.15905852615833282,
 'forward_dynamics_loss': 15.011902809143066,
 'inverse_dynamics_loss': 16.08277702331543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6802051663398743,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0089095830917358,
 'total_loss': 29.93077850341797}
[INFO:97096 ride:423 2020-09-19 11:40:59,189] After 890880 frames: loss 29.858181 @ 766.9 fps. Stats:
{'baseline_loss': 0.0026791286654770374,
 'entropy_loss': -0.15858806669712067,
 'forward_dynamics_loss': 14.992218017578125,
 'inverse_dynamics_loss': 16.146833419799805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.668377697467804,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1249622106552124,
 'total_loss': 29.85818099975586}
[INFO:97096 ride:423 2020-09-19 11:41:04,197] After 894720 frames: loss 30.600069 @ 766.8 fps. Stats:
{'baseline_loss': 0.009687533602118492,
 'entropy_loss': -0.1595141440629959,
 'forward_dynamics_loss': 15.306346893310547,
 'inverse_dynamics_loss': 16.00624656677246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6987201571464539,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5626979470252991,
 'total_loss': 30.600069046020508}
