Creating log directory: ./torchbeast-20200919-023524
Saving arguments to ./torchbeast-20200919-023524/meta.json
Saving messages to ./torchbeast-20200919-023524/out.log
Saving logs data to ./torchbeast-20200919-023524/logs.csv
Saving logs' fields to ./torchbeast-20200919-023524/fields.csv
[INFO:24461 ride:213 2020-09-19 02:35:24,732] Not using CUDA.
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06876464188098907,
 'pg_loss': 0.7372851967811584,
 'total_loss': 50.022789001464844}
[INFO:24461 ride:423 2020-09-19 02:46:18,518] After 518400 frames: loss 59.881081 @ 639.3 fps. Stats:
{'baseline_loss': 0.5985530614852905,
 'entropy_loss': -0.011425002478063107,
 'forward_dynamics_loss': 45.75605773925781,
 'inverse_dynamics_loss': 16.982318878173828,
 'mean_control_rewards': 0.0141197694465518,
 'mean_count_rewards': 0.896223247051239,
 'mean_episode_return': 2.4210526943206787,
 'mean_intrinsic_rewards': 1.3813851182931103e-05,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07188881933689117,
 'pg_loss': -3.444423198699951,
 'total_loss': 59.881080627441406}
[INFO:24461 ride:423 2020-09-19 02:46:23,523] After 521600 frames: loss 47.638149 @ 639.3 fps. Stats:
{'baseline_loss': 0.6083251237869263,
 'entropy_loss': -0.014820310287177563,
 'forward_dynamics_loss': 29.0518856048584,
 'inverse_dynamics_loss': 16.98237419128418,
 'mean_control_rewards': 0.014288135804235935,
 'mean_count_rewards': 0.9177272915840149,
 'mean_episode_return': 2.0792078971862793,
 'mean_intrinsic_rewards': 1.3993569154990837e-05,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06563900411128998,
 'pg_loss': 1.0103838443756104,
 'total_loss': 47.63814926147461}
[INFO:24461 ride:423 2020-09-19 02:46:28,528] After 524800 frames: loss 63.684933 @ 639.4 fps. Stats:
{'baseline_loss': 0.9586805701255798,
 'entropy_loss': -0.010008275508880615,
 'forward_dynamics_loss': 47.176414489746094,
 'inverse_dynamics_loss': 16.78464126586914,
 'mean_control_rewards': 0.014638843946158886,
 'mean_count_rewards': 0.9247027039527893,
 'mean_episode_return': 2.330097198486328,
 'mean_intrinsic_rewards': 1.4357505278894678e-05,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07501436024904251,
 'pg_loss': -1.2247947454452515,
 'total_loss': 63.684932708740234}
[INFO:24461 ride:423 2020-09-19 02:46:33,535] After 531200 frames: loss 64.879425 @ 1278.4 fps. Stats:
{'baseline_loss': 0.6662238240242004,
 'entropy_loss': -0.01166571769863367,
 'forward_dynamics_loss': 46.788578033447266,
 'inverse_dynamics_loss': 16.887666702270508,
 'mean_control_rewards': 0.013386588543653488,
 'mean_count_rewards': 0.9276353716850281,
 'mean_episode_return': 2.3809523582458496,
 'mean_intrinsic_rewards': 1.3319458957994357e-05,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.0781383141875267,
 'pg_loss': 0.5486243367195129,
 'total_loss': 64.87942504882812}
[INFO:24461 ride:423 2020-09-19 02:46:38,541] After 534400 frames: loss 42.849674 @ 639.3 fps. Stats:
{'baseline_loss': 0.4115118980407715,
 'entropy_loss': -0.01767636090517044,
 'forward_dynamics_loss': 28.331396102905273,
 'inverse_dynamics_loss': 13.503089904785156,
 'mean_control_rewards': 0.014221364632248878,
 'mean_count_rewards': 0.8954473733901978,
 'mean_episode_return': 2.5714285373687744,
 'mean_intrinsic_rewards': 1.404632621415658e-05,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08438903838396072,
 'pg_loss': 0.621353030204773,
 'total_loss': 42.849674224853516}
[INFO:24461 ride:423 2020-09-19 02:46:43,548] After 537600 frames: loss 62.982815 @ 639.2 fps. Stats:
{'baseline_loss': 0.9169409871101379,
 'entropy_loss': -0.012318889610469341,
 'forward_dynamics_loss': 48.92176055908203,
 'inverse_dynamics_loss': 13.87403392791748,
 'mean_control_rewards': 0.014307408593595028,
 'mean_count_rewards': 0.8675122261047363,
 'mean_episode_return': 2.1495327949523926,
 'mean_intrinsic_rewards': 1.3993290849612094e-05,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.0718889981508255,
 'pg_loss': -0.7176012992858887,
 'total_loss': 62.98281478881836}
[INFO:24461 ride:423 2020-09-19 02:46:48,554] After 540800 frames: loss 44.656311 @ 639.2 fps. Stats:
{'baseline_loss': 0.5359976887702942,
 'entropy_loss': -0.0172391589730978,
 'forward_dynamics_loss': 27.62936019897461,
 'inverse_dynamics_loss': 15.652937889099121,
 'mean_control_rewards': 0.013759756460785866,
 'mean_count_rewards': 0.9142820835113525,
 'mean_episode_return': 1.8103448152542114,
 'mean_intrinsic_rewards': 1.3549438335758168e-05,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06563854962587357,
 'pg_loss': 0.8552526235580444,
 'total_loss': 44.65631103515625}
[INFO:24461 ride:423 2020-09-19 02:46:53,560] After 547200 frames: loss 44.588356 @ 1278.5 fps. Stats:
{'baseline_loss': 0.583557665348053,
 'entropy_loss': -0.015763867646455765,
 'forward_dynamics_loss': 26.31690788269043,
 'inverse_dynamics_loss': 16.443056106567383,
 'mean_control_rewards': 0.013043373823165894,
 'mean_count_rewards': 0.9311729669570923,
 'mean_episode_return': 1.9417475461959839,
 'mean_intrinsic_rewards': 1.2766566214850172e-05,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06251276284456253,
 'pg_loss': 1.260595679283142,
 'total_loss': 44.588356018066406}
[INFO:24461 ride:423 2020-09-19 02:46:58,566] After 550400 frames: loss 63.163967 @ 639.3 fps. Stats:
{'baseline_loss': 0.7139961123466492,
 'entropy_loss': -0.013434341177344322,
 'forward_dynamics_loss': 45.54529571533203,
 'inverse_dynamics_loss': 15.716717720031738,
 'mean_control_rewards': 0.012190260924398899,
 'mean_count_rewards': 0.9048808217048645,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 1.1828852620965336e-05,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09376183152198792,
 'pg_loss': 1.2013945579528809,
 'total_loss': 63.16396713256836}
[INFO:24461 ride:423 2020-09-19 02:47:03,570] After 553600 frames: loss 40.116959 @ 639.5 fps. Stats:
{'baseline_loss': 0.5469919443130493,
 'entropy_loss': -0.01406168658286333,
 'forward_dynamics_loss': 26.598068237304688,
 'inverse_dynamics_loss': 14.584158897399902,
 'mean_control_rewards': 0.014388781040906906,
 'mean_count_rewards': 0.9314414262771606,
 'mean_episode_return': 2.3636362552642822,
 'mean_intrinsic_rewards': 1.4111832570051774e-05,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08126410841941833,
 'pg_loss': -1.5981969833374023,
 'total_loss': 40.11695861816406}
[INFO:24461 ride:423 2020-09-19 02:47:08,576] After 556800 frames: loss 62.224045 @ 639.4 fps. Stats:
{'baseline_loss': 0.5802363157272339,
 'entropy_loss': -0.016280539333820343,
 'forward_dynamics_loss': 46.58725357055664,
 'inverse_dynamics_loss': 13.845236778259277,
 'mean_control_rewards': 0.013912690803408623,
 'mean_count_rewards': 0.9020653367042542,
 'mean_episode_return': 2.358490467071533,
 'mean_intrinsic_rewards': 1.3585863598564174e-05,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07813858240842819,
 'pg_loss': 1.2275984287261963,
 'total_loss': 62.22404479980469}
[INFO:24461 ride:423 2020-09-19 02:47:13,582] After 563200 frames: loss 64.232742 @ 1278.6 fps. Stats:
{'baseline_loss': 0.5379566550254822,
 'entropy_loss': -0.01531897857785225,
 'forward_dynamics_loss': 45.24786376953125,
 'inverse_dynamics_loss': 16.940324783325195,
 'mean_control_rewards': 0.013212297111749649,
 'mean_count_rewards': 0.9530355334281921,
 'mean_episode_return': 1.8421052694320679,
 'mean_intrinsic_rewards': 1.3132913409208413e-05,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06563812494277954,
 'pg_loss': 1.521917462348938,
 'total_loss': 64.23274230957031}
[INFO:24461 ride:423 2020-09-19 02:47:18,587] After 566400 frames: loss 41.472107 @ 639.3 fps. Stats:
{'baseline_loss': 0.6891537308692932,
 'entropy_loss': -0.012869242578744888,
 'forward_dynamics_loss': 25.027551651000977,
 'inverse_dynamics_loss': 16.626386642456055,
 'mean_control_rewards': 0.013451860286295414,
 'mean_count_rewards': 0.9546762108802795,
 'mean_episode_return': 2.3728814125061035,
 'mean_intrinsic_rewards': 1.3268535440147389e-05,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.0875132754445076,
 'pg_loss': -0.8581134080886841,
 'total_loss': 41.47210693359375}
[INFO:24461 ride:423 2020-09-19 02:47:23,591] After 569600 frames: loss 66.155815 @ 639.5 fps. Stats:
{'baseline_loss': 0.7955855131149292,
 'entropy_loss': -0.014246273785829544,
 'forward_dynamics_loss': 46.096336364746094,
 'inverse_dynamics_loss': 16.540416717529297,
 'mean_control_rewards': 0.013305694796144962,
 'mean_count_rewards': 0.9550974369049072,
 'mean_episode_return': 3.0275230407714844,
 'mean_intrinsic_rewards': 1.3232440323918127e-05,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10313823074102402,
 'pg_loss': 2.737724542617798,
 'total_loss': 66.15581512451172}
[INFO:24461 ride:423 2020-09-19 02:47:28,600] After 572800 frames: loss 40.963303 @ 638.9 fps. Stats:
{'baseline_loss': 0.9491808414459229,
 'entropy_loss': -0.012274381704628468,
 'forward_dynamics_loss': 24.64917755126953,
 'inverse_dynamics_loss': 16.932884216308594,
 'mean_control_rewards': 0.014198076911270618,
 'mean_count_rewards': 0.9596741199493408,
 'mean_episode_return': 2.08695650100708,
 'mean_intrinsic_rewards': 1.407964009558782e-05,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07501408457756042,
 'pg_loss': -1.5556665658950806,
 'total_loss': 40.96330261230469}
[INFO:24461 ride:423 2020-09-19 02:47:33,606] After 579200 frames: loss 40.705284 @ 1278.5 fps. Stats:
{'baseline_loss': 0.988379955291748,
 'entropy_loss': -0.0135579202324152,
 'forward_dynamics_loss': 24.19489288330078,
 'inverse_dynamics_loss': 16.013254165649414,
 'mean_control_rewards': 0.013580351136624813,
 'mean_count_rewards': 0.9844756126403809,
 'mean_episode_return': 2.992125988006592,
 'mean_intrinsic_rewards': 1.3572060197475366e-05,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11876357346773148,
 'pg_loss': -0.4776843190193176,
 'total_loss': 40.705284118652344}
[INFO:24461 ride:423 2020-09-19 02:47:38,613] After 582400 frames: loss 61.180454 @ 639.1 fps. Stats:
{'baseline_loss': 0.6874576210975647,
 'entropy_loss': -0.012839452363550663,
 'forward_dynamics_loss': 47.39212417602539,
 'inverse_dynamics_loss': 14.990936279296875,
 'mean_control_rewards': 0.012450550682842731,
 'mean_count_rewards': 0.8863332867622375,
 'mean_episode_return': 2.5252525806427,
 'mean_intrinsic_rewards': 1.2134278222220019e-05,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07813713699579239,
 'pg_loss': -1.8772251605987549,
 'total_loss': 61.18045425415039}
[INFO:24461 ride:423 2020-09-19 02:47:43,620] After 585600 frames: loss 42.492043 @ 639.2 fps. Stats:
{'baseline_loss': 0.3387998938560486,
 'entropy_loss': -0.017761239781975746,
 'forward_dynamics_loss': 24.033470153808594,
 'inverse_dynamics_loss': 17.07777214050293,
 'mean_control_rewards': 0.013294513337314129,
 'mean_count_rewards': 0.9279020428657532,
 'mean_episode_return': 2.0833332538604736,
 'mean_intrinsic_rewards': 1.3028982721152715e-05,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06251302361488342,
 'pg_loss': 1.0597625970840454,
 'total_loss': 42.492042541503906}
[INFO:24461 ride:423 2020-09-19 02:47:48,625] After 592000 frames: loss 39.721195 @ 1278.9 fps. Stats:
{'baseline_loss': 0.48582640290260315,
 'entropy_loss': -0.015678348019719124,
 'forward_dynamics_loss': 24.750110626220703,
 'inverse_dynamics_loss': 15.441703796386719,
 'mean_control_rewards': 0.014019949361681938,
 'mean_count_rewards': 0.9117902517318726,
 'mean_episode_return': 2.135922431945801,
 'mean_intrinsic_rewards': 1.3682459211850073e-05,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06876367330551147,
 'pg_loss': -0.9407678246498108,
 'total_loss': 39.721195220947266}
[INFO:24461 ride:423 2020-09-19 02:47:53,631] After 595200 frames: loss 63.788654 @ 639.2 fps. Stats:
{'baseline_loss': 0.38005968928337097,
 'entropy_loss': -0.017128968611359596,
 'forward_dynamics_loss': 48.24363708496094,
 'inverse_dynamics_loss': 15.140307426452637,
 'mean_control_rewards': 0.01336137019097805,
 'mean_count_rewards': 0.8929617404937744,
 'mean_episode_return': 1.5053763389587402,
 'mean_intrinsic_rewards': 1.2882782357337419e-05,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04376288503408432,
 'pg_loss': 0.041776761412620544,
 'total_loss': 63.78865432739258}
[INFO:24461 ride:423 2020-09-19 02:47:58,638] After 598400 frames: loss 39.036758 @ 639.2 fps. Stats:
{'baseline_loss': 0.24572956562042236,
 'entropy_loss': -0.017420101910829544,
 'forward_dynamics_loss': 23.454111099243164,
 'inverse_dynamics_loss': 15.678262710571289,
 'mean_control_rewards': 0.012813160195946693,
 'mean_count_rewards': 0.9069047570228577,
 'mean_episode_return': 1.1009174585342407,
 'mean_intrinsic_rewards': 1.2454909665393643e-05,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.03751245513558388,
 'pg_loss': -0.32392704486846924,
 'total_loss': 39.03675842285156}
[INFO:24461 ride:423 2020-09-19 02:48:03,643] After 604800 frames: loss 39.927505 @ 1278.7 fps. Stats:
{'baseline_loss': 0.5322147011756897,
 'entropy_loss': -0.016482191160321236,
 'forward_dynamics_loss': 22.924659729003906,
 'inverse_dynamics_loss': 15.009589195251465,
 'mean_control_rewards': 0.012821736745536327,
 'mean_count_rewards': 0.9167453050613403,
 'mean_episode_return': 2.592592477798462,
 'mean_intrinsic_rewards': 1.2467889064282645e-05,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08751245588064194,
 'pg_loss': 1.4775251150131226,
 'total_loss': 39.92750549316406}
[INFO:24461 ride:423 2020-09-19 02:48:08,648] After 608000 frames: loss 61.586159 @ 639.4 fps. Stats:
{'baseline_loss': 0.7047207951545715,
 'entropy_loss': -0.01208881288766861,
 'forward_dynamics_loss': 47.0682487487793,
 'inverse_dynamics_loss': 16.222593307495117,
 'mean_control_rewards': 0.012538667768239975,
 'mean_count_rewards': 0.9236761331558228,
 'mean_episode_return': 2.190476179122925,
 'mean_intrinsic_rewards': 1.2120133760618046e-05,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07188712060451508,
 'pg_loss': -2.397318124771118,
 'total_loss': 61.586158752441406}
[INFO:24461 ride:423 2020-09-19 02:48:13,657] After 611200 frames: loss 41.280674 @ 638.9 fps. Stats:
{'baseline_loss': 0.4656475782394409,
 'entropy_loss': -0.015807516872882843,
 'forward_dynamics_loss': 22.62372589111328,
 'inverse_dynamics_loss': 17.310094833374023,
 'mean_control_rewards': 0.01282169483602047,
 'mean_count_rewards': 0.9429399371147156,
 'mean_episode_return': 1.523809552192688,
 'mean_intrinsic_rewards': 1.2681743100984022e-05,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.050012677907943726,
 'pg_loss': 0.8970130681991577,
 'total_loss': 41.28067398071289}
[INFO:24461 ride:423 2020-09-19 02:48:18,663] After 614400 frames: loss 64.901070 @ 639.3 fps. Stats:
{'baseline_loss': 0.5940342545509338,
 'entropy_loss': -0.014113995246589184,
 'forward_dynamics_loss': 45.381744384765625,
 'inverse_dynamics_loss': 16.91103172302246,
 'mean_control_rewards': 0.011715364642441273,
 'mean_count_rewards': 0.9013911485671997,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 1.1421036106185056e-05,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08126142621040344,
 'pg_loss': 2.028374671936035,
 'total_loss': 64.90106964111328}
[INFO:24461 ride:423 2020-09-19 02:48:23,669] After 620800 frames: loss 61.901855 @ 1278.6 fps. Stats:
{'baseline_loss': 0.8845183849334717,
 'entropy_loss': -0.014001796953380108,
 'forward_dynamics_loss': 44.95258712768555,
 'inverse_dynamics_loss': 16.81890296936035,
 'mean_control_rewards': 0.012629318982362747,
 'mean_count_rewards': 0.9253393411636353,
 'mean_episode_return': 2.526315689086914,
 'mean_intrinsic_rewards': 1.235551644640509e-05,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07501234859228134,
 'pg_loss': -0.7401503920555115,
 'total_loss': 61.90185546875}
[INFO:24461 ride:423 2020-09-19 02:48:28,675] After 624000 frames: loss 41.543610 @ 639.3 fps. Stats:
{'baseline_loss': 0.5352849364280701,
 'entropy_loss': -0.016184918582439423,
 'forward_dynamics_loss': 23.396804809570312,
 'inverse_dynamics_loss': 18.347209930419922,
 'mean_control_rewards': 0.013217383995652199,
 'mean_count_rewards': 0.9453076720237732,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 1.2865573808085173e-05,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.068762868642807,
 'pg_loss': -0.719505786895752,
 'total_loss': 41.543609619140625}
[INFO:24461 ride:423 2020-09-19 02:48:33,681] After 627200 frames: loss 62.919785 @ 639.3 fps. Stats:
{'baseline_loss': 0.5841832160949707,
 'entropy_loss': -0.014073595404624939,
 'forward_dynamics_loss': 44.358306884765625,
 'inverse_dynamics_loss': 18.16507339477539,
 'mean_control_rewards': 0.011860753409564495,
 'mean_count_rewards': 0.9641938805580139,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.1791426004492678e-05,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10313680022954941,
 'pg_loss': -0.17370717227458954,
 'total_loss': 62.91978454589844}
[INFO:24461 ride:423 2020-09-19 02:48:38,685] After 633600 frames: loss 64.301506 @ 1278.9 fps. Stats:
{'baseline_loss': 0.5334693193435669,
 'entropy_loss': -0.014513570815324783,
 'forward_dynamics_loss': 45.359657287597656,
 'inverse_dynamics_loss': 17.8818416595459,
 'mean_control_rewards': 0.011702770367264748,
 'mean_count_rewards': 0.9508388042449951,
 'mean_episode_return': 2.7083332538604736,
 'mean_intrinsic_rewards': 1.1517118764459155e-05,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.0812615230679512,
 'pg_loss': 0.5410525798797607,
 'total_loss': 64.30150604248047}
[INFO:24461 ride:423 2020-09-19 02:48:43,691] After 636800 frames: loss 40.540703 @ 639.4 fps. Stats:
{'baseline_loss': 0.4031335711479187,
 'entropy_loss': -0.016526106745004654,
 'forward_dynamics_loss': 22.104869842529297,
 'inverse_dynamics_loss': 17.890621185302734,
 'mean_control_rewards': 0.012243424542248249,
 'mean_count_rewards': 0.942741870880127,
 'mean_episode_return': 1.470588207244873,
 'mean_intrinsic_rewards': 1.2110982424928807e-05,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.0468871109187603,
 'pg_loss': 0.15860459208488464,
 'total_loss': 40.54070281982422}
[INFO:24461 ride:423 2020-09-19 02:48:48,698] After 640000 frames: loss 60.528412 @ 639.1 fps. Stats:
{'baseline_loss': 0.37190091609954834,
 'entropy_loss': -0.016843469813466072,
 'forward_dynamics_loss': 44.158546447753906,
 'inverse_dynamics_loss': 16.260740280151367,
 'mean_control_rewards': 0.011977209709584713,
 'mean_count_rewards': 0.9255957007408142,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.182531013910193e-05,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.05313682556152344,
 'pg_loss': -0.24593403935432434,
 'total_loss': 60.528411865234375}
[INFO:24461 ride:423 2020-09-19 02:48:53,707] After 643200 frames: loss 38.141724 @ 638.9 fps. Stats:
{'baseline_loss': 0.462969571352005,
 'entropy_loss': -0.017209231853485107,
 'forward_dynamics_loss': 20.99016571044922,
 'inverse_dynamics_loss': 15.979721069335938,
 'mean_control_rewards': 0.012795981019735336,
 'mean_count_rewards': 0.9357064962387085,
 'mean_episode_return': 2.6470587253570557,
 'mean_intrinsic_rewards': 1.2511478416854516e-05,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08438751846551895,
 'pg_loss': 0.7260773181915283,
 'total_loss': 38.1417236328125}
[INFO:24461 ride:423 2020-09-19 02:48:58,719] After 646400 frames: loss 65.744034 @ 638.6 fps. Stats:
{'baseline_loss': 0.46673130989074707,
 'entropy_loss': -0.016435369849205017,
 'forward_dynamics_loss': 48.96703338623047,
 'inverse_dynamics_loss': 17.457151412963867,
 'mean_control_rewards': 0.012422103434801102,
 'mean_count_rewards': 0.9837186336517334,
 'mean_episode_return': 2.3364486694335938,
 'mean_intrinsic_rewards': 1.2415093806339428e-05,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07813742011785507,
 'pg_loss': -1.130446434020996,
 'total_loss': 65.74403381347656}
[INFO:24461 ride:423 2020-09-19 02:49:03,724] After 652800 frames: loss 61.751938 @ 1278.7 fps. Stats:
{'baseline_loss': 0.5494690537452698,
 'entropy_loss': -0.01586989313364029,
 'forward_dynamics_loss': 44.55856704711914,
 'inverse_dynamics_loss': 16.550535202026367,
 'mean_control_rewards': 0.011647640727460384,
 'mean_count_rewards': 0.9237809777259827,
 'mean_episode_return': 2.959183692932129,
 'mean_intrinsic_rewards': 1.1284689207968768e-05,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09063628315925598,
 'pg_loss': 0.1092364639043808,
 'total_loss': 61.75193786621094}
[INFO:24461 ride:423 2020-09-19 02:49:08,731] After 656000 frames: loss 38.244324 @ 639.2 fps. Stats:
{'baseline_loss': 0.437913179397583,
 'entropy_loss': -0.015054839663207531,
 'forward_dynamics_loss': 20.738399505615234,
 'inverse_dynamics_loss': 17.3017520904541,
 'mean_control_rewards': 0.012002336792647839,
 'mean_count_rewards': 0.9803019762039185,
 'mean_episode_return': 2.232142925262451,
 'mean_intrinsic_rewards': 1.1945629921683576e-05,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07813694328069687,
 'pg_loss': -0.2186889350414276,
 'total_loss': 38.24432373046875}
[INFO:24461 ride:423 2020-09-19 02:49:13,737] After 659200 frames: loss 60.640850 @ 639.3 fps. Stats:
{'baseline_loss': 0.5960829257965088,
 'entropy_loss': -0.013520611450076103,
 'forward_dynamics_loss': 43.99897003173828,
 'inverse_dynamics_loss': 15.6276216506958,
 'mean_control_rewards': 0.012228567153215408,
 'mean_count_rewards': 0.9321781396865845,
 'mean_episode_return': 2.568807363510132,
 'mean_intrinsic_rewards': 1.1933639143535402e-05,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08751192688941956,
 'pg_loss': 0.4316972494125366,
 'total_loss': 60.64085006713867}
[INFO:24461 ride:423 2020-09-19 02:49:18,742] After 665600 frames: loss 61.705490 @ 1278.8 fps. Stats:
{'baseline_loss': 0.37533193826675415,
 'entropy_loss': -0.015056469477713108,
 'forward_dynamics_loss': 43.40601348876953,
 'inverse_dynamics_loss': 18.3830509185791,
 'mean_control_rewards': 0.01151265949010849,
 'mean_count_rewards': 0.9623172879219055,
 'mean_episode_return': 2.4561402797698975,
 'mean_intrinsic_rewards': 1.1401237316022161e-05,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08751140534877777,
 'pg_loss': -0.44385355710983276,
 'total_loss': 61.70549011230469}
[INFO:24461 ride:423 2020-09-19 02:49:23,749] After 668800 frames: loss 40.327377 @ 639.1 fps. Stats:
{'baseline_loss': 0.5864015221595764,
 'entropy_loss': -0.015470940619707108,
 'forward_dynamics_loss': 20.872304916381836,
 'inverse_dynamics_loss': 18.466367721557617,
 'mean_control_rewards': 0.01190074160695076,
 'mean_count_rewards': 0.9654121398925781,
 'mean_episode_return': 1.8095238208770752,
 'mean_intrinsic_rewards': 1.1778853149735369e-05,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.05938677862286568,
 'pg_loss': 0.41777676343917847,
 'total_loss': 40.32737731933594}
[INFO:24461 ride:423 2020-09-19 02:49:28,756] After 672000 frames: loss 62.588745 @ 639.2 fps. Stats:
{'baseline_loss': 0.48637592792510986,
 'entropy_loss': -0.013048885390162468,
 'forward_dynamics_loss': 43.98402404785156,
 'inverse_dynamics_loss': 17.390417098999023,
 'mean_control_rewards': 0.011785309761762619,
 'mean_count_rewards': 0.953165590763092,
 'mean_episode_return': 3.799999952316284,
 'mean_intrinsic_rewards': 1.1564166015887167e-05,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.1187615692615509,
 'pg_loss': 0.7409784197807312,
 'total_loss': 62.5887451171875}
[INFO:24461 ride:423 2020-09-19 02:49:33,764] After 675200 frames: loss 37.382351 @ 639.0 fps. Stats:
{'baseline_loss': 0.31982383131980896,
 'entropy_loss': -0.014692858792841434,
 'forward_dynamics_loss': 20.259296417236328,
 'inverse_dynamics_loss': 18.327011108398438,
 'mean_control_rewards': 0.011486969888210297,
 'mean_count_rewards': 0.94464510679245,
 'mean_episode_return': 2.3529412746429443,
 'mean_intrinsic_rewards': 1.1247932889091317e-05,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.075011245906353,
 'pg_loss': -1.509087324142456,
 'total_loss': 37.38235092163086}
[INFO:24461 ride:423 2020-09-19 02:49:38,772] After 678400 frames: loss 63.151093 @ 639.0 fps. Stats:
{'baseline_loss': 0.45843175053596497,
 'entropy_loss': -0.015773827210068703,
 'forward_dynamics_loss': 43.44856262207031,
 'inverse_dynamics_loss': 19.129709243774414,
 'mean_control_rewards': 0.011580590158700943,
 'mean_count_rewards': 0.9831543564796448,
 'mean_episode_return': 2.314814805984497,
 'mean_intrinsic_rewards': 1.1574717063922435e-05,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07813657075166702,
 'pg_loss': 0.130165696144104,
 'total_loss': 63.151092529296875}
[INFO:24461 ride:423 2020-09-19 02:49:43,778] After 684800 frames: loss 62.199806 @ 1278.6 fps. Stats:
{'baseline_loss': 0.700415313243866,
 'entropy_loss': -0.01602618396282196,
 'forward_dynamics_loss': 44.97196578979492,
 'inverse_dynamics_loss': 17.995969772338867,
 'mean_control_rewards': 0.011553585529327393,
 'mean_count_rewards': 0.9725064039230347,
 'mean_episode_return': 2.62135910987854,
 'mean_intrinsic_rewards': 1.1525101399456616e-05,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08438652008771896,
 'pg_loss': -1.4525158405303955,
 'total_loss': 62.199806213378906}
[INFO:24461 ride:423 2020-09-19 02:49:48,784] After 688000 frames: loss 40.567932 @ 639.3 fps. Stats:
{'baseline_loss': 0.43181484937667847,
 'entropy_loss': -0.018237832933664322,
 'forward_dynamics_loss': 21.997528076171875,
 'inverse_dynamics_loss': 16.676511764526367,
 'mean_control_rewards': 0.011830925941467285,
 'mean_count_rewards': 0.9455687999725342,
 'mean_episode_return': 2.3364486694335938,
 'mean_intrinsic_rewards': 1.1680864190566353e-05,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07813667505979538,
 'pg_loss': 1.480316400527954,
 'total_loss': 40.56793212890625}
[INFO:24461 ride:423 2020-09-19 02:49:53,793] After 691200 frames: loss 61.441948 @ 638.9 fps. Stats:
{'baseline_loss': 0.6299463510513306,
 'entropy_loss': -0.01427888311445713,
 'forward_dynamics_loss': 44.52909851074219,
 'inverse_dynamics_loss': 16.056289672851562,
