Found log directory: ./torchbeast-20200917-172313
Saving arguments to ./torchbeast-20200917-172313/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200917-172313/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200917-172313/logs.csv
Saving logs' fields to ./torchbeast-20200917-172313/fields.csv
[INFO:71970 ride:213 2020-09-17 17:23:14,272] Not using CUDA.
{'baseline_loss': 0.6731116771697998,
 'entropy_loss': -0.0009446568437851965,
 'forward_dynamics_loss': 13.668872833251953,
 'inverse_dynamics_loss': 7.6508049964904785,
 'mean_control_rewards': 0.0015655630268156528,
 'mean_count_rewards': 0.9265891313552856,
 'mean_episode_return': 3.805309772491455,
 'mean_intrinsic_rewards': 1.492938736191718e-06,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437648117542267,
 'pg_loss': 0.05463284254074097,
 'total_loss': 22.046478271484375}
[INFO:71970 ride:423 2020-09-17 18:19:51,427] After 2675200 frames: loss 28.951883 @ 639.3 fps. Stats:
{'baseline_loss': 1.180634617805481,
 'entropy_loss': -0.0007858157623559237,
 'forward_dynamics_loss': 20.511810302734375,
 'inverse_dynamics_loss': 7.3206963539123535,
 'mean_control_rewards': 0.0015532913384959102,
 'mean_count_rewards': 0.9082019925117493,
 'mean_episode_return': 4.019608020782471,
 'mean_intrinsic_rewards': 1.4461130604104255e-06,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812642753124237,
 'pg_loss': -0.06047241389751434,
 'total_loss': 28.95188331604004}
[INFO:71970 ride:423 2020-09-17 18:19:56,433] After 2678400 frames: loss 20.989267 @ 639.4 fps. Stats:
{'baseline_loss': 1.0476592779159546,
 'entropy_loss': -0.0007882530335336924,
 'forward_dynamics_loss': 14.179903030395508,
 'inverse_dynamics_loss': 5.770726680755615,
 'mean_control_rewards': 0.0013342035235837102,
 'mean_count_rewards': 0.9615270495414734,
 'mean_episode_return': 4.144144058227539,
 'mean_intrinsic_rewards': 1.3058389640718815e-06,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14375129342079163,
 'pg_loss': -0.008234232664108276,
 'total_loss': 20.989267349243164}
[INFO:71970 ride:423 2020-09-17 18:20:01,439] After 2681600 frames: loss 26.584707 @ 639.3 fps. Stats:
{'baseline_loss': 0.7420443296432495,
 'entropy_loss': -0.0008543497533537447,
 'forward_dynamics_loss': 18.714168548583984,
 'inverse_dynamics_loss': 6.9890666007995605,
 'mean_control_rewards': 0.0013639959506690502,
 'mean_count_rewards': 0.9517958164215088,
 'mean_episode_return': 3.7719297409057617,
 'mean_intrinsic_rewards': 1.322592197539052e-06,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437631726264954,
 'pg_loss': 0.14028134942054749,
 'total_loss': 26.584707260131836}
[INFO:71970 ride:423 2020-09-17 18:20:06,445] After 2688000 frames: loss 23.888342 @ 1278.4 fps. Stats:
{'baseline_loss': 0.9363137483596802,
 'entropy_loss': -0.0008776253671385348,
 'forward_dynamics_loss': 18.342613220214844,
 'inverse_dynamics_loss': 4.8741679191589355,
 'mean_control_rewards': 0.0015355038922280073,
 'mean_count_rewards': 0.9648165702819824,
 'mean_episode_return': 4.049586772918701,
 'mean_intrinsic_rewards': 1.5003511180111673e-06,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312646329402924,
 'pg_loss': -0.2638759911060333,
 'total_loss': 23.888341903686523}
[INFO:71970 ride:423 2020-09-17 18:20:11,451] After 2691200 frames: loss 19.792398 @ 639.3 fps. Stats:
{'baseline_loss': 1.3050121068954468,
 'entropy_loss': -0.001142116729170084,
 'forward_dynamics_loss': 14.01388168334961,
 'inverse_dynamics_loss': 4.427491664886475,
 'mean_control_rewards': 0.0015184080693870783,
 'mean_count_rewards': 0.9742131233215332,
 'mean_episode_return': 3.9166667461395264,
 'mean_intrinsic_rewards': 1.504916895100905e-06,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.1468764841556549,
 'pg_loss': 0.0471547394990921,
 'total_loss': 19.79239845275879}
[INFO:71970 ride:423 2020-09-17 18:20:16,457] After 2694400 frames: loss 23.468985 @ 639.3 fps. Stats:
{'baseline_loss': 1.0569430589675903,
 'entropy_loss': -0.00091587781207636,
 'forward_dynamics_loss': 18.435270309448242,
 'inverse_dynamics_loss': 4.151655197143555,
 'mean_control_rewards': 0.0014462368562817574,
 'mean_count_rewards': 0.9834231734275818,
 'mean_episode_return': 3.9495797157287598,
 'mean_intrinsic_rewards': 1.4349735693031107e-06,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687639474868774,
 'pg_loss': -0.1739688217639923,
 'total_loss': 23.468984603881836}
[INFO:71970 ride:423 2020-09-17 18:20:21,463] After 2697600 frames: loss 20.825090 @ 639.3 fps. Stats:
{'baseline_loss': 0.9910826683044434,
 'entropy_loss': -0.001636982662603259,
 'forward_dynamics_loss': 14.154535293579102,
 'inverse_dynamics_loss': 5.563710689544678,
 'mean_control_rewards': 0.0013817154103890061,
 'mean_count_rewards': 0.8933435678482056,
 'mean_episode_return': 4.6728973388671875,
 'mean_intrinsic_rewards': 1.2995307088203845e-06,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625125169754028,
 'pg_loss': 0.11739824712276459,
 'total_loss': 20.825090408325195}
[INFO:71970 ride:423 2020-09-17 18:20:26,469] After 2704000 frames: loss 19.474295 @ 1278.5 fps. Stats:
{'baseline_loss': 0.9025481939315796,
 'entropy_loss': -0.0013374127447605133,
 'forward_dynamics_loss': 14.133566856384277,
 'inverse_dynamics_loss': 4.1063551902771,
 'mean_control_rewards': 0.0013095353497192264,
 'mean_count_rewards': 0.9454038739204407,
 'mean_episode_return': 4.4347825050354,
 'mean_intrinsic_rewards': 1.2624692544704885e-06,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937623381614685,
 'pg_loss': 0.333161324262619,
 'total_loss': 19.474294662475586}
[INFO:71970 ride:423 2020-09-17 18:20:31,476] After 2707200 frames: loss 24.656586 @ 639.1 fps. Stats:
{'baseline_loss': 1.363713264465332,
 'entropy_loss': -0.0012638893676921725,
 'forward_dynamics_loss': 18.414813995361328,
 'inverse_dynamics_loss': 4.7802653312683105,
 'mean_control_rewards': 0.0012819714611396194,
 'mean_count_rewards': 0.8877257704734802,
 'mean_episode_return': 4.859813213348389,
 'mean_intrinsic_rewards': 1.2106979738746304e-06,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250118613243103,
 'pg_loss': 0.09905561059713364,
 'total_loss': 24.656585693359375}
[INFO:71970 ride:423 2020-09-17 18:20:36,483] After 2710400 frames: loss 18.727776 @ 639.3 fps. Stats:
{'baseline_loss': 0.7747864127159119,
 'entropy_loss': -0.001505428459495306,
 'forward_dynamics_loss': 13.980924606323242,
 'inverse_dynamics_loss': 4.01350736618042,
 'mean_control_rewards': 0.001345067867077887,
 'mean_count_rewards': 0.921749472618103,
 'mean_episode_return': 4.561403274536133,
 'mean_intrinsic_rewards': 1.3142685020284262e-06,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.1625012755393982,
 'pg_loss': -0.03993695229291916,
 'total_loss': 18.72777557373047}
[INFO:71970 ride:423 2020-09-17 18:20:41,488] After 2713600 frames: loss 23.888674 @ 639.4 fps. Stats:
{'baseline_loss': 0.553626298904419,
 'entropy_loss': -0.0018575555877760053,
 'forward_dynamics_loss': 18.816015243530273,
 'inverse_dynamics_loss': 4.814413547515869,
 'mean_control_rewards': 0.0014112627832219005,
 'mean_count_rewards': 0.9191178679466248,
 'mean_episode_return': 4.418604850769043,
 'mean_intrinsic_rewards': 1.3601165846921504e-06,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812632024288177,
 'pg_loss': -0.2935236096382141,
 'total_loss': 23.888673782348633}
[INFO:71970 ride:423 2020-09-17 18:20:46,494] After 2716800 frames: loss 17.928169 @ 639.3 fps. Stats:
{'baseline_loss': 0.47069481015205383,
 'entropy_loss': -0.002230716636404395,
 'forward_dynamics_loss': 13.710916519165039,
 'inverse_dynamics_loss': 3.8633105754852295,
 'mean_control_rewards': 0.0013239179970696568,
 'mean_count_rewards': 0.9426042437553406,
 'mean_episode_return': 3.6036036014556885,
 'mean_intrinsic_rewards': 1.2961302218172932e-06,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12500128149986267,
 'pg_loss': -0.11452168226242065,
 'total_loss': 17.92816925048828}
[INFO:71970 ride:423 2020-09-17 18:20:51,502] After 2723200 frames: loss 20.462004 @ 1278.1 fps. Stats:
{'baseline_loss': 0.5137180089950562,
 'entropy_loss': -0.0018136289436370134,
 'forward_dynamics_loss': 14.256142616271973,
 'inverse_dynamics_loss': 5.694547176361084,
 'mean_control_rewards': 0.0016352598322555423,
 'mean_count_rewards': 0.8880998492240906,
 'mean_episode_return': 3.8613860607147217,
 'mean_intrinsic_rewards': 1.5739034324724344e-06,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.1218765452504158,
 'pg_loss': -0.0005906542064622045,
 'total_loss': 20.462003707885742}
[INFO:71970 ride:423 2020-09-17 18:20:56,508] After 2726400 frames: loss 25.755793 @ 639.3 fps. Stats:
{'baseline_loss': 0.718024492263794,
 'entropy_loss': -0.0017493868945166469,
 'forward_dynamics_loss': 19.11237144470215,
 'inverse_dynamics_loss': 5.974258899688721,
 'mean_control_rewards': 0.0019420740427449346,
 'mean_count_rewards': 0.916408360004425,
 'mean_episode_return': 4.579439163208008,
 'mean_intrinsic_rewards': 1.831175268307561e-06,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.1531268209218979,
 'pg_loss': -0.04711179435253143,
 'total_loss': 25.75579261779785}
[INFO:71970 ride:423 2020-09-17 18:21:01,515] After 2729600 frames: loss 20.274845 @ 639.3 fps. Stats:
{'baseline_loss': 0.5257921814918518,
 'entropy_loss': -0.0013101823860779405,
 'forward_dynamics_loss': 14.465750694274902,
 'inverse_dynamics_loss': 5.522955894470215,
 'mean_control_rewards': 0.0014085437869653106,
 'mean_count_rewards': 0.9492700099945068,
 'mean_episode_return': 3.931623935699463,
 'mean_intrinsic_rewards': 1.3655205748364097e-06,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.1437513381242752,
 'pg_loss': -0.23834410309791565,
 'total_loss': 20.274845123291016}
[INFO:71970 ride:423 2020-09-17 18:21:06,520] After 2736000 frames: loss 20.515926 @ 1278.8 fps. Stats:
{'baseline_loss': 0.5968217849731445,
 'entropy_loss': -0.0019195196218788624,
 'forward_dynamics_loss': 13.611322402954102,
 'inverse_dynamics_loss': 6.074656963348389,
 'mean_control_rewards': 0.001308723702095449,
 'mean_count_rewards': 0.9681826829910278,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.2791779226972722e-06,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14375126361846924,
 'pg_loss': 0.2350454330444336,
 'total_loss': 20.515926361083984}
[INFO:71970 ride:423 2020-09-17 18:21:11,526] After 2739200 frames: loss 26.944746 @ 639.3 fps. Stats:
{'baseline_loss': 0.8042274117469788,
 'entropy_loss': -0.0012040756409987807,
 'forward_dynamics_loss': 19.088289260864258,
 'inverse_dynamics_loss': 7.129638195037842,
 'mean_control_rewards': 0.0013125748373568058,
 'mean_count_rewards': 0.941648542881012,
 'mean_episode_return': 4.579439163208008,
 'mean_intrinsic_rewards': 1.258090378541965e-06,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312622487545013,
 'pg_loss': -0.07620558887720108,
 'total_loss': 26.944746017456055}
[INFO:71970 ride:423 2020-09-17 18:21:16,532] After 2742400 frames: loss 24.847813 @ 639.2 fps. Stats:
{'baseline_loss': 0.7828776836395264,
 'entropy_loss': -0.0013581959065049887,
 'forward_dynamics_loss': 15.878541946411133,
 'inverse_dynamics_loss': 8.251818656921387,
 'mean_control_rewards': 0.0013015612494200468,
 'mean_count_rewards': 0.9090539813041687,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 1.2386425396471168e-06,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11250123381614685,
 'pg_loss': -0.06406626850366592,
 'total_loss': 24.84781265258789}
[INFO:71970 ride:423 2020-09-17 18:21:21,538] After 2745600 frames: loss 29.511608 @ 639.3 fps. Stats:
{'baseline_loss': 0.6107274889945984,
 'entropy_loss': -0.0010868035024031997,
 'forward_dynamics_loss': 20.193941116333008,
 'inverse_dynamics_loss': 8.749354362487793,
 'mean_control_rewards': 0.0014489628374576569,
 'mean_count_rewards': 0.9503456354141235,
 'mean_episode_return': 3.809523820877075,
 'mean_intrinsic_rewards': 1.4082486359257018e-06,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12500138580799103,
 'pg_loss': -0.041326697915792465,
 'total_loss': 29.511608123779297}
[INFO:71970 ride:423 2020-09-17 18:21:26,545] After 2752000 frames: loss 39.599548 @ 1278.3 fps. Stats:
{'baseline_loss': 0.45091676712036133,
 'entropy_loss': -0.0014886202989146113,
 'forward_dynamics_loss': 27.216663360595703,
 'inverse_dynamics_loss': 11.848260879516602,
 'mean_control_rewards': 0.0013973137829452753,
 'mean_count_rewards': 0.8869073987007141,
 'mean_episode_return': 4.505494594573975,
 'mean_intrinsic_rewards': 1.2909559927720693e-06,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812627851963043,
 'pg_loss': 0.08519867807626724,
 'total_loss': 39.59954833984375}
[INFO:71970 ride:423 2020-09-17 18:21:31,552] After 2755200 frames: loss 25.973412 @ 639.2 fps. Stats:
{'baseline_loss': 0.5149884819984436,
 'entropy_loss': -0.0015295156044885516,
 'forward_dynamics_loss': 16.564109802246094,
 'inverse_dynamics_loss': 9.19880199432373,
 'mean_control_rewards': 0.0013554188190028071,
 'mean_count_rewards': 0.912142813205719,
 'mean_episode_return': 4.040403842926025,
 'mean_intrinsic_rewards': 1.287501163460547e-06,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12500128149986267,
 'pg_loss': -0.302958220243454,
 'total_loss': 25.973411560058594}
[INFO:71970 ride:423 2020-09-17 18:21:36,557] After 2758400 frames: loss 31.507587 @ 639.4 fps. Stats:
{'baseline_loss': 0.7146279811859131,
 'entropy_loss': -0.0014565967721864581,
 'forward_dynamics_loss': 21.701148986816406,
 'inverse_dynamics_loss': 9.045992851257324,
 'mean_control_rewards': 0.0015990209067240357,
 'mean_count_rewards': 0.8667389750480652,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 1.423833623448445e-06,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187641859054565,
 'pg_loss': 0.04727274179458618,
 'total_loss': 31.507587432861328}
[INFO:71970 ride:423 2020-09-17 18:21:41,563] After 2761600 frames: loss 26.362297 @ 639.3 fps. Stats:
{'baseline_loss': 0.6595839858055115,
 'entropy_loss': -0.0013138267677277327,
 'forward_dynamics_loss': 16.78478240966797,
 'inverse_dynamics_loss': 8.884297370910645,
 'mean_control_rewards': 0.0017862478271126747,
 'mean_count_rewards': 0.9150354862213135,
 'mean_episode_return': 4.123711109161377,
 'mean_intrinsic_rewards': 1.6880254634088487e-06,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.1250016689300537,
 'pg_loss': 0.03494584932923317,
 'total_loss': 26.36229705810547}
[INFO:71970 ride:423 2020-09-17 18:21:46,569] After 2764800 frames: loss 34.382645 @ 639.3 fps. Stats:
{'baseline_loss': 0.42299261689186096,
 'entropy_loss': -0.0017447550781071186,
 'forward_dynamics_loss': 23.369834899902344,
 'inverse_dynamics_loss': 10.66341781616211,
 'mean_control_rewards': 0.001281792065128684,
 'mean_count_rewards': 0.8559512495994568,
 'mean_episode_return': 3.2352941036224365,
 'mean_intrinsic_rewards': 1.1463284863566514e-06,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06875114142894745,
 'pg_loss': -0.07185351103544235,
 'total_loss': 34.38264465332031}
[INFO:71970 ride:423 2020-09-17 18:21:51,575] After 2768000 frames: loss 30.018513 @ 639.3 fps. Stats:
{'baseline_loss': 0.43048936128616333,
 'entropy_loss': -0.001620738417841494,
 'forward_dynamics_loss': 20.898752212524414,
 'inverse_dynamics_loss': 8.854548454284668,
 'mean_control_rewards': 0.001912129344418645,
 'mean_count_rewards': 0.8681091070175171,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 1.696474328127806e-06,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375167638063431,
 'pg_loss': -0.1636570394039154,
 'total_loss': 30.018512725830078}
[INFO:71970 ride:423 2020-09-17 18:21:56,580] After 2774400 frames: loss 40.068710 @ 1278.7 fps. Stats:
{'baseline_loss': 0.5857831239700317,
 'entropy_loss': -0.0016101246001198888,
 'forward_dynamics_loss': 28.82083511352539,
 'inverse_dynamics_loss': 10.830815315246582,
 'mean_control_rewards': 0.0014007992576807737,
 'mean_count_rewards': 0.6426380276679993,
 'mean_episode_return': 4.901960849761963,
 'mean_intrinsic_rewards': 9.312711881648283e-07,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07812590897083282,
 'pg_loss': -0.16711373627185822,
 'total_loss': 40.06871032714844}
[INFO:71970 ride:423 2020-09-17 18:22:01,586] After 2777600 frames: loss 35.647133 @ 639.3 fps. Stats:
{'baseline_loss': 0.5074549317359924,
 'entropy_loss': -0.0008792305015958846,
 'forward_dynamics_loss': 24.384963989257812,
 'inverse_dynamics_loss': 10.629722595214844,
 'mean_control_rewards': 0.002290393691509962,
 'mean_count_rewards': 0.6278703212738037,
 'mean_episode_return': 4.680850982666016,
 'mean_intrinsic_rewards': 1.3066523933957797e-06,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06875129789113998,
 'pg_loss': 0.12587249279022217,
 'total_loss': 35.647132873535156}
[INFO:71970 ride:423 2020-09-17 18:22:06,592] After 2780800 frames: loss 41.872021 @ 639.3 fps. Stats:
{'baseline_loss': 0.2040792852640152,
 'entropy_loss': -0.0010344007750973105,
 'forward_dynamics_loss': 29.68869400024414,
 'inverse_dynamics_loss': 12.03444766998291,
 'mean_control_rewards': 0.0014088377356529236,
 'mean_count_rewards': 0.5233619213104248,
 'mean_episode_return': 3.1034483909606934,
 'mean_intrinsic_rewards': 7.898633498371055e-07,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.028125785291194916,
 'pg_loss': -0.05416573956608772,
 'total_loss': 41.87202072143555}
[INFO:71970 ride:423 2020-09-17 18:22:11,598] After 2784000 frames: loss 45.611164 @ 639.3 fps. Stats:
{'baseline_loss': 0.08915236592292786,
 'entropy_loss': -0.0009279311634600163,
 'forward_dynamics_loss': 32.73228073120117,
 'inverse_dynamics_loss': 12.684901237487793,
 'mean_control_rewards': 0.002249437849968672,
 'mean_count_rewards': 0.4113657772541046,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.0589702696961467e-06,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.018751053139567375,
 'pg_loss': 0.1057562381029129,
 'total_loss': 45.61116409301758}
[INFO:71970 ride:423 2020-09-17 18:22:16,603] After 2790400 frames: loss 77.523109 @ 1278.9 fps. Stats:
{'baseline_loss': 0.12029623985290527,
 'entropy_loss': -0.0024191911797970533,
 'forward_dynamics_loss': 64.66857147216797,
 'inverse_dynamics_loss': 12.666722297668457,
 'mean_control_rewards': 0.006333140190690756,
 'mean_count_rewards': 0.39296025037765503,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 2.5422116323170485e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.01250254176557064,
 'pg_loss': 0.06993753463029861,
 'total_loss': 77.52310943603516}
[INFO:71970 ride:423 2020-09-17 18:22:21,609] After 2793600 frames: loss 41.487476 @ 639.2 fps. Stats:
{'baseline_loss': 0.2170391082763672,
 'entropy_loss': -0.0018361333059147,
 'forward_dynamics_loss': 29.663028717041016,
 'inverse_dynamics_loss': 11.728873252868652,
 'mean_control_rewards': 0.003014253918081522,
 'mean_count_rewards': 0.33477696776390076,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 9.442784403290716e-07,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500944547355175,
 'pg_loss': -0.11963019520044327,
 'total_loss': 41.48747634887695}
[INFO:71970 ride:423 2020-09-17 18:22:26,615] After 2796800 frames: loss 50.905212 @ 639.2 fps. Stats:
{'baseline_loss': 0.13878566026687622,
 'entropy_loss': -0.0011188616044819355,
 'forward_dynamics_loss': 38.613502502441406,
 'inverse_dynamics_loss': 12.137713432312012,
 'mean_control_rewards': 0.0019125656690448523,
 'mean_count_rewards': 0.3605591952800751,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 8.099206070255605e-07,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.018750810995697975,
 'pg_loss': 0.016327697783708572,
 'total_loss': 50.90521240234375}
[INFO:71970 ride:423 2020-09-17 18:22:31,621] After 2803200 frames: loss 41.253815 @ 1278.7 fps. Stats:
{'baseline_loss': 0.3324566185474396,
 'entropy_loss': -0.0014895796775817871,
 'forward_dynamics_loss': 31.24863052368164,
 'inverse_dynamics_loss': 9.684711456298828,
 'mean_control_rewards': 0.002287433482706547,
 'mean_count_rewards': 0.5728543400764465,
 'mean_episode_return': 3.2432432174682617,
 'mean_intrinsic_rewards': 1.2242994671396445e-06,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.037501219660043716,
 'pg_loss': -0.010496273636817932,
 'total_loss': 41.253814697265625}
[INFO:71970 ride:423 2020-09-17 18:22:36,627] After 2806400 frames: loss 22.103952 @ 639.3 fps. Stats:
{'baseline_loss': 0.5338506102561951,
 'entropy_loss': -0.0010294192470610142,
 'forward_dynamics_loss': 14.203516006469727,
 'inverse_dynamics_loss': 7.575706481933594,
 'mean_control_rewards': 0.0016698406543582678,
 'mean_count_rewards': 0.8067673444747925,
 'mean_episode_return': 4.382022380828857,
 'mean_intrinsic_rewards': 1.372614406136563e-06,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187634408473969,
 'pg_loss': -0.208091139793396,
 'total_loss': 22.103952407836914}
[INFO:71970 ride:423 2020-09-17 18:22:41,632] After 2809600 frames: loss 29.173765 @ 639.4 fps. Stats:
{'baseline_loss': 0.7361966967582703,
 'entropy_loss': -0.0007979370420798659,
 'forward_dynamics_loss': 22.327394485473633,
 'inverse_dynamics_loss': 6.0972371101379395,
 'mean_control_rewards': 0.0019157229689881206,
 'mean_count_rewards': 0.9697034955024719,
 'mean_episode_return': 3.879310369491577,
 'mean_intrinsic_rewards': 1.8767353822113364e-06,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14062686264514923,
 'pg_loss': 0.01373589038848877,
 'total_loss': 29.173765182495117}
[INFO:71970 ride:423 2020-09-17 18:22:46,638] After 2812800 frames: loss 18.714195 @ 639.3 fps. Stats:
{'baseline_loss': 0.6565532684326172,
 'entropy_loss': -0.0006048762006685138,
 'forward_dynamics_loss': 12.502049446105957,
 'inverse_dynamics_loss': 5.481304168701172,
 'mean_control_rewards': 0.0015871855430305004,
 'mean_count_rewards': 0.9910439848899841,
 'mean_episode_return': 4.2519683837890625,
 'mean_intrinsic_rewards': 1.5867458387219813e-06,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.1687515377998352,
 'pg_loss': 0.07489194720983505,
 'total_loss': 18.714195251464844}
[INFO:71970 ride:423 2020-09-17 18:22:51,644] After 2816000 frames: loss 28.166950 @ 639.3 fps. Stats:
{'baseline_loss': 0.9258826375007629,
 'entropy_loss': -0.000968107080552727,
 'forward_dynamics_loss': 20.97732162475586,
 'inverse_dynamics_loss': 6.294714450836182,
 'mean_control_rewards': 0.0017328899120911956,
 'mean_count_rewards': 0.9874697923660278,
 'mean_episode_return': 3.9473683834075928,
 'mean_intrinsic_rewards': 1.7266461327380966e-06,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.1406266987323761,
 'pg_loss': -0.03000040166079998,
 'total_loss': 28.166950225830078}
[INFO:71970 ride:423 2020-09-17 18:22:56,649] After 2822400 frames: loss 29.018118 @ 1279.0 fps. Stats:
{'baseline_loss': 0.5097866058349609,
 'entropy_loss': -0.0016652164049446583,
 'forward_dynamics_loss': 20.480003356933594,
 'inverse_dynamics_loss': 7.903903484344482,
 'mean_control_rewards': 0.001458045095205307,
 'mean_count_rewards': 0.865125298500061,
 'mean_episode_return': 3.8372092247009277,
 'mean_intrinsic_rewards': 1.3296080396685284e-06,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312631726264954,
 'pg_loss': 0.12608975172042847,
 'total_loss': 29.018117904663086}
[INFO:71970 ride:423 2020-09-17 18:23:01,655] After 2825600 frames: loss 21.341642 @ 639.3 fps. Stats:
{'baseline_loss': 0.6113520860671997,
 'entropy_loss': -0.001223674975335598,
 'forward_dynamics_loss': 13.797090530395508,
 'inverse_dynamics_loss': 6.985024929046631,
 'mean_control_rewards': 0.0013887672685086727,
 'mean_count_rewards': 0.8764299154281616,
 'mean_episode_return': 3.8613860607147217,
 'mean_intrinsic_rewards': 1.2556788533402141e-06,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187623977661133,
 'pg_loss': -0.05060083046555519,
 'total_loss': 21.341642379760742}
[INFO:71970 ride:423 2020-09-17 18:23:06,657] After 2828800 frames: loss 27.197458 @ 639.8 fps. Stats:
{'baseline_loss': 0.8970432877540588,
 'entropy_loss': -0.0011171236401423812,
 'forward_dynamics_loss': 20.600807189941406,
 'inverse_dynamics_loss': 5.8953704833984375,
 'mean_control_rewards': 0.001485200715251267,
 'mean_count_rewards': 0.9449417591094971,
 'mean_episode_return': 4.181818008422852,
 'mean_intrinsic_rewards': 1.4262992635849514e-06,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14375139772891998,
 'pg_loss': -0.19464527070522308,
 'total_loss': 27.197458267211914}
[INFO:71970 ride:423 2020-09-17 18:23:11,663] After 2832000 frames: loss 19.701040 @ 639.2 fps. Stats:
{'baseline_loss': 1.0770114660263062,
 'entropy_loss': -0.0012168979737907648,
 'forward_dynamics_loss': 12.491803169250488,
 'inverse_dynamics_loss': 6.2208476066589355,
 'mean_control_rewards': 0.001333830994553864,
 'mean_count_rewards': 0.9155532717704773,
 'mean_episode_return': 4.299065589904785,
 'mean_intrinsic_rewards': 1.2718292055069469e-06,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14375123381614685,
 'pg_loss': -0.0874054804444313,
 'total_loss': 19.701040267944336}
[INFO:71970 ride:423 2020-09-17 18:23:16,670] After 2838400 frames: loss 18.616819 @ 1278.3 fps. Stats:
{'baseline_loss': 0.9535461664199829,
 'entropy_loss': -0.0012144554639235139,
 'forward_dynamics_loss': 12.065176963806152,
 'inverse_dynamics_loss': 5.531738758087158,
 'mean_control_rewards': 0.001348850317299366,
 'mean_count_rewards': 0.9060508012771606,
 'mean_episode_return': 4.271844863891602,
 'mean_intrinsic_rewards': 1.2763490531142452e-06,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750125467777252,
 'pg_loss': 0.06757141649723053,
 'total_loss': 18.616819381713867}
[INFO:71970 ride:388 2020-09-17 18:23:21,676] Saving checkpoint to .//torchbeast-20200917-172313/model.tar
[INFO:71970 ride:423 2020-09-17 18:23:21,688] After 2841600 frames: loss 26.568651 @ 637.7 fps. Stats:
{'baseline_loss': 0.8679132461547852,
 'entropy_loss': -0.0010672677308321,
