Creating log directory: ./torchbeast-20200922-134238
Saving arguments to ./torchbeast-20200922-134238/meta.json
Saving messages to ./torchbeast-20200922-134238/out.log
Saving logs data to ./torchbeast-20200922-134238/logs.csv
Saving logs' fields to ./torchbeast-20200922-134238/fields.csv
[INFO:58487 ride:213 2020-09-22 13:42:39,926] Not using CUDA.
 'mean_intrinsic_rewards': 0.0022383821196854115,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.052238382399082184,
 'pg_loss': -0.17104314267635345,
 'total_loss': 29.12900161743164}
[INFO:58487 ride:423 2020-09-22 14:18:40,607] After 1766400 frames: loss 37.410736 @ 639.1 fps. Stats:
{'baseline_loss': 0.2443920373916626,
 'entropy_loss': -0.006154969334602356,
 'forward_dynamics_loss': 26.972272872924805,
 'inverse_dynamics_loss': 10.216730117797852,
 'mean_control_rewards': 0.0049232179298996925,
 'mean_count_rewards': 0.7941632866859436,
 'mean_episode_return': 2.2727272510528564,
 'mean_intrinsic_rewards': 0.002143758349120617,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.033393751829862595,
 'pg_loss': -0.016502002254128456,
 'total_loss': 37.410736083984375}
[INFO:58487 ride:423 2020-09-22 14:18:45,613] After 1772800 frames: loss 36.206116 @ 1278.5 fps. Stats:
{'baseline_loss': 0.2860994040966034,
 'entropy_loss': -0.007709760218858719,
 'forward_dynamics_loss': 25.450374603271484,
 'inverse_dynamics_loss': 10.53801441192627,
 'mean_control_rewards': 0.0048877946101129055,
 'mean_count_rewards': 0.7756717801094055,
 'mean_episode_return': 3.8235294818878174,
 'mean_intrinsic_rewards': 0.002020142273977399,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.04264514520764351,
 'pg_loss': -0.06066230684518814,
 'total_loss': 36.20611572265625}
[INFO:58487 ride:423 2020-09-22 14:18:50,619] After 1776000 frames: loss 30.967823 @ 639.2 fps. Stats:
{'baseline_loss': 0.4899117350578308,
 'entropy_loss': -0.006615300662815571,
 'forward_dynamics_loss': 20.05671501159668,
 'inverse_dynamics_loss': 10.260878562927246,
 'mean_control_rewards': 0.006969435606151819,
 'mean_count_rewards': 0.8491366505622864,
 'mean_episode_return': 2.0930233001708984,
 'mean_intrinsic_rewards': 0.0030517245177179575,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.031176723539829254,
 'pg_loss': 0.16693273186683655,
 'total_loss': 30.967823028564453}
[INFO:58487 ride:423 2020-09-22 14:18:55,626] After 1779200 frames: loss 35.090584 @ 639.2 fps. Stats:
{'baseline_loss': 0.32596102356910706,
 'entropy_loss': -0.006847786717116833,
 'forward_dynamics_loss': 24.186250686645508,
 'inverse_dynamics_loss': 10.326930046081543,
 'mean_control_rewards': 0.006145470310002565,
 'mean_count_rewards': 0.8295913934707642,
 'mean_episode_return': 3.1034483909606934,
 'mean_intrinsic_rewards': 0.0026476948987692595,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.058897700160741806,
 'pg_loss': 0.25828850269317627,
 'total_loss': 35.09058380126953}
[INFO:58487 ride:423 2020-09-22 14:19:00,632] After 1782400 frames: loss 36.806488 @ 639.3 fps. Stats:
{'baseline_loss': 0.5608587861061096,
 'entropy_loss': -0.0077871298417449,
 'forward_dynamics_loss': 25.21510887145996,
 'inverse_dynamics_loss': 10.567183494567871,
 'mean_control_rewards': 0.0069658635184168816,
 'mean_count_rewards': 0.8935975432395935,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0032368057873100042,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07511180639266968,
 'pg_loss': 0.47112220525741577,
 'total_loss': 36.806488037109375}
[INFO:58487 ride:423 2020-09-22 14:19:05,637] After 1788800 frames: loss 32.476295 @ 1278.7 fps. Stats:
{'baseline_loss': 0.32135796546936035,
 'entropy_loss': -0.009168959222733974,
 'forward_dynamics_loss': 19.92868423461914,
 'inverse_dynamics_loss': 12.20920467376709,
 'mean_control_rewards': 0.00517122820019722,
 'mean_count_rewards': 0.935513436794281,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0024549593217670918,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.039954956620931625,
 'pg_loss': 0.026217246428132057,
 'total_loss': 32.476295471191406}
[INFO:58487 ride:423 2020-09-22 14:19:10,643] After 1792000 frames: loss 35.601982 @ 639.3 fps. Stats:
{'baseline_loss': 0.21089883148670197,
 'entropy_loss': -0.009087500162422657,
 'forward_dynamics_loss': 22.411148071289062,
 'inverse_dynamics_loss': 13.18327808380127,
 'mean_control_rewards': 0.004751622676849365,
 'mean_count_rewards': 0.9386555552482605,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0022861582692712545,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.03666115924715996,
 'pg_loss': -0.1942559778690338,
 'total_loss': 35.60198211669922}
[INFO:58487 ride:423 2020-09-22 14:19:15,649] After 1795200 frames: loss 30.191761 @ 639.2 fps. Stats:
{'baseline_loss': 0.22979183495044708,
 'entropy_loss': -0.008595134131610394,
 'forward_dynamics_loss': 17.508058547973633,
 'inverse_dynamics_loss': 12.71436882019043,
 'mean_control_rewards': 0.005064912606030703,
 'mean_count_rewards': 0.9366304278373718,
 'mean_episode_return': 3.0303030014038086,
 'mean_intrinsic_rewards': 0.0024146244395524263,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03366462141275406,
 'pg_loss': -0.2518630623817444,
 'total_loss': 30.191761016845703}
[INFO:58487 ride:423 2020-09-22 14:19:20,656] After 1798400 frames: loss 36.660416 @ 639.1 fps. Stats:
{'baseline_loss': 0.12517668306827545,
 'entropy_loss': -0.009169015102088451,
 'forward_dynamics_loss': 22.633182525634766,
 'inverse_dynamics_loss': 13.879776000976562,
 'mean_control_rewards': 0.00454738037660718,
 'mean_count_rewards': 0.9539394378662109,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.002207393292337656,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.014707393944263458,
 'pg_loss': 0.03145008906722069,
 'total_loss': 36.66041564941406}
[INFO:58487 ride:423 2020-09-22 14:19:25,666] After 1801600 frames: loss 32.485081 @ 638.7 fps. Stats:
{'baseline_loss': 0.18450720608234406,
 'entropy_loss': -0.009289853274822235,
 'forward_dynamics_loss': 17.20000648498535,
 'inverse_dynamics_loss': 14.725422859191895,
 'mean_control_rewards': 0.004561625886708498,
 'mean_count_rewards': 0.9514925479888916,
 'mean_episode_return': 2.6666667461395264,
 'mean_intrinsic_rewards': 0.0022024819627404213,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.01470248308032751,
 'pg_loss': 0.3844323456287384,
 'total_loss': 32.48508071899414}
[INFO:58487 ride:423 2020-09-22 14:19:30,672] After 1808000 frames: loss 31.696384 @ 1278.7 fps. Stats:
{'baseline_loss': 0.13822485506534576,
 'entropy_loss': -0.007145680952817202,
 'forward_dynamics_loss': 16.3458251953125,
 'inverse_dynamics_loss': 15.039641380310059,
 'mean_control_rewards': 0.004449343774467707,
 'mean_count_rewards': 0.9642453193664551,
 'mean_episode_return': 4.5,
 'mean_intrinsic_rewards': 0.0021794596686959267,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.030304456129670143,
 'pg_loss': 0.17983731627464294,
 'total_loss': 31.69638442993164}
[INFO:58487 ride:423 2020-09-22 14:19:35,677] After 1811200 frames: loss 39.072529 @ 639.4 fps. Stats:
{'baseline_loss': 0.2719932198524475,
 'entropy_loss': -0.007507323287427425,
 'forward_dynamics_loss': 23.57183265686035,
 'inverse_dynamics_loss': 14.839861869812012,
 'mean_control_rewards': 0.00461600674316287,
 'mean_count_rewards': 0.9492013454437256,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.002246801508590579,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.03974680230021477,
 'pg_loss': 0.39635026454925537,
 'total_loss': 39.07252883911133}
[INFO:58487 ride:423 2020-09-22 14:19:40,684] After 1814400 frames: loss 30.083857 @ 639.1 fps. Stats:
{'baseline_loss': 0.2629685699939728,
 'entropy_loss': -0.007094586733728647,
 'forward_dynamics_loss': 15.631743431091309,
 'inverse_dynamics_loss': 14.101325035095215,
 'mean_control_rewards': 0.004190262872725725,
 'mean_count_rewards': 0.909605085849762,
 'mean_episode_return': 5.238095283508301,
 'mean_intrinsic_rewards': 0.001992653589695692,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.03636765107512474,
 'pg_loss': 0.09491395950317383,
 'total_loss': 30.0838565826416}
[INFO:58487 ride:423 2020-09-22 14:19:45,691] After 1817600 frames: loss 39.049068 @ 639.1 fps. Stats:
{'baseline_loss': 0.2041657269001007,
 'entropy_loss': -0.00816778652369976,
 'forward_dynamics_loss': 24.133224487304688,
 'inverse_dynamics_loss': 14.569575309753418,
 'mean_control_rewards': 0.004606605973094702,
 'mean_count_rewards': 0.9279160499572754,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.00221467693336308,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03346468135714531,
 'pg_loss': 0.15027126669883728,
 'total_loss': 39.049068450927734}
[INFO:58487 ride:423 2020-09-22 14:19:50,696] After 1824000 frames: loss 40.448742 @ 1278.9 fps. Stats:
{'baseline_loss': 0.10682680457830429,
 'entropy_loss': -0.007938853465020657,
 'forward_dynamics_loss': 25.403289794921875,
 'inverse_dynamics_loss': 15.231284141540527,
 'mean_control_rewards': 0.004329761955887079,
 'mean_count_rewards': 0.8709836006164551,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.002013486111536622,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0051384880207479,
 'pg_loss': -0.28471869230270386,
 'total_loss': 40.4487419128418}
[INFO:58487 ride:423 2020-09-22 14:19:55,703] After 1827200 frames: loss 30.813391 @ 639.2 fps. Stats:
{'baseline_loss': 0.08973095566034317,
 'entropy_loss': -0.006359316408634186,
 'forward_dynamics_loss': 15.260469436645508,
 'inverse_dynamics_loss': 15.36101245880127,
 'mean_control_rewards': 0.004018897190690041,
 'mean_count_rewards': 0.8579092621803284,
 'mean_episode_return': 6.4285712242126465,
 'mean_intrinsic_rewards': 0.0018573985435068607,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.029982399195432663,
 'pg_loss': 0.10853709280490875,
 'total_loss': 30.813390731811523}
[INFO:58487 ride:423 2020-09-22 14:20:00,709] After 1830400 frames: loss 42.259811 @ 639.2 fps. Stats:
{'baseline_loss': 0.1065484806895256,
 'entropy_loss': -0.008328456431627274,
 'forward_dynamics_loss': 26.9144287109375,
 'inverse_dynamics_loss': 15.628715515136719,
 'mean_control_rewards': 0.004109159577637911,
 'mean_count_rewards': 0.9321850538253784,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0019642829429358244,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.014464284293353558,
 'pg_loss': -0.3815546929836273,
 'total_loss': 42.25981140136719}
[INFO:58487 ride:423 2020-09-22 14:20:05,716] After 1833600 frames: loss 31.956871 @ 639.1 fps. Stats:
{'baseline_loss': 0.048174697905778885,
 'entropy_loss': -0.008791747502982616,
 'forward_dynamics_loss': 17.027145385742188,
 'inverse_dynamics_loss': 15.281207084655762,
 'mean_control_rewards': 0.0037177293561398983,
 'mean_count_rewards': 0.869110643863678,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001687962212599814,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001687962212599814,
 'pg_loss': -0.3908642828464508,
 'total_loss': 31.956871032714844}
[INFO:58487 ride:423 2020-09-22 14:20:10,724] After 1840000 frames: loss 30.044662 @ 1278.2 fps. Stats:
{'baseline_loss': 0.05926225706934929,
 'entropy_loss': -0.01006776001304388,
 'forward_dynamics_loss': 16.236783981323242,
 'inverse_dynamics_loss': 13.987616539001465,
 'mean_control_rewards': 0.00338801764883101,
 'mean_count_rewards': 0.8553442358970642,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0015356562798842788,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.010910655371844769,
 'pg_loss': -0.22893095016479492,
 'total_loss': 30.044662475585938}
[INFO:58487 ride:423 2020-09-22 14:20:15,731] After 1843200 frames: loss 42.535015 @ 639.2 fps. Stats:
{'baseline_loss': 0.15836797654628754,
 'entropy_loss': -0.010367936454713345,
 'forward_dynamics_loss': 27.446271896362305,
 'inverse_dynamics_loss': 14.85765552520752,
 'mean_control_rewards': 0.003666891250759363,
 'mean_count_rewards': 0.8646790981292725,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0016737479018047452,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.014173749834299088,
 'pg_loss': 0.08308586478233337,
 'total_loss': 42.53501510620117}
[INFO:58487 ride:423 2020-09-22 14:20:20,737] After 1846400 frames: loss 30.750942 @ 639.2 fps. Stats:
{'baseline_loss': 0.09468799084424973,
 'entropy_loss': -0.011166784912347794,
 'forward_dynamics_loss': 15.749588012695312,
 'inverse_dynamics_loss': 14.726767539978027,
 'mean_control_rewards': 0.0036567505449056625,
 'mean_count_rewards': 0.9029513597488403,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00171696487814188,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.01421696413308382,
 'pg_loss': 0.19106444716453552,
 'total_loss': 30.75094223022461}
[INFO:58487 ride:423 2020-09-22 14:20:25,742] After 1852800 frames: loss 29.761837 @ 1278.8 fps. Stats:
{'baseline_loss': 0.08003412932157516,
 'entropy_loss': -0.009729251265525818,
 'forward_dynamics_loss': 15.518962860107422,
 'inverse_dynamics_loss': 14.83600902557373,
 'mean_control_rewards': 0.003869194770231843,
 'mean_count_rewards': 0.9183284044265747,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.001834528287872672,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.011209528893232346,
 'pg_loss': -0.6634408235549927,
 'total_loss': 29.761837005615234}
[INFO:58487 ride:423 2020-09-22 14:20:30,747] After 1856000 frames: loss 43.790867 @ 639.4 fps. Stats:
{'baseline_loss': 0.07654562592506409,
 'entropy_loss': -0.008699278347194195,
 'forward_dynamics_loss': 29.965465545654297,
 'inverse_dynamics_loss': 13.580924034118652,
 'mean_control_rewards': 0.0039461893029510975,
 'mean_count_rewards': 0.8668906688690186,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0017915236530825496,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.008041523396968842,
 'pg_loss': 0.17663228511810303,
 'total_loss': 43.79086685180664}
[INFO:58487 ride:423 2020-09-22 14:20:35,753] After 1859200 frames: loss 27.525904 @ 639.3 fps. Stats:
{'baseline_loss': 0.07440594583749771,
 'entropy_loss': -0.008673262782394886,
 'forward_dynamics_loss': 14.870711326599121,
 'inverse_dynamics_loss': 12.888976097106934,
 'mean_control_rewards': 0.0034722716081887484,
 'mean_count_rewards': 0.8489295244216919,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0015818342799320817,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.010956835001707077,
 'pg_loss': -0.299515962600708,
 'total_loss': 27.525903701782227}
[INFO:58487 ride:423 2020-09-22 14:20:40,759] After 1862400 frames: loss 44.265121 @ 639.3 fps. Stats:
{'baseline_loss': 0.10092100501060486,
 'entropy_loss': -0.0101429158821702,
 'forward_dynamics_loss': 29.975547790527344,
 'inverse_dynamics_loss': 13.431535720825195,
 'mean_control_rewards': 0.004443947225809097,
 'mean_count_rewards': 0.8502065539360046,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.001933605526573956,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.008183605968952179,
 'pg_loss': 0.7672589421272278,
 'total_loss': 44.26512145996094}
[INFO:58487 ride:423 2020-09-22 14:20:45,764] After 1868800 frames: loss 39.736713 @ 1278.7 fps. Stats:
{'baseline_loss': 0.09384259581565857,
 'entropy_loss': -0.009371698834002018,
 'forward_dynamics_loss': 25.7818603515625,
 'inverse_dynamics_loss': 13.703465461730957,
 'mean_control_rewards': 0.004297331906855106,
 'mean_count_rewards': 0.8752260804176331,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0019781270530074835,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.008228126913309097,
 'pg_loss': 0.16691678762435913,
 'total_loss': 39.73671340942383}
[INFO:58487 ride:423 2020-09-22 14:20:50,770] After 1872000 frames: loss 38.423950 @ 639.3 fps. Stats:
{'baseline_loss': 0.1069398894906044,
 'entropy_loss': -0.010593714192509651,
 'forward_dynamics_loss': 24.382892608642578,
 'inverse_dynamics_loss': 13.773724555969238,
 'mean_control_rewards': 0.005646096542477608,
 'mean_count_rewards': 0.9087905883789062,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0026601189747452736,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.012035119347274303,
 'pg_loss': 0.17098692059516907,
 'total_loss': 38.4239501953125}
[INFO:58487 ride:423 2020-09-22 14:20:55,777] After 1878400 frames: loss 33.246788 @ 1278.5 fps. Stats:
{'baseline_loss': 0.11652423441410065,
 'entropy_loss': -0.010935898870229721,
 'forward_dynamics_loss': 18.65420913696289,
 'inverse_dynamics_loss': 14.073346138000488,
 'mean_control_rewards': 0.004041429143399,
 'mean_count_rewards': 0.9017970561981201,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0019255679799243808,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.011300567537546158,
 'pg_loss': 0.4136454463005066,
 'total_loss': 33.246788024902344}
[INFO:58487 ride:423 2020-09-22 14:21:00,784] After 1881600 frames: loss 37.425247 @ 639.1 fps. Stats:
{'baseline_loss': 0.06269876658916473,
 'entropy_loss': -0.01145902182906866,
 'forward_dynamics_loss': 24.271160125732422,
 'inverse_dynamics_loss': 13.07432746887207,
 'mean_control_rewards': 0.0035853239241987467,
 'mean_count_rewards': 0.8309882283210754,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0016998018836602569,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.014199800789356232,
 'pg_loss': 0.02851978689432144,
 'total_loss': 37.42524719238281}
[INFO:58487 ride:423 2020-09-22 14:21:05,790] After 1884800 frames: loss 31.535145 @ 639.2 fps. Stats:
{'baseline_loss': 0.028815461322665215,
 'entropy_loss': -0.012786665931344032,
 'forward_dynamics_loss': 18.593643188476562,
 'inverse_dynamics_loss': 12.986493110656738,
 'mean_control_rewards': 0.0033985713962465525,
 'mean_count_rewards': 0.8600349426269531,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015965258935466409,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015965258935466409,
 'pg_loss': -0.06101915240287781,
 'total_loss': 31.535144805908203}
[INFO:58487 ride:423 2020-09-22 14:21:10,798] After 1891200 frames: loss 30.036236 @ 1278.1 fps. Stats:
{'baseline_loss': 0.036417119204998016,
 'entropy_loss': -0.01238062884658575,
 'forward_dynamics_loss': 17.149288177490234,
 'inverse_dynamics_loss': 12.763838768005371,
 'mean_control_rewards': 0.003954374231398106,
 'mean_count_rewards': 0.828341007232666,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0018353885971009731,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.00496038980782032,
 'pg_loss': 0.0990728810429573,
 'total_loss': 30.036235809326172}
[INFO:58487 ride:423 2020-09-22 14:21:15,805] After 1894400 frames: loss 38.381691 @ 639.1 fps. Stats:
{'baseline_loss': 0.011442795395851135,
 'entropy_loss': -0.012767719104886055,
 'forward_dynamics_loss': 25.318735122680664,
 'inverse_dynamics_loss': 13.074049949645996,
 'mean_control_rewards': 0.0033907315228134394,
 'mean_count_rewards': 0.8338600397109985,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0015692651504650712,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.004694265313446522,
 'pg_loss': -0.009770975448191166,
 'total_loss': 38.381690979003906}
[INFO:58487 ride:423 2020-09-22 14:21:20,812] After 1897600 frames: loss 30.979134 @ 639.2 fps. Stats:
{'baseline_loss': 0.11249838024377823,
 'entropy_loss': -0.012251291424036026,
 'forward_dynamics_loss': 17.217185974121094,
 'inverse_dynamics_loss': 13.458226203918457,
 'mean_control_rewards': 0.003991687670350075,
 'mean_count_rewards': 0.9183393716812134,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.001887284335680306,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.00813728291541338,
 'pg_loss': 0.20347310602664948,
 'total_loss': 30.97913360595703}
[INFO:58487 ride:423 2020-09-22 14:21:25,818] After 1900800 frames: loss 38.998581 @ 639.2 fps. Stats:
{'baseline_loss': 0.0842180848121643,
 'entropy_loss': -0.012121605686843395,
 'forward_dynamics_loss': 25.187732696533203,
 'inverse_dynamics_loss': 13.821890830993652,
 'mean_control_rewards': 0.0038985563442111015,
 'mean_count_rewards': 0.8790890574455261,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.001824698643758893,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.011199699714779854,
 'pg_loss': -0.08314034342765808,
 'total_loss': 38.99858093261719}
[INFO:58487 ride:423 2020-09-22 14:21:30,823] After 1907200 frames: loss 41.059723 @ 1278.9 fps. Stats:
{'baseline_loss': 0.056676268577575684,
 'entropy_loss': -0.010694032534956932,
 'forward_dynamics_loss': 26.15399169921875,
 'inverse_dynamics_loss': 14.891573905944824,
 'mean_control_rewards': 0.004363994114100933,
 'mean_count_rewards': 0.9448906779289246,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.002099203411489725,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.005224204156547785,
 'pg_loss': -0.03182558715343475,
 'total_loss': 41.059722900390625}
[INFO:58487 ride:423 2020-09-22 14:21:35,829] After 1910400 frames: loss 28.553127 @ 639.3 fps. Stats:
{'baseline_loss': 0.2927517890930176,
 'entropy_loss': -0.009711206890642643,
 'forward_dynamics_loss': 13.77203369140625,
 'inverse_dynamics_loss': 14.371492385864258,
 'mean_control_rewards': 0.004943462088704109,
 'mean_count_rewards': 0.9225856065750122,
 'mean_episode_return': 3.1034483909606934,
 'mean_intrinsic_rewards': 0.0023958689998835325,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.030520867556333542,
 'pg_loss': 0.126560240983963,
 'total_loss': 28.55312728881836}
[INFO:58487 ride:423 2020-09-22 14:21:40,837] After 1913600 frames: loss 42.108963 @ 639.0 fps. Stats:
{'baseline_loss': 0.38993245363235474,
 'entropy_loss': -0.009280714206397533,
 'forward_dynamics_loss': 26.751922607421875,
 'inverse_dynamics_loss': 15.08012580871582,
 'mean_control_rewards': 0.004832916427403688,
 'mean_count_rewards': 0.9285665154457092,
 'mean_episode_return': 3.0303030014038086,
 'mean_intrinsic_rewards': 0.002352925017476082,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03360292315483093,
 'pg_loss': -0.10373440384864807,
 'total_loss': 42.10896301269531}
[INFO:58487 ride:423 2020-09-22 14:21:45,844] After 1920000 frames: loss 42.223618 @ 1278.3 fps. Stats:
{'baseline_loss': 0.2499193698167801,
 'entropy_loss': -0.008599772118031979,
 'forward_dynamics_loss': 26.664794921875,
 'inverse_dynamics_loss': 14.996978759765625,
 'mean_control_rewards': 0.0049590361304581165,
 'mean_count_rewards': 0.9574604034423828,
 'mean_episode_return': 2.5806450843811035,
 'mean_intrinsic_rewards': 0.002436301903799176,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.027436301112174988,
 'pg_loss': 0.32052239775657654,
 'total_loss': 42.22361755371094}
[INFO:58487 ride:423 2020-09-22 14:21:50,851] After 1923200 frames: loss 29.455494 @ 639.2 fps. Stats:
{'baseline_loss': 0.21240727603435516,
 'entropy_loss': -0.008294221013784409,
 'forward_dynamics_loss': 14.246864318847656,
 'inverse_dynamics_loss': 14.86450481414795,
 'mean_control_rewards': 0.004772317595779896,
 'mean_count_rewards': 0.9079870581626892,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.002304206835106015,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.039804209023714066,
 'pg_loss': 0.1400119662284851,
 'total_loss': 29.455493927001953}
[INFO:58487 ride:423 2020-09-22 14:21:55,857] After 1926400 frames: loss 44.659561 @ 639.3 fps. Stats:
{'baseline_loss': 0.3584807515144348,
 'entropy_loss': -0.009042669087648392,
 'forward_dynamics_loss': 28.777711868286133,
 'inverse_dynamics_loss': 15.54844856262207,
 'mean_control_rewards': 0.004951228387653828,
 'mean_count_rewards': 0.920366108417511,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.002430306514725089,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.0399303063750267,
 'pg_loss': -0.016037797555327415,
 'total_loss': 44.65956115722656}
[INFO:58487 ride:423 2020-09-22 14:22:00,864] After 1929600 frames: loss 29.365208 @ 639.1 fps. Stats:
{'baseline_loss': 0.3295488655567169,
 'entropy_loss': -0.007303182035684586,
 'forward_dynamics_loss': 13.820570945739746,
 'inverse_dynamics_loss': 15.407630920410156,
 'mean_control_rewards': 0.004998238757252693,
 'mean_count_rewards': 0.9309068918228149,
 'mean_episode_return': 4.193548202514648,
 'mean_intrinsic_rewards': 0.0023884696420282125,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.04301346838474274,
 'pg_loss': -0.18523867428302765,
 'total_loss': 29.36520767211914}
[INFO:58487 ride:423 2020-09-22 14:22:05,873] After 1932800 frames: loss 45.556164 @ 638.9 fps. Stats:
{'baseline_loss': 0.1373094618320465,
 'entropy_loss': -0.005792503245174885,
 'forward_dynamics_loss': 30.221019744873047,
 'inverse_dynamics_loss': 15.262504577636719,
 'mean_control_rewards': 0.004343926906585693,
 'mean_count_rewards': 0.8514864444732666,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.0020723436027765274,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.020822346210479736,
 'pg_loss': -0.05887787044048309,
 'total_loss': 45.5561637878418}
[INFO:58487 ride:423 2020-09-22 14:22:10,879] After 1939200 frames: loss 47.595951 @ 1278.6 fps. Stats:
{'baseline_loss': 0.24679739773273468,
 'entropy_loss': -0.0038175666704773903,
 'forward_dynamics_loss': 31.976818084716797,
 'inverse_dynamics_loss': 15.119659423828125,
 'mean_control_rewards': 0.004548386204987764,
 'mean_count_rewards': 0.9031393527984619,
 'mean_episode_return': 3.5897436141967773,
 'mean_intrinsic_rewards': 0.0021389543544501066,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04588894918560982,
 'pg_loss': 0.2564925253391266,
 'total_loss': 47.595951080322266}
[INFO:58487 ride:423 2020-09-22 14:22:15,885] After 1942400 frames: loss 28.420265 @ 639.3 fps. Stats:
{'baseline_loss': 0.30524584650993347,
 'entropy_loss': -0.005844546016305685,
 'forward_dynamics_loss': 13.623456954956055,
 'inverse_dynamics_loss': 14.619528770446777,
 'mean_control_rewards': 0.004789992235600948,
 'mean_count_rewards': 0.8561698794364929,
