Creating log directory: ./torchbeast-20200916-203124
Saving arguments to ./torchbeast-20200916-203124/meta.json
Saving messages to ./torchbeast-20200916-203124/out.log
Saving logs data to ./torchbeast-20200916-203124/logs.csv
Saving logs' fields to ./torchbeast-20200916-203124/fields.csv
[INFO:15455 ride:213 2020-09-16 20:31:25,579] Not using CUDA.
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.053135547786951065,
 'pg_loss': 0.11926832795143127,
 'total_loss': 51.53691864013672}
[INFO:15455 ride:423 2020-09-16 20:48:45,784] After 787200 frames: loss 50.036026 @ 639.4 fps. Stats:
{'baseline_loss': 0.3230641186237335,
 'entropy_loss': -0.016797471791505814,
 'forward_dynamics_loss': 33.17384338378906,
 'inverse_dynamics_loss': 17.95284080505371,
 'mean_control_rewards': 0.009459713473916054,
 'mean_count_rewards': 0.7755669951438904,
 'mean_episode_return': 2.0512821674346924,
 'mean_intrinsic_rewards': 9.0594057837734e-06,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05000906437635422,
 'pg_loss': -1.3969255685806274,
 'total_loss': 50.03602600097656}
[INFO:15455 ride:423 2020-09-16 20:48:50,789] After 790400 frames: loss 57.859684 @ 639.4 fps. Stats:
{'baseline_loss': 0.501763105392456,
 'entropy_loss': -0.019203705713152885,
 'forward_dynamics_loss': 39.313289642333984,
 'inverse_dynamics_loss': 18.181995391845703,
 'mean_control_rewards': 0.010360228829085827,
 'mean_count_rewards': 0.7993223071098328,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.002353019430302e-05,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.0593850240111351,
 'pg_loss': -0.11816196888685226,
 'total_loss': 57.859683990478516}
[INFO:15455 ride:423 2020-09-16 20:48:55,794] After 793600 frames: loss 56.875122 @ 639.4 fps. Stats:
{'baseline_loss': 0.3315478265285492,
 'entropy_loss': -0.017098043113946915,
 'forward_dynamics_loss': 38.475337982177734,
 'inverse_dynamics_loss': 18.37110710144043,
 'mean_control_rewards': 0.008283832110464573,
 'mean_count_rewards': 0.7377496957778931,
 'mean_episode_return': 2.6984126567840576,
 'mean_intrinsic_rewards': 7.904907761258073e-06,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.05313290283083916,
 'pg_loss': -0.2857705056667328,
 'total_loss': 56.8751220703125}
[INFO:15455 ride:423 2020-09-16 20:49:00,799] After 796800 frames: loss 55.007828 @ 639.4 fps. Stats:
{'baseline_loss': 0.1479870080947876,
 'entropy_loss': -0.022809086367487907,
 'forward_dynamics_loss': 33.0184326171875,
 'inverse_dynamics_loss': 22.336484909057617,
 'mean_control_rewards': 0.008379418402910233,
 'mean_count_rewards': 0.828726589679718,
 'mean_episode_return': 1.3207547664642334,
 'mean_intrinsic_rewards': 8.215455636673141e-06,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.021883215755224228,
 'pg_loss': -0.47226956486701965,
 'total_loss': 55.00782775878906}
[INFO:15455 ride:423 2020-09-16 20:49:05,805] After 803200 frames: loss 59.143116 @ 1278.6 fps. Stats:
{'baseline_loss': 0.16274920105934143,
 'entropy_loss': -0.020593056455254555,
 'forward_dynamics_loss': 37.383602142333984,
 'inverse_dynamics_loss': 21.387409210205078,
 'mean_control_rewards': 0.010352074168622494,
 'mean_count_rewards': 0.8506410121917725,
 'mean_episode_return': 2.3636362552642822,
 'mean_intrinsic_rewards': 1.0079074854729697e-05,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.04063507542014122,
 'pg_loss': 0.22994934022426605,
 'total_loss': 59.14311599731445}
[INFO:15455 ride:423 2020-09-16 20:49:10,810] After 806400 frames: loss 59.050011 @ 639.4 fps. Stats:
{'baseline_loss': 0.04556797817349434,
 'entropy_loss': -0.020969616249203682,
 'forward_dynamics_loss': 32.35487747192383,
 'inverse_dynamics_loss': 27.06084632873535,
 'mean_control_rewards': 0.0074483598582446575,
 'mean_count_rewards': 0.8376044631004333,
 'mean_episode_return': 1.3333333730697632,
 'mean_intrinsic_rewards': 7.146038115024567e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012507148087024689,
 'pg_loss': -0.3903091251850128,
 'total_loss': 59.050010681152344}
[INFO:15455 ride:423 2020-09-16 20:49:15,815] After 809600 frames: loss 72.079117 @ 639.4 fps. Stats:
{'baseline_loss': 0.053483009338378906,
 'entropy_loss': -0.020008688792586327,
 'forward_dynamics_loss': 45.90839767456055,
 'inverse_dynamics_loss': 25.78592300415039,
 'mean_control_rewards': 0.0072491951286792755,
 'mean_count_rewards': 0.7978843450546265,
 'mean_episode_return': 1.5789474248886108,
 'mean_intrinsic_rewards': 6.867280262667919e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009381868876516819,
 'pg_loss': 0.35132265090942383,
 'total_loss': 72.07911682128906}
[INFO:15455 ride:423 2020-09-16 20:49:20,821] After 812800 frames: loss 52.003815 @ 639.3 fps. Stats:
{'baseline_loss': 0.0460238941013813,
 'entropy_loss': -0.0205092653632164,
 'forward_dynamics_loss': 28.58614730834961,
 'inverse_dynamics_loss': 23.883543014526367,
 'mean_control_rewards': 0.006963840685784817,
 'mean_count_rewards': 0.7923375964164734,
 'mean_episode_return': 1.0526316165924072,
 'mean_intrinsic_rewards': 6.564356226590462e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.00625656358897686,
 'pg_loss': -0.49139297008514404,
 'total_loss': 52.003814697265625}
[INFO:15455 ride:423 2020-09-16 20:49:25,828] After 819200 frames: loss 52.485687 @ 1278.5 fps. Stats:
{'baseline_loss': 0.023708872497081757,
 'entropy_loss': -0.019566472619771957,
 'forward_dynamics_loss': 27.710905075073242,
 'inverse_dynamics_loss': 25.05002784729004,
 'mean_control_rewards': 0.007597790565341711,
 'mean_count_rewards': 0.821626603603363,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 7.267015917022945e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006257268134504557,
 'pg_loss': -0.2793864905834198,
 'total_loss': 52.485687255859375}
[INFO:15455 ride:423 2020-09-16 20:49:30,833] After 822400 frames: loss 73.336288 @ 639.4 fps. Stats:
{'baseline_loss': 0.07904767990112305,
 'entropy_loss': -0.018762843683362007,
 'forward_dynamics_loss': 46.871185302734375,
 'inverse_dynamics_loss': 26.210895538330078,
 'mean_control_rewards': 0.009980911388993263,
 'mean_count_rewards': 0.8965194821357727,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 9.597067219146993e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012509597465395927,
 'pg_loss': 0.19391846656799316,
 'total_loss': 73.33628845214844}
[INFO:15455 ride:423 2020-09-16 20:49:35,839] After 825600 frames: loss 52.465141 @ 639.3 fps. Stats:
{'baseline_loss': 0.08318472653627396,
 'entropy_loss': -0.018745213747024536,
 'forward_dynamics_loss': 26.46603775024414,
 'inverse_dynamics_loss': 26.092716217041016,
 'mean_control_rewards': 0.0074586449190974236,
 'mean_count_rewards': 0.8633618354797363,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 7.098994501575362e-06,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.025007100775837898,
 'pg_loss': -0.15805064141750336,
 'total_loss': 52.46514129638672}
[INFO:15455 ride:423 2020-09-16 20:49:40,843] After 828800 frames: loss 80.595627 @ 639.5 fps. Stats:
{'baseline_loss': 0.09727603197097778,
 'entropy_loss': -0.01953883096575737,
 'forward_dynamics_loss': 50.97114181518555,
 'inverse_dynamics_loss': 30.208118438720703,
 'mean_control_rewards': 0.007765349932014942,
 'mean_count_rewards': 0.915337085723877,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 7.437051863234956e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00938243605196476,
 'pg_loss': -0.6613731384277344,
 'total_loss': 80.59562683105469}
[INFO:15455 ride:423 2020-09-16 20:49:45,849] After 835200 frames: loss 90.702782 @ 1278.6 fps. Stats:
{'baseline_loss': 0.018887624144554138,
 'entropy_loss': -0.020352305844426155,
 'forward_dynamics_loss': 57.83904266357422,
 'inverse_dynamics_loss': 32.49021911621094,
 'mean_control_rewards': 0.006767209619283676,
 'mean_count_rewards': 0.868465781211853,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.257810127863195e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.257810127863195e-06,
 'pg_loss': 0.3749861419200897,
 'total_loss': 90.7027816772461}
[INFO:15455 ride:423 2020-09-16 20:49:50,855] After 838400 frames: loss 60.973267 @ 639.3 fps. Stats:
{'baseline_loss': 0.09404905140399933,
 'entropy_loss': -0.020298073068261147,
 'forward_dynamics_loss': 31.762588500976562,
 'inverse_dynamics_loss': 32.127559661865234,
 'mean_control_rewards': 0.005528918467462063,
 'mean_count_rewards': 0.8132537603378296,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 4.9668292376736645e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009379967115819454,
 'pg_loss': -2.990633249282837,
 'total_loss': 60.9732666015625}
[INFO:15455 ride:423 2020-09-16 20:49:55,860] After 841600 frames: loss 98.446609 @ 639.4 fps. Stats:
{'baseline_loss': 0.3332151174545288,
 'entropy_loss': -0.02276374213397503,
 'forward_dynamics_loss': 59.50498580932617,
 'inverse_dynamics_loss': 33.04140090942383,
 'mean_control_rewards': 0.006014909595251083,
 'mean_count_rewards': 0.7482851147651672,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.055227575212484e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.055227575212484e-06,
 'pg_loss': 5.589778423309326,
 'total_loss': 98.44660949707031}
[INFO:15455 ride:423 2020-09-16 20:50:00,866] After 844800 frames: loss 70.495125 @ 639.3 fps. Stats:
{'baseline_loss': 0.020948732271790504,
 'entropy_loss': -0.018034538254141808,
 'forward_dynamics_loss': 37.874610900878906,
 'inverse_dynamics_loss': 31.54427146911621,
 'mean_control_rewards': 0.00596473878249526,
 'mean_count_rewards': 0.766635000705719,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.12397127749864e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.12397127749864e-06,
 'pg_loss': 1.073327898979187,
 'total_loss': 70.49512481689453}
[INFO:15455 ride:423 2020-09-16 20:50:05,871] After 848000 frames: loss 86.137337 @ 639.4 fps. Stats:
{'baseline_loss': 0.046557456254959106,
 'entropy_loss': -0.015157908201217651,
 'forward_dynamics_loss': 52.46366882324219,
 'inverse_dynamics_loss': 31.60377311706543,
 'mean_control_rewards': 0.005668130703270435,
 'mean_count_rewards': 0.7238478660583496,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.666957920562709e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.666957920562709e-06,
 'pg_loss': 2.038492202758789,
 'total_loss': 86.13733673095703}
[INFO:15455 ride:423 2020-09-16 20:50:10,879] After 854400 frames: loss 98.792717 @ 1278.1 fps. Stats:
{'baseline_loss': 0.0891483798623085,
 'entropy_loss': -0.012337271124124527,
 'forward_dynamics_loss': 68.82225036621094,
 'inverse_dynamics_loss': 31.641489028930664,
 'mean_control_rewards': 0.00560434116050601,
 'mean_count_rewards': 0.7229495048522949,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.5714118641626555e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.5714118641626555e-06,
 'pg_loss': -1.7478328943252563,
 'total_loss': 98.79271697998047}
[INFO:15455 ride:423 2020-09-16 20:50:15,884] After 857600 frames: loss 60.475277 @ 639.4 fps. Stats:
{'baseline_loss': 0.06151038035750389,
 'entropy_loss': -0.019992660731077194,
 'forward_dynamics_loss': 30.614824295043945,
 'inverse_dynamics_loss': 29.446439743041992,
 'mean_control_rewards': 0.005454284604638815,
 'mean_count_rewards': 0.7707824110984802,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 4.764056484418688e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031297639943659306,
 'pg_loss': 0.3724958896636963,
 'total_loss': 60.475276947021484}
[INFO:15455 ride:423 2020-09-16 20:50:20,889] After 860800 frames: loss 99.989510 @ 639.4 fps. Stats:
{'baseline_loss': 0.13093501329421997,
 'entropy_loss': -0.019972102716565132,
 'forward_dynamics_loss': 62.833038330078125,
 'inverse_dynamics_loss': 30.251211166381836,
 'mean_control_rewards': 0.0061735487543046474,
 'mean_count_rewards': 0.7883474826812744,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.373774911276996e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.373774911276996e-06,
 'pg_loss': 6.7942962646484375,
 'total_loss': 99.98950958251953}
[INFO:15455 ride:423 2020-09-16 20:50:25,894] After 864000 frames: loss 56.318310 @ 639.4 fps. Stats:
{'baseline_loss': 0.03998786583542824,
 'entropy_loss': -0.014962736517190933,
 'forward_dynamics_loss': 27.207860946655273,
 'inverse_dynamics_loss': 29.50128173828125,
 'mean_control_rewards': 0.00550491688773036,
 'mean_count_rewards': 0.7459701299667358,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.58714248452452e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.58714248452452e-06,
 'pg_loss': -0.41585737466812134,
 'total_loss': 56.31830978393555}
[INFO:15455 ride:423 2020-09-16 20:50:30,899] After 870400 frames: loss 49.449196 @ 1278.8 fps. Stats:
{'baseline_loss': 0.018292367458343506,
 'entropy_loss': -0.006788555067032576,
 'forward_dynamics_loss': 21.058502197265625,
 'inverse_dynamics_loss': 28.895933151245117,
 'mean_control_rewards': 0.005717123858630657,
 'mean_count_rewards': 0.7790727019309998,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 5.023788162361598e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003130023367702961,
 'pg_loss': -0.5167413949966431,
 'total_loss': 49.449195861816406}
[INFO:15455 ride:423 2020-09-16 20:50:35,905] After 873600 frames: loss 82.162964 @ 639.3 fps. Stats:
{'baseline_loss': 0.020895201712846756,
 'entropy_loss': -0.00565924309194088,
 'forward_dynamics_loss': 55.51370620727539,
 'inverse_dynamics_loss': 26.69559669494629,
 'mean_control_rewards': 0.007963643409311771,
 'mean_count_rewards': 0.8874195218086243,
 'mean_episode_return': 0.5555555820465088,
 'mean_intrinsic_rewards': 7.57481257096515e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003132575424388051,
 'pg_loss': -0.0615774467587471,
 'total_loss': 82.1629638671875}
[INFO:15455 ride:423 2020-09-16 20:50:40,912] After 876800 frames: loss 49.657360 @ 639.2 fps. Stats:
{'baseline_loss': 0.07515417039394379,
 'entropy_loss': -0.006357992067933083,
 'forward_dynamics_loss': 24.701940536499023,
 'inverse_dynamics_loss': 24.802547454833984,
 'mean_control_rewards': 0.009916413575410843,
 'mean_count_rewards': 0.9678447842597961,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 9.83308200375177e-06,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125983104109764,
 'pg_loss': 0.08407524973154068,
 'total_loss': 49.6573600769043}
[INFO:15455 ride:423 2020-09-16 20:50:45,918] After 880000 frames: loss 74.468262 @ 639.3 fps. Stats:
{'baseline_loss': 0.010357271879911423,
 'entropy_loss': -0.00665371073409915,
 'forward_dynamics_loss': 46.63136291503906,
 'inverse_dynamics_loss': 28.087875366210938,
 'mean_control_rewards': 0.006217614281922579,
 'mean_count_rewards': 0.8437995910644531,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.758161478297552e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.758161478297552e-06,
 'pg_loss': -0.25468435883522034,
 'total_loss': 74.46826171875}
[INFO:15455 ride:423 2020-09-16 20:50:50,924] After 883200 frames: loss 56.010063 @ 639.2 fps. Stats:
{'baseline_loss': 0.003596746362745762,
 'entropy_loss': -0.004316337872296572,
 'forward_dynamics_loss': 27.30884552001953,
 'inverse_dynamics_loss': 28.99271583557129,
 'mean_control_rewards': 0.00355391763150692,
 'mean_count_rewards': 0.5625247359275818,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.5360684503539233e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.5360684503539233e-06,
 'pg_loss': -0.2907806932926178,
 'total_loss': 56.01006317138672}
[INFO:15455 ride:423 2020-09-16 20:50:55,929] After 886400 frames: loss 87.357635 @ 639.4 fps. Stats:
{'baseline_loss': 0.013041745871305466,
 'entropy_loss': -0.004222939722239971,
 'forward_dynamics_loss': 58.6195182800293,
 'inverse_dynamics_loss': 28.964574813842773,
 'mean_control_rewards': 0.003170839510858059,
 'mean_count_rewards': 0.5292046070098877,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.206235194535111e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.206235194535111e-06,
 'pg_loss': -0.23528003692626953,
 'total_loss': 87.35763549804688}
[INFO:15455 ride:423 2020-09-16 20:51:00,936] After 892800 frames: loss 68.709763 @ 1278.3 fps. Stats:
{'baseline_loss': 0.035208556801080704,
 'entropy_loss': -0.003723805071786046,
 'forward_dynamics_loss': 43.32048797607422,
 'inverse_dynamics_loss': 25.450590133666992,
 'mean_control_rewards': 0.005322764627635479,
 'mean_count_rewards': 0.7060021162033081,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 4.43338376499014e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006254434119910002,
 'pg_loss': -0.09280319511890411,
 'total_loss': 68.70976257324219}
[INFO:15455 ride:423 2020-09-16 20:51:05,942] After 896000 frames: loss 56.669819 @ 639.3 fps. Stats:
{'baseline_loss': 0.005899209529161453,
 'entropy_loss': -0.0031252966728061438,
 'forward_dynamics_loss': 29.995281219482422,
 'inverse_dynamics_loss': 26.672245025634766,
 'mean_control_rewards': 0.0034788537304848433,
 'mean_count_rewards': 0.45047295093536377,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1940559236099944e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1940559236099944e-06,
 'pg_loss': -0.00048162927851080894,
 'total_loss': 56.66981887817383}
[INFO:15455 ride:423 2020-09-16 20:51:10,947] After 899200 frames: loss 85.164444 @ 639.4 fps. Stats:
{'baseline_loss': 0.003852132009342313,
 'entropy_loss': -0.00261558685451746,
 'forward_dynamics_loss': 57.67931365966797,
 'inverse_dynamics_loss': 27.552114486694336,
 'mean_control_rewards': 0.0019423376070335507,
 'mean_count_rewards': 0.2368261218070984,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.469313120760489e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.469313120760489e-07,
 'pg_loss': -0.06822125613689423,
 'total_loss': 85.16444396972656}
[INFO:15455 ride:423 2020-09-16 20:51:15,953] After 902400 frames: loss 66.551178 @ 639.3 fps. Stats:
{'baseline_loss': 0.07817572355270386,
 'entropy_loss': -0.002704463666304946,
 'forward_dynamics_loss': 39.10432434082031,
 'inverse_dynamics_loss': 26.423797607421875,
 'mean_control_rewards': 0.0016954396851360798,
 'mean_count_rewards': 0.16164550185203552,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.9768400483808364e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.9768400483808364e-07,
 'pg_loss': 0.9475824236869812,
 'total_loss': 66.55117797851562}
[INFO:15455 ride:423 2020-09-16 20:51:20,960] After 908800 frames: loss 55.695488 @ 1278.2 fps. Stats:
{'baseline_loss': 0.005075542721897364,
 'entropy_loss': -0.01683630980551243,
 'forward_dynamics_loss': 30.445621490478516,
 'inverse_dynamics_loss': 25.298192977905273,
 'mean_control_rewards': 0.0014423892134800553,
 'mean_count_rewards': 0.14387106895446777,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.1888492912912625e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.1888492912912625e-07,
 'pg_loss': -0.036564476788043976,
 'total_loss': 55.69548797607422}
[INFO:15455 ride:423 2020-09-16 20:51:25,966] After 912000 frames: loss 96.436722 @ 639.3 fps. Stats:
{'baseline_loss': 0.031040839850902557,
 'entropy_loss': -0.01862306334078312,
 'forward_dynamics_loss': 71.6181411743164,
 'inverse_dynamics_loss': 24.82911491394043,
 'mean_control_rewards': 0.0012730672024190426,
 'mean_count_rewards': 0.16138888895511627,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 3.7838344724150375e-07,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006250379141420126,
 'pg_loss': -0.022957757115364075,
 'total_loss': 96.43672180175781}
[INFO:15455 ride:423 2020-09-16 20:51:30,973] After 915200 frames: loss 53.176033 @ 639.2 fps. Stats:
{'baseline_loss': 0.01807580329477787,
 'entropy_loss': -0.01748703047633171,
 'forward_dynamics_loss': 28.788494110107422,
 'inverse_dynamics_loss': 24.34393882751465,
 'mean_control_rewards': 0.0013585275737568736,
 'mean_count_rewards': 0.15938913822174072,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 3.8503719679283677e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003125385381281376,
 'pg_loss': 0.04300883784890175,
 'total_loss': 53.17603302001953}
[INFO:15455 ride:423 2020-09-16 20:51:35,978] After 918400 frames: loss 92.309158 @ 639.4 fps. Stats:
{'baseline_loss': 0.03963944688439369,
 'entropy_loss': -0.01561278011649847,
 'forward_dynamics_loss': 68.3875503540039,
 'inverse_dynamics_loss': 23.767560958862305,
 'mean_control_rewards': 0.0012520250165835023,
 'mean_count_rewards': 0.2000911384820938,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 3.8998302898107795e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.00312539073638618,
 'pg_loss': 0.13002188503742218,
 'total_loss': 92.30915832519531}
[INFO:15455 ride:423 2020-09-16 20:51:40,984] After 924800 frames: loss 90.414429 @ 1278.6 fps. Stats:
{'baseline_loss': 0.004968918394297361,
 'entropy_loss': -0.017095379531383514,
 'forward_dynamics_loss': 67.33748626708984,
 'inverse_dynamics_loss': 23.00516128540039,
 'mean_control_rewards': 0.0013933773152530193,
 'mean_count_rewards': 0.1815720796585083,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.7605476538592484e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.7605476538592484e-07,
 'pg_loss': 0.08391089737415314,
 'total_loss': 90.4144287109375}
[INFO:15455 ride:423 2020-09-16 20:51:45,989] After 928000 frames: loss 46.842171 @ 639.4 fps. Stats:
{'baseline_loss': 0.005342921707779169,
 'entropy_loss': -0.017785564064979553,
 'forward_dynamics_loss': 24.150333404541016,
 'inverse_dynamics_loss': 22.726526260375977,
 'mean_control_rewards': 0.0013244387228041887,
 'mean_count_rewards': 0.18132109940052032,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.8544934000128706e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.8544934000128706e-07,
 'pg_loss': -0.022246556356549263,
 'total_loss': 46.84217071533203}
[INFO:15455 ride:423 2020-09-16 20:51:50,995] After 931200 frames: loss 91.254333 @ 639.3 fps. Stats:
{'baseline_loss': 0.0015862889122217894,
 'entropy_loss': -0.01731724850833416,
 'forward_dynamics_loss': 68.95350646972656,
 'inverse_dynamics_loss': 22.347448348999023,
 'mean_control_rewards': 0.001202191924676299,
 'mean_count_rewards': 0.1367446929216385,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.6020632049039705e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6020632049039705e-07,
 'pg_loss': -0.030893316492438316,
 'total_loss': 91.25433349609375}
[INFO:15455 ride:423 2020-09-16 20:51:56,000] After 934400 frames: loss 43.445419 @ 639.4 fps. Stats:
{'baseline_loss': 0.003862154670059681,
 'entropy_loss': -0.014738772064447403,
 'forward_dynamics_loss': 20.839824676513672,
 'inverse_dynamics_loss': 22.635515213012695,
 'mean_control_rewards': 0.0020081456750631332,
 'mean_count_rewards': 0.2588290274143219,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.628076895751292e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.628076895751292e-07,
 'pg_loss': -0.019043078646063805,
 'total_loss': 43.44541931152344}
[INFO:15455 ride:423 2020-09-16 20:52:01,007] After 937600 frames: loss 71.354332 @ 639.1 fps. Stats:
{'baseline_loss': 0.22909341752529144,
 'entropy_loss': -0.01679481938481331,
 'forward_dynamics_loss': 50.944522857666016,
 'inverse_dynamics_loss': 23.228832244873047,
 'mean_control_rewards': 0.005066197365522385,
 'mean_count_rewards': 0.6572799682617188,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 4.2809665501408745e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012504283338785172,
 'pg_loss': -3.0313220024108887,
 'total_loss': 71.35433197021484}
[INFO:15455 ride:423 2020-09-16 20:52:06,012] After 940800 frames: loss 45.834869 @ 639.4 fps. Stats:
{'baseline_loss': 0.08565163612365723,
 'entropy_loss': -0.021456511691212654,
 'forward_dynamics_loss': 24.981414794921875,
 'inverse_dynamics_loss': 24.3468074798584,
 'mean_control_rewards': 0.006921894382685423,
 'mean_count_rewards': 0.9369816780090332,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 6.7568698796094395e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006256759166717529,
 'pg_loss': -3.557546854019165,
 'total_loss': 45.834869384765625}
[INFO:15455 ride:423 2020-09-16 20:52:11,017] After 947200 frames: loss 48.929558 @ 1278.8 fps. Stats:
{'baseline_loss': 0.008084309287369251,
 'entropy_loss': -0.02154238522052765,
 'forward_dynamics_loss': 25.65972328186035,
 'inverse_dynamics_loss': 24.421932220458984,
 'mean_control_rewards': 0.0066663348115980625,
 'mean_count_rewards': 0.9094281792640686,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.384804237313801e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.384804237313801e-06,
 'pg_loss': -1.1386386156082153,
 'total_loss': 48.92955780029297}
[INFO:15455 ride:423 2020-09-16 20:52:16,022] After 950400 frames: loss 65.517403 @ 639.4 fps. Stats:
{'baseline_loss': 0.014914416708052158,
 'entropy_loss': -0.02179248072206974,
 'forward_dynamics_loss': 40.400047302246094,
 'inverse_dynamics_loss': 25.076696395874023,
 'mean_control_rewards': 0.007335306610912085,
 'mean_count_rewards': 0.9404923915863037,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.167986950662453e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.167986950662453e-06,
 'pg_loss': 0.04753568023443222,
 'total_loss': 65.51740264892578}
[INFO:15455 ride:423 2020-09-16 20:52:21,027] After 953600 frames: loss 59.887886 @ 639.4 fps. Stats:
{'baseline_loss': 0.006359289865940809,
 'entropy_loss': -0.021647805348038673,
 'forward_dynamics_loss': 34.925045013427734,
 'inverse_dynamics_loss': 25.310848236083984,
 'mean_control_rewards': 0.00711778923869133,
 'mean_count_rewards': 0.931610107421875,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.8755598476855084e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.8755598476855084e-06,
