Creating log directory: ./torchbeast-20200922-155721
Saving arguments to ./torchbeast-20200922-155721/meta.json
Saving messages to ./torchbeast-20200922-155721/out.log
Saving logs data to ./torchbeast-20200922-155721/logs.csv
Saving logs' fields to ./torchbeast-20200922-155721/fields.csv
[INFO:94194 ride:213 2020-09-22 15:57:22,186] Not using CUDA.
 'total_loss': 32.48389434814453}
[INFO:94194 ride:423 2020-09-22 16:43:53,504] After 1942400 frames: loss 33.339081 @ 639.4 fps. Stats:
{'baseline_loss': 0.11842964589595795,
 'entropy_loss': -0.003706025891005993,
 'forward_dynamics_loss': 20.99717903137207,
 'inverse_dynamics_loss': 11.897282600402832,
 'mean_control_rewards': 0.0030223713256418705,
 'mean_count_rewards': 0.8210289478302002,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0012980189640074968,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.02942301705479622,
 'pg_loss': 0.32989370822906494,
 'total_loss': 33.339080810546875}
[INFO:94194 ride:423 2020-09-22 16:43:58,510] After 1945600 frames: loss 31.860508 @ 639.3 fps. Stats:
{'baseline_loss': 0.010721561498939991,
 'entropy_loss': -0.005818316712975502,
 'forward_dynamics_loss': 20.25269317626953,
 'inverse_dynamics_loss': 11.76305103302002,
 'mean_control_rewards': 0.0028217278886586428,
 'mean_count_rewards': 0.7951821088790894,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011634030379354954,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011634030379354954,
 'pg_loss': -0.16013891994953156,
 'total_loss': 31.86050796508789}
[INFO:94194 ride:423 2020-09-22 16:44:03,515] After 1952000 frames: loss 31.370255 @ 1278.9 fps. Stats:
{'baseline_loss': 0.1199236810207367,
 'entropy_loss': -0.005472541321069002,
 'forward_dynamics_loss': 20.50475311279297,
 'inverse_dynamics_loss': 11.054312705993652,
 'mean_control_rewards': 0.0022382517345249653,
 'mean_count_rewards': 0.7139126062393188,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0008470287430100143,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.01022203080356121,
 'pg_loss': -0.303262859582901,
 'total_loss': 31.370254516601562}
[INFO:94194 ride:423 2020-09-22 16:44:08,521] After 1955200 frames: loss 31.527407 @ 639.3 fps. Stats:
{'baseline_loss': 0.2674284875392914,
 'entropy_loss': -0.0023262102622538805,
 'forward_dynamics_loss': 20.166927337646484,
 'inverse_dynamics_loss': 11.04629135131836,
 'mean_control_rewards': 0.002400041790679097,
 'mean_count_rewards': 0.6746302247047424,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008539207046851516,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008539207046851516,
 'pg_loss': 0.04908667132258415,
 'total_loss': 31.527406692504883}
[INFO:94194 ride:423 2020-09-22 16:44:13,527] After 1958400 frames: loss 30.310894 @ 639.3 fps. Stats:
{'baseline_loss': 0.2505989372730255,
 'entropy_loss': -0.007778904400765896,
 'forward_dynamics_loss': 19.444107055664062,
 'inverse_dynamics_loss': 10.720515251159668,
 'mean_control_rewards': 0.002490296494215727,
 'mean_count_rewards': 0.6845340132713318,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0009225625544786453,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.00404756236821413,
 'pg_loss': -0.09654945135116577,
 'total_loss': 30.310894012451172}
[INFO:94194 ride:423 2020-09-22 16:44:18,533] After 1961600 frames: loss 31.926796 @ 639.3 fps. Stats:
{'baseline_loss': 0.03272552788257599,
 'entropy_loss': -0.004653263371437788,
 'forward_dynamics_loss': 20.472490310668945,
 'inverse_dynamics_loss': 11.336335182189941,
 'mean_control_rewards': 0.002603031462058425,
 'mean_count_rewards': 0.698459267616272,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009659338975325227,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009659338975325227,
 'pg_loss': 0.08989717811346054,
 'total_loss': 31.926795959472656}
[INFO:94194 ride:423 2020-09-22 16:44:23,538] After 1964800 frames: loss 30.832336 @ 639.4 fps. Stats:
{'baseline_loss': 0.02154557965695858,
 'entropy_loss': -0.007363273296505213,
 'forward_dynamics_loss': 19.448928833007812,
 'inverse_dynamics_loss': 11.199614524841309,
 'mean_control_rewards': 0.0024807497393339872,
 'mean_count_rewards': 0.7301352620124817,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0009713717736303806,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.004096371121704578,
 'pg_loss': 0.16961032152175903,
 'total_loss': 30.83233642578125}
[INFO:94194 ride:423 2020-09-22 16:44:28,544] After 1971200 frames: loss 29.824295 @ 1278.6 fps. Stats:
{'baseline_loss': 0.016752909868955612,
 'entropy_loss': -0.0072475094348192215,
 'forward_dynamics_loss': 18.593467712402344,
 'inverse_dynamics_loss': 11.170504570007324,
 'mean_control_rewards': 0.002464549383148551,
 'mean_count_rewards': 0.6903541088104248,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0009256586199626327,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.004050658084452152,
 'pg_loss': 0.050816141068935394,
 'total_loss': 29.824295043945312}
[INFO:94194 ride:423 2020-09-22 16:44:33,546] After 1974400 frames: loss 32.363956 @ 639.8 fps. Stats:
{'baseline_loss': 0.11654948443174362,
 'entropy_loss': -0.0071218921802937984,
 'forward_dynamics_loss': 20.476581573486328,
 'inverse_dynamics_loss': 11.447661399841309,
 'mean_control_rewards': 0.002480556955561042,
 'mean_count_rewards': 0.7399063110351562,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0010039529297500849,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.010378949344158173,
 'pg_loss': 0.3302842080593109,
 'total_loss': 32.363956451416016}
[INFO:94194 ride:423 2020-09-22 16:44:38,552] After 1977600 frames: loss 30.683468 @ 639.3 fps. Stats:
{'baseline_loss': 0.08483167737722397,
 'entropy_loss': -0.007865351624786854,
 'forward_dynamics_loss': 19.199106216430664,
 'inverse_dynamics_loss': 11.365181922912598,
 'mean_control_rewards': 0.003050637897104025,
 'mean_count_rewards': 0.7905158400535583,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.001283599529415369,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.010658600367605686,
 'pg_loss': 0.04221177473664284,
 'total_loss': 30.683467864990234}
[INFO:94194 ride:423 2020-09-22 16:44:43,558] After 1980800 frames: loss 32.637157 @ 639.2 fps. Stats:
{'baseline_loss': 0.08733122795820236,
 'entropy_loss': -0.007213536649942398,
 'forward_dynamics_loss': 21.48463249206543,
 'inverse_dynamics_loss': 10.990910530090332,
 'mean_control_rewards': 0.0036542583256959915,
 'mean_count_rewards': 0.7840895652770996,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0015079282457008958,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.01400792971253395,
 'pg_loss': 0.08149769902229309,
 'total_loss': 32.63715744018555}
[INFO:94194 ride:423 2020-09-22 16:44:48,565] After 1987200 frames: loss 35.528202 @ 1278.5 fps. Stats:
{'baseline_loss': 0.2634335160255432,
 'entropy_loss': -0.0044723511673510075,
 'forward_dynamics_loss': 23.357364654541016,
 'inverse_dynamics_loss': 11.76616096496582,
 'mean_control_rewards': 0.0032350695692002773,
 'mean_count_rewards': 0.8928672671318054,
 'mean_episode_return': 3.7037036418914795,
 'mean_intrinsic_rewards': 0.0015111803077161312,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03276117891073227,
 'pg_loss': 0.14571577310562134,
 'total_loss': 35.528202056884766}
[INFO:94194 ride:423 2020-09-22 16:44:53,570] After 1990400 frames: loss 30.350422 @ 639.4 fps. Stats:
{'baseline_loss': 0.1433151364326477,
 'entropy_loss': -0.004005054943263531,
 'forward_dynamics_loss': 18.18174171447754,
 'inverse_dynamics_loss': 12.322386741638184,
 'mean_control_rewards': 0.0033693986479192972,
 'mean_count_rewards': 0.8504559397697449,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0015430519124493003,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.0140430498868227,
 'pg_loss': -0.293015718460083,
 'total_loss': 30.350421905517578}
[INFO:94194 ride:423 2020-09-22 16:44:58,575] After 1993600 frames: loss 36.134369 @ 639.4 fps. Stats:
{'baseline_loss': 0.10904578864574432,
 'entropy_loss': -0.0025652190670371056,
 'forward_dynamics_loss': 22.974241256713867,
 'inverse_dynamics_loss': 13.059849739074707,
 'mean_control_rewards': 0.003525584237650037,
 'mean_count_rewards': 0.8694354295730591,
 'mean_episode_return': 2.3809523582458496,
 'mean_intrinsic_rewards': 0.0016067051328718662,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01723170466721058,
 'pg_loss': -0.006202186457812786,
 'total_loss': 36.134368896484375}
[INFO:94194 ride:423 2020-09-22 16:45:03,581] After 1996800 frames: loss 31.575005 @ 639.3 fps. Stats:
{'baseline_loss': 0.14504824578762054,
 'entropy_loss': -0.0031147266272455454,
 'forward_dynamics_loss': 18.717449188232422,
 'inverse_dynamics_loss': 12.565366744995117,
 'mean_control_rewards': 0.0029408412519842386,
 'mean_count_rewards': 0.8255156874656677,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0012790097389370203,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.013779009692370892,
 'pg_loss': 0.1502542793750763,
 'total_loss': 31.57500457763672}
[INFO:94194 ride:423 2020-09-22 16:45:08,587] After 2000000 frames: loss 35.176834 @ 639.3 fps. Stats:
{'baseline_loss': 0.04384699463844299,
 'entropy_loss': -0.0030116518028080463,
 'forward_dynamics_loss': 22.004405975341797,
 'inverse_dynamics_loss': 13.092020988464355,
 'mean_control_rewards': 0.002990528242662549,
 'mean_count_rewards': 0.8498077988624573,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0013500904897227883,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.007600089535117149,
 'pg_loss': 0.03957149013876915,
 'total_loss': 35.17683410644531}
[INFO:94194 ride:423 2020-09-22 16:45:13,592] After 2003200 frames: loss 30.608343 @ 639.4 fps. Stats:
{'baseline_loss': 0.017125071957707405,
 'entropy_loss': -0.0031244801357388496,
 'forward_dynamics_loss': 18.04051399230957,
 'inverse_dynamics_loss': 12.583536148071289,
 'mean_control_rewards': 0.003049747087061405,
 'mean_count_rewards': 0.8692942261695862,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.001393393613398075,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0045183924958109856,
 'pg_loss': -0.029708337038755417,
 'total_loss': 30.60834312438965}
[INFO:94194 ride:423 2020-09-22 16:45:18,597] After 2009600 frames: loss 30.170788 @ 1278.8 fps. Stats:
{'baseline_loss': 0.015277196653187275,
 'entropy_loss': -0.002153116976842284,
 'forward_dynamics_loss': 18.292221069335938,
 'inverse_dynamics_loss': 11.89598274230957,
 'mean_control_rewards': 0.002684171311557293,
 'mean_count_rewards': 0.7949612140655518,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011546522146090865,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011546522146090865,
 'pg_loss': -0.03054085373878479,
 'total_loss': 30.170787811279297}
[INFO:94194 ride:423 2020-09-22 16:45:23,602] After 2012800 frames: loss 34.855446 @ 639.4 fps. Stats:
{'baseline_loss': 0.061867307871580124,
 'entropy_loss': -0.0025212164036929607,
 'forward_dynamics_loss': 22.347488403320312,
 'inverse_dynamics_loss': 12.426924705505371,
 'mean_control_rewards': 0.0031373384408652782,
 'mean_count_rewards': 0.8426023721694946,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.001385760959237814,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.007635760121047497,
 'pg_loss': 0.02168748714029789,
 'total_loss': 34.855445861816406}
[INFO:94194 ride:423 2020-09-22 16:45:28,607] After 2016000 frames: loss 29.851048 @ 639.4 fps. Stats:
{'baseline_loss': 0.06266520917415619,
 'entropy_loss': -0.0021620115730911493,
 'forward_dynamics_loss': 17.69632911682129,
 'inverse_dynamics_loss': 12.00940227508545,
 'mean_control_rewards': 0.002656165976077318,
 'mean_count_rewards': 0.792391300201416,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.001148244016803801,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.010523242875933647,
 'pg_loss': 0.08481302857398987,
 'total_loss': 29.85104751586914}
[INFO:94194 ride:423 2020-09-22 16:45:33,613] After 2019200 frames: loss 33.697987 @ 639.3 fps. Stats:
{'baseline_loss': 0.1197957918047905,
 'entropy_loss': -0.005192526150494814,
 'forward_dynamics_loss': 22.335424423217773,
 'inverse_dynamics_loss': 11.37867546081543,
 'mean_control_rewards': 0.00291721080429852,
 'mean_count_rewards': 0.7842239141464233,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0012363765854388475,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.007486376911401749,
 'pg_loss': -0.13071690499782562,
 'total_loss': 33.6979866027832}
[INFO:94194 ride:423 2020-09-22 16:45:38,618] After 2022400 frames: loss 29.059540 @ 639.4 fps. Stats:
{'baseline_loss': 0.03863747417926788,
 'entropy_loss': -0.003180239349603653,
 'forward_dynamics_loss': 17.6839542388916,
 'inverse_dynamics_loss': 11.356284141540527,
 'mean_control_rewards': 0.002656377851963043,
 'mean_count_rewards': 0.8045248985290527,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0011317792814224958,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.010506778955459595,
 'pg_loss': -0.01615484058856964,
 'total_loss': 29.059539794921875}
[INFO:94194 ride:423 2020-09-22 16:45:43,623] After 2028800 frames: loss 27.619066 @ 1278.8 fps. Stats:
{'baseline_loss': 0.11423784494400024,
 'entropy_loss': -0.004687790293246508,
 'forward_dynamics_loss': 16.87934684753418,
 'inverse_dynamics_loss': 10.73377799987793,
 'mean_control_rewards': 0.0021567530930042267,
 'mean_count_rewards': 0.7631751894950867,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0008862942340783775,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.007136293221265078,
 'pg_loss': -0.10360956192016602,
 'total_loss': 27.61906623840332}
[INFO:94194 ride:423 2020-09-22 16:45:48,631] After 2032000 frames: loss 32.840961 @ 639.0 fps. Stats:
{'baseline_loss': 0.08851464837789536,
 'entropy_loss': -0.005085494834929705,
 'forward_dynamics_loss': 22.70590591430664,
 'inverse_dynamics_loss': 9.934500694274902,
 'mean_control_rewards': 0.002552399644628167,
 'mean_count_rewards': 0.6719452142715454,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0009510457748547196,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.007201044354587793,
 'pg_loss': 0.11712677776813507,
 'total_loss': 32.84096145629883}
[INFO:94194 ride:423 2020-09-22 16:45:53,636] After 2035200 frames: loss 26.609001 @ 639.3 fps. Stats:
{'baseline_loss': 0.04814589023590088,
 'entropy_loss': -0.006997786462306976,
 'forward_dynamics_loss': 16.840084075927734,
 'inverse_dynamics_loss': 9.878636360168457,
 'mean_control_rewards': 0.00333205284550786,
 'mean_count_rewards': 0.6375407576560974,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0011814674362540245,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.01055646687746048,
 'pg_loss': -0.15086732804775238,
 'total_loss': 26.60900115966797}
[INFO:94194 ride:423 2020-09-22 16:45:58,641] After 2038400 frames: loss 32.960556 @ 639.5 fps. Stats:
{'baseline_loss': 0.06258024275302887,
 'entropy_loss': -0.009269543923437595,
 'forward_dynamics_loss': 22.179567337036133,
 'inverse_dynamics_loss': 10.436453819274902,
 'mean_control_rewards': 0.003788275644183159,
 'mean_count_rewards': 0.6467573642730713,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0013706344179809093,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0076206340454518795,
 'pg_loss': 0.2912244498729706,
 'total_loss': 32.96055603027344}
[INFO:94194 ride:423 2020-09-22 16:46:03,646] After 2041600 frames: loss 36.198063 @ 639.3 fps. Stats:
{'baseline_loss': 0.02285749278962612,
 'entropy_loss': -0.010935108177363873,
 'forward_dynamics_loss': 24.89206314086914,
 'inverse_dynamics_loss': 10.286473274230957,
 'mean_control_rewards': 0.007219045888632536,
 'mean_count_rewards': 0.6454694867134094,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0025763779412955046,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025763779412955046,
 'pg_loss': 1.0076059103012085,
 'total_loss': 36.198062896728516}
[INFO:94194 ride:423 2020-09-22 16:46:08,653] After 2044800 frames: loss 33.720581 @ 639.2 fps. Stats:
{'baseline_loss': 0.04656530171632767,
 'entropy_loss': -0.0064559681341052055,
 'forward_dynamics_loss': 22.310409545898438,
 'inverse_dynamics_loss': 10.798598289489746,
 'mean_control_rewards': 0.005367179401218891,
 'mean_count_rewards': 0.6695227026939392,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001968785421922803,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001968785421922803,
 'pg_loss': 0.5714642405509949,
 'total_loss': 33.7205810546875}
[INFO:94194 ride:423 2020-09-22 16:46:13,658] After 2048000 frames: loss 39.458412 @ 639.4 fps. Stats:
{'baseline_loss': 0.18300598859786987,
 'entropy_loss': -0.005382112693041563,
 'forward_dynamics_loss': 26.578899383544922,
 'inverse_dynamics_loss': 11.121552467346191,
 'mean_control_rewards': 0.003581924829632044,
 'mean_count_rewards': 0.6907315254211426,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0013280038256198168,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.010703004896640778,
 'pg_loss': 1.580337405204773,
 'total_loss': 39.458412170410156}
[INFO:94194 ride:423 2020-09-22 16:46:18,663] After 2054400 frames: loss 29.042484 @ 1278.8 fps. Stats:
{'baseline_loss': 0.10989844799041748,
 'entropy_loss': -0.0028397473506629467,
 'forward_dynamics_loss': 17.545120239257812,
 'inverse_dynamics_loss': 11.24435043334961,
 'mean_control_rewards': 0.0033750408329069614,
 'mean_count_rewards': 0.762438178062439,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0013878467725589871,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0076378462836146355,
 'pg_loss': 0.14595554769039154,
 'total_loss': 29.042484283447266}
[INFO:94194 ride:423 2020-09-22 16:46:23,669] After 2057600 frames: loss 35.758160 @ 639.3 fps. Stats:
{'baseline_loss': 0.07528281956911087,
 'entropy_loss': -0.0030577469151467085,
 'forward_dynamics_loss': 24.73291015625,
 'inverse_dynamics_loss': 10.867634773254395,
 'mean_control_rewards': 0.0029987264424562454,
 'mean_count_rewards': 0.6999592781066895,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0011755753075703979,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0074255759827792645,
 'pg_loss': 0.08538804203271866,
 'total_loss': 35.75815963745117}
[INFO:94194 ride:423 2020-09-22 16:46:28,678] After 2060800 frames: loss 28.666763 @ 639.0 fps. Stats:
{'baseline_loss': 0.18598371744155884,
 'entropy_loss': -0.002882675500586629,
 'forward_dynamics_loss': 16.457683563232422,
 'inverse_dynamics_loss': 11.27219009399414,
 'mean_control_rewards': 0.0025973094161599874,
 'mean_count_rewards': 0.7304866909980774,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0010233038337901235,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.010398304089903831,
 'pg_loss': 0.7537879943847656,
 'total_loss': 28.666763305664062}
[INFO:94194 ride:423 2020-09-22 16:46:33,683] After 2064000 frames: loss 36.372871 @ 639.4 fps. Stats:
{'baseline_loss': 0.24347029626369476,
 'entropy_loss': -0.003521505743265152,
 'forward_dynamics_loss': 22.442604064941406,
 'inverse_dynamics_loss': 13.77720832824707,
 'mean_control_rewards': 0.002696892013773322,
 'mean_count_rewards': 0.8445385694503784,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0012069755466654897,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.00433197570964694,
 'pg_loss': -0.08688997477293015,
 'total_loss': 36.37287139892578}
[INFO:94194 ride:423 2020-09-22 16:46:38,688] After 2067200 frames: loss 32.163033 @ 639.4 fps. Stats:
{'baseline_loss': 0.3384123146533966,
 'entropy_loss': -0.004354447592049837,
 'forward_dynamics_loss': 15.681840896606445,
 'inverse_dynamics_loss': 14.894579887390137,
 'mean_control_rewards': 0.0024740544613450766,
 'mean_count_rewards': 0.9131265878677368,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.001164557528682053,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.007414558436721563,
 'pg_loss': 1.2525529861450195,
 'total_loss': 32.16303253173828}
[INFO:94194 ride:423 2020-09-22 16:46:43,694] After 2073600 frames: loss 29.571861 @ 1278.4 fps. Stats:
{'baseline_loss': 0.059950243681669235,
 'entropy_loss': -0.0029614500235766172,
 'forward_dynamics_loss': 15.483241081237793,
 'inverse_dynamics_loss': 14.255614280700684,
 'mean_control_rewards': 0.0028331303037703037,
 'mean_count_rewards': 0.9171044826507568,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0013330155052244663,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.013833015225827694,
 'pg_loss': -0.2239820808172226,
 'total_loss': 29.571861267089844}
[INFO:94194 ride:423 2020-09-22 16:46:48,700] After 2076800 frames: loss 36.578514 @ 639.4 fps. Stats:
{'baseline_loss': 0.08935975283384323,
 'entropy_loss': -0.0028275030199438334,
 'forward_dynamics_loss': 24.43168830871582,
 'inverse_dynamics_loss': 12.256937980651855,
 'mean_control_rewards': 0.0023089314345270395,
 'mean_count_rewards': 0.8456458449363708,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0010332034435123205,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.01353320199996233,
 'pg_loss': -0.19664505124092102,
 'total_loss': 36.578514099121094}
[INFO:94194 ride:423 2020-09-22 16:46:53,706] After 2080000 frames: loss 27.369740 @ 639.2 fps. Stats:
{'baseline_loss': 0.047909874469041824,
 'entropy_loss': -0.002073905197903514,
 'forward_dynamics_loss': 15.880338668823242,
 'inverse_dynamics_loss': 11.457892417907715,
 'mean_control_rewards': 0.00231143063865602,
 'mean_count_rewards': 0.838574230670929,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0010086115216836333,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.007258610334247351,
 'pg_loss': -0.014328491874039173,
 'total_loss': 27.369739532470703}
[INFO:94194 ride:423 2020-09-22 16:46:58,713] After 2083200 frames: loss 35.760040 @ 639.2 fps. Stats:
{'baseline_loss': 0.02489147149026394,
 'entropy_loss': -0.0021857719402760267,
 'forward_dynamics_loss': 25.028627395629883,
 'inverse_dynamics_loss': 10.732816696166992,
 'mean_control_rewards': 0.0023882631212472916,
 'mean_count_rewards': 0.7593103051185608,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0009554121643304825,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.00408041151240468,
 'pg_loss': -0.02410947158932686,
 'total_loss': 35.760040283203125}
[INFO:94194 ride:423 2020-09-22 16:47:03,718] After 2086400 frames: loss 26.089722 @ 639.4 fps. Stats:
{'baseline_loss': 0.021877802908420563,
 'entropy_loss': -0.002282011555507779,
 'forward_dynamics_loss': 16.31698226928711,
 'inverse_dynamics_loss': 9.879021644592285,
 'mean_control_rewards': 0.0026470166631042957,
 'mean_count_rewards': 0.668582022190094,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009396432433277369,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009396432433277369,
 'pg_loss': -0.12587963044643402,
 'total_loss': 26.0897216796875}
[INFO:94194 ride:423 2020-09-22 16:47:08,724] After 2089600 frames: loss 35.315807 @ 639.2 fps. Stats:
{'baseline_loss': 0.09098534286022186,
 'entropy_loss': -0.0021971031092107296,
 'forward_dynamics_loss': 25.168533325195312,
 'inverse_dynamics_loss': 10.125763893127441,
 'mean_control_rewards': 0.0019703195430338383,
 'mean_count_rewards': 0.6656175255775452,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0007085786783136427,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003833578433841467,
 'pg_loss': -0.06727690249681473,
 'total_loss': 35.3158073425293}
[INFO:94194 ride:423 2020-09-22 16:47:13,731] After 2092800 frames: loss 27.238873 @ 639.2 fps. Stats:
{'baseline_loss': 0.06962558627128601,
 'entropy_loss': -0.002586686285212636,
 'forward_dynamics_loss': 17.121173858642578,
 'inverse_dynamics_loss': 10.012141227722168,
 'mean_control_rewards': 0.002266630297526717,
 'mean_count_rewards': 0.6698453426361084,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0008253984851762652,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.007075399160385132,
 'pg_loss': 0.03851940855383873,
 'total_loss': 27.238872528076172}
[INFO:94194 ride:423 2020-09-22 16:47:18,736] After 2096000 frames: loss 33.862492 @ 639.4 fps. Stats:
{'baseline_loss': 0.04645108804106712,
 'entropy_loss': -0.002386595355346799,
 'forward_dynamics_loss': 23.986103057861328,
 'inverse_dynamics_loss': 9.93013858795166,
 'mean_control_rewards': 0.002274060156196356,
 'mean_count_rewards': 0.6547958254814148,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0008148279157467186,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003939826972782612,
 'pg_loss': -0.09781338274478912,
 'total_loss': 33.862491607666016}
[INFO:94194 ride:423 2020-09-22 16:47:23,751] After 2102400 frames: loss 34.321732 @ 1276.3 fps. Stats:
{'baseline_loss': 0.1336628496646881,
 'entropy_loss': -0.0024343044497072697,
 'forward_dynamics_loss': 24.47032928466797,
 'inverse_dynamics_loss': 9.931788444519043,
 'mean_control_rewards': 0.0022507368121296167,
 'mean_count_rewards': 0.6856473684310913,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0008426199201494455,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003967619501054287,
 'pg_loss': -0.21161621809005737,
 'total_loss': 34.32173156738281}
[INFO:94194 ride:423 2020-09-22 16:47:28,756] After 2105600 frames: loss 26.220230 @ 639.3 fps. Stats:
{'baseline_loss': 0.13762328028678894,
 'entropy_loss': -0.0025652037002146244,
 'forward_dynamics_loss': 16.567581176757812,
 'inverse_dynamics_loss': 9.5154390335083,
 'mean_control_rewards': 0.0024855639785528183,
 'mean_count_rewards': 0.6497194766998291,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0008951529744081199,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0040201530791819096,
 'pg_loss': 0.0021520969457924366,
 'total_loss': 26.220230102539062}
