Creating log directory: ./torchbeast-20200922-171500
Saving arguments to ./torchbeast-20200922-171500/meta.json
Saving messages to ./torchbeast-20200922-171500/out.log
Saving logs data to ./torchbeast-20200922-171500/logs.csv
Saving logs' fields to ./torchbeast-20200922-171500/fields.csv
[INFO:58941 ride:213 2020-09-22 17:15:00,334] Not using CUDA.
 'mean_total_rewards': 0.10120213776826859,
 'pg_loss': -0.3438211679458618,
 'total_loss': 22.921091079711914}
[INFO:58941 ride:423 2020-09-22 17:45:35,695] After 1507200 frames: loss 23.492352 @ 1278.5 fps. Stats:
{'baseline_loss': 1.0745655298233032,
 'entropy_loss': -0.0024154381826519966,
 'forward_dynamics_loss': 14.494677543640137,
 'inverse_dynamics_loss': 7.418473720550537,
 'mean_control_rewards': 0.0023791503626853228,
 'mean_count_rewards': 0.8768070340156555,
 'mean_episode_return': 2.3728814125061035,
 'mean_intrinsic_rewards': 0.0011758310720324516,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08867582678794861,
 'pg_loss': 0.5070501565933228,
 'total_loss': 23.492351531982422}
[INFO:58941 ride:423 2020-09-22 17:45:40,700] After 1510400 frames: loss 30.384960 @ 639.4 fps. Stats:
{'baseline_loss': 1.3565312623977661,
 'entropy_loss': -0.0025365191977471113,
 'forward_dynamics_loss': 23.119369506835938,
 'inverse_dynamics_loss': 6.589658260345459,
 'mean_control_rewards': 0.0024101287126541138,
 'mean_count_rewards': 0.8587396144866943,
 'mean_episode_return': 2.9752066135406494,
 'mean_intrinsic_rewards': 0.0011898423545062542,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.1136898547410965,
 'pg_loss': -0.6780632138252258,
 'total_loss': 30.384960174560547}
[INFO:58941 ride:423 2020-09-22 17:45:45,706] After 1513600 frames: loss 24.551853 @ 639.3 fps. Stats:
{'baseline_loss': 1.9253307580947876,
 'entropy_loss': -0.0024908287450671196,
 'forward_dynamics_loss': 14.707828521728516,
 'inverse_dynamics_loss': 6.000539302825928,
 'mean_control_rewards': 0.002493912586942315,
 'mean_count_rewards': 0.8397865295410156,
 'mean_episode_return': 3.0357143878936768,
 'mean_intrinsic_rewards': 0.001229510409757495,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.1074795126914978,
 'pg_loss': 1.9206452369689941,
 'total_loss': 24.55185317993164}
[INFO:58941 ride:423 2020-09-22 17:45:50,713] After 1516800 frames: loss 29.219946 @ 639.2 fps. Stats:
{'baseline_loss': 1.4542044401168823,
 'entropy_loss': -0.0022760084830224514,
 'forward_dynamics_loss': 23.388195037841797,
 'inverse_dynamics_loss': 5.895873546600342,
 'mean_control_rewards': 0.002384025603532791,
 'mean_count_rewards': 0.816834568977356,
 'mean_episode_return': 2.7433629035949707,
 'mean_intrinsic_rewards': 0.001177227240987122,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09805222600698471,
 'pg_loss': -1.516050934791565,
 'total_loss': 29.219945907592773}
[INFO:58941 ride:423 2020-09-22 17:45:55,718] After 1520000 frames: loss 23.131004 @ 639.4 fps. Stats:
{'baseline_loss': 1.6830946207046509,
 'entropy_loss': -0.0030357297509908676,
 'forward_dynamics_loss': 14.695759773254395,
 'inverse_dynamics_loss': 5.390352249145508,
 'mean_control_rewards': 0.0024374464992433786,
 'mean_count_rewards': 0.8629028797149658,
 'mean_episode_return': 2.9268293380737305,
 'mean_intrinsic_rewards': 0.0012025248724967241,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11370252817869186,
 'pg_loss': 1.364833950996399,
 'total_loss': 23.131004333496094}
[INFO:58941 ride:423 2020-09-22 17:46:00,724] After 1523200 frames: loss 28.165543 @ 639.4 fps. Stats:
{'baseline_loss': 1.6216918230056763,
 'entropy_loss': -0.0027836901135742664,
 'forward_dynamics_loss': 24.042858123779297,
 'inverse_dynamics_loss': 4.702855110168457,
 'mean_control_rewards': 0.002286289818584919,
 'mean_count_rewards': 0.8574362397193909,
 'mean_episode_return': 2.460317373275757,
 'mean_intrinsic_rewards': 0.0011370318243280053,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.0980120301246643,
 'pg_loss': -2.1990768909454346,
 'total_loss': 28.165542602539062}
[INFO:58941 ride:423 2020-09-22 17:46:05,729] After 1529600 frames: loss 28.518002 @ 1278.8 fps. Stats:
{'baseline_loss': 1.2858883142471313,
 'entropy_loss': -0.003009314415976405,
 'forward_dynamics_loss': 23.692058563232422,
 'inverse_dynamics_loss': 4.701279640197754,
 'mean_control_rewards': 0.002382627222687006,
 'mean_count_rewards': 0.7883757948875427,
 'mean_episode_return': 2.6666667461395264,
 'mean_intrinsic_rewards': 0.001172080636024475,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08867207169532776,
 'pg_loss': -1.1582175493240356,
 'total_loss': 28.518001556396484}
[INFO:58941 ride:423 2020-09-22 17:46:10,736] After 1532800 frames: loss 22.679550 @ 639.1 fps. Stats:
{'baseline_loss': 1.508525013923645,
 'entropy_loss': -0.004639606457203627,
 'forward_dynamics_loss': 14.44308853149414,
 'inverse_dynamics_loss': 5.204769611358643,
 'mean_control_rewards': 0.0026562076527625322,
 'mean_count_rewards': 0.8985862731933594,
 'mean_episode_return': 2.4166667461395264,
 'mean_intrinsic_rewards': 0.0013169023441150784,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09194190055131912,
 'pg_loss': 1.5278068780899048,
 'total_loss': 22.679550170898438}
[INFO:58941 ride:423 2020-09-22 17:46:15,740] After 1536000 frames: loss 29.028772 @ 639.5 fps. Stats:
{'baseline_loss': 1.00230073928833,
 'entropy_loss': -0.003964523784816265,
 'forward_dynamics_loss': 23.742101669311523,
 'inverse_dynamics_loss': 4.665791988372803,
 'mean_control_rewards': 0.0024316785857081413,
 'mean_count_rewards': 0.8563583493232727,
 'mean_episode_return': 3.3606557846069336,
 'mean_intrinsic_rewards': 0.0012033162638545036,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12932832539081573,
 'pg_loss': -0.3774583637714386,
 'total_loss': 29.028772354125977}
[INFO:58941 ride:423 2020-09-22 17:46:20,747] After 1542400 frames: loss 29.355848 @ 1278.5 fps. Stats:
{'baseline_loss': 0.9208558201789856,
 'entropy_loss': -0.005416294559836388,
 'forward_dynamics_loss': 23.8504581451416,
 'inverse_dynamics_loss': 4.441273212432861,
 'mean_control_rewards': 0.002733518835157156,
 'mean_count_rewards': 0.9081699848175049,
 'mean_episode_return': 2.96875,
 'mean_intrinsic_rewards': 0.0013607910368591547,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.12011079490184784,
 'pg_loss': 0.14867711067199707,
 'total_loss': 29.35584831237793}
[INFO:58941 ride:423 2020-09-22 17:46:25,753] After 1545600 frames: loss 19.494720 @ 639.2 fps. Stats:
{'baseline_loss': 0.7607395648956299,
 'entropy_loss': -0.005422476213425398,
 'forward_dynamics_loss': 14.2086181640625,
 'inverse_dynamics_loss': 4.067027568817139,
 'mean_control_rewards': 0.0023627490736544132,
 'mean_count_rewards': 0.8441778421401978,
 'mean_episode_return': 2.8205127716064453,
 'mean_intrinsic_rewards': 0.001163471839390695,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10428846627473831,
 'pg_loss': 0.4637582302093506,
 'total_loss': 19.494720458984375}
[INFO:58941 ride:423 2020-09-22 17:46:30,760] After 1548800 frames: loss 29.686825 @ 639.2 fps. Stats:
{'baseline_loss': 0.6505773067474365,
 'entropy_loss': -0.005214475095272064,
 'forward_dynamics_loss': 24.206371307373047,
 'inverse_dynamics_loss': 4.486806869506836,
 'mean_control_rewards': 0.002991815796121955,
 'mean_count_rewards': 0.9025500416755676,
 'mean_episode_return': 3.125,
 'mean_intrinsic_rewards': 0.0014809868298470974,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12648099660873413,
 'pg_loss': 0.3482832610607147,
 'total_loss': 29.686824798583984}
[INFO:58941 ride:423 2020-09-22 17:46:35,765] After 1555200 frames: loss 30.995232 @ 1278.8 fps. Stats:
{'baseline_loss': 0.775972306728363,
 'entropy_loss': -0.005861470941454172,
 'forward_dynamics_loss': 23.83517837524414,
 'inverse_dynamics_loss': 5.372882843017578,
 'mean_control_rewards': 0.0028845947235822678,
 'mean_count_rewards': 0.9526398181915283,
 'mean_episode_return': 3.161764621734619,
 'mean_intrinsic_rewards': 0.0014296281151473522,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13580463826656342,
 'pg_loss': 1.017060399055481,
 'total_loss': 30.99523162841797}
[INFO:58941 ride:423 2020-09-22 17:46:40,773] After 1558400 frames: loss 19.212868 @ 639.1 fps. Stats:
{'baseline_loss': 1.126769781112671,
 'entropy_loss': -0.00484464643523097,
 'forward_dynamics_loss': 13.607686996459961,
 'inverse_dynamics_loss': 5.334343433380127,
 'mean_control_rewards': 0.0029125981964170933,
 'mean_count_rewards': 0.9768983721733093,
 'mean_episode_return': 2.7972028255462646,
 'mean_intrinsic_rewards': 0.0014534416841343045,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.1264534443616867,
 'pg_loss': -0.8510871529579163,
 'total_loss': 19.212867736816406}
[INFO:58941 ride:423 2020-09-22 17:46:45,781] After 1561600 frames: loss 31.567558 @ 638.9 fps. Stats:
{'baseline_loss': 0.9245562553405762,
 'entropy_loss': -0.0058768619783222675,
 'forward_dynamics_loss': 24.270957946777344,
 'inverse_dynamics_loss': 5.156344413757324,
 'mean_control_rewards': 0.0025123103987425566,
 'mean_count_rewards': 0.9002770781517029,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0012442168081179261,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13561920821666718,
 'pg_loss': 1.2215757369995117,
 'total_loss': 31.56755828857422}
[INFO:58941 ride:423 2020-09-22 17:46:50,789] After 1564800 frames: loss 20.437973 @ 639.1 fps. Stats:
{'baseline_loss': 1.109494924545288,
 'entropy_loss': -0.004711095243692398,
 'forward_dynamics_loss': 13.478041648864746,
 'inverse_dynamics_loss': 5.521036148071289,
 'mean_control_rewards': 0.002838465617969632,
 'mean_count_rewards': 0.9530267119407654,
 'mean_episode_return': 3.8059701919555664,
 'mean_intrinsic_rewards': 0.0014152306830510497,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.16079023480415344,
 'pg_loss': 0.3341107964515686,
 'total_loss': 20.437973022460938}
[INFO:58941 ride:423 2020-09-22 17:46:55,796] After 1571200 frames: loss 21.553921 @ 1278.2 fps. Stats:
{'baseline_loss': 0.7112552523612976,
 'entropy_loss': -0.005517163779586554,
 'forward_dynamics_loss': 13.2432222366333,
 'inverse_dynamics_loss': 7.857391357421875,
 'mean_control_rewards': 0.002578525338321924,
 'mean_count_rewards': 0.9448151588439941,
 'mean_episode_return': 2.8346457481384277,
 'mean_intrinsic_rewards': 0.0012776546645909548,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11377763748168945,
 'pg_loss': -0.25243067741394043,
 'total_loss': 21.55392074584961}
[INFO:58941 ride:423 2020-09-22 17:47:00,802] After 1574400 frames: loss 33.129097 @ 639.3 fps. Stats:
{'baseline_loss': 0.6168107390403748,
 'entropy_loss': -0.005515310913324356,
 'forward_dynamics_loss': 23.191926956176758,
 'inverse_dynamics_loss': 8.356538772583008,
 'mean_control_rewards': 0.002376376884058118,
 'mean_count_rewards': 0.9212606549263,
 'mean_episode_return': 2.9770991802215576,
 'mean_intrinsic_rewards': 0.0011715482687577605,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12304654717445374,
 'pg_loss': 0.9693337678909302,
 'total_loss': 33.12909698486328}
[INFO:58941 ride:423 2020-09-22 17:47:05,809] After 1577600 frames: loss 21.194675 @ 639.2 fps. Stats:
{'baseline_loss': 0.5691910982131958,
 'entropy_loss': -0.0058950698003172874,
 'forward_dynamics_loss': 13.179741859436035,
 'inverse_dynamics_loss': 8.490091323852539,
 'mean_control_rewards': 0.0024923800956457853,
 'mean_count_rewards': 0.9128555059432983,
 'mean_episode_return': 2.5409836769104004,
 'mean_intrinsic_rewards': 0.0012311944738030434,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09810619056224823,
 'pg_loss': -1.038453459739685,
 'total_loss': 21.19467544555664}
[INFO:58941 ride:423 2020-09-22 17:47:10,815] After 1584000 frames: loss 21.447884 @ 1278.5 fps. Stats:
{'baseline_loss': 0.8573617339134216,
 'entropy_loss': -0.005908960942178965,
 'forward_dynamics_loss': 12.559737205505371,
 'inverse_dynamics_loss': 8.89515209197998,
 'mean_control_rewards': 0.0023557019885629416,
 'mean_count_rewards': 0.8918381333351135,
 'mean_episode_return': 3.0158729553222656,
 'mean_intrinsic_rewards': 0.0011560381390154362,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11990604549646378,
 'pg_loss': -0.8584590554237366,
 'total_loss': 21.44788360595703}
[INFO:58941 ride:423 2020-09-22 17:47:15,823] After 1587200 frames: loss 37.067299 @ 639.0 fps. Stats:
{'baseline_loss': 1.4150128364562988,
 'entropy_loss': -0.006354964803904295,
 'forward_dynamics_loss': 24.525909423828125,
 'inverse_dynamics_loss': 9.649056434631348,
 'mean_control_rewards': 0.002484420780092478,
 'mean_count_rewards': 0.9074445962905884,
 'mean_episode_return': 3.388429641723633,
 'mean_intrinsic_rewards': 0.0012253308668732643,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12935031950473785,
 'pg_loss': 1.4836751222610474,
 'total_loss': 37.067298889160156}
[INFO:58941 ride:423 2020-09-22 17:47:20,829] After 1590400 frames: loss 23.415054 @ 639.2 fps. Stats:
{'baseline_loss': 0.7725476622581482,
 'entropy_loss': -0.005882762838155031,
 'forward_dynamics_loss': 13.665629386901855,
 'inverse_dynamics_loss': 9.939002990722656,
 'mean_control_rewards': 0.002645062515512109,
 'mean_count_rewards': 0.8669116497039795,
 'mean_episode_return': 2.9824562072753906,
 'mean_intrinsic_rewards': 0.0012896849075332284,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10753968358039856,
 'pg_loss': -0.956243634223938,
 'total_loss': 23.415054321289062}
[INFO:58941 ride:423 2020-09-22 17:47:25,836] After 1593600 frames: loss 37.400005 @ 639.2 fps. Stats:
{'baseline_loss': 1.0602859258651733,
 'entropy_loss': -0.007961140014231205,
 'forward_dynamics_loss': 25.8272705078125,
 'inverse_dynamics_loss': 10.6923246383667,
 'mean_control_rewards': 0.0022277100943028927,
 'mean_count_rewards': 0.8753535747528076,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0010901270434260368,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.0885901227593422,
 'pg_loss': -0.17191648483276367,
 'total_loss': 37.40000534057617}
[INFO:58941 ride:423 2020-09-22 17:47:30,840] After 1600000 frames: loss 41.529068 @ 1278.9 fps. Stats:
{'baseline_loss': 0.5770809650421143,
 'entropy_loss': -0.007323096971958876,
 'forward_dynamics_loss': 27.6406307220459,
 'inverse_dynamics_loss': 12.736769676208496,
 'mean_control_rewards': 0.001892857369966805,
 'mean_count_rewards': 0.7907083630561829,
 'mean_episode_return': 2.792792797088623,
 'mean_intrinsic_rewards': 0.0008949886541813612,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09776998311281204,
 'pg_loss': 0.581910252571106,
 'total_loss': 41.52906799316406}
[INFO:58941 ride:423 2020-09-22 17:47:35,846] After 1603200 frames: loss 36.255859 @ 639.2 fps. Stats:
{'baseline_loss': 0.6011059284210205,
 'entropy_loss': -0.005417598411440849,
 'forward_dynamics_loss': 22.8443546295166,
 'inverse_dynamics_loss': 13.696250915527344,
 'mean_control_rewards': 0.0018166425870731473,
 'mean_count_rewards': 0.7880342602729797,
 'mean_episode_return': 2.4786324501037598,
 'mean_intrinsic_rewards': 0.0008823007228784263,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09150730073451996,
 'pg_loss': -0.8804336786270142,
 'total_loss': 36.255859375}
[INFO:58941 ride:423 2020-09-22 17:47:40,851] After 1606400 frames: loss 47.357018 @ 639.4 fps. Stats:
{'baseline_loss': 0.5163025259971619,
 'entropy_loss': -0.00809057243168354,
 'forward_dynamics_loss': 32.7370719909668,
 'inverse_dynamics_loss': 13.259164810180664,
 'mean_control_rewards': 0.001660061301663518,
 'mean_count_rewards': 0.6869798898696899,
 'mean_episode_return': 3.3980581760406494,
 'mean_intrinsic_rewards': 0.0007884976221248507,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.11016349494457245,
 'pg_loss': 0.8525693416595459,
 'total_loss': 47.357017517089844}
[INFO:58941 ride:423 2020-09-22 17:47:45,856] After 1612800 frames: loss 52.043064 @ 1278.8 fps. Stats:
{'baseline_loss': 0.5687153935432434,
 'entropy_loss': -0.0081434715539217,
 'forward_dynamics_loss': 37.86215591430664,
 'inverse_dynamics_loss': 13.170432090759277,
 'mean_control_rewards': 0.001712517929263413,
 'mean_count_rewards': 0.6573718190193176,
 'mean_episode_return': 2.626262664794922,
 'mean_intrinsic_rewards': 0.0008177921990863979,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08206780254840851,
 'pg_loss': 0.449903666973114,
 'total_loss': 52.04306411743164}
[INFO:58941 ride:423 2020-09-22 17:47:50,862] After 1616000 frames: loss 32.389610 @ 639.3 fps. Stats:
{'baseline_loss': 0.3636987507343292,
 'entropy_loss': -0.009681694209575653,
 'forward_dynamics_loss': 20.141475677490234,
 'inverse_dynamics_loss': 12.52377986907959,
 'mean_control_rewards': 0.00168477778788656,
 'mean_count_rewards': 0.621604323387146,
 'mean_episode_return': 2.9761905670166016,
 'mean_intrinsic_rewards': 0.0007492172881029546,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07887422293424606,
 'pg_loss': -0.6296616792678833,
 'total_loss': 32.389610290527344}
[INFO:58941 ride:423 2020-09-22 17:47:55,867] After 1622400 frames: loss 37.839256 @ 1278.7 fps. Stats:
{'baseline_loss': 0.45970577001571655,
 'entropy_loss': -0.008952632546424866,
 'forward_dynamics_loss': 22.805749893188477,
 'inverse_dynamics_loss': 14.751548767089844,
 'mean_control_rewards': 0.0025117683690041304,
 'mean_count_rewards': 0.6406270861625671,
 'mean_episode_return': 2.4137930870056152,
 'mean_intrinsic_rewards': 0.0010865889489650726,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06671158969402313,
 'pg_loss': -0.1687929928302765,
 'total_loss': 37.839256286621094}
[INFO:58941 ride:423 2020-09-22 17:48:00,873] After 1625600 frames: loss 50.774689 @ 639.3 fps. Stats:
{'baseline_loss': 0.3020574450492859,
 'entropy_loss': -0.007369401399046183,
 'forward_dynamics_loss': 36.39460754394531,
 'inverse_dynamics_loss': 14.353133201599121,
 'mean_control_rewards': 0.0020871669985353947,
 'mean_count_rewards': 0.5881715416908264,
 'mean_episode_return': 2.0547945499420166,
 'mean_intrinsic_rewards': 0.0009124744683504105,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.04778748005628586,
 'pg_loss': -0.2677399516105652,
 'total_loss': 50.774688720703125}
[INFO:58941 ride:423 2020-09-22 17:48:05,879] After 1628800 frames: loss 42.257172 @ 639.3 fps. Stats:
{'baseline_loss': 0.35371875762939453,
 'entropy_loss': -0.006346368230879307,
 'forward_dynamics_loss': 26.948204040527344,
 'inverse_dynamics_loss': 14.670341491699219,
 'mean_control_rewards': 0.0026930002495646477,
 'mean_count_rewards': 0.6788830757141113,
 'mean_episode_return': 1.9791666269302368,
 'mean_intrinsic_rewards': 0.0012014363892376423,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.060576435178518295,
 'pg_loss': 0.2912539541721344,
 'total_loss': 42.257171630859375}
[INFO:58941 ride:423 2020-09-22 17:48:10,885] After 1635200 frames: loss 45.505211 @ 1278.5 fps. Stats:
{'baseline_loss': 0.38855019211769104,
 'entropy_loss': -0.005883798468858004,
 'forward_dynamics_loss': 30.612279891967773,
 'inverse_dynamics_loss': 14.418978691101074,
 'mean_control_rewards': 0.0030003890860825777,
 'mean_count_rewards': 0.6229860186576843,
 'mean_episode_return': 2.941176414489746,
 'mean_intrinsic_rewards': 0.001294530346058309,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06379453092813492,
 'pg_loss': 0.09128621220588684,
 'total_loss': 45.505210876464844}
[INFO:58941 ride:423 2020-09-22 17:48:15,890] After 1638400 frames: loss 45.117279 @ 639.3 fps. Stats:
{'baseline_loss': 0.5609220266342163,
 'entropy_loss': -0.0060020447708666325,
 'forward_dynamics_loss': 31.194040298461914,
 'inverse_dynamics_loss': 13.367738723754883,
 'mean_control_rewards': 0.0031281691044569016,
 'mean_count_rewards': 0.6644164323806763,
 'mean_episode_return': 2.6582279205322266,
 'mean_intrinsic_rewards': 0.0013625298161059618,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.0669875368475914,
 'pg_loss': 0.0005789624992758036,
 'total_loss': 45.117279052734375}
[INFO:58941 ride:423 2020-09-22 17:48:20,896] After 1641600 frames: loss 41.080879 @ 639.3 fps. Stats:
{'baseline_loss': 0.32910725474357605,
 'entropy_loss': -0.004221412353217602,
 'forward_dynamics_loss': 27.452064514160156,
 'inverse_dynamics_loss': 13.39062213897705,
 'mean_control_rewards': 0.003505145665258169,
 'mean_count_rewards': 0.6156548261642456,
 'mean_episode_return': 2.7397260665893555,
 'mean_intrinsic_rewards': 0.0015515414997935295,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0640515387058258,
 'pg_loss': -0.08669466525316238,
 'total_loss': 41.08087921142578}
[INFO:58941 ride:423 2020-09-22 17:48:25,902] After 1644800 frames: loss 44.433666 @ 639.3 fps. Stats:
{'baseline_loss': 0.26621830463409424,
 'entropy_loss': -0.00551847368478775,
 'forward_dynamics_loss': 30.150861740112305,
 'inverse_dynamics_loss': 14.48951244354248,
 'mean_control_rewards': 0.0017851692391559482,
 'mean_count_rewards': 0.7077189683914185,
 'mean_episode_return': 1.604938268661499,
 'mean_intrinsic_rewards': 0.0008237407892011106,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.041448745876550674,
 'pg_loss': -0.46740925312042236,
 'total_loss': 44.43366622924805}
[INFO:58941 ride:423 2020-09-22 17:48:30,909] After 1651200 frames: loss 35.426155 @ 1278.2 fps. Stats:
{'baseline_loss': 0.7326763272285461,
 'entropy_loss': -0.004094105213880539,
 'forward_dynamics_loss': 23.0987548828125,
 'inverse_dynamics_loss': 11.74484634399414,
 'mean_control_rewards': 0.0019611744210124016,
 'mean_count_rewards': 0.8696714639663696,
 'mean_episode_return': 3.671875,
 'mean_intrinsic_rewards': 0.0009251167066395283,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14780010282993317,
 'pg_loss': -0.14602889120578766,
 'total_loss': 35.42615509033203}
[INFO:58941 ride:423 2020-09-22 17:48:35,913] After 1654400 frames: loss 30.887386 @ 639.5 fps. Stats:
{'baseline_loss': 0.6523035764694214,
 'entropy_loss': -0.005207481794059277,
 'forward_dynamics_loss': 16.665647506713867,
 'inverse_dynamics_loss': 13.346565246582031,
 'mean_control_rewards': 0.0019116243347525597,
 'mean_count_rewards': 0.9226213693618774,
 'mean_episode_return': 2.279411792755127,
 'mean_intrinsic_rewards': 0.0009362355340272188,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.0978112444281578,
 'pg_loss': 0.22807694971561432,
 'total_loss': 30.887386322021484}
[INFO:58941 ride:423 2020-09-22 17:48:40,919] After 1657600 frames: loss 38.417824 @ 639.3 fps. Stats:
{'baseline_loss': 0.5464349389076233,
 'entropy_loss': -0.004880160558968782,
 'forward_dynamics_loss': 25.302570343017578,
 'inverse_dynamics_loss': 12.221675872802734,
 'mean_control_rewards': 0.0020130015909671783,
 'mean_count_rewards': 0.8792394399642944,
 'mean_episode_return': 2.7868852615356445,
 'mean_intrinsic_rewards': 0.0009642167133279145,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10721421241760254,
 'pg_loss': 0.3520220220088959,
 'total_loss': 38.417823791503906}
[INFO:58941 ride:423 2020-09-22 17:48:45,925] After 1660800 frames: loss 27.294163 @ 639.3 fps. Stats:
{'baseline_loss': 0.5353692173957825,
 'entropy_loss': -0.004985617473721504,
 'forward_dynamics_loss': 15.7454195022583,
 'inverse_dynamics_loss': 11.527647972106934,
 'mean_control_rewards': 0.0020146698225289583,
 'mean_count_rewards': 0.8409789204597473,
 'mean_episode_return': 2.522522449493408,
 'mean_intrinsic_rewards': 0.0009594804723747075,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08845946937799454,
 'pg_loss': -0.5092884302139282,
 'total_loss': 27.29416275024414}
[INFO:58941 ride:423 2020-09-22 17:48:50,930] After 1667200 frames: loss 27.264406 @ 1278.8 fps. Stats:
{'baseline_loss': 0.8623390197753906,
 'entropy_loss': -0.0035594755318015814,
 'forward_dynamics_loss': 15.650762557983398,
 'inverse_dynamics_loss': 11.210464477539062,
 'mean_control_rewards': 0.0020713242702186108,
 'mean_count_rewards': 0.8784923553466797,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0009984351927414536,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09787344187498093,
 'pg_loss': -0.4556003212928772,
 'total_loss': 27.264406204223633}
[INFO:58941 ride:423 2020-09-22 17:48:55,936] After 1670400 frames: loss 35.788406 @ 639.3 fps. Stats:
{'baseline_loss': 0.9615000486373901,
 'entropy_loss': -0.004872295539826155,
 'forward_dynamics_loss': 22.92523956298828,
 'inverse_dynamics_loss': 11.41563892364502,
 'mean_control_rewards': 0.0023486316204071045,
 'mean_count_rewards': 0.942626416683197,
 'mean_episode_return': 2.3622047901153564,
 'mean_intrinsic_rewards': 0.0011684943456202745,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09491848200559616,
 'pg_loss': 0.49089866876602173,
 'total_loss': 35.78840637207031}
[INFO:58941 ride:423 2020-09-22 17:49:00,941] After 1673600 frames: loss 25.666565 @ 639.3 fps. Stats:
{'baseline_loss': 0.9343776702880859,
 'entropy_loss': -0.0024265109095722437,
 'forward_dynamics_loss': 15.875734329223633,
 'inverse_dynamics_loss': 9.271053314208984,
 'mean_control_rewards': 0.00199787225574255,
 'mean_count_rewards': 0.7978278994560242,
 'mean_episode_return': 3.7373738288879395,
 'mean_intrinsic_rewards': 0.000953681010287255,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11657868325710297,
 'pg_loss': -0.4121738374233246,
 'total_loss': 25.66656494140625}
[INFO:58941 ride:423 2020-09-22 17:49:05,949] After 1680000 frames: loss 25.648865 @ 1278.2 fps. Stats:
{'baseline_loss': 0.8398796916007996,
 'entropy_loss': -0.00416930764913559,
 'forward_dynamics_loss': 15.749906539916992,
 'inverse_dynamics_loss': 9.466010093688965,
 'mean_control_rewards': 0.002013985998928547,
 'mean_count_rewards': 0.8920212388038635,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0009877132251858711,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12911272048950195,
 'pg_loss': -0.4027627408504486,
 'total_loss': 25.64886474609375}
[INFO:58941 ride:423 2020-09-22 17:49:10,954] After 1683200 frames: loss 30.040890 @ 639.3 fps. Stats:
{'baseline_loss': 1.1026161909103394,
 'entropy_loss': -0.0027052892837673426,
 'forward_dynamics_loss': 19.758838653564453,
 'inverse_dynamics_loss': 9.29810619354248,
 'mean_control_rewards': 0.002288238378241658,
