Creating log directory: ./torchbeast-20200922-175047
Saving arguments to ./torchbeast-20200922-175047/meta.json
Saving messages to ./torchbeast-20200922-175047/out.log
Saving logs data to ./torchbeast-20200922-175047/logs.csv
Saving logs' fields to ./torchbeast-20200922-175047/fields.csv
[INFO:83890 ride:213 2020-09-22 17:50:47,949] Not using CUDA.
[INFO:83890 ride:423 2020-09-22 18:15:38,300] After 1097600 frames: loss 31.186655 @ 1278.7 fps. Stats:
{'baseline_loss': 0.05181267485022545,
 'entropy_loss': -0.01679600588977337,
 'forward_dynamics_loss': 11.89186954498291,
 'inverse_dynamics_loss': 18.933286666870117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.705136239528656,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': 0.3264825642108917,
 'total_loss': 31.186655044555664}
[INFO:83890 ride:423 2020-09-22 18:15:43,305] After 1100800 frames: loss 61.017563 @ 639.4 fps. Stats:
{'baseline_loss': 0.007400500122457743,
 'entropy_loss': -0.017924420535564423,
 'forward_dynamics_loss': 42.15547180175781,
 'inverse_dynamics_loss': 19.042516708374023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5066976547241211,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.16990229487419128,
 'total_loss': 61.01756286621094}
[INFO:83890 ride:423 2020-09-22 18:15:48,312] After 1104000 frames: loss 33.394325 @ 639.1 fps. Stats:
{'baseline_loss': 0.008751296438276768,
 'entropy_loss': -0.017444856464862823,
 'forward_dynamics_loss': 13.937589645385742,
 'inverse_dynamics_loss': 19.53642463684082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5535761117935181,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.07099321484565735,
 'total_loss': 33.394325256347656}
[INFO:83890 ride:423 2020-09-22 18:15:53,319] After 1107200 frames: loss 61.390762 @ 639.2 fps. Stats:
{'baseline_loss': 0.003203201573342085,
 'entropy_loss': -0.017729276791214943,
 'forward_dynamics_loss': 42.4873046875,
 'inverse_dynamics_loss': 18.9439754486084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.42931732535362244,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.02599063701927662,
 'total_loss': 61.39076232910156}
[INFO:83890 ride:423 2020-09-22 18:15:58,327] After 1110400 frames: loss 31.660351 @ 639.1 fps. Stats:
{'baseline_loss': 0.007137314882129431,
 'entropy_loss': -0.015440798364579678,
 'forward_dynamics_loss': 13.415216445922852,
 'inverse_dynamics_loss': 18.251075744628906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.4303830862045288,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.0023609886411577463,
 'total_loss': 31.660350799560547}
[INFO:83890 ride:423 2020-09-22 18:16:03,335] After 1113600 frames: loss 60.367714 @ 639.0 fps. Stats:
{'baseline_loss': 0.005040544550865889,
 'entropy_loss': -0.01801287569105625,
 'forward_dynamics_loss': 42.19688034057617,
 'inverse_dynamics_loss': 18.206787109375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.36290520429611206,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.022981561720371246,
 'total_loss': 60.367713928222656}
[INFO:83890 ride:423 2020-09-22 18:16:08,346] After 1116800 frames: loss 31.659334 @ 638.8 fps. Stats:
{'baseline_loss': 0.015109200961887836,
 'entropy_loss': -0.01840178295969963,
 'forward_dynamics_loss': 12.518223762512207,
 'inverse_dynamics_loss': 19.09706687927246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.45732539892196655,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': 0.047335971146821976,
 'total_loss': 31.659334182739258}
[INFO:83890 ride:423 2020-09-22 18:16:13,353] After 1120000 frames: loss 55.738632 @ 639.1 fps. Stats:
{'baseline_loss': 0.01721172221004963,
 'entropy_loss': -0.01751621812582016,
 'forward_dynamics_loss': 34.6592903137207,
 'inverse_dynamics_loss': 21.382776260375977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7874295115470886,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.3031266927719116,
 'total_loss': 55.73863220214844}
[INFO:83890 ride:423 2020-09-22 18:16:18,359] After 1126400 frames: loss 56.719856 @ 1278.7 fps. Stats:
{'baseline_loss': 0.060385823249816895,
 'entropy_loss': -0.01852770708501339,
 'forward_dynamics_loss': 35.920013427734375,
 'inverse_dynamics_loss': 20.600414276123047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7393687963485718,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': 0.15757063031196594,
 'total_loss': 56.71985626220703}
[INFO:83890 ride:423 2020-09-22 18:16:23,364] After 1129600 frames: loss 33.914452 @ 639.4 fps. Stats:
{'baseline_loss': 0.09976337850093842,
 'entropy_loss': -0.017553994432091713,
 'forward_dynamics_loss': 12.502256393432617,
 'inverse_dynamics_loss': 20.698041915893555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7837048172950745,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': 0.6319428086280823,
 'total_loss': 33.914451599121094}
[INFO:83890 ride:423 2020-09-22 18:16:28,370] After 1132800 frames: loss 55.778011 @ 639.3 fps. Stats:
{'baseline_loss': 0.042294666171073914,
 'entropy_loss': -0.018881909549236298,
 'forward_dynamics_loss': 33.97411346435547,
 'inverse_dynamics_loss': 21.647972106933594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8200139403343201,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.13251419365406036,
 'total_loss': 55.778011322021484}
[INFO:83890 ride:423 2020-09-22 18:16:33,378] After 1136000 frames: loss 33.807091 @ 639.3 fps. Stats:
{'baseline_loss': 0.017588473856449127,
 'entropy_loss': -0.018722159788012505,
 'forward_dynamics_loss': 12.546548843383789,
 'inverse_dynamics_loss': 21.186498641967773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7866746783256531,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.0751749724149704,
 'total_loss': 33.807090759277344}
[INFO:83890 ride:423 2020-09-22 18:16:38,385] After 1139200 frames: loss 55.808647 @ 639.3 fps. Stats:
{'baseline_loss': 0.019039105623960495,
 'entropy_loss': -0.017173580825328827,
 'forward_dynamics_loss': 34.949928283691406,
 'inverse_dynamics_loss': 20.922887802124023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8305975198745728,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.06603336334228516,
 'total_loss': 55.80864715576172}
[INFO:83890 ride:423 2020-09-22 18:16:43,392] After 1142400 frames: loss 28.937683 @ 639.3 fps. Stats:
{'baseline_loss': 0.00288094743154943,
 'entropy_loss': -0.01618620567023754,
 'forward_dynamics_loss': 10.14838695526123,
 'inverse_dynamics_loss': 18.809762954711914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5107312202453613,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.007162291090935469,
 'total_loss': 28.93768310546875}
[INFO:83890 ride:423 2020-09-22 18:16:48,398] After 1145600 frames: loss 56.933472 @ 639.3 fps. Stats:
{'baseline_loss': 0.010052583180367947,
 'entropy_loss': -0.015952082350850105,
 'forward_dynamics_loss': 35.36647415161133,
 'inverse_dynamics_loss': 21.530670166015625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7984288930892944,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.04222732409834862,
 'total_loss': 56.9334716796875}
[INFO:83890 ride:423 2020-09-22 18:16:53,403] After 1152000 frames: loss 57.052143 @ 1278.8 fps. Stats:
{'baseline_loss': 0.0166618712246418,
 'entropy_loss': -0.015323752537369728,
 'forward_dynamics_loss': 35.2784423828125,
 'inverse_dynamics_loss': 21.76382827758789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.80061936378479,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.008534741587936878,
 'total_loss': 57.05214309692383}
[INFO:83890 ride:423 2020-09-22 18:16:58,409] After 1155200 frames: loss 37.131626 @ 639.4 fps. Stats:
{'baseline_loss': 0.005899857264012098,
 'entropy_loss': -0.01680169813334942,
 'forward_dynamics_loss': 15.496849060058594,
 'inverse_dynamics_loss': 21.99104118347168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8490186333656311,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.3453614413738251,
 'total_loss': 37.13162612915039}
[INFO:83890 ride:423 2020-09-22 18:17:03,414] After 1158400 frames: loss 52.868294 @ 639.3 fps. Stats:
{'baseline_loss': 0.006884329486638308,
 'entropy_loss': -0.016294093802571297,
 'forward_dynamics_loss': 30.947206497192383,
 'inverse_dynamics_loss': 22.027563095092773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8566417098045349,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.09706554561853409,
 'total_loss': 52.86829376220703}
[INFO:83890 ride:423 2020-09-22 18:17:08,420] After 1161600 frames: loss 36.640450 @ 639.3 fps. Stats:
{'baseline_loss': 0.024271802976727486,
 'entropy_loss': -0.017493266612291336,
 'forward_dynamics_loss': 14.632281303405762,
 'inverse_dynamics_loss': 22.163663864135742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8782700300216675,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.1622762531042099,
 'total_loss': 36.64044952392578}
[INFO:83890 ride:423 2020-09-22 18:17:13,427] After 1164800 frames: loss 53.561508 @ 639.4 fps. Stats:
{'baseline_loss': 0.124599888920784,
 'entropy_loss': -0.016594329848885536,
 'forward_dynamics_loss': 31.227088928222656,
 'inverse_dynamics_loss': 21.83641815185547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8625730872154236,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.38999655842781067,
 'total_loss': 53.56150817871094}
[INFO:83890 ride:423 2020-09-22 18:17:18,436] After 1171200 frames: loss 52.073658 @ 1278.3 fps. Stats:
{'baseline_loss': 0.03322143480181694,
 'entropy_loss': -0.015827307477593422,
 'forward_dynamics_loss': 30.24456024169922,
 'inverse_dynamics_loss': 21.515207290649414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8966715931892395,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.29649674892425537,
 'total_loss': 52.07365798950195}
[INFO:83890 ride:423 2020-09-22 18:17:23,441] After 1174400 frames: loss 35.067242 @ 639.4 fps. Stats:
{'baseline_loss': 0.02974867634475231,
 'entropy_loss': -0.017401305958628654,
 'forward_dynamics_loss': 14.317008972167969,
 'inverse_dynamics_loss': 21.166929244995117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8960464000701904,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.4290441870689392,
 'total_loss': 35.06724166870117}
[INFO:83890 ride:423 2020-09-22 18:17:28,447] After 1177600 frames: loss 48.897697 @ 639.3 fps. Stats:
{'baseline_loss': 0.01034958753734827,
 'entropy_loss': -0.017561696469783783,
 'forward_dynamics_loss': 29.019447326660156,
 'inverse_dynamics_loss': 20.41554069519043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9121518135070801,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5300807356834412,
 'total_loss': 48.89769744873047}
[INFO:83890 ride:423 2020-09-22 18:17:33,455] After 1180800 frames: loss 33.696995 @ 639.3 fps. Stats:
{'baseline_loss': 0.014374593272805214,
 'entropy_loss': -0.017420584335923195,
 'forward_dynamics_loss': 13.320690155029297,
 'inverse_dynamics_loss': 20.530744552612305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9233077764511108,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.15139293670654297,
 'total_loss': 33.69699478149414}
[INFO:83890 ride:423 2020-09-22 18:17:38,462] After 1184000 frames: loss 48.764717 @ 639.3 fps. Stats:
{'baseline_loss': 0.06047350540757179,
 'entropy_loss': -0.0171260517090559,
 'forward_dynamics_loss': 27.91242218017578,
 'inverse_dynamics_loss': 20.496299743652344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.929434061050415,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': 0.31264764070510864,
 'total_loss': 48.76471710205078}
[INFO:83890 ride:423 2020-09-22 18:17:43,468] After 1187200 frames: loss 33.339905 @ 639.3 fps. Stats:
{'baseline_loss': 0.015120281837880611,
 'entropy_loss': -0.01819298416376114,
 'forward_dynamics_loss': 12.973465919494629,
 'inverse_dynamics_loss': 20.150691986083984,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9102841019630432,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.21882009506225586,
 'total_loss': 33.33990478515625}
[INFO:83890 ride:423 2020-09-22 18:17:48,474] After 1190400 frames: loss 49.154022 @ 639.3 fps. Stats:
{'baseline_loss': 0.029113078489899635,
 'entropy_loss': -0.017243729904294014,
 'forward_dynamics_loss': 27.695507049560547,
 'inverse_dynamics_loss': 21.03920555114746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9199398756027222,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': 0.4074428975582123,
 'total_loss': 49.154022216796875}
[INFO:83890 ride:423 2020-09-22 18:17:53,479] After 1196800 frames: loss 48.770988 @ 1278.9 fps. Stats:
{'baseline_loss': 0.07344934344291687,
 'entropy_loss': -0.01465634722262621,
 'forward_dynamics_loss': 27.460552215576172,
 'inverse_dynamics_loss': 21.294355392456055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9009714722633362,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': -0.04271187260746956,
 'total_loss': 48.77098846435547}
[INFO:83890 ride:423 2020-09-22 18:17:58,485] After 1200000 frames: loss 35.476761 @ 639.3 fps. Stats:
{'baseline_loss': 0.05017240345478058,
 'entropy_loss': -0.015902770683169365,
 'forward_dynamics_loss': 14.81269359588623,
 'inverse_dynamics_loss': 21.084712982177734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9008244872093201,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': -0.45491331815719604,
 'total_loss': 35.47676086425781}
[INFO:83890 ride:423 2020-09-22 18:18:03,491] After 1203200 frames: loss 47.719345 @ 639.3 fps. Stats:
{'baseline_loss': 0.05863996222615242,
 'entropy_loss': -0.012646068818867207,
 'forward_dynamics_loss': 27.02894401550293,
 'inverse_dynamics_loss': 20.540876388549805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.910901665687561,
 'mean_episode_return': 3.529411792755127,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.01875000074505806,
 'pg_loss': 0.10352908074855804,
 'total_loss': 47.71934509277344}
[INFO:83890 ride:423 2020-09-22 18:18:08,497] After 1206400 frames: loss 34.508644 @ 639.3 fps. Stats:
{'baseline_loss': 0.02462650090456009,
 'entropy_loss': -0.01186173502355814,
 'forward_dynamics_loss': 13.737092971801758,
 'inverse_dynamics_loss': 20.606887817382812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8844571709632874,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.15189731121063232,
 'total_loss': 34.508644104003906}
[INFO:83890 ride:423 2020-09-22 18:18:13,503] After 1209600 frames: loss 47.091946 @ 639.3 fps. Stats:
{'baseline_loss': 0.06177274510264397,
 'entropy_loss': -0.012805339880287647,
 'forward_dynamics_loss': 26.97983169555664,
 'inverse_dynamics_loss': 20.51719093322754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8959289789199829,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.01875000074505806,
 'pg_loss': -0.45404529571533203,
 'total_loss': 47.09194564819336}
[INFO:83890 ride:423 2020-09-22 18:18:18,509] After 1212800 frames: loss 33.598537 @ 639.3 fps. Stats:
{'baseline_loss': 0.02562164142727852,
 'entropy_loss': -0.01029246300458908,
 'forward_dynamics_loss': 12.90383243560791,
 'inverse_dynamics_loss': 20.570526123046875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9042206406593323,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.10884900391101837,
 'total_loss': 33.59853744506836}
[INFO:83890 ride:423 2020-09-22 18:18:23,522] After 1216000 frames: loss 47.032433 @ 638.4 fps. Stats:
{'baseline_loss': 0.03195047006011009,
 'entropy_loss': -0.01204201765358448,
 'forward_dynamics_loss': 26.783647537231445,
 'inverse_dynamics_loss': 20.29998779296875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8745852708816528,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.07111009955406189,
 'total_loss': 47.032432556152344}
[INFO:83890 ride:423 2020-09-22 18:18:28,527] After 1222400 frames: loss 48.846336 @ 1278.8 fps. Stats:
{'baseline_loss': 0.11102776974439621,
 'entropy_loss': -0.013224152848124504,
 'forward_dynamics_loss': 27.514625549316406,
 'inverse_dynamics_loss': 20.784711837768555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8693374395370483,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': 0.44919702410697937,
 'total_loss': 48.846336364746094}
[INFO:83890 ride:423 2020-09-22 18:18:33,533] After 1225600 frames: loss 35.345470 @ 639.3 fps. Stats:
{'baseline_loss': 0.08335573226213455,
 'entropy_loss': -0.012702366337180138,
 'forward_dynamics_loss': 14.261551856994629,
 'inverse_dynamics_loss': 20.595388412475586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8957415223121643,
 'mean_episode_return': 3.1818182468414307,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.02187499962747097,
 'pg_loss': 0.41787683963775635,
 'total_loss': 35.3454704284668}
[INFO:83890 ride:423 2020-09-22 18:18:38,539] After 1228800 frames: loss 46.603268 @ 639.3 fps. Stats:
{'baseline_loss': 0.17120537161827087,
 'entropy_loss': -0.012732360512018204,
 'forward_dynamics_loss': 26.3221378326416,
 'inverse_dynamics_loss': 20.085433959960938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8915603756904602,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.02812499925494194,
 'pg_loss': 0.03722274303436279,
 'total_loss': 46.603267669677734}
[INFO:83890 ride:423 2020-09-22 18:18:43,545] After 1232000 frames: loss 34.830299 @ 639.3 fps. Stats:
{'baseline_loss': 0.17835979163646698,
 'entropy_loss': -0.012253563851118088,
 'forward_dynamics_loss': 14.291153907775879,
 'inverse_dynamics_loss': 20.205610275268555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8734138011932373,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.01875000074505806,
 'pg_loss': 0.1674288809299469,
 'total_loss': 34.830299377441406}
[INFO:83890 ride:423 2020-09-22 18:18:48,551] After 1235200 frames: loss 45.232456 @ 639.3 fps. Stats:
{'baseline_loss': 0.2807725965976715,
 'entropy_loss': -0.011864807456731796,
 'forward_dynamics_loss': 25.453044891357422,
 'inverse_dynamics_loss': 20.227018356323242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9377586841583252,
 'mean_episode_return': 3.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04374999925494194,
 'pg_loss': -0.7165144085884094,
 'total_loss': 45.23245620727539}
[INFO:83890 ride:423 2020-09-22 18:18:53,557] After 1238400 frames: loss 33.880333 @ 639.3 fps. Stats:
{'baseline_loss': 0.2253689020872116,
 'entropy_loss': -0.010368351824581623,
 'forward_dynamics_loss': 14.497159957885742,
 'inverse_dynamics_loss': 19.65988540649414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9322614073753357,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': -0.4917151629924774,
 'total_loss': 33.880332946777344}
[INFO:83890 ride:423 2020-09-22 18:18:58,563] After 1241600 frames: loss 44.239651 @ 639.3 fps. Stats:
{'baseline_loss': 0.12393967062234879,
 'entropy_loss': -0.010789734311401844,
 'forward_dynamics_loss': 24.452285766601562,
 'inverse_dynamics_loss': 19.832929611206055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9539430141448975,
 'mean_episode_return': 3.4375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.03437500074505806,
 'pg_loss': -0.1587144285440445,
 'total_loss': 44.23965072631836}
[INFO:83890 ride:423 2020-09-22 18:19:03,568] After 1248000 frames: loss 44.318695 @ 1278.9 fps. Stats:
{'baseline_loss': 0.346150279045105,
 'entropy_loss': -0.008396783843636513,
 'forward_dynamics_loss': 24.32468032836914,
 'inverse_dynamics_loss': 19.722970962524414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9456014037132263,
 'mean_episode_return': 3.658536672592163,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': -0.06670937687158585,
 'total_loss': 44.318695068359375}
[INFO:83890 ride:423 2020-09-22 18:19:08,573] After 1251200 frames: loss 33.668655 @ 639.4 fps. Stats:
{'baseline_loss': 0.16484391689300537,
 'entropy_loss': -0.008106701076030731,
 'forward_dynamics_loss': 14.364739418029785,
 'inverse_dynamics_loss': 19.71657371520996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9318994879722595,
 'mean_episode_return': 4.34782600402832,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': -0.5693937540054321,
 'total_loss': 33.66865539550781}
[INFO:83890 ride:423 2020-09-22 18:19:13,579] After 1254400 frames: loss 44.985123 @ 639.3 fps. Stats:
{'baseline_loss': 0.09246644377708435,
 'entropy_loss': -0.007237815763801336,
 'forward_dynamics_loss': 25.158191680908203,
 'inverse_dynamics_loss': 19.522064208984375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9191630482673645,
 'mean_episode_return': 3.055555582046509,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.03437500074505806,
 'pg_loss': 0.21963874995708466,
 'total_loss': 44.98512268066406}
[INFO:83890 ride:423 2020-09-22 18:19:18,585] After 1257600 frames: loss 34.232731 @ 639.3 fps. Stats:
{'baseline_loss': 0.11007002741098404,
 'entropy_loss': -0.010274155996739864,
 'forward_dynamics_loss': 14.44502067565918,
 'inverse_dynamics_loss': 19.63115692138672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9141682386398315,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.01875000074505806,
 'pg_loss': 0.05675754323601723,
 'total_loss': 34.232730865478516}
[INFO:83890 ride:423 2020-09-22 18:19:23,591] After 1260800 frames: loss 44.240585 @ 639.3 fps. Stats:
{'baseline_loss': 0.07940181344747543,
 'entropy_loss': -0.010943264700472355,
 'forward_dynamics_loss': 25.622568130493164,
 'inverse_dynamics_loss': 18.79705810546875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8989601135253906,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': -0.24750016629695892,
 'total_loss': 44.24058532714844}
