Creating log directory: ./torchbeast-20200919-012332
Saving arguments to ./torchbeast-20200919-012332/meta.json
Saving messages to ./torchbeast-20200919-012332/out.log
Saving logs data to ./torchbeast-20200919-012332/logs.csv
Saving logs' fields to ./torchbeast-20200919-012332/fields.csv
[INFO:80038 ride:213 2020-09-19 01:23:33,759] Not using CUDA.
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': -0.4273967146873474,
 'total_loss': 47.07000732421875}
[INFO:80038 ride:423 2020-09-19 02:19:50,063] After 2566400 frames: loss 45.168747 @ 1278.7 fps. Stats:
{'baseline_loss': 0.005614683032035828,
 'entropy_loss': -0.013366169296205044,
 'forward_dynamics_loss': 26.358848571777344,
 'inverse_dynamics_loss': 19.180545806884766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8255885243415833,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.362894207239151,
 'total_loss': 45.16874694824219}
[INFO:80038 ride:423 2020-09-19 02:19:55,070] After 2569600 frames: loss 28.776463 @ 639.3 fps. Stats:
{'baseline_loss': 0.004271009936928749,
 'entropy_loss': -0.013723907060921192,
 'forward_dynamics_loss': 8.644638061523438,
 'inverse_dynamics_loss': 20.178813934326172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.867055356502533,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.037535786628723145,
 'total_loss': 28.77646255493164}
[INFO:80038 ride:423 2020-09-19 02:20:00,074] After 2572800 frames: loss 49.464363 @ 639.5 fps. Stats:
{'baseline_loss': 0.0677049458026886,
 'entropy_loss': -0.013661913573741913,
 'forward_dynamics_loss': 28.79194450378418,
 'inverse_dynamics_loss': 20.661767959594727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8559486865997314,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': -0.043394457548856735,
 'total_loss': 49.46436309814453}
[INFO:80038 ride:423 2020-09-19 02:20:05,081] After 2576000 frames: loss 32.618710 @ 639.2 fps. Stats:
{'baseline_loss': 0.03277132660150528,
 'entropy_loss': -0.014759844169020653,
 'forward_dynamics_loss': 12.086291313171387,
 'inverse_dynamics_loss': 20.310232162475586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7310354709625244,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.20417508482933044,
 'total_loss': 32.618709564208984}
[INFO:80038 ride:423 2020-09-19 02:20:10,087] After 2579200 frames: loss 59.032131 @ 639.4 fps. Stats:
{'baseline_loss': 0.0034244416747242212,
 'entropy_loss': -0.014983825385570526,
 'forward_dynamics_loss': 39.56161117553711,
 'inverse_dynamics_loss': 19.735877990722656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6599968075752258,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.2537994682788849,
 'total_loss': 59.03213119506836}
[INFO:80038 ride:423 2020-09-19 02:20:15,094] After 2585600 frames: loss 72.316353 @ 1278.3 fps. Stats:
{'baseline_loss': 0.05373679846525192,
 'entropy_loss': -0.015677226707339287,
 'forward_dynamics_loss': 50.85004806518555,
 'inverse_dynamics_loss': 21.442079544067383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.44849419593811035,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.013834795914590359,
 'total_loss': 72.31635284423828}
[INFO:80038 ride:423 2020-09-19 02:20:20,100] After 2588800 frames: loss 46.036240 @ 639.2 fps. Stats:
{'baseline_loss': 0.01413192693144083,
 'entropy_loss': -0.01441570371389389,
 'forward_dynamics_loss': 25.01847267150879,
 'inverse_dynamics_loss': 21.11782455444336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5172855854034424,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.09977376461029053,
 'total_loss': 46.03623962402344}
[INFO:80038 ride:423 2020-09-19 02:20:25,105] After 2592000 frames: loss 51.275295 @ 639.4 fps. Stats:
{'baseline_loss': 0.021169191226363182,
 'entropy_loss': -0.012840531766414642,
 'forward_dynamics_loss': 31.851505279541016,
 'inverse_dynamics_loss': 19.41073989868164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.685508668422699,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.004721286706626415,
 'total_loss': 51.27529525756836}
[INFO:80038 ride:423 2020-09-19 02:20:30,112] After 2595200 frames: loss 30.967155 @ 639.1 fps. Stats:
{'baseline_loss': 0.15312902629375458,
 'entropy_loss': -0.014038685709238052,
 'forward_dynamics_loss': 11.346439361572266,
 'inverse_dynamics_loss': 19.02971076965332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8165937066078186,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': 0.451915442943573,
 'total_loss': 30.96715545654297}
[INFO:80038 ride:423 2020-09-19 02:20:35,120] After 2601600 frames: loss 31.397133 @ 1278.2 fps. Stats:
{'baseline_loss': 0.20694071054458618,
 'entropy_loss': -0.005536782089620829,
 'forward_dynamics_loss': 11.51535415649414,
 'inverse_dynamics_loss': 18.894760131835938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7693632245063782,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.7856132984161377,
 'total_loss': 31.397132873535156}
[INFO:80038 ride:423 2020-09-19 02:20:40,130] After 2604800 frames: loss 46.953140 @ 638.7 fps. Stats:
{'baseline_loss': 0.048850297927856445,
 'entropy_loss': -0.019343260675668716,
 'forward_dynamics_loss': 26.843290328979492,
 'inverse_dynamics_loss': 19.95435905456543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7677696347236633,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.12598374485969543,
 'total_loss': 46.95314025878906}
[INFO:80038 ride:423 2020-09-19 02:20:45,136] After 2608000 frames: loss 33.205112 @ 639.3 fps. Stats:
{'baseline_loss': 0.08251037448644638,
 'entropy_loss': -0.01840803399682045,
 'forward_dynamics_loss': 12.963027954101562,
 'inverse_dynamics_loss': 20.043489456176758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7345587015151978,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.13449344038963318,
 'total_loss': 33.20511245727539}
[INFO:80038 ride:423 2020-09-19 02:20:50,143] After 2611200 frames: loss 51.011154 @ 639.2 fps. Stats:
{'baseline_loss': 0.2563492953777313,
 'entropy_loss': -0.016737163066864014,
 'forward_dynamics_loss': 29.23926544189453,
 'inverse_dynamics_loss': 20.732332229614258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7820634245872498,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.02187499962747097,
 'pg_loss': 0.7999431490898132,
 'total_loss': 51.01115417480469}
[INFO:80038 ride:423 2020-09-19 02:20:55,151] After 2614400 frames: loss 32.922192 @ 639.0 fps. Stats:
{'baseline_loss': 0.13965240120887756,
 'entropy_loss': -0.017391301691532135,
 'forward_dynamics_loss': 11.86998462677002,
 'inverse_dynamics_loss': 20.466466903686523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7824377417564392,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': 0.4634788930416107,
 'total_loss': 32.92219161987305}
[INFO:80038 ride:423 2020-09-19 02:21:00,156] After 2620800 frames: loss 30.708630 @ 1278.9 fps. Stats:
{'baseline_loss': 0.035982247442007065,
 'entropy_loss': -0.020711231976747513,
 'forward_dynamics_loss': 10.022143363952637,
 'inverse_dynamics_loss': 20.637218475341797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8627302050590515,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': 0.03399660065770149,
 'total_loss': 30.708629608154297}
[INFO:80038 ride:423 2020-09-19 02:21:05,162] After 2624000 frames: loss 50.266464 @ 639.3 fps. Stats:
{'baseline_loss': 0.0125807486474514,
 'entropy_loss': -0.019400659948587418,
 'forward_dynamics_loss': 29.861745834350586,
 'inverse_dynamics_loss': 20.455293655395508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7797233462333679,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.04375496134161949,
 'total_loss': 50.26646423339844}
[INFO:80038 ride:423 2020-09-19 02:21:10,169] After 2627200 frames: loss 31.473707 @ 639.2 fps. Stats:
{'baseline_loss': 0.03206224739551544,
 'entropy_loss': -0.019719187170267105,
 'forward_dynamics_loss': 10.293444633483887,
 'inverse_dynamics_loss': 21.12965202331543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8347347974777222,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.03826761990785599,
 'total_loss': 31.47370719909668}
[INFO:80038 ride:423 2020-09-19 02:21:15,175] After 2633600 frames: loss 35.536194 @ 1278.7 fps. Stats:
{'baseline_loss': 0.07704487442970276,
 'entropy_loss': -0.02028489299118519,
 'forward_dynamics_loss': 13.611003875732422,
 'inverse_dynamics_loss': 22.03132438659668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7252865433692932,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.16289673745632172,
 'total_loss': 35.53619384765625}
[INFO:80038 ride:423 2020-09-19 02:21:20,185] After 2636800 frames: loss 47.855637 @ 638.7 fps. Stats:
{'baseline_loss': 0.07382375746965408,
 'entropy_loss': -0.021114682778716087,
 'forward_dynamics_loss': 24.648944854736328,
 'inverse_dynamics_loss': 23.232894897460938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9396258592605591,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': -0.07891294360160828,
 'total_loss': 47.85563659667969}
[INFO:80038 ride:423 2020-09-19 02:21:25,193] After 2640000 frames: loss 33.865398 @ 639.0 fps. Stats:
{'baseline_loss': 0.0116436081007123,
 'entropy_loss': -0.022044610232114792,
 'forward_dynamics_loss': 10.667034149169922,
 'inverse_dynamics_loss': 23.229507446289062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9213183522224426,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.020743273198604584,
 'total_loss': 33.86539840698242}
[INFO:80038 ride:423 2020-09-19 02:21:30,198] After 2643200 frames: loss 49.388634 @ 639.4 fps. Stats:
{'baseline_loss': 0.00209861365146935,
 'entropy_loss': -0.02253415249288082,
 'forward_dynamics_loss': 26.237117767333984,
 'inverse_dynamics_loss': 23.368032455444336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9370445013046265,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.1960785835981369,
 'total_loss': 49.388633728027344}
[INFO:80038 ride:423 2020-09-19 02:21:35,204] After 2649600 frames: loss 45.202103 @ 1278.6 fps. Stats:
{'baseline_loss': 0.0026751116383820772,
 'entropy_loss': -0.022759024053812027,
 'forward_dynamics_loss': 20.99015998840332,
 'inverse_dynamics_loss': 24.607763290405273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9252194762229919,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.37573590874671936,
 'total_loss': 45.20210266113281}
[INFO:80038 ride:423 2020-09-19 02:21:40,219] After 2652800 frames: loss 39.347885 @ 638.2 fps. Stats:
{'baseline_loss': 0.019989710301160812,
 'entropy_loss': -0.023026293143630028,
 'forward_dynamics_loss': 14.404831886291504,
 'inverse_dynamics_loss': 24.839391708374023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.926663339138031,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.1066957488656044,
 'total_loss': 39.34788513183594}
[INFO:80038 ride:423 2020-09-19 02:21:45,224] After 2656000 frames: loss 45.910816 @ 639.3 fps. Stats:
{'baseline_loss': 0.011373363435268402,
 'entropy_loss': -0.022413864731788635,
 'forward_dynamics_loss': 21.33155632019043,
 'inverse_dynamics_loss': 24.674898147583008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.901776134967804,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.0845981240272522,
 'total_loss': 45.91081619262695}
[INFO:80038 ride:423 2020-09-19 02:21:50,229] After 2659200 frames: loss 39.823166 @ 639.4 fps. Stats:
{'baseline_loss': 0.012922486290335655,
 'entropy_loss': -0.02194654569029808,
 'forward_dynamics_loss': 14.277769088745117,
 'inverse_dynamics_loss': 24.880117416381836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9165275692939758,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.6743016839027405,
 'total_loss': 39.82316589355469}
[INFO:80038 ride:423 2020-09-19 02:21:55,236] After 2662400 frames: loss 46.058662 @ 639.2 fps. Stats:
{'baseline_loss': 0.011391574516892433,
 'entropy_loss': -0.020887646824121475,
 'forward_dynamics_loss': 21.117399215698242,
 'inverse_dynamics_loss': 25.151309967041016,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.912871241569519,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.20054802298545837,
 'total_loss': 46.05866241455078}
[INFO:80038 ride:423 2020-09-19 02:22:00,245] After 2665600 frames: loss 39.776344 @ 638.9 fps. Stats:
{'baseline_loss': 0.0036148703657090664,
 'entropy_loss': -0.02105656825006008,
 'forward_dynamics_loss': 14.289921760559082,
 'inverse_dynamics_loss': 25.284835815429688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9070101976394653,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.21902741491794586,
 'total_loss': 39.776344299316406}
[INFO:80038 ride:423 2020-09-19 02:22:05,250] After 2672000 frames: loss 38.525928 @ 1278.7 fps. Stats:
{'baseline_loss': 0.029140856117010117,
 'entropy_loss': -0.021099060773849487,
 'forward_dynamics_loss': 13.94831657409668,
 'inverse_dynamics_loss': 25.345155715942383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8935980796813965,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.7755863666534424,
 'total_loss': 38.52592849731445}
[INFO:80038 ride:423 2020-09-19 02:22:10,256] After 2675200 frames: loss 46.610912 @ 639.4 fps. Stats:
{'baseline_loss': 0.13544747233390808,
 'entropy_loss': -0.020439520478248596,
 'forward_dynamics_loss': 21.15912437438965,
 'inverse_dynamics_loss': 24.957090377807617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9096941947937012,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': 0.37968969345092773,
 'total_loss': 46.61091232299805}
[INFO:80038 ride:423 2020-09-19 02:22:15,262] After 2678400 frames: loss 40.423649 @ 639.3 fps. Stats:
{'baseline_loss': 0.07294166833162308,
 'entropy_loss': -0.020113371312618256,
 'forward_dynamics_loss': 13.77890396118164,
 'inverse_dynamics_loss': 25.637577056884766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8934329748153687,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': 0.9543399214744568,
 'total_loss': 40.423648834228516}
[INFO:80038 ride:423 2020-09-19 02:22:20,268] After 2681600 frames: loss 49.488705 @ 639.3 fps. Stats:
{'baseline_loss': 0.08944105356931686,
 'entropy_loss': -0.01792646199464798,
 'forward_dynamics_loss': 21.74049186706543,
 'inverse_dynamics_loss': 25.46213722229004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.898611843585968,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 2.214561700820923,
 'total_loss': 49.488704681396484}
[INFO:80038 ride:423 2020-09-19 02:22:25,272] After 2684800 frames: loss 37.673298 @ 639.5 fps. Stats:
{'baseline_loss': 0.03265879675745964,
 'entropy_loss': -0.02219814620912075,
 'forward_dynamics_loss': 14.14571762084961,
 'inverse_dynamics_loss': 25.607574462890625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9257182478904724,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -2.0904555320739746,
 'total_loss': 37.67329788208008}
[INFO:80038 ride:423 2020-09-19 02:22:30,279] After 2691200 frames: loss 38.119366 @ 1278.5 fps. Stats:
{'baseline_loss': 0.001866997336037457,
 'entropy_loss': -0.022812752053141594,
 'forward_dynamics_loss': 13.940786361694336,
 'inverse_dynamics_loss': 24.464893341064453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9357699751853943,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.26536762714385986,
 'total_loss': 38.11936569213867}
[INFO:80038 ride:423 2020-09-19 02:22:35,285] After 2694400 frames: loss 43.823235 @ 639.3 fps. Stats:
{'baseline_loss': 0.02213723585009575,
 'entropy_loss': -0.022004814818501472,
 'forward_dynamics_loss': 19.916746139526367,
 'inverse_dynamics_loss': 24.106266021728516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9162951111793518,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.19990801811218262,
 'total_loss': 43.82323455810547}
[INFO:80038 ride:423 2020-09-19 02:22:40,291] After 2697600 frames: loss 36.744553 @ 639.2 fps. Stats:
{'baseline_loss': 0.000988727668300271,
 'entropy_loss': -0.0223145242780447,
 'forward_dynamics_loss': 13.188526153564453,
 'inverse_dynamics_loss': 23.631032943725586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8961508870124817,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.05368247255682945,
 'total_loss': 36.74455261230469}
[INFO:80038 ride:423 2020-09-19 02:22:45,296] After 2700800 frames: loss 44.162849 @ 639.4 fps. Stats:
{'baseline_loss': 0.0009327427251264453,
 'entropy_loss': -0.02239336632192135,
 'forward_dynamics_loss': 20.077592849731445,
 'inverse_dynamics_loss': 24.22783660888672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.898501455783844,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.12111788988113403,
 'total_loss': 44.16284942626953}
[INFO:80038 ride:423 2020-09-19 02:22:50,301] After 2704000 frames: loss 37.569542 @ 639.4 fps. Stats:
{'baseline_loss': 0.007972107268869877,
 'entropy_loss': -0.022600099444389343,
 'forward_dynamics_loss': 13.66447925567627,
 'inverse_dynamics_loss': 24.382999420166016,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9053018689155579,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.46331101655960083,
 'total_loss': 37.569541931152344}
[INFO:80038 ride:423 2020-09-19 02:22:55,314] After 2710400 frames: loss 36.860123 @ 1276.8 fps. Stats:
{'baseline_loss': 0.05891577899456024,
 'entropy_loss': -0.021457752212882042,
 'forward_dynamics_loss': 13.251579284667969,
 'inverse_dynamics_loss': 23.660186767578125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9303059577941895,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.0891030952334404,
 'total_loss': 36.86012268066406}
[INFO:80038 ride:423 2020-09-19 02:23:00,321] After 2713600 frames: loss 43.956680 @ 639.2 fps. Stats:
{'baseline_loss': 0.0007774764089845121,
 'entropy_loss': -0.02142205648124218,
 'forward_dynamics_loss': 19.919782638549805,
 'inverse_dynamics_loss': 24.035680770874023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9142914414405823,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.02186301164329052,
 'total_loss': 43.95668029785156}
[INFO:80038 ride:423 2020-09-19 02:23:05,325] After 2716800 frames: loss 38.102467 @ 639.5 fps. Stats:
{'baseline_loss': 0.0025344975292682648,
 'entropy_loss': -0.02193511836230755,
 'forward_dynamics_loss': 13.577447891235352,
 'inverse_dynamics_loss': 24.854074478149414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8996540904045105,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.30965501070022583,
 'total_loss': 38.10246658325195}
[INFO:80038 ride:423 2020-09-19 02:23:10,332] After 2720000 frames: loss 46.725906 @ 639.2 fps. Stats:
{'baseline_loss': 0.011844008229672909,
 'entropy_loss': -0.021864788606762886,
 'forward_dynamics_loss': 21.70628547668457,
 'inverse_dynamics_loss': 24.999719619750977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9089839458465576,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.02992459014058113,
 'total_loss': 46.72590637207031}
[INFO:80038 ride:423 2020-09-19 02:23:15,339] After 2726400 frames: loss 47.970413 @ 1278.5 fps. Stats:
{'baseline_loss': 0.0013814233243465424,
 'entropy_loss': -0.021893300116062164,
 'forward_dynamics_loss': 22.61191177368164,
 'inverse_dynamics_loss': 25.1502742767334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8758275508880615,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.22873905301094055,
 'total_loss': 47.97041320800781}
[INFO:80038 ride:423 2020-09-19 02:23:20,347] After 2729600 frames: loss 37.550087 @ 639.0 fps. Stats:
{'baseline_loss': 0.02092111110687256,
 'entropy_loss': -0.021781032904982567,
 'forward_dynamics_loss': 13.230948448181152,
 'inverse_dynamics_loss': 24.749784469604492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8331238031387329,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.42978471517562866,
 'total_loss': 37.550086975097656}
[INFO:80038 ride:423 2020-09-19 02:23:25,353] After 2732800 frames: loss 47.803608 @ 639.3 fps. Stats:
{'baseline_loss': 0.0023105384316295385,
 'entropy_loss': -0.022214408963918686,
 'forward_dynamics_loss': 22.604015350341797,
 'inverse_dynamics_loss': 24.793758392333984,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8688005805015564,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.42573732137680054,
 'total_loss': 47.80360794067383}
[INFO:80038 ride:423 2020-09-19 02:23:30,357] After 2736000 frames: loss 37.542870 @ 639.5 fps. Stats:
{'baseline_loss': 0.001168213551864028,
 'entropy_loss': -0.02188091166317463,
 'forward_dynamics_loss': 13.12981128692627,
 'inverse_dynamics_loss': 24.910573959350586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8445959687232971,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.4768034815788269,
 'total_loss': 37.542869567871094}
[INFO:80038 ride:423 2020-09-19 02:23:35,362] After 2739200 frames: loss 48.088776 @ 639.4 fps. Stats:
{'baseline_loss': 0.0039949058555066586,
 'entropy_loss': -0.02181633748114109,
 'forward_dynamics_loss': 23.0135555267334,
 'inverse_dynamics_loss': 24.831762313842773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8441601395606995,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.26128095388412476,
 'total_loss': 48.088775634765625}
