Creating log directory: ./torchbeast-20200920-005841
Saving arguments to ./torchbeast-20200920-005841/meta.json
Saving messages to ./torchbeast-20200920-005841/out.log
Saving logs data to ./torchbeast-20200920-005841/logs.csv
Saving logs' fields to ./torchbeast-20200920-005841/fields.csv
[INFO:64375 ride:213 2020-09-20 00:58:42,349] Not using CUDA.
 'entropy_loss': -0.009245493449270725,
 'forward_dynamics_loss': 19.3629150390625,
 'inverse_dynamics_loss': 14.440422058105469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9136567115783691,
 'mean_episode_return': 3.865546226501465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.6462841629981995,
 'total_loss': 35.097496032714844}
[INFO:64375 ride:423 2020-09-20 01:32:53,467] After 1366400 frames: loss 31.792706 @ 639.3 fps. Stats:
{'baseline_loss': 0.49052056670188904,
 'entropy_loss': -0.007781779393553734,
 'forward_dynamics_loss': 17.139650344848633,
 'inverse_dynamics_loss': 15.015266418457031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8183245062828064,
 'mean_episode_return': 3.8541667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.8449494242668152,
 'total_loss': 31.792705535888672}
[INFO:64375 ride:423 2020-09-20 01:32:58,473] After 1369600 frames: loss 31.834488 @ 639.3 fps. Stats:
{'baseline_loss': 0.5301855206489563,
 'entropy_loss': -0.009684381075203419,
 'forward_dynamics_loss': 19.244888305664062,
 'inverse_dynamics_loss': 12.206859588623047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8451358079910278,
 'mean_episode_return': 3.365384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.13776125013828278,
 'total_loss': 31.834487915039062}
[INFO:64375 ride:423 2020-09-20 01:33:03,479] After 1372800 frames: loss 27.861799 @ 639.3 fps. Stats:
{'baseline_loss': 0.5491317510604858,
 'entropy_loss': -0.008723590523004532,
 'forward_dynamics_loss': 15.961285591125488,
 'inverse_dynamics_loss': 11.792545318603516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7423675656318665,
 'mean_episode_return': 3.1645569801330566,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': -0.4324389696121216,
 'total_loss': 27.861799240112305}
[INFO:64375 ride:423 2020-09-20 01:33:08,485] After 1376000 frames: loss 29.830378 @ 639.4 fps. Stats:
{'baseline_loss': 0.528684139251709,
 'entropy_loss': -0.010916047729551792,
 'forward_dynamics_loss': 17.518320083618164,
 'inverse_dynamics_loss': 11.426986694335938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7836535573005676,
 'mean_episode_return': 3.3766233921051025,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08124999701976776,
 'pg_loss': 0.3673034608364105,
 'total_loss': 29.83037757873535}
[INFO:64375 ride:423 2020-09-20 01:33:13,487] After 1379200 frames: loss 27.299047 @ 639.8 fps. Stats:
{'baseline_loss': 0.4995880424976349,
 'entropy_loss': -0.008317622356116772,
 'forward_dynamics_loss': 15.214346885681152,
 'inverse_dynamics_loss': 11.8082914352417,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8141903877258301,
 'mean_episode_return': 3.7962963581085205,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.21486172080039978,
 'total_loss': 27.299047470092773}
[INFO:64375 ride:423 2020-09-20 01:33:18,492] After 1382400 frames: loss 31.048832 @ 639.4 fps. Stats:
{'baseline_loss': 0.6655372381210327,
 'entropy_loss': -0.007613367401063442,
 'forward_dynamics_loss': 18.82516098022461,
 'inverse_dynamics_loss': 12.074727058410645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8357456922531128,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': -0.5089799761772156,
 'total_loss': 31.048831939697266}
[INFO:64375 ride:423 2020-09-20 01:33:23,498] After 1385600 frames: loss 28.381935 @ 639.3 fps. Stats:
{'baseline_loss': 0.4867388606071472,
 'entropy_loss': -0.007836105301976204,
 'forward_dynamics_loss': 14.798298835754395,
 'inverse_dynamics_loss': 13.475334167480469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8149906396865845,
 'mean_episode_return': 3.457943916320801,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.37059956789016724,
 'total_loss': 28.381935119628906}
[INFO:64375 ride:423 2020-09-20 01:33:28,505] After 1392000 frames: loss 29.575413 @ 1278.1 fps. Stats:
{'baseline_loss': 0.5135417580604553,
 'entropy_loss': -0.007666792720556259,
 'forward_dynamics_loss': 13.67100715637207,
 'inverse_dynamics_loss': 14.829184532165527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7992575168609619,
 'mean_episode_return': 3.5999999046325684,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': 0.5693475008010864,
 'total_loss': 29.57541275024414}
[INFO:64375 ride:423 2020-09-20 01:33:33,512] After 1395200 frames: loss 34.648178 @ 639.2 fps. Stats:
{'baseline_loss': 0.5691983103752136,
 'entropy_loss': -0.00725232157856226,
 'forward_dynamics_loss': 22.774677276611328,
 'inverse_dynamics_loss': 11.724550247192383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9348604083061218,
 'mean_episode_return': 2.9166667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.41299426555633545,
 'total_loss': 34.64817810058594}
[INFO:64375 ride:423 2020-09-20 01:33:38,518] After 1398400 frames: loss 30.552437 @ 639.4 fps. Stats:
{'baseline_loss': 0.38680121302604675,
 'entropy_loss': -0.007622737903147936,
 'forward_dynamics_loss': 17.37813377380371,
 'inverse_dynamics_loss': 12.96379566192627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7657658457756042,
 'mean_episode_return': 3.1521739959716797,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062500298023224,
 'pg_loss': -0.1686699390411377,
 'total_loss': 30.55243682861328}
[INFO:64375 ride:423 2020-09-20 01:33:43,524] After 1401600 frames: loss 31.092709 @ 639.2 fps. Stats:
{'baseline_loss': 0.5410780906677246,
 'entropy_loss': -0.0066484855487942696,
 'forward_dynamics_loss': 17.73889923095703,
 'inverse_dynamics_loss': 12.72830867767334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8317207098007202,
 'mean_episode_return': 3.739837408065796,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.09107184410095215,
 'total_loss': 31.092708587646484}
[INFO:64375 ride:423 2020-09-20 01:33:48,530] After 1404800 frames: loss 32.075146 @ 639.3 fps. Stats:
{'baseline_loss': 0.4019545018672943,
 'entropy_loss': -0.006387974601238966,
 'forward_dynamics_loss': 19.216529846191406,
 'inverse_dynamics_loss': 13.01624584197998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8451728224754333,
 'mean_episode_return': 3.5042734146118164,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.5531975626945496,
 'total_loss': 32.07514572143555}
[INFO:64375 ride:423 2020-09-20 01:33:53,536] After 1408000 frames: loss 30.631542 @ 639.3 fps. Stats:
{'baseline_loss': 0.45870932936668396,
 'entropy_loss': -0.005578912794589996,
 'forward_dynamics_loss': 16.98769760131836,
 'inverse_dynamics_loss': 12.75004768371582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9353240132331848,
 'mean_episode_return': 3.1343283653259277,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': 0.44066691398620605,
 'total_loss': 30.631542205810547}
[INFO:64375 ride:423 2020-09-20 01:33:58,542] After 1411200 frames: loss 29.758924 @ 639.3 fps. Stats:
{'baseline_loss': 0.43529194593429565,
 'entropy_loss': -0.005583508871495724,
 'forward_dynamics_loss': 18.006982803344727,
 'inverse_dynamics_loss': 11.406322479248047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.946071445941925,
 'mean_episode_return': 3.6567163467407227,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.08408970385789871,
 'total_loss': 29.75892448425293}
[INFO:64375 ride:423 2020-09-20 01:34:03,547] After 1414400 frames: loss 28.168455 @ 639.3 fps. Stats:
{'baseline_loss': 0.5666996836662292,
 'entropy_loss': -0.006207291968166828,
 'forward_dynamics_loss': 15.230340957641602,
 'inverse_dynamics_loss': 11.885274887084961,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9083305597305298,
 'mean_episode_return': 3.8211381435394287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.49234646558761597,
 'total_loss': 28.168455123901367}
[INFO:64375 ride:423 2020-09-20 01:34:08,552] After 1417600 frames: loss 29.332134 @ 639.4 fps. Stats:
{'baseline_loss': 0.7368534803390503,
 'entropy_loss': -0.005873389076441526,
 'forward_dynamics_loss': 18.403629302978516,
 'inverse_dynamics_loss': 9.716238975524902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9406026601791382,
 'mean_episode_return': 3.9259259700775146,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': 0.48128607869148254,
 'total_loss': 29.332134246826172}
[INFO:64375 ride:423 2020-09-20 01:34:13,558] After 1420800 frames: loss 23.887745 @ 639.4 fps. Stats:
{'baseline_loss': 0.9785745143890381,
 'entropy_loss': -0.0044159782119095325,
 'forward_dynamics_loss': 13.899855613708496,
 'inverse_dynamics_loss': 9.177488327026367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9546732306480408,
 'mean_episode_return': 4.140625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': -0.16375693678855896,
 'total_loss': 23.887744903564453}
[INFO:64375 ride:423 2020-09-20 01:34:18,563] After 1424000 frames: loss 29.549080 @ 639.4 fps. Stats:
{'baseline_loss': 0.7125197052955627,
 'entropy_loss': -0.005352817941457033,
 'forward_dynamics_loss': 17.991458892822266,
 'inverse_dynamics_loss': 10.665843963623047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9306133985519409,
 'mean_episode_return': 4.014598369598389,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.18461106717586517,
 'total_loss': 29.54907989501953}
[INFO:64375 ride:423 2020-09-20 01:34:23,567] After 1427200 frames: loss 26.588898 @ 639.4 fps. Stats:
{'baseline_loss': 0.7399930953979492,
 'entropy_loss': -0.00537157105281949,
 'forward_dynamics_loss': 14.857805252075195,
 'inverse_dynamics_loss': 11.113726615905762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9481745958328247,
 'mean_episode_return': 3.5658915042877197,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.1172570213675499,
 'total_loss': 26.588897705078125}
[INFO:64375 ride:423 2020-09-20 01:34:28,575] After 1430400 frames: loss 31.788864 @ 639.1 fps. Stats:
{'baseline_loss': 0.44339096546173096,
 'entropy_loss': -0.006425749976187944,
 'forward_dynamics_loss': 18.578609466552734,
 'inverse_dynamics_loss': 12.71215534210205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8652340769767761,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': 0.061132464557886124,
 'total_loss': 31.788864135742188}
[INFO:64375 ride:423 2020-09-20 01:34:33,580] After 1433600 frames: loss 28.521412 @ 639.3 fps. Stats:
{'baseline_loss': 0.3626108467578888,
 'entropy_loss': -0.005884033627808094,
 'forward_dynamics_loss': 16.624530792236328,
 'inverse_dynamics_loss': 12.414848327636719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8786599636077881,
 'mean_episode_return': 3.3043477535247803,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': -0.8746946454048157,
 'total_loss': 28.521411895751953}
[INFO:64375 ride:423 2020-09-20 01:34:38,587] After 1436800 frames: loss 27.680426 @ 639.2 fps. Stats:
{'baseline_loss': 0.35291439294815063,
 'entropy_loss': -0.005319440737366676,
 'forward_dynamics_loss': 17.42567253112793,
 'inverse_dynamics_loss': 9.703752517700195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8905847072601318,
 'mean_episode_return': 2.9059829711914062,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625000298023224,
 'pg_loss': 0.2034057229757309,
 'total_loss': 27.6804256439209}
[INFO:64375 ride:423 2020-09-20 01:34:43,593] After 1440000 frames: loss 23.061653 @ 639.2 fps. Stats:
{'baseline_loss': 0.5349416732788086,
 'entropy_loss': -0.004314221441745758,
 'forward_dynamics_loss': 14.080129623413086,
 'inverse_dynamics_loss': 8.684134483337402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9192798733711243,
 'mean_episode_return': 4.296296119689941,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125000596046448,
 'pg_loss': -0.2332395613193512,
 'total_loss': 23.06165313720703}
[INFO:64375 ride:423 2020-09-20 01:34:48,599] After 1443200 frames: loss 28.181959 @ 639.2 fps. Stats:
{'baseline_loss': 0.6449441909790039,
 'entropy_loss': -0.005191889591515064,
 'forward_dynamics_loss': 16.626220703125,
 'inverse_dynamics_loss': 10.379125595092773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8484219312667847,
 'mean_episode_return': 4.181818008422852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.5368611812591553,
 'total_loss': 28.18195915222168}
[INFO:64375 ride:423 2020-09-20 01:34:53,605] After 1446400 frames: loss 24.724655 @ 639.4 fps. Stats:
{'baseline_loss': 0.6612580418586731,
 'entropy_loss': -0.004654518328607082,
 'forward_dynamics_loss': 14.688732147216797,
 'inverse_dynamics_loss': 9.628645896911621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8954064846038818,
 'mean_episode_return': 3.828125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.24932704865932465,
 'total_loss': 24.724655151367188}
[INFO:64375 ride:423 2020-09-20 01:34:58,610] After 1449600 frames: loss 27.743626 @ 639.4 fps. Stats:
{'baseline_loss': 1.0206578969955444,
 'entropy_loss': -0.004905946087092161,
 'forward_dynamics_loss': 17.334169387817383,
 'inverse_dynamics_loss': 8.12352466583252,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9388868808746338,
 'mean_episode_return': 4.603174686431885,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125000596046448,
 'pg_loss': 1.27018141746521,
 'total_loss': 27.74362564086914}
[INFO:64375 ride:423 2020-09-20 01:35:03,615] After 1452800 frames: loss 23.601208 @ 639.5 fps. Stats:
{'baseline_loss': 0.6484400033950806,
 'entropy_loss': -0.005498398095369339,
 'forward_dynamics_loss': 13.674492835998535,
 'inverse_dynamics_loss': 11.003117561340332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8105067610740662,
 'mean_episode_return': 3.762376308441162,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': -1.719345211982727,
 'total_loss': 23.601207733154297}
[INFO:64375 ride:423 2020-09-20 01:35:08,622] After 1456000 frames: loss 29.639832 @ 639.1 fps. Stats:
{'baseline_loss': 0.8659399747848511,
 'entropy_loss': -0.004377312492579222,
 'forward_dynamics_loss': 18.31342315673828,
 'inverse_dynamics_loss': 9.41845989227295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.886186420917511,
 'mean_episode_return': 4.435483932495117,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.0463874340057373,
 'total_loss': 29.63983154296875}
[INFO:64375 ride:423 2020-09-20 01:35:13,627] After 1459200 frames: loss 21.469872 @ 639.4 fps. Stats:
{'baseline_loss': 0.7569065690040588,
 'entropy_loss': -0.00499745924025774,
 'forward_dynamics_loss': 13.343832015991211,
 'inverse_dynamics_loss': 8.884133338928223,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.912798285484314,
 'mean_episode_return': 3.2799999713897705,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -1.5100018978118896,
 'total_loss': 21.469871520996094}
[INFO:64375 ride:423 2020-09-20 01:35:18,632] After 1462400 frames: loss 29.053036 @ 639.4 fps. Stats:
{'baseline_loss': 0.521549642086029,
 'entropy_loss': -0.007035916671156883,
 'forward_dynamics_loss': 18.088638305664062,
 'inverse_dynamics_loss': 9.644072532653809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8664065599441528,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.805810272693634,
 'total_loss': 29.053035736083984}
[INFO:64375 ride:423 2020-09-20 01:35:23,639] After 1465600 frames: loss 21.484550 @ 639.2 fps. Stats:
{'baseline_loss': 0.8581344485282898,
 'entropy_loss': -0.0036790461745113134,
 'forward_dynamics_loss': 13.75732421875,
 'inverse_dynamics_loss': 8.214962005615234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.897971510887146,
 'mean_episode_return': 2.941176414489746,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -1.3421911001205444,
 'total_loss': 21.48455047607422}
[INFO:64375 ride:423 2020-09-20 01:35:28,645] After 1468800 frames: loss 27.669994 @ 639.3 fps. Stats:
{'baseline_loss': 0.9690613746643066,
 'entropy_loss': -0.004677701275795698,
 'forward_dynamics_loss': 17.563125610351562,
 'inverse_dynamics_loss': 7.7349162101745605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.918894350528717,
 'mean_episode_return': 3.9200000762939453,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': 1.4075678586959839,
 'total_loss': 27.669994354248047}
[INFO:64375 ride:423 2020-09-20 01:35:33,650] After 1472000 frames: loss 21.497105 @ 639.5 fps. Stats:
{'baseline_loss': 0.83292555809021,
 'entropy_loss': -0.004122301936149597,
 'forward_dynamics_loss': 13.603200912475586,
 'inverse_dynamics_loss': 8.186429977416992,
 'mean_control_rewards': 6.464212219725596e-06,
 'mean_count_rewards': 0.8979299068450928,
 'mean_episode_return': 3.5964913368225098,
 'mean_intrinsic_rewards': 6.4642127206582245e-09,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812501192092896,
 'pg_loss': -1.1213301420211792,
 'total_loss': 21.49710464477539}
[INFO:64375 ride:423 2020-09-20 01:35:38,657] After 1475200 frames: loss 26.555037 @ 639.1 fps. Stats:
{'baseline_loss': 1.0831154584884644,
 'entropy_loss': -0.003281213343143463,
 'forward_dynamics_loss': 17.69364356994629,
 'inverse_dynamics_loss': 6.982747554779053,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9465505480766296,
 'mean_episode_return': 4.426229476928711,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': 0.7988108992576599,
 'total_loss': 26.555036544799805}
[INFO:64375 ride:423 2020-09-20 01:35:43,664] After 1478400 frames: loss 21.820297 @ 639.1 fps. Stats:
{'baseline_loss': 1.044424295425415,
 'entropy_loss': -0.004243581555783749,
 'forward_dynamics_loss': 13.414984703063965,
 'inverse_dynamics_loss': 8.077322006225586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9411371350288391,
 'mean_episode_return': 3.5042734146118164,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.7121888995170593,
 'total_loss': 21.820297241210938}
[INFO:64375 ride:423 2020-09-20 01:35:48,670] After 1481600 frames: loss 26.595818 @ 639.3 fps. Stats:
{'baseline_loss': 0.7804038524627686,
 'entropy_loss': -0.003969978541135788,
 'forward_dynamics_loss': 17.925451278686523,
 'inverse_dynamics_loss': 7.478959560394287,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8835798501968384,
 'mean_episode_return': 4.08695650100708,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.41497161984443665,
 'total_loss': 26.59581756591797}
[INFO:64375 ride:423 2020-09-20 01:35:53,675] After 1484800 frames: loss 20.416420 @ 639.4 fps. Stats:
{'baseline_loss': 0.6505941152572632,
 'entropy_loss': -0.004754236433655024,
 'forward_dynamics_loss': 13.314790725708008,
 'inverse_dynamics_loss': 7.375644683837891,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9105101823806763,
 'mean_episode_return': 3.6434109210968018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.9198541045188904,
 'total_loss': 20.416419982910156}
[INFO:64375 ride:423 2020-09-20 01:35:58,682] After 1488000 frames: loss 27.022438 @ 639.0 fps. Stats:
{'baseline_loss': 0.598658561706543,
 'entropy_loss': -0.005079800728708506,
 'forward_dynamics_loss': 17.982635498046875,
 'inverse_dynamics_loss': 8.029047012329102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9125512838363647,
 'mean_episode_return': 3.865546226501465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.41717639565467834,
 'total_loss': 27.022438049316406}
[INFO:64375 ride:423 2020-09-20 01:36:03,688] After 1491200 frames: loss 22.782452 @ 639.4 fps. Stats:
{'baseline_loss': 0.7072876691818237,
 'entropy_loss': -0.0053611635230481625,
 'forward_dynamics_loss': 13.276787757873535,
 'inverse_dynamics_loss': 8.52803897857666,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9515693783760071,
 'mean_episode_return': 4.308943271636963,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': 0.27569714188575745,
 'total_loss': 22.782451629638672}
[INFO:64375 ride:423 2020-09-20 01:36:08,693] After 1494400 frames: loss 26.414562 @ 639.3 fps. Stats:
{'baseline_loss': 0.7468944191932678,
 'entropy_loss': -0.003790445625782013,
 'forward_dynamics_loss': 18.19999885559082,
 'inverse_dynamics_loss': 7.510200023651123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9021750688552856,
 'mean_episode_return': 4.7580647468566895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437500298023224,
 'pg_loss': -0.03874082490801811,
 'total_loss': 26.414562225341797}
[INFO:64375 ride:423 2020-09-20 01:36:13,699] After 1497600 frames: loss 21.058558 @ 639.4 fps. Stats:
{'baseline_loss': 0.8712116479873657,
 'entropy_loss': -0.00427448283880949,
 'forward_dynamics_loss': 13.61956787109375,
 'inverse_dynamics_loss': 6.897347927093506,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9320781230926514,
 'mean_episode_return': 3.816793918609619,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.32529640197753906,
 'total_loss': 21.058557510375977}
[INFO:64375 ride:423 2020-09-20 01:36:18,706] After 1500800 frames: loss 25.582001 @ 639.1 fps. Stats:
{'baseline_loss': 0.8186033368110657,
 'entropy_loss': -0.0036025785375386477,
 'forward_dynamics_loss': 18.069534301757812,
 'inverse_dynamics_loss': 6.949563503265381,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9384133815765381,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.25209784507751465,
 'total_loss': 25.582000732421875}
[INFO:64375 ride:423 2020-09-20 01:36:23,712] After 1504000 frames: loss 21.592916 @ 639.3 fps. Stats:
{'baseline_loss': 0.949943482875824,
 'entropy_loss': -0.003505213186144829,
 'forward_dynamics_loss': 14.100350379943848,
 'inverse_dynamics_loss': 5.578815937042236,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9750012159347534,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.9673131108283997,
 'total_loss': 21.59291648864746}
[INFO:64375 ride:423 2020-09-20 01:36:28,717] After 1507200 frames: loss 24.287834 @ 639.3 fps. Stats:
{'baseline_loss': 1.2345271110534668,
 'entropy_loss': -0.003025683807209134,
 'forward_dynamics_loss': 17.99802589416504,
 'inverse_dynamics_loss': 5.9737138748168945,
 'mean_control_rewards': 1.8041884004560416e-06,
 'mean_count_rewards': 0.8735238909721375,
 'mean_episode_return': 3.6792452335357666,
 'mean_intrinsic_rewards': 1.8041884652930662e-09,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': -0.915407121181488,
 'total_loss': 24.28783416748047}
[INFO:64375 ride:423 2020-09-20 01:36:33,723] After 1510400 frames: loss 21.082520 @ 639.3 fps. Stats:
{'baseline_loss': 0.8793902397155762,
 'entropy_loss': -0.0045427437871694565,
 'forward_dynamics_loss': 13.906935691833496,
 'inverse_dynamics_loss': 6.041520118713379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8895540833473206,
 'mean_episode_return': 3.8709676265716553,
