Creating log directory: ./ride-20201011-200333434439-lvl1000-st200
Saving arguments to ./ride-20201011-200333434439-lvl1000-st200/meta.json
Saving messages to ./ride-20201011-200333434439-lvl1000-st200/out.log
Saving logs data to ./ride-20201011-200333434439-lvl1000-st200/logs.csv
Saving logs' fields to ./ride-20201011-200333434439-lvl1000-st200/fields.csv
[INFO:33484 ride:215 2020-10-12 07:03:33,549] Not using CUDA.
[INFO:33484 ride:425 2020-10-12 08:17:57,349] After 3233280 frames: loss 25.982456 @ 767.2 fps. Stats:
{'baseline_loss': 0.23163416981697083,
 'entropy_loss': -0.14930318295955658,
 'forward_dynamics_loss': 8.965868949890137,
 'inverse_dynamics_loss': 14.981698989868164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9704900979995728,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.9525567293167114,
 'total_loss': 25.98245620727539}
[INFO:33484 ride:425 2020-10-12 08:18:02,354] After 3237120 frames: loss 20.481453 @ 767.4 fps. Stats:
{'baseline_loss': 0.011513576842844486,
 'entropy_loss': -0.15156559646129608,
 'forward_dynamics_loss': 8.987015724182129,
 'inverse_dynamics_loss': 15.071786880493164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9416136145591736,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.437298536300659,
 'total_loss': 20.48145294189453}
[INFO:33484 ride:425 2020-10-12 08:18:07,359] After 3239040 frames: loss 16.687157 @ 383.6 fps. Stats:
{'baseline_loss': 0.07748772948980331,
 'entropy_loss': -0.15245385468006134,
 'forward_dynamics_loss': 2.518193483352661,
 'inverse_dynamics_loss': 15.001477241516113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9579129815101624,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7575478553771973,
 'total_loss': 16.687156677246094}
[INFO:33484 ride:425 2020-10-12 08:18:12,364] After 3242880 frames: loss 20.196533 @ 767.2 fps. Stats:
{'baseline_loss': 0.30987101793289185,
 'entropy_loss': -0.14920181035995483,
 'forward_dynamics_loss': 2.51389479637146,
 'inverse_dynamics_loss': 14.934985160827637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9677547216415405,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.5869839191436768,
 'total_loss': 20.196533203125}
[INFO:33484 ride:425 2020-10-12 08:18:17,371] After 3248640 frames: loss 23.989790 @ 1150.6 fps. Stats:
{'baseline_loss': 0.21389347314834595,
 'entropy_loss': -0.15049505233764648,
 'forward_dynamics_loss': 8.83800220489502,
 'inverse_dynamics_loss': 14.942553520202637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9630812406539917,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.14583554863929749,
 'total_loss': 23.989789962768555}
[INFO:33484 ride:425 2020-10-12 08:18:22,376] After 3252480 frames: loss 21.878494 @ 767.3 fps. Stats:
{'baseline_loss': 0.0973033532500267,
 'entropy_loss': -0.1494598686695099,
 'forward_dynamics_loss': 8.769349098205566,
 'inverse_dynamics_loss': 14.964990615844727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9606331586837769,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.803688883781433,
 'total_loss': 21.878494262695312}
[INFO:33484 ride:425 2020-10-12 08:18:27,381] After 3254400 frames: loss 18.465954 @ 383.7 fps. Stats:
{'baseline_loss': 0.1618535816669464,
 'entropy_loss': -0.1509782373905182,
 'forward_dynamics_loss': 2.6135435104370117,
 'inverse_dynamics_loss': 15.044258117675781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9240519404411316,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.7972772717475891,
 'total_loss': 18.465953826904297}
[INFO:33484 ride:425 2020-10-12 08:18:32,386] After 3258240 frames: loss 20.525417 @ 767.3 fps. Stats:
{'baseline_loss': 0.2401784062385559,
 'entropy_loss': -0.1501045972108841,
 'forward_dynamics_loss': 2.6450135707855225,
 'inverse_dynamics_loss': 15.059869766235352,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9667132496833801,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.7304611206054688,
 'total_loss': 20.52541732788086}
[INFO:33484 ride:425 2020-10-12 08:18:37,392] After 3262080 frames: loss 15.962779 @ 767.1 fps. Stats:
{'baseline_loss': 0.14870165288448334,
 'entropy_loss': -0.1490735113620758,
 'forward_dynamics_loss': 2.6426172256469727,
 'inverse_dynamics_loss': 14.75524616241455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9435794353485107,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -1.4347121715545654,
 'total_loss': 15.96277904510498}
[INFO:33484 ride:425 2020-10-12 08:18:42,398] After 3265920 frames: loss 17.210039 @ 767.2 fps. Stats:
{'baseline_loss': 0.17073887586593628,
 'entropy_loss': -0.1509712189435959,
 'forward_dynamics_loss': 2.6935007572174072,
 'inverse_dynamics_loss': 14.946695327758789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9669927358627319,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.4499252140522003,
 'total_loss': 17.210039138793945}
[INFO:33484 ride:425 2020-10-12 08:18:47,403] After 3269760 frames: loss 15.020153 @ 767.3 fps. Stats:
{'baseline_loss': 0.044802822172641754,
 'entropy_loss': -0.1492554098367691,
 'forward_dynamics_loss': 2.720702648162842,
 'inverse_dynamics_loss': 14.796353340148926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9615746736526489,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.3924503326416016,
 'total_loss': 15.020153045654297}
[INFO:33484 ride:425 2020-10-12 08:18:52,408] After 3273600 frames: loss 15.226369 @ 767.3 fps. Stats:
{'baseline_loss': 0.00575622683390975,
 'entropy_loss': -0.15258237719535828,
 'forward_dynamics_loss': 2.6672439575195312,
 'inverse_dynamics_loss': 14.882525444030762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9558975100517273,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1765739917755127,
 'total_loss': 15.22636890411377}
[INFO:33484 ride:425 2020-10-12 08:18:57,413] After 3277440 frames: loss 22.476301 @ 767.3 fps. Stats:
{'baseline_loss': 0.379353404045105,
 'entropy_loss': -0.1515568047761917,
 'forward_dynamics_loss': 2.5770926475524902,
 'inverse_dynamics_loss': 14.884228706359863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9461233615875244,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 4.78718376159668,
 'total_loss': 22.476301193237305}
[INFO:33484 ride:425 2020-10-12 08:19:02,419] After 3281280 frames: loss 16.230019 @ 767.1 fps. Stats:
{'baseline_loss': 0.08925390243530273,
 'entropy_loss': -0.1512068212032318,
 'forward_dynamics_loss': 2.567293643951416,
 'inverse_dynamics_loss': 14.854666709899902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9608933925628662,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.1299887895584106,
 'total_loss': 16.230018615722656}
[INFO:33484 ride:425 2020-10-12 08:19:07,425] After 3285120 frames: loss 16.354322 @ 767.2 fps. Stats:
{'baseline_loss': 0.0861736461520195,
 'entropy_loss': -0.15010370314121246,
 'forward_dynamics_loss': 2.7016124725341797,
 'inverse_dynamics_loss': 15.147398948669434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9592845439910889,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.4307591915130615,
 'total_loss': 16.35432243347168}
[INFO:33484 ride:425 2020-10-12 08:19:12,430] After 3288960 frames: loss 14.281046 @ 767.2 fps. Stats:
{'baseline_loss': 0.011586827225983143,
 'entropy_loss': -0.148441880941391,
 'forward_dynamics_loss': 2.6122984886169434,
 'inverse_dynamics_loss': 14.817761421203613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9658884406089783,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.0121593475341797,
 'total_loss': 14.281045913696289}
[INFO:33484 ride:425 2020-10-12 08:19:17,436] After 3292800 frames: loss 19.008633 @ 767.1 fps. Stats:
{'baseline_loss': 0.13234780728816986,
 'entropy_loss': -0.14809328317642212,
 'forward_dynamics_loss': 2.8757996559143066,
 'inverse_dynamics_loss': 15.330653190612793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9450491666793823,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.8179243803024292,
 'total_loss': 19.00863265991211}
[INFO:33484 ride:425 2020-10-12 08:19:22,442] After 3296640 frames: loss 20.863895 @ 767.2 fps. Stats:
{'baseline_loss': 0.3285115957260132,
 'entropy_loss': -0.14795024693012238,
 'forward_dynamics_loss': 2.6655986309051514,
 'inverse_dynamics_loss': 14.904365539550781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9453960657119751,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 3.113370895385742,
 'total_loss': 20.863895416259766}
[INFO:33484 ride:425 2020-10-12 08:19:27,447] After 3298560 frames: loss 22.003510 @ 383.6 fps. Stats:
{'baseline_loss': 0.0576137974858284,
 'entropy_loss': -0.1429082602262497,
 'forward_dynamics_loss': 8.351612091064453,
 'inverse_dynamics_loss': 15.019172668457031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9497920870780945,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.2819796800613403,
 'total_loss': 22.003509521484375}
[INFO:33484 ride:425 2020-10-12 08:19:32,453] After 3302400 frames: loss 22.073162 @ 767.2 fps. Stats:
{'baseline_loss': 0.0018175264121964574,
 'entropy_loss': -0.14129142463207245,
 'forward_dynamics_loss': 8.341547012329102,
 'inverse_dynamics_loss': 15.165984153747559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9335162043571472,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2948956489562988,
 'total_loss': 22.073162078857422}
[INFO:33484 ride:425 2020-10-12 08:19:37,458] After 3308160 frames: loss 19.099010 @ 1151.0 fps. Stats:
{'baseline_loss': 0.20688565075397491,
 'entropy_loss': -0.142152339220047,
 'forward_dynamics_loss': 2.752657890319824,
 'inverse_dynamics_loss': 14.78961181640625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.972277820110321,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 1.4920063018798828,
 'total_loss': 19.099010467529297}
[INFO:33484 ride:425 2020-10-12 08:19:42,463] After 3310080 frames: loss 22.394951 @ 383.7 fps. Stats:
{'baseline_loss': 0.05960293859243393,
 'entropy_loss': -0.13786280155181885,
 'forward_dynamics_loss': 8.526352882385254,
 'inverse_dynamics_loss': 14.616640090942383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9630873203277588,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.6697820425033569,
 'total_loss': 22.39495086669922}
[INFO:33484 ride:425 2020-10-12 08:19:47,468] After 3313920 frames: loss 21.161005 @ 767.2 fps. Stats:
{'baseline_loss': 0.11216436326503754,
 'entropy_loss': -0.14295002818107605,
 'forward_dynamics_loss': 8.534927368164062,
 'inverse_dynamics_loss': 14.63654613494873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9548494815826416,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -1.9796831607818604,
 'total_loss': 21.1610050201416}
[INFO:33484 ride:425 2020-10-12 08:19:52,473] After 3319680 frames: loss 18.325909 @ 1151.1 fps. Stats:
{'baseline_loss': 0.17814752459526062,
 'entropy_loss': -0.14662258327007294,
 'forward_dynamics_loss': 2.501802444458008,
 'inverse_dynamics_loss': 14.026331901550293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.964561402797699,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.0416666679084301,
 'pg_loss': 1.7662501335144043,
 'total_loss': 18.325908660888672}
[INFO:33484 ride:425 2020-10-12 08:19:57,480] After 3323520 frames: loss 15.887993 @ 767.0 fps. Stats:
{'baseline_loss': 0.1403038054704666,
 'entropy_loss': -0.13831140100955963,
 'forward_dynamics_loss': 2.475644826889038,
 'inverse_dynamics_loss': 13.748867988586426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9589840769767761,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.338512122631073,
 'total_loss': 15.887992858886719}
[INFO:33484 ride:425 2020-10-12 08:20:02,485] After 3325440 frames: loss 21.815166 @ 383.7 fps. Stats:
{'baseline_loss': 0.11271343380212784,
 'entropy_loss': -0.13857945799827576,
 'forward_dynamics_loss': 8.504127502441406,
 'inverse_dynamics_loss': 14.141624450683594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9645231366157532,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.8047186136245728,
 'total_loss': 21.815166473388672}
[INFO:33484 ride:425 2020-10-12 08:20:07,493] After 3331200 frames: loss 16.784887 @ 1150.1 fps. Stats:
{'baseline_loss': 0.09777636080980301,
 'entropy_loss': -0.1336865872144699,
 'forward_dynamics_loss': 2.569308280944824,
 'inverse_dynamics_loss': 13.974169731140137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9613868594169617,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.27731940150260925,
 'total_loss': 16.784887313842773}
[INFO:33484 ride:425 2020-10-12 08:20:12,499] After 3333120 frames: loss 21.443192 @ 383.6 fps. Stats:
{'baseline_loss': 0.04857366159558296,
 'entropy_loss': -0.1349404752254486,
 'forward_dynamics_loss': 8.471940040588379,
 'inverse_dynamics_loss': 14.094284057617188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9653371572494507,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.0366668701171875,
 'total_loss': 21.443191528320312}
[INFO:33484 ride:425 2020-10-12 08:20:17,505] After 3336960 frames: loss 22.316309 @ 767.2 fps. Stats:
{'baseline_loss': 0.04212441295385361,
 'entropy_loss': -0.13591685891151428,
 'forward_dynamics_loss': 8.46316909790039,
 'inverse_dynamics_loss': 14.391281127929688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9531394243240356,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.4443487524986267,
 'total_loss': 22.316308975219727}
[INFO:33484 ride:425 2020-10-12 08:20:22,510] After 3340800 frames: loss 24.770729 @ 767.4 fps. Stats:
{'baseline_loss': 0.2601795494556427,
 'entropy_loss': -0.1364193707704544,
 'forward_dynamics_loss': 8.47313117980957,
 'inverse_dynamics_loss': 13.964736938476562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9705736041069031,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 2.209101438522339,
 'total_loss': 24.770729064941406}
[INFO:33484 ride:425 2020-10-12 08:20:27,517] After 3344640 frames: loss 17.685919 @ 766.9 fps. Stats:
{'baseline_loss': 0.10642413794994354,
 'entropy_loss': -0.14045685529708862,
 'forward_dynamics_loss': 8.624272346496582,
 'inverse_dynamics_loss': 13.500017166137695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9604529738426208,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -4.404338359832764,
 'total_loss': 17.6859188079834}
[INFO:33484 ride:425 2020-10-12 08:20:32,524] After 3348480 frames: loss 20.884209 @ 767.0 fps. Stats:
{'baseline_loss': 0.001409487216733396,
 'entropy_loss': -0.14859552681446075,
 'forward_dynamics_loss': 8.72550106048584,
 'inverse_dynamics_loss': 13.390719413757324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.971977174282074,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0848267078399658,
 'total_loss': 20.88420867919922}
[INFO:33484 ride:425 2020-10-12 08:20:37,529] After 3352320 frames: loss 22.630554 @ 767.3 fps. Stats:
{'baseline_loss': 0.09911584109067917,
 'entropy_loss': -0.15091055631637573,
 'forward_dynamics_loss': 8.669806480407715,
 'inverse_dynamics_loss': 13.250349998474121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9747277498245239,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.7621930837631226,
 'total_loss': 22.63055419921875}
[INFO:33484 ride:425 2020-10-12 08:20:42,535] After 3356160 frames: loss 22.808178 @ 767.1 fps. Stats:
{'baseline_loss': 0.0787072703242302,
 'entropy_loss': -0.15353742241859436,
 'forward_dynamics_loss': 8.77557373046875,
 'inverse_dynamics_loss': 13.440752029418945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9545250535011292,
 'mean_episode_return': 4.375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.0364583320915699,
 'pg_loss': 0.6666836738586426,
 'total_loss': 22.808177947998047}
[INFO:33484 ride:425 2020-10-12 08:20:47,540] After 3358080 frames: loss 14.973105 @ 383.6 fps. Stats:
{'baseline_loss': 0.0007775853155180812,
 'entropy_loss': -0.1523459553718567,
 'forward_dynamics_loss': 2.34688401222229,
 'inverse_dynamics_loss': 13.611010551452637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9601179361343384,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8332204222679138,
 'total_loss': 14.973105430603027}
[INFO:33484 ride:425 2020-10-12 08:20:52,546] After 3361920 frames: loss 15.777408 @ 767.2 fps. Stats:
{'baseline_loss': 0.03366841375827789,
 'entropy_loss': -0.1534598469734192,
 'forward_dynamics_loss': 2.345254898071289,
 'inverse_dynamics_loss': 13.575469017028809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9591285586357117,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.023524612188339233,
 'total_loss': 15.7774076461792}
[INFO:33484 ride:425 2020-10-12 08:20:57,552] After 3365760 frames: loss 19.361683 @ 767.1 fps. Stats:
{'baseline_loss': 0.1983797252178192,
 'entropy_loss': -0.15360791981220245,
 'forward_dynamics_loss': 2.56014347076416,
 'inverse_dynamics_loss': 14.873331069946289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9446696043014526,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 1.883436679840088,
 'total_loss': 19.361682891845703}
[INFO:33484 ride:425 2020-10-12 08:21:02,557] After 3369600 frames: loss 17.502300 @ 767.3 fps. Stats:
{'baseline_loss': 0.1416584849357605,
 'entropy_loss': -0.15368133783340454,
 'forward_dynamics_loss': 2.6073689460754395,
 'inverse_dynamics_loss': 15.026312828063965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9376866817474365,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -0.11935871839523315,
 'total_loss': 17.502300262451172}
[INFO:33484 ride:425 2020-10-12 08:21:07,563] After 3373440 frames: loss 15.429692 @ 767.2 fps. Stats:
{'baseline_loss': 0.09293095767498016,
 'entropy_loss': -0.15182994306087494,
 'forward_dynamics_loss': 2.8994030952453613,
 'inverse_dynamics_loss': 15.526015281677246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9209300875663757,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.9368271827697754,
 'total_loss': 15.429692268371582}
[INFO:33484 ride:425 2020-10-12 08:21:12,569] After 3379200 frames: loss 21.185442 @ 1150.6 fps. Stats:
{'baseline_loss': 0.006914960220456123,
 'entropy_loss': -0.15327785909175873,
 'forward_dynamics_loss': 8.481252670288086,
 'inverse_dynamics_loss': 15.543475151062012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.939690887928009,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.6929233074188232,
 'total_loss': 21.185441970825195}
[INFO:33484 ride:425 2020-10-12 08:21:17,575] After 3381120 frames: loss 19.210794 @ 383.6 fps. Stats:
{'baseline_loss': 0.2014392912387848,
 'entropy_loss': -0.15351992845535278,
 'forward_dynamics_loss': 3.0101535320281982,
 'inverse_dynamics_loss': 15.624727249145508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9518629908561707,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.5279942750930786,
 'total_loss': 19.21079444885254}
[INFO:33484 ride:425 2020-10-12 08:21:22,581] After 3384960 frames: loss 17.525373 @ 767.1 fps. Stats:
{'baseline_loss': 0.06869731098413467,
 'entropy_loss': -0.15141309797763824,
 'forward_dynamics_loss': 2.8164806365966797,
 'inverse_dynamics_loss': 15.27332592010498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9337208867073059,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.48171666264533997,
 'total_loss': 17.525373458862305}
[INFO:33484 ride:425 2020-10-12 08:21:27,586] After 3388800 frames: loss 18.063240 @ 767.3 fps. Stats:
{'baseline_loss': 0.09314708411693573,
 'entropy_loss': -0.15556856989860535,
 'forward_dynamics_loss': 3.037829637527466,
 'inverse_dynamics_loss': 15.487387657165527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9422206878662109,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.39955559372901917,
 'total_loss': 18.06324005126953}
[INFO:33484 ride:425 2020-10-12 08:21:32,590] After 3392640 frames: loss 16.691366 @ 767.4 fps. Stats:
{'baseline_loss': 0.019737880676984787,
 'entropy_loss': -0.15615859627723694,
 'forward_dynamics_loss': 2.931267738342285,
 'inverse_dynamics_loss': 15.2335205078125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.958721935749054,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.3370013236999512,
 'total_loss': 16.69136619567871}
[INFO:33484 ride:425 2020-10-12 08:21:37,595] After 3396480 frames: loss 17.394726 @ 767.3 fps. Stats:
{'baseline_loss': 0.13577976822853088,
 'entropy_loss': -0.15508101880550385,
 'forward_dynamics_loss': 2.938607692718506,
 'inverse_dynamics_loss': 15.369572639465332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9348291158676147,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.8941528797149658,
 'total_loss': 17.394725799560547}
[INFO:33484 ride:425 2020-10-12 08:21:42,602] After 3400320 frames: loss 19.913975 @ 766.9 fps. Stats:
{'baseline_loss': 0.30993783473968506,
 'entropy_loss': -0.1535140573978424,
 'forward_dynamics_loss': 3.0022881031036377,
 'inverse_dynamics_loss': 15.262802124023438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9272299408912659,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
