Creating log directory: ./ride-20201011-184541222615-lvl100-st200
Saving arguments to ./ride-20201011-184541222615-lvl100-st200/meta.json
Saving messages to ./ride-20201011-184541222615-lvl100-st200/out.log
Saving logs data to ./ride-20201011-184541222615-lvl100-st200/logs.csv
Saving logs' fields to ./ride-20201011-184541222615-lvl100-st200/fields.csv
[INFO:7252 ride:215 2020-10-12 05:45:41,386] Not using CUDA.
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.018232068046927452,
 'pg_loss': 2.4183809757232666,
 'total_loss': 25.714637756347656}
[INFO:7252 ride:425 2020-10-12 06:00:55,710] After 672000 frames: loss 23.876133 @ 767.2 fps. Stats:
{'baseline_loss': 0.07322300970554352,
 'entropy_loss': -0.14474427700042725,
 'forward_dynamics_loss': 9.60219669342041,
 'inverse_dynamics_loss': 14.21667194366455,
 'mean_control_rewards': 0.0058572860434651375,
 'mean_count_rewards': 0.9581025242805481,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.002885913010686636,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013302578590810299,
 'pg_loss': 0.1287846714258194,
 'total_loss': 23.87613296508789}
[INFO:7252 ride:425 2020-10-12 06:01:00,715] After 675840 frames: loss 22.516533 @ 767.3 fps. Stats:
{'baseline_loss': 0.09574948251247406,
 'entropy_loss': -0.14028672873973846,
 'forward_dynamics_loss': 8.564806938171387,
 'inverse_dynamics_loss': 14.514777183532715,
 'mean_control_rewards': 0.0052305250428617,
 'mean_count_rewards': 0.9594786763191223,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.002577180741354823,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.018202180042862892,
 'pg_loss': -0.5185143947601318,
 'total_loss': 22.51653289794922}
[INFO:7252 ride:425 2020-10-12 06:01:05,720] After 679680 frames: loss 23.211544 @ 767.2 fps. Stats:
{'baseline_loss': 0.01831848733127117,
 'entropy_loss': -0.13103750348091125,
 'forward_dynamics_loss': 9.277824401855469,
 'inverse_dynamics_loss': 15.120643615722656,
 'mean_control_rewards': 0.004940883256494999,
 'mean_count_rewards': 0.9595736265182495,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.002440382493659854,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007648714352399111,
 'pg_loss': -1.0742050409317017,
 'total_loss': 23.211544036865234}
[INFO:7252 ride:425 2020-10-12 06:01:10,728] After 683520 frames: loss 25.226948 @ 766.9 fps. Stats:
{'baseline_loss': 0.027803942561149597,
 'entropy_loss': -0.12620298564434052,
 'forward_dynamics_loss': 10.721380233764648,
 'inverse_dynamics_loss': 14.901992797851562,
 'mean_control_rewards': 0.0057229408994317055,
 'mean_count_rewards': 0.9626421332359314,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0028321431018412113,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008040476590394974,
 'pg_loss': -0.29802700877189636,
 'total_loss': 25.226947784423828}
[INFO:7252 ride:425 2020-10-12 06:01:15,738] After 687360 frames: loss 22.755924 @ 766.7 fps. Stats:
{'baseline_loss': 0.04556883126497269,
 'entropy_loss': -0.1272137314081192,
 'forward_dynamics_loss': 7.7198333740234375,
 'inverse_dynamics_loss': 14.46544361114502,
 'mean_control_rewards': 0.004700512625277042,
 'mean_count_rewards': 0.9615434408187866,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0023200870491564274,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01794508658349514,
 'pg_loss': 0.6522934436798096,
 'total_loss': 22.755924224853516}
[INFO:7252 ride:425 2020-10-12 06:01:20,743] After 691200 frames: loss 23.356068 @ 767.2 fps. Stats:
{'baseline_loss': 0.09061381965875626,
 'entropy_loss': -0.13155345618724823,
 'forward_dynamics_loss': 6.985710144042969,
 'inverse_dynamics_loss': 14.606696128845215,
 'mean_control_rewards': 0.004672088194638491,
 'mean_count_rewards': 0.9568254947662354,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0023070320021361113,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.028348704800009727,
 'pg_loss': 1.8046000003814697,
 'total_loss': 23.356067657470703}
[INFO:7252 ride:425 2020-10-12 06:01:25,749] After 695040 frames: loss 22.813837 @ 767.3 fps. Stats:
{'baseline_loss': 0.0817425549030304,
 'entropy_loss': -0.13353189826011658,
 'forward_dynamics_loss': 8.794833183288574,
 'inverse_dynamics_loss': 14.306246757507324,
 'mean_control_rewards': 0.004698534961789846,
 'mean_count_rewards': 0.9531316757202148,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.002309557516127825,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012726224027574062,
 'pg_loss': -0.23545314371585846,
 'total_loss': 22.8138370513916}
[INFO:7252 ride:425 2020-10-12 06:01:30,754] After 698880 frames: loss 23.800789 @ 767.3 fps. Stats:
{'baseline_loss': 0.13061745464801788,
 'entropy_loss': -0.12617959082126617,
 'forward_dynamics_loss': 9.045876502990723,
 'inverse_dynamics_loss': 13.39984130859375,
 'mean_control_rewards': 0.004836712963879108,
 'mean_count_rewards': 0.9700323939323425,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0023963344283401966,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01802133210003376,
 'pg_loss': 1.3506335020065308,
 'total_loss': 23.80078887939453}
[INFO:7252 ride:425 2020-10-12 06:01:35,760] After 702720 frames: loss 21.438168 @ 767.2 fps. Stats:
{'baseline_loss': 0.03148610517382622,
 'entropy_loss': -0.11779911071062088,
 'forward_dynamics_loss': 9.09204387664795,
 'inverse_dynamics_loss': 13.058540344238281,
 'mean_control_rewards': 0.0051775430329144,
 'mean_count_rewards': 0.9675511121749878,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0025594602338969707,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007767793256789446,
 'pg_loss': -0.6261049509048462,
 'total_loss': 21.438167572021484}
[INFO:7252 ride:425 2020-10-12 06:01:40,769] After 706560 frames: loss 23.014809 @ 766.8 fps. Stats:
{'baseline_loss': 0.0412033274769783,
 'entropy_loss': -0.12957386672496796,
 'forward_dynamics_loss': 9.591226577758789,
 'inverse_dynamics_loss': 13.415803909301758,
 'mean_control_rewards': 0.005460597574710846,
 'mean_count_rewards': 0.9764337539672852,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0027096315752714872,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007917964830994606,
 'pg_loss': 0.09614910930395126,
 'total_loss': 23.014808654785156}
[INFO:7252 ride:425 2020-10-12 06:01:45,774] After 710400 frames: loss 23.707426 @ 767.3 fps. Stats:
{'baseline_loss': 0.03360224515199661,
 'entropy_loss': -0.14038820564746857,
 'forward_dynamics_loss': 9.34480094909668,
 'inverse_dynamics_loss': 13.677347183227539,
 'mean_control_rewards': 0.005187407601624727,
 'mean_count_rewards': 0.9766800403594971,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0025768601335585117,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0077851940877735615,
 'pg_loss': 0.7920636534690857,
 'total_loss': 23.707426071166992}
[INFO:7252 ride:425 2020-10-12 06:01:50,781] After 714240 frames: loss 23.459034 @ 767.0 fps. Stats:
{'baseline_loss': 0.03912476822733879,
 'entropy_loss': -0.13841044902801514,
 'forward_dynamics_loss': 10.138455390930176,
 'inverse_dynamics_loss': 13.433374404907227,
 'mean_control_rewards': 0.0052808308973908424,
 'mean_count_rewards': 0.9568403959274292,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00260664033703506,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007814975455403328,
 'pg_loss': -0.013508946634829044,
 'total_loss': 23.459033966064453}
[INFO:7252 ride:425 2020-10-12 06:01:55,787] After 718080 frames: loss 24.376293 @ 767.1 fps. Stats:
{'baseline_loss': 0.06238247826695442,
 'entropy_loss': -0.14159360527992249,
 'forward_dynamics_loss': 10.56737995147705,
 'inverse_dynamics_loss': 12.553934097290039,
 'mean_control_rewards': 0.005732876714318991,
 'mean_count_rewards': 0.9729911684989929,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0028447199147194624,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03409471735358238,
 'pg_loss': 1.3341903686523438,
 'total_loss': 24.376293182373047}
[INFO:7252 ride:425 2020-10-12 06:02:00,794] After 721920 frames: loss 23.239862 @ 767.1 fps. Stats:
{'baseline_loss': 0.02126389369368553,
 'entropy_loss': -0.13936269283294678,
 'forward_dynamics_loss': 10.852819442749023,
 'inverse_dynamics_loss': 12.591269493103027,
 'mean_control_rewards': 0.00555332051590085,
 'mean_count_rewards': 0.9855697154998779,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0027682350482791662,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007976570166647434,
 'pg_loss': -0.08612797409296036,
 'total_loss': 23.2398624420166}
[INFO:7252 ride:425 2020-10-12 06:02:05,800] After 723840 frames: loss 29.415272 @ 383.6 fps. Stats:
{'baseline_loss': 0.0520453043282032,
 'entropy_loss': -0.14188791811466217,
 'forward_dynamics_loss': 16.347536087036133,
 'inverse_dynamics_loss': 12.65538215637207,
 'mean_control_rewards': 0.004859326872974634,
 'mean_count_rewards': 0.9706758260726929,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0024103939067572355,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.018035393208265305,
 'pg_loss': 0.5021959543228149,
 'total_loss': 29.415271759033203}
[INFO:7252 ride:425 2020-10-12 06:02:10,806] After 727680 frames: loss 29.712944 @ 767.2 fps. Stats:
{'baseline_loss': 0.06022380292415619,
 'entropy_loss': -0.14494067430496216,
 'forward_dynamics_loss': 15.817632675170898,
 'inverse_dynamics_loss': 13.869681358337402,
 'mean_control_rewards': 0.004383188672363758,
 'mean_count_rewards': 0.9405068755149841,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0021566329523921013,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017781633883714676,
 'pg_loss': 0.11034729331731796,
 'total_loss': 29.71294403076172}
[INFO:7252 ride:425 2020-10-12 06:02:15,812] After 731520 frames: loss 29.039230 @ 767.2 fps. Stats:
{'baseline_loss': 0.048165809363126755,
 'entropy_loss': -0.14173775911331177,
 'forward_dynamics_loss': 15.39549446105957,
 'inverse_dynamics_loss': 14.085103034973145,
 'mean_control_rewards': 0.004178970120847225,
 'mean_count_rewards': 0.9513547420501709,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0020610156934708357,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007269349880516529,
 'pg_loss': -0.3477955162525177,
 'total_loss': 29.039230346679688}
[INFO:7252 ride:425 2020-10-12 06:02:20,813] After 735360 frames: loss 28.880886 @ 767.9 fps. Stats:
{'baseline_loss': 0.021819695830345154,
 'entropy_loss': -0.1478480100631714,
 'forward_dynamics_loss': 15.574878692626953,
 'inverse_dynamics_loss': 14.286569595336914,
 'mean_control_rewards': 0.004540411289781332,
 'mean_count_rewards': 0.950011134147644,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.002239090856164694,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007447424344718456,
 'pg_loss': -0.8545345664024353,
 'total_loss': 28.88088607788086}
[INFO:7252 ride:425 2020-10-12 06:02:25,819] After 739200 frames: loss 28.456127 @ 767.2 fps. Stats:
{'baseline_loss': 0.06584238260984421,
 'entropy_loss': -0.14623434841632843,
 'forward_dynamics_loss': 15.308633804321289,
 'inverse_dynamics_loss': 13.701028823852539,
 'mean_control_rewards': 0.004288422875106335,
 'mean_count_rewards': 0.9396251440048218,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0021134086418896914,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012530078180134296,
 'pg_loss': -0.4731440544128418,
 'total_loss': 28.456127166748047}
[INFO:7252 ride:425 2020-10-12 06:02:30,824] After 743040 frames: loss 30.015182 @ 767.3 fps. Stats:
{'baseline_loss': 0.12557971477508545,
 'entropy_loss': -0.14459703862667084,
 'forward_dynamics_loss': 14.786174774169922,
 'inverse_dynamics_loss': 14.190695762634277,
 'mean_control_rewards': 0.004006179515272379,
 'mean_count_rewards': 0.9494791030883789,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.001971663674339652,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012388329952955246,
 'pg_loss': 1.0573279857635498,
 'total_loss': 30.015182495117188}
[INFO:7252 ride:425 2020-10-12 06:02:35,829] After 746880 frames: loss 28.706400 @ 767.3 fps. Stats:
{'baseline_loss': 0.007829288020730019,
 'entropy_loss': -0.14679710566997528,
 'forward_dynamics_loss': 14.698576927185059,
 'inverse_dynamics_loss': 14.343292236328125,
 'mean_control_rewards': 0.0041394466534256935,
 'mean_count_rewards': 0.9480046629905701,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020387761760503054,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020387761760503054,
 'pg_loss': -0.1965012401342392,
 'total_loss': 28.70639991760254}
[INFO:7252 ride:425 2020-10-12 06:02:40,835] After 750720 frames: loss 30.375595 @ 767.3 fps. Stats:
{'baseline_loss': 0.11945579946041107,
 'entropy_loss': -0.14854951202869415,
 'forward_dynamics_loss': 14.569576263427734,
 'inverse_dynamics_loss': 14.352551460266113,
 'mean_control_rewards': 0.004153393674641848,
 'mean_count_rewards': 0.9526212215423584,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0020433617755770683,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017668360844254494,
 'pg_loss': 1.4825596809387207,
 'total_loss': 30.375595092773438}
[INFO:7252 ride:425 2020-10-12 06:02:45,842] After 754560 frames: loss 28.108006 @ 766.9 fps. Stats:
{'baseline_loss': 0.0617828294634819,
 'entropy_loss': -0.14989019930362701,
 'forward_dynamics_loss': 14.605443954467773,
 'inverse_dynamics_loss': 14.69261360168457,
 'mean_control_rewards': 0.003899875795468688,
 'mean_count_rewards': 0.9501065015792847,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0019200623501092196,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007128396071493626,
 'pg_loss': -1.1019445657730103,
 'total_loss': 28.10800552368164}
[INFO:7252 ride:425 2020-10-12 06:02:50,848] After 758400 frames: loss 30.733528 @ 767.2 fps. Stats:
{'baseline_loss': 0.14614005386829376,
 'entropy_loss': -0.1491728127002716,
 'forward_dynamics_loss': 15.083542823791504,
 'inverse_dynamics_loss': 14.445277214050293,
 'mean_control_rewards': 0.004342690575867891,
 'mean_count_rewards': 0.951090931892395,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.002143032383173704,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02818469889461994,
 'pg_loss': 1.2077425718307495,
 'total_loss': 30.73352813720703}
[INFO:7252 ride:425 2020-10-12 06:02:55,855] After 762240 frames: loss 28.521603 @ 767.0 fps. Stats:
{'baseline_loss': 0.03453713655471802,
 'entropy_loss': -0.14506198465824127,
 'forward_dynamics_loss': 15.284690856933594,
 'inverse_dynamics_loss': 14.309727668762207,
 'mean_control_rewards': 0.0038524519186466932,
 'mean_count_rewards': 0.9293907880783081,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0018877615220844746,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012304429896175861,
 'pg_loss': -0.9622907638549805,
 'total_loss': 28.521602630615234}
[INFO:7252 ride:425 2020-10-12 06:03:00,861] After 764160 frames: loss 23.500698 @ 383.6 fps. Stats:
{'baseline_loss': 0.031615521758794785,
 'entropy_loss': -0.14504779875278473,
 'forward_dynamics_loss': 10.780826568603516,
 'inverse_dynamics_loss': 14.422451972961426,
 'mean_control_rewards': 0.0037919352762401104,
 'mean_count_rewards': 0.9384268522262573,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0018617844907566905,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007070118095725775,
 'pg_loss': -1.589148759841919,
 'total_loss': 23.50069808959961}
[INFO:7252 ride:425 2020-10-12 06:03:05,867] After 768000 frames: loss 25.531960 @ 767.1 fps. Stats:
{'baseline_loss': 0.004031325690448284,
 'entropy_loss': -0.1425890326499939,
 'forward_dynamics_loss': 11.347038269042969,
 'inverse_dynamics_loss': 14.734705924987793,
 'mean_control_rewards': 0.0036787998396903276,
 'mean_count_rewards': 0.9250541925430298,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017971020424738526,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017971020424738526,
 'pg_loss': -0.41122710704803467,
 'total_loss': 25.531959533691406}
[INFO:7252 ride:425 2020-10-12 06:03:10,873] After 771840 frames: loss 24.895493 @ 767.2 fps. Stats:
{'baseline_loss': 0.010706031695008278,
 'entropy_loss': -0.1385376900434494,
 'forward_dynamics_loss': 11.561182975769043,
 'inverse_dynamics_loss': 14.721687316894531,
 'mean_control_rewards': 0.003641331335529685,
 'mean_count_rewards': 0.9113687872886658,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0017578569240868092,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006966189946979284,
 'pg_loss': -1.2595454454421997,
 'total_loss': 24.895492553710938}
[INFO:7252 ride:425 2020-10-12 06:03:15,879] After 775680 frames: loss 26.269650 @ 767.1 fps. Stats:
{'baseline_loss': 0.037845056504011154,
 'entropy_loss': -0.14246171712875366,
 'forward_dynamics_loss': 11.428108215332031,
 'inverse_dynamics_loss': 15.168499946594238,
 'mean_control_rewards': 0.0037024265620857477,
 'mean_count_rewards': 0.9361470341682434,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0018113880651071668,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0070197200402617455,
 'pg_loss': -0.22234317660331726,
 'total_loss': 26.269649505615234}
[INFO:7252 ride:425 2020-10-12 06:03:20,885] After 779520 frames: loss 27.243540 @ 767.2 fps. Stats:
{'baseline_loss': 0.13130563497543335,
 'entropy_loss': -0.14729782938957214,
 'forward_dynamics_loss': 11.63306999206543,
 'inverse_dynamics_loss': 14.520024299621582,
 'mean_control_rewards': 0.004149695858359337,
 'mean_count_rewards': 0.9437676072120667,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.002038410399109125,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.022871745750308037,
 'pg_loss': 1.1064380407333374,
 'total_loss': 27.243539810180664}
[INFO:7252 ride:425 2020-10-12 06:03:25,893] After 783360 frames: loss 30.542091 @ 767.1 fps. Stats:
{'baseline_loss': 0.1724640280008316,
 'entropy_loss': -0.1489008367061615,
 'forward_dynamics_loss': 12.683173179626465,
 'inverse_dynamics_loss': 14.773185729980469,
 'mean_control_rewards': 0.004294323734939098,
 'mean_count_rewards': 0.9487964510917664,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.002107929205521941,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017732929438352585,
 'pg_loss': 3.0621702671051025,
 'total_loss': 30.542091369628906}
[INFO:7252 ride:425 2020-10-12 06:03:30,898] After 787200 frames: loss 26.355492 @ 767.2 fps. Stats:
{'baseline_loss': 0.041313882917165756,
 'entropy_loss': -0.14662575721740723,
 'forward_dynamics_loss': 12.201482772827148,
 'inverse_dynamics_loss': 14.379508972167969,
 'mean_control_rewards': 0.004211618099361658,
 'mean_count_rewards': 0.9456108808517456,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.002068005036562681,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007276338525116444,
 'pg_loss': -0.12018746137619019,
 'total_loss': 26.355491638183594}
[INFO:7252 ride:425 2020-10-12 06:03:35,906] After 792960 frames: loss 25.533073 @ 1150.3 fps. Stats:
{'baseline_loss': 0.04157787561416626,
 'entropy_loss': -0.14909958839416504,
 'forward_dynamics_loss': 12.106523513793945,
 'inverse_dynamics_loss': 13.989410400390625,
 'mean_control_rewards': 0.0038914410397410393,
 'mean_count_rewards': 0.9358418583869934,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0019037004094570875,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012320365756750107,
 'pg_loss': -0.4553380310535431,
 'total_loss': 25.53307342529297}
[INFO:7252 ride:425 2020-10-12 06:03:40,911] After 796800 frames: loss 30.001221 @ 767.3 fps. Stats:
{'baseline_loss': 0.11777372658252716,
 'entropy_loss': -0.15097065269947052,
 'forward_dynamics_loss': 13.178565979003906,
 'inverse_dynamics_loss': 14.831619262695312,
 'mean_control_rewards': 0.00507747707888484,
 'mean_count_rewards': 0.9526560306549072,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0025015973951667547,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.023334931582212448,
 'pg_loss': 2.02423357963562,
 'total_loss': 30.001220703125}
[INFO:7252 ride:425 2020-10-12 06:03:45,926] After 800640 frames: loss 29.958580 @ 765.8 fps. Stats:
{'baseline_loss': 0.02505677565932274,
 'entropy_loss': -0.15179339051246643,
 'forward_dynamics_loss': 16.098474502563477,
 'inverse_dynamics_loss': 15.111480712890625,
 'mean_control_rewards': 0.004176927264779806,
 'mean_count_rewards': 0.9393997192382812,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.002055262913927436,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007263595703989267,
 'pg_loss': -1.1246378421783447,
 'total_loss': 29.958580017089844}
[INFO:7252 ride:425 2020-10-12 06:03:50,931] After 804480 frames: loss 29.352556 @ 767.3 fps. Stats:
{'baseline_loss': 0.07639888674020767,
 'entropy_loss': -0.15248970687389374,
 'forward_dynamics_loss': 14.296406745910645,
 'inverse_dynamics_loss': 14.801457405090332,
 'mean_control_rewards': 0.0033030540216714144,
 'mean_count_rewards': 0.9382741451263428,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0016298311529681087,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01725483126938343,
 'pg_loss': 0.33078333735466003,
 'total_loss': 29.352556228637695}
[INFO:7252 ride:425 2020-10-12 06:03:55,936] After 808320 frames: loss 30.105766 @ 767.3 fps. Stats:
{'baseline_loss': 0.08711618185043335,
 'entropy_loss': -0.1531951129436493,
 'forward_dynamics_loss': 13.269953727722168,
 'inverse_dynamics_loss': 14.761761665344238,
 'mean_control_rewards': 0.004119873978197575,
 'mean_count_rewards': 0.9540849328041077,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0020334795117378235,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017658477649092674,
 'pg_loss': 2.1401305198669434,
 'total_loss': 30.10576629638672}
[INFO:7252 ride:425 2020-10-12 06:04:00,943] After 812160 frames: loss 31.096149 @ 766.9 fps. Stats:
{'baseline_loss': 0.10312259942293167,
 'entropy_loss': -0.15460452437400818,
 'forward_dynamics_loss': 14.812926292419434,
 'inverse_dynamics_loss': 15.391173362731934,
 'mean_control_rewards': 0.0043877530843019485,
 'mean_count_rewards': 0.942452609539032,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0021590711548924446,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02299240604043007,
 'pg_loss': 0.943530797958374,
 'total_loss': 31.096149444580078}
[INFO:7252 ride:425 2020-10-12 06:04:05,957] After 816000 frames: loss 31.766768 @ 765.9 fps. Stats:
{'baseline_loss': 0.20234477519989014,
 'entropy_loss': -0.1511581540107727,
 'forward_dynamics_loss': 14.031375885009766,
 'inverse_dynamics_loss': 15.105735778808594,
 'mean_control_rewards': 0.003264308674260974,
 'mean_count_rewards': 0.9177475571632385,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0015881371218711138,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.027629802003502846,
 'pg_loss': 2.5784690380096436,
 'total_loss': 31.766767501831055}
[INFO:7252 ride:425 2020-10-12 06:04:10,965] After 819840 frames: loss 28.038731 @ 766.9 fps. Stats:
{'baseline_loss': 0.04396206513047218,
 'entropy_loss': -0.14195241034030914,
 'forward_dynamics_loss': 13.343878746032715,
 'inverse_dynamics_loss': 15.485651969909668,
 'mean_control_rewards': 0.0033293936867266893,
 'mean_count_rewards': 0.9270011782646179,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0016128714196383953,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017237868160009384,
 'pg_loss': -0.6928095817565918,
 'total_loss': 28.03873062133789}
[INFO:7252 ride:425 2020-10-12 06:04:15,973] After 823680 frames: loss 27.769573 @ 766.8 fps. Stats:
{'baseline_loss': 0.0031269313767552376,
 'entropy_loss': -0.12723200023174286,
 'forward_dynamics_loss': 13.299098014831543,
 'inverse_dynamics_loss': 15.47290325164795,
 'mean_control_rewards': 0.002692617941647768,
 'mean_count_rewards': 0.9119599461555481,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012995894066989422,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012995894066989422,
 'pg_loss': -0.8783217072486877,
 'total_loss': 27.769573211669922}
[INFO:7252 ride:425 2020-10-12 06:04:20,979] After 827520 frames: loss 28.282404 @ 767.2 fps. Stats:
{'baseline_loss': 0.018850628286600113,
 'entropy_loss': -0.1351536512374878,
 'forward_dynamics_loss': 13.120856285095215,
 'inverse_dynamics_loss': 15.432894706726074,
 'mean_control_rewards': 0.0030140941962599754,
 'mean_count_rewards': 0.8706125617027283,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0014329435070976615,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011849611066281796,
 'pg_loss': -0.15504367649555206,
 'total_loss': 28.28240394592285}
[INFO:7252 ride:425 2020-10-12 06:04:25,985] After 829440 frames: loss 27.602806 @ 383.6 fps. Stats:
{'baseline_loss': 0.02082941122353077,
 'entropy_loss': -0.13642676174640656,
 'forward_dynamics_loss': 12.03458023071289,
 'inverse_dynamics_loss': 15.691568374633789,
 'mean_control_rewards': 0.0025628048460930586,
 'mean_count_rewards': 0.873125433921814,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0012152170529589057,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011631881818175316,
 'pg_loss': -0.007746025454252958,
 'total_loss': 27.602806091308594}
[INFO:7252 ride:425 2020-10-12 06:04:30,990] After 833280 frames: loss 27.956223 @ 767.2 fps. Stats:
{'baseline_loss': 0.07041916996240616,
 'entropy_loss': -0.13934172689914703,
 'forward_dynamics_loss': 11.601696014404297,
 'inverse_dynamics_loss': 15.27221965789795,
 'mean_control_rewards': 0.0028623996768146753,
 'mean_count_rewards': 0.8636113405227661,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0013127020793035626,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.027354368939995766,
 'pg_loss': 1.1512305736541748,
