Creating log directory: ./ride-20201011-185449583602-lvl500-st100
Saving arguments to ./ride-20201011-185449583602-lvl500-st100/meta.json
Saving messages to ./ride-20201011-185449583602-lvl500-st100/out.log
Saving logs data to ./ride-20201011-185449583602-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201011-185449583602-lvl500-st100/fields.csv
[INFO:24693 ride:215 2020-10-12 05:54:49,713] Not using CUDA.
 'total_loss': 24.181869506835938}
[INFO:24693 ride:425 2020-10-12 06:54:42,510] After 2517120 frames: loss 26.454174 @ 767.2 fps. Stats:
{'baseline_loss': 0.13102778792381287,
 'entropy_loss': -0.15629148483276367,
 'forward_dynamics_loss': 10.54571533203125,
 'inverse_dynamics_loss': 15.657607078552246,
 'mean_control_rewards': 0.00037510006222873926,
 'mean_count_rewards': 0.9691298604011536,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0001863293000496924,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010602994821965694,
 'pg_loss': 0.2761152386665344,
 'total_loss': 26.454174041748047}
[INFO:24693 ride:425 2020-10-12 06:54:47,515] After 2520960 frames: loss 28.793755 @ 767.2 fps. Stats:
{'baseline_loss': 0.29245367646217346,
 'entropy_loss': -0.1561495065689087,
 'forward_dynamics_loss': 10.664024353027344,
 'inverse_dynamics_loss': 15.56860637664795,
 'mean_control_rewards': 0.0003319480165373534,
 'mean_count_rewards': 0.9412692189216614,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00016339747526217252,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020996728911995888,
 'pg_loss': 2.4248199462890625,
 'total_loss': 28.79375457763672}
[INFO:24693 ride:425 2020-10-12 06:54:52,516] After 2524800 frames: loss 25.823009 @ 768.0 fps. Stats:
{'baseline_loss': 0.11067749559879303,
 'entropy_loss': -0.15533936023712158,
 'forward_dynamics_loss': 10.459676742553711,
 'inverse_dynamics_loss': 15.790718078613281,
 'mean_control_rewards': 0.00031260575633496046,
 'mean_count_rewards': 0.9465281367301941,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.00015355863433796912,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.0157785601913929,
 'pg_loss': -0.3827241063117981,
 'total_loss': 25.823009490966797}
[INFO:24693 ride:390 2020-10-12 06:54:57,527] Saving checkpoint to .//ride-20201011-185449583602-lvl500-st100/model.tar
[INFO:24693 ride:425 2020-10-12 06:54:57,549] After 2528640 frames: loss 23.605106 @ 762.9 fps. Stats:
{'baseline_loss': 0.004720292519778013,
 'entropy_loss': -0.15357249975204468,
 'forward_dynamics_loss': 10.492055892944336,
 'inverse_dynamics_loss': 15.566472053527832,
 'mean_control_rewards': 0.00032925771665759385,
 'mean_count_rewards': 0.9648626446723938,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00016359236906282604,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00016359236906282604,
 'pg_loss': -2.3045692443847656,
 'total_loss': 23.605106353759766}
[INFO:24693 ride:425 2020-10-12 06:55:02,555] After 2530560 frames: loss 22.254343 @ 383.6 fps. Stats:
{'baseline_loss': 0.22945106029510498,
 'entropy_loss': -0.15369190275669098,
 'forward_dynamics_loss': 4.450847148895264,
 'inverse_dynamics_loss': 15.565385818481445,
 'mean_control_rewards': 0.00030916399555280805,
 'mean_count_rewards': 0.9666301012039185,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0001531216112198308,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02098645456135273,
 'pg_loss': 2.16235089302063,
 'total_loss': 22.254343032836914}
[INFO:24693 ride:425 2020-10-12 06:55:07,560] After 2534400 frames: loss 20.898983 @ 767.4 fps. Stats:
{'baseline_loss': 0.09361349046230316,
 'entropy_loss': -0.1524520218372345,
 'forward_dynamics_loss': 4.507299423217773,
 'inverse_dynamics_loss': 15.817145347595215,
 'mean_control_rewards': 0.00028321752324700356,
 'mean_count_rewards': 0.9636120200157166,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.00014028031728230417,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01576528139412403,
 'pg_loss': 0.6333776116371155,
 'total_loss': 20.898983001708984}
[INFO:24693 ride:425 2020-10-12 06:55:12,565] After 2538240 frames: loss 20.254093 @ 767.3 fps. Stats:
{'baseline_loss': 0.08427339047193527,
 'entropy_loss': -0.15185822546482086,
 'forward_dynamics_loss': 4.4162278175354,
 'inverse_dynamics_loss': 15.690295219421387,
 'mean_control_rewards': 0.00029071522294543684,
 'mean_count_rewards': 0.9492247104644775,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00014380474749486893,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010560469701886177,
 'pg_loss': 0.21515512466430664,
 'total_loss': 20.254093170166016}
[INFO:24693 ride:425 2020-10-12 06:55:17,570] After 2542080 frames: loss 20.259220 @ 767.2 fps. Stats:
{'baseline_loss': 0.1283884048461914,
 'entropy_loss': -0.151669442653656,
 'forward_dynamics_loss': 4.439563274383545,
 'inverse_dynamics_loss': 15.493781089782715,
 'mean_control_rewards': 0.0003388234181329608,
 'mean_count_rewards': 0.9492682814598083,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00016780858277343214,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015792807564139366,
 'pg_loss': 0.34915727376937866,
 'total_loss': 20.259220123291016}
[INFO:24693 ride:425 2020-10-12 06:55:22,575] After 2545920 frames: loss 19.437811 @ 767.4 fps. Stats:
{'baseline_loss': 0.09982184320688248,
 'entropy_loss': -0.15021350979804993,
 'forward_dynamics_loss': 4.452528476715088,
 'inverse_dynamics_loss': 15.428450584411621,
 'mean_control_rewards': 0.0002674745919648558,
 'mean_count_rewards': 0.9338415861129761,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0001307456404902041,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005339078605175018,
 'pg_loss': -0.3927766978740692,
 'total_loss': 19.43781089782715}
[INFO:24693 ride:425 2020-10-12 06:55:27,580] After 2549760 frames: loss 20.809130 @ 767.3 fps. Stats:
{'baseline_loss': 0.10527339577674866,
 'entropy_loss': -0.1491415649652481,
 'forward_dynamics_loss': 4.542212009429932,
 'inverse_dynamics_loss': 15.439068794250488,
 'mean_control_rewards': 0.0003187958209309727,
 'mean_count_rewards': 0.9381580352783203,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.00015716197958681732,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01578216440975666,
 'pg_loss': 0.8717174530029297,
 'total_loss': 20.80912971496582}
[INFO:24693 ride:425 2020-10-12 06:55:32,586] After 2553600 frames: loss 18.368980 @ 767.2 fps. Stats:
{'baseline_loss': 0.09018552303314209,
 'entropy_loss': -0.15119600296020508,
 'forward_dynamics_loss': 4.3823323249816895,
 'inverse_dynamics_loss': 15.361289978027344,
 'mean_control_rewards': 0.00033155965502373874,
 'mean_count_rewards': 0.955091655254364,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00016396658611483872,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010580632835626602,
 'pg_loss': -1.3136323690414429,
 'total_loss': 18.368980407714844}
[INFO:24693 ride:425 2020-10-12 06:55:37,592] After 2555520 frames: loss 25.801884 @ 383.6 fps. Stats:
{'baseline_loss': 0.1563197374343872,
 'entropy_loss': -0.15078669786453247,
 'forward_dynamics_loss': 10.177353858947754,
 'inverse_dynamics_loss': 15.147137641906738,
 'mean_control_rewards': 0.00030916414107196033,
 'mean_count_rewards': 0.948942244052887,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.00015244916721712798,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015777450054883957,
 'pg_loss': 0.4718583822250366,
 'total_loss': 25.801883697509766}
[INFO:24693 ride:425 2020-10-12 06:55:42,604] After 2561280 frames: loss 20.858387 @ 1149.3 fps. Stats:
{'baseline_loss': 0.19189123809337616,
 'entropy_loss': -0.15257281064987183,
 'forward_dynamics_loss': 4.338873863220215,
 'inverse_dynamics_loss': 15.138496398925781,
 'mean_control_rewards': 0.000300439540296793,
 'mean_count_rewards': 0.971608579158783,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00014911775360815227,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020982449874281883,
 'pg_loss': 1.3416990041732788,
 'total_loss': 20.858386993408203}
[INFO:24693 ride:425 2020-10-12 06:55:47,609] After 2565120 frames: loss 17.715204 @ 767.3 fps. Stats:
{'baseline_loss': 0.1470445841550827,
 'entropy_loss': -0.15114960074424744,
 'forward_dynamics_loss': 4.351012706756592,
 'inverse_dynamics_loss': 15.049221992492676,
 'mean_control_rewards': 0.00029320738394744694,
 'mean_count_rewards': 0.9437124729156494,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00014476374781224877,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010561428032815456,
 'pg_loss': -1.6809260845184326,
 'total_loss': 17.7152042388916}
[INFO:24693 ride:425 2020-10-12 06:55:52,614] After 2568960 frames: loss 20.910082 @ 767.3 fps. Stats:
{'baseline_loss': 0.17729781568050385,
 'entropy_loss': -0.15445366501808167,
 'forward_dynamics_loss': 4.340123653411865,
 'inverse_dynamics_loss': 15.022269248962402,
 'mean_control_rewards': 0.00039613721310161054,
 'mean_count_rewards': 0.962894082069397,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.00019667814194690436,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026238348335027695,
 'pg_loss': 1.524844765663147,
 'total_loss': 20.91008186340332}
[INFO:24693 ride:425 2020-10-12 06:55:57,622] After 2572800 frames: loss 17.430317 @ 766.9 fps. Stats:
{'baseline_loss': 0.006090708076953888,
 'entropy_loss': -0.15432578325271606,
 'forward_dynamics_loss': 4.4778289794921875,
 'inverse_dynamics_loss': 15.161567687988281,
 'mean_control_rewards': 0.0002923986467067152,
 'mean_count_rewards': 0.9722338914871216,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001454154116800055,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001454154116800055,
 'pg_loss': -2.0608441829681396,
 'total_loss': 17.430316925048828}
[INFO:24693 ride:425 2020-10-12 06:56:02,627] After 2574720 frames: loss 24.767658 @ 383.6 fps. Stats:
{'baseline_loss': 0.06280921399593353,
 'entropy_loss': -0.15532715618610382,
 'forward_dynamics_loss': 9.874934196472168,
 'inverse_dynamics_loss': 15.31279182434082,
 'mean_control_rewards': 0.0002829541335813701,
 'mean_count_rewards': 0.9567005038261414,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00013967373524792492,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010556338354945183,
 'pg_loss': -0.32754889130592346,
 'total_loss': 24.767658233642578}
[INFO:24693 ride:425 2020-10-12 06:56:07,633] After 2578560 frames: loss 23.372787 @ 767.2 fps. Stats:
{'baseline_loss': 0.0030712320003658533,
 'entropy_loss': -0.15541130304336548,
 'forward_dynamics_loss': 9.731063842773438,
 'inverse_dynamics_loss': 15.283690452575684,
 'mean_control_rewards': 0.0003010560176335275,
 'mean_count_rewards': 0.9605604410171509,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00014916868531145155,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00014916868531145155,
 'pg_loss': -1.489626169204712,
 'total_loss': 23.372787475585938}
[INFO:24693 ride:425 2020-10-12 06:56:12,638] After 2582400 frames: loss 26.315165 @ 767.3 fps. Stats:
{'baseline_loss': 0.13372282683849335,
 'entropy_loss': -0.1557236760854721,
 'forward_dynamics_loss': 9.61525821685791,
 'inverse_dynamics_loss': 15.2738037109375,
 'mean_control_rewards': 0.0003103426133748144,
 'mean_count_rewards': 0.9548925757408142,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0001522930688224733,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01577729359269142,
 'pg_loss': 1.4481035470962524,
 'total_loss': 26.31516456604004}
[INFO:24693 ride:425 2020-10-12 06:56:17,644] After 2586240 frames: loss 26.089643 @ 767.2 fps. Stats:
{'baseline_loss': 0.11588465422391891,
 'entropy_loss': -0.15561547875404358,
 'forward_dynamics_loss': 9.535326957702637,
 'inverse_dynamics_loss': 15.356986045837402,
 'mean_control_rewards': 0.0002815528423525393,
 'mean_count_rewards': 0.9568196535110474,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.00013880597543902695,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01576380617916584,
 'pg_loss': 1.2370612621307373,
 'total_loss': 26.089643478393555}
[INFO:24693 ride:425 2020-10-12 06:56:22,649] After 2590080 frames: loss 26.221727 @ 767.3 fps. Stats:
{'baseline_loss': 0.18030063807964325,
 'entropy_loss': -0.15309874713420868,
 'forward_dynamics_loss': 9.661433219909668,
 'inverse_dynamics_loss': 15.47216796875,
 'mean_control_rewards': 0.0002907789603341371,
 'mean_count_rewards': 0.9425442218780518,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00014267108053900301,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015767671167850494,
 'pg_loss': 1.060924768447876,
 'total_loss': 26.22172737121582}
[INFO:24693 ride:425 2020-10-12 06:56:27,656] After 2593920 frames: loss 29.221373 @ 766.9 fps. Stats:
{'baseline_loss': 0.28372466564178467,
 'entropy_loss': -0.15449924767017365,
 'forward_dynamics_loss': 9.508707046508789,
 'inverse_dynamics_loss': 15.649026870727539,
 'mean_control_rewards': 0.00027477042749524117,
 'mean_count_rewards': 0.941192090511322,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.00013506357208825648,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015760064125061035,
 'pg_loss': 3.934413194656372,
 'total_loss': 29.221372604370117}
[INFO:24693 ride:425 2020-10-12 06:56:32,661] After 2595840 frames: loss 21.912785 @ 383.7 fps. Stats:
{'baseline_loss': 0.18541155755519867,
 'entropy_loss': -0.15088850259780884,
 'forward_dynamics_loss': 4.972053050994873,
 'inverse_dynamics_loss': 15.72986888885498,
 'mean_control_rewards': 0.0003048512153327465,
 'mean_count_rewards': 0.935725748538971,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.00014975853264331818,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02098309062421322,
 'pg_loss': 1.1763408184051514,
 'total_loss': 21.912784576416016}
[INFO:24693 ride:425 2020-10-12 06:56:37,667] After 2599680 frames: loss 17.668396 @ 767.1 fps. Stats:
{'baseline_loss': 0.009989122860133648,
 'entropy_loss': -0.15306128561496735,
 'forward_dynamics_loss': 4.922504901885986,
 'inverse_dynamics_loss': 15.610379219055176,
 'mean_control_rewards': 0.0002840295201167464,
 'mean_count_rewards': 0.9316532611846924,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001390021207043901,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001390021207043901,
 'pg_loss': -2.7214155197143555,
 'total_loss': 17.66839599609375}
[INFO:24693 ride:425 2020-10-12 06:56:42,673] After 2603520 frames: loss 19.246367 @ 767.1 fps. Stats:
{'baseline_loss': 0.05099507421255112,
 'entropy_loss': -0.15451833605766296,
 'forward_dynamics_loss': 4.884966850280762,
 'inverse_dynamics_loss': 15.608662605285645,
 'mean_control_rewards': 0.0002569589705672115,
 'mean_count_rewards': 0.9210521578788757,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00012518998119048774,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010541858151555061,
 'pg_loss': -1.1437398195266724,
 'total_loss': 19.246366500854492}
[INFO:24693 ride:425 2020-10-12 06:56:47,678] After 2607360 frames: loss 18.970249 @ 767.4 fps. Stats:
{'baseline_loss': 0.09299012273550034,
 'entropy_loss': -0.15503522753715515,
 'forward_dynamics_loss': 4.915461540222168,
 'inverse_dynamics_loss': 15.489882469177246,
 'mean_control_rewards': 0.0002769218117464334,
 'mean_count_rewards': 0.9525781273841858,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0001372230617562309,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010553890839219093,
 'pg_loss': -1.373049259185791,
 'total_loss': 18.97024917602539}
[INFO:24693 ride:425 2020-10-12 06:56:52,685] After 2611200 frames: loss 18.432987 @ 767.0 fps. Stats:
{'baseline_loss': 0.0019928293768316507,
 'entropy_loss': -0.15459366142749786,
 'forward_dynamics_loss': 4.751383304595947,
 'inverse_dynamics_loss': 15.41692066192627,
 'mean_control_rewards': 0.0002848259755410254,
 'mean_count_rewards': 0.9483150243759155,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00014024481060914695,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00014024481060914695,
 'pg_loss': -1.582715630531311,
 'total_loss': 18.432987213134766}
[INFO:24693 ride:425 2020-10-12 06:56:57,690] After 2615040 frames: loss 20.007175 @ 767.3 fps. Stats:
{'baseline_loss': 0.06111283600330353,
 'entropy_loss': -0.15528373420238495,
 'forward_dynamics_loss': 4.701672554016113,
 'inverse_dynamics_loss': 15.393710136413574,
 'mean_control_rewards': 0.0002894514473155141,
 'mean_count_rewards': 0.9538747072219849,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0001421833731001243,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005350517109036446,
 'pg_loss': 0.005964688491076231,
 'total_loss': 20.00717544555664}
[INFO:24693 ride:425 2020-10-12 06:57:02,695] After 2616960 frames: loss 25.258816 @ 383.6 fps. Stats:
{'baseline_loss': 0.10899026691913605,
 'entropy_loss': -0.15523256361484528,
 'forward_dynamics_loss': 9.302490234375,
 'inverse_dynamics_loss': 15.371602058410645,
 'mean_control_rewards': 0.00032960259704850614,
 'mean_count_rewards': 0.9543315172195435,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00016175849305000156,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010578425601124763,
 'pg_loss': 0.630964457988739,
 'total_loss': 25.25881576538086}
[INFO:24693 ride:425 2020-10-12 06:57:07,701] After 2620800 frames: loss 23.035246 @ 767.1 fps. Stats:
{'baseline_loss': 0.00274818972684443,
 'entropy_loss': -0.15508030354976654,
 'forward_dynamics_loss': 9.324145317077637,
 'inverse_dynamics_loss': 15.426446914672852,
 'mean_control_rewards': 0.00031383419991470873,
 'mean_count_rewards': 0.962179958820343,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00015567980881314725,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015567980881314725,
 'pg_loss': -1.5630135536193848,
 'total_loss': 23.035245895385742}
[INFO:24693 ride:425 2020-10-12 06:57:12,707] After 2624640 frames: loss 25.469120 @ 767.1 fps. Stats:
{'baseline_loss': 0.13178305327892303,
 'entropy_loss': -0.1549578309059143,
 'forward_dynamics_loss': 9.28841495513916,
 'inverse_dynamics_loss': 15.71521282196045,
 'mean_control_rewards': 0.0002761881041806191,
 'mean_count_rewards': 0.9478245377540588,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00013642261910717934,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005344755481928587,
 'pg_loss': 0.4886663854122162,
 'total_loss': 25.469120025634766}
[INFO:24693 ride:425 2020-10-12 06:57:17,715] After 2628480 frames: loss 24.882462 @ 766.9 fps. Stats:
{'baseline_loss': 0.09960748255252838,
 'entropy_loss': -0.15593665838241577,
 'forward_dynamics_loss': 9.170304298400879,
 'inverse_dynamics_loss': 15.507895469665527,
 'mean_control_rewards': 0.00023557808890473098,
 'mean_count_rewards': 0.9432494640350342,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00011614849063334987,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010532813146710396,
 'pg_loss': 0.26058971881866455,
 'total_loss': 24.882461547851562}
[INFO:24693 ride:425 2020-10-12 06:57:22,720] After 2632320 frames: loss 25.313911 @ 767.3 fps. Stats:
{'baseline_loss': 0.10915809124708176,
 'entropy_loss': -0.15555240213871002,
 'forward_dynamics_loss': 9.204885482788086,
 'inverse_dynamics_loss': 15.583149909973145,
 'mean_control_rewards': 0.0002550745557527989,
 'mean_count_rewards': 0.9467818737030029,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00012585172953549773,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005334183108061552,
 'pg_loss': 0.5722693800926208,
 'total_loss': 25.31391143798828}
[INFO:24693 ride:425 2020-10-12 06:57:27,733] After 2636160 frames: loss 27.160870 @ 766.1 fps. Stats:
{'baseline_loss': 0.22049246728420258,
 'entropy_loss': -0.15516677498817444,
 'forward_dynamics_loss': 9.272013664245605,
 'inverse_dynamics_loss': 15.664496421813965,
 'mean_control_rewards': 0.0002871561737265438,
 'mean_count_rewards': 0.9334021806716919,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0001400395849486813,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01576504111289978,
 'pg_loss': 2.15903377532959,
 'total_loss': 27.160869598388672}
[INFO:24693 ride:425 2020-10-12 06:57:32,738] After 2638080 frames: loss 20.029867 @ 383.6 fps. Stats:
{'baseline_loss': 0.11160065978765488,
 'entropy_loss': -0.1554918736219406,
 'forward_dynamics_loss': 5.012593746185303,
 'inverse_dynamics_loss': 15.413734436035156,
 'mean_control_rewards': 0.000268943898845464,
 'mean_count_rewards': 0.9569329023361206,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.00013309305359143764,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005341426003724337,
 'pg_loss': -0.3525703251361847,
 'total_loss': 20.02986717224121}
[INFO:24693 ride:425 2020-10-12 06:57:37,745] After 2641920 frames: loss 21.731068 @ 767.0 fps. Stats:
{'baseline_loss': 0.16610608994960785,
 'entropy_loss': -0.15399977564811707,
 'forward_dynamics_loss': 5.164943695068359,
 'inverse_dynamics_loss': 15.720514297485352,
 'mean_control_rewards': 0.0002172235253965482,
 'mean_count_rewards': 0.9240402579307556,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00010601796384435147,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010522685013711452,
 'pg_loss': 0.8335030674934387,
 'total_loss': 21.731067657470703}
[INFO:24693 ride:425 2020-10-12 06:57:42,751] After 2645760 frames: loss 21.178570 @ 767.2 fps. Stats:
{'baseline_loss': 0.07144331187009811,
 'entropy_loss': -0.14961035549640656,
 'forward_dynamics_loss': 5.0619001388549805,
 'inverse_dynamics_loss': 15.603601455688477,
 'mean_control_rewards': 0.0002946672320831567,
 'mean_count_rewards': 0.9466491341590881,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00014456127246376127,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015769561752676964,
 'pg_loss': 0.5912356972694397,
 'total_loss': 21.178569793701172}
[INFO:24693 ride:425 2020-10-12 06:57:47,756] After 2647680 frames: loss 27.201065 @ 383.6 fps. Stats:
{'baseline_loss': 0.20873607695102692,
 'entropy_loss': -0.15262266993522644,
 'forward_dynamics_loss': 9.17837905883789,
 'inverse_dynamics_loss': 15.767097473144531,
 'mean_control_rewards': 0.0002381994854658842,
 'mean_count_rewards': 0.9480396509170532,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00011717870074789971,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02095050737261772,
 'pg_loss': 2.1994757652282715,
 'total_loss': 27.201065063476562}
[INFO:24693 ride:425 2020-10-12 06:57:52,761] After 2651520 frames: loss 24.738159 @ 767.3 fps. Stats:
{'baseline_loss': 0.10261420160531998,
 'entropy_loss': -0.15286490321159363,
 'forward_dynamics_loss': 9.37496566772461,
 'inverse_dynamics_loss': 15.555862426757812,
 'mean_control_rewards': 0.00029548563179560006,
 'mean_count_rewards': 0.9557842016220093,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00014478810771834105,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010561451315879822,
 'pg_loss': -0.14241807162761688,
 'total_loss': 24.7381591796875}
[INFO:24693 ride:425 2020-10-12 06:57:57,766] After 2655360 frames: loss 23.519962 @ 767.3 fps. Stats:
{'baseline_loss': 0.10503364354372025,
 'entropy_loss': -0.15506769716739655,
 'forward_dynamics_loss': 9.32498836517334,
 'inverse_dynamics_loss': 15.63879108428955,
 'mean_control_rewards': 0.0002783137606456876,
 'mean_count_rewards': 0.9593232870101929,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00013781040615867823,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005346143152564764,
 'pg_loss': -1.393783688545227,
 'total_loss': 23.519962310791016}
[INFO:24693 ride:425 2020-10-12 06:58:02,771] After 2659200 frames: loss 22.898558 @ 767.2 fps. Stats:
{'baseline_loss': 0.003239826299250126,
 'entropy_loss': -0.15546010434627533,
 'forward_dynamics_loss': 9.248112678527832,
 'inverse_dynamics_loss': 15.464564323425293,
 'mean_control_rewards': 0.0003011789231095463,
 'mean_count_rewards': 0.9498613476753235,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000147895872942172,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000147895872942172,
 'pg_loss': -1.6618987321853638,
 'total_loss': 22.898557662963867}
[INFO:24693 ride:425 2020-10-12 06:58:07,777] After 2663040 frames: loss 24.900982 @ 767.2 fps. Stats:
{'baseline_loss': 0.07146909087896347,
 'entropy_loss': -0.15533287823200226,
 'forward_dynamics_loss': 9.354229927062988,
 'inverse_dynamics_loss': 15.057608604431152,
 'mean_control_rewards': 0.0002817833737935871,
 'mean_count_rewards': 0.9497501254081726,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00013910236884839833,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010555770248174667,
 'pg_loss': 0.573007345199585,
 'total_loss': 24.900981903076172}
[INFO:24693 ride:425 2020-10-12 06:58:12,787] After 2666880 frames: loss 28.439947 @ 766.6 fps. Stats:
{'baseline_loss': 0.3911384046077728,
 'entropy_loss': -0.15305949747562408,
 'forward_dynamics_loss': 9.18087100982666,
 'inverse_dynamics_loss': 15.269256591796875,
 'mean_control_rewards': 0.0002456735528539866,
 'mean_count_rewards': 0.9576777219772339,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00012146877270424739,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03137147054076195,
 'pg_loss': 3.7517406940460205,
 'total_loss': 28.4399471282959}
[INFO:24693 ride:425 2020-10-12 06:58:17,796] After 2670720 frames: loss 22.504208 @ 766.7 fps. Stats:
{'baseline_loss': 0.05300847440958023,
 'entropy_loss': -0.1518871933221817,
 'forward_dynamics_loss': 9.317605018615723,
 'inverse_dynamics_loss': 15.394248962402344,
 'mean_control_rewards': 0.000377072166884318,
 'mean_count_rewards': 0.9539108276367188,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0001862778444774449,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005394610110670328,
