Creating log directory: ./ride-20201011-184409713107-lvl100-st100
Saving arguments to ./ride-20201011-184409713107-lvl100-st100/meta.json
Saving messages to ./ride-20201011-184409713107-lvl100-st100/out.log
Saving logs data to ./ride-20201011-184409713107-lvl100-st100/logs.csv
Saving logs' fields to ./ride-20201011-184409713107-lvl100-st100/fields.csv
[INFO:41308 ride:215 2020-10-12 05:44:09,833] Not using CUDA.
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.1240735054016113,
 'total_loss': 20.654848098754883}
[INFO:41308 ride:425 2020-10-12 06:43:22,534] After 2567040 frames: loss 17.357655 @ 767.1 fps. Stats:
{'baseline_loss': 0.002755610039457679,
 'entropy_loss': -0.13799655437469482,
 'forward_dynamics_loss': 3.5467000007629395,
 'inverse_dynamics_loss': 14.810894966125488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9179484248161316,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8646988272666931,
 'total_loss': 17.357654571533203}
[INFO:41308 ride:425 2020-10-12 06:43:27,540] After 2570880 frames: loss 18.510378 @ 767.2 fps. Stats:
{'baseline_loss': 0.1149747297167778,
 'entropy_loss': -0.13737410306930542,
 'forward_dynamics_loss': 3.4219794273376465,
 'inverse_dynamics_loss': 14.534720420837402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9288840889930725,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.5760769844055176,
 'total_loss': 18.510377883911133}
[INFO:41308 ride:425 2020-10-12 06:43:32,546] After 2574720 frames: loss 17.970253 @ 767.2 fps. Stats:
{'baseline_loss': 0.10755526274442673,
 'entropy_loss': -0.14223411679267883,
 'forward_dynamics_loss': 3.3533849716186523,
 'inverse_dynamics_loss': 14.292546272277832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9371687769889832,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 0.3590002655982971,
 'total_loss': 17.970252990722656}
[INFO:41308 ride:425 2020-10-12 06:43:37,558] After 2578560 frames: loss 16.890696 @ 766.3 fps. Stats:
{'baseline_loss': 0.0034059733152389526,
 'entropy_loss': -0.15061070024967194,
 'forward_dynamics_loss': 3.398172616958618,
 'inverse_dynamics_loss': 14.724639892578125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9500618577003479,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0849125385284424,
 'total_loss': 16.890695571899414}
[INFO:41308 ride:425 2020-10-12 06:43:42,563] After 2582400 frames: loss 18.695375 @ 767.3 fps. Stats:
{'baseline_loss': 0.11638058722019196,
 'entropy_loss': -0.14951905608177185,
 'forward_dynamics_loss': 3.375976324081421,
 'inverse_dynamics_loss': 14.445218086242676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9506216049194336,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.9073199033737183,
 'total_loss': 18.695375442504883}
[INFO:41308 ride:425 2020-10-12 06:43:47,568] After 2586240 frames: loss 18.440334 @ 767.2 fps. Stats:
{'baseline_loss': 0.10436922311782837,
 'entropy_loss': -0.14833146333694458,
 'forward_dynamics_loss': 3.1865956783294678,
 'inverse_dynamics_loss': 14.258801460266113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9533501267433167,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 1.0388988256454468,
 'total_loss': 18.44033432006836}
[INFO:41308 ride:425 2020-10-12 06:43:52,575] After 2590080 frames: loss 16.119911 @ 767.1 fps. Stats:
{'baseline_loss': 0.03734056279063225,
 'entropy_loss': -0.14320755004882812,
 'forward_dynamics_loss': 3.11428165435791,
 'inverse_dynamics_loss': 14.408682823181152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9415872693061829,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.2971868515014648,
 'total_loss': 16.119911193847656}
[INFO:41308 ride:425 2020-10-12 06:43:57,582] After 2592000 frames: loss 25.473816 @ 383.5 fps. Stats:
{'baseline_loss': 0.1242988333106041,
 'entropy_loss': -0.14655683934688568,
 'forward_dynamics_loss': 10.062750816345215,
 'inverse_dynamics_loss': 14.686676025390625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9534924626350403,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 0.7466458678245544,
 'total_loss': 25.47381591796875}
[INFO:41308 ride:425 2020-10-12 06:44:02,589] After 2595840 frames: loss 23.955549 @ 767.2 fps. Stats:
{'baseline_loss': 0.052448950707912445,
 'entropy_loss': -0.14387865364551544,
 'forward_dynamics_loss': 9.965415954589844,
 'inverse_dynamics_loss': 15.076319694519043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9441826939582825,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.9947565793991089,
 'total_loss': 23.955549240112305}
[INFO:41308 ride:425 2020-10-12 06:44:07,594] After 2599680 frames: loss 24.300213 @ 767.2 fps. Stats:
{'baseline_loss': 0.0415155403316021,
 'entropy_loss': -0.14703424274921417,
 'forward_dynamics_loss': 10.240388870239258,
 'inverse_dynamics_loss': 15.4611177444458,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9402319192886353,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.2957754135131836,
 'total_loss': 24.300212860107422}
[INFO:41308 ride:425 2020-10-12 06:44:12,600] After 2603520 frames: loss 23.994959 @ 767.2 fps. Stats:
{'baseline_loss': 0.003937897272408009,
 'entropy_loss': -0.14898529648780823,
 'forward_dynamics_loss': 10.187265396118164,
 'inverse_dynamics_loss': 15.178637504577637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.902637243270874,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2258967161178589,
 'total_loss': 23.994958877563477}
[INFO:41308 ride:390 2020-10-12 06:44:17,605] Saving checkpoint to .//ride-20201011-184409713107-lvl100-st100/model.tar
[INFO:41308 ride:425 2020-10-12 06:44:17,622] After 2607360 frames: loss 26.739841 @ 764.6 fps. Stats:
{'baseline_loss': 0.19064582884311676,
 'entropy_loss': -0.14918029308319092,
 'forward_dynamics_loss': 9.992145538330078,
 'inverse_dynamics_loss': 14.588561058044434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9424732327461243,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.1176676750183105,
 'total_loss': 26.73984146118164}
[INFO:41308 ride:425 2020-10-12 06:44:22,628] After 2611200 frames: loss 25.980507 @ 767.1 fps. Stats:
{'baseline_loss': 0.15082776546478271,
 'entropy_loss': -0.1467134952545166,
 'forward_dynamics_loss': 10.043994903564453,
 'inverse_dynamics_loss': 14.949052810668945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9368745684623718,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.9833447933197021,
 'total_loss': 25.980506896972656}
[INFO:41308 ride:425 2020-10-12 06:44:27,634] After 2613120 frames: loss 17.577105 @ 383.6 fps. Stats:
{'baseline_loss': 0.056857019662857056,
 'entropy_loss': -0.14981059730052948,
 'forward_dynamics_loss': 3.2955262660980225,
 'inverse_dynamics_loss': 14.817166328430176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9233955144882202,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.442635178565979,
 'total_loss': 17.577104568481445}
[INFO:41308 ride:425 2020-10-12 06:44:32,636] After 2616960 frames: loss 18.448744 @ 767.8 fps. Stats:
{'baseline_loss': 0.08359725773334503,
 'entropy_loss': -0.15056711435317993,
 'forward_dynamics_loss': 3.3178582191467285,
 'inverse_dynamics_loss': 15.002062797546387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.91363525390625,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.1957923024892807,
 'total_loss': 18.44874382019043}
[INFO:41308 ride:425 2020-10-12 06:44:37,642] After 2620800 frames: loss 18.018463 @ 767.2 fps. Stats:
{'baseline_loss': 0.0623704232275486,
 'entropy_loss': -0.14376792311668396,
 'forward_dynamics_loss': 3.251253366470337,
 'inverse_dynamics_loss': 14.866668701171875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9459187984466553,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.018061043694615364,
 'total_loss': 18.018463134765625}
[INFO:41308 ride:425 2020-10-12 06:44:42,647] After 2624640 frames: loss 17.209480 @ 767.2 fps. Stats:
{'baseline_loss': 0.00527902040630579,
 'entropy_loss': -0.14789530634880066,
 'forward_dynamics_loss': 3.485039710998535,
 'inverse_dynamics_loss': 15.216509819030762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9256207942962646,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3494528532028198,
 'total_loss': 17.20948028564453}
[INFO:41308 ride:425 2020-10-12 06:44:47,653] After 2628480 frames: loss 19.101290 @ 767.2 fps. Stats:
{'baseline_loss': 0.10752524435520172,
 'entropy_loss': -0.1509609967470169,
 'forward_dynamics_loss': 3.407632827758789,
 'inverse_dynamics_loss': 15.025740623474121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9292795062065125,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.7113527059555054,
 'total_loss': 19.101289749145508}
[INFO:41308 ride:425 2020-10-12 06:44:52,658] After 2632320 frames: loss 17.240171 @ 767.3 fps. Stats:
{'baseline_loss': 0.057871390134096146,
 'entropy_loss': -0.14794126152992249,
 'forward_dynamics_loss': 3.238086700439453,
 'inverse_dynamics_loss': 15.023149490356445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9332177639007568,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.9309946298599243,
 'total_loss': 17.240171432495117}
[INFO:41308 ride:425 2020-10-12 06:44:57,663] After 2636160 frames: loss 19.499947 @ 767.2 fps. Stats:
{'baseline_loss': 0.11295859515666962,
 'entropy_loss': -0.14572381973266602,
 'forward_dynamics_loss': 3.2841274738311768,
 'inverse_dynamics_loss': 15.12267017364502,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9332658052444458,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.1259135007858276,
 'total_loss': 19.49994659423828}
[INFO:41308 ride:425 2020-10-12 06:45:02,670] After 2640000 frames: loss 16.556841 @ 767.0 fps. Stats:
{'baseline_loss': 0.01980876922607422,
 'entropy_loss': -0.1414659470319748,
 'forward_dynamics_loss': 3.284142255783081,
 'inverse_dynamics_loss': 14.81891918182373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9453284740447998,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.424564242362976,
 'total_loss': 16.556840896606445}
[INFO:41308 ride:425 2020-10-12 06:45:07,676] After 2641920 frames: loss 23.990921 @ 383.6 fps. Stats:
{'baseline_loss': 0.03569117560982704,
 'entropy_loss': -0.14419497549533844,
 'forward_dynamics_loss': 10.18741512298584,
 'inverse_dynamics_loss': 15.069580078125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9320489168167114,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.157570242881775,
 'total_loss': 23.990921020507812}
[INFO:41308 ride:425 2020-10-12 06:45:12,682] After 2645760 frames: loss 24.399937 @ 767.2 fps. Stats:
{'baseline_loss': 0.012113338336348534,
 'entropy_loss': -0.13521479070186615,
 'forward_dynamics_loss': 10.145540237426758,
 'inverse_dynamics_loss': 15.053384780883789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9404919743537903,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.6758874654769897,
 'total_loss': 24.39993667602539}
[INFO:41308 ride:425 2020-10-12 06:45:17,687] After 2649600 frames: loss 24.281479 @ 767.2 fps. Stats:
{'baseline_loss': 0.006117557175457478,
 'entropy_loss': -0.13743460178375244,
 'forward_dynamics_loss': 10.045902252197266,
 'inverse_dynamics_loss': 15.249650955200195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9470339417457581,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8827562928199768,
 'total_loss': 24.281478881835938}
[INFO:41308 ride:425 2020-10-12 06:45:22,693] After 2653440 frames: loss 23.879515 @ 767.2 fps. Stats:
{'baseline_loss': 0.005551852751523256,
 'entropy_loss': -0.13967011868953705,
 'forward_dynamics_loss': 10.128242492675781,
 'inverse_dynamics_loss': 15.035130500793457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9283781051635742,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.1497400999069214,
 'total_loss': 23.879514694213867}
[INFO:41308 ride:425 2020-10-12 06:45:27,698] After 2657280 frames: loss 27.548893 @ 767.2 fps. Stats:
{'baseline_loss': 0.2316325604915619,
 'entropy_loss': -0.14129266142845154,
 'forward_dynamics_loss': 10.095926284790039,
 'inverse_dynamics_loss': 14.595590591430664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9734067320823669,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.767035722732544,
 'total_loss': 27.548892974853516}
[INFO:41308 ride:425 2020-10-12 06:45:32,704] After 2659200 frames: loss 18.744061 @ 383.6 fps. Stats:
{'baseline_loss': 0.1633596420288086,
 'entropy_loss': -0.13895612955093384,
 'forward_dynamics_loss': 2.9562628269195557,
 'inverse_dynamics_loss': 14.815569877624512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9337719082832336,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.947825014591217,
 'total_loss': 18.744060516357422}
[INFO:41308 ride:425 2020-10-12 06:45:37,710] After 2663040 frames: loss 16.451824 @ 767.2 fps. Stats:
{'baseline_loss': 0.06146186962723732,
 'entropy_loss': -0.14463727176189423,
 'forward_dynamics_loss': 2.974565029144287,
 'inverse_dynamics_loss': 14.055047988891602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9641051888465881,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.4946132302284241,
 'total_loss': 16.451824188232422}
[INFO:41308 ride:425 2020-10-12 06:45:42,716] After 2666880 frames: loss 16.360245 @ 767.2 fps. Stats:
{'baseline_loss': 0.021475935354828835,
 'entropy_loss': -0.14380446076393127,
 'forward_dynamics_loss': 3.116863965988159,
 'inverse_dynamics_loss': 14.295114517211914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.964748203754425,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.9294047355651855,
 'total_loss': 16.360244750976562}
[INFO:41308 ride:425 2020-10-12 06:45:47,721] After 2670720 frames: loss 18.121525 @ 767.2 fps. Stats:
{'baseline_loss': 0.06746417284011841,
 'entropy_loss': -0.14204250276088715,
 'forward_dynamics_loss': 2.9677047729492188,
 'inverse_dynamics_loss': 14.544044494628906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9735944271087646,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.6843536496162415,
 'total_loss': 18.121524810791016}
[INFO:41308 ride:425 2020-10-12 06:45:52,727] After 2674560 frames: loss 16.978529 @ 767.2 fps. Stats:
{'baseline_loss': 0.0458238422870636,
 'entropy_loss': -0.14816592633724213,
 'forward_dynamics_loss': 2.9903626441955566,
 'inverse_dynamics_loss': 14.667521476745605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9479337930679321,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5770131349563599,
 'total_loss': 16.97852897644043}
[INFO:41308 ride:425 2020-10-12 06:45:57,732] After 2678400 frames: loss 17.051361 @ 767.3 fps. Stats:
{'baseline_loss': 0.027591576799750328,
 'entropy_loss': -0.1485254317522049,
 'forward_dynamics_loss': 3.0828566551208496,
 'inverse_dynamics_loss': 14.278998374938965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9598335027694702,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.18955926597118378,
 'total_loss': 17.051361083984375}
[INFO:41308 ride:425 2020-10-12 06:46:02,739] After 2682240 frames: loss 20.671314 @ 767.1 fps. Stats:
{'baseline_loss': 0.17708086967468262,
 'entropy_loss': -0.1504560112953186,
 'forward_dynamics_loss': 3.2252187728881836,
 'inverse_dynamics_loss': 15.167346000671387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9398460388183594,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 2.2521238327026367,
 'total_loss': 20.671314239501953}
[INFO:41308 ride:425 2020-10-12 06:46:07,746] After 2686080 frames: loss 17.072412 @ 766.9 fps. Stats:
{'baseline_loss': 0.008262484334409237,
 'entropy_loss': -0.15337656438350677,
 'forward_dynamics_loss': 3.080822229385376,
 'inverse_dynamics_loss': 14.984636306762695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9417925477027893,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8479319214820862,
 'total_loss': 17.072412490844727}
[INFO:41308 ride:425 2020-10-12 06:46:12,752] After 2688000 frames: loss 24.118162 @ 383.6 fps. Stats:
{'baseline_loss': 0.025484638288617134,
 'entropy_loss': -0.15353898704051971,
 'forward_dynamics_loss': 10.015419006347656,
 'inverse_dynamics_loss': 14.957460403442383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9370224475860596,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.7266626954078674,
 'total_loss': 24.118162155151367}
[INFO:41308 ride:425 2020-10-12 06:46:17,758] After 2691840 frames: loss 24.046432 @ 767.2 fps. Stats:
{'baseline_loss': 0.006038782186806202,
 'entropy_loss': -0.15134021639823914,
 'forward_dynamics_loss': 10.306671142578125,
 'inverse_dynamics_loss': 15.348723411560059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9365884065628052,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4636598825454712,
 'total_loss': 24.046432495117188}
[INFO:41308 ride:425 2020-10-12 06:46:22,763] After 2695680 frames: loss 25.545372 @ 767.3 fps. Stats:
{'baseline_loss': 0.08421996235847473,
 'entropy_loss': -0.14625342190265656,
 'forward_dynamics_loss': 10.113052368164062,
 'inverse_dynamics_loss': 15.313987731933594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9378392100334167,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.18036460876464844,
 'total_loss': 25.545372009277344}
[INFO:41308 ride:425 2020-10-12 06:46:27,777] After 2699520 frames: loss 28.515625 @ 765.9 fps. Stats:
{'baseline_loss': 0.15322934091091156,
 'entropy_loss': -0.1414656639099121,
 'forward_dynamics_loss': 10.200091361999512,
 'inverse_dynamics_loss': 15.536584854125977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9536980986595154,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 2.767184019088745,
 'total_loss': 28.515625}
[INFO:41308 ride:425 2020-10-12 06:46:32,785] After 2703360 frames: loss 25.044384 @ 766.8 fps. Stats:
{'baseline_loss': 0.08768586814403534,
 'entropy_loss': -0.15110056102275848,
 'forward_dynamics_loss': 10.19758415222168,
 'inverse_dynamics_loss': 15.681363105773926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9298155903816223,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.7711490392684937,
 'total_loss': 25.044384002685547}
[INFO:41308 ride:425 2020-10-12 06:46:37,797] After 2707200 frames: loss 26.247343 @ 766.2 fps. Stats:
{'baseline_loss': 0.10174988210201263,
 'entropy_loss': -0.1501002311706543,
 'forward_dynamics_loss': 10.248832702636719,
 'inverse_dynamics_loss': 15.515192985534668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9328643679618835,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.5316677093505859,
 'total_loss': 26.247343063354492}
[INFO:41308 ride:425 2020-10-12 06:46:42,802] After 2711040 frames: loss 25.257494 @ 767.3 fps. Stats:
{'baseline_loss': 0.08671930432319641,
 'entropy_loss': -0.148573637008667,
 'forward_dynamics_loss': 10.211625099182129,
 'inverse_dynamics_loss': 15.3833589553833,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9491364359855652,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.27563560009002686,
 'total_loss': 25.25749397277832}
[INFO:41308 ride:425 2020-10-12 06:46:47,809] After 2714880 frames: loss 24.827873 @ 766.9 fps. Stats:
{'baseline_loss': 0.06212395429611206,
 'entropy_loss': -0.1425655633211136,
 'forward_dynamics_loss': 9.937153816223145,
 'inverse_dynamics_loss': 14.885307312011719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9566528797149658,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.08585242182016373,
 'total_loss': 24.82787322998047}
[INFO:41308 ride:425 2020-10-12 06:46:52,815] After 2716800 frames: loss 17.558577 @ 383.6 fps. Stats:
{'baseline_loss': 0.025619305670261383,
 'entropy_loss': -0.14115600287914276,
 'forward_dynamics_loss': 3.2617363929748535,
 'inverse_dynamics_loss': 14.738954544067383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.957517683506012,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.32657790184020996,
 'total_loss': 17.558576583862305}
[INFO:41308 ride:425 2020-10-12 06:46:57,821] After 2720640 frames: loss 19.101292 @ 767.2 fps. Stats:
{'baseline_loss': 0.0997047871351242,
 'entropy_loss': -0.1439041644334793,
 'forward_dynamics_loss': 3.57045316696167,
 'inverse_dynamics_loss': 15.144400596618652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9479693174362183,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.430637001991272,
 'total_loss': 19.10129165649414}
[INFO:41308 ride:425 2020-10-12 06:47:02,826] After 2724480 frames: loss 18.176605 @ 767.3 fps. Stats:
{'baseline_loss': 0.013355264440178871,
 'entropy_loss': -0.14413075149059296,
 'forward_dynamics_loss': 3.910170555114746,
 'inverse_dynamics_loss': 15.589312553405762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9355189204216003,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.1921031475067139,
 'total_loss': 18.176605224609375}
[INFO:41308 ride:425 2020-10-12 06:47:07,832] After 2728320 frames: loss 18.006004 @ 767.2 fps. Stats:
{'baseline_loss': 0.0664597824215889,
 'entropy_loss': -0.14495962858200073,
