Creating log directory: ./ride-20201011-205932605694-lvl10000-st200
Saving arguments to ./ride-20201011-205932605694-lvl10000-st200/meta.json
Saving messages to ./ride-20201011-205932605694-lvl10000-st200/out.log
Saving logs data to ./ride-20201011-205932605694-lvl10000-st200/logs.csv
Saving logs' fields to ./ride-20201011-205932605694-lvl10000-st200/fields.csv
[INFO:52932 ride:215 2020-10-12 07:59:33,165] Not using CUDA.
 'pg_loss': 0.08934777230024338,
 'total_loss': 24.526878356933594}
[INFO:52932 ride:425 2020-10-12 08:55:10,979] After 2223360 frames: loss 17.214386 @ 383.6 fps. Stats:
{'baseline_loss': 0.04276798292994499,
 'entropy_loss': -0.15134234726428986,
 'forward_dynamics_loss': 3.3470144271850586,
 'inverse_dynamics_loss': 14.429341316223145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9124594330787659,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.45339512825012207,
 'total_loss': 17.214385986328125}
[INFO:52932 ride:425 2020-10-12 08:55:15,985] After 2227200 frames: loss 17.810963 @ 767.1 fps. Stats:
{'baseline_loss': 0.09181788563728333,
 'entropy_loss': -0.15081143379211426,
 'forward_dynamics_loss': 3.539393424987793,
 'inverse_dynamics_loss': 14.657450675964355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8694372177124023,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.32688844203948975,
 'total_loss': 17.810962677001953}
[INFO:52932 ride:425 2020-10-12 08:55:20,991] After 2231040 frames: loss 20.455181 @ 767.1 fps. Stats:
{'baseline_loss': 0.18583142757415771,
 'entropy_loss': -0.15224513411521912,
 'forward_dynamics_loss': 3.933256149291992,
 'inverse_dynamics_loss': 14.797099113464355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9133686423301697,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.6912391185760498,
 'total_loss': 20.455181121826172}
[INFO:52932 ride:425 2020-10-12 08:55:25,999] After 2234880 frames: loss 18.747217 @ 766.9 fps. Stats:
{'baseline_loss': 0.10519008338451385,
 'entropy_loss': -0.15327775478363037,
 'forward_dynamics_loss': 3.887791395187378,
 'inverse_dynamics_loss': 15.030478477478027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9201650023460388,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.12296580523252487,
 'total_loss': 18.747217178344727}
[INFO:52932 ride:425 2020-10-12 08:55:31,006] After 2238720 frames: loss 19.163221 @ 766.9 fps. Stats:
{'baseline_loss': 0.1922558695077896,
 'entropy_loss': -0.15176883339881897,
 'forward_dynamics_loss': 4.100532054901123,
 'inverse_dynamics_loss': 15.164380073547363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9376389384269714,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.1421772688627243,
 'total_loss': 19.16322135925293}
[INFO:52932 ride:425 2020-10-12 08:55:36,012] After 2240640 frames: loss 28.589741 @ 383.6 fps. Stats:
{'baseline_loss': 0.39227932691574097,
 'entropy_loss': -0.1522112786769867,
 'forward_dynamics_loss': 10.177814483642578,
 'inverse_dynamics_loss': 15.14017391204834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9425413012504578,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.031684637069702,
 'total_loss': 28.589740753173828}
[INFO:52932 ride:425 2020-10-12 08:55:41,018] After 2244480 frames: loss 22.748734 @ 767.1 fps. Stats:
{'baseline_loss': 0.04846615716814995,
 'entropy_loss': -0.14750735461711884,
 'forward_dynamics_loss': 9.999235153198242,
 'inverse_dynamics_loss': 14.9787015914917,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9249022006988525,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.130161762237549,
 'total_loss': 22.748733520507812}
[INFO:52932 ride:425 2020-10-12 08:55:46,026] After 2248320 frames: loss 24.830250 @ 766.8 fps. Stats:
{'baseline_loss': 0.06612755358219147,
 'entropy_loss': -0.1486513465642929,
 'forward_dynamics_loss': 10.085451126098633,
 'inverse_dynamics_loss': 15.185394287109375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9235571026802063,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.3580709993839264,
 'total_loss': 24.830249786376953}
[INFO:52932 ride:425 2020-10-12 08:55:51,032] After 2250240 frames: loss 18.482727 @ 383.6 fps. Stats:
{'baseline_loss': 0.0379311740398407,
 'entropy_loss': -0.14917363226413727,
 'forward_dynamics_loss': 4.321352005004883,
 'inverse_dynamics_loss': 15.362540245056152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9360859990119934,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.0899229049682617,
 'total_loss': 18.48272705078125}
[INFO:52932 ride:425 2020-10-12 08:55:56,038] After 2254080 frames: loss 17.429379 @ 767.2 fps. Stats:
{'baseline_loss': 0.03445059806108475,
 'entropy_loss': -0.15115243196487427,
 'forward_dynamics_loss': 4.249186038970947,
 'inverse_dynamics_loss': 15.330734252929688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9287119507789612,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.0338406562805176,
 'total_loss': 17.429378509521484}
[INFO:52932 ride:425 2020-10-12 08:56:01,044] After 2257920 frames: loss 18.689863 @ 767.1 fps. Stats:
{'baseline_loss': 0.10347504913806915,
 'entropy_loss': -0.15240028500556946,
 'forward_dynamics_loss': 4.135995864868164,
 'inverse_dynamics_loss': 15.16063117980957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9242034554481506,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.5578384399414062,
 'total_loss': 18.689863204956055}
[INFO:52932 ride:425 2020-10-12 08:56:06,049] After 2261760 frames: loss 17.602646 @ 767.3 fps. Stats:
{'baseline_loss': 0.03143508359789848,
 'entropy_loss': -0.154252290725708,
 'forward_dynamics_loss': 3.937527894973755,
 'inverse_dynamics_loss': 14.628211975097656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8947776556015015,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.8402774333953857,
 'total_loss': 17.602645874023438}
[INFO:52932 ride:425 2020-10-12 08:56:11,055] After 2263680 frames: loss 23.816298 @ 383.6 fps. Stats:
{'baseline_loss': 0.0500505268573761,
 'entropy_loss': -0.15409055352210999,
 'forward_dynamics_loss': 9.826279640197754,
 'inverse_dynamics_loss': 14.735180854797363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9316338300704956,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6411229372024536,
 'total_loss': 23.81629753112793}
[INFO:52932 ride:425 2020-10-12 08:56:16,061] After 2267520 frames: loss 25.365332 @ 767.1 fps. Stats:
{'baseline_loss': 0.08598780632019043,
 'entropy_loss': -0.15523189306259155,
 'forward_dynamics_loss': 10.056166648864746,
 'inverse_dynamics_loss': 14.92444896697998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9088202714920044,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.4539598226547241,
 'total_loss': 25.365331649780273}
[INFO:52932 ride:425 2020-10-12 08:56:21,068] After 2271360 frames: loss 22.274082 @ 767.0 fps. Stats:
{'baseline_loss': 0.07705137878656387,
 'entropy_loss': -0.15144863724708557,
 'forward_dynamics_loss': 10.156869888305664,
 'inverse_dynamics_loss': 15.029757499694824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9505918622016907,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.838146686553955,
 'total_loss': 22.27408218383789}
[INFO:52932 ride:425 2020-10-12 08:56:26,075] After 2275200 frames: loss 24.970104 @ 767.1 fps. Stats:
{'baseline_loss': 0.11743181943893433,
 'entropy_loss': -0.14989756047725677,
 'forward_dynamics_loss': 10.037879943847656,
 'inverse_dynamics_loss': 15.12195110321045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9079005122184753,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.15726085007190704,
 'total_loss': 24.970104217529297}
[INFO:52932 ride:425 2020-10-12 08:56:31,081] After 2277120 frames: loss 19.844563 @ 383.5 fps. Stats:
{'baseline_loss': 0.16834786534309387,
 'entropy_loss': -0.14928504824638367,
 'forward_dynamics_loss': 4.236503601074219,
 'inverse_dynamics_loss': 15.105204582214355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9370335936546326,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.48379194736480713,
 'total_loss': 19.844562530517578}
[INFO:52932 ride:425 2020-10-12 08:56:36,087] After 2280960 frames: loss 22.638803 @ 767.1 fps. Stats:
{'baseline_loss': 0.19417120516300201,
 'entropy_loss': -0.14937926828861237,
 'forward_dynamics_loss': 4.9001145362854,
 'inverse_dynamics_loss': 15.430246353149414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.938773512840271,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 2.26365065574646,
 'total_loss': 22.638803482055664}
[INFO:52932 ride:425 2020-10-12 08:56:41,092] After 2284800 frames: loss 20.542040 @ 767.3 fps. Stats:
{'baseline_loss': 0.10551907867193222,
 'entropy_loss': -0.14929790794849396,
 'forward_dynamics_loss': 4.905397415161133,
 'inverse_dynamics_loss': 15.606071472167969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9602991938591003,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.07435043156147003,
 'total_loss': 20.54203987121582}
[INFO:52932 ride:425 2020-10-12 08:56:46,098] After 2286720 frames: loss 23.770382 @ 383.6 fps. Stats:
{'baseline_loss': 0.0031504628714174032,
 'entropy_loss': -0.14963966608047485,
 'forward_dynamics_loss': 10.180789947509766,
 'inverse_dynamics_loss': 15.455657005310059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9529391527175903,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.7195768356323242,
 'total_loss': 23.770381927490234}
[INFO:52932 ride:425 2020-10-12 08:56:51,104] After 2290560 frames: loss 25.761093 @ 767.1 fps. Stats:
{'baseline_loss': 0.20591165125370026,
 'entropy_loss': -0.15264208614826202,
 'forward_dynamics_loss': 9.816079139709473,
 'inverse_dynamics_loss': 15.02843952178955,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9357683658599854,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.8633059859275818,
 'total_loss': 25.761093139648438}
[INFO:52932 ride:425 2020-10-12 08:56:56,110] After 2294400 frames: loss 25.301783 @ 767.1 fps. Stats:
{'baseline_loss': 0.17368313670158386,
 'entropy_loss': -0.1534213274717331,
 'forward_dynamics_loss': 9.752463340759277,
 'inverse_dynamics_loss': 14.812657356262207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9203106164932251,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.7163998484611511,
 'total_loss': 25.301782608032227}
[INFO:52932 ride:425 2020-10-12 08:57:01,126] After 2296320 frames: loss 16.719629 @ 382.8 fps. Stats:
{'baseline_loss': 0.049898453056812286,
 'entropy_loss': -0.15284259617328644,
 'forward_dynamics_loss': 3.878831624984741,
 'inverse_dynamics_loss': 14.818756103515625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9435796141624451,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.8750139474868774,
 'total_loss': 16.719629287719727}
[INFO:52932 ride:425 2020-10-12 08:57:06,132] After 2300160 frames: loss 18.367077 @ 767.1 fps. Stats:
{'baseline_loss': 0.14119933545589447,
 'entropy_loss': -0.15263086557388306,
 'forward_dynamics_loss': 4.0318403244018555,
 'inverse_dynamics_loss': 14.864706993103027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.940026581287384,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.5180397033691406,
 'total_loss': 18.367076873779297}
[INFO:52932 ride:425 2020-10-12 08:57:11,138] After 2304000 frames: loss 17.366833 @ 767.2 fps. Stats:
{'baseline_loss': 0.07044585794210434,
 'entropy_loss': -0.15239937603473663,
 'forward_dynamics_loss': 4.186052322387695,
 'inverse_dynamics_loss': 14.985363960266113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9455762505531311,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.7226289510726929,
 'total_loss': 17.366832733154297}
[INFO:52932 ride:425 2020-10-12 08:57:16,144] After 2307840 frames: loss 18.178156 @ 767.2 fps. Stats:
{'baseline_loss': 0.09922193735837936,
 'entropy_loss': -0.15290585160255432,
 'forward_dynamics_loss': 4.011404037475586,
 'inverse_dynamics_loss': 14.935194969177246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9332613348960876,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.7147586941719055,
 'total_loss': 18.17815589904785}
[INFO:52932 ride:425 2020-10-12 08:57:21,150] After 2309760 frames: loss 22.573328 @ 383.6 fps. Stats:
{'baseline_loss': 0.014516609720885754,
 'entropy_loss': -0.15411287546157837,
 'forward_dynamics_loss': 9.684993743896484,
 'inverse_dynamics_loss': 15.113118171691895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8950707316398621,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.0851876735687256,
 'total_loss': 22.573328018188477}
[INFO:52932 ride:425 2020-10-12 08:57:26,156] After 2313600 frames: loss 24.574493 @ 767.2 fps. Stats:
{'baseline_loss': 0.14463962614536285,
 'entropy_loss': -0.15350018441677094,
 'forward_dynamics_loss': 9.817789077758789,
 'inverse_dynamics_loss': 15.40198802947998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9270648956298828,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6364229321479797,
 'total_loss': 24.574493408203125}
[INFO:52932 ride:425 2020-10-12 08:57:31,170] After 2317440 frames: loss 27.573097 @ 765.9 fps. Stats:
{'baseline_loss': 0.32464998960494995,
 'entropy_loss': -0.15200547873973846,
 'forward_dynamics_loss': 9.700706481933594,
 'inverse_dynamics_loss': 15.290855407714844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9452031254768372,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 2.408890962600708,
 'total_loss': 27.573097229003906}
[INFO:52932 ride:425 2020-10-12 08:57:36,177] After 2321280 frames: loss 23.765522 @ 767.0 fps. Stats:
{'baseline_loss': 0.15069448947906494,
 'entropy_loss': -0.1516505628824234,
 'forward_dynamics_loss': 9.434226989746094,
 'inverse_dynamics_loss': 15.338244438171387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9388239979743958,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -1.0059946775436401,
 'total_loss': 23.765522003173828}
[INFO:52932 ride:425 2020-10-12 08:57:41,183] After 2323200 frames: loss 18.760101 @ 383.6 fps. Stats:
{'baseline_loss': 0.1312090903520584,
 'entropy_loss': -0.15065929293632507,
 'forward_dynamics_loss': 4.44016695022583,
 'inverse_dynamics_loss': 15.026232719421387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9345991611480713,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.6868484616279602,
 'total_loss': 18.760101318359375}
[INFO:52932 ride:425 2020-10-12 08:57:46,189] After 2327040 frames: loss 16.772518 @ 767.2 fps. Stats:
{'baseline_loss': 0.00949158240109682,
 'entropy_loss': -0.15337154269218445,
 'forward_dynamics_loss': 4.721426010131836,
 'inverse_dynamics_loss': 15.378649711608887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8999866247177124,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.183677911758423,
 'total_loss': 16.772518157958984}
[INFO:52932 ride:425 2020-10-12 08:57:51,195] After 2330880 frames: loss 17.648849 @ 767.1 fps. Stats:
{'baseline_loss': 0.005109770689159632,
 'entropy_loss': -0.1554701030254364,
 'forward_dynamics_loss': 4.720043182373047,
 'inverse_dynamics_loss': 15.481017112731934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8925905823707581,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4018499851226807,
 'total_loss': 17.648849487304688}
[INFO:52932 ride:425 2020-10-12 08:57:56,200] After 2334720 frames: loss 19.295551 @ 767.3 fps. Stats:
{'baseline_loss': 0.06230723112821579,
 'entropy_loss': -0.15670502185821533,
 'forward_dynamics_loss': 4.6150007247924805,
 'inverse_dynamics_loss': 15.251258850097656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9171653389930725,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.476311057806015,
 'total_loss': 19.295551300048828}
[INFO:52932 ride:425 2020-10-12 08:58:01,206] After 2336640 frames: loss 23.167463 @ 383.6 fps. Stats:
{'baseline_loss': 0.0008821362862363458,
 'entropy_loss': -0.1566515862941742,
 'forward_dynamics_loss': 9.237709999084473,
 'inverse_dynamics_loss': 14.949671745300293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9061115980148315,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8641492128372192,
 'total_loss': 23.167463302612305}
[INFO:52932 ride:425 2020-10-12 08:58:06,212] After 2340480 frames: loss 24.045418 @ 767.1 fps. Stats:
{'baseline_loss': 0.02733190543949604,
 'entropy_loss': -0.15717479586601257,
 'forward_dynamics_loss': 9.477668762207031,
 'inverse_dynamics_loss': 15.07140827178955,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.91066974401474,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.373816579580307,
 'total_loss': 24.04541778564453}
[INFO:52932 ride:425 2020-10-12 08:58:11,217] After 2344320 frames: loss 24.966661 @ 767.4 fps. Stats:
{'baseline_loss': 0.06116308644413948,
 'entropy_loss': -0.157321497797966,
 'forward_dynamics_loss': 9.541312217712402,
 'inverse_dynamics_loss': 15.27048397064209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9292744398117065,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.25102370977401733,
 'total_loss': 24.96666145324707}
[INFO:52932 ride:425 2020-10-12 08:58:16,222] After 2348160 frames: loss 25.176441 @ 767.3 fps. Stats:
{'baseline_loss': 0.0878107100725174,
 'entropy_loss': -0.1571754515171051,
 'forward_dynamics_loss': 9.636791229248047,
 'inverse_dynamics_loss': 15.48527717590332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9249172210693359,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.12373868376016617,
 'total_loss': 25.176441192626953}
[INFO:52932 ride:425 2020-10-12 08:58:21,228] After 2352000 frames: loss 23.127804 @ 767.2 fps. Stats:
{'baseline_loss': 0.010818219743669033,
 'entropy_loss': -0.15631474554538727,
 'forward_dynamics_loss': 9.765865325927734,
 'inverse_dynamics_loss': 15.640129089355469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9401334524154663,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.1326944828033447,
 'total_loss': 23.127803802490234}
[INFO:52932 ride:425 2020-10-12 08:58:26,234] After 2353920 frames: loss 18.357349 @ 383.6 fps. Stats:
{'baseline_loss': 0.001902965595945716,
 'entropy_loss': -0.15668939054012299,
 'forward_dynamics_loss': 4.307319641113281,
 'inverse_dynamics_loss': 15.758288383483887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.909341037273407,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.553472638130188,
 'total_loss': 18.357349395751953}
[INFO:52932 ride:425 2020-10-12 08:58:31,240] After 2357760 frames: loss 23.447247 @ 767.1 fps. Stats:
{'baseline_loss': 0.24291694164276123,
 'entropy_loss': -0.15745306015014648,
 'forward_dynamics_loss': 4.472049713134766,
 'inverse_dynamics_loss': 15.895838737487793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9400650858879089,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.9938931465148926,
 'total_loss': 23.447246551513672}
[INFO:52932 ride:425 2020-10-12 08:58:36,247] After 2361600 frames: loss 23.798546 @ 767.0 fps. Stats:
{'baseline_loss': 0.3049631416797638,
 'entropy_loss': -0.15599583089351654,
 'forward_dynamics_loss': 4.254892349243164,
 'inverse_dynamics_loss': 15.794280052185059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9255368113517761,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.600407123565674,
 'total_loss': 23.798545837402344}
[INFO:52932 ride:425 2020-10-12 08:58:41,253] After 2363520 frames: loss 24.123638 @ 383.6 fps. Stats:
{'baseline_loss': 0.11528676748275757,
 'entropy_loss': -0.15618015825748444,
 'forward_dynamics_loss': 9.982437133789062,
 'inverse_dynamics_loss': 15.601216316223145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9221633076667786,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.4191229343414307,
 'total_loss': 24.123638153076172}
[INFO:52932 ride:425 2020-10-12 08:58:46,266] After 2367360 frames: loss 26.657875 @ 766.1 fps. Stats:
{'baseline_loss': 0.19986538589000702,
 'entropy_loss': -0.15702708065509796,
 'forward_dynamics_loss': 10.087128639221191,
 'inverse_dynamics_loss': 15.793980598449707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9288817048072815,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.7339287996292114,
 'total_loss': 26.657875061035156}
[INFO:52932 ride:425 2020-10-12 08:58:51,272] After 2371200 frames: loss 27.590687 @ 767.1 fps. Stats:
{'baseline_loss': 0.20620518922805786,
 'entropy_loss': -0.15756860375404358,
 'forward_dynamics_loss': 9.959975242614746,
 'inverse_dynamics_loss': 15.665016174316406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.934031069278717,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.917057991027832,
 'total_loss': 27.590686798095703}
[INFO:52932 ride:425 2020-10-12 08:58:56,278] After 2375040 frames: loss 26.562851 @ 767.1 fps. Stats:
{'baseline_loss': 0.14801034331321716,
 'entropy_loss': -0.15774782001972198,
 'forward_dynamics_loss': 10.087767601013184,
 'inverse_dynamics_loss': 15.882270812988281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9145386219024658,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
