Creating log directory: ./ride-20201011-201848765884-lvl5000-st100
Saving arguments to ./ride-20201011-201848765884-lvl5000-st100/meta.json
Saving messages to ./ride-20201011-201848765884-lvl5000-st100/out.log
Saving logs data to ./ride-20201011-201848765884-lvl5000-st100/logs.csv
Saving logs' fields to ./ride-20201011-201848765884-lvl5000-st100/fields.csv
[INFO:48086 ride:215 2020-10-12 07:18:48,988] Not using CUDA.
 'mean_total_rewards': 0.010561438277363777,
 'pg_loss': 0.4431150257587433,
 'total_loss': 20.25344467163086}
[INFO:48086 ride:425 2020-10-12 08:28:31,821] After 2814720 frames: loss 22.908457 @ 767.0 fps. Stats:
{'baseline_loss': 0.2755935490131378,
 'entropy_loss': -0.15501487255096436,
 'forward_dynamics_loss': 4.450328826904297,
 'inverse_dynamics_loss': 15.616485595703125,
 'mean_control_rewards': 0.0003728042065631598,
 'mean_count_rewards': 0.9170039892196655,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00018030693172477186,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.021013639867305756,
 'pg_loss': 2.7210636138916016,
 'total_loss': 22.908456802368164}
[INFO:48086 ride:425 2020-10-12 08:28:36,826] After 2818560 frames: loss 17.786358 @ 767.3 fps. Stats:
{'baseline_loss': 0.06698521226644516,
 'entropy_loss': -0.15533022582530975,
 'forward_dynamics_loss': 4.3761138916015625,
 'inverse_dynamics_loss': 15.552261352539062,
 'mean_control_rewards': 0.0002795189502649009,
 'mean_count_rewards': 0.9165700078010559,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0001353468542220071,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005343678407371044,
 'pg_loss': -2.0536723136901855,
 'total_loss': 17.786357879638672}
[INFO:48086 ride:425 2020-10-12 08:28:41,833] After 2820480 frames: loss 24.784458 @ 383.5 fps. Stats:
{'baseline_loss': 0.09810483455657959,
 'entropy_loss': -0.15448488295078278,
 'forward_dynamics_loss': 9.395868301391602,
 'inverse_dynamics_loss': 15.667231559753418,
 'mean_control_rewards': 0.00025564507814124227,
 'mean_count_rewards': 0.8862746357917786,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0001225356390932575,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01574753411114216,
 'pg_loss': -0.22226136922836304,
 'total_loss': 24.78445816040039}
[INFO:48086 ride:425 2020-10-12 08:28:46,839] After 2824320 frames: loss 25.165359 @ 767.1 fps. Stats:
{'baseline_loss': 0.06168817728757858,
 'entropy_loss': -0.15402938425540924,
 'forward_dynamics_loss': 9.318014144897461,
 'inverse_dynamics_loss': 15.674659729003906,
 'mean_control_rewards': 0.0003426790644880384,
 'mean_count_rewards': 0.8847721815109253,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00015997891023289412,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010576645843684673,
 'pg_loss': 0.26502689719200134,
 'total_loss': 25.165359497070312}
[INFO:48086 ride:425 2020-10-12 08:28:51,846] After 2828160 frames: loss 25.628323 @ 767.1 fps. Stats:
{'baseline_loss': 0.11596303433179855,
 'entropy_loss': -0.15659405291080475,
 'forward_dynamics_loss': 9.191102027893066,
 'inverse_dynamics_loss': 15.729118347167969,
 'mean_control_rewards': 0.0003931493847630918,
 'mean_count_rewards': 0.8820448517799377,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0001888526021502912,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015813853591680527,
 'pg_loss': 0.7487343549728394,
 'total_loss': 25.62832260131836}
[INFO:48086 ride:390 2020-10-12 08:28:56,852] Saving checkpoint to .//ride-20201011-201848765884-lvl5000-st100/model.tar
[INFO:48086 ride:425 2020-10-12 08:28:56,872] After 2832000 frames: loss 25.193333 @ 764.0 fps. Stats:
{'baseline_loss': 0.09208055585622787,
 'entropy_loss': -0.15593768656253815,
 'forward_dynamics_loss': 9.201480865478516,
 'inverse_dynamics_loss': 15.732905387878418,
 'mean_control_rewards': 0.00043745760922320187,
 'mean_count_rewards': 0.9357845187187195,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0002161212614737451,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010632786899805069,
 'pg_loss': 0.3228023648262024,
 'total_loss': 25.19333267211914}
[INFO:48086 ride:425 2020-10-12 08:29:01,879] After 2833920 frames: loss 22.052391 @ 383.5 fps. Stats:
{'baseline_loss': 0.19647850096225739,
 'entropy_loss': -0.15645506978034973,
 'forward_dynamics_loss': 4.495751857757568,
 'inverse_dynamics_loss': 15.919281005859375,
 'mean_control_rewards': 0.00030809862073510885,
 'mean_count_rewards': 0.9389788508415222,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0001515882759122178,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020984921604394913,
 'pg_loss': 1.597334623336792,
 'total_loss': 22.052391052246094}
[INFO:48086 ride:425 2020-10-12 08:29:06,884] After 2837760 frames: loss 20.850925 @ 767.2 fps. Stats:
{'baseline_loss': 0.10778453946113586,
 'entropy_loss': -0.155043825507164,
 'forward_dynamics_loss': 4.421346664428711,
 'inverse_dynamics_loss': 15.70849609375,
 'mean_control_rewards': 0.0003264500992372632,
 'mean_count_rewards': 0.9207658171653748,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00016028118261601776,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010576947592198849,
 'pg_loss': 0.7683418393135071,
 'total_loss': 20.85092544555664}
[INFO:48086 ride:425 2020-10-12 08:29:11,890] After 2841600 frames: loss 21.046814 @ 767.2 fps. Stats:
{'baseline_loss': 0.13144227862358093,
 'entropy_loss': -0.1565697193145752,
 'forward_dynamics_loss': 4.329098224639893,
 'inverse_dynamics_loss': 15.521788597106934,
 'mean_control_rewards': 0.000364212115528062,
 'mean_count_rewards': 0.9175122976303101,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.00017641266458667815,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.021009748801589012,
 'pg_loss': 1.221053957939148,
 'total_loss': 21.04681396484375}
[INFO:48086 ride:425 2020-10-12 08:29:16,895] After 2845440 frames: loss 19.514606 @ 767.2 fps. Stats:
{'baseline_loss': 0.08997248113155365,
 'entropy_loss': -0.15574036538600922,
 'forward_dynamics_loss': 4.432000160217285,
 'inverse_dynamics_loss': 15.709177017211914,
 'mean_control_rewards': 0.0003774828801397234,
 'mean_count_rewards': 0.9529349207878113,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00018649507546797395,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0053948285058140755,
 'pg_loss': -0.5608019828796387,
 'total_loss': 19.514606475830078}
[INFO:48086 ride:425 2020-10-12 08:29:21,902] After 2847360 frames: loss 24.266773 @ 383.5 fps. Stats:
{'baseline_loss': 0.05689646676182747,
 'entropy_loss': -0.1557275354862213,
 'forward_dynamics_loss': 9.310651779174805,
 'inverse_dynamics_loss': 15.81965160369873,
 'mean_control_rewards': 0.0006629977142438293,
 'mean_count_rewards': 0.9244658946990967,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.000322725682053715,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00553105678409338,
 'pg_loss': -0.7646998763084412,
 'total_loss': 24.266773223876953}
[INFO:48086 ride:425 2020-10-12 08:29:26,908] After 2851200 frames: loss 27.497978 @ 767.2 fps. Stats:
{'baseline_loss': 0.21640384197235107,
 'entropy_loss': -0.15546654164791107,
 'forward_dynamics_loss': 9.330607414245605,
 'inverse_dynamics_loss': 15.749585151672363,
 'mean_control_rewards': 0.00037113326834514737,
 'mean_count_rewards': 0.9182033538818359,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0001809194654924795,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.021014248952269554,
 'pg_loss': 2.3568480014801025,
 'total_loss': 27.49797821044922}
[INFO:48086 ride:425 2020-10-12 08:29:31,913] After 2855040 frames: loss 25.584114 @ 767.2 fps. Stats:
{'baseline_loss': 0.12008297443389893,
 'entropy_loss': -0.15465568006038666,
 'forward_dynamics_loss': 9.193822860717773,
 'inverse_dynamics_loss': 15.58338451385498,
 'mean_control_rewards': 0.0009523971239104867,
 'mean_count_rewards': 0.9361740946769714,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0004659654223360121,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016090966761112213,
 'pg_loss': 0.8414795994758606,
 'total_loss': 25.58411407470703}
[INFO:48086 ride:425 2020-10-12 08:29:36,918] After 2858880 frames: loss 26.503220 @ 767.3 fps. Stats:
{'baseline_loss': 0.15887099504470825,
 'entropy_loss': -0.1545039564371109,
 'forward_dynamics_loss': 10.077455520629883,
 'inverse_dynamics_loss': 15.764174461364746,
 'mean_control_rewards': 0.00040047132642939687,
 'mean_count_rewards': 0.930050253868103,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0001956844498636201,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015820685774087906,
 'pg_loss': 0.6572213172912598,
 'total_loss': 26.503219604492188}
[INFO:48086 ride:425 2020-10-12 08:29:41,925] After 2862720 frames: loss 24.557978 @ 767.0 fps. Stats:
{'baseline_loss': 0.1381770819425583,
 'entropy_loss': -0.15466149151325226,
 'forward_dynamics_loss': 8.85318374633789,
 'inverse_dynamics_loss': 15.5772705078125,
 'mean_control_rewards': 0.0005732040735892951,
 'mean_count_rewards': 0.9214953184127808,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.00028020518948324025,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01590520329773426,
 'pg_loss': 0.14400751888751984,
 'total_loss': 24.5579776763916}
[INFO:48086 ride:425 2020-10-12 08:29:46,931] After 2864640 frames: loss 21.720749 @ 383.6 fps. Stats:
{'baseline_loss': 0.21851666271686554,
 'entropy_loss': -0.15505805611610413,
 'forward_dynamics_loss': 4.578896999359131,
 'inverse_dynamics_loss': 15.770522117614746,
 'mean_control_rewards': 0.00036225467920303345,
 'mean_count_rewards': 0.9426035284996033,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0001779066224116832,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.021011238917708397,
 'pg_loss': 1.307870864868164,
 'total_loss': 21.720748901367188}
[INFO:48086 ride:425 2020-10-12 08:29:51,937] After 2868480 frames: loss 18.462288 @ 767.1 fps. Stats:
{'baseline_loss': 0.04354313388466835,
 'entropy_loss': -0.153446763753891,
 'forward_dynamics_loss': 4.570087432861328,
 'inverse_dynamics_loss': 15.691157341003418,
 'mean_control_rewards': 0.0002597132115624845,
 'mean_count_rewards': 0.9396988153457642,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00012751203030347824,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005335844587534666,
 'pg_loss': -1.689052939414978,
 'total_loss': 18.46228790283203}
[INFO:48086 ride:425 2020-10-12 08:29:56,943] After 2872320 frames: loss 19.122601 @ 767.2 fps. Stats:
{'baseline_loss': 0.050638701766729355,
 'entropy_loss': -0.15147162973880768,
 'forward_dynamics_loss': 4.440652370452881,
 'inverse_dynamics_loss': 15.5721435546875,
 'mean_control_rewards': 0.0002481508126948029,
 'mean_count_rewards': 0.9091830849647522,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00012026229524053633,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005328594706952572,
 'pg_loss': -0.7893630266189575,
 'total_loss': 19.122600555419922}
[INFO:48086 ride:425 2020-10-12 08:30:01,949] After 2876160 frames: loss 19.642273 @ 767.1 fps. Stats:
{'baseline_loss': 0.057590629905462265,
 'entropy_loss': -0.1514216810464859,
 'forward_dynamics_loss': 4.8104681968688965,
 'inverse_dynamics_loss': 15.625244140625,
 'mean_control_rewards': 0.00027628184761852026,
 'mean_count_rewards': 0.9335417151451111,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00013613473856821656,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005344467703253031,
 'pg_loss': -0.6996076703071594,
 'total_loss': 19.64227294921875}
[INFO:48086 ride:425 2020-10-12 08:30:06,956] After 2880000 frames: loss 20.341057 @ 767.0 fps. Stats:
{'baseline_loss': 0.12615525722503662,
 'entropy_loss': -0.15157143771648407,
 'forward_dynamics_loss': 4.80106782913208,
 'inverse_dynamics_loss': 15.505205154418945,
 'mean_control_rewards': 0.0003535742580424994,
 'mean_count_rewards': 0.955267608165741,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00017426609701942652,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.0157992634922266,
 'pg_loss': 0.06019911170005798,
 'total_loss': 20.34105682373047}
[INFO:48086 ride:425 2020-10-12 08:30:11,963] After 2881920 frames: loss 24.206612 @ 383.5 fps. Stats:
{'baseline_loss': 0.09189536422491074,
 'entropy_loss': -0.14895053207874298,
 'forward_dynamics_loss': 8.577447891235352,
 'inverse_dynamics_loss': 15.67802619934082,
 'mean_control_rewards': 0.00024366470461245626,
 'mean_count_rewards': 0.9150216579437256,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0001186110166599974,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01574360951781273,
 'pg_loss': 0.008193399757146835,
 'total_loss': 24.20661163330078}
[INFO:48086 ride:425 2020-10-12 08:30:16,968] After 2885760 frames: loss 23.739882 @ 767.2 fps. Stats:
{'baseline_loss': 0.1565132588148117,
 'entropy_loss': -0.15127559006214142,
 'forward_dynamics_loss': 8.331043243408203,
 'inverse_dynamics_loss': 15.40197467803955,
 'mean_control_rewards': 0.00028261097031645477,
 'mean_count_rewards': 0.9239850640296936,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.00013763619062956423,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020970966666936874,
 'pg_loss': 0.001626207260414958,
 'total_loss': 23.73988151550293}
[INFO:48086 ride:425 2020-10-12 08:30:21,974] After 2889600 frames: loss 21.923182 @ 767.2 fps. Stats:
{'baseline_loss': 0.032412562519311905,
 'entropy_loss': -0.15240265429019928,
 'forward_dynamics_loss': 8.247496604919434,
 'inverse_dynamics_loss': 15.425971984863281,
 'mean_control_rewards': 0.0002932351198978722,
 'mean_count_rewards': 0.9303209185600281,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0001434497971786186,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005351783242076635,
 'pg_loss': -1.6302969455718994,
 'total_loss': 21.923181533813477}
[INFO:48086 ride:425 2020-10-12 08:30:26,979] After 2893440 frames: loss 25.952822 @ 767.3 fps. Stats:
{'baseline_loss': 0.20874527096748352,
 'entropy_loss': -0.15115667879581451,
 'forward_dynamics_loss': 8.250154495239258,
 'inverse_dynamics_loss': 15.262613296508789,
 'mean_control_rewards': 0.0003116796724498272,
 'mean_count_rewards': 0.9353187680244446,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.00015303703548852354,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020986370742321014,
 'pg_loss': 2.38246488571167,
 'total_loss': 25.952821731567383}
[INFO:48086 ride:425 2020-10-12 08:30:31,985] After 2895360 frames: loss 19.365143 @ 383.6 fps. Stats:
{'baseline_loss': 0.05520547553896904,
 'entropy_loss': -0.15105906128883362,
 'forward_dynamics_loss': 4.930859565734863,
 'inverse_dynamics_loss': 15.360127449035645,
 'mean_control_rewards': 0.000366060936357826,
 'mean_count_rewards': 0.9414424896240234,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.00017925996507983655,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010595927014946938,
 'pg_loss': -0.829990565776825,
 'total_loss': 19.365142822265625}
[INFO:48086 ride:425 2020-10-12 08:30:36,991] After 2899200 frames: loss 18.928610 @ 767.1 fps. Stats:
{'baseline_loss': 0.04185216501355171,
 'entropy_loss': -0.14844979345798492,
 'forward_dynamics_loss': 4.9367995262146,
 'inverse_dynamics_loss': 15.15373706817627,
 'mean_control_rewards': 0.00032383654615841806,
 'mean_count_rewards': 0.9502602815628052,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00015870010247454047,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005367033649235964,
 'pg_loss': -1.0553295612335205,
 'total_loss': 18.92860984802246}
[INFO:48086 ride:425 2020-10-12 08:30:41,996] After 2903040 frames: loss 19.694630 @ 767.3 fps. Stats:
{'baseline_loss': 0.06209426373243332,
 'entropy_loss': -0.15004460513591766,
 'forward_dynamics_loss': 4.898409843444824,
 'inverse_dynamics_loss': 15.1476411819458,
 'mean_control_rewards': 0.0003253993345424533,
 'mean_count_rewards': 0.9422430396080017,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00015863979933783412,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005366973113268614,
 'pg_loss': -0.2634708881378174,
 'total_loss': 19.694629669189453}
[INFO:48086 ride:425 2020-10-12 08:30:47,003] After 2904960 frames: loss 22.448027 @ 383.5 fps. Stats:
{'baseline_loss': 0.03473680093884468,
 'entropy_loss': -0.15053845942020416,
 'forward_dynamics_loss': 8.202901840209961,
 'inverse_dynamics_loss': 15.339308738708496,
 'mean_control_rewards': 0.0003834171802736819,
 'mean_count_rewards': 0.9599553346633911,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0001899514754768461,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005398285109549761,
 'pg_loss': -0.9783819317817688,
 'total_loss': 22.448026657104492}
[INFO:48086 ride:425 2020-10-12 08:30:52,008] After 2908800 frames: loss 22.470203 @ 767.2 fps. Stats:
{'baseline_loss': 0.028860129415988922,
 'entropy_loss': -0.15027454495429993,
 'forward_dynamics_loss': 8.179244041442871,
 'inverse_dynamics_loss': 15.159980773925781,
 'mean_control_rewards': 0.00039176252903416753,
 'mean_count_rewards': 0.9542290568351746,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00019377357966732234,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00540210772305727,
 'pg_loss': -0.7476081252098083,
 'total_loss': 22.470203399658203}
[INFO:48086 ride:425 2020-10-12 08:30:57,013] After 2912640 frames: loss 23.348457 @ 767.3 fps. Stats:
{'baseline_loss': 0.08111292868852615,
 'entropy_loss': -0.15184395015239716,
 'forward_dynamics_loss': 8.149133682250977,
 'inverse_dynamics_loss': 15.178451538085938,
 'mean_control_rewards': 0.00032543810084462166,
 'mean_count_rewards': 0.9363630414009094,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00015993167471606284,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010576599277555943,
 'pg_loss': 0.0916023775935173,
 'total_loss': 23.34845733642578}
[INFO:48086 ride:425 2020-10-12 08:31:02,019] After 2914560 frames: loss 20.576511 @ 383.6 fps. Stats:
{'baseline_loss': 0.12378692626953125,
 'entropy_loss': -0.1503111571073532,
 'forward_dynamics_loss': 4.96509313583374,
 'inverse_dynamics_loss': 15.137191772460938,
 'mean_control_rewards': 0.00032536208163946867,
 'mean_count_rewards': 0.9421618580818176,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.00015978743613231927,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020993120968341827,
 'pg_loss': 0.5007495880126953,
 'total_loss': 20.57651138305664}
[INFO:48086 ride:425 2020-10-12 08:31:07,025] After 2918400 frames: loss 20.178761 @ 767.1 fps. Stats:
{'baseline_loss': 0.11743440479040146,
 'entropy_loss': -0.14939582347869873,
 'forward_dynamics_loss': 5.073232650756836,
 'inverse_dynamics_loss': 14.887163162231445,
 'mean_control_rewards': 0.0003313159686513245,
 'mean_count_rewards': 0.9501186013221741,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.000163784105097875,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015788784250617027,
 'pg_loss': 0.2503250539302826,
 'total_loss': 20.178760528564453}
[INFO:48086 ride:425 2020-10-12 08:31:12,031] After 2922240 frames: loss 18.101131 @ 767.1 fps. Stats:
{'baseline_loss': 0.006909694988280535,
 'entropy_loss': -0.15066656470298767,
 'forward_dynamics_loss': 4.8791351318359375,
 'inverse_dynamics_loss': 15.11979866027832,
 'mean_control_rewards': 0.0003535836876835674,
 'mean_count_rewards': 0.9541917443275452,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001746473863022402,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001746473863022402,
 'pg_loss': -1.7540451288223267,
 'total_loss': 18.101131439208984}
[INFO:48086 ride:425 2020-10-12 08:31:17,038] After 2926080 frames: loss 19.684563 @ 766.9 fps. Stats:
{'baseline_loss': 0.05563491955399513,
 'entropy_loss': -0.14995577931404114,
 'forward_dynamics_loss': 4.9013214111328125,
 'inverse_dynamics_loss': 15.233619689941406,
 'mean_control_rewards': 0.0004153269110247493,
 'mean_count_rewards': 0.9434759616851807,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00020448610302992165,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010621150955557823,
 'pg_loss': -0.35605674982070923,
 'total_loss': 19.68456268310547}
[INFO:48086 ride:425 2020-10-12 08:31:22,044] After 2928000 frames: loss 24.043514 @ 383.6 fps. Stats:
{'baseline_loss': 0.08911538124084473,
 'entropy_loss': -0.1525917798280716,
 'forward_dynamics_loss': 8.243824005126953,
 'inverse_dynamics_loss': 15.212790489196777,
 'mean_control_rewards': 0.000337720790412277,
 'mean_count_rewards': 0.9524990320205688,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00016718677943572402,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02100052498281002,
 'pg_loss': 0.6503771543502808,
 'total_loss': 24.043514251708984}
[INFO:48086 ride:425 2020-10-12 08:31:27,049] After 2931840 frames: loss 24.859081 @ 767.2 fps. Stats:
{'baseline_loss': 0.1392315775156021,
 'entropy_loss': -0.15085959434509277,
 'forward_dynamics_loss': 8.336090087890625,
 'inverse_dynamics_loss': 15.156224250793457,
 'mean_control_rewards': 0.00039148630457930267,
 'mean_count_rewards': 0.9423671960830688,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.00019282431458123028,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015817824751138687,
 'pg_loss': 1.378394603729248,
 'total_loss': 24.859081268310547}
[INFO:48086 ride:425 2020-10-12 08:31:32,055] After 2935680 frames: loss 22.122595 @ 767.1 fps. Stats:
{'baseline_loss': 0.036941125988960266,
 'entropy_loss': -0.14327660202980042,
 'forward_dynamics_loss': 8.255321502685547,
 'inverse_dynamics_loss': 15.066489219665527,
 'mean_control_rewards': 0.0003821497957687825,
 'mean_count_rewards': 0.9275552034378052,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00018789729801937938,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005396230611950159,
 'pg_loss': -1.0928809642791748,
 'total_loss': 22.122594833374023}
[INFO:48086 ride:425 2020-10-12 08:31:37,062] After 2937600 frames: loss 20.178274 @ 383.5 fps. Stats:
{'baseline_loss': 0.08338989317417145,
 'entropy_loss': -0.14599914848804474,
 'forward_dynamics_loss': 5.061611652374268,
 'inverse_dynamics_loss': 15.236452102661133,
 'mean_control_rewards': 0.0003268638683948666,
 'mean_count_rewards': 0.9416097402572632,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00015985987556632608,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010576526634395123,
 'pg_loss': -0.057179808616638184,
 'total_loss': 20.178274154663086}
[INFO:48086 ride:425 2020-10-12 08:31:42,067] After 2941440 frames: loss 21.225994 @ 767.2 fps. Stats:
{'baseline_loss': 0.20518603920936584,
 'entropy_loss': -0.14936666190624237,
 'forward_dynamics_loss': 5.047908782958984,
 'inverse_dynamics_loss': 15.256057739257812,
 'mean_control_rewards': 0.0004109464935027063,
 'mean_count_rewards': 0.9527934789657593,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.000202467868803069,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015827469527721405,
 'pg_loss': 0.8662092685699463,
 'total_loss': 21.225994110107422}
[INFO:48086 ride:425 2020-10-12 08:31:47,072] After 2945280 frames: loss 19.805092 @ 767.3 fps. Stats:
{'baseline_loss': 0.07372966408729553,
 'entropy_loss': -0.1427169293165207,
 'forward_dynamics_loss': 5.185924530029297,
 'inverse_dynamics_loss': 15.136690139770508,
 'mean_control_rewards': 0.00028831971576437354,
 'mean_count_rewards': 0.9238020777702332,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00014041675603948534,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0053487503901124,
 'pg_loss': -0.4485355317592621,
 'total_loss': 19.805091857910156}
[INFO:48086 ride:425 2020-10-12 08:31:52,077] After 2947200 frames: loss 24.153728 @ 383.6 fps. Stats:
{'baseline_loss': 0.10027029365301132,
 'entropy_loss': -0.14505121111869812,
 'forward_dynamics_loss': 8.2904052734375,
 'inverse_dynamics_loss': 15.490635871887207,
 'mean_control_rewards': 0.000467093224870041,
 'mean_count_rewards': 0.9400793313980103,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00022899774194229394,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010645666159689426,
 'pg_loss': 0.4174691140651703,
 'total_loss': 24.153728485107422}
[INFO:48086 ride:425 2020-10-12 08:31:57,082] After 2951040 frames: loss 23.599842 @ 767.3 fps. Stats:
{'baseline_loss': 0.09369394928216934,
 'entropy_loss': -0.14881986379623413,
 'forward_dynamics_loss': 8.395943641662598,
 'inverse_dynamics_loss': 15.245821952819824,
 'mean_control_rewards': 0.00027077371487393975,
 'mean_count_rewards': 0.91994708776474,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00013091135770082474,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01054757833480835,
 'pg_loss': 0.01320364698767662,
 'total_loss': 23.599842071533203}
[INFO:48086 ride:425 2020-10-12 08:32:02,087] After 2954880 frames: loss 24.612528 @ 767.2 fps. Stats:
{'baseline_loss': 0.14653335511684418,
 'entropy_loss': -0.14780506491661072,
 'forward_dynamics_loss': 8.48047924041748,
 'inverse_dynamics_loss': 14.767666816711426,
 'mean_control_rewards': 0.00037568932748399675,
 'mean_count_rewards': 0.9324632883071899,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.00018327233556192368,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01580827310681343,
 'pg_loss': 1.3656537532806396,
 'total_loss': 24.61252784729004}
[INFO:48086 ride:425 2020-10-12 08:32:07,092] After 2958720 frames: loss 23.866941 @ 767.3 fps. Stats:
{'baseline_loss': 0.06842437386512756,
 'entropy_loss': -0.13963191211223602,
 'forward_dynamics_loss': 8.426692962646484,
