Creating log directory: ./ride-20201011-184843429245-lvl500-st0
Saving arguments to ./ride-20201011-184843429245-lvl500-st0/meta.json
Saving messages to ./ride-20201011-184843429245-lvl500-st0/out.log
Saving logs data to ./ride-20201011-184843429245-lvl500-st0/logs.csv
Saving logs' fields to ./ride-20201011-184843429245-lvl500-st0/fields.csv
[INFO:38297 ride:215 2020-10-12 05:48:43,527] Not using CUDA.
[INFO:38297 ride:425 2020-10-12 06:05:32,963] After 710400 frames: loss 29.394526 @ 767.2 fps. Stats:
{'baseline_loss': 0.0671699047088623,
 'entropy_loss': -0.13357572257518768,
 'forward_dynamics_loss': 14.008604049682617,
 'inverse_dynamics_loss': 14.869952201843262,
 'mean_control_rewards': 0.004608736839145422,
 'mean_count_rewards': 0.985626757144928,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0022993297316133976,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02313266322016716,
 'pg_loss': 0.5823752284049988,
 'total_loss': 29.3945255279541}
[INFO:38297 ride:425 2020-10-12 06:05:37,969] After 714240 frames: loss 28.952978 @ 767.2 fps. Stats:
{'baseline_loss': 0.011511600576341152,
 'entropy_loss': -0.13657249510288239,
 'forward_dynamics_loss': 14.723710060119629,
 'inverse_dynamics_loss': 15.09283447265625,
 'mean_control_rewards': 0.0041332184337079525,
 'mean_count_rewards': 0.9824732542037964,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0020595225505530834,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007267855107784271,
 'pg_loss': -0.7385051846504211,
 'total_loss': 28.952978134155273}
[INFO:38297 ride:425 2020-10-12 06:05:42,977] After 718080 frames: loss 29.027380 @ 766.8 fps. Stats:
{'baseline_loss': 0.033600352704524994,
 'entropy_loss': -0.1347350776195526,
 'forward_dynamics_loss': 14.390392303466797,
 'inverse_dynamics_loss': 14.905890464782715,
 'mean_control_rewards': 0.0040904451161623,
 'mean_count_rewards': 0.9756076335906982,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.002033679746091366,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012450345791876316,
 'pg_loss': -0.16776806116104126,
 'total_loss': 29.027379989624023}
[INFO:38297 ride:425 2020-10-12 06:05:47,985] After 721920 frames: loss 28.046455 @ 766.9 fps. Stats:
{'baseline_loss': 0.00536534795537591,
 'entropy_loss': -0.137533500790596,
 'forward_dynamics_loss': 13.941306114196777,
 'inverse_dynamics_loss': 14.905418395996094,
 'mean_control_rewards': 0.004495117347687483,
 'mean_count_rewards': 0.9741067886352539,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002230985788628459,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002230985788628459,
 'pg_loss': -0.668100118637085,
 'total_loss': 28.04645538330078}
[INFO:38297 ride:425 2020-10-12 06:05:52,995] After 723840 frames: loss 27.135263 @ 383.4 fps. Stats:
{'baseline_loss': 0.05203806981444359,
 'entropy_loss': -0.1359550952911377,
 'forward_dynamics_loss': 12.566227912902832,
 'inverse_dynamics_loss': 14.612164497375488,
 'mean_control_rewards': 0.004449303727596998,
 'mean_count_rewards': 0.9827192425727844,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0022175959311425686,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007425929419696331,
 'pg_loss': 0.040788281708955765,
 'total_loss': 27.135263442993164}
[INFO:38297 ride:425 2020-10-12 06:05:58,000] After 727680 frames: loss 25.289234 @ 767.2 fps. Stats:
{'baseline_loss': 0.07716277986764908,
 'entropy_loss': -0.13236254453659058,
 'forward_dynamics_loss': 11.521718978881836,
 'inverse_dynamics_loss': 13.71387767791748,
 'mean_control_rewards': 0.004578284453600645,
 'mean_count_rewards': 0.976940393447876,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.002271313453093171,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007479646243155003,
 'pg_loss': 0.10883788019418716,
 'total_loss': 25.289234161376953}
[INFO:38297 ride:425 2020-10-12 06:06:03,007] After 731520 frames: loss 25.837809 @ 767.1 fps. Stats:
{'baseline_loss': 0.0730338916182518,
 'entropy_loss': -0.12944458425045013,
 'forward_dynamics_loss': 12.299628257751465,
 'inverse_dynamics_loss': 13.977874755859375,
 'mean_control_rewards': 0.00443163001909852,
 'mean_count_rewards': 0.9750214219093323,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.002203534822911024,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012620200403034687,
 'pg_loss': -0.3832832872867584,
 'total_loss': 25.83780860900879}
[INFO:38297 ride:425 2020-10-12 06:06:08,012] After 735360 frames: loss 26.109072 @ 767.2 fps. Stats:
{'baseline_loss': 0.01605864241719246,
 'entropy_loss': -0.12816496193408966,
 'forward_dynamics_loss': 12.418278694152832,
 'inverse_dynamics_loss': 13.801939964294434,
 'mean_control_rewards': 0.004578836727887392,
 'mean_count_rewards': 0.970393180847168,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0022684570867568254,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0074767922051250935,
 'pg_loss': 0.0009597716853022575,
 'total_loss': 26.109071731567383}
[INFO:38297 ride:425 2020-10-12 06:06:13,018] After 739200 frames: loss 24.898561 @ 767.2 fps. Stats:
{'baseline_loss': 0.0837007686495781,
 'entropy_loss': -0.13266414403915405,
 'forward_dynamics_loss': 12.529876708984375,
 'inverse_dynamics_loss': 14.008003234863281,
 'mean_control_rewards': 0.004478255286812782,
 'mean_count_rewards': 0.9677898287773132,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.002219235757365823,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02305256761610508,
 'pg_loss': -1.5903549194335938,
 'total_loss': 24.898561477661133}
[INFO:38297 ride:425 2020-10-12 06:06:18,024] After 741120 frames: loss 23.773445 @ 383.6 fps. Stats:
{'baseline_loss': 0.09402144700288773,
 'entropy_loss': -0.13203129172325134,
 'forward_dynamics_loss': 12.380390167236328,
 'inverse_dynamics_loss': 13.98124885559082,
 'mean_control_rewards': 0.004033190663903952,
 'mean_count_rewards': 0.9792621731758118,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.002006884664297104,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012423553504049778,
 'pg_loss': -2.550183057785034,
 'total_loss': 23.77344512939453}
[INFO:38297 ride:425 2020-10-12 06:06:23,030] After 744960 frames: loss 27.155357 @ 767.2 fps. Stats:
{'baseline_loss': 0.15570670366287231,
 'entropy_loss': -0.13021144270896912,
 'forward_dynamics_loss': 12.024869918823242,
 'inverse_dynamics_loss': 13.700128555297852,
 'mean_control_rewards': 0.004139344207942486,
 'mean_count_rewards': 0.9756687879562378,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0020594943780452013,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.028101159259676933,
 'pg_loss': 1.404862880706787,
 'total_loss': 27.155357360839844}
[INFO:38297 ride:425 2020-10-12 06:06:28,036] After 748800 frames: loss 23.418613 @ 767.1 fps. Stats:
{'baseline_loss': 0.02498907595872879,
 'entropy_loss': -0.12411317229270935,
 'forward_dynamics_loss': 12.183866500854492,
 'inverse_dynamics_loss': 13.283049583435059,
 'mean_control_rewards': 0.004335333127528429,
 'mean_count_rewards': 0.9826174974441528,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0021566608920693398,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0021566608920693398,
 'pg_loss': -1.9491794109344482,
 'total_loss': 23.41861343383789}
[INFO:38297 ride:425 2020-10-12 06:06:33,042] After 752640 frames: loss 29.717506 @ 767.1 fps. Stats:
{'baseline_loss': 0.24151785671710968,
 'entropy_loss': -0.12998519837856293,
 'forward_dynamics_loss': 12.782286643981934,
 'inverse_dynamics_loss': 13.210112571716309,
 'mean_control_rewards': 0.004811625462025404,
 'mean_count_rewards': 0.9866799712181091,
 'mean_episode_return': 4.300000190734863,
 'mean_intrinsic_rewards': 0.0023990795016288757,
 'mean_rewards': 0.02239583246409893,
 'mean_total_rewards': 0.024794913828372955,
 'pg_loss': 3.613572835922241,
 'total_loss': 29.717506408691406}
[INFO:38297 ride:425 2020-10-12 06:06:38,050] After 756480 frames: loss 24.697477 @ 767.0 fps. Stats:
{'baseline_loss': 0.05547551438212395,
 'entropy_loss': -0.1142469048500061,
 'forward_dynamics_loss': 12.67764663696289,
 'inverse_dynamics_loss': 13.300224304199219,
 'mean_control_rewards': 0.004151011351495981,
 'mean_count_rewards': 0.9852741360664368,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0020658692810684443,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01769087091088295,
 'pg_loss': -1.2216219902038574,
 'total_loss': 24.697477340698242}
[INFO:38297 ride:425 2020-10-12 06:06:43,057] After 758400 frames: loss 25.824509 @ 383.5 fps. Stats:
{'baseline_loss': 0.09354881942272186,
 'entropy_loss': -0.11261346191167831,
 'forward_dynamics_loss': 12.554483413696289,
 'inverse_dynamics_loss': 13.573790550231934,
 'mean_control_rewards': 0.004307004623115063,
 'mean_count_rewards': 0.9874541759490967,
 'mean_episode_return': 3.125,
 'mean_intrinsic_rewards': 0.002143765799701214,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.028185438364744186,
 'pg_loss': -0.2846999168395996,
 'total_loss': 25.824508666992188}
[INFO:38297 ride:425 2020-10-12 06:06:48,062] After 762240 frames: loss 27.032782 @ 767.2 fps. Stats:
{'baseline_loss': 0.08855091035366058,
 'entropy_loss': -0.11490405350923538,
 'forward_dynamics_loss': 13.051262855529785,
 'inverse_dynamics_loss': 13.275294303894043,
 'mean_control_rewards': 0.004854944534599781,
 'mean_count_rewards': 0.9866021871566772,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.002420758595690131,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.033670756965875626,
 'pg_loss': 0.7325772643089294,
 'total_loss': 27.03278160095215}
[INFO:38297 ride:425 2020-10-12 06:06:53,067] After 766080 frames: loss 25.978674 @ 767.4 fps. Stats:
{'baseline_loss': 0.04788436368107796,
 'entropy_loss': -0.11732503771781921,
 'forward_dynamics_loss': 13.52795124053955,
 'inverse_dynamics_loss': 12.812443733215332,
 'mean_control_rewards': 0.004656448028981686,
 'mean_count_rewards': 0.9849399328231812,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0023196623660624027,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012736329808831215,
 'pg_loss': -0.2922801077365875,
 'total_loss': 25.978673934936523}
[INFO:38297 ride:425 2020-10-12 06:06:58,072] After 769920 frames: loss 25.656895 @ 767.3 fps. Stats:
{'baseline_loss': 0.040097739547491074,
 'entropy_loss': -0.10308431088924408,
 'forward_dynamics_loss': 12.875924110412598,
 'inverse_dynamics_loss': 13.365196228027344,
 'mean_control_rewards': 0.0045496332459151745,
 'mean_count_rewards': 0.9790505170822144,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0022644062992185354,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01788940839469433,
 'pg_loss': -0.5212396383285522,
 'total_loss': 25.65689468383789}
[INFO:38297 ride:425 2020-10-12 06:07:03,077] After 773760 frames: loss 25.166689 @ 767.3 fps. Stats:
{'baseline_loss': 0.05102455988526344,
 'entropy_loss': -0.10639873147010803,
 'forward_dynamics_loss': 13.216170310974121,
 'inverse_dynamics_loss': 12.106596946716309,
 'mean_control_rewards': 0.004658584017306566,
 'mean_count_rewards': 0.9856911897659302,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.002321612322703004,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012738279066979885,
 'pg_loss': -0.10070387274026871,
 'total_loss': 25.166688919067383}
[INFO:38297 ride:425 2020-10-12 06:07:08,082] After 777600 frames: loss 25.057178 @ 767.2 fps. Stats:
{'baseline_loss': 0.09302962571382523,
 'entropy_loss': -0.1084364727139473,
 'forward_dynamics_loss': 13.355989456176758,
 'inverse_dynamics_loss': 11.558249473571777,
 'mean_control_rewards': 0.004538284614682198,
 'mean_count_rewards': 0.9833807349205017,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0022553347516804934,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017880333587527275,
 'pg_loss': 0.15834608674049377,
 'total_loss': 25.057178497314453}
[INFO:38297 ride:425 2020-10-12 06:07:13,089] After 779520 frames: loss 23.104855 @ 383.5 fps. Stats:
{'baseline_loss': 0.10465525090694427,
 'entropy_loss': -0.11829431354999542,
 'forward_dynamics_loss': 12.406606674194336,
 'inverse_dynamics_loss': 11.663546562194824,
 'mean_control_rewards': 0.004947036504745483,
 'mean_count_rewards': 0.990215539932251,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0024648006074130535,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01808980107307434,
 'pg_loss': -0.9516586661338806,
 'total_loss': 23.104854583740234}
[INFO:38297 ride:425 2020-10-12 06:07:18,095] After 783360 frames: loss 23.132175 @ 767.2 fps. Stats:
{'baseline_loss': 0.07748404145240784,
 'entropy_loss': -0.11224609613418579,
 'forward_dynamics_loss': 11.999927520751953,
 'inverse_dynamics_loss': 11.724031448364258,
 'mean_control_rewards': 0.004699175711721182,
 'mean_count_rewards': 0.9860448241233826,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0023403787054121494,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01796538010239601,
 'pg_loss': -0.5570221543312073,
 'total_loss': 23.13217544555664}
[INFO:38297 ride:425 2020-10-12 06:07:23,101] After 787200 frames: loss 22.686546 @ 767.1 fps. Stats:
{'baseline_loss': 0.032441236078739166,
 'entropy_loss': -0.12348053604364395,
 'forward_dynamics_loss': 11.487637519836426,
 'inverse_dynamics_loss': 11.33780574798584,
 'mean_control_rewards': 0.004925734829157591,
 'mean_count_rewards': 0.9846359491348267,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.002448913175612688,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01807391457259655,
 'pg_loss': -0.04785832017660141,
 'total_loss': 22.686546325683594}
[INFO:38297 ride:425 2020-10-12 06:07:28,107] After 791040 frames: loss 22.495800 @ 767.1 fps. Stats:
{'baseline_loss': 0.03114926628768444,
 'entropy_loss': -0.11993224918842316,
 'forward_dynamics_loss': 11.29493236541748,
 'inverse_dynamics_loss': 10.986274719238281,
 'mean_control_rewards': 0.004672052804380655,
 'mean_count_rewards': 0.9833730459213257,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00232592667452991,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007534260395914316,
 'pg_loss': 0.30337709188461304,
 'total_loss': 22.495800018310547}
[INFO:38297 ride:425 2020-10-12 06:07:33,116] After 792960 frames: loss 24.920195 @ 383.3 fps. Stats:
{'baseline_loss': 0.013022235594689846,
 'entropy_loss': -0.1263052374124527,
 'forward_dynamics_loss': 14.15042781829834,
 'inverse_dynamics_loss': 10.91010570526123,
 'mean_control_rewards': 0.005114842671900988,
 'mean_count_rewards': 0.9905354380607605,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.002545970259234309,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007754303049296141,
 'pg_loss': -0.027056001126766205,
 'total_loss': 24.920194625854492}
[INFO:38297 ride:425 2020-10-12 06:07:38,129] After 798720 frames: loss 20.676676 @ 1149.2 fps. Stats:
{'baseline_loss': 0.04575038328766823,
 'entropy_loss': -0.12702028453350067,
 'forward_dynamics_loss': 10.467798233032227,
 'inverse_dynamics_loss': 11.890765190124512,
 'mean_control_rewards': 0.004738593474030495,
 'mean_count_rewards': 0.9864665865898132,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0023620272986590862,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007570358924567699,
 'pg_loss': -1.6006180047988892,
 'total_loss': 20.67667579650879}
[INFO:38297 ride:425 2020-10-12 06:07:43,137] After 800640 frames: loss 26.192764 @ 383.4 fps. Stats:
{'baseline_loss': 0.04137212783098221,
 'entropy_loss': -0.12922266125679016,
 'forward_dynamics_loss': 14.983654975891113,
 'inverse_dynamics_loss': 11.30496883392334,
 'mean_control_rewards': 0.004715413320809603,
 'mean_count_rewards': 0.9908695220947266,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.0023469063453376293,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017971903085708618,
 'pg_loss': -0.008007904514670372,
 'total_loss': 26.192764282226562}
[INFO:38297 ride:425 2020-10-12 06:07:48,144] After 804480 frames: loss 25.335676 @ 767.0 fps. Stats:
{'baseline_loss': 0.03409338742494583,
 'entropy_loss': -0.12474747747182846,
 'forward_dynamics_loss': 14.602531433105469,
 'inverse_dynamics_loss': 11.803942680358887,
 'mean_control_rewards': 0.004643467254936695,
 'mean_count_rewards': 0.9881598353385925,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0023113777860999107,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007519712205976248,
 'pg_loss': -0.980144202709198,
 'total_loss': 25.335676193237305}
[INFO:38297 ride:425 2020-10-12 06:07:53,149] After 808320 frames: loss 26.050743 @ 767.2 fps. Stats:
{'baseline_loss': 0.02782871015369892,
 'entropy_loss': -0.12660762667655945,
 'forward_dynamics_loss': 13.639922142028809,
 'inverse_dynamics_loss': 12.523601531982422,
 'mean_control_rewards': 0.004197710193693638,
 'mean_count_rewards': 0.9822511672973633,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.002090059220790863,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007298393175005913,
 'pg_loss': -0.014000294730067253,
 'total_loss': 26.050743103027344}
[INFO:38297 ride:425 2020-10-12 06:07:58,156] After 812160 frames: loss 27.421398 @ 767.0 fps. Stats:
{'baseline_loss': 0.06767957657575607,
 'entropy_loss': -0.11269867420196533,
 'forward_dynamics_loss': 13.132938385009766,
 'inverse_dynamics_loss': 12.949747085571289,
 'mean_control_rewards': 0.004080418962985277,
 'mean_count_rewards': 0.9778642654418945,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0020261870231479406,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012442853301763535,
 'pg_loss': 1.3837319612503052,
 'total_loss': 27.421398162841797}
[INFO:38297 ride:425 2020-10-12 06:08:03,163] After 816000 frames: loss 38.085838 @ 767.0 fps. Stats:
{'baseline_loss': 0.5912107825279236,
 'entropy_loss': -0.12035953253507614,
 'forward_dynamics_loss': 12.960147857666016,
 'inverse_dynamics_loss': 13.104657173156738,
 'mean_control_rewards': 0.0039881388656795025,
 'mean_count_rewards': 0.9791555404663086,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0019808714278042316,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.022814204916357994,
 'pg_loss': 11.550183296203613,
 'total_loss': 38.085838317871094}
[INFO:38297 ride:425 2020-10-12 06:08:08,170] After 817920 frames: loss 21.604652 @ 383.5 fps. Stats:
{'baseline_loss': 0.058683376759290695,
 'entropy_loss': -0.11991042643785477,
 'forward_dynamics_loss': 11.408616065979004,
 'inverse_dynamics_loss': 12.830395698547363,
 'mean_control_rewards': 0.004243590869009495,
 'mean_count_rewards': 0.9892858266830444,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0021167576778680086,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01774175651371479,
 'pg_loss': -2.5731308460235596,
 'total_loss': 21.604652404785156}
[INFO:38297 ride:425 2020-10-12 06:08:13,178] After 821760 frames: loss 44.991455 @ 766.8 fps. Stats:
{'baseline_loss': 6.362773418426514,
 'entropy_loss': -0.045276399701833725,
 'forward_dynamics_loss': 11.622458457946777,
 'inverse_dynamics_loss': 12.743295669555664,
 'mean_control_rewards': 0.004051299300044775,
 'mean_count_rewards': 0.9775061011314392,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0020159906707704067,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0072243232280015945,
 'pg_loss': 14.308205604553223,
 'total_loss': 44.991455078125}
[INFO:38297 ride:425 2020-10-12 06:08:18,184] After 825600 frames: loss 25.367651 @ 767.1 fps. Stats:
{'baseline_loss': 0.004231666214764118,
 'entropy_loss': -0.14455175399780273,
 'forward_dynamics_loss': 11.882695198059082,
 'inverse_dynamics_loss': 12.997729301452637,
 'mean_control_rewards': 0.004150051157921553,
 'mean_count_rewards': 0.9755492806434631,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002063598483800888,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002063598483800888,
 'pg_loss': 0.6275463700294495,
 'total_loss': 25.367650985717773}
[INFO:38297 ride:425 2020-10-12 06:08:23,189] After 829440 frames: loss 25.142893 @ 767.3 fps. Stats:
{'baseline_loss': 0.045759301632642746,
 'entropy_loss': -0.1437145620584488,
 'forward_dynamics_loss': 11.895807266235352,
 'inverse_dynamics_loss': 12.190729141235352,
 'mean_control_rewards': 0.0043938783928751945,
 'mean_count_rewards': 0.9789793491363525,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0021852441132068634,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.023018578067421913,
 'pg_loss': 1.1543117761611938,
 'total_loss': 25.142892837524414}
[INFO:38297 ride:425 2020-10-12 06:08:28,196] After 831360 frames: loss 24.059299 @ 383.5 fps. Stats:
{'baseline_loss': 0.009366304613649845,
 'entropy_loss': -0.13996614515781403,
 'forward_dynamics_loss': 12.330446243286133,
 'inverse_dynamics_loss': 12.052801132202148,
 'mean_control_rewards': 0.00424411054700613,
 'mean_count_rewards': 0.9830325841903687,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.002110223053023219,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012526888400316238,
 'pg_loss': -0.19334931671619415,
 'total_loss': 24.05929946899414}
[INFO:38297 ride:425 2020-10-12 06:08:33,205] After 835200 frames: loss 24.560555 @ 766.8 fps. Stats:
{'baseline_loss': 0.03229367360472679,
 'entropy_loss': -0.13888230919837952,
 'forward_dynamics_loss': 11.957348823547363,
 'inverse_dynamics_loss': 12.643054008483887,
 'mean_control_rewards': 0.004177206661552191,
 'mean_count_rewards': 0.9804130792617798,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.002074774820357561,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007283107377588749,
 'pg_loss': 0.06673961877822876,
 'total_loss': 24.56055450439453}
[INFO:38297 ride:425 2020-10-12 06:08:38,211] After 839040 frames: loss 22.510023 @ 767.1 fps. Stats:
{'baseline_loss': 0.010287931188941002,
 'entropy_loss': -0.13480894267559052,
 'forward_dynamics_loss': 13.084390640258789,
 'inverse_dynamics_loss': 9.425775527954102,
 'mean_control_rewards': 0.004513472318649292,
 'mean_count_rewards': 0.988743245601654,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002239830093458295,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002239830093458295,
 'pg_loss': 0.12437759339809418,
 'total_loss': 22.51002311706543}
[INFO:38297 ride:425 2020-10-12 06:08:43,218] After 842880 frames: loss 27.123302 @ 767.0 fps. Stats:
{'baseline_loss': 0.097145676612854,
 'entropy_loss': -0.1421067714691162,
 'forward_dynamics_loss': 11.507614135742188,
 'inverse_dynamics_loss': 15.201143264770508,
 'mean_control_rewards': 0.003439908614382148,
 'mean_count_rewards': 0.9772059917449951,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0017125047743320465,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017337506636977196,
 'pg_loss': 0.4595065712928772,
 'total_loss': 27.123302459716797}
[INFO:38297 ride:390 2020-10-12 06:08:48,224] Saving checkpoint to .//ride-20201011-184843429245-lvl500-st0/model.tar
[INFO:38297 ride:425 2020-10-12 06:08:48,236] After 846720 frames: loss 28.991680 @ 765.4 fps. Stats:
{'baseline_loss': 0.07732498645782471,
 'entropy_loss': -0.14417700469493866,
 'forward_dynamics_loss': 11.692092895507812,
 'inverse_dynamics_loss': 15.247148513793945,
 'mean_control_rewards': 0.003937887027859688,
 'mean_count_rewards': 0.9777424931526184,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.001959733199328184,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012376401573419571,
 'pg_loss': 2.1192898750305176,
 'total_loss': 28.991680145263672}
[INFO:38297 ride:425 2020-10-12 06:08:53,241] After 850560 frames: loss 26.132378 @ 767.3 fps. Stats:
{'baseline_loss': 0.025166109204292297,
 'entropy_loss': -0.1476474404335022,
 'forward_dynamics_loss': 12.062249183654785,
 'inverse_dynamics_loss': 14.038409233093262,
 'mean_control_rewards': 0.0042354632169008255,
 'mean_count_rewards': 0.9882969260215759,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.002111596055328846,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01252826489508152,
 'pg_loss': 0.1542009711265564,
 'total_loss': 26.13237762451172}
[INFO:38297 ride:425 2020-10-12 06:08:58,247] After 852480 frames: loss 27.589506 @ 383.6 fps. Stats:
{'baseline_loss': 0.12060011178255081,
 'entropy_loss': -0.14470720291137695,
 'forward_dynamics_loss': 12.854126930236816,
 'inverse_dynamics_loss': 13.605183601379395,
 'mean_control_rewards': 0.004274525213986635,
 'mean_count_rewards': 0.9782288074493408,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.002127681626006961,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02296101488173008,
 'pg_loss': 1.1543028354644775,
 'total_loss': 27.589506149291992}
[INFO:38297 ride:425 2020-10-12 06:09:03,254] After 856320 frames: loss 26.364620 @ 767.0 fps. Stats:
{'baseline_loss': 0.014492054469883442,
 'entropy_loss': -0.14847543835639954,
 'forward_dynamics_loss': 13.40100383758545,
 'inverse_dynamics_loss': 13.67044734954834,
 'mean_control_rewards': 0.004033118486404419,
 'mean_count_rewards': 0.9859430193901062,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.002011348493397236,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007219680119305849,
 'pg_loss': -0.5728462934494019,
 'total_loss': 26.364620208740234}
[INFO:38297 ride:425 2020-10-12 06:09:08,259] After 860160 frames: loss 28.235989 @ 767.3 fps. Stats:
{'baseline_loss': 0.11397422850131989,
 'entropy_loss': -0.14678317308425903,
 'forward_dynamics_loss': 13.233527183532715,
 'inverse_dynamics_loss': 13.962257385253906,
 'mean_control_rewards': 0.0037806446198374033,
 'mean_count_rewards': 0.9759145975112915,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.001876179245300591,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02791784331202507,
 'pg_loss': 1.0730140209197998,
 'total_loss': 28.23598861694336}
