Creating log directory: ./ride-20201014-111320500356-lvl200-st1000
Saving arguments to ./ride-20201014-111320500356-lvl200-st1000/meta.json
Saving messages to ./ride-20201014-111320500356-lvl200-st1000/out.log
Saving logs data to ./ride-20201014-111320500356-lvl200-st1000/logs.csv
Saving logs' fields to ./ride-20201014-111320500356-lvl200-st1000/fields.csv
[INFO:64708 ride:215 2020-10-14 22:13:20,610] Not using CUDA.
 'forward_dynamics_loss': 31.35950469970703,
 'inverse_dynamics_loss': 5.438305854797363,
 'mean_control_rewards': 0.0028662513941526413,
 'mean_count_rewards': 0.9842418432235718,
 'mean_episode_return': 12.5,
 'mean_intrinsic_rewards': 2.842680487447069e-06,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812781035900116,
 'pg_loss': -0.7161641716957092,
 'total_loss': 43.10093688964844}
[INFO:64708 ride:425 2020-10-14 22:55:16,731] After 1859200 frames: loss 22.717304 @ 639.3 fps. Stats:
{'baseline_loss': 6.405121803283691,
 'entropy_loss': -0.0008336585015058517,
 'forward_dynamics_loss': 10.317148208618164,
 'inverse_dynamics_loss': 5.545962810516357,
 'mean_control_rewards': 0.002473818603903055,
 'mean_count_rewards': 0.9951363205909729,
 'mean_episode_return': 12.884614944458008,
 'mean_intrinsic_rewards': 2.4676317025296157e-06,
 'mean_rewards': 0.19374999403953552,
 'mean_total_rewards': 0.1937524378299713,
 'pg_loss': 0.4499050974845886,
 'total_loss': 22.717304229736328}
[INFO:64708 ride:425 2020-10-14 22:55:21,737] After 1862400 frames: loss 42.057552 @ 639.3 fps. Stats:
{'baseline_loss': 5.280202388763428,
 'entropy_loss': -0.000865643669385463,
 'forward_dynamics_loss': 31.713598251342773,
 'inverse_dynamics_loss': 5.104567527770996,
 'mean_control_rewards': 0.002651030430570245,
 'mean_count_rewards': 0.9962067604064941,
 'mean_episode_return': 12.199999809265137,
 'mean_intrinsic_rewards': 2.6463687845534878e-06,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437762558460236,
 'pg_loss': -0.03995253145694733,
 'total_loss': 42.057552337646484}
[INFO:64708 ride:425 2020-10-14 22:55:26,742] After 1865600 frames: loss 19.888990 @ 639.3 fps. Stats:
{'baseline_loss': 4.5890913009643555,
 'entropy_loss': -0.0010546352714300156,
 'forward_dynamics_loss': 10.423528671264648,
 'inverse_dynamics_loss': 5.3860087394714355,
 'mean_control_rewards': 0.002361729508265853,
 'mean_count_rewards': 0.9950678944587708,
 'mean_episode_return': 10.576923370361328,
 'mean_intrinsic_rewards': 2.3542802409792785e-06,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.18750233948230743,
 'pg_loss': -0.5085839629173279,
 'total_loss': 19.88899040222168}
[INFO:64708 ride:425 2020-10-14 22:55:31,748] After 1872000 frames: loss 22.804195 @ 1278.8 fps. Stats:
{'baseline_loss': 7.413885116577148,
 'entropy_loss': -0.0006893968675285578,
 'forward_dynamics_loss': 10.07070541381836,
 'inverse_dynamics_loss': 5.790977478027344,
 'mean_control_rewards': 0.00245750998146832,
 'mean_count_rewards': 0.9950552582740784,
 'mean_episode_return': 12.439023971557617,
 'mean_intrinsic_rewards': 2.452644366712775e-06,
 'mean_rewards': 0.19374999403953552,
 'mean_total_rewards': 0.1937524378299713,
 'pg_loss': -0.47068193554878235,
 'total_loss': 22.804195404052734}
[INFO:64708 ride:425 2020-10-14 22:55:36,756] After 1875200 frames: loss 42.753654 @ 639.0 fps. Stats:
{'baseline_loss': 6.1982951164245605,
 'entropy_loss': -0.000737462192773819,
 'forward_dynamics_loss': 31.1279296875,
 'inverse_dynamics_loss': 5.919034957885742,
 'mean_control_rewards': 0.0025617675855755806,
 'mean_count_rewards': 0.9900491237640381,
 'mean_episode_return': 14.318181991577148,
 'mean_intrinsic_rewards': 2.5465833459747955e-06,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.1687525361776352,
 'pg_loss': -0.49087104201316833,
 'total_loss': 42.75365447998047}
[INFO:64708 ride:425 2020-10-14 22:55:41,761] After 1878400 frames: loss 20.412216 @ 639.3 fps. Stats:
{'baseline_loss': 4.5179338455200195,
 'entropy_loss': -0.0009319327073171735,
 'forward_dynamics_loss': 9.741028785705566,
 'inverse_dynamics_loss': 6.12875509262085,
 'mean_control_rewards': 0.002400931203737855,
 'mean_count_rewards': 0.9911295175552368,
 'mean_episode_return': 13.617021560668945,
 'mean_intrinsic_rewards': 2.3911447897262406e-06,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.20312736928462982,
 'pg_loss': 0.02543002925813198,
 'total_loss': 20.412216186523438}
[INFO:64708 ride:425 2020-10-14 22:55:46,766] After 1881600 frames: loss 40.351116 @ 639.4 fps. Stats:
{'baseline_loss': 3.5555930137634277,
 'entropy_loss': -0.0012512797256931663,
 'forward_dynamics_loss': 30.500411987304688,
 'inverse_dynamics_loss': 6.424893856048584,
 'mean_control_rewards': 0.002551850862801075,
 'mean_count_rewards': 0.9955117106437683,
 'mean_episode_return': 12.037036895751953,
 'mean_intrinsic_rewards': 2.5451952296862146e-06,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562752425670624,
 'pg_loss': -0.12853142619132996,
 'total_loss': 40.35111618041992}
[INFO:64708 ride:425 2020-10-14 22:55:51,774] After 1888000 frames: loss 39.789352 @ 1278.2 fps. Stats:
{'baseline_loss': 2.74808931350708,
 'entropy_loss': -0.0011044915299862623,
 'forward_dynamics_loss': 30.779033660888672,
 'inverse_dynamics_loss': 6.176966190338135,
 'mean_control_rewards': 0.002823613351210952,
 'mean_count_rewards': 0.9973422884941101,
 'mean_episode_return': 14.285714149475098,
 'mean_intrinsic_rewards': 2.8177591957501136e-06,
 'mean_rewards': 0.20000000298023224,
 'mean_total_rewards': 0.2000027894973755,
 'pg_loss': 0.08636467158794403,
 'total_loss': 39.78935241699219}
[INFO:64708 ride:425 2020-10-14 22:55:56,780] After 1891200 frames: loss 18.915995 @ 639.4 fps. Stats:
{'baseline_loss': 2.968620538711548,
 'entropy_loss': -0.0009455972467549145,
 'forward_dynamics_loss': 9.862298965454102,
 'inverse_dynamics_loss': 6.3988566398620605,
 'mean_control_rewards': 0.002514985855668783,
 'mean_count_rewards': 0.9968879818916321,
 'mean_episode_return': 11.578947067260742,
 'mean_intrinsic_rewards': 2.5120318696281174e-06,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125249445438385,
 'pg_loss': -0.3128354549407959,
 'total_loss': 18.91599464416504}
[INFO:64708 ride:425 2020-10-14 22:56:01,785] After 1894400 frames: loss 41.095722 @ 639.3 fps. Stats:
{'baseline_loss': 4.12872314453125,
 'entropy_loss': -0.0009103368502110243,
 'forward_dynamics_loss': 30.952407836914062,
 'inverse_dynamics_loss': 6.113173961639404,
 'mean_control_rewards': 0.002733595436438918,
 'mean_count_rewards': 0.9926899671554565,
 'mean_episode_return': 10.600000381469727,
 'mean_intrinsic_rewards': 2.7232081265538e-06,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562768816947937,
 'pg_loss': -0.09767263382673264,
 'total_loss': 41.09572219848633}
[INFO:64708 ride:425 2020-10-14 22:56:06,791] After 1897600 frames: loss 21.186792 @ 639.3 fps. Stats:
{'baseline_loss': 5.235203266143799,
 'entropy_loss': -0.0009556735749356449,
 'forward_dynamics_loss': 9.884502410888672,
 'inverse_dynamics_loss': 6.579467296600342,
 'mean_control_rewards': 0.0026646414771676064,
 'mean_count_rewards': 0.9839699268341064,
 'mean_episode_return': 12.127659797668457,
 'mean_intrinsic_rewards': 2.6548848381935386e-06,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812763154506683,
 'pg_loss': -0.5114256143569946,
 'total_loss': 21.186792373657227}
[INFO:64708 ride:425 2020-10-14 22:56:11,798] After 1904000 frames: loss 18.734859 @ 1278.6 fps. Stats:
{'baseline_loss': 3.6045408248901367,
 'entropy_loss': -0.000901987892575562,
 'forward_dynamics_loss': 9.736230850219727,
 'inverse_dynamics_loss': 5.71515417098999,
 'mean_control_rewards': 0.002557137981057167,
 'mean_count_rewards': 0.969743013381958,
 'mean_episode_return': 12.363636016845703,
 'mean_intrinsic_rewards': 2.5364411158079747e-06,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000252425670624,
 'pg_loss': -0.3201652467250824,
 'total_loss': 18.734859466552734}
[INFO:64708 ride:425 2020-10-14 22:56:16,802] After 1907200 frames: loss 41.707268 @ 639.4 fps. Stats:
{'baseline_loss': 4.254896640777588,
 'entropy_loss': -0.0009268313297070563,
 'forward_dynamics_loss': 30.849550247192383,
 'inverse_dynamics_loss': 6.47036075592041,
 'mean_control_rewards': 0.0028384632896631956,
 'mean_count_rewards': 0.9745052456855774,
 'mean_episode_return': 9.14893627166748,
 'mean_intrinsic_rewards': 2.782758201647084e-06,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.17187777161598206,
 'pg_loss': 0.13338594138622284,
 'total_loss': 41.70726776123047}
[INFO:64708 ride:425 2020-10-14 22:56:21,810] After 1910400 frames: loss 20.920834 @ 639.0 fps. Stats:
{'baseline_loss': 3.979539394378662,
 'entropy_loss': -0.0006989117246121168,
 'forward_dynamics_loss': 9.88862133026123,
 'inverse_dynamics_loss': 7.149045467376709,
 'mean_control_rewards': 0.0023848731070756912,
 'mean_count_rewards': 0.9697755575180054,
 'mean_episode_return': 9.600000381469727,
 'mean_intrinsic_rewards': 2.3266095467988634e-06,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812730371952057,
 'pg_loss': -0.095673106610775,
 'total_loss': 20.920833587646484}
[INFO:64708 ride:425 2020-10-14 22:56:26,816] After 1913600 frames: loss 41.836662 @ 639.3 fps. Stats:
{'baseline_loss': 3.930631637573242,
 'entropy_loss': -0.0008470877655781806,
 'forward_dynamics_loss': 30.93387222290039,
 'inverse_dynamics_loss': 6.933668613433838,
 'mean_control_rewards': 0.0027691093273460865,
 'mean_count_rewards': 0.972312867641449,
 'mean_episode_return': 13.199999809265137,
 'mean_intrinsic_rewards': 2.7586097530729603e-06,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.17187774181365967,
 'pg_loss': 0.039335984736680984,
 'total_loss': 41.83666229248047}
[INFO:64708 ride:425 2020-10-14 22:56:31,822] After 1916800 frames: loss 20.558481 @ 639.3 fps. Stats:
{'baseline_loss': 4.457187652587891,
 'entropy_loss': -0.0005856022471562028,
 'forward_dynamics_loss': 9.555228233337402,
 'inverse_dynamics_loss': 6.688345432281494,
 'mean_control_rewards': 0.002405537059530616,
 'mean_count_rewards': 0.9670924544334412,
 'mean_episode_return': 11.30434799194336,
 'mean_intrinsic_rewards': 2.38366760640929e-06,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437737226486206,
 'pg_loss': -0.14169356226921082,
 'total_loss': 20.558481216430664}
[INFO:64708 ride:425 2020-10-14 22:56:36,828] After 1920000 frames: loss 41.710075 @ 639.3 fps. Stats:
{'baseline_loss': 4.309586524963379,
 'entropy_loss': -0.000833262107335031,
 'forward_dynamics_loss': 31.275312423706055,
 'inverse_dynamics_loss': 6.667691707611084,
 'mean_control_rewards': 0.0022952028084546328,
 'mean_count_rewards': 0.9332136511802673,
 'mean_episode_return': 11.702127456665039,
 'mean_intrinsic_rewards': 2.2746128252038034e-06,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.18750225007534027,
 'pg_loss': -0.5416821241378784,
 'total_loss': 41.71007537841797}
[INFO:64708 ride:425 2020-10-14 22:56:41,833] After 1923200 frames: loss 21.796608 @ 639.3 fps. Stats:
{'baseline_loss': 6.450685977935791,
 'entropy_loss': -0.00045450881589204073,
 'forward_dynamics_loss': 9.223960876464844,
 'inverse_dynamics_loss': 6.3006591796875,
 'mean_control_rewards': 0.0022620048839598894,
 'mean_count_rewards': 0.9915735721588135,
 'mean_episode_return': 11.276596069335938,
 'mean_intrinsic_rewards': 2.2541805719811236e-06,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.20312723517417908,
 'pg_loss': -0.1782429963350296,
 'total_loss': 21.796607971191406}
[INFO:64708 ride:425 2020-10-14 22:56:46,838] After 1929600 frames: loss 21.448200 @ 1278.8 fps. Stats:
{'baseline_loss': 5.907087802886963,
 'entropy_loss': -0.0004530265578068793,
 'forward_dynamics_loss': 9.076081275939941,
 'inverse_dynamics_loss': 6.679471015930176,
 'mean_control_rewards': 0.00248900824226439,
 'mean_count_rewards': 0.9932816028594971,
 'mean_episode_return': 16.22222137451172,
 'mean_intrinsic_rewards': 2.4792482236080104e-06,
 'mean_rewards': 0.19374999403953552,
 'mean_total_rewards': 0.1937524378299713,
 'pg_loss': -0.21398545801639557,
 'total_loss': 21.448200225830078}
[INFO:64708 ride:425 2020-10-14 22:56:51,843] After 1932800 frames: loss 42.474197 @ 639.4 fps. Stats:
{'baseline_loss': 4.993728160858154,
 'entropy_loss': -0.000585868488997221,
 'forward_dynamics_loss': 31.230323791503906,
 'inverse_dynamics_loss': 6.518840789794922,
 'mean_control_rewards': 0.002640251535922289,
 'mean_count_rewards': 0.9653577208518982,
 'mean_episode_return': 14.716980934143066,
 'mean_intrinsic_rewards': 2.608994464026182e-06,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875259578227997,
 'pg_loss': -0.26810920238494873,
 'total_loss': 42.47419738769531}
[INFO:64708 ride:425 2020-10-14 22:56:56,852] After 1936000 frames: loss 21.268127 @ 639.0 fps. Stats:
{'baseline_loss': 5.231212139129639,
 'entropy_loss': -0.0005724114016629755,
 'forward_dynamics_loss': 9.714179039001465,
 'inverse_dynamics_loss': 6.394888401031494,
 'mean_control_rewards': 0.0025269188918173313,
 'mean_count_rewards': 0.9647445678710938,
 'mean_episode_return': 8.75,
 'mean_intrinsic_rewards': 2.4953085357992677e-06,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437747657299042,
 'pg_loss': -0.07158049196004868,
 'total_loss': 21.26812744140625}
[INFO:64708 ride:425 2020-10-14 22:57:01,858] After 1939200 frames: loss 43.964134 @ 639.2 fps. Stats:
{'baseline_loss': 6.537022590637207,
 'entropy_loss': -0.0005090230260975659,
 'forward_dynamics_loss': 31.305400848388672,
 'inverse_dynamics_loss': 6.1402058601379395,
 'mean_control_rewards': 0.003297502174973488,
 'mean_count_rewards': 0.9966643452644348,
 'mean_episode_return': 12.666666984558105,
 'mean_intrinsic_rewards': 3.2912832921283552e-06,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875328123569489,
 'pg_loss': -0.017984936013817787,
 'total_loss': 43.964134216308594}
[INFO:64708 ride:425 2020-10-14 22:57:06,867] After 1942400 frames: loss 22.590765 @ 638.9 fps. Stats:
{'baseline_loss': 6.838895320892334,
 'entropy_loss': -0.00046887481585144997,
 'forward_dynamics_loss': 9.828964233398438,
 'inverse_dynamics_loss': 6.2085490226745605,
 'mean_control_rewards': 0.0031098532490432262,
 'mean_count_rewards': 0.988860547542572,
 'mean_episode_return': 14.70588207244873,
 'mean_intrinsic_rewards': 3.0931439596315613e-06,
 'mean_rewards': 0.19374999403953552,
 'mean_total_rewards': 0.19375306367874146,
 'pg_loss': -0.28517523407936096,
 'total_loss': 22.59076499938965}
[INFO:64708 ride:425 2020-10-14 22:57:11,874] After 1948800 frames: loss 22.738892 @ 1278.3 fps. Stats:
{'baseline_loss': 5.82175874710083,
 'entropy_loss': -0.0004507034318521619,
 'forward_dynamics_loss': 11.22054672241211,
 'inverse_dynamics_loss': 6.063777923583984,
 'mean_control_rewards': 0.003090889658778906,
 'mean_count_rewards': 0.9986270666122437,
 'mean_episode_return': 9.137930870056152,
 'mean_intrinsic_rewards': 3.089356368946028e-06,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875307261943817,
 'pg_loss': -0.36674216389656067,
 'total_loss': 22.7388916015625}
[INFO:64708 ride:425 2020-10-14 22:57:16,879] After 1952000 frames: loss 42.262699 @ 639.4 fps. Stats:
{'baseline_loss': 5.636399745941162,
 'entropy_loss': -0.0004985376726835966,
 'forward_dynamics_loss': 30.640600204467773,
 'inverse_dynamics_loss': 5.791455268859863,
 'mean_control_rewards': 0.002596819307655096,
 'mean_count_rewards': 0.9956784248352051,
 'mean_episode_return': 10.8695650100708,
 'mean_intrinsic_rewards': 2.5910483145707985e-06,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.19062753021717072,
 'pg_loss': 0.19474554061889648,
 'total_loss': 42.262699127197266}
[INFO:64708 ride:425 2020-10-14 22:57:21,886] After 1955200 frames: loss 22.268566 @ 639.2 fps. Stats:
{'baseline_loss': 5.979176998138428,
 'entropy_loss': -0.0004606903821695596,
 'forward_dynamics_loss': 10.517716407775879,
 'inverse_dynamics_loss': 5.87227201461792,
 'mean_control_rewards': 0.0025363971944898367,
 'mean_count_rewards': 0.9974372386932373,
 'mean_episode_return': 10.399999618530273,
 'mean_intrinsic_rewards': 2.532350663386751e-06,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.168752521276474,
 'pg_loss': -0.1001402884721756,
 'total_loss': 22.268566131591797}
[INFO:64708 ride:425 2020-10-14 22:57:26,891] After 1958400 frames: loss 45.150215 @ 639.4 fps. Stats:
{'baseline_loss': 8.441320419311523,
 'entropy_loss': -0.0005583869060501456,
 'forward_dynamics_loss': 30.95935821533203,
 'inverse_dynamics_loss': 5.823582649230957,
 'mean_control_rewards': 0.002685639075934887,
 'mean_count_rewards': 0.9949566721916199,
 'mean_episode_return': 9.636363983154297,
 'mean_intrinsic_rewards': 2.67842415269115e-06,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.1718776524066925,
 'pg_loss': -0.07348602265119553,
 'total_loss': 45.15021514892578}
[INFO:64708 ride:425 2020-10-14 22:57:31,897] After 1961600 frames: loss 21.857594 @ 639.4 fps. Stats:
{'baseline_loss': 6.722106456756592,
 'entropy_loss': -0.0006465322803705931,
 'forward_dynamics_loss': 9.851054191589355,
 'inverse_dynamics_loss': 5.710278034210205,
 'mean_control_rewards': 0.0026111805345863104,
 'mean_count_rewards': 0.9947192668914795,
 'mean_episode_return': 13.518518447875977,
 'mean_intrinsic_rewards': 2.6036202598334057e-06,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.1906275898218155,
 'pg_loss': -0.42519745230674744,
 'total_loss': 21.857593536376953}
[INFO:64708 ride:425 2020-10-14 22:57:36,902] After 1964800 frames: loss 44.476097 @ 639.3 fps. Stats:
{'baseline_loss': 8.000086784362793,
 'entropy_loss': -0.0007826635264791548,
 'forward_dynamics_loss': 30.872024536132812,
 'inverse_dynamics_loss': 5.739170074462891,
 'mean_control_rewards': 0.0024491348303854465,
 'mean_count_rewards': 0.9926756024360657,
 'mean_episode_return': 10.217391014099121,
 'mean_intrinsic_rewards': 2.4369835500692716e-06,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812742292881012,
 'pg_loss': -0.13440237939357758,
 'total_loss': 44.476097106933594}
[INFO:64708 ride:425 2020-10-14 22:57:41,909] After 1971200 frames: loss 40.984886 @ 1278.5 fps. Stats:
{'baseline_loss': 4.788762092590332,
 'entropy_loss': -0.0007988923462107778,
 'forward_dynamics_loss': 30.54355239868164,
 'inverse_dynamics_loss': 5.755303859710693,
 'mean_control_rewards': 0.0025815845001488924,
 'mean_count_rewards': 0.991218090057373,
 'mean_episode_return': 9.636363983154297,
 'mean_intrinsic_rewards': 2.574444124547881e-06,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562756896018982,
 'pg_loss': -0.10192995518445969,
 'total_loss': 40.984886169433594}
[INFO:64708 ride:425 2020-10-14 22:57:46,915] After 1974400 frames: loss 22.709148 @ 639.2 fps. Stats:
{'baseline_loss': 7.885850429534912,
 'entropy_loss': -0.0005929874605499208,
 'forward_dynamics_loss': 9.650992393493652,
 'inverse_dynamics_loss': 5.518969535827637,
 'mean_control_rewards': 0.0023700990714132786,
 'mean_count_rewards': 0.9956843852996826,
 'mean_episode_return': 10.392156600952148,
 'mean_intrinsic_rewards': 2.363886778766755e-06,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.17187736928462982,
 'pg_loss': -0.34607061743736267,
 'total_loss': 22.709148406982422}
[INFO:64708 ride:425 2020-10-14 22:57:51,923] After 1977600 frames: loss 42.085285 @ 639.1 fps. Stats:
{'baseline_loss': 5.601838111877441,
 'entropy_loss': -0.000782090297434479,
 'forward_dynamics_loss': 30.854585647583008,
 'inverse_dynamics_loss': 5.735517978668213,
 'mean_control_rewards': 0.002329696901142597,
 'mean_count_rewards': 0.9970618486404419,
 'mean_episode_return': 9.310344696044922,
 'mean_intrinsic_rewards': 2.3252357550518354e-06,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250230371952057,
 'pg_loss': -0.10587513446807861,
 'total_loss': 42.08528518676758}
[INFO:64708 ride:425 2020-10-14 22:57:56,925] After 1980800 frames: loss 21.183283 @ 639.9 fps. Stats:
{'baseline_loss': 6.217443466186523,
 'entropy_loss': -0.0006708003929816186,
 'forward_dynamics_loss': 9.497809410095215,
 'inverse_dynamics_loss': 5.430944442749023,
 'mean_control_rewards': 0.0023355858866125345,
 'mean_count_rewards': 0.9907310009002686,
 'mean_episode_return': 11.372549057006836,
 'mean_intrinsic_rewards': 2.3303859961743e-06,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437731266021729,
 'pg_loss': 0.03775665909051895,
 'total_loss': 21.18328285217285}
[INFO:64708 ride:425 2020-10-14 22:58:01,925] After 1984000 frames: loss 47.027802 @ 640.0 fps. Stats:
{'baseline_loss': 10.538825988769531,
 'entropy_loss': -0.0006412526709027588,
 'forward_dynamics_loss': 30.852527618408203,
 'inverse_dynamics_loss': 5.386216640472412,
 'mean_control_rewards': 0.0022699618712067604,
 'mean_count_rewards': 0.9917405843734741,
 'mean_episode_return': 8.913043022155762,
 'mean_intrinsic_rewards': 2.2612161956203636e-06,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.18750223517417908,
 'pg_loss': 0.2508758306503296,
 'total_loss': 47.027801513671875}
[INFO:64708 ride:425 2020-10-14 22:58:06,931] After 1987200 frames: loss 22.043602 @ 639.3 fps. Stats:
{'baseline_loss': 7.329822540283203,
 'entropy_loss': -0.0006426101317629218,
 'forward_dynamics_loss': 9.587915420532227,
 'inverse_dynamics_loss': 5.464510440826416,
 'mean_control_rewards': 0.0022311436478048563,
 'mean_count_rewards': 0.9944480061531067,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 2.2221897779672872e-06,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17500221729278564,
 'pg_loss': -0.3380027711391449,
 'total_loss': 22.043601989746094}
[INFO:64708 ride:425 2020-10-14 22:58:11,936] After 1993600 frames: loss 20.102694 @ 1278.7 fps. Stats:
{'baseline_loss': 5.120240211486816,
 'entropy_loss': -0.000867760565597564,
 'forward_dynamics_loss': 9.424003601074219,
 'inverse_dynamics_loss': 5.447777271270752,
 'mean_control_rewards': 0.002370616653934121,
 'mean_count_rewards': 0.9963760375976562,
 'mean_episode_return': 13.90243911743164,
 'mean_intrinsic_rewards': 2.3657312340219505e-06,
 'mean_rewards': 0.20624999701976776,
 'mean_total_rewards': 0.206252321600914,
 'pg_loss': 0.11153969913721085,
 'total_loss': 20.102693557739258}
[INFO:64708 ride:425 2020-10-14 22:58:16,942] After 1996800 frames: loss 42.774902 @ 639.3 fps. Stats:
{'baseline_loss': 6.067401885986328,
 'entropy_loss': -0.0005698773311451077,
 'forward_dynamics_loss': 30.957225799560547,
 'inverse_dynamics_loss': 5.823775768280029,
 'mean_control_rewards': 0.002140900120139122,
 'mean_count_rewards': 0.9961997866630554,
 'mean_episode_return': 12.244897842407227,
 'mean_intrinsic_rewards': 2.1397061118477723e-06,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.181252121925354,
 'pg_loss': -0.07293187826871872,
 'total_loss': 42.77490234375}
[INFO:64708 ride:425 2020-10-14 22:58:21,947] After 2000000 frames: loss 19.809439 @ 639.4 fps. Stats:
{'baseline_loss': 4.902927398681641,
 'entropy_loss': -0.0009639418567530811,
 'forward_dynamics_loss': 9.428643226623535,
 'inverse_dynamics_loss': 5.808377742767334,
 'mean_control_rewards': 0.002101812046021223,
 'mean_count_rewards': 0.9957935214042664,
 'mean_episode_return': 15.185185432434082,
 'mean_intrinsic_rewards': 2.098106051562354e-06,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250206530094147,
 'pg_loss': -0.3295457065105438,
 'total_loss': 19.809438705444336}
[INFO:64708 ride:425 2020-10-14 22:58:26,954] After 2003200 frames: loss 43.332966 @ 639.2 fps. Stats:
{'baseline_loss': 6.685768127441406,
 'entropy_loss': -0.0006762237171642482,
 'forward_dynamics_loss': 31.110973358154297,
 'inverse_dynamics_loss': 5.6787428855896,
 'mean_control_rewards': 0.0022845568601042032,
 'mean_count_rewards': 0.99721360206604,
 'mean_episode_return': 12.340425491333008,
 'mean_intrinsic_rewards': 2.282020204802393e-06,
 'mean_rewards': 0.19374999403953552,
 'mean_total_rewards': 0.1937522441148758,
 'pg_loss': -0.14184191823005676,
 'total_loss': 43.33296585083008}
[INFO:64708 ride:425 2020-10-14 22:58:31,961] After 2006400 frames: loss 20.382202 @ 639.2 fps. Stats:
{'baseline_loss': 5.570501804351807,
 'entropy_loss': -0.0007294920505955815,
 'forward_dynamics_loss': 9.20508861541748,
 'inverse_dynamics_loss': 5.745150566101074,
 'mean_control_rewards': 0.0021046369802206755,
 'mean_count_rewards': 0.9952313303947449,
 'mean_episode_return': 8.913043022155762,
 'mean_intrinsic_rewards': 2.0997965748392744e-06,
 'mean_rewards': 0.20000000298023224,
 'mean_total_rewards': 0.200002059340477,
 'pg_loss': -0.13781075179576874,
 'total_loss': 20.3822021484375}
[INFO:64708 ride:425 2020-10-14 22:58:36,966] After 2009600 frames: loss 42.719963 @ 639.3 fps. Stats:
{'baseline_loss': 6.020071029663086,
 'entropy_loss': -0.0007748292409814894,
 'forward_dynamics_loss': 31.077880859375,
 'inverse_dynamics_loss': 5.751826763153076,
 'mean_control_rewards': 0.002172674983739853,
 'mean_count_rewards': 0.9933430552482605,
 'mean_episode_return': 11.666666984558105,
 'mean_intrinsic_rewards': 2.163662657039822e-06,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.181252121925354,
 'pg_loss': -0.1290411353111267,
 'total_loss': 42.71996307373047}
[INFO:64708 ride:425 2020-10-14 22:58:41,974] After 2012800 frames: loss 21.136047 @ 639.2 fps. Stats:
{'baseline_loss': 6.890626430511475,
 'entropy_loss': -0.0007211449556052685,
 'forward_dynamics_loss': 9.091527938842773,
 'inverse_dynamics_loss': 5.706992149353027,
 'mean_control_rewards': 0.002252127043902874,
 'mean_count_rewards': 0.9949659109115601,
 'mean_episode_return': 15.800000190734863,
 'mean_intrinsic_rewards': 2.2469580471806694e-06,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437723815441132,
 'pg_loss': -0.5523797869682312,
 'total_loss': 21.13604736328125}
[INFO:64708 ride:425 2020-10-14 22:58:46,980] After 2016000 frames: loss 44.164356 @ 639.3 fps. Stats:
{'baseline_loss': 7.726172924041748,
 'entropy_loss': -0.0006010978831909597,
 'forward_dynamics_loss': 30.802997589111328,
 'inverse_dynamics_loss': 5.715695858001709,
 'mean_control_rewards': 0.0022267308086156845,
 'mean_count_rewards': 0.9909621477127075,
 'mean_episode_return': 11.276596069335938,
 'mean_intrinsic_rewards': 2.2150045424496057e-06,
 'mean_rewards': 0.21250000596046448,
