Creating log directory: ./torchbeast-20200918-003227
Saving arguments to ./torchbeast-20200918-003227/meta.json
Saving messages to ./torchbeast-20200918-003227/out.log
Saving logs data to ./torchbeast-20200918-003227/logs.csv
Saving logs' fields to ./torchbeast-20200918-003227/fields.csv
[INFO:27235 ride:213 2020-09-18 00:32:27,704] Not using CUDA.
 'mean_total_rewards': 2.0961144400644116e-05,
 'pg_loss': -3.676121234893799,
 'total_loss': 28.59621810913086}
[INFO:27235 ride:423 2020-09-18 01:12:23,471] After 2625600 frames: loss 28.048216 @ 1119.0 fps. Stats:
{'baseline_loss': 0.021480776369571686,
 'entropy_loss': -1.3501839637756348,
 'forward_dynamics_loss': 9.195554733276367,
 'inverse_dynamics_loss': 27.029443740844727,
 'mean_control_rewards': 0.0013961349613964558,
 'mean_count_rewards': 0.906624436378479,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3383481018536258e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3383481018536258e-05,
 'pg_loss': -6.848078727722168,
 'total_loss': 28.048215866088867}
[INFO:27235 ride:423 2020-09-18 01:12:28,476] After 2631200 frames: loss 27.049984 @ 1119.0 fps. Stats:
{'baseline_loss': 0.011478650383651257,
 'entropy_loss': -1.350032925605774,
 'forward_dynamics_loss': 6.227544784545898,
 'inverse_dynamics_loss': 27.011722564697266,
 'mean_control_rewards': 0.0019063269719481468,
 'mean_count_rewards': 0.861044704914093,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7718230083119124e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7718230083119124e-05,
 'pg_loss': -4.850729942321777,
 'total_loss': 27.049983978271484}
[INFO:27235 ride:388 2020-09-18 01:12:33,481] Saving checkpoint to .//torchbeast-20200918-003227/model.tar
[INFO:27235 ride:423 2020-09-18 01:12:33,507] After 2636800 frames: loss 49.947899 @ 1113.0 fps. Stats:
{'baseline_loss': 1.0545405149459839,
 'entropy_loss': -1.3502169847488403,
 'forward_dynamics_loss': 8.884867668151855,
 'inverse_dynamics_loss': 26.9726619720459,
 'mean_control_rewards': 0.0015515981940552592,
 'mean_count_rewards': 0.8706842660903931,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4400288819160778e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025144005194306374,
 'pg_loss': 14.386048316955566,
 'total_loss': 49.947898864746094}
[INFO:27235 ride:423 2020-09-18 01:12:38,514] After 2642400 frames: loss 26.333195 @ 1118.7 fps. Stats:
{'baseline_loss': 0.015397816896438599,
 'entropy_loss': -1.3502744436264038,
 'forward_dynamics_loss': 6.512694358825684,
 'inverse_dynamics_loss': 27.01148796081543,
 'mean_control_rewards': 0.0014983064029365778,
 'mean_count_rewards': 0.8348102569580078,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4163486412144266e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4163486412144266e-05,
 'pg_loss': -5.856112003326416,
 'total_loss': 26.333194732666016}
[INFO:27235 ride:423 2020-09-18 01:12:43,519] After 2648000 frames: loss 30.037468 @ 1118.9 fps. Stats:
{'baseline_loss': 0.011460579931735992,
 'entropy_loss': -1.3498579263687134,
 'forward_dynamics_loss': 9.222436904907227,
 'inverse_dynamics_loss': 26.94873046875,
 'mean_control_rewards': 0.0019567650742828846,
 'mean_count_rewards': 0.907317578792572,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.85215594683541e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.85215594683541e-05,
 'pg_loss': -4.795302391052246,
 'total_loss': 30.03746795654297}
[INFO:27235 ride:423 2020-09-18 01:12:48,525] After 2653600 frames: loss 24.473352 @ 1118.8 fps. Stats:
{'baseline_loss': 0.2955317795276642,
 'entropy_loss': -1.349648118019104,
 'forward_dynamics_loss': 6.1896162033081055,
 'inverse_dynamics_loss': 26.863265991210938,
 'mean_control_rewards': 0.0021791942417621613,
 'mean_count_rewards': 0.9106758236885071,
 'mean_episode_return': 2.4000000953674316,
 'mean_intrinsic_rewards': 2.0270696040824987e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013770271092653275,
 'pg_loss': -7.5254130363464355,
 'total_loss': 24.473352432250977}
[INFO:27235 ride:423 2020-09-18 01:12:53,530] After 2659200 frames: loss 35.513302 @ 1118.9 fps. Stats:
{'baseline_loss': 0.3302993178367615,
 'entropy_loss': -1.3494709730148315,
 'forward_dynamics_loss': 8.48537826538086,
 'inverse_dynamics_loss': 27.047170639038086,
 'mean_control_rewards': 0.001941442140378058,
 'mean_count_rewards': 0.8792117834091187,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 1.833088754210621e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013768333941698074,
 'pg_loss': 0.9999240636825562,
 'total_loss': 35.513301849365234}
[INFO:27235 ride:423 2020-09-18 01:12:58,536] After 2664000 frames: loss 31.787811 @ 959.0 fps. Stats:
{'baseline_loss': 0.00455419672653079,
 'entropy_loss': -1.3487167358398438,
 'forward_dynamics_loss': 9.110318183898926,
 'inverse_dynamics_loss': 27.175495147705078,
 'mean_control_rewards': 0.0023152469657361507,
 'mean_count_rewards': 0.9817360043525696,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3004065951681696e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3004065951681696e-05,
 'pg_loss': -3.153838872909546,
 'total_loss': 31.787811279296875}
[INFO:27235 ride:423 2020-09-18 01:13:03,542] After 2669600 frames: loss 43.718952 @ 1118.8 fps. Stats:
{'baseline_loss': 0.8989923000335693,
 'entropy_loss': -1.3486393690109253,
 'forward_dynamics_loss': 6.625545024871826,
 'inverse_dynamics_loss': 27.128049850463867,
 'mean_control_rewards': 0.002389713656157255,
 'mean_count_rewards': 0.957126796245575,
 'mean_episode_return': 0.20000000298023224,
 'mean_intrinsic_rewards': 2.3576249077450484e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.00127357617020607,
 'pg_loss': 10.41500473022461,
 'total_loss': 43.71895217895508}
[INFO:27235 ride:423 2020-09-18 01:13:08,547] After 2675200 frames: loss 28.525742 @ 1118.9 fps. Stats:
{'baseline_loss': 0.01564418524503708,
 'entropy_loss': -1.3484861850738525,
 'forward_dynamics_loss': 8.789721488952637,
 'inverse_dynamics_loss': 27.02943229675293,
 'mean_control_rewards': 0.0021649315021932125,
 'mean_count_rewards': 0.8822861313819885,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0439576474018395e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0439576474018395e-05,
 'pg_loss': -5.960569381713867,
 'total_loss': 28.525741577148438}
[INFO:27235 ride:423 2020-09-18 01:13:13,555] After 2680800 frames: loss 46.141018 @ 1118.4 fps. Stats:
{'baseline_loss': 0.8985050320625305,
 'entropy_loss': -1.3489528894424438,
 'forward_dynamics_loss': 6.607718467712402,
 'inverse_dynamics_loss': 27.10491943359375,
 'mean_control_rewards': 0.0019277659012004733,
 'mean_count_rewards': 0.9512154459953308,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8789667592500336e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012687897542491555,
 'pg_loss': 12.878827095031738,
 'total_loss': 46.14101791381836}
[INFO:27235 ride:423 2020-09-18 01:13:18,561] After 2686400 frames: loss 46.476593 @ 1118.6 fps. Stats:
{'baseline_loss': 0.9392160177230835,
 'entropy_loss': -1.3493047952651978,
 'forward_dynamics_loss': 8.46279239654541,
 'inverse_dynamics_loss': 26.912500381469727,
 'mean_control_rewards': 0.0016131587326526642,
 'mean_count_rewards': 0.943317711353302,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5949815860949457e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002515950007364154,
 'pg_loss': 11.511392593383789,
 'total_loss': 46.476593017578125}
[INFO:27235 ride:423 2020-09-18 01:13:23,567] After 2691200 frames: loss 35.128204 @ 958.9 fps. Stats:
{'baseline_loss': 0.2903326153755188,
 'entropy_loss': -1.3493293523788452,
 'forward_dynamics_loss': 8.496011734008789,
 'inverse_dynamics_loss': 27.024158477783203,
 'mean_control_rewards': 0.0019575601909309626,
 'mean_count_rewards': 0.9261738061904907,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.90762566489866e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012690759031102061,
 'pg_loss': 0.6670289039611816,
 'total_loss': 35.128204345703125}
[INFO:27235 ride:423 2020-09-18 01:13:28,572] After 2696800 frames: loss 45.735497 @ 1119.1 fps. Stats:
{'baseline_loss': 0.8844744563102722,
 'entropy_loss': -1.3487586975097656,
 'forward_dynamics_loss': 6.369428634643555,
 'inverse_dynamics_loss': 26.930444717407227,
 'mean_control_rewards': 0.002091885544359684,
 'mean_count_rewards': 0.9188162088394165,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.0130530174355954e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012701303930953145,
 'pg_loss': 12.899909019470215,
 'total_loss': 45.735496520996094}
[INFO:27235 ride:423 2020-09-18 01:13:33,577] After 2702400 frames: loss 28.549601 @ 1118.8 fps. Stats:
{'baseline_loss': 0.013235598802566528,
 'entropy_loss': -1.3487828969955444,
 'forward_dynamics_loss': 8.272551536560059,
 'inverse_dynamics_loss': 26.96515464782715,
 'mean_control_rewards': 0.0018745489651337266,
 'mean_count_rewards': 0.8920108079910278,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.774363590811845e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.774363590811845e-05,
 'pg_loss': -5.35255765914917,
 'total_loss': 28.54960060119629}
[INFO:27235 ride:423 2020-09-18 01:13:38,583] After 2708000 frames: loss 29.745199 @ 1118.9 fps. Stats:
{'baseline_loss': 0.004052985925227404,
 'entropy_loss': -1.3494372367858887,
 'forward_dynamics_loss': 7.409489631652832,
 'inverse_dynamics_loss': 26.840322494506836,
 'mean_control_rewards': 0.0023014515172690153,
 'mean_count_rewards': 0.8865767121315002,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.253346065117512e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.253346065117512e-05,
 'pg_loss': -3.159228563308716,
 'total_loss': 29.74519920349121}
[INFO:27235 ride:423 2020-09-18 01:13:43,588] After 2713600 frames: loss 31.020166 @ 1118.9 fps. Stats:
{'baseline_loss': 0.002625984838232398,
 'entropy_loss': -1.3497271537780762,
 'forward_dynamics_loss': 7.926608085632324,
 'inverse_dynamics_loss': 26.98609733581543,
 'mean_control_rewards': 0.0017110917251557112,
 'mean_count_rewards': 0.8818476796150208,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.5987094229785725e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5987094229785725e-05,
 'pg_loss': -2.545438051223755,
 'total_loss': 31.020166397094727}
[INFO:27235 ride:423 2020-09-18 01:13:48,593] After 2719200 frames: loss 44.848068 @ 1119.0 fps. Stats:
{'baseline_loss': 0.7036356329917908,
 'entropy_loss': -1.349933385848999,
 'forward_dynamics_loss': 7.383565902709961,
 'inverse_dynamics_loss': 27.018354415893555,
 'mean_control_rewards': 0.0023703414481133223,
 'mean_count_rewards': 0.9130833148956299,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 2.2832695321994834e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013772833161056042,
 'pg_loss': 11.092443466186523,
 'total_loss': 44.84806823730469}
[INFO:27235 ride:423 2020-09-18 01:13:53,598] After 2724000 frames: loss 31.299284 @ 959.0 fps. Stats:
{'baseline_loss': 0.003549473825842142,
 'entropy_loss': -1.3500219583511353,
 'forward_dynamics_loss': 7.80765962600708,
 'inverse_dynamics_loss': 27.06011390686035,
 'mean_control_rewards': 0.0025061822962015867,
 'mean_count_rewards': 0.9505937695503235,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.474513530614786e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.474513530614786e-05,
 'pg_loss': -2.2220168113708496,
 'total_loss': 31.299283981323242}
[INFO:27235 ride:423 2020-09-18 01:13:58,603] After 2729600 frames: loss 27.262419 @ 1119.1 fps. Stats:
{'baseline_loss': 0.20151656866073608,
 'entropy_loss': -1.3501800298690796,
 'forward_dynamics_loss': 7.512821197509766,
 'inverse_dynamics_loss': 27.110610961914062,
 'mean_control_rewards': 0.0016326477052643895,
 'mean_count_rewards': 0.8909381031990051,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 1.560222517582588e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013765603303909302,
 'pg_loss': -6.2123494148254395,
 'total_loss': 27.262418746948242}
[INFO:27235 ride:423 2020-09-18 01:14:03,610] After 2735200 frames: loss 29.017467 @ 1118.5 fps. Stats:
{'baseline_loss': 0.00797432940453291,
 'entropy_loss': -1.3502815961837769,
 'forward_dynamics_loss': 7.411231994628906,
 'inverse_dynamics_loss': 27.038105010986328,
 'mean_control_rewards': 0.0019925995729863644,
 'mean_count_rewards': 0.86905837059021,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 1.811610309232492e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.811610309232492e-05,
 'pg_loss': -4.08956241607666,
 'total_loss': 29.017467498779297}
[INFO:27235 ride:423 2020-09-18 01:14:08,616] After 2740800 frames: loss 27.706219 @ 1118.6 fps. Stats:
{'baseline_loss': 0.018989838659763336,
 'entropy_loss': -1.3501155376434326,
 'forward_dynamics_loss': 8.042311668395996,
 'inverse_dynamics_loss': 27.190542221069336,
 'mean_control_rewards': 0.002250255085527897,
 'mean_count_rewards': 0.9034643769264221,
 'mean_episode_return': 0.1666666716337204,
 'mean_intrinsic_rewards': 2.1905934772803448e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1905934772803448e-05,
 'pg_loss': -6.1955108642578125,
 'total_loss': 27.706218719482422}
[INFO:27235 ride:423 2020-09-18 01:14:13,622] After 2746400 frames: loss 25.174717 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0273814145475626,
 'entropy_loss': -1.3498317003250122,
 'forward_dynamics_loss': 7.502656936645508,
 'inverse_dynamics_loss': 26.98919105529785,
 'mean_control_rewards': 0.002178076421841979,
 'mean_count_rewards': 0.9526382684707642,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1511885279323906e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1511885279323906e-05,
 'pg_loss': -7.9946794509887695,
 'total_loss': 25.17471694946289}
[INFO:27235 ride:423 2020-09-18 01:14:18,627] After 2752000 frames: loss 27.772032 @ 1119.0 fps. Stats:
{'baseline_loss': 0.014454064890742302,
 'entropy_loss': -1.3499191999435425,
 'forward_dynamics_loss': 7.588671684265137,
 'inverse_dynamics_loss': 27.038089752197266,
 'mean_control_rewards': 0.0025191393215209246,
 'mean_count_rewards': 0.9461154341697693,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.459543611621484e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.459543611621484e-05,
 'pg_loss': -5.519263744354248,
 'total_loss': 27.772031784057617}
[INFO:27235 ride:423 2020-09-18 01:14:23,632] After 2756800 frames: loss 43.980736 @ 959.0 fps. Stats:
{'baseline_loss': 0.907899022102356,
 'entropy_loss': -1.3498491048812866,
 'forward_dynamics_loss': 6.9364333152771,
 'inverse_dynamics_loss': 27.0291805267334,
 'mean_control_rewards': 0.001663380884565413,
 'mean_count_rewards': 0.7799456715583801,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.531382258690428e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027515314519405365,
 'pg_loss': 10.457071304321289,
 'total_loss': 43.980735778808594}
[INFO:27235 ride:423 2020-09-18 01:14:28,638] After 2762400 frames: loss 50.702492 @ 1118.8 fps. Stats:
{'baseline_loss': 2.2951083183288574,
 'entropy_loss': -1.3494025468826294,
 'forward_dynamics_loss': 7.613910675048828,
 'inverse_dynamics_loss': 26.8891658782959,
 'mean_control_rewards': 0.0018712288001552224,
 'mean_count_rewards': 0.8143989443778992,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.6478579709655605e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015016479417681694,
 'pg_loss': 15.253710746765137,
 'total_loss': 50.702491760253906}
[INFO:27235 ride:423 2020-09-18 01:14:33,643] After 2768000 frames: loss 30.878094 @ 1119.0 fps. Stats:
{'baseline_loss': 0.004037452861666679,
 'entropy_loss': -1.3486003875732422,
 'forward_dynamics_loss': 7.994050979614258,
 'inverse_dynamics_loss': 27.04323387145996,
 'mean_control_rewards': 0.0020822712685912848,
 'mean_count_rewards': 0.9484986662864685,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 2.023414708673954e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.023414708673954e-05,
 'pg_loss': -2.814627170562744,
 'total_loss': 30.878093719482422}
[INFO:27235 ride:423 2020-09-18 01:14:38,648] After 2773600 frames: loss 33.588867 @ 1118.9 fps. Stats:
{'baseline_loss': 0.29237833619117737,
 'entropy_loss': -1.3484450578689575,
 'forward_dynamics_loss': 7.743739128112793,
 'inverse_dynamics_loss': 26.93389892578125,
 'mean_control_rewards': 0.001827480155043304,
 'mean_count_rewards': 0.7333567142486572,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.5130174688238185e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012651302386075258,
 'pg_loss': -0.0327046774327755,
 'total_loss': 33.5888671875}
[INFO:27235 ride:423 2020-09-18 01:14:43,654] After 2779200 frames: loss 42.548908 @ 1118.8 fps. Stats:
{'baseline_loss': 0.695126473903656,
 'entropy_loss': -1.348585605621338,
 'forward_dynamics_loss': 7.595341205596924,
 'inverse_dynamics_loss': 27.010671615600586,
 'mean_control_rewards': 0.001972651109099388,
 'mean_count_rewards': 0.8704323768615723,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.8768736481433734e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013768767938017845,
 'pg_loss': 8.596353530883789,
 'total_loss': 42.54890823364258}
[INFO:27235 ride:423 2020-09-18 01:14:48,660] After 2784800 frames: loss 40.594120 @ 1118.7 fps. Stats:
{'baseline_loss': 0.8004844188690186,
 'entropy_loss': -1.3486063480377197,
 'forward_dynamics_loss': 7.308829307556152,
 'inverse_dynamics_loss': 26.909564971923828,
 'mean_control_rewards': 0.001673013437539339,
 'mean_count_rewards': 0.8981434106826782,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5409503248520195e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012654094025492668,
 'pg_loss': 6.923847675323486,
 'total_loss': 40.594120025634766}
[INFO:27235 ride:423 2020-09-18 01:14:53,666] After 2790400 frames: loss 38.900642 @ 1118.7 fps. Stats:
{'baseline_loss': 0.6266903877258301,
 'entropy_loss': -1.3481674194335938,
 'forward_dynamics_loss': 7.343709945678711,
 'inverse_dynamics_loss': 27.061918258666992,
 'mean_control_rewards': 0.001997276907786727,
 'mean_count_rewards': 0.9409184455871582,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.9492361388984136e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012694922043010592,
 'pg_loss': 5.216490268707275,
 'total_loss': 38.90064239501953}
[INFO:27235 ride:423 2020-09-18 01:14:58,674] After 2796000 frames: loss 28.884544 @ 1118.3 fps. Stats:
{'baseline_loss': 0.007604986894875765,
 'entropy_loss': -1.347917914390564,
 'forward_dynamics_loss': 7.2100677490234375,
 'inverse_dynamics_loss': 26.984756469726562,
 'mean_control_rewards': 0.0014135724632069468,
 'mean_count_rewards': 0.8083804249763489,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2103585504519287e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2103585504519287e-05,
 'pg_loss': -3.9699668884277344,
 'total_loss': 28.884544372558594}
[INFO:27235 ride:423 2020-09-18 01:15:03,680] After 2801600 frames: loss 29.698717 @ 1118.9 fps. Stats:
{'baseline_loss': 0.006939909886568785,
 'entropy_loss': -1.3481701612472534,
 'forward_dynamics_loss': 7.840395450592041,
 'inverse_dynamics_loss': 26.987653732299805,
 'mean_control_rewards': 0.0019527249969542027,
 'mean_count_rewards': 0.8176923990249634,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.728570532577578e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.728570532577578e-05,
 'pg_loss': -3.7881019115448,
 'total_loss': 29.69871711730957}
[INFO:27235 ride:423 2020-09-18 01:15:08,685] After 2807200 frames: loss 43.187042 @ 1119.0 fps. Stats:
{'baseline_loss': 0.7879287004470825,
 'entropy_loss': -1.3485232591629028,
 'forward_dynamics_loss': 7.557976722717285,
 'inverse_dynamics_loss': 27.059818267822266,
 'mean_control_rewards': 0.0015359808458015323,
 'mean_count_rewards': 0.8314405083656311,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4139709492155816e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012641396606341004,
 'pg_loss': 9.129840850830078,
 'total_loss': 43.187042236328125}
[INFO:27235 ride:423 2020-09-18 01:15:13,690] After 2812000 frames: loss 24.694878 @ 959.0 fps. Stats:
{'baseline_loss': 0.6162095665931702,
 'entropy_loss': -1.3482166528701782,
 'forward_dynamics_loss': 7.613520622253418,
 'inverse_dynamics_loss': 26.964920043945312,
 'mean_control_rewards': 0.0015884932363405824,
 'mean_count_rewards': 0.8930143713951111,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.5051743503136095e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012650522403419018,
 'pg_loss': -9.151556968688965,
 'total_loss': 24.69487762451172}
[INFO:27235 ride:423 2020-09-18 01:15:18,696] After 2817600 frames: loss 34.798912 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5272382497787476,
 'entropy_loss': -1.3486932516098022,
 'forward_dynamics_loss': 8.102950096130371,
 'inverse_dynamics_loss': 27.145532608032227,
 'mean_control_rewards': 0.0015040694270282984,
 'mean_count_rewards': 0.8816760182380676,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.3905817468184978e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013763905502855778,
 'pg_loss': 0.37188413739204407,
 'total_loss': 34.798912048339844}
[INFO:27235 ride:423 2020-09-18 01:15:23,701] After 2823200 frames: loss 29.151688 @ 1118.9 fps. Stats:
{'baseline_loss': 0.148598313331604,
 'entropy_loss': -1.3484044075012207,
 'forward_dynamics_loss': 7.519934177398682,
 'inverse_dynamics_loss': 27.08724021911621,
 'mean_control_rewards': 0.0020573288202285767,
 'mean_count_rewards': 0.9376460313796997,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.010340722335968e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012701030354946852,
 'pg_loss': -4.255681037902832,
 'total_loss': 29.151687622070312}
[INFO:27235 ride:423 2020-09-18 01:15:28,706] After 2828800 frames: loss 41.244785 @ 1119.1 fps. Stats:
{'baseline_loss': 0.7364039421081543,
 'entropy_loss': -1.347628116607666,
 'forward_dynamics_loss': 7.780117988586426,
 'inverse_dynamics_loss': 26.96196937561035,
 'mean_control_rewards': 0.00127202901057899,
 'mean_count_rewards': 0.9149200916290283,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.229301324201515e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001262292847968638,
 'pg_loss': 7.113921165466309,
 'total_loss': 41.24478530883789}
[INFO:27235 ride:423 2020-09-18 01:15:33,712] After 2834400 frames: loss 28.342541 @ 1118.7 fps. Stats:
{'baseline_loss': 0.009448221884667873,
 'entropy_loss': -1.347869873046875,
 'forward_dynamics_loss': 7.2623162269592285,
 'inverse_dynamics_loss': 26.972318649291992,
 'mean_control_rewards': 0.0021852401550859213,
 'mean_count_rewards': 0.844611644744873,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.994020385609474e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.994020385609474e-05,
 'pg_loss': -4.5536723136901855,
 'total_loss': 28.342540740966797}
[INFO:27235 ride:423 2020-09-18 01:15:38,717] After 2840000 frames: loss 42.116859 @ 1119.0 fps. Stats:
{'baseline_loss': 0.6662083268165588,
 'entropy_loss': -1.3480316400527954,
 'forward_dynamics_loss': 7.651743412017822,
 'inverse_dynamics_loss': 26.9116153717041,
 'mean_control_rewards': 0.0017276115249842405,
 'mean_count_rewards': 0.7899156212806702,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.5170640836004168e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001265170518308878,
 'pg_loss': 8.23532485961914,
 'total_loss': 42.116859436035156}
[INFO:27235 ride:423 2020-09-18 01:15:43,724] After 2845600 frames: loss 29.955992 @ 1118.5 fps. Stats:
{'baseline_loss': 0.0027529478538781404,
 'entropy_loss': -1.3484423160552979,
 'forward_dynamics_loss': 6.7840471267700195,
 'inverse_dynamics_loss': 26.96736717224121,
 'mean_control_rewards': 0.0018331034807488322,
 'mean_count_rewards': 0.8688060641288757,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.6896256056497805e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6896256056497805e-05,
 'pg_loss': -2.4497337341308594,
 'total_loss': 29.955991744995117}
[INFO:27235 ride:423 2020-09-18 01:15:48,729] After 2850400 frames: loss 42.210724 @ 959.0 fps. Stats:
{'baseline_loss': 0.6709029078483582,
 'entropy_loss': -1.3490725755691528,
 'forward_dynamics_loss': 6.848750591278076,
 'inverse_dynamics_loss': 26.93132972717285,
 'mean_control_rewards': 0.0017643916653469205,
 'mean_count_rewards': 0.857404351234436,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.5684898244217038e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013765684328973293,
 'pg_loss': 9.108814239501953,
 'total_loss': 42.210723876953125}
[INFO:27235 ride:423 2020-09-18 01:15:53,735] After 2856000 frames: loss 29.811035 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5533151626586914,
 'entropy_loss': -1.3479374647140503,
 'forward_dynamics_loss': 7.894341468811035,
 'inverse_dynamics_loss': 26.85394287109375,
 'mean_control_rewards': 0.001799489138647914,
 'mean_count_rewards': 0.8611854314804077,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.60355066327611e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012660351349040866,
 'pg_loss': -4.142627239227295,
 'total_loss': 29.81103515625}
[INFO:27235 ride:423 2020-09-18 01:15:58,740] After 2861600 frames: loss 50.319855 @ 1119.1 fps. Stats:
{'baseline_loss': 1.2693898677825928,
 'entropy_loss': -1.3481240272521973,
 'forward_dynamics_loss': 7.540010452270508,
 'inverse_dynamics_loss': 27.01802635192871,
 'mean_control_rewards': 0.001974741229787469,
 'mean_count_rewards': 0.8704755902290344,
 'mean_episode_return': 0.0,
