Creating log directory: ./torchbeast-20200919-144226
Saving arguments to ./torchbeast-20200919-144226/meta.json
Saving messages to ./torchbeast-20200919-144226/out.log
Saving logs data to ./torchbeast-20200919-144226/logs.csv
Saving logs' fields to ./torchbeast-20200919-144226/fields.csv
[INFO:60285 ride:213 2020-09-19 14:42:27,941] Not using CUDA.
 'mean_count_rewards': 0.8950039148330688,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.9307140721357428e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012793071800842881,
 'pg_loss': 14.568855285644531,
 'total_loss': 49.72595977783203}
[INFO:60285 ride:423 2020-09-19 15:25:44,136] After 2932000 frames: loss 31.322113 @ 1118.3 fps. Stats:
{'baseline_loss': 0.011969818733632565,
 'entropy_loss': -1.3497387170791626,
 'forward_dynamics_loss': 9.206298828125,
 'inverse_dynamics_loss': 27.072309494018555,
 'mean_control_rewards': 0.0027647423557937145,
 'mean_count_rewards': 0.8074033856391907,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.5487128368695267e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.5487128368695267e-05,
 'pg_loss': -3.6187260150909424,
 'total_loss': 31.322113037109375}
[INFO:60285 ride:423 2020-09-19 15:25:49,142] After 2937600 frames: loss 44.111515 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5354150533676147,
 'entropy_loss': -1.3499075174331665,
 'forward_dynamics_loss': 8.365134239196777,
 'inverse_dynamics_loss': 26.916059494018555,
 'mean_control_rewards': 0.0028786668553948402,
 'mean_count_rewards': 0.8505618572235107,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 2.740068521234207e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01377740129828453,
 'pg_loss': 9.644814491271973,
 'total_loss': 44.111515045166016}
[INFO:60285 ride:423 2020-09-19 15:25:54,149] After 2943200 frames: loss 42.694809 @ 1118.6 fps. Stats:
{'baseline_loss': 0.5554760694503784,
 'entropy_loss': -1.3496721982955933,
 'forward_dynamics_loss': 9.445939064025879,
 'inverse_dynamics_loss': 27.04789161682129,
 'mean_control_rewards': 0.0022256753873080015,
 'mean_count_rewards': 0.8881440758705139,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.156116534024477e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012715611374005675,
 'pg_loss': 6.995176315307617,
 'total_loss': 42.69480895996094}
[INFO:60285 ride:423 2020-09-19 15:25:59,154] After 2948800 frames: loss 40.197132 @ 1119.0 fps. Stats:
{'baseline_loss': 0.48566463589668274,
 'entropy_loss': -1.348982334136963,
 'forward_dynamics_loss': 8.251461029052734,
 'inverse_dynamics_loss': 26.953168869018555,
 'mean_control_rewards': 0.002554095583036542,
 'mean_count_rewards': 0.8888927698135376,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.5047884264495224e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012750481255352497,
 'pg_loss': 5.855819225311279,
 'total_loss': 40.1971321105957}
[INFO:60285 ride:423 2020-09-19 15:26:04,159] After 2954400 frames: loss 35.547478 @ 1118.9 fps. Stats:
{'baseline_loss': 0.45053520798683167,
 'entropy_loss': -1.3488960266113281,
 'forward_dynamics_loss': 9.65433120727539,
 'inverse_dynamics_loss': 26.942739486694336,
 'mean_control_rewards': 0.0028184314724057913,
 'mean_count_rewards': 0.9367778301239014,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.741360367508605e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012774135684594512,
 'pg_loss': -0.15123075246810913,
 'total_loss': 35.54747772216797}
[INFO:60285 ride:423 2020-09-19 15:26:09,164] After 2960000 frames: loss 28.367716 @ 1119.0 fps. Stats:
{'baseline_loss': 0.015704505145549774,
 'entropy_loss': -1.3476279973983765,
 'forward_dynamics_loss': 7.721523284912109,
 'inverse_dynamics_loss': 26.83835220336914,
 'mean_control_rewards': 0.0027445394080132246,
 'mean_count_rewards': 0.8416028618812561,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.5336579710710794e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.5336579710710794e-05,
 'pg_loss': -4.860236644744873,
 'total_loss': 28.36771583557129}
[INFO:60285 ride:423 2020-09-19 15:26:14,169] After 2965600 frames: loss 47.921612 @ 1118.9 fps. Stats:
{'baseline_loss': 0.8236657977104187,
 'entropy_loss': -1.3500851392745972,
 'forward_dynamics_loss': 9.295820236206055,
 'inverse_dynamics_loss': 27.118412017822266,
 'mean_control_rewards': 0.0025083892978727818,
 'mean_count_rewards': 0.8760067224502563,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.3057151338434778e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012730573071166873,
 'pg_loss': 12.033798217773438,
 'total_loss': 47.92161178588867}
[INFO:60285 ride:423 2020-09-19 15:26:19,174] After 2971200 frames: loss 29.786840 @ 1119.0 fps. Stats:
{'baseline_loss': 0.2388015240430832,
 'entropy_loss': -1.3476883172988892,
 'forward_dynamics_loss': 7.459216594696045,
 'inverse_dynamics_loss': 26.857954025268555,
 'mean_control_rewards': 0.0023878831416368484,
 'mean_count_rewards': 0.854500412940979,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.241197034891229e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012724122498184443,
 'pg_loss': -3.4214437007904053,
 'total_loss': 29.786840438842773}
[INFO:60285 ride:423 2020-09-19 15:26:24,179] After 2976800 frames: loss 33.326202 @ 1118.9 fps. Stats:
{'baseline_loss': 0.006074084900319576,
 'entropy_loss': -1.3486603498458862,
 'forward_dynamics_loss': 9.71923828125,
 'inverse_dynamics_loss': 26.816640853881836,
 'mean_control_rewards': 0.001965227071195841,
 'mean_count_rewards': 0.6506173610687256,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4891907085257117e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4891907085257117e-05,
 'pg_loss': -1.867089867591858,
 'total_loss': 33.326202392578125}
[INFO:60285 ride:423 2020-09-19 15:26:29,185] After 2982400 frames: loss 44.448807 @ 1118.8 fps. Stats:
{'baseline_loss': 0.7122360467910767,
 'entropy_loss': -1.3488988876342773,
 'forward_dynamics_loss': 8.046540260314941,
 'inverse_dynamics_loss': 26.862939834594727,
 'mean_control_rewards': 0.003268137574195862,
 'mean_count_rewards': 0.9565191864967346,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.19365608447697e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012819363037124276,
 'pg_loss': 10.17598819732666,
 'total_loss': 44.44880676269531}
[INFO:60285 ride:423 2020-09-19 15:26:34,190] After 2988000 frames: loss 32.179588 @ 1119.0 fps. Stats:
{'baseline_loss': 0.008334570564329624,
 'entropy_loss': -1.347366452217102,
 'forward_dynamics_loss': 9.806937217712402,
 'inverse_dynamics_loss': 26.914569854736328,
 'mean_control_rewards': 0.002825858537107706,
 'mean_count_rewards': 0.829072117805481,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.5758346964721568e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.5758346964721568e-05,
 'pg_loss': -3.2028863430023193,
 'total_loss': 32.179588317871094}
[INFO:60285 ride:423 2020-09-19 15:26:39,195] After 2993600 frames: loss 31.825371 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0035164898727089167,
 'entropy_loss': -1.3488743305206299,
 'forward_dynamics_loss': 7.396636962890625,
 'inverse_dynamics_loss': 26.906843185424805,
 'mean_control_rewards': 0.0028351815417408943,
 'mean_count_rewards': 0.8409127593040466,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.664569728949573e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.664569728949573e-05,
 'pg_loss': -1.1327524185180664,
 'total_loss': 31.82537078857422}
[INFO:60285 ride:423 2020-09-19 15:26:44,201] After 2999200 frames: loss 52.311935 @ 1118.9 fps. Stats:
{'baseline_loss': 1.0391989946365356,
 'entropy_loss': -1.348734736442566,
 'forward_dynamics_loss': 9.856277465820312,
 'inverse_dynamics_loss': 27.02845573425293,
 'mean_control_rewards': 0.0028930020052939653,
 'mean_count_rewards': 0.9221933484077454,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 2.791084989439696e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027527913451194763,
 'pg_loss': 15.736734390258789,
 'total_loss': 52.31193542480469}
[INFO:60285 ride:423 2020-09-19 15:26:49,207] After 3004800 frames: loss 33.091988 @ 1118.7 fps. Stats:
{'baseline_loss': 0.33481746912002563,
 'entropy_loss': -1.3498389720916748,
 'forward_dynamics_loss': 7.443287372589111,
 'inverse_dynamics_loss': 27.061187744140625,
 'mean_control_rewards': 0.002325591631233692,
 'mean_count_rewards': 0.9107232093811035,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 2.2432457626564428e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013772433623671532,
 'pg_loss': -0.397465318441391,
 'total_loss': 33.09198760986328}
[INFO:60285 ride:423 2020-09-19 15:26:54,214] After 3011200 frames: loss 26.924116 @ 1278.4 fps. Stats:
{'baseline_loss': 0.022056840360164642,
 'entropy_loss': -1.348433494567871,
 'forward_dynamics_loss': 7.53254508972168,
 'inverse_dynamics_loss': 26.993864059448242,
 'mean_control_rewards': 0.0027825406286865473,
 'mean_count_rewards': 0.8976181149482727,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 2.65567814494716e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.65567814494716e-05,
 'pg_loss': -6.275916576385498,
 'total_loss': 26.924116134643555}
[INFO:60285 ride:423 2020-09-19 15:26:59,220] After 3016800 frames: loss 47.912773 @ 1118.7 fps. Stats:
{'baseline_loss': 1.0197566747665405,
 'entropy_loss': -1.3482927083969116,
 'forward_dynamics_loss': 9.923612594604492,
 'inverse_dynamics_loss': 26.877511978149414,
 'mean_control_rewards': 0.003430178388953209,
 'mean_count_rewards': 0.9298597574234009,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 3.404076778679155e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015034041367471218,
 'pg_loss': 11.440185546875,
 'total_loss': 47.91277313232422}
[INFO:60285 ride:423 2020-09-19 15:27:04,227] After 3022400 frames: loss 23.422274 @ 1118.5 fps. Stats:
{'baseline_loss': 0.05063429847359657,
 'entropy_loss': -1.349010944366455,
 'forward_dynamics_loss': 7.61102294921875,
 'inverse_dynamics_loss': 26.84197425842285,
 'mean_control_rewards': 0.0025313582736998796,
 'mean_count_rewards': 0.8124526739120483,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.2528394765686244e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2528394765686244e-05,
 'pg_loss': -9.732346534729004,
 'total_loss': 23.422273635864258}
[INFO:60285 ride:423 2020-09-19 15:27:09,232] After 3028000 frames: loss 28.230648 @ 1118.9 fps. Stats:
{'baseline_loss': 0.033294808119535446,
 'entropy_loss': -1.3484269380569458,
 'forward_dynamics_loss': 9.775191307067871,
 'inverse_dynamics_loss': 27.14790153503418,
 'mean_control_rewards': 0.002931232564151287,
 'mean_count_rewards': 0.9344874024391174,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.816180494846776e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.816180494846776e-05,
 'pg_loss': -7.377312660217285,
 'total_loss': 28.230648040771484}
[INFO:60285 ride:423 2020-09-19 15:27:14,238] After 3033600 frames: loss 38.076389 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5371354222297668,
 'entropy_loss': -1.3485491275787354,
 'forward_dynamics_loss': 7.7866597175598145,
 'inverse_dynamics_loss': 27.025699615478516,
 'mean_control_rewards': 0.0032019224017858505,
 'mean_count_rewards': 0.9629101753234863,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.1677394872531295e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012816772796213627,
 'pg_loss': 4.075443267822266,
 'total_loss': 38.07638931274414}
[INFO:60285 ride:423 2020-09-19 15:27:19,244] After 3039200 frames: loss 28.522316 @ 1118.7 fps. Stats:
{'baseline_loss': 0.027567636221647263,
 'entropy_loss': -1.3490580320358276,
 'forward_dynamics_loss': 9.6286039352417,
 'inverse_dynamics_loss': 27.027008056640625,
 'mean_control_rewards': 0.0027068820782005787,
 'mean_count_rewards': 0.9180547595024109,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.6380155759397894e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6380155759397894e-05,
 'pg_loss': -6.8118062019348145,
 'total_loss': 28.522315979003906}
[INFO:60285 ride:423 2020-09-19 15:27:24,250] After 3044800 frames: loss 28.679901 @ 1118.8 fps. Stats:
{'baseline_loss': 0.01926325634121895,
 'entropy_loss': -1.3489636182785034,
 'forward_dynamics_loss': 8.089822769165039,
 'inverse_dynamics_loss': 26.93307876586914,
 'mean_control_rewards': 0.003043461823835969,
 'mean_count_rewards': 0.8591563701629639,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.7751782909035683e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7751782909035683e-05,
 'pg_loss': -5.013299465179443,
 'total_loss': 28.679901123046875}
[INFO:60285 ride:423 2020-09-19 15:27:29,255] After 3050400 frames: loss 41.907360 @ 1119.0 fps. Stats:
{'baseline_loss': 0.5932888984680176,
 'entropy_loss': -1.3498501777648926,
 'forward_dynamics_loss': 9.197164535522461,
 'inverse_dynamics_loss': 27.071521759033203,
 'mean_control_rewards': 0.0028959268238395452,
 'mean_count_rewards': 0.9327333569526672,
 'mean_episode_return': 2.1666667461395264,
 'mean_intrinsic_rewards': 2.8125061362516135e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015028126537799835,
 'pg_loss': 6.395235538482666,
 'total_loss': 41.9073600769043}
[INFO:60285 ride:423 2020-09-19 15:27:34,260] After 3056000 frames: loss 32.373901 @ 1119.0 fps. Stats:
{'baseline_loss': 0.14157730340957642,
 'entropy_loss': -1.3498889207839966,
 'forward_dynamics_loss': 8.164424896240234,
 'inverse_dynamics_loss': 27.116987228393555,
 'mean_control_rewards': 0.0033307268749922514,
 'mean_count_rewards': 0.8641941547393799,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.164337613270618e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012816431699320674,
 'pg_loss': -1.6991991996765137,
 'total_loss': 32.3739013671875}
[INFO:60285 ride:423 2020-09-19 15:27:39,265] After 3061600 frames: loss 30.883940 @ 1118.9 fps. Stats:
{'baseline_loss': 0.010196682997047901,
 'entropy_loss': -1.3502109050750732,
 'forward_dynamics_loss': 8.947736740112305,
 'inverse_dynamics_loss': 26.925870895385742,
 'mean_control_rewards': 0.003014609217643738,
 'mean_count_rewards': 0.9270178079605103,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.9460070436471142e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.9460070436471142e-05,
 'pg_loss': -3.649653434753418,
 'total_loss': 30.883939743041992}
[INFO:60285 ride:423 2020-09-19 15:27:44,270] After 3067200 frames: loss 26.941019 @ 1118.8 fps. Stats:
{'baseline_loss': 0.02146332710981369,
 'entropy_loss': -1.3495118618011475,
 'forward_dynamics_loss': 7.639615058898926,
 'inverse_dynamics_loss': 27.041629791259766,
 'mean_control_rewards': 0.0019683351274579763,
 'mean_count_rewards': 0.7524722218513489,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.7223816030309536e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7223816030309536e-05,
 'pg_loss': -6.412177562713623,
 'total_loss': 26.94101905822754}
[INFO:60285 ride:423 2020-09-19 15:27:49,276] After 3072800 frames: loss 36.129860 @ 1118.9 fps. Stats:
{'baseline_loss': 0.35479211807250977,
 'entropy_loss': -1.3493798971176147,
 'forward_dynamics_loss': 9.73418140411377,
 'inverse_dynamics_loss': 27.045135498046875,
 'mean_control_rewards': 0.0028239572420716286,
 'mean_count_rewards': 0.9179959893226624,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 2.7341737222741358e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013777339830994606,
 'pg_loss': 0.34512847661972046,
 'total_loss': 36.129859924316406}
[INFO:60285 ride:423 2020-09-19 15:27:54,282] After 3078400 frames: loss 47.469208 @ 1118.8 fps. Stats:
{'baseline_loss': 0.961713433265686,
 'entropy_loss': -1.3498018980026245,
 'forward_dynamics_loss': 7.349538326263428,
 'inverse_dynamics_loss': 27.048954010009766,
 'mean_control_rewards': 0.002511079888790846,
 'mean_count_rewards': 0.8929384350776672,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 2.354363641643431e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027523549273610115,
 'pg_loss': 13.45880126953125,
 'total_loss': 47.469207763671875}
[INFO:60285 ride:423 2020-09-19 15:27:59,288] After 3084000 frames: loss 30.902100 @ 1118.7 fps. Stats:
{'baseline_loss': 0.5645548701286316,
 'entropy_loss': -1.3491586446762085,
 'forward_dynamics_loss': 9.229921340942383,
 'inverse_dynamics_loss': 26.98335075378418,
 'mean_control_rewards': 0.0027691402938216925,
 'mean_count_rewards': 0.9709161520004272,
 'mean_episode_return': 1.5,
 'mean_intrinsic_rewards': 2.7426011001807638e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015027426183223724,
 'pg_loss': -4.526568412780762,
 'total_loss': 30.902099609375}
[INFO:60285 ride:423 2020-09-19 15:28:04,293] After 3090400 frames: loss 32.212883 @ 1278.8 fps. Stats:
{'baseline_loss': 0.007086079567670822,
 'entropy_loss': -1.349971890449524,
 'forward_dynamics_loss': 9.15422248840332,
 'inverse_dynamics_loss': 27.043302536010742,
 'mean_control_rewards': 0.0023209264036267996,
 'mean_count_rewards': 0.8830839395523071,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.1080850274302065e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1080850274302065e-05,
 'pg_loss': -2.641754150390625,
 'total_loss': 32.21288299560547}
[INFO:60285 ride:423 2020-09-19 15:28:09,298] After 3095200 frames: loss 32.524158 @ 958.9 fps. Stats:
{'baseline_loss': 0.005797666497528553,
 'entropy_loss': -1.3495235443115234,
 'forward_dynamics_loss': 9.322183609008789,
 'inverse_dynamics_loss': 27.03944206237793,
 'mean_control_rewards': 0.0026946000289171934,
 'mean_count_rewards': 0.9549211263656616,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.6423884264659137e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6423884264659137e-05,
 'pg_loss': -2.493741035461426,
 'total_loss': 32.5241584777832}
[INFO:60285 ride:423 2020-09-19 15:28:14,304] After 3101600 frames: loss 34.777119 @ 1278.8 fps. Stats:
{'baseline_loss': 0.005144727881997824,
 'entropy_loss': -1.3491839170455933,
 'forward_dynamics_loss': 9.68258285522461,
 'inverse_dynamics_loss': 27.094022750854492,
 'mean_control_rewards': 0.002301665721461177,
 'mean_count_rewards': 0.8827270269393921,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2163587345858105e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2163587345858105e-05,
 'pg_loss': -0.6554484963417053,
 'total_loss': 34.77711868286133}
[INFO:60285 ride:423 2020-09-19 15:28:19,309] After 3107200 frames: loss 40.364471 @ 1118.8 fps. Stats:
{'baseline_loss': 0.4487524926662445,
 'entropy_loss': -1.3483657836914062,
 'forward_dynamics_loss': 8.098198890686035,
 'inverse_dynamics_loss': 27.12311363220215,
 'mean_control_rewards': 0.0034012175165116787,
 'mean_count_rewards': 0.9692018628120422,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 3.381069109309465e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013783808797597885,
 'pg_loss': 6.042773246765137,
 'total_loss': 40.364471435546875}
[INFO:60285 ride:423 2020-09-19 15:28:24,315] After 3112800 frames: loss 47.281208 @ 1118.9 fps. Stats:
{'baseline_loss': 0.7183456420898438,
 'entropy_loss': -1.349011778831482,
 'forward_dynamics_loss': 9.53721809387207,
 'inverse_dynamics_loss': 26.985610961914062,
 'mean_control_rewards': 0.002002395922318101,
 'mean_count_rewards': 0.8531496524810791,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7767550161806867e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012677677441388369,
 'pg_loss': 11.389043807983398,
 'total_loss': 47.28120803833008}
[INFO:60285 ride:423 2020-09-19 15:28:29,322] After 3118400 frames: loss 31.827110 @ 1118.5 fps. Stats:
{'baseline_loss': 0.36143091320991516,
 'entropy_loss': -1.348242163658142,
 'forward_dynamics_loss': 7.279076099395752,
 'inverse_dynamics_loss': 26.929285049438477,
 'mean_control_rewards': 0.0019050532719120383,
 'mean_count_rewards': 0.8454073071479797,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 1.698298910923768e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013766981661319733,
 'pg_loss': -1.394439935684204,
 'total_loss': 31.827110290527344}
[INFO:60285 ride:423 2020-09-19 15:28:34,332] After 3124000 frames: loss 31.394962 @ 1117.9 fps. Stats:
{'baseline_loss': 0.009599554352462292,
 'entropy_loss': -1.346811056137085,
 'forward_dynamics_loss': 9.569456100463867,
 'inverse_dynamics_loss': 27.18816566467285,
 'mean_control_rewards': 0.002704923739656806,
 'mean_count_rewards': 0.9550663232803345,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.651699833222665e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.651699833222665e-05,
 'pg_loss': -4.025448799133301,
 'total_loss': 31.394962310791016}
[INFO:60285 ride:423 2020-09-19 15:28:39,337] After 3129600 frames: loss 34.978771 @ 1118.9 fps. Stats:
{'baseline_loss': 0.3479565680027008,
 'entropy_loss': -1.3471370935440063,
 'forward_dynamics_loss': 7.217870235443115,
 'inverse_dynamics_loss': 27.03095054626465,
 'mean_control_rewards': 0.0029731490649282932,
 'mean_count_rewards': 0.9274336099624634,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 2.905209294112865e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013779053464531898,
 'pg_loss': 1.729129672050476,
 'total_loss': 34.9787712097168}
[INFO:60285 ride:423 2020-09-19 15:28:44,342] After 3135200 frames: loss 31.308912 @ 1119.0 fps. Stats:
{'baseline_loss': 0.007800617720931768,
 'entropy_loss': -1.3479087352752686,
 'forward_dynamics_loss': 9.500274658203125,
 'inverse_dynamics_loss': 27.01609230041504,
 'mean_control_rewards': 0.0023982266429811716,
 'mean_count_rewards': 0.8928825259208679,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2399563022190705e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2399563022190705e-05,
 'pg_loss': -3.86734676361084,
 'total_loss': 31.30891227722168}
[INFO:60285 ride:423 2020-09-19 15:28:49,347] After 3140800 frames: loss 39.779514 @ 1118.9 fps. Stats:
{'baseline_loss': 0.7224745750427246,
 'entropy_loss': -1.3465949296951294,
 'forward_dynamics_loss': 8.002279281616211,
 'inverse_dynamics_loss': 26.808679580688477,
 'mean_control_rewards': 0.002832347759976983,
 'mean_count_rewards': 0.9519275426864624,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.7946436603087932e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001277946401387453,
 'pg_loss': 5.592676639556885,
 'total_loss': 39.77951431274414}
[INFO:60285 ride:423 2020-09-19 15:28:54,352] After 3146400 frames: loss 32.893162 @ 1119.1 fps. Stats:
{'baseline_loss': 0.23686042428016663,
 'entropy_loss': -1.3460562229156494,
 'forward_dynamics_loss': 9.49063777923584,
 'inverse_dynamics_loss': 27.080829620361328,
 'mean_control_rewards': 0.0021919282153248787,
 'mean_count_rewards': 0.9197267293930054,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.106254942191299e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012710626469925046,
 'pg_loss': -2.569110631942749,
 'total_loss': 32.89316177368164}
[INFO:60285 ride:423 2020-09-19 15:28:59,357] After 3152000 frames: loss 27.387976 @ 1118.8 fps. Stats:
{'baseline_loss': 0.018405206501483917,
 'entropy_loss': -1.3470677137374878,
 'forward_dynamics_loss': 7.346990585327148,
 'inverse_dynamics_loss': 27.024951934814453,
 'mean_control_rewards': 0.0026969232130795717,
 'mean_count_rewards': 0.8894912004470825,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 2.544588642194867e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.544588642194867e-05,
 'pg_loss': -5.655304908752441,
 'total_loss': 27.387975692749023}
[INFO:60285 ride:423 2020-09-19 15:29:04,363] After 3157600 frames: loss 60.265789 @ 1118.8 fps. Stats:
{'baseline_loss': 1.5895801782608032,
 'entropy_loss': -1.3456851243972778,
 'forward_dynamics_loss': 9.704334259033203,
 'inverse_dynamics_loss': 26.828983306884766,
 'mean_control_rewards': 0.002536616288125515,
 'mean_count_rewards': 0.9024322628974915,
 'mean_episode_return': 8.5,
 'mean_intrinsic_rewards': 2.418040094198659e-05,
 'mean_rewards': 0.04125000163912773,
 'mean_total_rewards': 0.04127417877316475,
 'pg_loss': 23.488576889038086,
 'total_loss': 60.26578903198242}
[INFO:60285 ride:423 2020-09-19 15:29:09,369] After 3163200 frames: loss 26.934729 @ 1118.8 fps. Stats:
{'baseline_loss': 0.02492685429751873,
 'entropy_loss': -1.3457239866256714,
 'forward_dynamics_loss': 7.280960559844971,
 'inverse_dynamics_loss': 27.026880264282227,
 'mean_control_rewards': 0.001855536364018917,
 'mean_count_rewards': 0.8703732490539551,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 1.695082028163597e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.695082028163597e-05,
 'pg_loss': -6.052314758300781,
 'total_loss': 26.934728622436523}
[INFO:60285 ride:423 2020-09-19 15:29:14,374] After 3168800 frames: loss 33.486885 @ 1118.8 fps. Stats:
{'baseline_loss': 0.00699838949367404,
 'entropy_loss': -1.3468834161758423,
 'forward_dynamics_loss': 9.277088165283203,
 'inverse_dynamics_loss': 27.103164672851562,
 'mean_control_rewards': 0.0019838346634060144,
 'mean_count_rewards': 0.7532354593276978,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5062882084748708e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5062882084748708e-05,
 'pg_loss': -1.5534849166870117,
 'total_loss': 33.48688507080078}
[INFO:60285 ride:423 2020-09-19 15:29:19,382] After 3175200 frames: loss 30.527069 @ 1278.1 fps. Stats:
{'baseline_loss': 0.014811729080975056,
 'entropy_loss': -1.3466981649398804,
 'forward_dynamics_loss': 9.466176986694336,
 'inverse_dynamics_loss': 26.944387435913086,
 'mean_control_rewards': 0.0023416292387992144,
