Creating log directory: ./torchbeast-20200919-144800
Saving arguments to ./torchbeast-20200919-144800/meta.json
Saving messages to ./torchbeast-20200919-144800/out.log
Saving logs data to ./torchbeast-20200919-144800/logs.csv
Saving logs' fields to ./torchbeast-20200919-144800/fields.csv
[INFO:28624 ride:213 2020-09-19 14:48:00,495] Not using CUDA.
 'inverse_dynamics_loss': 26.973712921142578,
 'mean_control_rewards': 0.007925549522042274,
 'mean_count_rewards': 0.8587096929550171,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.22796467016451e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.22796467016451e-05,
 'pg_loss': -0.3439262807369232,
 'total_loss': 44.14196014404297}
[INFO:28624 ride:423 2020-09-19 14:57:29,008] After 618400 frames: loss 41.898384 @ 1118.4 fps. Stats:
{'baseline_loss': 0.006964054889976978,
 'entropy_loss': -1.344373106956482,
 'forward_dynamics_loss': 16.00191879272461,
 'inverse_dynamics_loss': 27.097461700439453,
 'mean_control_rewards': 0.010915786027908325,
 'mean_count_rewards': 0.9316689968109131,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00010587590077193454,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00010587590077193454,
 'pg_loss': 0.1364143043756485,
 'total_loss': 41.89838409423828}
[INFO:28624 ride:423 2020-09-19 14:57:34,012] After 624000 frames: loss 41.832966 @ 1119.1 fps. Stats:
{'baseline_loss': 0.009677251800894737,
 'entropy_loss': -1.3419506549835205,
 'forward_dynamics_loss': 17.147621154785156,
 'inverse_dynamics_loss': 27.026611328125,
 'mean_control_rewards': 0.007905993610620499,
 'mean_count_rewards': 0.8873986601829529,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.602914411108941e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.602914411108941e-05,
 'pg_loss': -1.008994221687317,
 'total_loss': 41.83296585083008}
[INFO:28624 ride:423 2020-09-19 14:57:39,018] After 629600 frames: loss 41.826221 @ 1118.8 fps. Stats:
{'baseline_loss': 0.014027990400791168,
 'entropy_loss': -1.343324899673462,
 'forward_dynamics_loss': 16.63636589050293,
 'inverse_dynamics_loss': 27.077783584594727,
 'mean_control_rewards': 0.012262501753866673,
 'mean_count_rewards': 0.9039682745933533,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00011722771159838885,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00011722771159838885,
 'pg_loss': -0.5586323142051697,
 'total_loss': 41.82622146606445}
[INFO:28624 ride:423 2020-09-19 14:57:44,024] After 635200 frames: loss 45.678856 @ 1118.9 fps. Stats:
{'baseline_loss': 0.2666817903518677,
 'entropy_loss': -1.3463784456253052,
 'forward_dynamics_loss': 17.81278419494629,
 'inverse_dynamics_loss': 27.01761817932129,
 'mean_control_rewards': 0.007566829212009907,
 'mean_count_rewards': 0.7993739247322083,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 6.719697557855397e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013171971077099442,
 'pg_loss': 1.9281481504440308,
 'total_loss': 45.678855895996094}
[INFO:28624 ride:423 2020-09-19 14:57:49,031] After 640800 frames: loss 43.495586 @ 1118.6 fps. Stats:
{'baseline_loss': 0.01779736392199993,
 'entropy_loss': -1.342213749885559,
 'forward_dynamics_loss': 17.08613395690918,
 'inverse_dynamics_loss': 27.06781005859375,
 'mean_control_rewards': 0.009387055411934853,
 'mean_count_rewards': 0.8870817422866821,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.937202073866501e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.937202073866501e-05,
 'pg_loss': 0.6660578846931458,
 'total_loss': 43.49558639526367}
[INFO:28624 ride:423 2020-09-19 14:57:54,037] After 645600 frames: loss 39.286789 @ 958.9 fps. Stats:
{'baseline_loss': 0.02050653100013733,
 'entropy_loss': -1.3420461416244507,
 'forward_dynamics_loss': 16.821529388427734,
 'inverse_dynamics_loss': 27.079553604125977,
 'mean_control_rewards': 0.011220079846680164,
 'mean_count_rewards': 0.8753730654716492,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001012170614558272,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001012170614558272,
 'pg_loss': -3.292755603790283,
 'total_loss': 39.28678894042969}
[INFO:28624 ride:423 2020-09-19 14:57:59,041] After 652000 frames: loss 42.213596 @ 1278.9 fps. Stats:
{'baseline_loss': 0.012319101020693779,
 'entropy_loss': -1.3422443866729736,
 'forward_dynamics_loss': 16.700176239013672,
 'inverse_dynamics_loss': 27.041574478149414,
 'mean_control_rewards': 0.010080449283123016,
 'mean_count_rewards': 0.9351038336753845,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.958523150999099e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.958523150999099e-05,
 'pg_loss': -0.19822990894317627,
 'total_loss': 42.21359634399414}
[INFO:28624 ride:388 2020-09-19 14:58:04,046] Saving checkpoint to .//torchbeast-20200919-144800/model.tar
[INFO:28624 ride:423 2020-09-19 14:58:04,057] After 656800 frames: loss 43.910713 @ 957.1 fps. Stats:
{'baseline_loss': 0.012490695342421532,
 'entropy_loss': -1.3410546779632568,
 'forward_dynamics_loss': 16.792442321777344,
 'inverse_dynamics_loss': 27.084707260131836,
 'mean_control_rewards': 0.008673453703522682,
 'mean_count_rewards': 0.8999889492988586,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.295146108139306e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.295146108139306e-05,
 'pg_loss': 1.362128734588623,
 'total_loss': 43.91071319580078}
[INFO:28624 ride:423 2020-09-19 14:58:09,061] After 662400 frames: loss 51.818554 @ 1119.1 fps. Stats:
{'baseline_loss': 0.39918702840805054,
 'entropy_loss': -1.3451783657073975,
 'forward_dynamics_loss': 18.010217666625977,
 'inverse_dynamics_loss': 27.084156036376953,
 'mean_control_rewards': 0.007981867529451847,
 'mean_count_rewards': 0.8559141755104065,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 7.627857121406123e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013826278038322926,
 'pg_loss': 7.670170783996582,
 'total_loss': 51.81855392456055}
[INFO:28624 ride:423 2020-09-19 14:58:14,067] After 668000 frames: loss 36.080536 @ 1118.8 fps. Stats:
{'baseline_loss': 0.055420372635126114,
 'entropy_loss': -1.3415806293487549,
 'forward_dynamics_loss': 15.374833106994629,
 'inverse_dynamics_loss': 26.999618530273438,
 'mean_control_rewards': 0.008836562745273113,
 'mean_count_rewards': 0.8806416988372803,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.578781853429973e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.578781853429973e-05,
 'pg_loss': -5.00775671005249,
 'total_loss': 36.080535888671875}
[INFO:28624 ride:423 2020-09-19 14:58:19,073] After 673600 frames: loss 39.879749 @ 1118.8 fps. Stats:
{'baseline_loss': 0.02874678187072277,
 'entropy_loss': -1.344535231590271,
 'forward_dynamics_loss': 18.38091468811035,
 'inverse_dynamics_loss': 27.0587215423584,
 'mean_control_rewards': 0.008806147612631321,
 'mean_count_rewards': 0.8777912259101868,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.063913264777511e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.063913264777511e-05,
 'pg_loss': -4.244099140167236,
 'total_loss': 39.8797492980957}
[INFO:28624 ride:423 2020-09-19 14:58:24,078] After 679200 frames: loss 40.393600 @ 1118.9 fps. Stats:
{'baseline_loss': 0.02498079650104046,
 'entropy_loss': -1.3430038690567017,
 'forward_dynamics_loss': 14.909420013427734,
 'inverse_dynamics_loss': 27.17140769958496,
 'mean_control_rewards': 0.008669625036418438,
 'mean_count_rewards': 0.8905168771743774,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.195083501050249e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.195083501050249e-05,
 'pg_loss': -0.36920246481895447,
 'total_loss': 40.39360046386719}
[INFO:28624 ride:423 2020-09-19 14:58:29,084] After 684800 frames: loss 45.183544 @ 1118.8 fps. Stats:
{'baseline_loss': 0.16289682686328888,
 'entropy_loss': -1.3396919965744019,
 'forward_dynamics_loss': 19.273286819458008,
 'inverse_dynamics_loss': 27.086538314819336,
 'mean_control_rewards': 0.00993466004729271,
 'mean_count_rewards': 0.9339051842689514,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.61538971750997e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013461540220305324,
 'pg_loss': 0.0005147755146026611,
 'total_loss': 45.18354415893555}
[INFO:28624 ride:423 2020-09-19 14:58:34,090] After 690400 frames: loss 56.307442 @ 1118.8 fps. Stats:
{'baseline_loss': 1.4254897832870483,
 'entropy_loss': -1.3425939083099365,
 'forward_dynamics_loss': 15.888805389404297,
 'inverse_dynamics_loss': 27.217077255249023,
 'mean_control_rewards': 0.010313957929611206,
 'mean_count_rewards': 0.9114610552787781,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 9.866840264294297e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01509867049753666,
 'pg_loss': 13.11866283416748,
 'total_loss': 56.30744171142578}
[INFO:28624 ride:423 2020-09-19 14:58:39,094] After 696000 frames: loss 48.690620 @ 1119.0 fps. Stats:
{'baseline_loss': 0.22189220786094666,
 'entropy_loss': -1.3391149044036865,
 'forward_dynamics_loss': 18.714859008789062,
 'inverse_dynamics_loss': 27.10126304626465,
 'mean_control_rewards': 0.00996788777410984,
 'mean_count_rewards': 0.9014992713928223,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.462932212045416e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013446295633912086,
 'pg_loss': 3.9917190074920654,
 'total_loss': 48.69062042236328}
[INFO:28624 ride:423 2020-09-19 14:58:44,099] After 701600 frames: loss 34.099159 @ 1119.0 fps. Stats:
{'baseline_loss': 0.03638709709048271,
 'entropy_loss': -1.3406988382339478,
 'forward_dynamics_loss': 14.812865257263184,
 'inverse_dynamics_loss': 27.062849044799805,
 'mean_control_rewards': 0.008437417447566986,
 'mean_count_rewards': 0.9151268005371094,
 'mean_episode_return': 0.1666666716337204,
 'mean_intrinsic_rewards': 8.092966891126707e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.092966891126707e-05,
 'pg_loss': -6.472244739532471,
 'total_loss': 34.099159240722656}
[INFO:28624 ride:423 2020-09-19 14:58:49,105] After 707200 frames: loss 52.468185 @ 1118.9 fps. Stats:
{'baseline_loss': 0.6730495095252991,
 'entropy_loss': -1.341699481010437,
 'forward_dynamics_loss': 19.071094512939453,
 'inverse_dynamics_loss': 27.09769630432129,
 'mean_control_rewards': 0.008922500535845757,
 'mean_count_rewards': 0.9680649638175964,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 8.880123641574755e-05,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.016338801011443138,
 'pg_loss': 6.968047618865967,
 'total_loss': 52.46818542480469}
[INFO:28624 ride:423 2020-09-19 14:58:54,110] After 712800 frames: loss 41.770920 @ 1118.9 fps. Stats:
{'baseline_loss': 0.009072580374777317,
 'entropy_loss': -1.3395955562591553,
 'forward_dynamics_loss': 16.67508888244629,
 'inverse_dynamics_loss': 27.160390853881836,
 'mean_control_rewards': 0.010874922387301922,
 'mean_count_rewards': 0.9249177575111389,
 'mean_episode_return': 0.4000000059604645,
 'mean_intrinsic_rewards': 0.00010313272650819272,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00010313272650819272,
 'pg_loss': -0.734036386013031,
 'total_loss': 41.77091979980469}
[INFO:28624 ride:423 2020-09-19 14:58:59,116] After 718400 frames: loss 53.485157 @ 1118.8 fps. Stats:
{'baseline_loss': 0.42870622873306274,
 'entropy_loss': -1.3415533304214478,
 'forward_dynamics_loss': 19.761445999145508,
 'inverse_dynamics_loss': 27.0081729888916,
 'mean_control_rewards': 0.0083756223320961,
 'mean_count_rewards': 0.9391462206840515,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 8.192667155526578e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027581924572587013,
 'pg_loss': 7.628384590148926,
 'total_loss': 53.48515701293945}
[INFO:28624 ride:423 2020-09-19 14:59:04,121] After 724000 frames: loss 52.987541 @ 1118.9 fps. Stats:
{'baseline_loss': 0.8456025719642639,
 'entropy_loss': -1.3434423208236694,
 'forward_dynamics_loss': 13.692310333251953,
 'inverse_dynamics_loss': 27.11699867248535,
 'mean_control_rewards': 0.00935969315469265,
 'mean_count_rewards': 0.9331942796707153,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 9.054314432432875e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025905435904860497,
 'pg_loss': 12.676068305969238,
 'total_loss': 52.98754119873047}
[INFO:28624 ride:423 2020-09-19 14:59:09,127] After 729600 frames: loss 44.255104 @ 1118.8 fps. Stats:
{'baseline_loss': 0.007316747680306435,
 'entropy_loss': -1.3430434465408325,
 'forward_dynamics_loss': 19.38788604736328,
 'inverse_dynamics_loss': 27.056543350219727,
 'mean_control_rewards': 0.009065290912985802,
 'mean_count_rewards': 0.8670280575752258,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.528576290700585e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.528576290700585e-05,
 'pg_loss': -0.8536009192466736,
 'total_loss': 44.255104064941406}
[INFO:28624 ride:423 2020-09-19 14:59:14,132] After 735200 frames: loss 33.850010 @ 1118.9 fps. Stats:
{'baseline_loss': 0.04808521270751953,
 'entropy_loss': -1.3427891731262207,
 'forward_dynamics_loss': 14.825895309448242,
 'inverse_dynamics_loss': 27.134992599487305,
 'mean_control_rewards': 0.008846803568303585,
 'mean_count_rewards': 0.7988470196723938,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 8.12296784715727e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.12296784715727e-05,
 'pg_loss': -6.816174030303955,
 'total_loss': 33.85000991821289}
[INFO:28624 ride:423 2020-09-19 14:59:19,137] After 740800 frames: loss 46.900837 @ 1118.9 fps. Stats:
{'baseline_loss': 0.22662121057510376,
 'entropy_loss': -1.3438819646835327,
 'forward_dynamics_loss': 15.70136547088623,
 'inverse_dynamics_loss': 27.08014488220215,
 'mean_control_rewards': 0.005959604866802692,
 'mean_count_rewards': 0.7832233905792236,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 5.438055086415261e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001304380246438086,
 'pg_loss': 5.236588001251221,
 'total_loss': 46.90083694458008}
[INFO:28624 ride:423 2020-09-19 14:59:24,144] After 746400 frames: loss 45.831223 @ 1118.7 fps. Stats:
{'baseline_loss': 0.37896883487701416,
 'entropy_loss': -1.3443266153335571,
 'forward_dynamics_loss': 14.778557777404785,
 'inverse_dynamics_loss': 26.927988052368164,
 'mean_control_rewards': 0.008254616521298885,
 'mean_count_rewards': 0.8452778458595276,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 7.35353387426585e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013823535293340683,
 'pg_loss': 5.090036869049072,
 'total_loss': 45.83122253417969}
[INFO:28624 ride:423 2020-09-19 14:59:29,148] After 752800 frames: loss 35.888298 @ 1278.9 fps. Stats:
{'baseline_loss': 0.24401453137397766,
 'entropy_loss': -1.3445147275924683,
 'forward_dynamics_loss': 14.067635536193848,
 'inverse_dynamics_loss': 27.055150985717773,
 'mean_control_rewards': 0.005367330741137266,
 'mean_count_rewards': 0.5666131973266602,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 3.6550740333041176e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013786550611257553,
 'pg_loss': -4.133990287780762,
 'total_loss': 35.88829803466797}
[INFO:28624 ride:423 2020-09-19 14:59:34,153] After 758400 frames: loss 35.832672 @ 1119.0 fps. Stats:
{'baseline_loss': 0.03238341957330704,
 'entropy_loss': -1.3424659967422485,
 'forward_dynamics_loss': 16.80104637145996,
 'inverse_dynamics_loss': 26.97259521484375,
 'mean_control_rewards': 0.007858838886022568,
 'mean_count_rewards': 0.9330213665962219,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.511561125284061e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.511561125284061e-05,
 'pg_loss': -6.630887985229492,
 'total_loss': 35.832672119140625}
[INFO:28624 ride:423 2020-09-19 14:59:39,159] After 764000 frames: loss 38.717113 @ 1118.9 fps. Stats:
{'baseline_loss': 0.1661216765642166,
 'entropy_loss': -1.336882472038269,
 'forward_dynamics_loss': 16.360685348510742,
 'inverse_dynamics_loss': 27.09038734436035,
 'mean_control_rewards': 0.00953641440719366,
 'mean_count_rewards': 0.938636839389801,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 9.302381658926606e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013843022286891937,
 'pg_loss': -3.5631980895996094,
 'total_loss': 38.71711349487305}
[INFO:28624 ride:423 2020-09-19 14:59:44,163] After 769600 frames: loss 38.694450 @ 1119.0 fps. Stats:
{'baseline_loss': 0.023786289617419243,
 'entropy_loss': -1.3424285650253296,
 'forward_dynamics_loss': 15.402217864990234,
 'inverse_dynamics_loss': 27.057504653930664,
 'mean_control_rewards': 0.0067681074142456055,
 'mean_count_rewards': 0.8394436836242676,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.103142004576512e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.103142004576512e-05,
 'pg_loss': -2.446629762649536,
 'total_loss': 38.69445037841797}
[INFO:28624 ride:423 2020-09-19 14:59:49,168] After 775200 frames: loss 42.777420 @ 1119.0 fps. Stats:
{'baseline_loss': 0.30498382449150085,
 'entropy_loss': -1.343928337097168,
 'forward_dynamics_loss': 15.515460968017578,
 'inverse_dynamics_loss': 27.094940185546875,
 'mean_control_rewards': 0.008057507686316967,
 'mean_count_rewards': 0.9056472778320312,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 7.670879131183028e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013267089379951358,
 'pg_loss': 1.20596182346344,
 'total_loss': 42.77742004394531}
[INFO:28624 ride:423 2020-09-19 14:59:54,173] After 780800 frames: loss 43.270454 @ 1118.9 fps. Stats:
{'baseline_loss': 0.15675701200962067,
 'entropy_loss': -1.3376874923706055,
 'forward_dynamics_loss': 16.06899070739746,
 'inverse_dynamics_loss': 27.040151596069336,
 'mean_control_rewards': 0.006701232865452766,
 'mean_count_rewards': 0.8642995953559875,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 6.48120476398617e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013148121070116758,
 'pg_loss': 1.3422414064407349,
 'total_loss': 43.27045440673828}
[INFO:28624 ride:423 2020-09-19 14:59:59,179] After 786400 frames: loss 37.061996 @ 1118.7 fps. Stats:
{'baseline_loss': 0.03759533166885376,
 'entropy_loss': -1.3423644304275513,
 'forward_dynamics_loss': 14.144147872924805,
 'inverse_dynamics_loss': 27.122772216796875,
 'mean_control_rewards': 0.007255368400365114,
 'mean_count_rewards': 0.8790733218193054,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.694108014926314e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.694108014926314e-05,
 'pg_loss': -2.900153160095215,
 'total_loss': 37.06199645996094}
[INFO:28624 ride:423 2020-09-19 15:00:04,185] After 791200 frames: loss 41.290237 @ 959.0 fps. Stats:
{'baseline_loss': 0.004323932342231274,
 'entropy_loss': -1.3442095518112183,
 'forward_dynamics_loss': 15.442572593688965,
 'inverse_dynamics_loss': 27.03835105895996,
 'mean_control_rewards': 0.006633467506617308,
 'mean_count_rewards': 0.8629097938537598,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.993921877234243e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.993921877234243e-05,
 'pg_loss': 0.14919912815093994,
 'total_loss': 41.29023742675781}
[INFO:28624 ride:423 2020-09-19 15:00:09,192] After 797600 frames: loss 37.898556 @ 1278.4 fps. Stats:
{'baseline_loss': 0.0338004045188427,
 'entropy_loss': -1.3441327810287476,
 'forward_dynamics_loss': 17.238067626953125,
 'inverse_dynamics_loss': 27.046894073486328,
 'mean_control_rewards': 0.00889477226883173,
 'mean_count_rewards': 0.8986909985542297,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.484209683956578e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.484209683956578e-05,
 'pg_loss': -5.076074123382568,
 'total_loss': 37.898555755615234}
[INFO:28624 ride:423 2020-09-19 15:00:14,198] After 802400 frames: loss 39.165409 @ 958.9 fps. Stats:
{'baseline_loss': 0.3575650751590729,
 'entropy_loss': -1.3461742401123047,
 'forward_dynamics_loss': 14.681829452514648,
 'inverse_dynamics_loss': 27.061750411987305,
 'mean_control_rewards': 0.005569075234234333,
 'mean_count_rewards': 0.8435350060462952,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 5.2283423428889364e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013022832572460175,
 'pg_loss': -1.5895615816116333,
 'total_loss': 39.165409088134766}
[INFO:28624 ride:423 2020-09-19 15:00:19,202] After 808800 frames: loss 40.205223 @ 1278.9 fps. Stats:
{'baseline_loss': 0.011083942838013172,
 'entropy_loss': -1.3420153856277466,
 'forward_dynamics_loss': 16.730083465576172,
 'inverse_dynamics_loss': 26.98368263244629,
 'mean_control_rewards': 0.006636498961597681,
 'mean_count_rewards': 0.9007468223571777,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 6.519634916912764e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.519634916912764e-05,
 'pg_loss': -2.177612543106079,
 'total_loss': 40.205223083496094}
[INFO:28624 ride:423 2020-09-19 15:00:24,210] After 814400 frames: loss 46.124969 @ 1118.4 fps. Stats:
{'baseline_loss': 0.32258832454681396,
 'entropy_loss': -1.3442342281341553,
 'forward_dynamics_loss': 13.89941120147705,
 'inverse_dynamics_loss': 27.065235137939453,
 'mean_control_rewards': 0.006380605045706034,
 'mean_count_rewards': 0.8825743198394775,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.0187812778167427e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013101877411827445,
 'pg_loss': 6.18196964263916,
 'total_loss': 46.124969482421875}
[INFO:28624 ride:423 2020-09-19 15:00:29,214] After 820000 frames: loss 35.818462 @ 1119.0 fps. Stats:
{'baseline_loss': 0.04497479274868965,
 'entropy_loss': -1.3425698280334473,
 'forward_dynamics_loss': 16.72030258178711,
 'inverse_dynamics_loss': 27.104110717773438,
 'mean_control_rewards': 0.007416142150759697,
 'mean_count_rewards': 0.9333504438400269,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.240250852191821e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.240250852191821e-05,
 'pg_loss': -6.708354949951172,
 'total_loss': 35.81846237182617}
[INFO:28624 ride:423 2020-09-19 15:00:34,220] After 825600 frames: loss 35.559082 @ 1118.9 fps. Stats:
{'baseline_loss': 0.014273788779973984,
 'entropy_loss': -1.34550142288208,
 'forward_dynamics_loss': 13.844632148742676,
 'inverse_dynamics_loss': 26.994077682495117,
 'mean_control_rewards': 0.006235909648239613,
 'mean_count_rewards': 0.9227904677391052,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.0736936575267464e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.0736936575267464e-05,
 'pg_loss': -3.948399066925049,
 'total_loss': 35.55908203125}
[INFO:28624 ride:423 2020-09-19 15:00:39,225] After 831200 frames: loss 35.949493 @ 1119.0 fps. Stats:
{'baseline_loss': 0.014732489362359047,
 'entropy_loss': -1.3436076641082764,
 'forward_dynamics_loss': 14.564191818237305,
 'inverse_dynamics_loss': 27.057104110717773,
 'mean_control_rewards': 0.00645475136116147,
 'mean_count_rewards': 0.8910363912582397,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.148914690129459e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.148914690129459e-05,
 'pg_loss': -4.342928886413574,
 'total_loss': 35.949493408203125}
[INFO:28624 ride:423 2020-09-19 15:00:44,232] After 836800 frames: loss 39.143013 @ 1118.5 fps. Stats:
{'baseline_loss': 0.0068892501294612885,
 'entropy_loss': -1.3438379764556885,
 'forward_dynamics_loss': 13.947338104248047,
 'inverse_dynamics_loss': 27.03424072265625,
 'mean_control_rewards': 0.007076989393681288,
 'mean_count_rewards': 0.8973972797393799,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.664503598585725e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.664503598585725e-05,
 'pg_loss': -0.5016168355941772,
 'total_loss': 39.14301300048828}
[INFO:28624 ride:423 2020-09-19 15:00:49,237] After 842400 frames: loss 33.848484 @ 1119.0 fps. Stats:
{'baseline_loss': 0.25058817863464355,
 'entropy_loss': -1.3420616388320923,
 'forward_dynamics_loss': 17.3606014251709,
 'inverse_dynamics_loss': 27.047565460205078,
 'mean_control_rewards': 0.007562200538814068,
 'mean_count_rewards': 0.9442640542984009,
 'mean_episode_return': 3.25,
 'mean_intrinsic_rewards': 7.370593812083825e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013823705725371838,
 'pg_loss': -9.468209266662598,
 'total_loss': 33.84848403930664}
[INFO:28624 ride:423 2020-09-19 15:00:54,241] After 848000 frames: loss 41.831360 @ 1119.0 fps. Stats:
{'baseline_loss': 0.27880480885505676,
 'entropy_loss': -1.3422133922576904,
 'forward_dynamics_loss': 12.173454284667969,
 'inverse_dynamics_loss': 27.082263946533203,
 'mean_control_rewards': 0.006251952610909939,
 'mean_count_rewards': 0.7644769549369812,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 5.572086229221895e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013057207688689232,
 'pg_loss': 3.6390514373779297,
 'total_loss': 41.83135986328125}
[INFO:28624 ride:423 2020-09-19 15:00:59,247] After 853600 frames: loss 53.008675 @ 1118.8 fps. Stats:
{'baseline_loss': 0.49128782749176025,
 'entropy_loss': -1.3364077806472778,
 'forward_dynamics_loss': 17.641756057739258,
 'inverse_dynamics_loss': 26.950048446655273,
 'mean_control_rewards': 0.005759026855230331,
 'mean_count_rewards': 0.8393381237983704,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 5.2345116273500025e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013802345842123032,
 'pg_loss': 9.261988639831543,
 'total_loss': 53.00867462158203}
[INFO:28624 ride:423 2020-09-19 15:01:04,252] After 859200 frames: loss 36.881668 @ 1119.0 fps. Stats:
{'baseline_loss': 0.005821480881422758,
 'entropy_loss': -1.342788815498352,
 'forward_dynamics_loss': 11.367414474487305,
 'inverse_dynamics_loss': 27.045825958251953,
 'mean_control_rewards': 0.0059384312480688095,
 'mean_count_rewards': 0.8594983816146851,
 'mean_episode_return': 0.0,
