Creating log directory: ../torchbeast-20200819-001317
Saving arguments to ../torchbeast-20200819-001317/meta.json
Saving messages to ../torchbeast-20200819-001317/out.log
Saving logs data to ../torchbeast-20200819-001317/logs.csv
Saving logs' fields to ../torchbeast-20200819-001317/fields.csv
[INFO:62473 ride:191 2020-08-19 00:13:17,685] Not using CUDA.
{'baseline_loss': 190.09317016601562,
 'entropy_loss': -1.1600355225016568e-11,
 'forward_dynamics_loss': 2235.1865234375,
 'inverse_dynamics_loss': 15.817316055297852,
 'mean_control_rewards': 0.051658984273672104,
 'mean_count_rewards': 0.2323223501443863,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0059843468479812145,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0059843468479812145,
 'pg_loss': 0.0,
 'total_loss': 2441.09716796875}
[INFO:62473 ride:397 2020-08-19 00:21:22,995] After 60800 frames: loss 1980.169678 @ 639.5 fps. Stats:
{'baseline_loss': 274.8385009765625,
 'entropy_loss': -1.159221191260329e-10,
 'forward_dynamics_loss': 1689.542724609375,
 'inverse_dynamics_loss': 15.78842830657959,
 'mean_control_rewards': 0.028530582785606384,
 'mean_count_rewards': 0.20636571943759918,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.009058170020580292,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009058170020580292,
 'pg_loss': 0.0,
 'total_loss': 1980.169677734375}
[INFO:62473 ride:397 2020-08-19 00:21:28,001] After 60800 frames: loss 1980.169678 @ 0.0 fps. Stats:
{'baseline_loss': 274.8385009765625,
 'entropy_loss': -1.159221191260329e-10,
 'forward_dynamics_loss': 1689.542724609375,
 'inverse_dynamics_loss': 15.78842830657959,
 'mean_control_rewards': 0.028530582785606384,
 'mean_count_rewards': 0.20636571943759918,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.009058170020580292,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009058170020580292,
 'pg_loss': 0.0,
 'total_loss': 1980.169677734375}
[INFO:62473 ride:397 2020-08-19 00:21:33,007] After 60800 frames: loss 1980.169678 @ 0.0 fps. Stats:
{'baseline_loss': 274.8385009765625,
 'entropy_loss': -1.159221191260329e-10,
 'forward_dynamics_loss': 1689.542724609375,
 'inverse_dynamics_loss': 15.78842830657959,
 'mean_control_rewards': 0.028530582785606384,
 'mean_count_rewards': 0.20636571943759918,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.009058170020580292,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009058170020580292,
 'pg_loss': 0.0,
 'total_loss': 1980.169677734375}
[INFO:62473 ride:397 2020-08-19 00:21:38,013] After 64000 frames: loss 1486.581665 @ 639.4 fps. Stats:
{'baseline_loss': 56.196590423583984,
 'entropy_loss': -1.824458223387282e-10,
 'forward_dynamics_loss': 1415.0780029296875,
 'inverse_dynamics_loss': 15.307087898254395,
 'mean_control_rewards': 0.00126743467990309,
 'mean_count_rewards': 0.295127809047699,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.7318771976279095e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.7318771976279095e-05,
 'pg_loss': 0.0,
 'total_loss': 1486.5816650390625}
[INFO:62473 ride:397 2020-08-19 00:21:43,019] After 64000 frames: loss 1486.581665 @ 0.0 fps. Stats:
{'baseline_loss': 56.196590423583984,
 'entropy_loss': -1.824458223387282e-10,
 'forward_dynamics_loss': 1415.0780029296875,
 'inverse_dynamics_loss': 15.307087898254395,
 'mean_control_rewards': 0.00126743467990309,
 'mean_count_rewards': 0.295127809047699,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.7318771976279095e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.7318771976279095e-05,
 'pg_loss': 0.0,
 'total_loss': 1486.5816650390625}
[INFO:62473 ride:397 2020-08-19 00:21:48,023] After 64000 frames: loss 1486.581665 @ 0.0 fps. Stats:
{'baseline_loss': 56.196590423583984,
 'entropy_loss': -1.824458223387282e-10,
 'forward_dynamics_loss': 1415.0780029296875,
 'inverse_dynamics_loss': 15.307087898254395,
 'mean_control_rewards': 0.00126743467990309,
 'mean_count_rewards': 0.295127809047699,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.7318771976279095e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.7318771976279095e-05,
 'pg_loss': 0.0,
 'total_loss': 1486.5816650390625}
[INFO:62473 ride:397 2020-08-19 00:21:53,028] After 67200 frames: loss 1559.358276 @ 639.4 fps. Stats:
{'baseline_loss': 171.38221740722656,
 'entropy_loss': -2.9828119973984712e-09,
 'forward_dynamics_loss': 1372.91259765625,
 'inverse_dynamics_loss': 15.063446044921875,
 'mean_control_rewards': 0.011179732158780098,
 'mean_count_rewards': 0.13438022136688232,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005107413744553924,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005107413744553924,
 'pg_loss': 0.0,
 'total_loss': 1559.3582763671875}
[INFO:62473 ride:397 2020-08-19 00:21:58,034] After 67200 frames: loss 1559.358276 @ 0.0 fps. Stats:
{'baseline_loss': 171.38221740722656,
 'entropy_loss': -2.9828119973984712e-09,
 'forward_dynamics_loss': 1372.91259765625,
 'inverse_dynamics_loss': 15.063446044921875,
 'mean_control_rewards': 0.011179732158780098,
 'mean_count_rewards': 0.13438022136688232,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005107413744553924,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005107413744553924,
 'pg_loss': 0.0,
 'total_loss': 1559.3582763671875}
[INFO:62473 ride:397 2020-08-19 00:22:03,036] After 67200 frames: loss 1559.358276 @ 0.0 fps. Stats:
{'baseline_loss': 171.38221740722656,
 'entropy_loss': -2.9828119973984712e-09,
 'forward_dynamics_loss': 1372.91259765625,
 'inverse_dynamics_loss': 15.063446044921875,
 'mean_control_rewards': 0.011179732158780098,
 'mean_count_rewards': 0.13438022136688232,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005107413744553924,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005107413744553924,
 'pg_loss': 0.0,
 'total_loss': 1559.3582763671875}
[INFO:62473 ride:397 2020-08-19 00:22:08,041] After 70400 frames: loss 1098.495850 @ 639.3 fps. Stats:
{'baseline_loss': 43.84870910644531,
 'entropy_loss': -7.733172324719817e-09,
 'forward_dynamics_loss': 1039.84033203125,
 'inverse_dynamics_loss': 14.806788444519043,
 'mean_control_rewards': 0.0029039836954325438,
 'mean_count_rewards': 0.2749088704586029,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014007334830239415,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014007334830239415,
 'pg_loss': 0.0,
 'total_loss': 1098.495849609375}
[INFO:62473 ride:397 2020-08-19 00:22:13,048] After 70400 frames: loss 1098.495850 @ 0.0 fps. Stats:
{'baseline_loss': 43.84870910644531,
 'entropy_loss': -7.733172324719817e-09,
 'forward_dynamics_loss': 1039.84033203125,
 'inverse_dynamics_loss': 14.806788444519043,
 'mean_control_rewards': 0.0029039836954325438,
 'mean_count_rewards': 0.2749088704586029,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014007334830239415,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014007334830239415,
 'pg_loss': 0.0,
 'total_loss': 1098.495849609375}
[INFO:62473 ride:397 2020-08-19 00:22:18,065] After 70400 frames: loss 1098.495850 @ 0.0 fps. Stats:
{'baseline_loss': 43.84870910644531,
 'entropy_loss': -7.733172324719817e-09,
 'forward_dynamics_loss': 1039.84033203125,
 'inverse_dynamics_loss': 14.806788444519043,
 'mean_control_rewards': 0.0029039836954325438,
 'mean_count_rewards': 0.2749088704586029,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014007334830239415,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014007334830239415,
 'pg_loss': 0.0,
 'total_loss': 1098.495849609375}
[INFO:62473 ride:397 2020-08-19 00:22:23,071] After 73600 frames: loss 1186.835938 @ 639.3 fps. Stats:
{'baseline_loss': 305.8699035644531,
 'entropy_loss': -2.0256472055280028e-08,
 'forward_dynamics_loss': 865.7083129882812,
 'inverse_dynamics_loss': 15.25774097442627,
 'mean_control_rewards': 0.0035368045791983604,
 'mean_count_rewards': 0.2280806303024292,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005233383271843195,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005233383271843195,
 'pg_loss': 0.0,
 'total_loss': 1186.8359375}
[INFO:62473 ride:397 2020-08-19 00:22:28,074] After 73600 frames: loss 1186.835938 @ 0.0 fps. Stats:
{'baseline_loss': 305.8699035644531,
 'entropy_loss': -2.0256472055280028e-08,
 'forward_dynamics_loss': 865.7083129882812,
 'inverse_dynamics_loss': 15.25774097442627,
 'mean_control_rewards': 0.0035368045791983604,
 'mean_count_rewards': 0.2280806303024292,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005233383271843195,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005233383271843195,
 'pg_loss': 0.0,
 'total_loss': 1186.8359375}
[INFO:62473 ride:397 2020-08-19 00:22:33,082] After 73600 frames: loss 862.510254 @ 0.0 fps. Stats:
{'baseline_loss': 35.84557342529297,
 'entropy_loss': -1.8946371938000084e-07,
 'forward_dynamics_loss': 811.7849731445312,
 'inverse_dynamics_loss': 14.879716873168945,
 'mean_control_rewards': 0.05414247885346413,
 'mean_count_rewards': 0.3269905149936676,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01713450998067856,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01713450998067856,
 'pg_loss': 5.449160198622849e-06,
 'total_loss': 862.51025390625}
[INFO:62473 ride:397 2020-08-19 00:22:38,088] After 76800 frames: loss 862.510254 @ 639.3 fps. Stats:
{'baseline_loss': 35.84557342529297,
 'entropy_loss': -1.8946371938000084e-07,
 'forward_dynamics_loss': 811.7849731445312,
 'inverse_dynamics_loss': 14.879716873168945,
 'mean_control_rewards': 0.05414247885346413,
 'mean_count_rewards': 0.3269905149936676,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01713450998067856,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01713450998067856,
 'pg_loss': 5.449160198622849e-06,
 'total_loss': 862.51025390625}
[INFO:62473 ride:397 2020-08-19 00:22:43,094] After 76800 frames: loss 862.510254 @ 0.0 fps. Stats:
{'baseline_loss': 35.84557342529297,
 'entropy_loss': -1.8946371938000084e-07,
 'forward_dynamics_loss': 811.7849731445312,
 'inverse_dynamics_loss': 14.879716873168945,
 'mean_control_rewards': 0.05414247885346413,
 'mean_count_rewards': 0.3269905149936676,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01713450998067856,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01713450998067856,
 'pg_loss': 5.449160198622849e-06,
 'total_loss': 862.51025390625}
[INFO:62473 ride:397 2020-08-19 00:22:48,104] After 80000 frames: loss 1183.814453 @ 638.7 fps. Stats:
{'baseline_loss': 278.6505432128906,
 'entropy_loss': -7.448070249438388e-08,
 'forward_dynamics_loss': 890.78466796875,
 'inverse_dynamics_loss': 14.379317283630371,
 'mean_control_rewards': 0.06129039451479912,
 'mean_count_rewards': 0.22783315181732178,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.019698916003108025,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.019698916003108025,
 'pg_loss': -1.9536437889655645e-07,
 'total_loss': 1183.814453125}
[INFO:62473 ride:397 2020-08-19 00:22:53,124] After 80000 frames: loss 1183.814453 @ 0.0 fps. Stats:
{'baseline_loss': 278.6505432128906,
 'entropy_loss': -7.448070249438388e-08,
 'forward_dynamics_loss': 890.78466796875,
 'inverse_dynamics_loss': 14.379317283630371,
 'mean_control_rewards': 0.06129039451479912,
 'mean_count_rewards': 0.22783315181732178,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.019698916003108025,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.019698916003108025,
 'pg_loss': -1.9536437889655645e-07,
 'total_loss': 1183.814453125}
[INFO:62473 ride:397 2020-08-19 00:22:58,133] After 80000 frames: loss 1183.814453 @ 0.0 fps. Stats:
{'baseline_loss': 278.6505432128906,
 'entropy_loss': -7.448070249438388e-08,
 'forward_dynamics_loss': 890.78466796875,
 'inverse_dynamics_loss': 14.379317283630371,
 'mean_control_rewards': 0.06129039451479912,
 'mean_count_rewards': 0.22783315181732178,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.019698916003108025,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.019698916003108025,
 'pg_loss': -1.9536437889655645e-07,
 'total_loss': 1183.814453125}
[INFO:62473 ride:397 2020-08-19 00:23:03,146] After 83200 frames: loss 604.464417 @ 639.4 fps. Stats:
{'baseline_loss': 15.49935245513916,
 'entropy_loss': -2.2873330181027995e-06,
 'forward_dynamics_loss': 574.8642578125,
 'inverse_dynamics_loss': 14.100740432739258,
 'mean_control_rewards': 0.010220784693956375,
 'mean_count_rewards': 0.2642808258533478,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005104026757180691,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005104026757180691,
 'pg_loss': 1.4193362403602805e-05,
 'total_loss': 604.4644165039062}
[INFO:62473 ride:397 2020-08-19 00:23:08,151] After 83200 frames: loss 604.464417 @ 0.0 fps. Stats:
{'baseline_loss': 15.49935245513916,
 'entropy_loss': -2.2873330181027995e-06,
 'forward_dynamics_loss': 574.8642578125,
 'inverse_dynamics_loss': 14.100740432739258,
 'mean_control_rewards': 0.010220784693956375,
 'mean_count_rewards': 0.2642808258533478,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005104026757180691,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005104026757180691,
 'pg_loss': 1.4193362403602805e-05,
 'total_loss': 604.4644165039062}
[INFO:62473 ride:397 2020-08-19 00:23:13,152] After 83200 frames: loss 604.464417 @ 0.0 fps. Stats:
{'baseline_loss': 15.49935245513916,
 'entropy_loss': -2.2873330181027995e-06,
 'forward_dynamics_loss': 574.8642578125,
 'inverse_dynamics_loss': 14.100740432739258,
 'mean_control_rewards': 0.010220784693956375,
 'mean_count_rewards': 0.2642808258533478,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005104026757180691,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005104026757180691,
 'pg_loss': 1.4193362403602805e-05,
 'total_loss': 604.4644165039062}
[INFO:62473 ride:397 2020-08-19 00:23:18,157] After 86400 frames: loss 642.159424 @ 639.5 fps. Stats:
{'baseline_loss': 123.51620483398438,
 'entropy_loss': -1.2545265235530678e-06,
 'forward_dynamics_loss': 504.34014892578125,
 'inverse_dynamics_loss': 14.303247451782227,
 'mean_control_rewards': 0.013606498017907143,
 'mean_count_rewards': 0.35355469584465027,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0067775072529911995,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0067775072529911995,
 'pg_loss': -0.00013546051923185587,
 'total_loss': 642.159423828125}
[INFO:62473 ride:397 2020-08-19 00:23:23,164] After 86400 frames: loss 642.159424 @ 0.0 fps. Stats:
{'baseline_loss': 123.51620483398438,
 'entropy_loss': -1.2545265235530678e-06,
 'forward_dynamics_loss': 504.34014892578125,
 'inverse_dynamics_loss': 14.303247451782227,
 'mean_control_rewards': 0.013606498017907143,
 'mean_count_rewards': 0.35355469584465027,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0067775072529911995,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0067775072529911995,
 'pg_loss': -0.00013546051923185587,
 'total_loss': 642.159423828125}
[INFO:62473 ride:397 2020-08-19 00:23:28,169] After 86400 frames: loss 642.159424 @ 0.0 fps. Stats:
{'baseline_loss': 123.51620483398438,
 'entropy_loss': -1.2545265235530678e-06,
 'forward_dynamics_loss': 504.34014892578125,
 'inverse_dynamics_loss': 14.303247451782227,
 'mean_control_rewards': 0.013606498017907143,
 'mean_count_rewards': 0.35355469584465027,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0067775072529911995,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0067775072529911995,
 'pg_loss': -0.00013546051923185587,
 'total_loss': 642.159423828125}
[INFO:62473 ride:362 2020-08-19 00:23:33,176] Saving checkpoint to ..//torchbeast-20200819-001317/model.tar
[INFO:62473 ride:397 2020-08-19 00:23:33,343] After 89600 frames: loss 624.874695 @ 618.7 fps. Stats:
{'baseline_loss': 15.33760929107666,
 'entropy_loss': -1.889715122160851e-06,
 'forward_dynamics_loss': 595.144775390625,
 'inverse_dynamics_loss': 14.392282485961914,
 'mean_control_rewards': 0.014406459406018257,
 'mean_count_rewards': 0.2863828241825104,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0032782561611384153,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0032782561611384153,
 'pg_loss': 4.494787935982458e-05,
 'total_loss': 624.8746948242188}
[INFO:62473 ride:397 2020-08-19 00:23:38,345] After 89600 frames: loss 624.874695 @ 0.0 fps. Stats:
{'baseline_loss': 15.33760929107666,
 'entropy_loss': -1.889715122160851e-06,
 'forward_dynamics_loss': 595.144775390625,
 'inverse_dynamics_loss': 14.392282485961914,
 'mean_control_rewards': 0.014406459406018257,
 'mean_count_rewards': 0.2863828241825104,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0032782561611384153,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0032782561611384153,
 'pg_loss': 4.494787935982458e-05,
 'total_loss': 624.8746948242188}
[INFO:62473 ride:397 2020-08-19 00:23:43,353] After 89600 frames: loss 624.874695 @ 0.0 fps. Stats:
{'baseline_loss': 15.33760929107666,
 'entropy_loss': -1.889715122160851e-06,
 'forward_dynamics_loss': 595.144775390625,
 'inverse_dynamics_loss': 14.392282485961914,
 'mean_control_rewards': 0.014406459406018257,
 'mean_count_rewards': 0.2863828241825104,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0032782561611384153,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0032782561611384153,
 'pg_loss': 4.494787935982458e-05,
 'total_loss': 624.8746948242188}
[INFO:62473 ride:397 2020-08-19 00:23:48,358] After 92800 frames: loss 425.405457 @ 639.3 fps. Stats:
{'baseline_loss': 63.275943756103516,
 'entropy_loss': -7.997958164196461e-06,
 'forward_dynamics_loss': 348.2315673828125,
 'inverse_dynamics_loss': 13.898584365844727,
 'mean_control_rewards': 0.0010532726300880313,
 'mean_count_rewards': 0.2878831923007965,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005161010776646435,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005161010776646435,
 'pg_loss': -0.0006381930434145033,
 'total_loss': 425.40545654296875}
[INFO:62473 ride:397 2020-08-19 00:23:53,363] After 92800 frames: loss 425.405457 @ 0.0 fps. Stats:
{'baseline_loss': 63.275943756103516,
 'entropy_loss': -7.997958164196461e-06,
 'forward_dynamics_loss': 348.2315673828125,
 'inverse_dynamics_loss': 13.898584365844727,
 'mean_control_rewards': 0.0010532726300880313,
 'mean_count_rewards': 0.2878831923007965,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005161010776646435,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005161010776646435,
 'pg_loss': -0.0006381930434145033,
 'total_loss': 425.40545654296875}
[INFO:62473 ride:397 2020-08-19 00:23:58,363] After 92800 frames: loss 425.405457 @ 0.0 fps. Stats:
{'baseline_loss': 63.275943756103516,
 'entropy_loss': -7.997958164196461e-06,
 'forward_dynamics_loss': 348.2315673828125,
 'inverse_dynamics_loss': 13.898584365844727,
 'mean_control_rewards': 0.0010532726300880313,
 'mean_count_rewards': 0.2878831923007965,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005161010776646435,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005161010776646435,
 'pg_loss': -0.0006381930434145033,
 'total_loss': 425.40545654296875}
[INFO:62473 ride:397 2020-08-19 00:24:03,371] After 96000 frames: loss 386.550781 @ 639.3 fps. Stats:
{'baseline_loss': 3.69614839553833,
 'entropy_loss': -2.9172462745918892e-05,
 'forward_dynamics_loss': 369.1522521972656,
 'inverse_dynamics_loss': 13.701713562011719,
 'mean_control_rewards': 4.093323877896182e-05,
 'mean_count_rewards': 0.28572016954421997,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2716371202259324e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2716371202259324e-05,
 'pg_loss': 0.000696231727488339,
 'total_loss': 386.55078125}
[INFO:62473 ride:397 2020-08-19 00:24:08,377] After 96000 frames: loss 386.550781 @ 0.0 fps. Stats:
{'baseline_loss': 3.69614839553833,
 'entropy_loss': -2.9172462745918892e-05,
 'forward_dynamics_loss': 369.1522521972656,
 'inverse_dynamics_loss': 13.701713562011719,
 'mean_control_rewards': 4.093323877896182e-05,
 'mean_count_rewards': 0.28572016954421997,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2716371202259324e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2716371202259324e-05,
 'pg_loss': 0.000696231727488339,
 'total_loss': 386.55078125}
[INFO:62473 ride:397 2020-08-19 00:24:13,383] After 96000 frames: loss 386.550781 @ 0.0 fps. Stats:
{'baseline_loss': 3.69614839553833,
 'entropy_loss': -2.9172462745918892e-05,
 'forward_dynamics_loss': 369.1522521972656,
 'inverse_dynamics_loss': 13.701713562011719,
 'mean_control_rewards': 4.093323877896182e-05,
 'mean_count_rewards': 0.28572016954421997,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2716371202259324e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2716371202259324e-05,
 'pg_loss': 0.000696231727488339,
 'total_loss': 386.55078125}
[INFO:62473 ride:397 2020-08-19 00:24:18,389] After 99200 frames: loss 327.019104 @ 639.3 fps. Stats:
{'baseline_loss': 50.781280517578125,
 'entropy_loss': -2.659141318872571e-05,
 'forward_dynamics_loss': 262.7513427734375,
 'inverse_dynamics_loss': 13.488700866699219,
 'mean_control_rewards': 1.760675513651222e-05,
 'mean_count_rewards': 0.25585851073265076,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.189767868316267e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.189767868316267e-06,
 'pg_loss': -0.0022010020911693573,
 'total_loss': 327.01910400390625}
[INFO:62473 ride:397 2020-08-19 00:24:23,396] After 99200 frames: loss 327.019104 @ 0.0 fps. Stats:
{'baseline_loss': 50.781280517578125,
 'entropy_loss': -2.659141318872571e-05,
 'forward_dynamics_loss': 262.7513427734375,
 'inverse_dynamics_loss': 13.488700866699219,
 'mean_control_rewards': 1.760675513651222e-05,
 'mean_count_rewards': 0.25585851073265076,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.189767868316267e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.189767868316267e-06,
 'pg_loss': -0.0022010020911693573,
 'total_loss': 327.01910400390625}
[INFO:62473 ride:397 2020-08-19 00:24:28,403] After 99200 frames: loss 327.019104 @ 0.0 fps. Stats:
{'baseline_loss': 50.781280517578125,
 'entropy_loss': -2.659141318872571e-05,
 'forward_dynamics_loss': 262.7513427734375,
 'inverse_dynamics_loss': 13.488700866699219,
 'mean_control_rewards': 1.760675513651222e-05,
 'mean_count_rewards': 0.25585851073265076,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.189767868316267e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.189767868316267e-06,
 'pg_loss': -0.0022010020911693573,
 'total_loss': 327.01910400390625}
[INFO:62473 ride:397 2020-08-19 00:24:33,411] After 102400 frames: loss 284.020905 @ 639.1 fps. Stats:
{'baseline_loss': 1.3992782831192017,
 'entropy_loss': -9.68384847510606e-05,
 'forward_dynamics_loss': 269.3072814941406,
 'inverse_dynamics_loss': 13.314677238464355,
 'mean_control_rewards': 6.304059934336692e-05,
 'mean_count_rewards': 0.2047281265258789,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.2596901544602588e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2596901544602588e-05,
 'pg_loss': -0.00021070863294880837,
 'total_loss': 284.0209045410156}
[INFO:62473 ride:397 2020-08-19 00:24:38,418] After 102400 frames: loss 284.020905 @ 0.0 fps. Stats:
{'baseline_loss': 1.3992782831192017,
 'entropy_loss': -9.68384847510606e-05,
 'forward_dynamics_loss': 269.3072814941406,
 'inverse_dynamics_loss': 13.314677238464355,
 'mean_control_rewards': 6.304059934336692e-05,
 'mean_count_rewards': 0.2047281265258789,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.2596901544602588e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2596901544602588e-05,
 'pg_loss': -0.00021070863294880837,
 'total_loss': 284.0209045410156}
[INFO:62473 ride:397 2020-08-19 00:24:43,424] After 102400 frames: loss 284.020905 @ 0.0 fps. Stats:
{'baseline_loss': 1.3992782831192017,
 'entropy_loss': -9.68384847510606e-05,
 'forward_dynamics_loss': 269.3072814941406,
 'inverse_dynamics_loss': 13.314677238464355,
 'mean_control_rewards': 6.304059934336692e-05,
 'mean_count_rewards': 0.2047281265258789,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.2596901544602588e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2596901544602588e-05,
 'pg_loss': -0.00021070863294880837,
 'total_loss': 284.0209045410156}
[INFO:62473 ride:397 2020-08-19 00:24:48,434] After 105600 frames: loss 259.345978 @ 639.2 fps. Stats:
{'baseline_loss': 37.4200325012207,
 'entropy_loss': -0.0001348885562038049,
 'forward_dynamics_loss': 209.05088806152344,
 'inverse_dynamics_loss': 12.883044242858887,
 'mean_control_rewards': 2.7895048333448358e-05,
 'mean_count_rewards': 0.2167489230632782,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.05631044486654e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.05631044486654e-06,
 'pg_loss': -0.007862572558224201,
 'total_loss': 259.3459777832031}
[INFO:62473 ride:397 2020-08-19 00:24:53,441] After 105600 frames: loss 259.345978 @ 0.0 fps. Stats:
{'baseline_loss': 37.4200325012207,
 'entropy_loss': -0.0001348885562038049,
 'forward_dynamics_loss': 209.05088806152344,
 'inverse_dynamics_loss': 12.883044242858887,
 'mean_control_rewards': 2.7895048333448358e-05,
 'mean_count_rewards': 0.2167489230632782,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.05631044486654e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.05631044486654e-06,
 'pg_loss': -0.007862572558224201,
 'total_loss': 259.3459777832031}
[INFO:62473 ride:397 2020-08-19 00:24:58,447] After 105600 frames: loss 259.345978 @ 0.0 fps. Stats:
{'baseline_loss': 37.4200325012207,
 'entropy_loss': -0.0001348885562038049,
 'forward_dynamics_loss': 209.05088806152344,
 'inverse_dynamics_loss': 12.883044242858887,
 'mean_control_rewards': 2.7895048333448358e-05,
 'mean_count_rewards': 0.2167489230632782,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.05631044486654e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.05631044486654e-06,
