Creating log directory: ./torchbeast-20200919-024537
Saving arguments to ./torchbeast-20200919-024537/meta.json
Saving messages to ./torchbeast-20200919-024537/out.log
Saving logs data to ./torchbeast-20200919-024537/logs.csv
Saving logs' fields to ./torchbeast-20200919-024537/fields.csv
[INFO:5020 ride:213 2020-09-19 02:45:37,869] Not using CUDA.
{'baseline_loss': 0.0025091685820370913,
 'entropy_loss': -0.026103075593709946,
 'forward_dynamics_loss': 22.531221389770508,
 'inverse_dynamics_loss': 26.06854820251465,
 'mean_control_rewards': 0.004667689558118582,
 'mean_count_rewards': 0.8883200287818909,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.425472525326768e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.425472525326768e-06,
 'pg_loss': -0.6617481112480164,
 'total_loss': 47.9144287109375}
[INFO:5020 ride:423 2020-09-19 03:08:32,776] After 1078400 frames: loss 59.446434 @ 639.4 fps. Stats:
{'baseline_loss': 0.026103811338543892,
 'entropy_loss': -0.0262063629925251,
 'forward_dynamics_loss': 32.90541076660156,
 'inverse_dynamics_loss': 26.115570068359375,
 'mean_control_rewards': 0.0047369892708957195,
 'mean_count_rewards': 0.9059261083602905,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 4.539554083748953e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031295386143028736,
 'pg_loss': 0.4255572557449341,
 'total_loss': 59.446434020996094}
[INFO:5020 ride:423 2020-09-19 03:08:37,781] After 1084800 frames: loss 59.520729 @ 1278.8 fps. Stats:
{'baseline_loss': 0.00187767727766186,
 'entropy_loss': -0.025435492396354675,
 'forward_dynamics_loss': 33.99163818359375,
 'inverse_dynamics_loss': 26.278772354125977,
 'mean_control_rewards': 0.00387381250038743,
 'mean_count_rewards': 0.9319438338279724,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.750841187866172e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.750841187866172e-06,
 'pg_loss': -0.7261248230934143,
 'total_loss': 59.520729064941406}
[INFO:5020 ride:423 2020-09-19 03:08:42,790] After 1088000 frames: loss 47.457214 @ 638.9 fps. Stats:
{'baseline_loss': 0.002257565502077341,
 'entropy_loss': -0.024406399577856064,
 'forward_dynamics_loss': 21.09708595275879,
 'inverse_dynamics_loss': 25.883651733398438,
 'mean_control_rewards': 0.004449458327144384,
 'mean_count_rewards': 0.9149302840232849,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.229597834637389e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.229597834637389e-06,
 'pg_loss': 0.498622864484787,
 'total_loss': 47.45721435546875}
[INFO:5020 ride:423 2020-09-19 03:08:47,797] After 1091200 frames: loss 59.492939 @ 639.1 fps. Stats:
{'baseline_loss': 0.0009703215910121799,
 'entropy_loss': -0.025489579886198044,
 'forward_dynamics_loss': 33.738773345947266,
 'inverse_dynamics_loss': 26.206043243408203,
 'mean_control_rewards': 0.0041186194866895676,
 'mean_count_rewards': 0.9096158742904663,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.9246010601345915e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.9246010601345915e-06,
 'pg_loss': -0.42735755443573,
 'total_loss': 59.49293899536133}
[INFO:5020 ride:423 2020-09-19 03:08:52,802] After 1094400 frames: loss 46.841995 @ 639.4 fps. Stats:
{'baseline_loss': 0.001197640667669475,
 'entropy_loss': -0.025273876264691353,
 'forward_dynamics_loss': 20.516023635864258,
 'inverse_dynamics_loss': 26.29306983947754,
 'mean_control_rewards': 0.003795347176492214,
 'mean_count_rewards': 0.9170414805412292,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.667200871859677e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.667200871859677e-06,
 'pg_loss': 0.05697570741176605,
 'total_loss': 46.84199523925781}
[INFO:5020 ride:423 2020-09-19 03:08:57,807] After 1100800 frames: loss 46.722797 @ 1278.8 fps. Stats:
{'baseline_loss': 0.001040198258124292,
 'entropy_loss': -0.025434359908103943,
 'forward_dynamics_loss': 20.370237350463867,
 'inverse_dynamics_loss': 26.451990127563477,
 'mean_control_rewards': 0.004222918301820755,
 'mean_count_rewards': 0.9229826927185059,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.104065737919882e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.104065737919882e-06,
 'pg_loss': -0.07503604888916016,
 'total_loss': 46.72279739379883}
[INFO:5020 ride:423 2020-09-19 03:09:02,814] After 1104000 frames: loss 60.454697 @ 639.2 fps. Stats:
{'baseline_loss': 0.003120840759947896,
 'entropy_loss': -0.026037197560071945,
 'forward_dynamics_loss': 33.81686782836914,
 'inverse_dynamics_loss': 26.85227394104004,
 'mean_control_rewards': 0.005101254675537348,
 'mean_count_rewards': 0.9510635137557983,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.029094154451741e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.029094154451741e-06,
 'pg_loss': -0.19152936339378357,
 'total_loss': 60.45469665527344}
[INFO:5020 ride:423 2020-09-19 03:09:07,821] After 1107200 frames: loss 49.333069 @ 639.2 fps. Stats:
{'baseline_loss': 0.0015261173248291016,
 'entropy_loss': -0.025654247030615807,
 'forward_dynamics_loss': 22.26953887939453,
 'inverse_dynamics_loss': 26.690887451171875,
 'mean_control_rewards': 0.004849435295909643,
 'mean_count_rewards': 0.9568132758140564,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.77538424092927e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.77538424092927e-06,
 'pg_loss': 0.396773099899292,
 'total_loss': 49.33306884765625}
[INFO:5020 ride:423 2020-09-19 03:09:12,826] After 1110400 frames: loss 61.132988 @ 639.4 fps. Stats:
{'baseline_loss': 0.0010412306291982532,
 'entropy_loss': -0.025438014417886734,
 'forward_dynamics_loss': 34.77876663208008,
 'inverse_dynamics_loss': 26.513525009155273,
 'mean_control_rewards': 0.0044423658400774,
 'mean_count_rewards': 0.947388231754303,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.365195763966767e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.365195763966767e-06,
 'pg_loss': -0.13490356504917145,
 'total_loss': 61.13298797607422}
[INFO:5020 ride:423 2020-09-19 03:09:17,833] After 1116800 frames: loss 60.521515 @ 1278.2 fps. Stats:
{'baseline_loss': 0.0015439833514392376,
 'entropy_loss': -0.02506241574883461,
 'forward_dynamics_loss': 33.819602966308594,
 'inverse_dynamics_loss': 26.154348373413086,
 'mean_control_rewards': 0.004500787239521742,
 'mean_count_rewards': 0.9435762166976929,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.437243205757113e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.437243205757113e-06,
 'pg_loss': 0.5710788369178772,
 'total_loss': 60.521514892578125}
[INFO:5020 ride:423 2020-09-19 03:09:22,840] After 1120000 frames: loss 46.518738 @ 639.1 fps. Stats:
{'baseline_loss': 0.001550257671624422,
 'entropy_loss': -0.02589733526110649,
 'forward_dynamics_loss': 21.021421432495117,
 'inverse_dynamics_loss': 26.405746459960938,
 'mean_control_rewards': 0.004757628310471773,
 'mean_count_rewards': 0.9661851525306702,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.7226731112459674e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.7226731112459674e-06,
 'pg_loss': -0.8840816617012024,
 'total_loss': 46.51873779296875}
[INFO:5020 ride:423 2020-09-19 03:09:27,849] After 1123200 frames: loss 61.534088 @ 638.9 fps. Stats:
{'baseline_loss': 0.0017284163041040301,
 'entropy_loss': -0.0236885417252779,
 'forward_dynamics_loss': 34.6800537109375,
 'inverse_dynamics_loss': 25.65581703186035,
 'mean_control_rewards': 0.0038549560122191906,
 'mean_count_rewards': 0.8939428925514221,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.7483114283531904e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.7483114283531904e-06,
 'pg_loss': 1.2201793193817139,
 'total_loss': 61.534088134765625}
[INFO:5020 ride:423 2020-09-19 03:09:32,858] After 1126400 frames: loss 46.064796 @ 639.0 fps. Stats:
{'baseline_loss': 0.041696347296237946,
 'entropy_loss': -0.024090901017189026,
 'forward_dynamics_loss': 19.919029235839844,
 'inverse_dynamics_loss': 25.593915939331055,
 'mean_control_rewards': 0.004289868287742138,
 'mean_count_rewards': 0.8976171612739563,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.1985531424870715e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.1985531424870715e-06,
 'pg_loss': 0.5342485904693604,
 'total_loss': 46.064796447753906}
[INFO:5020 ride:423 2020-09-19 03:09:37,865] After 1132800 frames: loss 56.660645 @ 1278.1 fps. Stats:
{'baseline_loss': 0.8876610994338989,
 'entropy_loss': -0.024033620953559875,
 'forward_dynamics_loss': 19.28569793701172,
 'inverse_dynamics_loss': 26.070154190063477,
 'mean_control_rewards': 0.004542144481092691,
 'mean_count_rewards': 0.9232641458511353,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.473378339753253e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.473378339753253e-06,
 'pg_loss': 10.441165924072266,
 'total_loss': 56.66064453125}
[INFO:5020 ride:423 2020-09-19 03:09:42,871] After 1136000 frames: loss 46.927307 @ 639.4 fps. Stats:
{'baseline_loss': 0.308429479598999,
 'entropy_loss': -0.02342243678867817,
 'forward_dynamics_loss': 34.502471923828125,
 'inverse_dynamics_loss': 25.685270309448242,
 'mean_control_rewards': 0.004650229122489691,
 'mean_count_rewards': 0.8898365497589111,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.572107172862161e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.572107172862161e-06,
 'pg_loss': -13.545441627502441,
 'total_loss': 46.92730712890625}
[INFO:5020 ride:423 2020-09-19 03:09:47,878] After 1139200 frames: loss 44.527496 @ 639.1 fps. Stats:
{'baseline_loss': 0.09057507663965225,
 'entropy_loss': -0.005868425127118826,
 'forward_dynamics_loss': 19.147737503051758,
 'inverse_dynamics_loss': 26.305118560791016,
 'mean_control_rewards': 0.0047343941405415535,
 'mean_count_rewards': 0.9555846452713013,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.659741989598842e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.659741989598842e-06,
 'pg_loss': -1.0100653171539307,
 'total_loss': 44.527496337890625}
[INFO:5020 ride:423 2020-09-19 03:09:52,883] After 1142400 frames: loss 58.777325 @ 639.5 fps. Stats:
{'baseline_loss': 0.17130263149738312,
 'entropy_loss': -8.021142275538296e-05,
 'forward_dynamics_loss': 33.84564971923828,
 'inverse_dynamics_loss': 24.70275115966797,
 'mean_control_rewards': 0.003885616548359394,
 'mean_count_rewards': 0.8161593675613403,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.7615234305121703e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.7615234305121703e-06,
 'pg_loss': 0.0577017217874527,
 'total_loss': 58.77732467651367}
[INFO:5020 ride:423 2020-09-19 03:09:57,891] After 1145600 frames: loss 45.425320 @ 639.0 fps. Stats:
{'baseline_loss': 0.7023129463195801,
 'entropy_loss': -8.0047597293742e-05,
 'forward_dynamics_loss': 18.816856384277344,
 'inverse_dynamics_loss': 25.831653594970703,
 'mean_control_rewards': 0.004225042182952166,
 'mean_count_rewards': 0.9202041625976562,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 4.156293925916543e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031291551422327757,
 'pg_loss': 0.07457725703716278,
 'total_loss': 45.42531967163086}
[INFO:5020 ride:423 2020-09-19 03:10:02,898] After 1152000 frames: loss 51.455948 @ 1278.4 fps. Stats:
{'baseline_loss': 0.4410235583782196,
 'entropy_loss': -0.00823306106030941,
 'forward_dynamics_loss': 19.32457733154297,
 'inverse_dynamics_loss': 25.50587272644043,
 'mean_control_rewards': 0.0042709726840257645,
 'mean_count_rewards': 0.8709721565246582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.126189196540508e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.126189196540508e-06,
 'pg_loss': 6.192705154418945,
 'total_loss': 51.45594787597656}
[INFO:5020 ride:423 2020-09-19 03:10:07,904] After 1155200 frames: loss 66.009407 @ 639.3 fps. Stats:
{'baseline_loss': 0.05341288074851036,
 'entropy_loss': -0.02634410373866558,
 'forward_dynamics_loss': 35.71342849731445,
 'inverse_dynamics_loss': 25.934011459350586,
 'mean_control_rewards': 0.0044046128168702126,
 'mean_count_rewards': 0.9221953749656677,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.2715664676507e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.2715664676507e-06,
 'pg_loss': 4.334900379180908,
 'total_loss': 66.00940704345703}
[INFO:5020 ride:423 2020-09-19 03:10:12,909] After 1158400 frames: loss 46.518433 @ 639.4 fps. Stats:
{'baseline_loss': 0.029562251642346382,
 'entropy_loss': -0.025988314300775528,
 'forward_dynamics_loss': 19.221149444580078,
 'inverse_dynamics_loss': 25.82857322692871,
 'mean_control_rewards': 0.00415249727666378,
 'mean_count_rewards': 0.8729302883148193,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.024211193609517e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.024211193609517e-06,
 'pg_loss': 1.4651380777359009,
 'total_loss': 46.5184326171875}
[INFO:5020 ride:423 2020-09-19 03:10:17,915] After 1164800 frames: loss 44.677750 @ 1278.6 fps. Stats:
{'baseline_loss': 0.024868177250027657,
 'entropy_loss': -0.026583096012473106,
 'forward_dynamics_loss': 19.287532806396484,
 'inverse_dynamics_loss': 25.04130744934082,
 'mean_control_rewards': 0.003871910274028778,
 'mean_count_rewards': 0.874116063117981,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 3.742304670595331e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003128742566332221,
 'pg_loss': 0.3506251871585846,
 'total_loss': 44.67774963378906}
[INFO:5020 ride:423 2020-09-19 03:10:22,920] After 1168000 frames: loss 56.534519 @ 639.4 fps. Stats:
{'baseline_loss': 0.0031723815482109785,
 'entropy_loss': -0.026598406955599785,
 'forward_dynamics_loss': 34.3973503112793,
 'inverse_dynamics_loss': 22.166793823242188,
 'mean_control_rewards': 0.0030300007201731205,
 'mean_count_rewards': 0.7718586921691895,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.8416291115718195e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.8416291115718195e-06,
 'pg_loss': -0.0061980606988072395,
 'total_loss': 56.53451919555664}
[INFO:5020 ride:423 2020-09-19 03:10:27,925] After 1171200 frames: loss 56.167778 @ 639.4 fps. Stats:
{'baseline_loss': 8.680119208293036e-05,
 'entropy_loss': -0.026906432583928108,
 'forward_dynamics_loss': 38.65687561035156,
 'inverse_dynamics_loss': 17.566213607788086,
 'mean_control_rewards': 0.0011088737519457936,
 'mean_count_rewards': 0.40562641620635986,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.533845405305328e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.533845405305328e-07,
 'pg_loss': -0.02849358133971691,
 'total_loss': 56.16777801513672}
[INFO:5020 ride:423 2020-09-19 03:10:32,930] After 1177600 frames: loss 64.969215 @ 1278.8 fps. Stats:
{'baseline_loss': 2.2870847260492155e-07,
 'entropy_loss': -0.026909239590168,
 'forward_dynamics_loss': 50.62870788574219,
 'inverse_dynamics_loss': 14.371736526489258,
 'mean_control_rewards': 0.0006474450347013772,
 'mean_count_rewards': 0.10872314125299454,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.252299383253558e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.252299383253558e-08,
 'pg_loss': -0.004322110675275326,
 'total_loss': 64.9692153930664}
[INFO:5020 ride:423 2020-09-19 03:10:37,935] After 1180800 frames: loss 72.366898 @ 639.5 fps. Stats:
{'baseline_loss': 3.865525286528282e-05,
 'entropy_loss': -0.026917610317468643,
 'forward_dynamics_loss': 57.301109313964844,
 'inverse_dynamics_loss': 15.089224815368652,
 'mean_control_rewards': 0.0032486822456121445,
 'mean_count_rewards': 0.21137109398841858,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4568665847036755e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4568665847036755e-06,
 'pg_loss': 0.0034467210061848164,
 'total_loss': 72.36689758300781}
[INFO:5020 ride:423 2020-09-19 03:10:42,941] After 1184000 frames: loss 63.352169 @ 639.3 fps. Stats:
{'baseline_loss': 0.003073949133977294,
 'entropy_loss': -0.026789238676428795,
 'forward_dynamics_loss': 42.056053161621094,
 'inverse_dynamics_loss': 21.403621673583984,
 'mean_control_rewards': 0.010894322767853737,
 'mean_count_rewards': 0.6002493500709534,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.991477443487383e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.991477443487383e-06,
 'pg_loss': -0.0837910920381546,
 'total_loss': 63.352169036865234}
[INFO:5020 ride:423 2020-09-19 03:10:47,947] After 1190400 frames: loss 73.532867 @ 1278.5 fps. Stats:
{'baseline_loss': 0.08257761597633362,
 'entropy_loss': -0.02664552815258503,
 'forward_dynamics_loss': 45.498268127441406,
 'inverse_dynamics_loss': 27.369009017944336,
 'mean_control_rewards': 0.007039955817162991,
 'mean_count_rewards': 0.9439624547958374,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 6.908646355441306e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031319078989326954,
 'pg_loss': 0.6096594929695129,
 'total_loss': 73.53286743164062}
[INFO:5020 ride:423 2020-09-19 03:10:52,952] After 1193600 frames: loss 57.401470 @ 639.4 fps. Stats:
{'baseline_loss': 0.014301457442343235,
 'entropy_loss': -0.02661060355603695,
 'forward_dynamics_loss': 31.39861297607422,
 'inverse_dynamics_loss': 27.126611709594727,
 'mean_control_rewards': 0.007097342051565647,
 'mean_count_rewards': 0.9501330852508545,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.028319487289991e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.028319487289991e-06,
 'pg_loss': -1.1114445924758911,
 'total_loss': 57.40147018432617}
[INFO:5020 ride:423 2020-09-19 03:10:57,957] After 1196800 frames: loss 75.811211 @ 639.4 fps. Stats:
{'baseline_loss': 0.02059791423380375,
 'entropy_loss': -0.026448382064700127,
 'forward_dynamics_loss': 47.101226806640625,
 'inverse_dynamics_loss': 27.55205726623535,
 'mean_control_rewards': 0.006634783931076527,
 'mean_count_rewards': 0.9591877460479736,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.5831673055072315e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.5831673055072315e-06,
 'pg_loss': 1.1637775897979736,
 'total_loss': 75.81121063232422}
[INFO:5020 ride:423 2020-09-19 03:11:02,965] After 1200000 frames: loss 39.591797 @ 639.0 fps. Stats:
{'baseline_loss': 0.012858940288424492,
 'entropy_loss': -0.02647876739501953,
 'forward_dynamics_loss': 13.54256820678711,
 'inverse_dynamics_loss': 27.125431060791016,
 'mean_control_rewards': 0.005615352187305689,
 'mean_count_rewards': 0.9548348784446716,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.556579708354548e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.556579708354548e-06,
 'pg_loss': -1.0625849962234497,
 'total_loss': 39.591796875}
[INFO:5020 ride:423 2020-09-19 03:11:07,972] After 1206400 frames: loss 40.001183 @ 1278.3 fps. Stats:
{'baseline_loss': 0.013020471669733524,
 'entropy_loss': -0.026412079110741615,
 'forward_dynamics_loss': 12.570467948913574,
 'inverse_dynamics_loss': 26.99857521057129,
 'mean_control_rewards': 0.004760218318551779,
 'mean_count_rewards': 0.9551635980606079,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.721513960248558e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.721513960248558e-06,
 'pg_loss': 0.44552916288375854,
 'total_loss': 40.001182556152344}
[INFO:5020 ride:423 2020-09-19 03:11:12,977] After 1209600 frames: loss 76.899582 @ 639.4 fps. Stats:
{'baseline_loss': 0.08950835466384888,
 'entropy_loss': -0.026682235300540924,
 'forward_dynamics_loss': 48.01889419555664,
 'inverse_dynamics_loss': 27.422286987304688,
 'mean_control_rewards': 0.0036330982111394405,
 'mean_count_rewards': 0.9661071300506592,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 3.608479801187059e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062536089681088924,
 'pg_loss': 1.3955708742141724,
 'total_loss': 76.89958190917969}
[INFO:5020 ride:423 2020-09-19 03:11:17,982] After 1212800 frames: loss 36.779785 @ 639.4 fps. Stats:
{'baseline_loss': 0.009290407411754131,
 'entropy_loss': -0.026620788499712944,
 'forward_dynamics_loss': 10.647492408752441,
 'inverse_dynamics_loss': 27.09505271911621,
 'mean_control_rewards': 0.0035433813463896513,
 'mean_count_rewards': 0.9451056122779846,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.4835099995689234e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.4835099995689234e-06,
 'pg_loss': -0.945430338382721,
 'total_loss': 36.77978515625}
[INFO:5020 ride:423 2020-09-19 03:11:22,987] After 1216000 frames: loss 74.760002 @ 639.5 fps. Stats:
{'baseline_loss': 0.0058157253079116344,
 'entropy_loss': -0.026658810675144196,
 'forward_dynamics_loss': 47.54432678222656,
 'inverse_dynamics_loss': 27.295459747314453,
 'mean_control_rewards': 0.0037169279530644417,
 'mean_count_rewards': 0.9568694829940796,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.6834401271335082e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.6834401271335082e-06,
 'pg_loss': -0.05894196406006813,
 'total_loss': 74.76000213623047}
[INFO:5020 ride:423 2020-09-19 03:11:27,992] After 1219200 frames: loss 37.712360 @ 639.4 fps. Stats:
{'baseline_loss': 0.009900626726448536,
 'entropy_loss': -0.026557888835668564,
 'forward_dynamics_loss': 10.637426376342773,
 'inverse_dynamics_loss': 26.90081787109375,
 'mean_control_rewards': 0.00417230324819684,
 'mean_count_rewards': 0.9406331777572632,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.109351721126586e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.109351721126586e-06,
 'pg_loss': 0.19077472388744354,
 'total_loss': 37.71236038208008}
[INFO:5020 ride:423 2020-09-19 03:11:32,998] After 1225600 frames: loss 37.920910 @ 1278.6 fps. Stats:
{'baseline_loss': 0.00597497308626771,
 'entropy_loss': -0.0266762375831604,
 'forward_dynamics_loss': 10.656404495239258,
 'inverse_dynamics_loss': 27.039169311523438,
 'mean_control_rewards': 0.003652608022093773,
 'mean_count_rewards': 0.9383366107940674,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.5783107250608737e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.5783107250608737e-06,
 'pg_loss': 0.24603666365146637,
 'total_loss': 37.9209098815918}
[INFO:5020 ride:423 2020-09-19 03:11:38,004] After 1228800 frames: loss 74.087128 @ 639.3 fps. Stats:
{'baseline_loss': 0.03290878236293793,
 'entropy_loss': -0.02666415274143219,
 'forward_dynamics_loss': 46.53640365600586,
 'inverse_dynamics_loss': 27.000585556030273,
 'mean_control_rewards': 0.0033764755353331566,
 'mean_count_rewards': 0.9525315165519714,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 3.3409178286092356e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009378341026604176,
 'pg_loss': 0.5438967347145081,
 'total_loss': 74.08712768554688}
[INFO:5020 ride:423 2020-09-19 03:11:43,009] After 1232000 frames: loss 36.787933 @ 639.5 fps. Stats:
{'baseline_loss': 0.008785688318312168,
 'entropy_loss': -0.026558296754956245,
 'forward_dynamics_loss': 10.039482116699219,
 'inverse_dynamics_loss': 27.241199493408203,
 'mean_control_rewards': 0.003729511983692646,
 'mean_count_rewards': 0.9596240520477295,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.690860467031598e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.690860467031598e-06,
 'pg_loss': -0.47497352957725525,
 'total_loss': 36.787933349609375}
[INFO:5020 ride:423 2020-09-19 03:11:48,016] After 1235200 frames: loss 74.117386 @ 639.2 fps. Stats:
{'baseline_loss': 0.07539170235395432,
 'entropy_loss': -0.02662138268351555,
 'forward_dynamics_loss': 45.44367980957031,
 'inverse_dynamics_loss': 27.305774688720703,
 'mean_control_rewards': 0.0034089076798409224,
 'mean_count_rewards': 0.9620449542999268,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 3.36898324349022e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031283688731491566,
 'pg_loss': 1.3191568851470947,
 'total_loss': 74.11738586425781}
[INFO:5020 ride:423 2020-09-19 03:11:53,021] After 1241600 frames: loss 75.300011 @ 1278.7 fps. Stats:
{'baseline_loss': 0.1251937747001648,
 'entropy_loss': -0.026303749531507492,
 'forward_dynamics_loss': 47.17319869995117,
 'inverse_dynamics_loss': 27.21504020690918,
 'mean_control_rewards': 0.004117099102586508,
 'mean_count_rewards': 0.9696815609931946,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 4.0999061639013235e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006254102103412151,
 'pg_loss': 0.8128844499588013,
 'total_loss': 75.30001068115234}
[INFO:5020 ride:423 2020-09-19 03:11:58,026] After 1244800 frames: loss 34.703957 @ 639.3 fps. Stats:
{'baseline_loss': 0.015618802048265934,
 'entropy_loss': -0.026134951040148735,
 'forward_dynamics_loss': 8.7816801071167,
 'inverse_dynamics_loss': 27.455656051635742,
 'mean_control_rewards': 0.003967935219407082,
 'mean_count_rewards': 0.9699611067771912,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.946717242797604e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.946717242797604e-06,
 'pg_loss': -1.522864818572998,
 'total_loss': 34.703956604003906}
[INFO:5020 ride:423 2020-09-19 03:12:03,034] After 1248000 frames: loss 75.707489 @ 639.1 fps. Stats:
{'baseline_loss': 0.10718351602554321,
 'entropy_loss': -0.025597278028726578,
 'forward_dynamics_loss': 46.97195053100586,
 'inverse_dynamics_loss': 27.161468505859375,
 'mean_control_rewards': 0.005029553081840277,
 'mean_count_rewards': 0.9565930962562561,
 'mean_episode_return': 2.3529412746429443,
 'mean_intrinsic_rewards': 4.981568054063246e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012504983693361282,
 'pg_loss': 1.4924789667129517,
 'total_loss': 75.70748901367188}
[INFO:5020 ride:423 2020-09-19 03:12:08,040] After 1254400 frames: loss 75.516388 @ 1278.7 fps. Stats:
{'baseline_loss': 0.04189079999923706,
 'entropy_loss': -0.02385268174111843,
 'forward_dynamics_loss': 48.19602966308594,
