Creating log directory: ./torchbeast-20200920-013657
Saving arguments to ./torchbeast-20200920-013657/meta.json
Saving messages to ./torchbeast-20200920-013657/out.log
Saving logs data to ./torchbeast-20200920-013657/logs.csv
Saving logs' fields to ./torchbeast-20200920-013657/fields.csv
[INFO:64556 ride:213 2020-09-20 01:36:57,331] Not using CUDA.
 'forward_dynamics_loss': 13.764350891113281,
 'inverse_dynamics_loss': 20.76483154296875,
 'mean_control_rewards': 0.0025795442052185535,
 'mean_count_rewards': 0.9203455448150635,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.4755870526860235e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012502475641667843,
 'pg_loss': 0.3111620247364044,
 'total_loss': 34.864017486572266}
[INFO:64556 ride:423 2020-09-20 02:24:13,892] After 2166400 frames: loss 43.499779 @ 639.4 fps. Stats:
{'baseline_loss': 0.11975464224815369,
 'entropy_loss': -0.017843808978796005,
 'forward_dynamics_loss': 21.693754196166992,
 'inverse_dynamics_loss': 21.18521499633789,
 'mean_control_rewards': 0.002472126390784979,
 'mean_count_rewards': 0.9415451884269714,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 2.4131720692821546e-06,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.025002414360642433,
 'pg_loss': 0.5189003944396973,
 'total_loss': 43.499778747558594}
[INFO:64556 ride:423 2020-09-20 02:24:18,899] After 2169600 frames: loss 35.702892 @ 639.2 fps. Stats:
{'baseline_loss': 0.020951295271515846,
 'entropy_loss': -0.01983303390443325,
 'forward_dynamics_loss': 13.305953979492188,
 'inverse_dynamics_loss': 22.609630584716797,
 'mean_control_rewards': 0.002328958362340927,
 'mean_count_rewards': 0.9331939220428467,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 2.251485057058744e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003127251286059618,
 'pg_loss': -0.21381022036075592,
 'total_loss': 35.7028923034668}
[INFO:64556 ride:423 2020-09-20 02:24:23,904] After 2172800 frames: loss 44.868164 @ 639.4 fps. Stats:
{'baseline_loss': 0.01764770597219467,
 'entropy_loss': -0.01976202428340912,
 'forward_dynamics_loss': 22.908899307250977,
 'inverse_dynamics_loss': 22.118322372436523,
 'mean_control_rewards': 0.002575142774730921,
 'mean_count_rewards': 0.9308010339736938,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 2.492106659701676e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009377491660416126,
 'pg_loss': -0.15694205462932587,
 'total_loss': 44.8681640625}
[INFO:64556 ride:423 2020-09-20 02:24:28,909] After 2179200 frames: loss 44.875412 @ 1278.8 fps. Stats:
{'baseline_loss': 0.013326182961463928,
 'entropy_loss': -0.020007114857435226,
 'forward_dynamics_loss': 23.196941375732422,
 'inverse_dynamics_loss': 21.775178909301758,
 'mean_control_rewards': 0.002345966175198555,
 'mean_count_rewards': 0.9212049245834351,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.255161007269635e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.255161007269635e-06,
 'pg_loss': -0.09002693742513657,
 'total_loss': 44.87541198730469}
[INFO:64556 ride:423 2020-09-20 02:24:33,915] After 2182400 frames: loss 35.165958 @ 639.3 fps. Stats:
{'baseline_loss': 0.02193015068769455,
 'entropy_loss': -0.019445285201072693,
 'forward_dynamics_loss': 12.416616439819336,
 'inverse_dynamics_loss': 22.691198348999023,
 'mean_control_rewards': 0.002300374209880829,
 'mean_count_rewards': 0.9006251692771912,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 2.191459543610108e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031271909829229116,
 'pg_loss': 0.0556577704846859,
 'total_loss': 35.165958404541016}
[INFO:64556 ride:423 2020-09-20 02:24:38,920] After 2185600 frames: loss 46.502468 @ 639.5 fps. Stats:
{'baseline_loss': 0.027876930311322212,
 'entropy_loss': -0.018767256289720535,
 'forward_dynamics_loss': 24.189319610595703,
 'inverse_dynamics_loss': 22.3985538482666,
 'mean_control_rewards': 0.002390449633821845,
 'mean_count_rewards': 0.9233284592628479,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 2.3031479940982535e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006252302322536707,
 'pg_loss': -0.09451539069414139,
 'total_loss': 46.50246810913086}
[INFO:64556 ride:423 2020-09-20 02:24:43,927] After 2188800 frames: loss 35.941353 @ 639.2 fps. Stats:
{'baseline_loss': 0.015932517126202583,
 'entropy_loss': -0.019326170906424522,
 'forward_dynamics_loss': 12.120190620422363,
 'inverse_dynamics_loss': 23.901580810546875,
 'mean_control_rewards': 0.0022441167384386063,
 'mean_count_rewards': 0.9417010545730591,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 2.1744583591498667e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003127175383269787,
 'pg_loss': -0.07702420651912689,
 'total_loss': 35.94135284423828}
[INFO:64556 ride:423 2020-09-20 02:24:48,932] After 2192000 frames: loss 49.312256 @ 639.3 fps. Stats:
{'baseline_loss': 0.002636920427903533,
 'entropy_loss': -0.0199333094060421,
 'forward_dynamics_loss': 25.672761917114258,
 'inverse_dynamics_loss': 23.67865562438965,
 'mean_control_rewards': 0.002283192239701748,
 'mean_count_rewards': 0.896085262298584,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1356709112296812e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1356709112296812e-06,
 'pg_loss': -0.02186470851302147,
 'total_loss': 49.312255859375}
[INFO:64556 ride:423 2020-09-20 02:24:53,938] After 2195200 frames: loss 36.546501 @ 639.3 fps. Stats:
{'baseline_loss': 0.027371378615498543,
 'entropy_loss': -0.01990768499672413,
 'forward_dynamics_loss': 12.483476638793945,
 'inverse_dynamics_loss': 24.265613555908203,
 'mean_control_rewards': 0.002128059510141611,
 'mean_count_rewards': 0.9312573075294495,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.041472953351331e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.041472953351331e-06,
 'pg_loss': -0.21005482971668243,
 'total_loss': 36.54650115966797}
[INFO:64556 ride:423 2020-09-20 02:24:58,943] After 2201600 frames: loss 36.677437 @ 1278.8 fps. Stats:
{'baseline_loss': 0.014296070672571659,
 'entropy_loss': -0.019543759524822235,
 'forward_dynamics_loss': 12.48652458190918,
 'inverse_dynamics_loss': 24.185266494750977,
 'mean_control_rewards': 0.00202307291328907,
 'mean_count_rewards': 0.9110578894615173,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.92710126611928e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031269267201423645,
 'pg_loss': 0.010894332081079483,
 'total_loss': 36.67743682861328}
[INFO:64556 ride:423 2020-09-20 02:25:03,949] After 2204800 frames: loss 52.086056 @ 639.3 fps. Stats:
{'baseline_loss': 0.0036025315057486296,
 'entropy_loss': -0.021545175462961197,
 'forward_dynamics_loss': 26.83892250061035,
 'inverse_dynamics_loss': 25.43739128112793,
 'mean_control_rewards': 0.002139041665941477,
 'mean_count_rewards': 0.9251191020011902,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.059661483144737e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.059661483144737e-06,
 'pg_loss': -0.17231576144695282,
 'total_loss': 52.086055755615234}
[INFO:64556 ride:423 2020-09-20 02:25:08,954] After 2208000 frames: loss 38.792675 @ 639.4 fps. Stats:
{'baseline_loss': 0.0020180451683700085,
 'entropy_loss': -0.022361790761351585,
 'forward_dynamics_loss': 13.406888961791992,
 'inverse_dynamics_loss': 25.414037704467773,
 'mean_control_rewards': 0.001993417739868164,
 'mean_count_rewards': 0.9274032711982727,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9276192233519396e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9276192233519396e-06,
 'pg_loss': -0.007906817831099033,
 'total_loss': 38.79267501831055}
[INFO:64556 ride:423 2020-09-20 02:25:13,960] After 2211200 frames: loss 52.174324 @ 639.3 fps. Stats:
{'baseline_loss': 0.016125664114952087,
 'entropy_loss': -0.022170526906847954,
 'forward_dynamics_loss': 27.14779281616211,
 'inverse_dynamics_loss': 25.3297061920166,
 'mean_control_rewards': 0.002015454461798072,
 'mean_count_rewards': 0.8903208374977112,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.9292515389679465e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031269299797713757,
 'pg_loss': -0.29712751507759094,
 'total_loss': 52.17432403564453}
[INFO:64556 ride:423 2020-09-20 02:25:18,965] After 2214400 frames: loss 39.985725 @ 639.4 fps. Stats:
{'baseline_loss': 0.07240615785121918,
 'entropy_loss': -0.022461766377091408,
 'forward_dynamics_loss': 14.123920440673828,
 'inverse_dynamics_loss': 25.44355583190918,
 'mean_control_rewards': 0.002101643942296505,
 'mean_count_rewards': 0.8831102848052979,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 1.977089141291799e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012501977384090424,
 'pg_loss': 0.36830592155456543,
 'total_loss': 39.98572540283203}
[INFO:64556 ride:423 2020-09-20 02:25:23,973] After 2220800 frames: loss 40.177082 @ 1278.2 fps. Stats:
{'baseline_loss': 0.03927886486053467,
 'entropy_loss': -0.022907007485628128,
 'forward_dynamics_loss': 14.26347827911377,
 'inverse_dynamics_loss': 25.633895874023438,
 'mean_control_rewards': 0.0018591645639389753,
 'mean_count_rewards': 0.8615875244140625,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 1.7375299421473756e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006251737009733915,
 'pg_loss': 0.2633354961872101,
 'total_loss': 40.17708206176758}
[INFO:64556 ride:423 2020-09-20 02:25:28,979] After 2224000 frames: loss 52.139244 @ 639.3 fps. Stats:
{'baseline_loss': 0.09427510201931,
 'entropy_loss': -0.022045385092496872,
 'forward_dynamics_loss': 27.267141342163086,
 'inverse_dynamics_loss': 24.84951400756836,
 'mean_control_rewards': 0.0017580108251422644,
 'mean_count_rewards': 0.8558012247085571,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.6426076854259009e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012501643039286137,
 'pg_loss': -0.049638185650110245,
 'total_loss': 52.139244079589844}
[INFO:64556 ride:423 2020-09-20 02:25:33,985] After 2227200 frames: loss 39.340286 @ 639.2 fps. Stats:
{'baseline_loss': 0.09147641807794571,
 'entropy_loss': -0.019781431183218956,
 'forward_dynamics_loss': 13.591421127319336,
 'inverse_dynamics_loss': 24.600126266479492,
 'mean_control_rewards': 0.00202613091096282,
 'mean_count_rewards': 0.8511338829994202,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 1.8823513983079465e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012501882389187813,
 'pg_loss': 1.0770431756973267,
 'total_loss': 39.34028625488281}
[INFO:64556 ride:423 2020-09-20 02:25:38,988] After 2230400 frames: loss 52.922855 @ 639.7 fps. Stats:
{'baseline_loss': 0.034813664853572845,
 'entropy_loss': -0.019932350143790245,
 'forward_dynamics_loss': 27.456005096435547,
 'inverse_dynamics_loss': 24.86156463623047,
 'mean_control_rewards': 0.001905731507577002,
 'mean_count_rewards': 0.871062695980072,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.7817417301557725e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031267821323126554,
 'pg_loss': 0.5904033780097961,
 'total_loss': 52.922855377197266}
[INFO:64556 ride:423 2020-09-20 02:25:43,994] After 2236800 frames: loss 54.157833 @ 1278.6 fps. Stats:
{'baseline_loss': 0.016766345128417015,
 'entropy_loss': -0.018911801278591156,
 'forward_dynamics_loss': 28.517377853393555,
 'inverse_dynamics_loss': 25.645599365234375,
 'mean_control_rewards': 0.0018187440000474453,
 'mean_count_rewards': 0.9040704965591431,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7376438563587726e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7376438563587726e-06,
 'pg_loss': -0.0029979245737195015,
 'total_loss': 54.157833099365234}
[INFO:64556 ride:423 2020-09-20 02:25:48,999] After 2240000 frames: loss 39.151558 @ 639.4 fps. Stats:
{'baseline_loss': 0.012365789152681828,
 'entropy_loss': -0.017379533499479294,
 'forward_dynamics_loss': 13.205554962158203,
 'inverse_dynamics_loss': 25.571855545043945,
 'mean_control_rewards': 0.0016732090152800083,
 'mean_count_rewards': 0.8572668433189392,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.550935394334374e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003126551164314151,
 'pg_loss': 0.37916135787963867,
 'total_loss': 39.15155792236328}
[INFO:64556 ride:423 2020-09-20 02:25:54,005] After 2243200 frames: loss 54.136314 @ 639.3 fps. Stats:
{'baseline_loss': 0.002634265925735235,
 'entropy_loss': -0.01749410293996334,
 'forward_dynamics_loss': 28.778364181518555,
 'inverse_dynamics_loss': 25.39389419555664,
 'mean_control_rewards': 0.0018797561060637236,
 'mean_count_rewards': 0.8779370784759521,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7677774621915887e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7677774621915887e-06,
 'pg_loss': -0.021082062274217606,
 'total_loss': 54.136314392089844}
[INFO:64556 ride:423 2020-09-20 02:25:59,011] After 2246400 frames: loss 36.898865 @ 639.3 fps. Stats:
{'baseline_loss': 0.04494987428188324,
 'entropy_loss': -0.01801513507962227,
 'forward_dynamics_loss': 12.032981872558594,
 'inverse_dynamics_loss': 25.084211349487305,
 'mean_control_rewards': 0.0020011195447295904,
 'mean_count_rewards': 0.8986523151397705,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.9086614884145092e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031269097235053778,
 'pg_loss': -0.2452612817287445,
 'total_loss': 36.89886474609375}
[INFO:64556 ride:423 2020-09-20 02:26:04,017] After 2249600 frames: loss 51.988831 @ 639.3 fps. Stats:
{'baseline_loss': 0.01670720800757408,
 'entropy_loss': -0.017152247950434685,
 'forward_dynamics_loss': 27.32010841369629,
 'inverse_dynamics_loss': 24.898221969604492,
 'mean_control_rewards': 0.0018455185927450657,
 'mean_count_rewards': 0.8953465223312378,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 1.7597593569007586e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031267593149095774,
 'pg_loss': -0.22905316948890686,
 'total_loss': 51.98883056640625}
[INFO:64556 ride:423 2020-09-20 02:26:09,024] After 2256000 frames: loss 51.285179 @ 1278.2 fps. Stats:
{'baseline_loss': 0.0129071194678545,
 'entropy_loss': -0.014169410802423954,
 'forward_dynamics_loss': 26.683490753173828,
 'inverse_dynamics_loss': 24.572185516357422,
 'mean_control_rewards': 0.001989671029150486,
 'mean_count_rewards': 0.9055935144424438,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.9081410300714197e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003126907628029585,
 'pg_loss': 0.030766649171710014,
 'total_loss': 51.285179138183594}
[INFO:64556 ride:423 2020-09-20 02:26:14,031] After 2259200 frames: loss 35.389339 @ 639.2 fps. Stats:
{'baseline_loss': 0.0671786218881607,
 'entropy_loss': -0.014453121460974216,
 'forward_dynamics_loss': 11.775941848754883,
 'inverse_dynamics_loss': 23.469327926635742,
 'mean_control_rewards': 0.0021378907840698957,
 'mean_count_rewards': 0.8826324343681335,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 1.991343651752686e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012501990422606468,
 'pg_loss': 0.0913446843624115,
 'total_loss': 35.389339447021484}
[INFO:64556 ride:423 2020-09-20 02:26:19,038] After 2262400 frames: loss 49.549461 @ 639.2 fps. Stats:
{'baseline_loss': 0.04765722155570984,
 'entropy_loss': -0.016004683449864388,
 'forward_dynamics_loss': 26.174579620361328,
 'inverse_dynamics_loss': 23.215089797973633,
 'mean_control_rewards': 0.0018485818291082978,
 'mean_count_rewards': 0.8407499194145203,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.704532905932865e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031267045997083187,
 'pg_loss': 0.12813696265220642,
 'total_loss': 49.549461364746094}
[INFO:64556 ride:423 2020-09-20 02:26:24,045] After 2265600 frames: loss 35.414158 @ 639.2 fps. Stats:
{'baseline_loss': 0.02587047778069973,
 'entropy_loss': -0.015173044987022877,
 'forward_dynamics_loss': 12.286540985107422,
 'inverse_dynamics_loss': 22.94756507873535,
 'mean_control_rewards': 0.0016876390436664224,
 'mean_count_rewards': 0.8366625308990479,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.4627763675889582e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031264612916857004,
 'pg_loss': 0.16935378313064575,
 'total_loss': 35.41415786743164}
[INFO:64556 ride:423 2020-09-20 02:26:29,052] After 2268800 frames: loss 46.646492 @ 639.2 fps. Stats:
{'baseline_loss': 0.052057430148124695,
 'entropy_loss': -0.01791410706937313,
 'forward_dynamics_loss': 25.0047607421875,
 'inverse_dynamics_loss': 22.336563110351562,
 'mean_control_rewards': 0.0017368749249726534,
 'mean_count_rewards': 0.7863079905509949,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.5165933291427791e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937651563435793,
 'pg_loss': -0.7289748191833496,
 'total_loss': 46.64649200439453}
[INFO:64556 ride:423 2020-09-20 02:26:34,057] After 2275200 frames: loss 45.965797 @ 1278.8 fps. Stats:
{'baseline_loss': 0.03667046129703522,
 'entropy_loss': -0.01673000305891037,
 'forward_dynamics_loss': 23.853158950805664,
 'inverse_dynamics_loss': 22.351253509521484,
 'mean_control_rewards': 0.0022673793137073517,
 'mean_count_rewards': 0.7984229326248169,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 2.007800276260241e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006252008490264416,
 'pg_loss': -0.2585577666759491,
 'total_loss': 45.965797424316406}
[INFO:64556 ride:423 2020-09-20 02:26:39,062] After 2278400 frames: loss 36.179909 @ 639.4 fps. Stats:
{'baseline_loss': 0.03791320323944092,
 'entropy_loss': -0.01760357990860939,
 'forward_dynamics_loss': 14.1661376953125,
 'inverse_dynamics_loss': 22.105741500854492,
 'mean_control_rewards': 0.0017371154390275478,
 'mean_count_rewards': 0.7396298050880432,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 1.4036760376257007e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006251403130590916,
 'pg_loss': -0.11227796971797943,
 'total_loss': 36.179908752441406}
[INFO:64556 ride:423 2020-09-20 02:26:44,070] After 2281600 frames: loss 48.702507 @ 639.1 fps. Stats:
{'baseline_loss': 0.08652932941913605,
 'entropy_loss': -0.018644386902451515,
 'forward_dynamics_loss': 26.481340408325195,
 'inverse_dynamics_loss': 21.400876998901367,
 'mean_control_rewards': 0.001992605859413743,
 'mean_count_rewards': 0.7170609831809998,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.554920345370192e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006251555867493153,
 'pg_loss': 0.7524023056030273,
 'total_loss': 48.70250701904297}
[INFO:64556 ride:423 2020-09-20 02:26:49,076] After 2284800 frames: loss 35.764797 @ 639.2 fps. Stats:
{'baseline_loss': 0.03654170781373978,
 'entropy_loss': -0.016718856990337372,
 'forward_dynamics_loss': 15.352834701538086,
 'inverse_dynamics_loss': 20.348752975463867,
 'mean_control_rewards': 0.002036013873293996,
 'mean_count_rewards': 0.6479452252388,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.594243030922371e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003126594703644514,
 'pg_loss': 0.04338526353240013,
 'total_loss': 35.76479721069336}
[INFO:64556 ride:423 2020-09-20 02:26:54,083] After 2288000 frames: loss 44.304749 @ 639.1 fps. Stats:
{'baseline_loss': 0.010605085641145706,
 'entropy_loss': -0.01871808059513569,
 'forward_dynamics_loss': 24.451358795166016,
 'inverse_dynamics_loss': 19.832256317138672,
 'mean_control_rewards': 0.001693575643002987,
 'mean_count_rewards': 0.6710312366485596,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2758230241161073e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2758230241161073e-06,
 'pg_loss': 0.029246043413877487,
 'total_loss': 44.30474853515625}
[INFO:64556 ride:423 2020-09-20 02:26:59,089] After 2294400 frames: loss 38.629967 @ 1278.8 fps. Stats:
{'baseline_loss': 0.025245007127523422,
 'entropy_loss': -0.01951322890818119,
 'forward_dynamics_loss': 17.71295166015625,
 'inverse_dynamics_loss': 21.011810302734375,
 'mean_control_rewards': 0.002141552045941353,
 'mean_count_rewards': 0.79449063539505,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.8735462390395696e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003126873867586255,
 'pg_loss': -0.10052525252103806,
 'total_loss': 38.629966735839844}
[INFO:64556 ride:388 2020-09-20 02:27:04,094] Saving checkpoint to .//torchbeast-20200920-013657/model.tar
[INFO:64556 ride:423 2020-09-20 02:27:04,116] After 2297600 frames: loss 38.754585 @ 636.6 fps. Stats:
{'baseline_loss': 0.004715307150036097,
 'entropy_loss': -0.020437544211745262,
 'forward_dynamics_loss': 16.853742599487305,
 'inverse_dynamics_loss': 22.027238845825195,
 'mean_control_rewards': 0.0019483178621158004,
 'mean_count_rewards': 0.8208237290382385,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7357353954139398e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7357353954139398e-06,
 'pg_loss': -0.11067558079957962,
 'total_loss': 38.75458526611328}
[INFO:64556 ride:423 2020-09-20 02:27:09,121] After 2300800 frames: loss 42.061859 @ 639.3 fps. Stats:
{'baseline_loss': 0.05045141652226448,
 'entropy_loss': -0.018871638923883438,
 'forward_dynamics_loss': 20.495616912841797,
 'inverse_dynamics_loss': 21.913543701171875,
 'mean_control_rewards': 0.0025033103302121162,
 'mean_count_rewards': 0.8462281823158264,
 'mean_episode_return': 0.7692307829856873,
 'mean_intrinsic_rewards': 2.2826600343250902e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031272820197045803,
 'pg_loss': -0.37887948751449585,
 'total_loss': 42.061859130859375}
[INFO:64556 ride:423 2020-09-20 02:27:14,128] After 2304000 frames: loss 36.882946 @ 639.1 fps. Stats:
{'baseline_loss': 0.060411665588617325,
 'entropy_loss': -0.02024558000266552,
 'forward_dynamics_loss': 15.042195320129395,
 'inverse_dynamics_loss': 21.81540298461914,
 'mean_control_rewards': 0.002099247882142663,
 'mean_count_rewards': 0.8575454950332642,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.9404758404562017e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009376940317451954,
 'pg_loss': -0.014817135408520699,
 'total_loss': 36.8829460144043}
[INFO:64556 ride:423 2020-09-20 02:27:19,134] After 2307200 frames: loss 45.099705 @ 639.4 fps. Stats:
{'baseline_loss': 0.046372998505830765,
 'entropy_loss': -0.019625477492809296,
 'forward_dynamics_loss': 22.975963592529297,
 'inverse_dynamics_loss': 21.90998649597168,
 'mean_control_rewards': 0.001822750549763441,
 'mean_count_rewards': 0.8437660336494446,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.6511339708813466e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.0093766488134861,
 'pg_loss': 0.18700726330280304,
 'total_loss': 45.09970474243164}
[INFO:64556 ride:423 2020-09-20 02:27:24,139] After 2313600 frames: loss 44.110756 @ 1278.8 fps. Stats:
{'baseline_loss': 0.011949722655117512,
 'entropy_loss': -0.018961815163493156,
 'forward_dynamics_loss': 22.476598739624023,
 'inverse_dynamics_loss': 22.00653648376465,
 'mean_control_rewards': 0.0017241211608052254,
 'mean_count_rewards': 0.8486658334732056,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.576491513333167e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.576491513333167e-06,
 'pg_loss': -0.36536604166030884,
 'total_loss': 44.110755920410156}
[INFO:64556 ride:423 2020-09-20 02:27:29,144] After 2316800 frames: loss 36.956886 @ 639.4 fps. Stats:
{'baseline_loss': 0.08447698503732681,
 'entropy_loss': -0.019659878686070442,
 'forward_dynamics_loss': 14.38972282409668,
 'inverse_dynamics_loss': 22.276708602905273,
 'mean_control_rewards': 0.0017422970850020647,
 'mean_count_rewards': 0.8543208241462708,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.589673615853826e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012501589953899384,
 'pg_loss': 0.2256360501050949,
 'total_loss': 36.956886291503906}
[INFO:64556 ride:423 2020-09-20 02:27:34,151] After 2320000 frames: loss 45.741325 @ 639.1 fps. Stats:
{'baseline_loss': 0.04030398651957512,
 'entropy_loss': -0.021345458924770355,
 'forward_dynamics_loss': 22.929229736328125,
 'inverse_dynamics_loss': 22.676542282104492,
 'mean_control_rewards': 0.001750467112287879,
 'mean_count_rewards': 0.8659584522247314,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.6183976185857318e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006251619663089514,
 'pg_loss': 0.11659461259841919,
 'total_loss': 45.74132537841797}
[INFO:64556 ride:423 2020-09-20 02:27:39,157] After 2323200 frames: loss 37.178925 @ 639.3 fps. Stats:
{'baseline_loss': 0.02311518043279648,
 'entropy_loss': -0.02166879177093506,
 'forward_dynamics_loss': 13.774739265441895,
 'inverse_dynamics_loss': 22.98512077331543,
 'mean_control_rewards': 0.002203808631747961,
 'mean_count_rewards': 0.8854736089706421,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.0698446405731374e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006252070888876915,
 'pg_loss': 0.4176190495491028,
 'total_loss': 37.178924560546875}
[INFO:64556 ride:423 2020-09-20 02:27:44,164] After 2326400 frames: loss 46.202362 @ 639.2 fps. Stats:
{'baseline_loss': 0.002437024610117078,
 'entropy_loss': -0.021952657029032707,
 'forward_dynamics_loss': 22.968244552612305,
 'inverse_dynamics_loss': 23.11696434020996,
 'mean_control_rewards': 0.0019878593739122152,
 'mean_count_rewards': 0.8747444152832031,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.8472150031811907e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8472150031811907e-06,
 'pg_loss': 0.13666783273220062,
