Creating log directory: ./torchbeast-20200919-031212
Saving arguments to ./torchbeast-20200919-031212/meta.json
Saving messages to ./torchbeast-20200919-031212/out.log
Saving logs data to ./torchbeast-20200919-031212/logs.csv
Saving logs' fields to ./torchbeast-20200919-031212/fields.csv
[INFO:89819 ride:213 2020-09-19 03:12:13,717] Not using CUDA.
 'mean_control_rewards': 0.0006792062777094543,
 'mean_count_rewards': 0.7199729681015015,
 'mean_episode_return': 1.875,
 'mean_intrinsic_rewards': 5.498098971656873e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009375549852848053,
 'pg_loss': 0.05647216737270355,
 'total_loss': 36.668235778808594}
[INFO:89819 ride:423 2020-09-19 04:17:50,844] After 3036800 frames: loss 26.444950 @ 639.3 fps. Stats:
{'baseline_loss': 0.10134245455265045,
 'entropy_loss': -0.007144368719309568,
 'forward_dynamics_loss': 14.343003273010254,
 'inverse_dynamics_loss': 12.419317245483398,
 'mean_control_rewards': 0.0006789445178583264,
 'mean_count_rewards': 0.6486257314682007,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 4.852832375945582e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009375485591590405,
 'pg_loss': -0.41156911849975586,
 'total_loss': 26.444950103759766}
[INFO:89819 ride:423 2020-09-19 04:17:55,851] After 3040000 frames: loss 35.675354 @ 639.1 fps. Stats:
{'baseline_loss': 0.08943507075309753,
 'entropy_loss': -0.0056143286637961864,
 'forward_dynamics_loss': 21.623441696166992,
 'inverse_dynamics_loss': 13.522570610046387,
 'mean_control_rewards': 0.000712530396413058,
 'mean_count_rewards': 0.6618131399154663,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 5.430795226857299e-07,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006250541191548109,
 'pg_loss': 0.4455205500125885,
 'total_loss': 35.67535400390625}
[INFO:89819 ride:423 2020-09-19 04:18:00,858] After 3043200 frames: loss 27.577496 @ 639.1 fps. Stats:
{'baseline_loss': 0.06426426023244858,
 'entropy_loss': -0.004020313266664743,
 'forward_dynamics_loss': 14.801259994506836,
 'inverse_dynamics_loss': 13.153358459472656,
 'mean_control_rewards': 0.0006725547718815506,
 'mean_count_rewards': 0.6591238975524902,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 4.961695481142669e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009375493973493576,
 'pg_loss': -0.43736550211906433,
 'total_loss': 27.577495574951172}
[INFO:89819 ride:423 2020-09-19 04:18:05,865] After 3049600 frames: loss 28.982452 @ 1278.5 fps. Stats:
{'baseline_loss': 0.06695645302534103,
 'entropy_loss': -0.004545414820313454,
 'forward_dynamics_loss': 15.066595077514648,
 'inverse_dynamics_loss': 14.03056526184082,
 'mean_control_rewards': 0.0007350772502832115,
 'mean_count_rewards': 0.6568116545677185,
 'mean_episode_return': 3.125,
 'mean_intrinsic_rewards': 5.595879883912858e-07,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01562555320560932,
 'pg_loss': -0.17711785435676575,
 'total_loss': 28.982452392578125}
[INFO:89819 ride:423 2020-09-19 04:18:10,870] After 3052800 frames: loss 35.143902 @ 639.4 fps. Stats:
{'baseline_loss': 0.18712475895881653,
 'entropy_loss': -0.00395355187356472,
 'forward_dynamics_loss': 21.131587982177734,
 'inverse_dynamics_loss': 13.731429100036621,
 'mean_control_rewards': 0.0006198377232067287,
 'mean_count_rewards': 0.6612281799316406,
 'mean_episode_return': 3.6842105388641357,
 'mean_intrinsic_rewards': 4.772880402015289e-07,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.021875467151403427,
 'pg_loss': 0.09771163761615753,
 'total_loss': 35.14390182495117}
[INFO:89819 ride:423 2020-09-19 04:18:15,877] After 3056000 frames: loss 28.919643 @ 639.1 fps. Stats:
{'baseline_loss': 0.14594221115112305,
 'entropy_loss': -0.0042334492318332195,
 'forward_dynamics_loss': 14.421624183654785,
 'inverse_dynamics_loss': 14.409880638122559,
 'mean_control_rewards': 0.0006301393150351942,
 'mean_count_rewards': 0.7391309142112732,
 'mean_episode_return': 5.238095283508301,
 'mean_intrinsic_rewards': 5.029336307416088e-07,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.03437549248337746,
 'pg_loss': -0.053571123629808426,
 'total_loss': 28.91964340209961}
[INFO:89819 ride:423 2020-09-19 04:18:20,885] After 3059200 frames: loss 34.898300 @ 639.1 fps. Stats:
{'baseline_loss': 0.07041944563388824,
 'entropy_loss': -0.004020689520984888,
 'forward_dynamics_loss': 21.092500686645508,
 'inverse_dynamics_loss': 13.688661575317383,
 'mean_control_rewards': 0.0007344803889282048,
 'mean_count_rewards': 0.7014391422271729,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 5.719043656426948e-07,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.028125567361712456,
 'pg_loss': 0.050738755613565445,
 'total_loss': 34.89830017089844}
[INFO:89819 ride:423 2020-09-19 04:18:25,893] After 3062400 frames: loss 25.819706 @ 639.1 fps. Stats:
{'baseline_loss': 0.03182210773229599,
 'entropy_loss': -0.003852176247164607,
 'forward_dynamics_loss': 13.621231079101562,
 'inverse_dynamics_loss': 12.26781940460205,
 'mean_control_rewards': 0.0011634123511612415,
 'mean_count_rewards': 0.6150461435317993,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 7.77282934905088e-07,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006250776816159487,
 'pg_loss': -0.09731314331293106,
 'total_loss': 25.819705963134766}
[INFO:89819 ride:423 2020-09-19 04:18:30,898] After 3068800 frames: loss 32.048065 @ 1278.9 fps. Stats:
{'baseline_loss': 0.2642699182033539,
 'entropy_loss': -0.00426656985655427,
 'forward_dynamics_loss': 19.783477783203125,
 'inverse_dynamics_loss': 12.364728927612305,
 'mean_control_rewards': 0.0024624578654766083,
 'mean_count_rewards': 0.7195344567298889,
 'mean_episode_return': 2.068965435028076,
 'mean_intrinsic_rewards': 1.823537331802072e-06,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.018751822412014008,
 'pg_loss': -0.3601435422897339,
 'total_loss': 32.048065185546875}
[INFO:89819 ride:423 2020-09-19 04:18:35,903] After 3072000 frames: loss 26.945009 @ 639.4 fps. Stats:
{'baseline_loss': 0.2333260029554367,
 'entropy_loss': -0.001978252548724413,
 'forward_dynamics_loss': 15.587392807006836,
 'inverse_dynamics_loss': 11.020218849182129,
 'mean_control_rewards': 0.00087996810907498,
 'mean_count_rewards': 0.7637112140655518,
 'mean_episode_return': 3.2432432174682617,
 'mean_intrinsic_rewards': 7.277301392605295e-07,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.037500713020563126,
 'pg_loss': 0.106049545109272,
 'total_loss': 26.945009231567383}
[INFO:89819 ride:423 2020-09-19 04:18:40,908] After 3075200 frames: loss 27.594147 @ 639.4 fps. Stats:
{'baseline_loss': 0.3971177041530609,
 'entropy_loss': -0.004399122204631567,
 'forward_dynamics_loss': 15.970454216003418,
 'inverse_dynamics_loss': 10.995820045471191,
 'mean_control_rewards': 0.0007972563034854829,
 'mean_count_rewards': 0.7610604763031006,
 'mean_episode_return': 4.255319118499756,
 'mean_intrinsic_rewards': 6.934710654604714e-07,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06250068545341492,
 'pg_loss': 0.23515263199806213,
 'total_loss': 27.594146728515625}
[INFO:89819 ride:423 2020-09-19 04:18:45,913] After 3078400 frames: loss 26.631325 @ 639.4 fps. Stats:
{'baseline_loss': 0.3666810691356659,
 'entropy_loss': -0.005964098498225212,
 'forward_dynamics_loss': 16.285934448242188,
 'inverse_dynamics_loss': 10.83592414855957,
 'mean_control_rewards': 0.0008085471927188337,
 'mean_count_rewards': 0.8152186870574951,
 'mean_episode_return': 4.117647171020508,
 'mean_intrinsic_rewards': 7.026527555353823e-07,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06562568992376328,
 'pg_loss': -0.8512495756149292,
 'total_loss': 26.631324768066406}
[INFO:89819 ride:423 2020-09-19 04:18:50,918] After 3084800 frames: loss 28.396515 @ 1278.7 fps. Stats:
{'baseline_loss': 0.29485294222831726,
 'entropy_loss': -0.006885425187647343,
 'forward_dynamics_loss': 17.490554809570312,
 'inverse_dynamics_loss': 10.506733894348145,
 'mean_control_rewards': 0.000753735366743058,
 'mean_count_rewards': 0.807279646396637,
 'mean_episode_return': 5.208333492279053,
 'mean_intrinsic_rewards': 6.484710297627316e-07,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07812562584877014,
 'pg_loss': 0.11125689744949341,
 'total_loss': 28.396514892578125}
[INFO:89819 ride:423 2020-09-19 04:18:55,925] After 3088000 frames: loss 26.081558 @ 639.1 fps. Stats:
{'baseline_loss': 0.2363351285457611,
 'entropy_loss': -0.007450542878359556,
 'forward_dynamics_loss': 15.30274486541748,
 'inverse_dynamics_loss': 10.605435371398926,
 'mean_control_rewards': 0.0008313970174640417,
 'mean_count_rewards': 0.8117796182632446,
 'mean_episode_return': 2.5581395626068115,
 'mean_intrinsic_rewards': 6.873571010146406e-07,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.03437568247318268,
 'pg_loss': -0.055506039410829544,
 'total_loss': 26.081558227539062}
[INFO:89819 ride:423 2020-09-19 04:19:00,931] After 3091200 frames: loss 26.507252 @ 639.4 fps. Stats:
{'baseline_loss': 0.2759665548801422,
 'entropy_loss': -0.008092421106994152,
 'forward_dynamics_loss': 16.3310604095459,
 'inverse_dynamics_loss': 9.881757736206055,
 'mean_control_rewards': 0.0008278159657493234,
 'mean_count_rewards': 0.9002059698104858,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 7.652379849787394e-07,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437574654817581,
 'pg_loss': 0.02656020224094391,
 'total_loss': 26.507251739501953}
[INFO:89819 ride:423 2020-09-19 04:19:05,938] After 3094400 frames: loss 26.719784 @ 639.2 fps. Stats:
{'baseline_loss': 0.37257811427116394,
 'entropy_loss': -0.009253897704184055,
 'forward_dynamics_loss': 16.315204620361328,
 'inverse_dynamics_loss': 9.68964672088623,
 'mean_control_rewards': 0.0009723089751787484,
 'mean_count_rewards': 0.8442786335945129,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 8.355889917766035e-07,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06250082701444626,
 'pg_loss': 0.3516071140766144,
 'total_loss': 26.719783782958984}
[INFO:89819 ride:423 2020-09-19 04:19:10,943] After 3097600 frames: loss 26.263208 @ 639.4 fps. Stats:
{'baseline_loss': 0.43460139632225037,
 'entropy_loss': -0.009775858372449875,
 'forward_dynamics_loss': 16.34987449645996,
 'inverse_dynamics_loss': 9.37702751159668,
 'mean_control_rewards': 0.000952571805100888,
 'mean_count_rewards': 0.9111886024475098,
 'mean_episode_return': 3.4177215099334717,
 'mean_intrinsic_rewards': 8.827321380522335e-07,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437588065862656,
 'pg_loss': 0.11148134618997574,
 'total_loss': 26.263208389282227}
[INFO:89819 ride:423 2020-09-19 04:19:15,948] After 3104000 frames: loss 25.375874 @ 1278.6 fps. Stats:
{'baseline_loss': 0.44744420051574707,
 'entropy_loss': -0.008909748867154121,
 'forward_dynamics_loss': 15.859156608581543,
 'inverse_dynamics_loss': 9.251362800598145,
 'mean_control_rewards': 0.0009712172904983163,
 'mean_count_rewards': 0.8623695373535156,
 'mean_episode_return': 2.891566276550293,
 'mean_intrinsic_rewards': 8.526578767487081e-07,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.0750008374452591,
 'pg_loss': -0.1731785237789154,
 'total_loss': 25.375873565673828}
[INFO:89819 ride:423 2020-09-19 04:19:20,954] After 3107200 frames: loss 27.191643 @ 639.4 fps. Stats:
{'baseline_loss': 0.42580899596214294,
 'entropy_loss': -0.009501595050096512,
 'forward_dynamics_loss': 16.412235260009766,
 'inverse_dynamics_loss': 10.069910049438477,
 'mean_control_rewards': 0.0008612665697000921,
 'mean_count_rewards': 0.893379807472229,
 'mean_episode_return': 3.866666555404663,
 'mean_intrinsic_rewards': 8.023723694350338e-07,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062577039003372,
 'pg_loss': 0.2931896150112152,
 'total_loss': 27.19164276123047}
[INFO:89819 ride:423 2020-09-19 04:19:25,961] After 3110400 frames: loss 28.973377 @ 639.1 fps. Stats:
{'baseline_loss': 0.33531486988067627,
 'entropy_loss': -0.010397675447165966,
 'forward_dynamics_loss': 16.3356990814209,
 'inverse_dynamics_loss': 12.491438865661621,
 'mean_control_rewards': 0.0010415627621114254,
 'mean_count_rewards': 0.8048850893974304,
 'mean_episode_return': 2.909090995788574,
 'mean_intrinsic_rewards': 7.687733045713685e-07,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.050000764429569244,
 'pg_loss': -0.17867687344551086,
 'total_loss': 28.973377227783203}
[INFO:89819 ride:423 2020-09-19 04:19:30,968] After 3116800 frames: loss 28.724274 @ 1278.5 fps. Stats:
{'baseline_loss': 0.45375576615333557,
 'entropy_loss': -0.009231531992554665,
 'forward_dynamics_loss': 16.394088745117188,
 'inverse_dynamics_loss': 11.838891983032227,
 'mean_control_rewards': 0.0008122164872474968,
 'mean_count_rewards': 0.8725271821022034,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 7.141232458707236e-07,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500069588422775,
 'pg_loss': 0.04676875099539757,
 'total_loss': 28.724273681640625}
[INFO:89819 ride:423 2020-09-19 04:19:35,974] After 3120000 frames: loss 28.754353 @ 639.3 fps. Stats:
{'baseline_loss': 0.37302058935165405,
 'entropy_loss': -0.00892474316060543,
 'forward_dynamics_loss': 15.939560890197754,
 'inverse_dynamics_loss': 12.651769638061523,
 'mean_control_rewards': 0.0007844167412258685,
 'mean_count_rewards': 0.8307465314865112,
 'mean_episode_return': 2.7868852615356445,
 'mean_intrinsic_rewards': 6.918612598383334e-07,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.05312567576766014,
 'pg_loss': -0.2010747194290161,
 'total_loss': 28.754352569580078}
[INFO:89819 ride:423 2020-09-19 04:19:40,980] After 3123200 frames: loss 31.482933 @ 639.3 fps. Stats:
{'baseline_loss': 0.4869101345539093,
 'entropy_loss': -0.012336492538452148,
 'forward_dynamics_loss': 16.672988891601562,
 'inverse_dynamics_loss': 14.074485778808594,
 'mean_control_rewards': 0.0008908974123187363,
 'mean_count_rewards': 0.8846687078475952,
 'mean_episode_return': 3.2876713275909424,
 'mean_intrinsic_rewards': 8.113256626529619e-07,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500078529119492,
 'pg_loss': 0.2608839273452759,
 'total_loss': 31.482933044433594}
[INFO:89819 ride:423 2020-09-19 04:19:45,985] After 3126400 frames: loss 32.428169 @ 639.4 fps. Stats:
{'baseline_loss': 0.5127326846122742,
 'entropy_loss': -0.011641139164566994,
 'forward_dynamics_loss': 16.97248649597168,
 'inverse_dynamics_loss': 15.367195129394531,
 'mean_control_rewards': 0.0010247330646961927,
 'mean_count_rewards': 0.8604586124420166,
 'mean_episode_return': 3.225806474685669,
 'mean_intrinsic_rewards': 8.779435916039802e-07,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06250086426734924,
 'pg_loss': -0.41260460019111633,
 'total_loss': 32.42816925048828}
[INFO:89819 ride:423 2020-09-19 04:19:50,990] After 3129600 frames: loss 32.848919 @ 639.4 fps. Stats:
{'baseline_loss': 0.31509944796562195,
 'entropy_loss': -0.0129370903596282,
 'forward_dynamics_loss': 17.693845748901367,
 'inverse_dynamics_loss': 15.021220207214355,
 'mean_control_rewards': 0.0008962912252172828,
 'mean_count_rewards': 0.9111790657043457,
 'mean_episode_return': 2.207792282104492,
 'mean_intrinsic_rewards': 8.222325504902983e-07,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.053125809878110886,
 'pg_loss': -0.168307825922966,
 'total_loss': 32.84891891479492}
[INFO:89819 ride:423 2020-09-19 04:19:55,996] After 3136000 frames: loss 30.371876 @ 1278.4 fps. Stats:
{'baseline_loss': 0.39205172657966614,
 'entropy_loss': -0.007839508354663849,
 'forward_dynamics_loss': 17.121356964111328,
 'inverse_dynamics_loss': 13.034624099731445,
 'mean_control_rewards': 0.0008244399796240032,
 'mean_count_rewards': 0.8815337419509888,
 'mean_episode_return': 4.487179279327393,
 'mean_intrinsic_rewards': 7.531179448960756e-07,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.1093757152557373,
 'pg_loss': -0.1683167964220047,
 'total_loss': 30.371875762939453}
[INFO:89819 ride:423 2020-09-19 04:20:01,002] After 3139200 frames: loss 31.761913 @ 639.4 fps. Stats:
{'baseline_loss': 0.27942442893981934,
 'entropy_loss': -0.009326541796326637,
 'forward_dynamics_loss': 16.394489288330078,
 'inverse_dynamics_loss': 15.411898612976074,
 'mean_control_rewards': 0.0010266359895467758,
 'mean_count_rewards': 0.8655992150306702,
 'mean_episode_return': 2.5675675868988037,
 'mean_intrinsic_rewards': 8.622631071375508e-07,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.05937585234642029,
 'pg_loss': -0.3145718276500702,
 'total_loss': 31.761913299560547}
[INFO:89819 ride:423 2020-09-19 04:20:06,007] After 3142400 frames: loss 34.574020 @ 639.4 fps. Stats:
{'baseline_loss': 0.5204004645347595,
 'entropy_loss': -0.008410203270614147,
 'forward_dynamics_loss': 18.561176300048828,
 'inverse_dynamics_loss': 15.416607856750488,
 'mean_control_rewards': 0.0009362308774143457,
 'mean_count_rewards': 0.9344135522842407,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 8.969866485131206e-07,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500087469816208,
 'pg_loss': 0.084246426820755,
 'total_loss': 34.57402038574219}
[INFO:89819 ride:423 2020-09-19 04:20:11,014] After 3145600 frames: loss 32.867245 @ 639.2 fps. Stats:
{'baseline_loss': 0.435744971036911,
 'entropy_loss': -0.006340294145047665,
 'forward_dynamics_loss': 16.70804214477539,
 'inverse_dynamics_loss': 15.891166687011719,
 'mean_control_rewards': 0.0008465551654808223,
 'mean_count_rewards': 0.9230903387069702,
 'mean_episode_return': 4.266666889190674,
 'mean_intrinsic_rewards': 7.752075816824799e-07,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000072419643402,
 'pg_loss': -0.1613696813583374,
 'total_loss': 32.867244720458984}
[INFO:89819 ride:423 2020-09-19 04:20:16,021] After 3148800 frames: loss 37.613628 @ 639.1 fps. Stats:
{'baseline_loss': 0.27091872692108154,
 'entropy_loss': -0.007706511300057173,
 'forward_dynamics_loss': 19.7174015045166,
 'inverse_dynamics_loss': 17.795303344726562,
 'mean_control_rewards': 0.0008281335467472672,
 'mean_count_rewards': 0.8886979818344116,
 'mean_episode_return': 2.2413792610168457,
 'mean_intrinsic_rewards': 7.715040055700229e-07,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.04062575846910477,
 'pg_loss': -0.16228897869586945,
 'total_loss': 37.61362838745117}
[INFO:89819 ride:423 2020-09-19 04:20:21,028] After 3155200 frames: loss 37.325256 @ 1278.3 fps. Stats:
{'baseline_loss': 0.18564823269844055,
 'entropy_loss': -0.005680258851498365,
 'forward_dynamics_loss': 19.46591567993164,
 'inverse_dynamics_loss': 17.586671829223633,
 'mean_control_rewards': 0.0008296670857816935,
 'mean_count_rewards': 0.8522622585296631,
 'mean_episode_return': 3.620689630508423,
 'mean_intrinsic_rewards': 7.145466156543989e-07,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06562569737434387,
 'pg_loss': 0.09270191937685013,
 'total_loss': 37.32525634765625}
[INFO:89819 ride:423 2020-09-19 04:20:26,035] After 3158400 frames: loss 38.469707 @ 639.2 fps. Stats:
{'baseline_loss': 0.2942790985107422,
 'entropy_loss': -0.00554462056607008,
 'forward_dynamics_loss': 18.5985164642334,
 'inverse_dynamics_loss': 19.431615829467773,
 'mean_control_rewards': 0.0007196374353952706,
 'mean_count_rewards': 0.8827078938484192,
 'mean_episode_return': 3.0188679695129395,
 'mean_intrinsic_rewards': 6.626559638789331e-07,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.0500006377696991,
 'pg_loss': 0.1508408486843109,
 'total_loss': 38.46970748901367}
[INFO:89819 ride:423 2020-09-19 04:20:31,042] After 3161600 frames: loss 39.431236 @ 639.2 fps. Stats:
{'baseline_loss': 0.3187843859195709,
 'entropy_loss': -0.006462509743869305,
 'forward_dynamics_loss': 21.130094528198242,
 'inverse_dynamics_loss': 17.869346618652344,
 'mean_control_rewards': 0.0007830196409486234,
 'mean_count_rewards': 0.8966960310935974,
 'mean_episode_return': 3.6619718074798584,
 'mean_intrinsic_rewards': 7.110759838724334e-07,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08125068992376328,
 'pg_loss': 0.11947226524353027,
 'total_loss': 39.431236267089844}
[INFO:89819 ride:423 2020-09-19 04:20:36,048] After 3164800 frames: loss 32.465595 @ 639.4 fps. Stats:
{'baseline_loss': 0.3306397497653961,
 'entropy_loss': -0.00550099927932024,
 'forward_dynamics_loss': 16.21759796142578,
 'inverse_dynamics_loss': 15.746901512145996,
 'mean_control_rewards': 0.0007695142994634807,
 'mean_count_rewards': 0.8543087244033813,
 'mean_episode_return': 3.7704918384552,
 'mean_intrinsic_rewards': 6.845797315691016e-07,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.0718756765127182,
 'pg_loss': 0.17595556378364563,
 'total_loss': 32.46559524536133}
[INFO:89819 ride:423 2020-09-19 04:20:41,057] After 3171200 frames: loss 28.463324 @ 1277.8 fps. Stats:
{'baseline_loss': 0.4336269497871399,
 'entropy_loss': -0.00423821434378624,
 'forward_dynamics_loss': 15.081196784973145,
 'inverse_dynamics_loss': 12.877389907836914,
 'mean_control_rewards': 0.0010983470128849149,
 'mean_count_rewards': 0.8684847950935364,
 'mean_episode_return': 2.8767123222351074,
 'mean_intrinsic_rewards': 9.791543789106072e-07,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06562596559524536,
 'pg_loss': 0.07534793764352798,
 'total_loss': 28.46332359313965}
[INFO:89819 ride:423 2020-09-19 04:20:46,070] After 3174400 frames: loss 29.802029 @ 638.4 fps. Stats:
{'baseline_loss': 0.5704339742660522,
 'entropy_loss': -0.004772980231791735,
 'forward_dynamics_loss': 17.185653686523438,
 'inverse_dynamics_loss': 11.934317588806152,
 'mean_control_rewards': 0.000789683370385319,
 'mean_count_rewards': 0.8406105041503906,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 7.015108849373064e-07,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06562568247318268,
 'pg_loss': 0.11639513820409775,
 'total_loss': 29.80202865600586}
[INFO:89819 ride:423 2020-09-19 04:20:51,076] After 3177600 frames: loss 25.948154 @ 639.2 fps. Stats:
{'baseline_loss': 0.4672877788543701,
 'entropy_loss': -0.004755863919854164,
 'forward_dynamics_loss': 15.536314010620117,
 'inverse_dynamics_loss': 10.353537559509277,
 'mean_control_rewards': 0.0007932470762170851,
 'mean_count_rewards': 0.8730552792549133,
 'mean_episode_return': 4.022988319396973,
 'mean_intrinsic_rewards': 7.341340619859693e-07,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10937570780515671,
 'pg_loss': -0.40422874689102173,
 'total_loss': 25.94815444946289}
[INFO:89819 ride:423 2020-09-19 04:20:56,082] After 3180800 frames: loss 26.966341 @ 639.4 fps. Stats:
{'baseline_loss': 0.3269152343273163,
 'entropy_loss': -0.0051696109585464,
 'forward_dynamics_loss': 16.40281105041504,
 'inverse_dynamics_loss': 10.434852600097656,
 'mean_control_rewards': 0.0008620665175840259,
 'mean_count_rewards': 0.8819615840911865,
 'mean_episode_return': 2.5641026496887207,
 'mean_intrinsic_rewards': 7.732325570941612e-07,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06250075250864029,
 'pg_loss': -0.1930686980485916,
 'total_loss': 26.966341018676758}
[INFO:89819 ride:423 2020-09-19 04:21:01,087] After 3184000 frames: loss 24.925797 @ 639.4 fps. Stats:
{'baseline_loss': 0.49361616373062134,
 'entropy_loss': -0.003967684227973223,
 'forward_dynamics_loss': 15.118658065795898,
 'inverse_dynamics_loss': 9.341090202331543,
 'mean_control_rewards': 0.0008761645294725895,
 'mean_count_rewards': 0.8293091654777527,
 'mean_episode_return': 3.9473683834075928,
 'mean_intrinsic_rewards': 7.432795428030659e-07,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.0937507227063179,
 'pg_loss': -0.023600326851010323,
 'total_loss': 24.925796508789062}
[INFO:89819 ride:423 2020-09-19 04:21:06,092] After 3190400 frames: loss 24.185900 @ 1278.8 fps. Stats:
{'baseline_loss': 0.5045167803764343,
 'entropy_loss': -0.005895562004297972,
 'forward_dynamics_loss': 14.91673469543457,
 'inverse_dynamics_loss': 9.07551097869873,
 'mean_control_rewards': 0.001079326611943543,
 'mean_count_rewards': 0.8462796211242676,
 'mean_episode_return': 3.1034483909606934,
 'mean_intrinsic_rewards': 9.836032859311672e-07,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437597006559372,
 'pg_loss': -0.30496689677238464,
 'total_loss': 24.18589973449707}
[INFO:89819 ride:423 2020-09-19 04:21:11,097] After 3193600 frames: loss 26.685055 @ 639.4 fps. Stats:
{'baseline_loss': 0.4162629544734955,
 'entropy_loss': -0.007492896635085344,
 'forward_dynamics_loss': 16.293378829956055,
 'inverse_dynamics_loss': 10.068926811218262,
 'mean_control_rewards': 0.0009740836103446782,
 'mean_count_rewards': 0.7945963144302368,
 'mean_episode_return': 3.7037036418914795,
 'mean_intrinsic_rewards': 8.529838737558748e-07,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375082701444626,
 'pg_loss': -0.0860205814242363,
 'total_loss': 26.685054779052734}
[INFO:89819 ride:423 2020-09-19 04:21:16,102] After 3196800 frames: loss 25.053505 @ 639.4 fps. Stats:
{'baseline_loss': 0.5105115175247192,
 'entropy_loss': -0.008057206869125366,
 'forward_dynamics_loss': 15.425572395324707,
 'inverse_dynamics_loss': 8.811036109924316,
 'mean_control_rewards': 0.0008169063949026167,
 'mean_count_rewards': 0.8662263751029968,
 'mean_episode_return': 3.8541667461395264,
 'mean_intrinsic_rewards': 7.65708591643488e-07,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562573164701462,
 'pg_loss': 0.3144412338733673,
 'total_loss': 25.053504943847656}
[INFO:89819 ride:423 2020-09-19 04:21:21,108] After 3200000 frames: loss 26.055504 @ 639.3 fps. Stats:
{'baseline_loss': 0.3819464147090912,
 'entropy_loss': -0.008785675279796124,
 'forward_dynamics_loss': 16.818119049072266,
 'inverse_dynamics_loss': 8.770064353942871,
 'mean_control_rewards': 0.000896022014785558,
 'mean_count_rewards': 0.8116865754127502,
 'mean_episode_return': 3.8636362552642822,
 'mean_intrinsic_rewards': 7.910510362307832e-07,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625076293945312,
 'pg_loss': 0.0941578596830368,
 'total_loss': 26.055503845214844}
