Creating log directory: ./torchbeast-20200920-005233
Saving arguments to ./torchbeast-20200920-005233/meta.json
Saving messages to ./torchbeast-20200920-005233/out.log
Saving logs data to ./torchbeast-20200920-005233/logs.csv
Saving logs' fields to ./torchbeast-20200920-005233/fields.csv
[INFO:80221 ride:213 2020-09-20 00:52:33,849] Not using CUDA.
 'pg_loss': -0.15007363259792328,
 'total_loss': 18.131938934326172}
[INFO:80221 ride:423 2020-09-20 01:55:46,642] After 2662400 frames: loss 26.130190 @ 639.3 fps. Stats:
{'baseline_loss': 0.7252137064933777,
 'entropy_loss': -0.0013007859233766794,
 'forward_dynamics_loss': 18.029277801513672,
 'inverse_dynamics_loss': 7.074377536773682,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9746865630149841,
 'mean_episode_return': 3.9024391174316406,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.30262255668640137,
 'total_loss': 26.130189895629883}
[INFO:80221 ride:423 2020-09-20 01:55:51,648] After 2665600 frames: loss 18.373171 @ 639.3 fps. Stats:
{'baseline_loss': 0.7088834047317505,
 'entropy_loss': -0.0012003136798739433,
 'forward_dynamics_loss': 11.082296371459961,
 'inverse_dynamics_loss': 6.742055416107178,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9899877905845642,
 'mean_episode_return': 3.2539682388305664,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.15886420011520386,
 'total_loss': 18.373170852661133}
[INFO:80221 ride:423 2020-09-20 01:55:56,653] After 2668800 frames: loss 25.314913 @ 639.4 fps. Stats:
{'baseline_loss': 1.2162684202194214,
 'entropy_loss': -0.000886717694811523,
 'forward_dynamics_loss': 18.513547897338867,
 'inverse_dynamics_loss': 5.524878978729248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9730063080787659,
 'mean_episode_return': 4.925373077392578,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.20624999701976776,
 'mean_total_rewards': 0.20624999701976776,
 'pg_loss': 0.06110293045639992,
 'total_loss': 25.314912796020508}
[INFO:80221 ride:423 2020-09-20 01:56:01,660] After 2672000 frames: loss 16.647356 @ 639.1 fps. Stats:
{'baseline_loss': 0.6780275106430054,
 'entropy_loss': -0.0009091148967854679,
 'forward_dynamics_loss': 10.565107345581055,
 'inverse_dynamics_loss': 5.697041034698486,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9462875127792358,
 'mean_episode_return': 2.9824562072753906,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625000298023224,
 'pg_loss': -0.2919105291366577,
 'total_loss': 16.647356033325195}
[INFO:80221 ride:423 2020-09-20 01:56:06,665] After 2675200 frames: loss 25.036196 @ 639.5 fps. Stats:
{'baseline_loss': 0.5080254673957825,
 'entropy_loss': -0.0012747430009767413,
 'forward_dynamics_loss': 18.43240737915039,
 'inverse_dynamics_loss': 5.996482849121094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9699235558509827,
 'mean_episode_return': 4.159292221069336,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.10055393725633621,
 'total_loss': 25.036195755004883}
[INFO:80221 ride:423 2020-09-20 01:56:11,672] After 2678400 frames: loss 18.718496 @ 639.1 fps. Stats:
{'baseline_loss': 0.48912036418914795,
 'entropy_loss': -0.0017603442538529634,
 'forward_dynamics_loss': 11.069990158081055,
 'inverse_dynamics_loss': 7.298768043518066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9559389352798462,
 'mean_episode_return': 3.361344575881958,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.13762201368808746,
 'total_loss': 18.718496322631836}
[INFO:80221 ride:423 2020-09-20 01:56:16,679] After 2681600 frames: loss 25.945370 @ 639.1 fps. Stats:
{'baseline_loss': 0.7811503410339355,
 'entropy_loss': -0.001571559114381671,
 'forward_dynamics_loss': 18.84052848815918,
 'inverse_dynamics_loss': 6.3477983474731445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9691150188446045,
 'mean_episode_return': 3.7931034564971924,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': -0.022535815834999084,
 'total_loss': 25.945369720458984}
[INFO:80221 ride:423 2020-09-20 01:56:21,687] After 2684800 frames: loss 16.892483 @ 639.1 fps. Stats:
{'baseline_loss': 0.5529865026473999,
 'entropy_loss': -0.0017433612374588847,
 'forward_dynamics_loss': 10.611175537109375,
 'inverse_dynamics_loss': 5.883727550506592,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.955363392829895,
 'mean_episode_return': 3.9024391174316406,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.15366306900978088,
 'total_loss': 16.89248275756836}
[INFO:80221 ride:423 2020-09-20 01:56:26,693] After 2688000 frames: loss 27.227961 @ 639.2 fps. Stats:
{'baseline_loss': 0.7663604021072388,
 'entropy_loss': -0.0021081632003188133,
 'forward_dynamics_loss': 18.483530044555664,
 'inverse_dynamics_loss': 7.803985118865967,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9483711123466492,
 'mean_episode_return': 4.259259223937988,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.1761932671070099,
 'total_loss': 27.22796058654785}
[INFO:80221 ride:423 2020-09-20 01:56:31,701] After 2691200 frames: loss 17.131611 @ 639.1 fps. Stats:
{'baseline_loss': 0.741658091545105,
 'entropy_loss': -0.0024849954061210155,
 'forward_dynamics_loss': 10.999937057495117,
 'inverse_dynamics_loss': 5.315760612487793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9285093545913696,
 'mean_episode_return': 4.1964287757873535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.07673884183168411,
 'total_loss': 17.131610870361328}
[INFO:80221 ride:423 2020-09-20 01:56:36,708] After 2694400 frames: loss 24.567196 @ 639.1 fps. Stats:
{'baseline_loss': 0.835639476776123,
 'entropy_loss': -0.001809129142202437,
 'forward_dynamics_loss': 18.636991500854492,
 'inverse_dynamics_loss': 5.141654014587402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9428696632385254,
 'mean_episode_return': 4.051723957061768,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.045280542224645615,
 'total_loss': 24.567195892333984}
[INFO:80221 ride:423 2020-09-20 01:56:41,713] After 2700800 frames: loss 24.431692 @ 1278.9 fps. Stats:
{'baseline_loss': 0.8134793639183044,
 'entropy_loss': -0.002399926073849201,
 'forward_dynamics_loss': 19.121767044067383,
 'inverse_dynamics_loss': 4.30076789855957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9014535546302795,
 'mean_episode_return': 3.2407407760620117,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.1980786919593811,
 'total_loss': 24.431692123413086}
[INFO:80221 ride:423 2020-09-20 01:56:46,720] After 2704000 frames: loss 16.811913 @ 639.2 fps. Stats:
{'baseline_loss': 0.6979303359985352,
 'entropy_loss': -0.0025460030883550644,
 'forward_dynamics_loss': 9.90721607208252,
 'inverse_dynamics_loss': 6.31972074508667,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9325427412986755,
 'mean_episode_return': 4.077670097351074,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.1104089543223381,
 'total_loss': 16.811912536621094}
[INFO:80221 ride:423 2020-09-20 01:56:51,725] After 2707200 frames: loss 28.341978 @ 639.4 fps. Stats:
{'baseline_loss': 0.5549448132514954,
 'entropy_loss': -0.0029722743202000856,
 'forward_dynamics_loss': 19.497753143310547,
 'inverse_dynamics_loss': 7.857051372528076,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9568923711776733,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.4352013170719147,
 'total_loss': 28.341978073120117}
[INFO:80221 ride:423 2020-09-20 01:56:56,730] After 2710400 frames: loss 17.536047 @ 639.4 fps. Stats:
{'baseline_loss': 0.6269012093544006,
 'entropy_loss': -0.0021435082890093327,
 'forward_dynamics_loss': 10.352712631225586,
 'inverse_dynamics_loss': 6.246293544769287,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9622077345848083,
 'mean_episode_return': 4.464285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.3122827112674713,
 'total_loss': 17.536046981811523}
[INFO:80221 ride:423 2020-09-20 01:57:01,735] After 2713600 frames: loss 25.258125 @ 639.4 fps. Stats:
{'baseline_loss': 0.593189537525177,
 'entropy_loss': -0.00178155570756644,
 'forward_dynamics_loss': 18.94715118408203,
 'inverse_dynamics_loss': 5.876234531402588,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9776540398597717,
 'mean_episode_return': 3.6029412746429443,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.1566677838563919,
 'total_loss': 25.25812530517578}
[INFO:80221 ride:423 2020-09-20 01:57:06,741] After 2716800 frames: loss 15.852673 @ 639.2 fps. Stats:
{'baseline_loss': 0.7009767293930054,
 'entropy_loss': -0.0018507506465539336,
 'forward_dynamics_loss': 10.040401458740234,
 'inverse_dynamics_loss': 5.190536022186279,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9724993705749512,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.07739152759313583,
 'total_loss': 15.852672576904297}
[INFO:80221 ride:423 2020-09-20 01:57:11,747] After 2720000 frames: loss 23.760643 @ 639.4 fps. Stats:
{'baseline_loss': 0.6578106880187988,
 'entropy_loss': -0.0008057872764766216,
 'forward_dynamics_loss': 18.990615844726562,
 'inverse_dynamics_loss': 4.062304973602295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.996056318283081,
 'mean_episode_return': 4.122137546539307,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': 0.0507170744240284,
 'total_loss': 23.760643005371094}
[INFO:80221 ride:423 2020-09-20 01:57:16,752] After 2723200 frames: loss 16.382082 @ 639.4 fps. Stats:
{'baseline_loss': 0.7111450433731079,
 'entropy_loss': -0.0020087736193090677,
 'forward_dynamics_loss': 9.668954849243164,
 'inverse_dynamics_loss': 6.197861671447754,
 'mean_control_rewards': 3.6375270155986072e-06,
 'mean_count_rewards': 0.9444893002510071,
 'mean_episode_return': 3.669724702835083,
 'mean_intrinsic_rewards': 3.6375271683652954e-09,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.1938706785440445,
 'total_loss': 16.382081985473633}
[INFO:80221 ride:423 2020-09-20 01:57:21,758] After 2726400 frames: loss 23.653009 @ 639.3 fps. Stats:
{'baseline_loss': 0.7006754279136658,
 'entropy_loss': -0.0008466432336717844,
 'forward_dynamics_loss': 19.11133575439453,
 'inverse_dynamics_loss': 3.9125335216522217,
 'mean_control_rewards': 1.4325750271382276e-05,
 'mean_count_rewards': 0.9688464403152466,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.4325752140109671e-08,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.0706884041428566,
 'total_loss': 23.65300941467285}
[INFO:80221 ride:423 2020-09-20 01:57:26,766] After 2729600 frames: loss 15.556335 @ 639.0 fps. Stats:
{'baseline_loss': 0.5899446606636047,
 'entropy_loss': -0.0011836430057883263,
 'forward_dynamics_loss': 9.767070770263672,
 'inverse_dynamics_loss': 5.2629714012146,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9795159697532654,
 'mean_episode_return': 5.036496162414551,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21562500298023224,
 'mean_total_rewards': 0.21562500298023224,
 'pg_loss': -0.06246817857027054,
 'total_loss': 15.55633544921875}
[INFO:80221 ride:423 2020-09-20 01:57:31,772] After 2732800 frames: loss 25.692909 @ 639.3 fps. Stats:
{'baseline_loss': 0.6439818739891052,
 'entropy_loss': -0.0013389410451054573,
 'forward_dynamics_loss': 19.029571533203125,
 'inverse_dynamics_loss': 5.739461421966553,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837335348129272,
 'mean_episode_return': 3.534482717514038,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': 0.28123214840888977,
 'total_loss': 25.692909240722656}
[INFO:80221 ride:423 2020-09-20 01:57:36,783] After 2736000 frames: loss 15.843460 @ 638.7 fps. Stats:
{'baseline_loss': 0.6896464824676514,
 'entropy_loss': -0.0016627151053398848,
 'forward_dynamics_loss': 9.82104206085205,
 'inverse_dynamics_loss': 5.344592571258545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9751813411712646,
 'mean_episode_return': 3.9166667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.01015828549861908,
 'total_loss': 15.843460083007812}
[INFO:80221 ride:423 2020-09-20 01:57:41,790] After 2739200 frames: loss 24.726912 @ 639.1 fps. Stats:
{'baseline_loss': 0.6206017136573792,
 'entropy_loss': -0.0012291298480704427,
 'forward_dynamics_loss': 18.916662216186523,
 'inverse_dynamics_loss': 4.978365421295166,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9691387414932251,
 'mean_episode_return': 3.4146342277526855,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': 0.21251215040683746,
 'total_loss': 24.726911544799805}
[INFO:80221 ride:423 2020-09-20 01:57:46,795] After 2742400 frames: loss 15.270832 @ 639.4 fps. Stats:
{'baseline_loss': 1.0219959020614624,
 'entropy_loss': -0.0006154876900836825,
 'forward_dynamics_loss': 9.854202270507812,
 'inverse_dynamics_loss': 4.505225658416748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937207102775574,
 'mean_episode_return': 3.6507935523986816,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.10997667908668518,
 'total_loss': 15.270832061767578}
[INFO:80221 ride:423 2020-09-20 01:57:51,803] After 2745600 frames: loss 23.597769 @ 639.0 fps. Stats:
{'baseline_loss': 0.38649171590805054,
 'entropy_loss': -0.0005765109672211111,
 'forward_dynamics_loss': 19.01189422607422,
 'inverse_dynamics_loss': 4.174861907958984,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9795727729797363,
 'mean_episode_return': 5.039370059967041,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.20000000298023224,
 'mean_total_rewards': 0.20000000298023224,
 'pg_loss': 0.02509784884750843,
 'total_loss': 23.597768783569336}
[INFO:80221 ride:423 2020-09-20 01:57:56,814] After 2748800 frames: loss 16.130043 @ 638.7 fps. Stats:
{'baseline_loss': 1.3232985734939575,
 'entropy_loss': -0.0009545080829411745,
 'forward_dynamics_loss': 9.656379699707031,
 'inverse_dynamics_loss': 5.1385650634765625,
 'mean_control_rewards': 1.3961974900666974e-06,
 'mean_count_rewards': 0.9849971532821655,
 'mean_episode_return': 4.083333492279053,
 'mean_intrinsic_rewards': 1.3961976019771782e-09,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': 0.012754114344716072,
 'total_loss': 16.130043029785156}
[INFO:80221 ride:423 2020-09-20 01:58:01,822] After 2752000 frames: loss 24.524908 @ 639.0 fps. Stats:
{'baseline_loss': 0.6970533728599548,
 'entropy_loss': -0.0006939376471564174,
 'forward_dynamics_loss': 19.182703018188477,
 'inverse_dynamics_loss': 4.745368957519531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9677771925926208,
 'mean_episode_return': 3.9682538509368896,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.09952320903539658,
 'total_loss': 24.5249080657959}
[INFO:80221 ride:423 2020-09-20 01:58:06,828] After 2758400 frames: loss 24.878576 @ 1278.6 fps. Stats:
{'baseline_loss': 0.6703745126724243,
 'entropy_loss': -0.001035085297189653,
 'forward_dynamics_loss': 19.269807815551758,
 'inverse_dynamics_loss': 4.915206432342529,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900041818618774,
 'mean_episode_return': 4.070796489715576,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.02422301098704338,
 'total_loss': 24.878576278686523}
[INFO:80221 ride:423 2020-09-20 01:58:11,833] After 2761600 frames: loss 15.630234 @ 639.4 fps. Stats:
{'baseline_loss': 0.41272395849227905,
 'entropy_loss': -0.00184534618165344,
 'forward_dynamics_loss': 9.689592361450195,
 'inverse_dynamics_loss': 5.780391693115234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9460048079490662,
 'mean_episode_return': 3.5135135650634766,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': -0.25062865018844604,
 'total_loss': 15.630233764648438}
[INFO:80221 ride:423 2020-09-20 01:58:16,838] After 2764800 frames: loss 26.263390 @ 639.3 fps. Stats:
{'baseline_loss': 0.6034541726112366,
 'entropy_loss': -0.0017490698955953121,
 'forward_dynamics_loss': 19.347652435302734,
 'inverse_dynamics_loss': 6.196679592132568,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.966677725315094,
 'mean_episode_return': 4.322033882141113,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': 0.11735118925571442,
 'total_loss': 26.263389587402344}
[INFO:80221 ride:423 2020-09-20 01:58:21,841] After 2768000 frames: loss 17.072742 @ 639.8 fps. Stats:
{'baseline_loss': 0.7466161847114563,
 'entropy_loss': -0.0009769042953848839,
 'forward_dynamics_loss': 10.03628158569336,
 'inverse_dynamics_loss': 6.164848327636719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9801049828529358,
 'mean_episode_return': 4.390244007110596,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': 0.12597423791885376,
 'total_loss': 17.072742462158203}
[INFO:80221 ride:423 2020-09-20 01:58:26,846] After 2771200 frames: loss 25.593601 @ 639.4 fps. Stats:
{'baseline_loss': 0.6948725581169128,
 'entropy_loss': -0.0010452572023496032,
 'forward_dynamics_loss': 19.467281341552734,
 'inverse_dynamics_loss': 5.339297294616699,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9760611057281494,
 'mean_episode_return': 3.7096774578094482,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.09319717437028885,
 'total_loss': 25.59360122680664}
[INFO:80221 ride:423 2020-09-20 01:58:31,852] After 2774400 frames: loss 15.834652 @ 639.3 fps. Stats:
{'baseline_loss': 0.43866249918937683,
 'entropy_loss': -0.0012705622939392924,
 'forward_dynamics_loss': 9.598036766052246,
 'inverse_dynamics_loss': 5.5646281242370605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9867425560951233,
 'mean_episode_return': 3.8888888359069824,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': 0.23459534347057343,
 'total_loss': 15.834651947021484}
[INFO:80221 ride:423 2020-09-20 01:58:36,858] After 2777600 frames: loss 25.710855 @ 639.3 fps. Stats:
{'baseline_loss': 0.6934009790420532,
 'entropy_loss': -0.0018828620668500662,
 'forward_dynamics_loss': 19.4857120513916,
 'inverse_dynamics_loss': 5.756702423095703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9515852332115173,
 'mean_episode_return': 4.322033882141113,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': -0.22307704389095306,
 'total_loss': 25.71085548400879}
[INFO:80221 ride:423 2020-09-20 01:58:41,864] After 2780800 frames: loss 16.214403 @ 639.2 fps. Stats:
{'baseline_loss': 0.8903113603591919,
 'entropy_loss': -0.0016523158410564065,
 'forward_dynamics_loss': 9.606710433959961,
 'inverse_dynamics_loss': 5.488890171051025,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9602823853492737,
 'mean_episode_return': 4.180327892303467,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': 0.23014318943023682,
 'total_loss': 16.21440315246582}
[INFO:80221 ride:423 2020-09-20 01:58:46,870] After 2784000 frames: loss 26.436604 @ 639.3 fps. Stats:
{'baseline_loss': 0.6868380904197693,
 'entropy_loss': -0.0019806900527328253,
 'forward_dynamics_loss': 19.42403221130371,
 'inverse_dynamics_loss': 6.1548171043396,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9718088507652283,
 'mean_episode_return': 4.583333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.17289558053016663,
 'total_loss': 26.436603546142578}
[INFO:80221 ride:423 2020-09-20 01:58:51,873] After 2787200 frames: loss 17.351116 @ 639.6 fps. Stats:
{'baseline_loss': 0.7442421913146973,
 'entropy_loss': -0.00215430511161685,
 'forward_dynamics_loss': 9.676949501037598,
 'inverse_dynamics_loss': 6.765416145324707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9575933218002319,
 'mean_episode_return': 4.0366973876953125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': 0.16666358709335327,
 'total_loss': 17.351116180419922}
[INFO:80221 ride:423 2020-09-20 01:58:56,890] After 2790400 frames: loss 26.816545 @ 638.9 fps. Stats:
{'baseline_loss': 0.5520582795143127,
 'entropy_loss': -0.0022605538833886385,
 'forward_dynamics_loss': 19.528444290161133,
 'inverse_dynamics_loss': 7.161216735839844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9637725949287415,
 'mean_episode_return': 3.761467933654785,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.4229125380516052,
 'total_loss': 26.816545486450195}
[INFO:80221 ride:423 2020-09-20 01:59:01,898] After 2796800 frames: loss 26.730474 @ 1278.1 fps. Stats:
{'baseline_loss': 0.42607536911964417,
 'entropy_loss': -0.0015735372435301542,
 'forward_dynamics_loss': 19.92730712890625,
 'inverse_dynamics_loss': 6.483493328094482,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9660974740982056,
 'mean_episode_return': 4.308943271636963,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': -0.10482834279537201,
 'total_loss': 26.7304744720459}
[INFO:80221 ride:423 2020-09-20 01:59:06,903] After 2800000 frames: loss 16.503525 @ 639.4 fps. Stats:
{'baseline_loss': 0.4436888098716736,
 'entropy_loss': -0.00341528607532382,
 'forward_dynamics_loss': 9.170376777648926,
 'inverse_dynamics_loss': 6.811255931854248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9699528217315674,
 'mean_episode_return': 3.0841121673583984,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312499850988388,
 'pg_loss': 0.08161785453557968,
 'total_loss': 16.503524780273438}
[INFO:80221 ride:423 2020-09-20 01:59:11,914] After 2803200 frames: loss 27.264885 @ 638.6 fps. Stats:
{'baseline_loss': 0.7988336682319641,
 'entropy_loss': -0.0018987193470820785,
 'forward_dynamics_loss': 19.989938735961914,
 'inverse_dynamics_loss': 6.19913911819458,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9825706481933594,
 'mean_episode_return': 4.603174686431885,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125000596046448,
 'pg_loss': 0.2788717746734619,
 'total_loss': 27.26488494873047}
[INFO:80221 ride:423 2020-09-20 01:59:16,920] After 2806400 frames: loss 16.511961 @ 639.3 fps. Stats:
{'baseline_loss': 0.3384224772453308,
 'entropy_loss': -0.0016654455102980137,
 'forward_dynamics_loss': 9.089325904846191,
 'inverse_dynamics_loss': 6.967837810516357,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9849818348884583,
 'mean_episode_return': 3.622047185897827,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.1180400475859642,
 'total_loss': 16.511960983276367}
[INFO:80221 ride:423 2020-09-20 01:59:21,926] After 2809600 frames: loss 28.267416 @ 639.3 fps. Stats:
{'baseline_loss': 0.5632942318916321,
 'entropy_loss': -0.0026927972212433815,
 'forward_dynamics_loss': 20.30095100402832,
 'inverse_dynamics_loss': 7.056251525878906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9814774394035339,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.3496128022670746,
 'total_loss': 28.26741600036621}
[INFO:80221 ride:423 2020-09-20 01:59:26,932] After 2812800 frames: loss 18.351612 @ 639.3 fps. Stats:
{'baseline_loss': 0.3708670437335968,
 'entropy_loss': -0.0021098980214446783,
 'forward_dynamics_loss': 9.337096214294434,
 'inverse_dynamics_loss': 8.659828186035156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9694554209709167,
 'mean_episode_return': 4.1284403800964355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.014069288969039917,
 'total_loss': 18.351612091064453}
