Creating log directory: ./torchbeast-20200919-022348
Saving arguments to ./torchbeast-20200919-022348/meta.json
Saving messages to ./torchbeast-20200919-022348/out.log
Saving logs data to ./torchbeast-20200919-022348/logs.csv
Saving logs' fields to ./torchbeast-20200919-022348/fields.csv
[INFO:84668 ride:213 2020-09-19 02:23:48,994] Not using CUDA.
[INFO:84668 ride:423 2020-09-19 02:54:43,010] After 1379200 frames: loss 35.703243 @ 639.3 fps. Stats:
{'baseline_loss': 0.7920594215393066,
 'entropy_loss': -0.00372143997810781,
 'forward_dynamics_loss': 27.741106033325195,
 'inverse_dynamics_loss': 7.281668186187744,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8885895013809204,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.10786842554807663,
 'total_loss': 35.703243255615234}
[INFO:84668 ride:423 2020-09-19 02:54:48,016] After 1382400 frames: loss 11.312933 @ 639.3 fps. Stats:
{'baseline_loss': 0.6504143476486206,
 'entropy_loss': -0.003667037468403578,
 'forward_dynamics_loss': 4.252994537353516,
 'inverse_dynamics_loss': 6.462831974029541,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9278119802474976,
 'mean_episode_return': 4.137930870056152,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.04964064806699753,
 'total_loss': 11.312932968139648}
[INFO:84668 ride:423 2020-09-19 02:54:53,021] After 1388800 frames: loss 14.039959 @ 1278.8 fps. Stats:
{'baseline_loss': 0.991725742816925,
 'entropy_loss': -0.004379065707325935,
 'forward_dynamics_loss': 4.789082050323486,
 'inverse_dynamics_loss': 7.712001323699951,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9048137664794922,
 'mean_episode_return': 4.695652008056641,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': 0.5515288710594177,
 'total_loss': 14.039958953857422}
[INFO:84668 ride:423 2020-09-19 02:54:58,023] After 1392000 frames: loss 35.157505 @ 639.8 fps. Stats:
{'baseline_loss': 0.9802573919296265,
 'entropy_loss': -0.0035130740143358707,
 'forward_dynamics_loss': 29.484577178955078,
 'inverse_dynamics_loss': 5.1893486976623535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8667194843292236,
 'mean_episode_return': 4.1284403800964355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.49316567182540894,
 'total_loss': 35.15750503540039}
[INFO:84668 ride:423 2020-09-19 02:55:03,026] After 1395200 frames: loss 11.005343 @ 639.7 fps. Stats:
{'baseline_loss': 0.7314699292182922,
 'entropy_loss': -0.0037279799580574036,
 'forward_dynamics_loss': 3.8482511043548584,
 'inverse_dynamics_loss': 5.81836462020874,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9037072658538818,
 'mean_episode_return': 3.8211381435394287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.6109858155250549,
 'total_loss': 11.005343437194824}
[INFO:84668 ride:423 2020-09-19 02:55:08,033] After 1398400 frames: loss 34.979980 @ 639.3 fps. Stats:
{'baseline_loss': 0.8194921612739563,
 'entropy_loss': -0.0036520331632345915,
 'forward_dynamics_loss': 29.477371215820312,
 'inverse_dynamics_loss': 4.857872009277344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8485374450683594,
 'mean_episode_return': 4.257425785064697,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -0.17110250890254974,
 'total_loss': 34.97998046875}
[INFO:84668 ride:423 2020-09-19 02:55:13,041] After 1404800 frames: loss 36.127018 @ 1278.2 fps. Stats:
{'baseline_loss': 0.7339279651641846,
 'entropy_loss': -0.003974744118750095,
 'forward_dynamics_loss': 28.15129852294922,
 'inverse_dynamics_loss': 7.640259742736816,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9172580242156982,
 'mean_episode_return': 3.6111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': -0.3944951593875885,
 'total_loss': 36.127017974853516}
[INFO:84668 ride:423 2020-09-19 02:55:18,050] After 1408000 frames: loss 15.062197 @ 638.8 fps. Stats:
{'baseline_loss': 0.7749416828155518,
 'entropy_loss': -0.004240179434418678,
 'forward_dynamics_loss': 4.490818023681641,
 'inverse_dynamics_loss': 9.283143043518066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9529707431793213,
 'mean_episode_return': 4.300000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': 0.5175339579582214,
 'total_loss': 15.062196731567383}
[INFO:84668 ride:423 2020-09-19 02:55:23,056] After 1411200 frames: loss 36.013302 @ 639.3 fps. Stats:
{'baseline_loss': 0.5666481852531433,
 'entropy_loss': -0.004271410871297121,
 'forward_dynamics_loss': 28.27785301208496,
 'inverse_dynamics_loss': 8.1367769241333,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9552479386329651,
 'mean_episode_return': 3.728813648223877,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': -0.9637032747268677,
 'total_loss': 36.013301849365234}
[INFO:84668 ride:423 2020-09-19 02:55:28,056] After 1414400 frames: loss 12.995249 @ 640.0 fps. Stats:
{'baseline_loss': 0.7824380993843079,
 'entropy_loss': -0.004794384818524122,
 'forward_dynamics_loss': 4.01877498626709,
 'inverse_dynamics_loss': 7.861309051513672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9619786739349365,
 'mean_episode_return': 3.13043475151062,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': 0.33752140402793884,
 'total_loss': 12.995248794555664}
[INFO:84668 ride:423 2020-09-19 02:55:33,061] After 1420800 frames: loss 11.699001 @ 1278.9 fps. Stats:
{'baseline_loss': 0.760672926902771,
 'entropy_loss': -0.004077539313584566,
 'forward_dynamics_loss': 3.9161016941070557,
 'inverse_dynamics_loss': 6.765496253967285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9544451832771301,
 'mean_episode_return': 3.644859790802002,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': 0.26080742478370667,
 'total_loss': 11.69900131225586}
[INFO:84668 ride:423 2020-09-19 02:55:38,067] After 1424000 frames: loss 35.046391 @ 639.3 fps. Stats:
{'baseline_loss': 0.69057297706604,
 'entropy_loss': -0.0031368795316666365,
 'forward_dynamics_loss': 28.864049911499023,
 'inverse_dynamics_loss': 6.1669721603393555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9550990462303162,
 'mean_episode_return': 3.6283185482025146,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.6720669269561768,
 'total_loss': 35.046390533447266}
[INFO:84668 ride:423 2020-09-19 02:55:43,072] After 1427200 frames: loss 10.965761 @ 639.3 fps. Stats:
{'baseline_loss': 0.829248309135437,
 'entropy_loss': -0.003665429539978504,
 'forward_dynamics_loss': 3.855092763900757,
 'inverse_dynamics_loss': 6.040465831756592,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9651317596435547,
 'mean_episode_return': 4.06779670715332,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.24462011456489563,
 'total_loss': 10.965761184692383}
[INFO:84668 ride:423 2020-09-19 02:55:48,079] After 1430400 frames: loss 36.337936 @ 639.2 fps. Stats:
{'baseline_loss': 0.5501763224601746,
 'entropy_loss': -0.003320995718240738,
 'forward_dynamics_loss': 28.11244773864746,
 'inverse_dynamics_loss': 7.018909454345703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9642901420593262,
 'mean_episode_return': 2.844827651977539,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312499850988388,
 'pg_loss': 0.659722626209259,
 'total_loss': 36.33793640136719}
[INFO:84668 ride:423 2020-09-19 02:55:53,086] After 1436800 frames: loss 36.878681 @ 1278.4 fps. Stats:
{'baseline_loss': 0.6781639456748962,
 'entropy_loss': -0.005018284544348717,
 'forward_dynamics_loss': 28.316734313964844,
 'inverse_dynamics_loss': 7.157814979553223,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9627992510795593,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.7309848666191101,
 'total_loss': 36.87868118286133}
[INFO:84668 ride:423 2020-09-19 02:55:58,091] After 1440000 frames: loss 13.391663 @ 639.4 fps. Stats:
{'baseline_loss': 0.631296694278717,
 'entropy_loss': -0.004717892501503229,
 'forward_dynamics_loss': 4.314316272735596,
 'inverse_dynamics_loss': 8.791449546813965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.936174750328064,
 'mean_episode_return': 3.6633663177490234,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.3406818211078644,
 'total_loss': 13.39166259765625}
[INFO:84668 ride:423 2020-09-19 02:56:03,097] After 1443200 frames: loss 35.911526 @ 639.4 fps. Stats:
{'baseline_loss': 0.6135419011116028,
 'entropy_loss': -0.004309439565986395,
 'forward_dynamics_loss': 28.221038818359375,
 'inverse_dynamics_loss': 6.9015793800354,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9675544500350952,
 'mean_episode_return': 3.719008207321167,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.179674431681633,
 'total_loss': 35.91152572631836}
[INFO:84668 ride:423 2020-09-19 02:56:08,101] After 1449600 frames: loss 36.244644 @ 1278.9 fps. Stats:
{'baseline_loss': 0.7692875862121582,
 'entropy_loss': -0.0030064648017287254,
 'forward_dynamics_loss': 27.421371459960938,
 'inverse_dynamics_loss': 7.357545375823975,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9608607292175293,
 'mean_episode_return': 3.305084705352783,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': 0.6994449496269226,
 'total_loss': 36.24464416503906}
[INFO:84668 ride:423 2020-09-19 02:56:13,107] After 1452800 frames: loss 13.429741 @ 639.3 fps. Stats:
{'baseline_loss': 0.9690690636634827,
 'entropy_loss': -0.0036901228595525026,
 'forward_dynamics_loss': 5.195218086242676,
 'inverse_dynamics_loss': 7.555329322814941,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9727992415428162,
 'mean_episode_return': 3.274336338043213,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.28618496656417847,
 'total_loss': 13.429740905761719}
[INFO:84668 ride:423 2020-09-19 02:56:18,114] After 1456000 frames: loss 35.193989 @ 639.2 fps. Stats:
{'baseline_loss': 0.9562513828277588,
 'entropy_loss': -0.00284515880048275,
 'forward_dynamics_loss': 27.209823608398438,
 'inverse_dynamics_loss': 6.907109260559082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9701189994812012,
 'mean_episode_return': 3.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': 0.12364853173494339,
 'total_loss': 35.19398880004883}
[INFO:84668 ride:423 2020-09-19 02:56:23,119] After 1459200 frames: loss 13.406026 @ 639.3 fps. Stats:
{'baseline_loss': 0.7858166098594666,
 'entropy_loss': -0.0030077388510107994,
 'forward_dynamics_loss': 5.070334434509277,
 'inverse_dynamics_loss': 8.126296043395996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9674568176269531,
 'mean_episode_return': 2.796610116958618,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312499850988388,
 'pg_loss': -0.5734132528305054,
 'total_loss': 13.406025886535645}
[INFO:84668 ride:423 2020-09-19 02:56:28,126] After 1465600 frames: loss 14.761047 @ 1278.3 fps. Stats:
{'baseline_loss': 0.6419979929924011,
 'entropy_loss': -0.004312877077609301,
 'forward_dynamics_loss': 4.96949577331543,
 'inverse_dynamics_loss': 8.842961311340332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9708620309829712,
 'mean_episode_return': 4.672131061553955,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812499403953552,
 'pg_loss': 0.31090518832206726,
 'total_loss': 14.76104736328125}
[INFO:84668 ride:423 2020-09-19 02:56:33,140] After 1468800 frames: loss 37.550079 @ 638.3 fps. Stats:
{'baseline_loss': 0.7785648107528687,
 'entropy_loss': -0.005043752025812864,
 'forward_dynamics_loss': 27.23487091064453,
 'inverse_dynamics_loss': 9.3755521774292,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9686041474342346,
 'mean_episode_return': 3.7168140411376953,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': 0.16613338887691498,
 'total_loss': 37.550079345703125}
[INFO:84668 ride:423 2020-09-19 02:56:38,147] After 1472000 frames: loss 16.157845 @ 639.2 fps. Stats:
{'baseline_loss': 0.5415884852409363,
 'entropy_loss': -0.007181224413216114,
 'forward_dynamics_loss': 5.285797119140625,
 'inverse_dynamics_loss': 10.402437210083008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9509840607643127,
 'mean_episode_return': 4.081632614135742,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.06479643285274506,
 'total_loss': 16.15784454345703}
[INFO:84668 ride:423 2020-09-19 02:56:43,152] After 1475200 frames: loss 37.190170 @ 639.3 fps. Stats:
{'baseline_loss': 0.5134390592575073,
 'entropy_loss': -0.00578273506835103,
 'forward_dynamics_loss': 27.65019416809082,
 'inverse_dynamics_loss': 9.411219596862793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9697723388671875,
 'mean_episode_return': 3.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': -0.37889790534973145,
 'total_loss': 37.19017028808594}
[INFO:84668 ride:423 2020-09-19 02:56:48,159] After 1481600 frames: loss 35.563797 @ 1278.5 fps. Stats:
{'baseline_loss': 0.4828178584575653,
 'entropy_loss': -0.005066314712166786,
 'forward_dynamics_loss': 27.713253021240234,
 'inverse_dynamics_loss': 7.168210029602051,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9421095252037048,
 'mean_episode_return': 4.095238208770752,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': 0.20458343625068665,
 'total_loss': 35.56379699707031}
[INFO:84668 ride:423 2020-09-19 02:56:53,164] After 1484800 frames: loss 12.987112 @ 639.3 fps. Stats:
{'baseline_loss': 0.5403892397880554,
 'entropy_loss': -0.005542617756873369,
 'forward_dynamics_loss': 4.63069486618042,
 'inverse_dynamics_loss': 7.725820064544678,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9571701288223267,
 'mean_episode_return': 3.644859790802002,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': 0.0957498773932457,
 'total_loss': 12.987112045288086}
[INFO:84668 ride:423 2020-09-19 02:56:58,171] After 1488000 frames: loss 34.953190 @ 639.2 fps. Stats:
{'baseline_loss': 0.4695996642112732,
 'entropy_loss': -0.005054473411291838,
 'forward_dynamics_loss': 27.538986206054688,
 'inverse_dynamics_loss': 7.040058135986328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9550674557685852,
 'mean_episode_return': 3.57798171043396,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': -0.09039987623691559,
 'total_loss': 34.953189849853516}
[INFO:84668 ride:423 2020-09-19 02:57:03,177] After 1491200 frames: loss 12.765493 @ 639.3 fps. Stats:
{'baseline_loss': 0.29784727096557617,
 'entropy_loss': -0.006050580646842718,
 'forward_dynamics_loss': 4.9239912033081055,
 'inverse_dynamics_loss': 7.970069408416748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9138107299804688,
 'mean_episode_return': 3.6046512126922607,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687499701976776,
 'pg_loss': -0.42036372423171997,
 'total_loss': 12.765493392944336}
[INFO:84668 ride:423 2020-09-19 02:57:08,185] After 1497600 frames: loss 16.126780 @ 1278.1 fps. Stats:
{'baseline_loss': 0.6391602158546448,
 'entropy_loss': -0.005770193412899971,
 'forward_dynamics_loss': 5.3720550537109375,
 'inverse_dynamics_loss': 10.631819725036621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8708564639091492,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.5104856491088867,
 'total_loss': 16.126779556274414}
[INFO:84668 ride:423 2020-09-19 02:57:13,191] After 1500800 frames: loss 42.096500 @ 639.3 fps. Stats:
{'baseline_loss': 0.624518096446991,
 'entropy_loss': -0.005373229272663593,
 'forward_dynamics_loss': 27.719280242919922,
 'inverse_dynamics_loss': 13.798245429992676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9252817630767822,
 'mean_episode_return': 4.022988319396973,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.04016943275928497,
 'total_loss': 42.096500396728516}
[INFO:84668 ride:423 2020-09-19 02:57:18,198] After 1504000 frames: loss 20.392212 @ 639.2 fps. Stats:
{'baseline_loss': 0.7261074185371399,
 'entropy_loss': -0.004795776680111885,
 'forward_dynamics_loss': 7.233681678771973,
 'inverse_dynamics_loss': 12.213285446166992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9191765785217285,
 'mean_episode_return': 4.415584564208984,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625000298023224,
 'pg_loss': 0.22393427789211273,
 'total_loss': 20.3922119140625}
[INFO:84668 ride:423 2020-09-19 02:57:23,204] After 1507200 frames: loss 40.582676 @ 639.2 fps. Stats:
{'baseline_loss': 0.5746626257896423,
 'entropy_loss': -0.005977002903819084,
 'forward_dynamics_loss': 27.717117309570312,
 'inverse_dynamics_loss': 12.762595176696777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8672211170196533,
 'mean_episode_return': 3.9473683834075928,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.4657233655452728,
 'total_loss': 40.58267593383789}
[INFO:84668 ride:423 2020-09-19 02:57:28,211] After 1513600 frames: loss 36.890800 @ 1278.5 fps. Stats:
{'baseline_loss': 0.8244389295578003,
 'entropy_loss': -0.005272578913718462,
 'forward_dynamics_loss': 25.89242172241211,
 'inverse_dynamics_loss': 10.829634666442871,
 'mean_control_rewards': 7.062000349833397e-06,
 'mean_count_rewards': 0.8784353733062744,
 'mean_episode_return': 3.548387050628662,
 'mean_intrinsic_rewards': 7.062000761948184e-09,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312500596046448,
 'pg_loss': -0.6504213213920593,
 'total_loss': 36.89080047607422}
[INFO:84668 ride:423 2020-09-19 02:57:33,216] After 1516800 frames: loss 20.566570 @ 639.3 fps. Stats:
{'baseline_loss': 0.7938757538795471,
 'entropy_loss': -0.006416368763893843,
 'forward_dynamics_loss': 7.699074745178223,
 'inverse_dynamics_loss': 11.176766395568848,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9101298451423645,
 'mean_episode_return': 4.044943809509277,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': 0.9032703638076782,
 'total_loss': 20.566570281982422}
[INFO:84668 ride:423 2020-09-19 02:57:38,223] After 1520000 frames: loss 38.178368 @ 639.2 fps. Stats:
{'baseline_loss': 0.49673157930374146,
 'entropy_loss': -0.007156535051763058,
 'forward_dynamics_loss': 25.222585678100586,
 'inverse_dynamics_loss': 13.01347541809082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9042426943778992,
 'mean_episode_return': 4.117647171020508,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.5472670793533325,
 'total_loss': 38.178367614746094}
[INFO:84668 ride:423 2020-09-19 02:57:43,229] After 1523200 frames: loss 24.633873 @ 639.3 fps. Stats:
{'baseline_loss': 0.4488277733325958,
 'entropy_loss': -0.008004268631339073,
 'forward_dynamics_loss': 10.33349609375,
 'inverse_dynamics_loss': 13.770889282226562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9059478044509888,
 'mean_episode_return': 3.563218355178833,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687499701976776,
 'pg_loss': 0.08866283297538757,
 'total_loss': 24.633872985839844}
[INFO:84668 ride:423 2020-09-19 02:57:48,233] After 1529600 frames: loss 22.049976 @ 1278.9 fps. Stats:
{'baseline_loss': 0.342131644487381,
 'entropy_loss': -0.007537463214248419,
 'forward_dynamics_loss': 9.558040618896484,
 'inverse_dynamics_loss': 12.297148704528809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9008392095565796,
 'mean_episode_return': 3.295454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062500298023224,
 'pg_loss': -0.13980633020401,
 'total_loss': 22.049976348876953}
[INFO:84668 ride:423 2020-09-19 02:57:53,238] After 1532800 frames: loss 35.831757 @ 639.4 fps. Stats:
{'baseline_loss': 0.5710045099258423,
 'entropy_loss': -0.004904715809971094,
 'forward_dynamics_loss': 26.12095832824707,
 'inverse_dynamics_loss': 9.4993257522583,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9617325067520142,
 'mean_episode_return': 4.035087585449219,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.35462695360183716,
 'total_loss': 35.831756591796875}
[INFO:84668 ride:423 2020-09-19 02:57:58,244] After 1536000 frames: loss 15.678780 @ 639.3 fps. Stats:
{'baseline_loss': 0.3841356933116913,
 'entropy_loss': -0.004345896188169718,
 'forward_dynamics_loss': 6.148844242095947,
 'inverse_dynamics_loss': 9.2798490524292,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9345082640647888,
 'mean_episode_return': 4.18367338180542,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.12970302999019623,
 'total_loss': 15.678779602050781}
[INFO:84668 ride:423 2020-09-19 02:58:03,252] After 1539200 frames: loss 36.222153 @ 639.1 fps. Stats:
{'baseline_loss': 0.7107828855514526,
 'entropy_loss': -0.0044692023657262325,
 'forward_dynamics_loss': 25.495441436767578,
 'inverse_dynamics_loss': 9.762662887573242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9475694298744202,
 'mean_episode_return': 4.26086950302124,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': 0.2577334940433502,
 'total_loss': 36.22215270996094}
[INFO:84668 ride:423 2020-09-19 02:58:08,258] After 1545600 frames: loss 36.686668 @ 1278.6 fps. Stats:
{'baseline_loss': 0.7657520174980164,
 'entropy_loss': -0.003759321989491582,
 'forward_dynamics_loss': 25.793943405151367,
 'inverse_dynamics_loss': 9.918076515197754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9687783718109131,
 'mean_episode_return': 4.537036895751953,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': 0.21265603601932526,
 'total_loss': 36.686668395996094}
[INFO:84668 ride:423 2020-09-19 02:58:13,263] After 1548800 frames: loss 19.222305 @ 639.3 fps. Stats:
{'baseline_loss': 0.6050830483436584,
 'entropy_loss': -0.004046276211738586,
 'forward_dynamics_loss': 7.3297600746154785,
 'inverse_dynamics_loss': 11.187509536743164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9567791819572449,
 'mean_episode_return': 4.23423433303833,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.10399781167507172,
 'total_loss': 19.222305297851562}
[INFO:84668 ride:423 2020-09-19 02:58:18,268] After 1552000 frames: loss 38.508030 @ 639.4 fps. Stats:
{'baseline_loss': 0.45534783601760864,
 'entropy_loss': -0.004653166048228741,
 'forward_dynamics_loss': 25.61591148376465,
 'inverse_dynamics_loss': 12.471833229064941,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9373247623443604,
 'mean_episode_return': 4.315789699554443,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.03040844388306141,
 'total_loss': 38.50802993774414}
[INFO:84668 ride:423 2020-09-19 02:58:23,275] After 1555200 frames: loss 20.500546 @ 639.2 fps. Stats:
{'baseline_loss': 0.5149202346801758,
 'entropy_loss': -0.004197439178824425,
 'forward_dynamics_loss': 7.56717586517334,
 'inverse_dynamics_loss': 11.792963981628418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9214860796928406,
 'mean_episode_return': 4.137930870056152,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': 0.6296834349632263,
 'total_loss': 20.500545501708984}
[INFO:84668 ride:423 2020-09-19 02:58:28,280] After 1561600 frames: loss 18.729130 @ 1278.7 fps. Stats:
{'baseline_loss': 0.5361464023590088,
 'entropy_loss': -0.004818926099687815,
 'forward_dynamics_loss': 7.367769241333008,
 'inverse_dynamics_loss': 10.561446189880371,
