Creating log directory: ./torchbeast-20201005-100524
Saving arguments to ./torchbeast-20201005-100524/meta.json
Saving messages to ./torchbeast-20201005-100524/out.log
Saving logs data to ./torchbeast-20201005-100524/logs.csv
Saving logs' fields to ./torchbeast-20201005-100524/fields.csv
[INFO:1296 iride:273 2020-10-05 10:05:26,235] Not using CUDA.
 'indicator_loss': 1448.300048828125,
 'inverse_dynamics_loss': 15.662383079528809,
 'mean_control_rewards': 0.0008134531090036035,
 'mean_count_rewards': 0.825658917427063,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0003363529103808105,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02116968482732773,
 'pg_loss': 0.7097648978233337,
 'total_loss': 1478.0545654296875}
[INFO:1296 iride:445 2020-10-05 10:35:37,630] After 1280640 frames: loss 1166.050171 @ 383.5 fps. Stats:
{'baseline_loss': 0.01445119921118021,
 'entropy_loss': -0.15936560928821564,
 'forward_dynamics_loss': 6.670699596405029,
 'indicator_loss': 1146.4468994140625,
 'inverse_dynamics_loss': 15.568547248840332,
 'mean_control_rewards': 0.0008495424990542233,
 'mean_count_rewards': 0.8384320735931396,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003615696623455733,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003615696623455733,
 'pg_loss': -2.491070508956909,
 'total_loss': 1166.0501708984375}
[INFO:1296 iride:445 2020-10-05 10:35:42,636] After 1284480 frames: loss 1176.602539 @ 767.2 fps. Stats:
{'baseline_loss': 0.00046086672227829695,
 'entropy_loss': -0.15863825380802155,
 'forward_dynamics_loss': 25.93939208984375,
 'indicator_loss': 1135.750244140625,
 'inverse_dynamics_loss': 15.15867805480957,
 'mean_control_rewards': 0.00047020561760291457,
 'mean_count_rewards': 0.6183398962020874,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00019480286573525518,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019480286573525518,
 'pg_loss': -0.08753763884305954,
 'total_loss': 1176.6025390625}
[INFO:1296 iride:445 2020-10-05 10:35:47,641] After 1288320 frames: loss 1409.122803 @ 767.2 fps. Stats:
{'baseline_loss': 0.035581257194280624,
 'entropy_loss': -0.1596594750881195,
 'forward_dynamics_loss': 9.905887603759766,
 'indicator_loss': 1383.5426025390625,
 'inverse_dynamics_loss': 15.484827995300293,
 'mean_control_rewards': 0.0007420487818308175,
 'mean_count_rewards': 0.8326501250267029,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0003019179275725037,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010718585923314095,
 'pg_loss': 0.3135836720466614,
 'total_loss': 1409.122802734375}
[INFO:1296 iride:445 2020-10-05 10:35:52,647] After 1292160 frames: loss 1386.557129 @ 767.2 fps. Stats:
{'baseline_loss': 0.057783909142017365,
 'entropy_loss': -0.16062664985656738,
 'forward_dynamics_loss': 9.557145118713379,
 'indicator_loss': 1361.0748291015625,
 'inverse_dynamics_loss': 16.012975692749023,
 'mean_control_rewards': 0.0006048054783605039,
 'mean_count_rewards': 0.7928187251091003,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00024434493388980627,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010661011561751366,
 'pg_loss': 0.014987705275416374,
 'total_loss': 1386.55712890625}
[INFO:1296 iride:445 2020-10-05 10:35:57,652] After 1296000 frames: loss 1170.241577 @ 767.3 fps. Stats:
{'baseline_loss': 0.049306780099868774,
 'entropy_loss': -0.16050684452056885,
 'forward_dynamics_loss': 9.809732437133789,
 'indicator_loss': 1143.8603515625,
 'inverse_dynamics_loss': 16.24897575378418,
 'mean_control_rewards': 0.000598854327108711,
 'mean_count_rewards': 0.7412558794021606,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0002378780482104048,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005446211900562048,
 'pg_loss': 0.4336698055267334,
 'total_loss': 1170.2415771484375}
[INFO:1296 iride:445 2020-10-05 10:36:02,657] After 1299840 frames: loss 1563.573364 @ 767.2 fps. Stats:
{'baseline_loss': 0.14428675174713135,
 'entropy_loss': -0.1604486107826233,
 'forward_dynamics_loss': 9.536109924316406,
 'indicator_loss': 1534.7958984375,
 'inverse_dynamics_loss': 16.258304595947266,
 'mean_control_rewards': 0.0004652037168852985,
 'mean_count_rewards': 0.7357161045074463,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00018257283954881132,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01059924066066742,
 'pg_loss': 2.999263048171997,
 'total_loss': 1563.5733642578125}
[INFO:1296 iride:445 2020-10-05 10:36:07,662] After 1303680 frames: loss 1291.445557 @ 767.3 fps. Stats:
{'baseline_loss': 0.053308989852666855,
 'entropy_loss': -0.1609310507774353,
 'forward_dynamics_loss': 9.564233779907227,
 'indicator_loss': 1264.7406005859375,
 'inverse_dynamics_loss': 16.165197372436523,
 'mean_control_rewards': 0.0005758319166488945,
 'mean_count_rewards': 0.6879814267158508,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0002154350804630667,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0054237679578363895,
 'pg_loss': 1.0830880403518677,
 'total_loss': 1291.445556640625}
[INFO:1296 iride:445 2020-10-05 10:36:12,667] After 1305600 frames: loss 1630.818359 @ 383.6 fps. Stats:
{'baseline_loss': 0.08130820095539093,
 'entropy_loss': -0.16034665703773499,
 'forward_dynamics_loss': 11.520176887512207,
 'indicator_loss': 1602.9560546875,
 'inverse_dynamics_loss': 16.17452049255371,
 'mean_control_rewards': 0.0004715625545941293,
 'mean_count_rewards': 0.6702885031700134,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0001783173793228343,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005386651027947664,
 'pg_loss': 0.2466249167919159,
 'total_loss': 1630.818359375}
[INFO:1296 iride:445 2020-10-05 10:36:17,674] After 1309440 frames: loss 1198.279541 @ 767.0 fps. Stats:
{'baseline_loss': 0.09677427262067795,
 'entropy_loss': -0.15973477065563202,
 'forward_dynamics_loss': 11.333564758300781,
 'indicator_loss': 1169.6220703125,
 'inverse_dynamics_loss': 16.247222900390625,
 'mean_control_rewards': 0.0005517431418411434,
 'mean_count_rewards': 0.7076489329338074,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0002153677196474746,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0054237013682723045,
 'pg_loss': 1.1395968198776245,
 'total_loss': 1198.279541015625}
[INFO:1296 iride:445 2020-10-05 10:36:22,681] After 1313280 frames: loss 1197.049805 @ 767.1 fps. Stats:
{'baseline_loss': 0.7025682330131531,
 'entropy_loss': -0.13310351967811584,
 'forward_dynamics_loss': 11.266230583190918,
 'indicator_loss': 1179.9381103515625,
 'inverse_dynamics_loss': 16.204471588134766,
 'mean_control_rewards': 0.0005790067953057587,
 'mean_count_rewards': 0.6959956884384155,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00022986986732576042,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005438203923404217,
 'pg_loss': -10.928489685058594,
 'total_loss': 1197.0498046875}
[INFO:1296 iride:445 2020-10-05 10:36:27,687] After 1317120 frames: loss 1161.538940 @ 767.1 fps. Stats:
{'baseline_loss': 4.442981243133545,
 'entropy_loss': -0.0007781595923006535,
 'forward_dynamics_loss': 11.04607105255127,
 'indicator_loss': 1129.208251953125,
 'inverse_dynamics_loss': 16.22587776184082,
 'mean_control_rewards': 0.0006387332105077803,
 'mean_count_rewards': 0.7332993149757385,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00026100067771039903,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00026100067771039903,
 'pg_loss': 0.6165468096733093,
 'total_loss': 1161.5389404296875}
[INFO:1296 iride:445 2020-10-05 10:36:32,702] After 1320960 frames: loss 1359.191895 @ 765.7 fps. Stats:
{'baseline_loss': 0.0703531801700592,
 'entropy_loss': -0.15842106938362122,
 'forward_dynamics_loss': 10.940242767333984,
 'indicator_loss': 1329.3187255859375,
 'inverse_dynamics_loss': 16.035551071166992,
 'mean_control_rewards': 0.0005705340881831944,
 'mean_count_rewards': 0.7530848383903503,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.00022628548322245479,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005434618331491947,
 'pg_loss': 2.9854719638824463,
 'total_loss': 1359.19189453125}
[INFO:1296 iride:445 2020-10-05 10:36:37,707] After 1324800 frames: loss 1153.339233 @ 767.3 fps. Stats:
{'baseline_loss': 0.011783731169998646,
 'entropy_loss': -0.15731750428676605,
 'forward_dynamics_loss': 11.072830200195312,
 'indicator_loss': 1129.320556640625,
 'inverse_dynamics_loss': 16.014429092407227,
 'mean_control_rewards': 0.0005456095095723867,
 'mean_count_rewards': 0.7596427202224731,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002172454260289669,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002172454260289669,
 'pg_loss': -2.9230048656463623,
 'total_loss': 1153.3392333984375}
[INFO:1296 iride:445 2020-10-05 10:36:42,717] After 1326720 frames: loss 1391.181274 @ 383.3 fps. Stats:
{'baseline_loss': 0.20854003727436066,
 'entropy_loss': -0.15827926993370056,
 'forward_dynamics_loss': 9.213489532470703,
 'indicator_loss': 1362.654296875,
 'inverse_dynamics_loss': 15.984158515930176,
 'mean_control_rewards': 0.0005182442837394774,
 'mean_count_rewards': 0.7319245934486389,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0002036266087088734,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.021036958321928978,
 'pg_loss': 3.279073476791382,
 'total_loss': 1391.1812744140625}
[INFO:1296 iride:445 2020-10-05 10:36:47,723] After 1330560 frames: loss 1161.818604 @ 767.1 fps. Stats:
{'baseline_loss': 0.003775716759264469,
 'entropy_loss': -0.15658701956272125,
 'forward_dynamics_loss': 10.755556106567383,
 'indicator_loss': 1136.5841064453125,
 'inverse_dynamics_loss': 16.371952056884766,
 'mean_control_rewards': 0.0004855520382989198,
 'mean_count_rewards': 0.7697022557258606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001977877109311521,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001977877109311521,
 'pg_loss': -1.740217685699463,
 'total_loss': 1161.818603515625}
[INFO:1296 iride:445 2020-10-05 10:36:52,729] After 1334400 frames: loss 1169.295776 @ 767.1 fps. Stats:
{'baseline_loss': 0.0004423997306730598,
 'entropy_loss': -0.1567806452512741,
 'forward_dynamics_loss': 32.68425750732422,
 'indicator_loss': 1122.3297119140625,
 'inverse_dynamics_loss': 14.448935508728027,
 'mean_control_rewards': 0.0001544284459669143,
 'mean_count_rewards': 0.3983651101589203,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.087251676945016e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.087251676945016e-05,
 'pg_loss': -0.010791449807584286,
 'total_loss': 1169.2957763671875}
[INFO:1296 iride:445 2020-10-05 10:36:57,736] After 1338240 frames: loss 1709.472046 @ 767.1 fps. Stats:
{'baseline_loss': 0.15820680558681488,
 'entropy_loss': -0.15790271759033203,
 'forward_dynamics_loss': 10.428204536437988,
 'indicator_loss': 1680.66357421875,
 'inverse_dynamics_loss': 15.855475425720215,
 'mean_control_rewards': 0.0008578922715969384,
 'mean_count_rewards': 0.7160616517066956,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00033530726796016097,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010751972906291485,
 'pg_loss': 2.52453875541687,
 'total_loss': 1709.4720458984375}
[INFO:1296 iride:445 2020-10-05 10:37:02,741] After 1342080 frames: loss 1503.521484 @ 767.2 fps. Stats:
{'baseline_loss': 0.05305452272295952,
 'entropy_loss': -0.15686722099781036,
 'forward_dynamics_loss': 9.95785903930664,
 'indicator_loss': 1478.16259765625,
 'inverse_dynamics_loss': 15.867877006530762,
 'mean_control_rewards': 0.0006501065799966455,
 'mean_count_rewards': 0.7261754870414734,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00024495349498465657,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0054532866925001144,
 'pg_loss': -0.3630785346031189,
 'total_loss': 1503.521484375}
[INFO:1296 iride:445 2020-10-05 10:37:07,746] After 1345920 frames: loss 1148.523926 @ 767.3 fps. Stats:
{'baseline_loss': 0.0035205262247473,
 'entropy_loss': -0.1579347848892212,
 'forward_dynamics_loss': 11.423662185668945,
 'indicator_loss': 1122.55029296875,
 'inverse_dynamics_loss': 15.934615135192871,
 'mean_control_rewards': 0.0005368883139453828,
 'mean_count_rewards': 0.7643082737922668,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002141346485586837,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002141346485586837,
 'pg_loss': -1.2301867008209229,
 'total_loss': 1148.52392578125}
[INFO:1296 iride:445 2020-10-05 10:37:12,753] After 1349760 frames: loss 1510.268311 @ 767.1 fps. Stats:
{'baseline_loss': 0.3049080967903137,
 'entropy_loss': -0.15867966413497925,
 'forward_dynamics_loss': 11.680222511291504,
 'indicator_loss': 1478.20947265625,
 'inverse_dynamics_loss': 15.85692024230957,
 'mean_control_rewards': 0.00044050952419638634,
 'mean_count_rewards': 0.7218004465103149,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00016807658539619297,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015793079510331154,
 'pg_loss': 4.375475883483887,
 'total_loss': 1510.268310546875}
[INFO:1296 iride:445 2020-10-05 10:37:17,759] After 1353600 frames: loss 1148.166626 @ 767.1 fps. Stats:
{'baseline_loss': 0.005689731799066067,
 'entropy_loss': -0.15590862929821014,
 'forward_dynamics_loss': 11.656526565551758,
 'indicator_loss': 1122.6614990234375,
 'inverse_dynamics_loss': 15.902366638183594,
 'mean_control_rewards': 0.00044497253838926554,
 'mean_count_rewards': 0.7381424307823181,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001730542426230386,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001730542426230386,
 'pg_loss': -1.903501272201538,
 'total_loss': 1148.1666259765625}
[INFO:1296 iride:445 2020-10-05 10:37:22,766] After 1355520 frames: loss 1226.989258 @ 383.5 fps. Stats:
{'baseline_loss': 0.16387039422988892,
 'entropy_loss': -0.158743754029274,
 'forward_dynamics_loss': 8.369431495666504,
 'indicator_loss': 1200.697021484375,
 'inverse_dynamics_loss': 15.886927604675293,
 'mean_control_rewards': 0.0006672164890915155,
 'mean_count_rewards': 0.7960829138755798,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0002668726083356887,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010683540254831314,
 'pg_loss': 2.0307843685150146,
 'total_loss': 1226.9892578125}
[INFO:1296 iride:445 2020-10-05 10:37:27,773] After 1359360 frames: loss 1240.413208 @ 767.0 fps. Stats:
{'baseline_loss': 0.052137672901153564,
 'entropy_loss': -0.15818718075752258,
 'forward_dynamics_loss': 8.112135887145996,
 'indicator_loss': 1216.6614990234375,
 'inverse_dynamics_loss': 15.839049339294434,
 'mean_control_rewards': 0.0006338272360153496,
 'mean_count_rewards': 0.8014134168624878,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00025662133703008294,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005464955698698759,
 'pg_loss': -0.09337711334228516,
 'total_loss': 1240.4132080078125}
[INFO:1296 iride:445 2020-10-05 10:37:32,778] After 1363200 frames: loss 1175.843018 @ 767.2 fps. Stats:
{'baseline_loss': 0.04685869812965393,
 'entropy_loss': -0.1544044464826584,
 'forward_dynamics_loss': 8.090761184692383,
 'indicator_loss': 1151.95751953125,
 'inverse_dynamics_loss': 15.756327629089355,
 'mean_control_rewards': 0.000672261172439903,
 'mean_count_rewards': 0.7883098125457764,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00026886232080869377,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00547719607129693,
 'pg_loss': 0.14596052467823029,
 'total_loss': 1175.843017578125}
[INFO:1296 iride:445 2020-10-05 10:37:37,784] After 1367040 frames: loss 1220.842651 @ 767.2 fps. Stats:
{'baseline_loss': 0.07187798619270325,
 'entropy_loss': -0.15924380719661713,
 'forward_dynamics_loss': 8.480646133422852,
 'indicator_loss': 1198.270263671875,
 'inverse_dynamics_loss': 15.93193244934082,
 'mean_control_rewards': 0.000735841749701649,
 'mean_count_rewards': 0.7306268215179443,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.00028862737235613167,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005496961530297995,
 'pg_loss': -1.752873420715332,
 'total_loss': 1220.8426513671875}
[INFO:1296 iride:445 2020-10-05 10:37:42,792] After 1370880 frames: loss 1951.080566 @ 766.8 fps. Stats:
{'baseline_loss': 0.040417734533548355,
 'entropy_loss': -0.1590147167444229,
 'forward_dynamics_loss': 8.429214477539062,
 'indicator_loss': 1927.302001953125,
 'inverse_dynamics_loss': 15.862449645996094,
 'mean_control_rewards': 0.0005973803345113993,
 'mean_count_rewards': 0.7327415347099304,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00023150442575570196,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00543983792886138,
 'pg_loss': -0.39450424909591675,
 'total_loss': 1951.08056640625}
[INFO:1296 iride:445 2020-10-05 10:37:47,800] After 1372800 frames: loss 1152.219482 @ 383.4 fps. Stats:
{'baseline_loss': 0.05701274424791336,
 'entropy_loss': -0.15994831919670105,
 'forward_dynamics_loss': 11.504697799682617,
 'indicator_loss': 1125.8448486328125,
 'inverse_dynamics_loss': 15.936007499694824,
 'mean_control_rewards': 0.0005152446101419628,
 'mean_count_rewards': 0.7626323103904724,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0002018100640270859,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005410145036876202,
 'pg_loss': -0.9631320834159851,
 'total_loss': 1152.219482421875}
[INFO:1296 iride:445 2020-10-05 10:37:52,807] After 1376640 frames: loss 1415.656738 @ 766.9 fps. Stats:
{'baseline_loss': 0.1015319973230362,
 'entropy_loss': -0.15842115879058838,
 'forward_dynamics_loss': 11.324087142944336,
 'indicator_loss': 1388.295654296875,
 'inverse_dynamics_loss': 15.997668266296387,
 'mean_control_rewards': 0.00037972579593770206,
 'mean_count_rewards': 0.6748441457748413,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00014423149696085602,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005352564621716738,
 'pg_loss': 0.09620176255702972,
 'total_loss': 1415.65673828125}
[INFO:1296 iride:445 2020-10-05 10:37:57,814] After 1380480 frames: loss 1657.416138 @ 767.0 fps. Stats:
{'baseline_loss': 0.11946476995944977,
 'entropy_loss': -0.15918083488941193,
 'forward_dynamics_loss': 11.1771821975708,
 'indicator_loss': 1630.0701904296875,
 'inverse_dynamics_loss': 15.938380241394043,
 'mean_control_rewards': 0.0004202724085189402,
 'mean_count_rewards': 0.6808167695999146,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00016169640002772212,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01057836040854454,
 'pg_loss': 0.27012813091278076,
 'total_loss': 1657.4161376953125}
[INFO:1296 iride:445 2020-10-05 10:38:02,819] After 1384320 frames: loss 1151.172852 @ 767.3 fps. Stats:
{'baseline_loss': 0.0007804963388480246,
 'entropy_loss': -0.15870395302772522,
 'forward_dynamics_loss': 11.362519264221191,
 'indicator_loss': 1124.410400390625,
 'inverse_dynamics_loss': 16.07479476928711,
 'mean_control_rewards': 0.0005580840515904129,
 'mean_count_rewards': 0.684712290763855,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00021200870105531067,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021200870105531067,
 'pg_loss': -0.5169011950492859,
 'total_loss': 1151.1728515625}
[INFO:1296 iride:445 2020-10-05 10:38:07,824] After 1388160 frames: loss 1138.182007 @ 767.3 fps. Stats:
{'baseline_loss': 0.00020532956114038825,
 'entropy_loss': -0.15975362062454224,
 'forward_dynamics_loss': 11.307539939880371,
 'indicator_loss': 1111.0950927734375,
 'inverse_dynamics_loss': 16.04865074157715,
 'mean_control_rewards': 0.00044500204967334867,
 'mean_count_rewards': 0.6109170913696289,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001558176300022751,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001558176300022751,
 'pg_loss': -0.10976989567279816,
 'total_loss': 1138.1820068359375}
[INFO:1296 iride:445 2020-10-05 10:38:12,830] After 1390080 frames: loss 1429.660034 @ 383.6 fps. Stats:
{'baseline_loss': 0.27108967304229736,
 'entropy_loss': -0.15980413556098938,
 'forward_dynamics_loss': 8.413137435913086,
 'indicator_loss': 1400.7020263671875,
 'inverse_dynamics_loss': 16.067014694213867,
 'mean_control_rewards': 0.0007043802761472762,
 'mean_count_rewards': 0.64434415102005,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0002556562831159681,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010672321543097496,
 'pg_loss': 4.366587162017822,
 'total_loss': 1429.6600341796875}
[INFO:1296 iride:445 2020-10-05 10:38:17,836] After 1393920 frames: loss 1154.363159 @ 767.1 fps. Stats:
{'baseline_loss': 0.06134062632918358,
 'entropy_loss': -0.15922318398952484,
 'forward_dynamics_loss': 8.898088455200195,
 'indicator_loss': 1131.01220703125,
 'inverse_dynamics_loss': 16.043140411376953,
 'mean_control_rewards': 0.00042126388871110976,
 'mean_count_rewards': 0.7236589193344116,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0001649343321332708,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00537326792255044,
 'pg_loss': -1.4923462867736816,
 'total_loss': 1154.3631591796875}
[INFO:1296 iride:445 2020-10-05 10:38:22,842] After 1397760 frames: loss 1289.709351 @ 767.2 fps. Stats:
{'baseline_loss': 0.0505092479288578,
 'entropy_loss': -0.15930238366127014,
 'forward_dynamics_loss': 8.861125946044922,
 'indicator_loss': 1265.7025146484375,
 'inverse_dynamics_loss': 16.070470809936523,
 'mean_control_rewards': 0.0005343134980648756,
 'mean_count_rewards': 0.7182709574699402,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00020530885376501828,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005413640756160021,
 'pg_loss': -0.8159223198890686,
 'total_loss': 1289.7093505859375}
[INFO:1296 iride:445 2020-10-05 10:38:27,847] After 1401600 frames: loss 1142.057373 @ 767.3 fps. Stats:
{'baseline_loss': 0.00045955495443195105,
 'entropy_loss': -0.15862086415290833,
 'forward_dynamics_loss': 8.83254337310791,
 'indicator_loss': 1117.8702392578125,
 'inverse_dynamics_loss': 15.991320610046387,
 'mean_control_rewards': 0.0005224685883149505,
 'mean_count_rewards': 0.7325724363327026,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020136793318670243,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020136793318670243,
 'pg_loss': -0.4785226583480835,
 'total_loss': 1142.057373046875}
[INFO:1296 iride:445 2020-10-05 10:38:32,852] After 1405440 frames: loss 1665.061646 @ 767.3 fps. Stats:
{'baseline_loss': 0.31994834542274475,
 'entropy_loss': -0.15921202301979065,
 'forward_dynamics_loss': 8.913013458251953,
 'indicator_loss': 1635.3094482421875,
 'inverse_dynamics_loss': 16.02398109436035,
 'mean_control_rewards': 0.0006978088640607893,
 'mean_count_rewards': 0.690473198890686,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0002609707589726895,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.0158859696239233,
 'pg_loss': 4.654435157775879,
 'total_loss': 1665.0616455078125}
[INFO:1296 iride:445 2020-10-05 10:38:37,860] After 1409280 frames: loss 1128.775146 @ 766.9 fps. Stats:
{'baseline_loss': 0.01143683772534132,
 'entropy_loss': -0.15898771584033966,
 'forward_dynamics_loss': 8.861721992492676,
 'indicator_loss': 1105.86279296875,
 'inverse_dynamics_loss': 16.031734466552734,
 'mean_control_rewards': 0.00042440308607183397,
 'mean_count_rewards': 0.675793468952179,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0001552332250867039,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005363565869629383,
 'pg_loss': -1.8335826396942139,
 'total_loss': 1128.775146484375}
[INFO:1296 iride:445 2020-10-05 10:38:42,869] After 1411200 frames: loss 1244.370117 @ 383.3 fps. Stats:
{'baseline_loss': 0.08372481912374496,
 'entropy_loss': -0.15899771451950073,
 'forward_dynamics_loss': 10.965532302856445,
 'indicator_loss': 1216.346435546875,
 'inverse_dynamics_loss': 16.001691818237305,
 'mean_control_rewards': 0.00043950980762019753,
 'mean_count_rewards': 0.7620182037353516,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00016779186262283474,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005376123357564211,
 'pg_loss': 1.1317893266677856,
 'total_loss': 1244.3701171875}
[INFO:1296 iride:445 2020-10-05 10:38:47,876] After 1415040 frames: loss 1243.339844 @ 767.1 fps. Stats:
{'baseline_loss': 0.09317909926176071,
 'entropy_loss': -0.1591986119747162,
 'forward_dynamics_loss': 10.762606620788574,
 'indicator_loss': 1216.215576171875,
 'inverse_dynamics_loss': 16.017621994018555,
 'mean_control_rewards': 0.00046891122474335134,
 'mean_count_rewards': 0.7115399241447449,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00017749119433574378,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00538582494482398,
 'pg_loss': 0.41007286310195923,
 'total_loss': 1243.33984375}
[INFO:1296 iride:445 2020-10-05 10:38:52,881] After 1418880 frames: loss 1351.670776 @ 767.2 fps. Stats:
{'baseline_loss': 0.0855049192905426,
 'entropy_loss': -0.15879513323307037,
 'forward_dynamics_loss': 10.848848342895508,
 'indicator_loss': 1325.652587890625,
 'inverse_dynamics_loss': 15.952414512634277,
 'mean_control_rewards': 0.00046105505316518247,
 'mean_count_rewards': 0.6863348484039307,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0001769121445249766,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005385245196521282,
 'pg_loss': -0.7097442746162415,
 'total_loss': 1351.6707763671875}
[INFO:1296 iride:445 2020-10-05 10:38:57,886] After 1422720 frames: loss 1141.313721 @ 767.3 fps. Stats:
{'baseline_loss': 0.0005145451286807656,
 'entropy_loss': -0.15880417823791504,
 'forward_dynamics_loss': 11.047821044921875,
 'indicator_loss': 1114.4376220703125,
 'inverse_dynamics_loss': 16.019432067871094,
 'mean_control_rewards': 0.0006344211869873106,
 'mean_count_rewards': 0.7394925951957703,
 'mean_episode_return': 0.0,
