Creating log directory: ./torchbeast-20200917-172313
Saving arguments to ./torchbeast-20200917-172313/meta.json
Saving messages to ./torchbeast-20200917-172313/out.log
Saving logs data to ./torchbeast-20200917-172313/logs.csv
Saving logs' fields to ./torchbeast-20200917-172313/fields.csv
[INFO:99719 ride:213 2020-09-17 17:23:14,426] Not using CUDA.
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.8846562504768372,
 'total_loss': 27.35527801513672}
[INFO:99719 ride:423 2020-09-17 17:52:29,650] After 1395840 frames: loss 26.370110 @ 767.2 fps. Stats:
{'baseline_loss': 0.13091951608657837,
 'entropy_loss': -0.15469686686992645,
 'forward_dynamics_loss': 10.92083740234375,
 'inverse_dynamics_loss': 15.639632225036621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7842995524406433,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.1665818691253662,
 'total_loss': 26.37010955810547}
[INFO:99719 ride:423 2020-09-17 17:52:34,655] After 1399680 frames: loss 28.439846 @ 767.2 fps. Stats:
{'baseline_loss': 0.22856585681438446,
 'entropy_loss': -0.15574905276298523,
 'forward_dynamics_loss': 10.844871520996094,
 'inverse_dynamics_loss': 15.812110900878906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8015744686126709,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.7100465297698975,
 'total_loss': 28.43984603881836}
[INFO:99719 ride:423 2020-09-17 17:52:39,661] After 1403520 frames: loss 26.510166 @ 767.2 fps. Stats:
{'baseline_loss': 0.08633150160312653,
 'entropy_loss': -0.15555424988269806,
 'forward_dynamics_loss': 10.894442558288574,
 'inverse_dynamics_loss': 15.784578323364258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7961865663528442,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.09963131695985794,
 'total_loss': 26.51016616821289}
[INFO:99719 ride:423 2020-09-17 17:52:44,667] After 1409280 frames: loss 21.414228 @ 1150.7 fps. Stats:
{'baseline_loss': 0.06829077750444412,
 'entropy_loss': -0.15363813936710358,
 'forward_dynamics_loss': 7.385982513427734,
 'inverse_dynamics_loss': 15.695782661437988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8212131857872009,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.5821900367736816,
 'total_loss': 21.414228439331055}
[INFO:99719 ride:423 2020-09-17 17:52:49,673] After 1413120 frames: loss 21.228258 @ 767.2 fps. Stats:
{'baseline_loss': 0.0056984927505254745,
 'entropy_loss': -0.14980897307395935,
 'forward_dynamics_loss': 7.485762119293213,
 'inverse_dynamics_loss': 15.77927303314209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7676432728767395,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8926665782928467,
 'total_loss': 21.22825813293457}
[INFO:99719 ride:423 2020-09-17 17:52:54,677] After 1416960 frames: loss 23.963194 @ 767.4 fps. Stats:
{'baseline_loss': 0.11849405616521835,
 'entropy_loss': -0.1483934372663498,
 'forward_dynamics_loss': 7.2455267906188965,
 'inverse_dynamics_loss': 15.66508674621582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7836077809333801,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.0824801921844482,
 'total_loss': 23.963193893432617}
[INFO:99719 ride:423 2020-09-17 17:52:59,684] After 1420800 frames: loss 23.987413 @ 766.9 fps. Stats:
{'baseline_loss': 0.09235482662916183,
 'entropy_loss': -0.14942841231822968,
 'forward_dynamics_loss': 7.523195266723633,
 'inverse_dynamics_loss': 15.85791301727295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7379119396209717,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.6633790731430054,
 'total_loss': 23.98741340637207}
[INFO:99719 ride:423 2020-09-17 17:53:04,690] After 1424640 frames: loss 21.739531 @ 767.2 fps. Stats:
{'baseline_loss': 0.005358373746275902,
 'entropy_loss': -0.13430026173591614,
 'forward_dynamics_loss': 7.290869235992432,
 'inverse_dynamics_loss': 15.841196060180664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7674580812454224,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2635924816131592,
 'total_loss': 21.739530563354492}
[INFO:99719 ride:423 2020-09-17 17:53:09,695] After 1428480 frames: loss 22.334656 @ 767.2 fps. Stats:
{'baseline_loss': 0.0009818319231271744,
 'entropy_loss': -0.1274486631155014,
 'forward_dynamics_loss': 7.160662651062012,
 'inverse_dynamics_loss': 15.637120246887207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8062153458595276,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.3366613984107971,
 'total_loss': 22.33465576171875}
[INFO:99719 ride:423 2020-09-17 17:53:14,701] After 1432320 frames: loss 23.136414 @ 767.2 fps. Stats:
{'baseline_loss': 0.05902736634016037,
 'entropy_loss': -0.1476736217737198,
 'forward_dynamics_loss': 7.045857906341553,
 'inverse_dynamics_loss': 15.41947078704834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8159087300300598,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.7597305774688721,
 'total_loss': 23.13641357421875}
[INFO:99719 ride:388 2020-09-17 17:53:19,706] Saving checkpoint to .//torchbeast-20200917-172313/model.tar
[INFO:99719 ride:423 2020-09-17 17:53:19,717] After 1436160 frames: loss 19.916519 @ 765.6 fps. Stats:
{'baseline_loss': 0.01836061291396618,
 'entropy_loss': -0.12877021729946136,
 'forward_dynamics_loss': 7.083714485168457,
 'inverse_dynamics_loss': 15.159405708312988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8113939762115479,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2161920070648193,
 'total_loss': 19.916519165039062}
[INFO:99719 ride:423 2020-09-17 17:53:24,722] After 1440000 frames: loss 25.143055 @ 767.2 fps. Stats:
{'baseline_loss': 0.1499783843755722,
 'entropy_loss': -0.14491881430149078,
 'forward_dynamics_loss': 6.961198329925537,
 'inverse_dynamics_loss': 15.150702476501465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8368964791297913,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.0260934829711914,
 'total_loss': 25.143054962158203}
[INFO:99719 ride:423 2020-09-17 17:53:29,728] After 1443840 frames: loss 20.841469 @ 767.2 fps. Stats:
{'baseline_loss': 0.03793572634458542,
 'entropy_loss': -0.11652866005897522,
 'forward_dynamics_loss': 7.043329238891602,
 'inverse_dynamics_loss': 14.780288696289062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8138295412063599,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.903556764125824,
 'total_loss': 20.841468811035156}
[INFO:99719 ride:423 2020-09-17 17:53:34,733] After 1447680 frames: loss 21.972914 @ 767.2 fps. Stats:
{'baseline_loss': 0.04732969403266907,
 'entropy_loss': -0.15221014618873596,
 'forward_dynamics_loss': 7.172732830047607,
 'inverse_dynamics_loss': 14.647795677185059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8485162854194641,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.25726550817489624,
 'total_loss': 21.97291374206543}
[INFO:99719 ride:423 2020-09-17 17:53:39,739] After 1451520 frames: loss 20.545385 @ 767.2 fps. Stats:
{'baseline_loss': 0.0090106800198555,
 'entropy_loss': -0.15270695090293884,
 'forward_dynamics_loss': 6.974348068237305,
 'inverse_dynamics_loss': 14.494514465332031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8666149973869324,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7797805666923523,
 'total_loss': 20.545385360717773}
[INFO:99719 ride:423 2020-09-17 17:53:44,744] After 1455360 frames: loss 20.595516 @ 767.2 fps. Stats:
{'baseline_loss': 0.007077264599502087,
 'entropy_loss': -0.1538403034210205,
 'forward_dynamics_loss': 7.281821250915527,
 'inverse_dynamics_loss': 13.90986156463623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9077504873275757,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.44940343499183655,
 'total_loss': 20.595516204833984}
[INFO:99719 ride:423 2020-09-17 17:53:49,750] After 1459200 frames: loss 21.430502 @ 767.2 fps. Stats:
{'baseline_loss': 0.0255622286349535,
 'entropy_loss': -0.15361706912517548,
 'forward_dynamics_loss': 6.952945709228516,
 'inverse_dynamics_loss': 14.878053665161133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.865509033203125,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.2724427580833435,
 'total_loss': 21.43050193786621}
[INFO:99719 ride:423 2020-09-17 17:53:54,757] After 1464960 frames: loss 24.908077 @ 1150.3 fps. Stats:
{'baseline_loss': 0.001853104680776596,
 'entropy_loss': -0.15465214848518372,
 'forward_dynamics_loss': 10.834524154663086,
 'inverse_dynamics_loss': 15.505815505981445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7634299397468567,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.279462456703186,
 'total_loss': 24.908077239990234}
[INFO:99719 ride:423 2020-09-17 17:53:59,763] After 1468800 frames: loss 25.487766 @ 767.2 fps. Stats:
{'baseline_loss': 0.0005289625260047615,
 'entropy_loss': -0.15537799894809723,
 'forward_dynamics_loss': 10.827065467834473,
 'inverse_dynamics_loss': 15.474223136901855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7771764993667603,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.658673107624054,
 'total_loss': 25.48776626586914}
[INFO:99719 ride:423 2020-09-17 17:54:04,770] After 1472640 frames: loss 26.299133 @ 767.0 fps. Stats:
{'baseline_loss': 0.06572163850069046,
 'entropy_loss': -0.15842992067337036,
 'forward_dynamics_loss': 10.671834945678711,
 'inverse_dynamics_loss': 15.584628105163574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8069280982017517,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.1353786438703537,
 'total_loss': 26.29913330078125}
[INFO:99719 ride:423 2020-09-17 17:54:09,775] After 1476480 frames: loss 25.411819 @ 767.3 fps. Stats:
{'baseline_loss': 0.022749565541744232,
 'entropy_loss': -0.15869225561618805,
 'forward_dynamics_loss': 10.78722858428955,
 'inverse_dynamics_loss': 15.626925468444824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7999306321144104,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.866391658782959,
 'total_loss': 25.411819458007812}
[INFO:99719 ride:423 2020-09-17 17:54:14,780] After 1480320 frames: loss 25.381765 @ 767.3 fps. Stats:
{'baseline_loss': 0.023886341601610184,
 'entropy_loss': -0.15855416655540466,
 'forward_dynamics_loss': 10.70543384552002,
 'inverse_dynamics_loss': 15.588871955871582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8550678491592407,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7778723239898682,
 'total_loss': 25.381765365600586}
[INFO:99719 ride:423 2020-09-17 17:54:19,787] After 1484160 frames: loss 24.677860 @ 766.9 fps. Stats:
{'baseline_loss': 0.0026290842797607183,
 'entropy_loss': -0.15809623897075653,
 'forward_dynamics_loss': 10.626879692077637,
 'inverse_dynamics_loss': 15.628317832946777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8250218033790588,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.421871304512024,
 'total_loss': 24.677860260009766}
[INFO:99719 ride:423 2020-09-17 17:54:24,793] After 1488000 frames: loss 26.743114 @ 767.2 fps. Stats:
{'baseline_loss': 0.06844671815633774,
 'entropy_loss': -0.1584693193435669,
 'forward_dynamics_loss': 10.644198417663574,
 'inverse_dynamics_loss': 15.57348918914795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8205937743186951,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.6154493689537048,
 'total_loss': 26.743114471435547}
[INFO:99719 ride:423 2020-09-17 17:54:29,798] After 1491840 frames: loss 25.351536 @ 767.2 fps. Stats:
{'baseline_loss': 0.0014010613085702062,
 'entropy_loss': -0.15894728899002075,
 'forward_dynamics_loss': 10.610393524169922,
 'inverse_dynamics_loss': 15.889383316040039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8058634996414185,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9906952977180481,
 'total_loss': 25.35153579711914}
[INFO:99719 ride:423 2020-09-17 17:54:34,804] After 1497600 frames: loss 19.184196 @ 1150.7 fps. Stats:
{'baseline_loss': 0.014051209203898907,
 'entropy_loss': -0.158864364027977,
 'forward_dynamics_loss': 7.177613258361816,
 'inverse_dynamics_loss': 16.015308380126953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7388613820075989,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.863913059234619,
 'total_loss': 19.18419647216797}
[INFO:99719 ride:423 2020-09-17 17:54:39,809] After 1501440 frames: loss 21.061546 @ 767.3 fps. Stats:
{'baseline_loss': 0.0024416286032646894,
 'entropy_loss': -0.15937916934490204,
 'forward_dynamics_loss': 7.111297130584717,
 'inverse_dynamics_loss': 15.73369026184082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7553613185882568,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6265043020248413,
 'total_loss': 21.061546325683594}
[INFO:99719 ride:423 2020-09-17 17:54:44,815] After 1505280 frames: loss 20.851877 @ 767.2 fps. Stats:
{'baseline_loss': 0.004680698271840811,
 'entropy_loss': -0.15912827849388123,
 'forward_dynamics_loss': 7.170010566711426,
 'inverse_dynamics_loss': 15.985608100891113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.708888828754425,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.149294376373291,
 'total_loss': 20.851877212524414}
[INFO:99719 ride:423 2020-09-17 17:54:49,820] After 1509120 frames: loss 24.417645 @ 767.2 fps. Stats:
{'baseline_loss': 0.1909341663122177,
 'entropy_loss': -0.15879464149475098,
 'forward_dynamics_loss': 7.0611186027526855,
 'inverse_dynamics_loss': 15.887489318847656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7053390741348267,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.436897873878479,
 'total_loss': 24.417644500732422}
[INFO:99719 ride:423 2020-09-17 17:54:54,827] After 1512960 frames: loss 22.786957 @ 766.9 fps. Stats:
{'baseline_loss': 0.10645958036184311,
 'entropy_loss': -0.1600501984357834,
 'forward_dynamics_loss': 6.996641159057617,
 'inverse_dynamics_loss': 15.977801322937012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7278018593788147,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.13389572501182556,
 'total_loss': 22.786956787109375}
[INFO:99719 ride:423 2020-09-17 17:54:59,834] After 1516800 frames: loss 22.986183 @ 767.1 fps. Stats:
{'baseline_loss': 0.07710997760295868,
 'entropy_loss': -0.15998052060604095,
 'forward_dynamics_loss': 6.84549617767334,
 'inverse_dynamics_loss': 15.890344619750977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7577518820762634,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.33321335911750793,
 'total_loss': 22.986183166503906}
[INFO:99719 ride:423 2020-09-17 17:55:04,838] After 1520640 frames: loss 24.815189 @ 767.4 fps. Stats:
{'baseline_loss': 0.1677122861146927,
 'entropy_loss': -0.16012361645698547,
 'forward_dynamics_loss': 6.835284233093262,
 'inverse_dynamics_loss': 15.845341682434082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7238865494728088,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.1269757747650146,
 'total_loss': 24.815189361572266}
[INFO:99719 ride:423 2020-09-17 17:55:09,862] After 1524480 frames: loss 23.953053 @ 767.2 fps. Stats:
{'baseline_loss': 0.16693349182605743,
 'entropy_loss': -0.1584296077489853,
 'forward_dynamics_loss': 6.912292957305908,
 'inverse_dynamics_loss': 15.952707290649414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7427855134010315,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.0795478820800781,
 'total_loss': 23.953052520751953}
[INFO:99719 ride:423 2020-09-17 17:55:14,868] After 1528320 frames: loss 22.240856 @ 767.1 fps. Stats:
{'baseline_loss': 0.07843874394893646,
 'entropy_loss': -0.15752945840358734,
 'forward_dynamics_loss': 6.73814582824707,
 'inverse_dynamics_loss': 15.946051597595215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7979494333267212,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.3642503023147583,
 'total_loss': 22.240856170654297}
[INFO:99719 ride:423 2020-09-17 17:55:19,876] After 1532160 frames: loss 21.533314 @ 766.8 fps. Stats:
{'baseline_loss': 0.0012945316266268492,
 'entropy_loss': -0.15679553151130676,
 'forward_dynamics_loss': 6.656230926513672,
 'inverse_dynamics_loss': 16.06983757019043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7544501423835754,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0372532606124878,
 'total_loss': 21.533313751220703}
[INFO:99719 ride:423 2020-09-17 17:55:24,883] After 1537920 frames: loss 26.262108 @ 1150.6 fps. Stats:
{'baseline_loss': 0.05369561165571213,
 'entropy_loss': -0.15732209384441376,
 'forward_dynamics_loss': 10.845746040344238,
 'inverse_dynamics_loss': 16.041763305664062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7008468508720398,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5217750668525696,
 'total_loss': 26.262107849121094}
[INFO:99719 ride:423 2020-09-17 17:55:29,889] After 1541760 frames: loss 25.041218 @ 767.1 fps. Stats:
{'baseline_loss': 0.002148493193089962,
 'entropy_loss': -0.15819904208183289,
 'forward_dynamics_loss': 10.90815544128418,
 'inverse_dynamics_loss': 15.742159843444824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7536268830299377,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4530463218688965,
 'total_loss': 25.041217803955078}
[INFO:99719 ride:423 2020-09-17 17:55:34,895] After 1545600 frames: loss 27.459003 @ 767.0 fps. Stats:
{'baseline_loss': 0.06569775938987732,
 'entropy_loss': -0.1587459146976471,
 'forward_dynamics_loss': 11.176377296447754,
 'inverse_dynamics_loss': 15.75629711151123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7928322553634644,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.6193761229515076,
 'total_loss': 27.459003448486328}
[INFO:99719 ride:423 2020-09-17 17:55:39,901] After 1549440 frames: loss 27.628544 @ 767.2 fps. Stats:
{'baseline_loss': 0.14372678101062775,
 'entropy_loss': -0.1558668166399002,
 'forward_dynamics_loss': 11.181139945983887,
 'inverse_dynamics_loss': 15.638396263122559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8260754942893982,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.821147620677948,
 'total_loss': 27.628543853759766}
[INFO:99719 ride:423 2020-09-17 17:55:44,906] After 1553280 frames: loss 24.845354 @ 767.2 fps. Stats:
{'baseline_loss': 0.0034456553403288126,
 'entropy_loss': -0.15393570065498352,
 'forward_dynamics_loss': 11.074925422668457,
 'inverse_dynamics_loss': 15.762801170349121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8075257539749146,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.841882586479187,
 'total_loss': 24.845354080200195}
[INFO:99719 ride:423 2020-09-17 17:55:49,912] After 1557120 frames: loss 26.120207 @ 767.2 fps. Stats:
{'baseline_loss': 0.0006550650577992201,
 'entropy_loss': -0.1539829522371292,
 'forward_dynamics_loss': 11.243819236755371,
 'inverse_dynamics_loss': 15.831461906433105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7694879174232483,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8017461895942688,
 'total_loss': 26.120206832885742}
[INFO:99719 ride:423 2020-09-17 17:55:54,917] After 1560960 frames: loss 29.291393 @ 767.3 fps. Stats:
{'baseline_loss': 0.16820941865444183,
 'entropy_loss': -0.15568223595619202,
 'forward_dynamics_loss': 11.080836296081543,
 'inverse_dynamics_loss': 15.823737144470215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7778033018112183,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.3742921352386475,
 'total_loss': 29.291393280029297}
[INFO:99719 ride:423 2020-09-17 17:55:59,923] After 1564800 frames: loss 28.092428 @ 767.2 fps. Stats:
{'baseline_loss': 0.14032559096813202,
 'entropy_loss': -0.15669062733650208,
 'forward_dynamics_loss': 11.325878143310547,
 'inverse_dynamics_loss': 15.929306030273438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7359732389450073,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.8536087274551392,
 'total_loss': 28.09242820739746}
[INFO:99719 ride:423 2020-09-17 17:56:04,928] After 1568640 frames: loss 23.516407 @ 767.2 fps. Stats:
{'baseline_loss': 0.010126132518053055,
 'entropy_loss': -0.15547843277454376,
 'forward_dynamics_loss': 10.985162734985352,
 'inverse_dynamics_loss': 15.691924095153809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7800321578979492,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.0153262615203857,
 'total_loss': 23.516407012939453}
[INFO:99719 ride:423 2020-09-17 17:56:09,934] After 1572480 frames: loss 26.108597 @ 767.2 fps. Stats:
{'baseline_loss': 0.04967401176691055,
 'entropy_loss': -0.15712817013263702,
 'forward_dynamics_loss': 10.950421333312988,
 'inverse_dynamics_loss': 15.488055229187012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7979764342308044,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.22242453694343567,
 'total_loss': 26.108596801757812}
[INFO:99719 ride:423 2020-09-17 17:56:14,940] After 1578240 frames: loss 20.002411 @ 1150.7 fps. Stats:
{'baseline_loss': 0.09462682902812958,
 'entropy_loss': -0.15585669875144958,
 'forward_dynamics_loss': 6.073360919952393,
 'inverse_dynamics_loss': 15.533990859985352,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.864461362361908,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.5437109470367432,
