Creating log directory: ./torchbeast-20200919-112247
Saving arguments to ./torchbeast-20200919-112247/meta.json
Saving messages to ./torchbeast-20200919-112247/out.log
Saving logs data to ./torchbeast-20200919-112247/logs.csv
Saving logs' fields to ./torchbeast-20200919-112247/fields.csv
[INFO:73096 ride:213 2020-09-19 11:22:47,726] Not using CUDA.
 'pg_loss': 1.0521849393844604,
 'total_loss': 20.687807083129883}
[INFO:73096 ride:423 2020-09-19 12:18:32,662] After 2703360 frames: loss 19.633308 @ 767.3 fps. Stats:
{'baseline_loss': 0.07428525388240814,
 'entropy_loss': -0.1461464762687683,
 'forward_dynamics_loss': 4.192933559417725,
 'inverse_dynamics_loss': 15.326985359191895,
 'mean_control_rewards': 0.00029556298977695405,
 'mean_count_rewards': 0.7608216404914856,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.00014168497000355273,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01576668582856655,
 'pg_loss': 0.18525105714797974,
 'total_loss': 19.63330841064453}
[INFO:73096 ride:423 2020-09-19 12:18:37,668] After 2707200 frames: loss 20.074924 @ 767.2 fps. Stats:
{'baseline_loss': 0.009528490714728832,
 'entropy_loss': -0.11486898362636566,
 'forward_dynamics_loss': 4.596001625061035,
 'inverse_dynamics_loss': 15.546675682067871,
 'mean_control_rewards': 0.0003144131042063236,
 'mean_count_rewards': 0.7363682389259338,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0001481271319789812,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005356461275368929,
 'pg_loss': 0.03758776932954788,
 'total_loss': 20.07492446899414}
[INFO:73096 ride:423 2020-09-19 12:18:42,673] After 2711040 frames: loss 19.329845 @ 767.2 fps. Stats:
{'baseline_loss': 0.0020529089961200953,
 'entropy_loss': -0.13784025609493256,
 'forward_dynamics_loss': 4.496978759765625,
 'inverse_dynamics_loss': 15.562294006347656,
 'mean_control_rewards': 0.0002490647020749748,
 'mean_count_rewards': 0.711317777633667,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001166558577097021,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001166558577097021,
 'pg_loss': -0.5936408638954163,
 'total_loss': 19.329845428466797}
[INFO:73096 ride:423 2020-09-19 12:18:47,679] After 2714880 frames: loss 19.235712 @ 767.2 fps. Stats:
{'baseline_loss': 0.009131031110882759,
 'entropy_loss': -0.14357870817184448,
 'forward_dynamics_loss': 4.226471900939941,
 'inverse_dynamics_loss': 15.373466491699219,
 'mean_control_rewards': 0.0002715721493586898,
 'mean_count_rewards': 0.7936632037162781,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0001311044761678204,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005339437630027533,
 'pg_loss': -0.2297791689634323,
 'total_loss': 19.2357120513916}
[INFO:73096 ride:423 2020-09-19 12:18:52,683] After 2718720 frames: loss 19.198915 @ 767.4 fps. Stats:
{'baseline_loss': 0.0890851840376854,
 'entropy_loss': -0.13748538494110107,
 'forward_dynamics_loss': 4.059404373168945,
 'inverse_dynamics_loss': 14.97240161895752,
 'mean_control_rewards': 0.00034415291156619787,
 'mean_count_rewards': 0.7846347093582153,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00016256963135674596,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010579236783087254,
 'pg_loss': 0.21551012992858887,
 'total_loss': 19.198915481567383}
[INFO:73096 ride:423 2020-09-19 12:18:57,689] After 2722560 frames: loss 18.165186 @ 767.1 fps. Stats:
{'baseline_loss': 0.048240747302770615,
 'entropy_loss': -0.1268243044614792,
 'forward_dynamics_loss': 3.849928617477417,
 'inverse_dynamics_loss': 14.040934562683105,
 'mean_control_rewards': 0.00041614557267166674,
 'mean_count_rewards': 0.8635448217391968,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.00020268121443223208,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026244349777698517,
 'pg_loss': 0.35290613770484924,
 'total_loss': 18.165185928344727}
[INFO:73096 ride:423 2020-09-19 12:19:02,696] After 2726400 frames: loss 16.394527 @ 767.0 fps. Stats:
{'baseline_loss': 0.002856173785403371,
 'entropy_loss': -0.15051062405109406,
 'forward_dynamics_loss': 3.8541955947875977,
 'inverse_dynamics_loss': 13.391146659851074,
 'mean_control_rewards': 0.0004716118273790926,
 'mean_count_rewards': 0.8746293783187866,
 'mean_episode_return': 0.7692307829856873,
 'mean_intrinsic_rewards': 0.00023155361122917384,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005439885891973972,
 'pg_loss': -0.7031598687171936,
 'total_loss': 16.394527435302734}
[INFO:73096 ride:423 2020-09-19 12:19:07,701] After 2732160 frames: loss 22.898945 @ 1150.9 fps. Stats:
{'baseline_loss': 0.005367254838347435,
 'entropy_loss': -0.15314781665802002,
 'forward_dynamics_loss': 9.134822845458984,
 'inverse_dynamics_loss': 14.16588306427002,
 'mean_control_rewards': 0.0005477195372804999,
 'mean_count_rewards': 0.8976001143455505,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00026900359080173075,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005477338097989559,
 'pg_loss': -0.25398001074790955,
 'total_loss': 22.898944854736328}
[INFO:73096 ride:423 2020-09-19 12:19:12,707] After 2736000 frames: loss 23.456083 @ 767.2 fps. Stats:
{'baseline_loss': 0.01590912975370884,
 'entropy_loss': -0.15487322211265564,
 'forward_dynamics_loss': 9.227670669555664,
 'inverse_dynamics_loss': 14.757904052734375,
 'mean_control_rewards': 0.00038412405410781503,
 'mean_count_rewards': 0.8647267818450928,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00018678563355933875,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00539512000977993,
 'pg_loss': -0.39052772521972656,
 'total_loss': 23.456083297729492}
[INFO:73096 ride:423 2020-09-19 12:19:17,714] After 2739840 frames: loss 23.232166 @ 767.0 fps. Stats:
{'baseline_loss': 0.005669701844453812,
 'entropy_loss': -0.15572796761989594,
 'forward_dynamics_loss': 9.063823699951172,
 'inverse_dynamics_loss': 14.438066482543945,
 'mean_control_rewards': 0.0004347398062236607,
 'mean_count_rewards': 0.7987198233604431,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00020634455722756684,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0054146782495081425,
 'pg_loss': -0.11966617405414581,
 'total_loss': 23.232166290283203}
[INFO:73096 ride:423 2020-09-19 12:19:22,719] After 2743680 frames: loss 23.592054 @ 767.3 fps. Stats:
{'baseline_loss': 0.04585122689604759,
 'entropy_loss': -0.1557016372680664,
 'forward_dynamics_loss': 9.104443550109863,
 'inverse_dynamics_loss': 14.109997749328613,
 'mean_control_rewards': 0.0003770179464481771,
 'mean_count_rewards': 0.8395583033561707,
 'mean_episode_return': 0.7142857313156128,
 'mean_intrinsic_rewards': 0.00018310923769604415,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005391442216932774,
 'pg_loss': 0.48746374249458313,
 'total_loss': 23.59205436706543}
[INFO:73096 ride:423 2020-09-19 12:19:27,723] After 2747520 frames: loss 22.247173 @ 767.4 fps. Stats:
{'baseline_loss': 0.008167043328285217,
 'entropy_loss': -0.1562471091747284,
 'forward_dynamics_loss': 8.595758438110352,
 'inverse_dynamics_loss': 15.40403938293457,
 'mean_control_rewards': 0.000375056843040511,
 'mean_count_rewards': 0.8023015856742859,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000179628113983199,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000179628113983199,
 'pg_loss': -1.6045438051223755,
 'total_loss': 22.247173309326172}
[INFO:73096 ride:423 2020-09-19 12:19:32,729] After 2751360 frames: loss 24.597284 @ 767.1 fps. Stats:
{'baseline_loss': 0.09212090820074081,
 'entropy_loss': -0.1567782759666443,
 'forward_dynamics_loss': 7.972343444824219,
 'inverse_dynamics_loss': 15.429536819458008,
 'mean_control_rewards': 0.0005289677064865828,
 'mean_count_rewards': 0.7862198352813721,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.00025366980116814375,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01067033689469099,
 'pg_loss': 1.2600613832473755,
 'total_loss': 24.5972843170166}
[INFO:73096 ride:423 2020-09-19 12:19:37,734] After 2755200 frames: loss 20.698643 @ 767.3 fps. Stats:
{'baseline_loss': 0.0012789185857400298,
 'entropy_loss': -0.15673330426216125,
 'forward_dynamics_loss': 6.139997959136963,
 'inverse_dynamics_loss': 15.684996604919434,
 'mean_control_rewards': 0.0002986974723171443,
 'mean_count_rewards': 0.7060357332229614,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00013289287744555622,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00013289287744555622,
 'pg_loss': -0.9708969593048096,
 'total_loss': 20.69864273071289}
[INFO:73096 ride:423 2020-09-19 12:19:42,740] After 2759040 frames: loss 23.228649 @ 767.1 fps. Stats:
{'baseline_loss': 0.04640652984380722,
 'entropy_loss': -0.15359292924404144,
 'forward_dynamics_loss': 7.5319294929504395,
 'inverse_dynamics_loss': 15.751543998718262,
 'mean_control_rewards': 0.0002802029484882951,
 'mean_count_rewards': 0.7378403544425964,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00012933505058754236,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010546001605689526,
 'pg_loss': 0.052360955625772476,
 'total_loss': 23.228649139404297}
[INFO:73096 ride:423 2020-09-19 12:19:47,745] After 2762880 frames: loss 25.197639 @ 767.3 fps. Stats:
{'baseline_loss': 0.15905891358852386,
 'entropy_loss': -0.15390132367610931,
 'forward_dynamics_loss': 7.949179649353027,
 'inverse_dynamics_loss': 15.51854419708252,
 'mean_control_rewards': 0.00032690822263248265,
 'mean_count_rewards': 0.7329605221748352,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0001506410480942577,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015775641426444054,
 'pg_loss': 1.7247565984725952,
 'total_loss': 25.19763946533203}
[INFO:73096 ride:423 2020-09-19 12:19:52,752] After 2766720 frames: loss 24.307402 @ 767.0 fps. Stats:
{'baseline_loss': 0.021921254694461823,
 'entropy_loss': -0.14132869243621826,
 'forward_dynamics_loss': 8.556568145751953,
 'inverse_dynamics_loss': 16.072532653808594,
 'mean_control_rewards': 0.0001893450244097039,
 'mean_count_rewards': 0.6646326184272766,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 8.388685819227248e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005292219575494528,
 'pg_loss': -0.20229153335094452,
 'total_loss': 24.307401657104492}
[INFO:73096 ride:423 2020-09-19 12:19:57,759] After 2770560 frames: loss 23.860371 @ 766.9 fps. Stats:
{'baseline_loss': 0.0011123941512778401,
 'entropy_loss': -0.14312469959259033,
 'forward_dynamics_loss': 8.56293773651123,
 'inverse_dynamics_loss': 15.925047874450684,
 'mean_control_rewards': 0.0003039712319150567,
 'mean_count_rewards': 0.7469326257705688,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00014167408517096192,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00014167408517096192,
 'pg_loss': -0.4856025278568268,
 'total_loss': 23.860370635986328}
[INFO:73096 ride:423 2020-09-19 12:20:02,766] After 2776320 frames: loss 21.582462 @ 1150.6 fps. Stats:
{'baseline_loss': 0.052874933928251266,
 'entropy_loss': -0.15438534319400787,
 'forward_dynamics_loss': 5.474306106567383,
 'inverse_dynamics_loss': 15.895410537719727,
 'mean_control_rewards': 0.0004277550906408578,
 'mean_count_rewards': 0.7174997925758362,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.00019321586296427995,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010609881952404976,
 'pg_loss': 0.3142569661140442,
 'total_loss': 21.582462310791016}
[INFO:73096 ride:423 2020-09-19 12:20:07,770] After 2780160 frames: loss 20.279640 @ 767.4 fps. Stats:
{'baseline_loss': 0.028862442821264267,
 'entropy_loss': -0.15156623721122742,
 'forward_dynamics_loss': 5.346577167510986,
 'inverse_dynamics_loss': 15.56402587890625,
 'mean_control_rewards': 0.00023616981343366206,
 'mean_count_rewards': 0.7664052248001099,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00011100945266662166,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005319342948496342,
 'pg_loss': -0.5082578659057617,
 'total_loss': 20.279640197753906}
[INFO:73096 ride:423 2020-09-19 12:20:12,778] After 2784000 frames: loss 20.395142 @ 766.9 fps. Stats:
{'baseline_loss': 0.10261204838752747,
 'entropy_loss': -0.1509101390838623,
 'forward_dynamics_loss': 4.664273738861084,
 'inverse_dynamics_loss': 14.93000316619873,
 'mean_control_rewards': 0.0002935766242444515,
 'mean_count_rewards': 0.7860921621322632,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00013917680189479142,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020972510799765587,
 'pg_loss': 0.8491626381874084,
 'total_loss': 20.3951416015625}
[INFO:73096 ride:423 2020-09-19 12:20:17,782] After 2787840 frames: loss 18.211161 @ 767.4 fps. Stats:
{'baseline_loss': 0.026362204924225807,
 'entropy_loss': -0.15178333222866058,
 'forward_dynamics_loss': 4.287677764892578,
 'inverse_dynamics_loss': 14.558154106140137,
 'mean_control_rewards': 0.0003339495451655239,
 'mean_count_rewards': 0.8465913534164429,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.00016270640480797738,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005371039267629385,
 'pg_loss': -0.5092500448226929,
 'total_loss': 18.21116065979004}
[INFO:73096 ride:423 2020-09-19 12:20:22,789] After 2791680 frames: loss 18.917896 @ 767.0 fps. Stats:
{'baseline_loss': 0.03873193636536598,
 'entropy_loss': -0.151342511177063,
 'forward_dynamics_loss': 4.10466194152832,
 'inverse_dynamics_loss': 15.0015287399292,
 'mean_control_rewards': 0.0004433562862686813,
 'mean_count_rewards': 0.843680202960968,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0002156155969714746,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005423948634415865,
 'pg_loss': -0.07568316906690598,
 'total_loss': 18.917896270751953}
[INFO:73096 ride:423 2020-09-19 12:20:27,797] After 2795520 frames: loss 19.018904 @ 766.9 fps. Stats:
{'baseline_loss': 0.028796544298529625,
 'entropy_loss': -0.15339241921901703,
 'forward_dynamics_loss': 4.323187351226807,
 'inverse_dynamics_loss': 15.465593338012695,
 'mean_control_rewards': 0.00022055450244806707,
 'mean_count_rewards': 0.7847031950950623,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00010599928646115586,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005314332898706198,
 'pg_loss': -0.6452810168266296,
 'total_loss': 19.018903732299805}
[INFO:73096 ride:423 2020-09-19 12:20:32,802] After 2799360 frames: loss 19.018320 @ 767.2 fps. Stats:
{'baseline_loss': 0.00012330242316238582,
 'entropy_loss': -0.15309828519821167,
 'forward_dynamics_loss': 4.030142784118652,
 'inverse_dynamics_loss': 15.306456565856934,
 'mean_control_rewards': 0.00027712812880054116,
 'mean_count_rewards': 0.7371494770050049,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00012876551772933453,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00012876551772933453,
 'pg_loss': -0.16530391573905945,
 'total_loss': 19.018320083618164}
[INFO:73096 ride:423 2020-09-19 12:20:37,813] After 2803200 frames: loss 22.103977 @ 766.4 fps. Stats:
{'baseline_loss': 0.2115199714899063,
 'entropy_loss': -0.15319472551345825,
 'forward_dynamics_loss': 3.7203803062438965,
 'inverse_dynamics_loss': 15.039156913757324,
 'mean_control_rewards': 0.0003145111841149628,
 'mean_count_rewards': 0.8409608602523804,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.00015377374074887484,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01577877625823021,
 'pg_loss': 3.286114454269409,
 'total_loss': 22.10397720336914}
[INFO:73096 ride:423 2020-09-19 12:20:42,821] After 2807040 frames: loss 22.086252 @ 766.9 fps. Stats:
{'baseline_loss': 0.24996444582939148,
 'entropy_loss': -0.15392445027828217,
 'forward_dynamics_loss': 3.686903953552246,
 'inverse_dynamics_loss': 15.316927909851074,
 'mean_control_rewards': 0.0002487816964276135,
 'mean_count_rewards': 0.7412033081054688,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.00011488005111459643,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01573988050222397,
 'pg_loss': 2.9863805770874023,
 'total_loss': 22.086252212524414}
[INFO:73096 ride:423 2020-09-19 12:20:47,826] After 2810880 frames: loss 17.439054 @ 767.2 fps. Stats:
{'baseline_loss': 0.05463225021958351,
 'entropy_loss': -0.1530860811471939,
 'forward_dynamics_loss': 3.5501790046691895,
 'inverse_dynamics_loss': 15.361929893493652,
 'mean_control_rewards': 0.00028342942823655903,
 'mean_count_rewards': 0.7584902048110962,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00013563291577156633,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005343965720385313,
 'pg_loss': -1.374600887298584,
 'total_loss': 17.439054489135742}
[INFO:73096 ride:423 2020-09-19 12:20:52,832] After 2814720 frames: loss 17.968975 @ 767.2 fps. Stats:
{'baseline_loss': 0.04187360033392906,
 'entropy_loss': -0.15309710800647736,
 'forward_dynamics_loss': 3.5790789127349854,
 'inverse_dynamics_loss': 15.185408592224121,
 'mean_control_rewards': 0.00033601405448280275,
 'mean_count_rewards': 0.7903814315795898,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00016160152154043317,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005369934719055891,
 'pg_loss': -0.6842886805534363,
 'total_loss': 17.968975067138672}
[INFO:73096 ride:423 2020-09-19 12:20:57,838] After 2818560 frames: loss 18.641933 @ 767.1 fps. Stats:
{'baseline_loss': 0.05127868056297302,
 'entropy_loss': -0.15549986064434052,
 'forward_dynamics_loss': 3.7155959606170654,
 'inverse_dynamics_loss': 15.355232238769531,
 'mean_control_rewards': 0.00029592489590868354,
 'mean_count_rewards': 0.7261006236076355,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00013946797116659582,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005347800441086292,
 'pg_loss': -0.32467350363731384,
 'total_loss': 18.64193344116211}
[INFO:73096 ride:423 2020-09-19 12:21:02,844] After 2822400 frames: loss 18.108677 @ 767.2 fps. Stats:
{'baseline_loss': 0.001092969672754407,
 'entropy_loss': -0.14972715079784393,
 'forward_dynamics_loss': 3.668863296508789,
 'inverse_dynamics_loss': 15.280794143676758,
 'mean_control_rewards': 0.00041139955283142626,
 'mean_count_rewards': 0.7757359743118286,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00019736897957045585,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019736897957045585,
 'pg_loss': -0.6923463344573975,
 'total_loss': 18.10867691040039}
[INFO:73096 ride:423 2020-09-19 12:21:07,851] After 2826240 frames: loss 20.062370 @ 767.0 fps. Stats:
{'baseline_loss': 0.11155697703361511,
 'entropy_loss': -0.15319474041461945,
 'forward_dynamics_loss': 3.902845859527588,
 'inverse_dynamics_loss': 15.441008567810059,
 'mean_control_rewards': 0.00026944928686134517,
 'mean_count_rewards': 0.7411515116691589,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00012906284246128052,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010545728728175163,
 'pg_loss': 0.7601526975631714,
 'total_loss': 20.06237030029297}
[INFO:73096 ride:423 2020-09-19 12:21:12,858] After 2830080 frames: loss 19.659630 @ 767.0 fps. Stats:
{'baseline_loss': 0.09636104106903076,
 'entropy_loss': -0.1567416936159134,
 'forward_dynamics_loss': 3.8236560821533203,
 'inverse_dynamics_loss': 15.128244400024414,
 'mean_control_rewards': 0.0002883976267185062,
 'mean_count_rewards': 0.7553912997245789,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00013636673975270241,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005344699136912823,
 'pg_loss': 0.7681093215942383,
 'total_loss': 19.659629821777344}
[INFO:73096 ride:423 2020-09-19 12:21:17,862] After 2833920 frames: loss 18.013863 @ 767.3 fps. Stats:
{'baseline_loss': 0.00040067604277282953,
 'entropy_loss': -0.1573723554611206,
 'forward_dynamics_loss': 3.5912294387817383,
 'inverse_dynamics_loss': 15.094514846801758,
 'mean_control_rewards': 0.00030096544651314616,
 'mean_count_rewards': 0.7701799869537354,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00014323918730951846,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00014323918730951846,
 'pg_loss': -0.5149099826812744,
 'total_loss': 18.01386260986328}
[INFO:73096 ride:423 2020-09-19 12:21:22,867] After 2839680 frames: loss 23.023836 @ 1150.9 fps. Stats:
{'baseline_loss': 0.0031994509045034647,
 'entropy_loss': -0.1560499370098114,
 'forward_dynamics_loss': 9.380675315856934,
 'inverse_dynamics_loss': 15.225013732910156,
 'mean_control_rewards': 0.0003292956098448485,
 'mean_count_rewards': 0.7919374108314514,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001571813627379015,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001571813627379015,
 'pg_loss': -1.4290028810501099,
 'total_loss': 23.023836135864258}
[INFO:73096 ride:423 2020-09-19 12:21:27,875] After 2841600 frames: loss 17.701977 @ 383.5 fps. Stats:
{'baseline_loss': 0.0009504319750703871,
 'entropy_loss': -0.1561056226491928,
 'forward_dynamics_loss': 3.431992530822754,
 'inverse_dynamics_loss': 15.077919006347656,
 'mean_control_rewards': 0.0004512077139224857,
 'mean_count_rewards': 0.7912128567695618,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002145516045857221,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002145516045857221,
 'pg_loss': -0.6527801156044006,
 'total_loss': 17.701976776123047}
[INFO:73096 ride:423 2020-09-19 12:21:32,881] After 2847360 frames: loss 24.492176 @ 1150.7 fps. Stats:
{'baseline_loss': 0.046583328396081924,
 'entropy_loss': -0.1576898992061615,
 'forward_dynamics_loss': 9.27553653717041,
 'inverse_dynamics_loss': 15.51591968536377,
 'mean_control_rewards': 0.00024285800463985652,
 'mean_count_rewards': 0.7621735334396362,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0001137254512286745,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00532206054776907,
 'pg_loss': -0.1881742775440216,
 'total_loss': 24.492176055908203}
[INFO:73096 ride:423 2020-09-19 12:21:37,885] After 2851200 frames: loss 25.400497 @ 767.4 fps. Stats:
{'baseline_loss': 0.1345343440771103,
 'entropy_loss': -0.15601876378059387,
 'forward_dynamics_loss': 9.577253341674805,
 'inverse_dynamics_loss': 15.70078182220459,
 'mean_control_rewards': 0.0002610354858916253,
 'mean_count_rewards': 0.7067712545394897,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00012247584527358413,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010539142414927483,
 'pg_loss': 0.14394699037075043,
 'total_loss': 25.400497436523438}
[INFO:73096 ride:423 2020-09-19 12:21:42,891] After 2855040 frames: loss 26.677826 @ 767.1 fps. Stats:
{'baseline_loss': 0.1429520547389984,
 'entropy_loss': -0.15565551817417145,
 'forward_dynamics_loss': 9.615108489990234,
 'inverse_dynamics_loss': 15.761276245117188,
 'mean_control_rewards': 0.000246072857407853,
 'mean_count_rewards': 0.7361123561859131,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00011634477414190769,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010533013381063938,
 'pg_loss': 1.314145803451538,
 'total_loss': 26.677825927734375}
[INFO:73096 ride:423 2020-09-19 12:21:47,896] After 2858880 frames: loss 24.809534 @ 767.3 fps. Stats:
{'baseline_loss': 0.10348549485206604,
 'entropy_loss': -0.15489433705806732,
 'forward_dynamics_loss': 9.481038093566895,
 'inverse_dynamics_loss': 15.434005737304688,
 'mean_control_rewards': 0.00037515643634833395,
 'mean_count_rewards': 0.8078171014785767,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00018084303883370012,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015805842354893684,
 'pg_loss': -0.05410105362534523,
 'total_loss': 24.809534072875977}
[INFO:73096 ride:423 2020-09-19 12:21:52,901] After 2862720 frames: loss 25.066502 @ 767.3 fps. Stats:
{'baseline_loss': 0.061063252389431,
 'entropy_loss': -0.1533280462026596,
 'forward_dynamics_loss': 9.599257469177246,
 'inverse_dynamics_loss': 15.705843925476074,
 'mean_control_rewards': 0.00024544409825466573,
 'mean_count_rewards': 0.7845532894134521,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0001163197448477149,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005324652884155512,
 'pg_loss': -0.14633478224277496,
 'total_loss': 25.06650161743164}
[INFO:73096 ride:423 2020-09-19 12:21:57,906] After 2866560 frames: loss 25.243376 @ 767.3 fps. Stats:
{'baseline_loss': 0.08903782814741135,
 'entropy_loss': -0.15519940853118896,
 'forward_dynamics_loss': 9.546546936035156,
 'inverse_dynamics_loss': 15.768447875976562,
 'mean_control_rewards': 0.0004637553065549582,
 'mean_count_rewards': 0.7878183126449585,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.00022049735707696527,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005428830627351999,
 'pg_loss': -0.00545717217028141,
 'total_loss': 25.243375778198242}
[INFO:73096 ride:423 2020-09-19 12:22:02,914] After 2870400 frames: loss 23.357075 @ 766.9 fps. Stats:
{'baseline_loss': 0.0038963824044913054,
 'entropy_loss': -0.1561039835214615,
 'forward_dynamics_loss': 9.86376667022705,
 'inverse_dynamics_loss': 15.556581497192383,
 'mean_control_rewards': 0.0002935268566943705,
 'mean_count_rewards': 0.7884513735771179,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00013945563114248216,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00013945563114248216,
 'pg_loss': -1.9110660552978516,
 'total_loss': 23.357074737548828}
[INFO:73096 ride:423 2020-09-19 12:22:07,918] After 2876160 frames: loss 21.237675 @ 1151.0 fps. Stats:
{'baseline_loss': 0.2150810807943344,
 'entropy_loss': -0.15605878829956055,
 'forward_dynamics_loss': 3.7598931789398193,
 'inverse_dynamics_loss': 15.354263305664062,
 'mean_control_rewards': 0.0002461197436787188,
 'mean_count_rewards': 0.7806024551391602,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.00011632194218691438,
 'mean_rewards': 0.015625,
