Creating log directory: ./torchbeast-20200917-205605
Saving arguments to ./torchbeast-20200917-205605/meta.json
Saving messages to ./torchbeast-20200917-205605/out.log
Saving logs data to ./torchbeast-20200917-205605/logs.csv
Saving logs' fields to ./torchbeast-20200917-205605/fields.csv
[INFO:48674 ride:213 2020-09-17 20:56:05,569] Not using CUDA.
[INFO:48674 ride:423 2020-09-17 21:26:10,621] After 1514880 frames: loss 26.748833 @ 765.7 fps. Stats:
{'baseline_loss': 0.0031284841243177652,
 'entropy_loss': -0.1564534306526184,
 'forward_dynamics_loss': 12.563553810119629,
 'inverse_dynamics_loss': 15.615614891052246,
 'mean_control_rewards': 0.0006731681060045958,
 'mean_count_rewards': 0.7265824675559998,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003132019774056971,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003132019774056971,
 'pg_loss': -1.277010202407837,
 'total_loss': 26.74883270263672}
[INFO:48674 ride:423 2020-09-17 21:26:15,627] After 1520640 frames: loss 26.747221 @ 1150.7 fps. Stats:
{'baseline_loss': 0.1266096532344818,
 'entropy_loss': -0.1576465517282486,
 'forward_dynamics_loss': 8.622234344482422,
 'inverse_dynamics_loss': 15.528810501098633,
 'mean_control_rewards': 0.0013235595542937517,
 'mean_count_rewards': 0.7895585894584656,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0006270447047427297,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011043711565434933,
 'pg_loss': 2.6272132396698,
 'total_loss': 26.747220993041992}
[INFO:48674 ride:423 2020-09-17 21:26:20,633] After 1524480 frames: loss 24.100906 @ 767.1 fps. Stats:
{'baseline_loss': 0.060683198273181915,
 'entropy_loss': -0.15766996145248413,
 'forward_dynamics_loss': 9.135930061340332,
 'inverse_dynamics_loss': 15.371060371398926,
 'mean_control_rewards': 0.0006952161784283817,
 'mean_count_rewards': 0.7957141995429993,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0003327842568978667,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010749450884759426,
 'pg_loss': -0.30909740924835205,
 'total_loss': 24.100906372070312}
[INFO:48674 ride:423 2020-09-17 21:26:25,640] After 1528320 frames: loss 23.070517 @ 767.1 fps. Stats:
{'baseline_loss': 0.09632973372936249,
 'entropy_loss': -0.1580018699169159,
 'forward_dynamics_loss': 8.294428825378418,
 'inverse_dynamics_loss': 15.421119689941406,
 'mean_control_rewards': 0.0006036128615960479,
 'mean_count_rewards': 0.800865888595581,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.00029163574799895287,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01070830225944519,
 'pg_loss': -0.5833604335784912,
 'total_loss': 23.07051658630371}
[INFO:48674 ride:423 2020-09-17 21:26:30,646] After 1532160 frames: loss 27.543493 @ 767.1 fps. Stats:
{'baseline_loss': 0.29101893305778503,
 'entropy_loss': -0.15824711322784424,
 'forward_dynamics_loss': 7.808779716491699,
 'inverse_dynamics_loss': 15.488174438476562,
 'mean_control_rewards': 0.0007661561248824,
 'mean_count_rewards': 0.8175622820854187,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.00036836767685599625,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03161836788058281,
 'pg_loss': 4.113767623901367,
 'total_loss': 27.543493270874023}
[INFO:48674 ride:423 2020-09-17 21:26:35,652] After 1537920 frames: loss 28.841061 @ 1150.8 fps. Stats:
{'baseline_loss': 0.10421181470155716,
 'entropy_loss': -0.15906085073947906,
 'forward_dynamics_loss': 12.265511512756348,
 'inverse_dynamics_loss': 15.66539478302002,
 'mean_control_rewards': 0.0007485048845410347,
 'mean_count_rewards': 0.7750284075737,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.000356165983248502,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0055645001120865345,
 'pg_loss': 0.9650022387504578,
 'total_loss': 28.841060638427734}
[INFO:48674 ride:423 2020-09-17 21:26:40,659] After 1541760 frames: loss 27.552696 @ 767.0 fps. Stats:
{'baseline_loss': 0.048315297812223434,
 'entropy_loss': -0.16106416285037994,
 'forward_dynamics_loss': 11.826532363891602,
 'inverse_dynamics_loss': 15.773134231567383,
 'mean_control_rewards': 0.0005995298270136118,
 'mean_count_rewards': 0.7785027027130127,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0002867200819309801,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01591172255575657,
 'pg_loss': 0.06577906012535095,
 'total_loss': 27.552696228027344}
[INFO:48674 ride:423 2020-09-17 21:26:45,665] After 1545600 frames: loss 26.686195 @ 767.1 fps. Stats:
{'baseline_loss': 0.028045153245329857,
 'entropy_loss': -0.1604941189289093,
 'forward_dynamics_loss': 11.924053192138672,
 'inverse_dynamics_loss': 15.718887329101562,
 'mean_control_rewards': 0.0006233574240468442,
 'mean_count_rewards': 0.7464663982391357,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00029399411869235337,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005502329207956791,
 'pg_loss': -0.824295699596405,
 'total_loss': 26.686195373535156}
[INFO:48674 ride:423 2020-09-17 21:26:50,671] After 1549440 frames: loss 27.498423 @ 767.2 fps. Stats:
{'baseline_loss': 0.03557783365249634,
 'entropy_loss': -0.16089558601379395,
 'forward_dynamics_loss': 11.918431282043457,
 'inverse_dynamics_loss': 15.798117637634277,
 'mean_control_rewards': 0.0005562979495152831,
 'mean_count_rewards': 0.7791398763656616,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0002658009179867804,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010682466439902782,
 'pg_loss': -0.09280849248170853,
 'total_loss': 27.498422622680664}
[INFO:48674 ride:423 2020-09-17 21:26:55,676] After 1553280 frames: loss 26.772125 @ 767.1 fps. Stats:
{'baseline_loss': 0.0015689152060076594,
 'entropy_loss': -0.1607600599527359,
 'forward_dynamics_loss': 12.117690086364746,
 'inverse_dynamics_loss': 15.8075590133667,
 'mean_control_rewards': 0.0005938010290265083,
 'mean_count_rewards': 0.7280358672142029,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002740532218012959,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002740532218012959,
 'pg_loss': -0.9939320683479309,
 'total_loss': 26.772125244140625}
[INFO:48674 ride:423 2020-09-17 21:27:00,683] After 1557120 frames: loss 28.324886 @ 767.0 fps. Stats:
{'baseline_loss': 0.046562567353248596,
 'entropy_loss': -0.16071557998657227,
 'forward_dynamics_loss': 12.215024948120117,
 'inverse_dynamics_loss': 16.09453010559082,
 'mean_control_rewards': 0.0006764527061022818,
 'mean_count_rewards': 0.7275338768959045,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0003145974478684366,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005522930063307285,
 'pg_loss': 0.12948371469974518,
 'total_loss': 28.324886322021484}
[INFO:48674 ride:423 2020-09-17 21:27:05,691] After 1562880 frames: loss 23.225027 @ 1150.2 fps. Stats:
{'baseline_loss': 0.0757906436920166,
 'entropy_loss': -0.16108965873718262,
 'forward_dynamics_loss': 7.376152992248535,
 'inverse_dynamics_loss': 16.16293716430664,
 'mean_control_rewards': 0.0005547361797653139,
 'mean_count_rewards': 0.7064689993858337,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0002602667373139411,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005468600429594517,
 'pg_loss': -0.22876426577568054,
 'total_loss': 23.225027084350586}
[INFO:48674 ride:423 2020-09-17 21:27:10,698] After 1566720 frames: loss 22.791590 @ 767.1 fps. Stats:
{'baseline_loss': 0.0010107830166816711,
 'entropy_loss': -0.16084666550159454,
 'forward_dynamics_loss': 7.440380096435547,
 'inverse_dynamics_loss': 16.226606369018555,
 'mean_control_rewards': 0.00046453147660940886,
 'mean_count_rewards': 0.6955699920654297,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00021546988864429295,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021546988864429295,
 'pg_loss': -0.7155603170394897,
 'total_loss': 22.791589736938477}
[INFO:48674 ride:423 2020-09-17 21:27:15,703] After 1570560 frames: loss 23.459904 @ 767.2 fps. Stats:
{'baseline_loss': 0.00036920426646247506,
 'entropy_loss': -0.16092121601104736,
 'forward_dynamics_loss': 7.464840412139893,
 'inverse_dynamics_loss': 16.095474243164062,
 'mean_control_rewards': 0.0005496745579876006,
 'mean_count_rewards': 0.713522732257843,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00025030781398527324,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00025030781398527324,
 'pg_loss': 0.060141149908304214,
 'total_loss': 23.459903717041016}
[INFO:48674 ride:423 2020-09-17 21:27:20,710] After 1574400 frames: loss 23.736052 @ 767.0 fps. Stats:
{'baseline_loss': 0.0009369435138069093,
 'entropy_loss': -0.16095420718193054,
 'forward_dynamics_loss': 7.5248823165893555,
 'inverse_dynamics_loss': 16.254262924194336,
 'mean_control_rewards': 0.0007051019347272813,
 'mean_count_rewards': 0.6774701476097107,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003232092421967536,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003232092421967536,
 'pg_loss': 0.11692360043525696,
 'total_loss': 23.736051559448242}
[INFO:48674 ride:423 2020-09-17 21:27:25,716] After 1578240 frames: loss 26.280338 @ 767.2 fps. Stats:
{'baseline_loss': 0.25942063331604004,
 'entropy_loss': -0.16074571013450623,
 'forward_dynamics_loss': 7.3706817626953125,
 'inverse_dynamics_loss': 16.214847564697266,
 'mean_control_rewards': 0.0005075601511634886,
 'mean_count_rewards': 0.7225019335746765,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00024099733855109662,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010657664388418198,
 'pg_loss': 2.5961337089538574,
 'total_loss': 26.280338287353516}
[INFO:48674 ride:423 2020-09-17 21:27:30,723] After 1582080 frames: loss 20.351952 @ 767.0 fps. Stats:
{'baseline_loss': 0.0068793585523962975,
 'entropy_loss': -0.15948018431663513,
 'forward_dynamics_loss': 6.769952774047852,
 'inverse_dynamics_loss': 16.182748794555664,
 'mean_control_rewards': 0.0004582511028274894,
 'mean_count_rewards': 0.6893476843833923,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00021032891527283937,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021032891527283937,
 'pg_loss': -2.4481489658355713,
 'total_loss': 20.351951599121094}
[INFO:48674 ride:423 2020-09-17 21:27:35,728] After 1585920 frames: loss 20.295479 @ 767.2 fps. Stats:
{'baseline_loss': 0.005650853738188744,
 'entropy_loss': -0.15907283127307892,
 'forward_dynamics_loss': 6.355899810791016,
 'inverse_dynamics_loss': 16.184762954711914,
 'mean_control_rewards': 0.00048411948955617845,
 'mean_count_rewards': 0.6505395174026489,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00021785074204672128,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021785074204672128,
 'pg_loss': -2.0917608737945557,
 'total_loss': 20.29547882080078}
[INFO:48674 ride:423 2020-09-17 21:27:40,735] After 1589760 frames: loss 21.503885 @ 767.0 fps. Stats:
{'baseline_loss': 0.054925523698329926,
 'entropy_loss': -0.15924519300460815,
 'forward_dynamics_loss': 6.32363748550415,
 'inverse_dynamics_loss': 16.165912628173828,
 'mean_control_rewards': 0.0004756085982080549,
 'mean_count_rewards': 0.7429450154304504,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00022191340394783765,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005430246703326702,
 'pg_loss': -0.8813449740409851,
 'total_loss': 21.50388526916504}
[INFO:48674 ride:423 2020-09-17 21:27:45,736] After 1593600 frames: loss 22.624491 @ 767.9 fps. Stats:
{'baseline_loss': 0.0750073790550232,
 'entropy_loss': -0.15813623368740082,
 'forward_dynamics_loss': 6.278474807739258,
 'inverse_dynamics_loss': 16.136518478393555,
 'mean_control_rewards': 0.0004871426790487021,
 'mean_count_rewards': 0.696878969669342,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00022395880660042167,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005432292819023132,
 'pg_loss': 0.29262661933898926,
 'total_loss': 22.62449073791504}
[INFO:48674 ride:423 2020-09-17 21:27:50,743] After 1597440 frames: loss 21.527611 @ 767.0 fps. Stats:
{'baseline_loss': 0.02647627890110016,
 'entropy_loss': -0.1563919484615326,
 'forward_dynamics_loss': 6.3653764724731445,
 'inverse_dynamics_loss': 16.107900619506836,
 'mean_control_rewards': 0.0005294574075378478,
 'mean_count_rewards': 0.7274307608604431,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0002491071936674416,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005457439925521612,
 'pg_loss': -0.815751314163208,
 'total_loss': 21.527610778808594}
[INFO:48674 ride:423 2020-09-17 21:27:55,749] After 1601280 frames: loss 20.507496 @ 767.0 fps. Stats:
{'baseline_loss': 0.004401301499456167,
 'entropy_loss': -0.15642178058624268,
 'forward_dynamics_loss': 6.306844234466553,
 'inverse_dynamics_loss': 16.011323928833008,
 'mean_control_rewards': 0.00048766995314508677,
 'mean_count_rewards': 0.768368124961853,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00023201669682748616,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00023201669682748616,
 'pg_loss': -1.658651351928711,
 'total_loss': 20.507495880126953}
[INFO:48674 ride:423 2020-09-17 21:28:00,755] After 1607040 frames: loss 27.059433 @ 1150.9 fps. Stats:
{'baseline_loss': 0.06136418133974075,
 'entropy_loss': -0.15816931426525116,
 'forward_dynamics_loss': 13.214827537536621,
 'inverse_dynamics_loss': 15.977147102355957,
 'mean_control_rewards': 0.0004845609946642071,
 'mean_count_rewards': 0.7952043414115906,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0002335578465135768,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005441891960799694,
 'pg_loss': -2.0357377529144287,
 'total_loss': 27.059432983398438}
[INFO:48674 ride:423 2020-09-17 21:28:05,761] After 1610880 frames: loss 26.975269 @ 767.1 fps. Stats:
{'baseline_loss': 0.003191942349076271,
 'entropy_loss': -0.15713681280612946,
 'forward_dynamics_loss': 12.730321884155273,
 'inverse_dynamics_loss': 15.90006160736084,
 'mean_control_rewards': 0.0006039619329385459,
 'mean_count_rewards': 0.7906221151351929,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00028597720665857196,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00028597720665857196,
 'pg_loss': -1.5011696815490723,
 'total_loss': 26.975269317626953}
[INFO:48674 ride:423 2020-09-17 21:28:10,767] After 1614720 frames: loss 28.003689 @ 767.1 fps. Stats:
{'baseline_loss': 0.0007617206429131329,
 'entropy_loss': -0.15741892158985138,
 'forward_dynamics_loss': 12.969755172729492,
 'inverse_dynamics_loss': 15.586427688598633,
 'mean_control_rewards': 0.0006300595123320818,
 'mean_count_rewards': 0.7905352115631104,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003033580433111638,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003033580433111638,
 'pg_loss': -0.39583706855773926,
 'total_loss': 28.00368881225586}
[INFO:48674 ride:423 2020-09-17 21:28:15,773] After 1618560 frames: loss 29.486919 @ 767.1 fps. Stats:
{'baseline_loss': 0.08396200090646744,
 'entropy_loss': -0.1571187973022461,
 'forward_dynamics_loss': 12.953442573547363,
 'inverse_dynamics_loss': 15.67252254486084,
 'mean_control_rewards': 0.0007182644330896437,
 'mean_count_rewards': 0.7762230038642883,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0003431283694226295,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005551461596041918,
 'pg_loss': 0.9341104626655579,
 'total_loss': 29.486919403076172}
[INFO:48674 ride:423 2020-09-17 21:28:20,779] After 1622400 frames: loss 27.312817 @ 767.1 fps. Stats:
{'baseline_loss': 0.0026558663230389357,
 'entropy_loss': -0.15627670288085938,
 'forward_dynamics_loss': 13.075121879577637,
 'inverse_dynamics_loss': 15.711771011352539,
 'mean_control_rewards': 0.0006639963830821216,
 'mean_count_rewards': 0.7340853214263916,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003105390933342278,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003105390933342278,
 'pg_loss': -1.3204567432403564,
 'total_loss': 27.312816619873047}
[INFO:48674 ride:423 2020-09-17 21:28:25,785] After 1626240 frames: loss 28.417444 @ 767.2 fps. Stats:
{'baseline_loss': 0.06838994473218918,
 'entropy_loss': -0.1564851701259613,
 'forward_dynamics_loss': 12.905560493469238,
 'inverse_dynamics_loss': 15.971911430358887,
 'mean_control_rewards': 0.00047472596634179354,
 'mean_count_rewards': 0.7386696934700012,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00022293197980616242,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005431266035884619,
 'pg_loss': -0.371932715177536,
 'total_loss': 28.417444229125977}
[INFO:48674 ride:423 2020-09-17 21:28:30,792] After 1630080 frames: loss 26.145977 @ 767.0 fps. Stats:
{'baseline_loss': 0.006512123625725508,
 'entropy_loss': -0.15701615810394287,
 'forward_dynamics_loss': 12.864086151123047,
 'inverse_dynamics_loss': 15.840252876281738,
 'mean_control_rewards': 0.0005498466780409217,
 'mean_count_rewards': 0.7077476382255554,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002508946927264333,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002508946927264333,
 'pg_loss': -2.4078588485717773,
 'total_loss': 26.145977020263672}
[INFO:48674 ride:423 2020-09-17 21:28:35,797] After 1635840 frames: loss 19.691586 @ 1150.9 fps. Stats:
{'baseline_loss': 0.0035695394035428762,
 'entropy_loss': -0.15614649653434753,
 'forward_dynamics_loss': 5.779190540313721,
 'inverse_dynamics_loss': 15.796595573425293,
 'mean_control_rewards': 0.0006207696860656142,
 'mean_count_rewards': 0.7614138126373291,
 'mean_episode_return': 0.75,
 'mean_intrinsic_rewards': 0.0002887594746425748,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002887594746425748,
 'pg_loss': -1.7316235303878784,
 'total_loss': 19.691585540771484}
[INFO:48674 ride:423 2020-09-17 21:28:40,803] After 1639680 frames: loss 22.273113 @ 767.0 fps. Stats:
{'baseline_loss': 0.08437598496675491,
 'entropy_loss': -0.15636277198791504,
 'forward_dynamics_loss': 5.9204630851745605,
 'inverse_dynamics_loss': 15.738656997680664,
 'mean_control_rewards': 0.0006163964862935245,
 'mean_count_rewards': 0.7311365604400635,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00028652368928305805,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.0107031911611557,
 'pg_loss': 0.6859809756278992,
 'total_loss': 22.273113250732422}
[INFO:48674 ride:423 2020-09-17 21:28:45,809] After 1643520 frames: loss 20.291378 @ 767.2 fps. Stats:
{'baseline_loss': 0.0007442854694090784,
 'entropy_loss': -0.15647868812084198,
 'forward_dynamics_loss': 5.634891510009766,
 'inverse_dynamics_loss': 15.612662315368652,
 'mean_control_rewards': 0.0007211269112303853,
 'mean_count_rewards': 0.7432898283004761,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003354398941155523,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003354398941155523,
 'pg_loss': -0.8004418015480042,
 'total_loss': 20.291378021240234}
[INFO:48674 ride:423 2020-09-17 21:28:50,815] After 1649280 frames: loss 28.176075 @ 1150.8 fps. Stats:
{'baseline_loss': 0.0014183224411681294,
 'entropy_loss': -0.15709875524044037,
 'forward_dynamics_loss': 13.47451400756836,
 'inverse_dynamics_loss': 15.79138469696045,
 'mean_control_rewards': 0.00047192900092341006,
 'mean_count_rewards': 0.7259642481803894,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00021986238425597548,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021986238425597548,
 'pg_loss': -0.9341422915458679,
 'total_loss': 28.176074981689453}
[INFO:48674 ride:423 2020-09-17 21:28:55,821] After 1653120 frames: loss 29.707064 @ 767.0 fps. Stats:
{'baseline_loss': 0.0858999714255333,
 'entropy_loss': -0.1558738797903061,
 'forward_dynamics_loss': 13.313508033752441,
 'inverse_dynamics_loss': 15.554292678833008,
 'mean_control_rewards': 0.000697777490131557,
 'mean_count_rewards': 0.7969504594802856,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00033024323056451976,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0055385772138834,
 'pg_loss': 0.909237265586853,
 'total_loss': 29.707063674926758}
[INFO:48674 ride:423 2020-09-17 21:29:00,827] After 1656960 frames: loss 28.398199 @ 767.2 fps. Stats:
{'baseline_loss': 0.027587013319134712,
 'entropy_loss': -0.1575169563293457,
 'forward_dynamics_loss': 13.318832397460938,
 'inverse_dynamics_loss': 15.71153736114502,
 'mean_control_rewards': 0.0006387457833625376,
 'mean_count_rewards': 0.7685449719429016,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0003041145682800561,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0055124470964074135,
 'pg_loss': -0.5022410154342651,
 'total_loss': 28.3981990814209}
[INFO:48674 ride:423 2020-09-17 21:29:05,832] After 1660800 frames: loss 28.499123 @ 767.2 fps. Stats:
{'baseline_loss': 0.0413418747484684,
 'entropy_loss': -0.15940573811531067,
 'forward_dynamics_loss': 13.557233810424805,
 'inverse_dynamics_loss': 15.733077049255371,
 'mean_control_rewards': 0.000643953331746161,
 'mean_count_rewards': 0.7640383839607239,
 'mean_episode_return': 0.7692307829856873,
 'mean_intrinsic_rewards': 0.0003019552677869797,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005510288756340742,
 'pg_loss': -0.6731250882148743,
 'total_loss': 28.499122619628906}
[INFO:48674 ride:423 2020-09-17 21:29:10,838] After 1666560 frames: loss 22.537399 @ 1150.7 fps. Stats:
{'baseline_loss': 0.09663428366184235,
 'entropy_loss': -0.1593707948923111,
 'forward_dynamics_loss': 5.333414077758789,
 'inverse_dynamics_loss': 15.714485168457031,
 'mean_control_rewards': 0.000717467803042382,
 'mean_count_rewards': 0.776248574256897,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0003378746332600713,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.0107545405626297,
 'pg_loss': 1.5522377490997314,
 'total_loss': 22.537399291992188}
[INFO:48674 ride:423 2020-09-17 21:29:15,845] After 1670400 frames: loss 20.903313 @ 767.1 fps. Stats:
{'baseline_loss': 0.06044935807585716,
 'entropy_loss': -0.15796984732151031,
 'forward_dynamics_loss': 5.464852333068848,
 'inverse_dynamics_loss': 15.653268814086914,
 'mean_control_rewards': 0.0006131756817921996,
 'mean_count_rewards': 0.7360877990722656,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0002829128934536129,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005491246003657579,
 'pg_loss': -0.11728747189044952,
 'total_loss': 20.90331268310547}
[INFO:48674 ride:423 2020-09-17 21:29:20,851] After 1674240 frames: loss 21.334068 @ 767.0 fps. Stats:
{'baseline_loss': 0.07931733131408691,
 'entropy_loss': -0.15787078440189362,
 'forward_dynamics_loss': 5.283350467681885,
 'inverse_dynamics_loss': 15.820515632629395,
 'mean_control_rewards': 0.0004733193782158196,
 'mean_count_rewards': 0.7582215070724487,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00021994665439706296,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005428281147032976,
 'pg_loss': 0.30875489115715027,
 'total_loss': 21.334068298339844}
[INFO:48674 ride:423 2020-09-17 21:29:25,858] After 1680000 frames: loss 29.221399 @ 1150.7 fps. Stats:
{'baseline_loss': 0.09172600507736206,
 'entropy_loss': -0.1556815356016159,
 'forward_dynamics_loss': 13.797515869140625,
 'inverse_dynamics_loss': 15.981009483337402,
 'mean_control_rewards': 0.0004123956896364689,
 'mean_count_rewards': 0.6871711015701294,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.00018375195213593543,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010600419715046883,
 'pg_loss': -0.4931701123714447,
 'total_loss': 29.221399307250977}
[INFO:48674 ride:423 2020-09-17 21:29:30,864] After 1683840 frames: loss 28.581860 @ 767.0 fps. Stats:
{'baseline_loss': 0.0016366306226700544,
 'entropy_loss': -0.15524761378765106,
 'forward_dynamics_loss': 13.878277778625488,
 'inverse_dynamics_loss': 16.03081703186035,
 'mean_control_rewards': 0.0004853667051065713,
 'mean_count_rewards': 0.7289009690284729,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00022522312065120786,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022522312065120786,
 'pg_loss': -1.1736254692077637,
 'total_loss': 28.581859588623047}
[INFO:48674 ride:423 2020-09-17 21:29:35,871] After 1687680 frames: loss 28.309044 @ 767.0 fps. Stats:
{'baseline_loss': 0.049289215356111526,
 'entropy_loss': -0.1554764360189438,
 'forward_dynamics_loss': 13.762386322021484,
 'inverse_dynamics_loss': 15.816818237304688,
 'mean_control_rewards': 0.0005270343390293419,
 'mean_count_rewards': 0.7922142148017883,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0002524819574318826,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005460815969854593,
 'pg_loss': -1.1639726161956787,
 'total_loss': 28.309043884277344}
[INFO:48674 ride:423 2020-09-17 21:29:40,878] After 1691520 frames: loss 28.722549 @ 767.0 fps. Stats:
{'baseline_loss': 0.03806598111987114,
 'entropy_loss': -0.15518976747989655,
 'forward_dynamics_loss': 13.894664764404297,
 'inverse_dynamics_loss': 15.71380615234375,
 'mean_control_rewards': 0.0005592455272562802,
 'mean_count_rewards': 0.7322210669517517,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00025613312027417123,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005464464891701937,
 'pg_loss': -0.7687970995903015,
 'total_loss': 28.722549438476562}
[INFO:48674 ride:423 2020-09-17 21:29:45,884] After 1695360 frames: loss 28.549953 @ 767.2 fps. Stats:
{'baseline_loss': 0.013653438538312912,
 'entropy_loss': -0.15527530014514923,
 'forward_dynamics_loss': 13.928939819335938,
 'inverse_dynamics_loss': 15.87830638885498,
 'mean_control_rewards': 0.00047319024452008307,
 'mean_count_rewards': 0.7128541469573975,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00021634716540575027,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005424680188298225,
 'pg_loss': -1.1156713962554932,
 'total_loss': 28.54995346069336}
