Creating log directory: ./torchbeast-20200914-111924
Saving arguments to ./torchbeast-20200914-111924/meta.json
Saving messages to ./torchbeast-20200914-111924/out.log
Saving logs data to ./torchbeast-20200914-111924/logs.csv
Saving logs' fields to ./torchbeast-20200914-111924/fields.csv
[INFO:30200 ride:213 2020-09-14 11:19:25,186] Not using CUDA.
 'mean_count_rewards': 0.7413642406463623,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.23228414356708527,
 'total_loss': 19.64516830444336}
[INFO:30200 ride:423 2020-09-14 12:16:02,412] After 2526720 frames: loss 17.736389 @ 767.2 fps. Stats:
{'baseline_loss': 0.0255122110247612,
 'entropy_loss': -0.14252707362174988,
 'forward_dynamics_loss': 4.068012237548828,
 'inverse_dynamics_loss': 15.935378074645996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7442210912704468,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1499855518341064,
 'total_loss': 17.73638916015625}
[INFO:30200 ride:423 2020-09-14 12:16:07,417] After 2530560 frames: loss 18.240314 @ 767.3 fps. Stats:
{'baseline_loss': 0.05653080344200134,
 'entropy_loss': -0.15020552277565002,
 'forward_dynamics_loss': 4.012826442718506,
 'inverse_dynamics_loss': 15.947920799255371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7181509137153625,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.6267584562301636,
 'total_loss': 18.240314483642578}
[INFO:30200 ride:423 2020-09-14 12:16:12,422] After 2534400 frames: loss 21.588421 @ 767.3 fps. Stats:
{'baseline_loss': 0.0034565457608550787,
 'entropy_loss': -0.1604168713092804,
 'forward_dynamics_loss': 6.492225646972656,
 'inverse_dynamics_loss': 15.339149475097656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8069171905517578,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.08599457889795303,
 'total_loss': 21.588420867919922}
[INFO:30200 ride:423 2020-09-14 12:16:17,429] After 2538240 frames: loss 23.015732 @ 767.0 fps. Stats:
{'baseline_loss': 0.15538905560970306,
 'entropy_loss': -0.16059258580207825,
 'forward_dynamics_loss': 4.5531134605407715,
 'inverse_dynamics_loss': 16.045347213745117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7329200506210327,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.4224743843078613,
 'total_loss': 23.015731811523438}
[INFO:30200 ride:423 2020-09-14 12:16:22,434] After 2542080 frames: loss 23.678753 @ 767.3 fps. Stats:
{'baseline_loss': 0.22019125521183014,
 'entropy_loss': -0.1603710949420929,
 'forward_dynamics_loss': 4.4296746253967285,
 'inverse_dynamics_loss': 15.830940246582031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7622421383857727,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.35831880569458,
 'total_loss': 23.678752899169922}
[INFO:30200 ride:423 2020-09-14 12:16:27,439] After 2545920 frames: loss 19.323500 @ 767.3 fps. Stats:
{'baseline_loss': 0.011195988394320011,
 'entropy_loss': -0.16041287779808044,
 'forward_dynamics_loss': 4.388152122497559,
 'inverse_dynamics_loss': 15.696906089782715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7174130082130432,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6123424172401428,
 'total_loss': 19.32349967956543}
[INFO:30200 ride:423 2020-09-14 12:16:32,445] After 2549760 frames: loss 18.990765 @ 767.0 fps. Stats:
{'baseline_loss': 0.0014540778938680887,
 'entropy_loss': -0.1609088033437729,
 'forward_dynamics_loss': 4.340464115142822,
 'inverse_dynamics_loss': 16.103940963745117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6916734576225281,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2941867113113403,
 'total_loss': 18.990764617919922}
[INFO:30200 ride:423 2020-09-14 12:16:37,452] After 2553600 frames: loss 18.753841 @ 767.0 fps. Stats:
{'baseline_loss': 0.00233569392003119,
 'entropy_loss': -0.1606367528438568,
 'forward_dynamics_loss': 4.247707366943359,
 'inverse_dynamics_loss': 16.130735397338867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6706600785255432,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4663010835647583,
 'total_loss': 18.753841400146484}
[INFO:30200 ride:423 2020-09-14 12:16:42,459] After 2557440 frames: loss 22.095564 @ 767.0 fps. Stats:
{'baseline_loss': 0.1116579994559288,
 'entropy_loss': -0.1607610136270523,
 'forward_dynamics_loss': 4.248149871826172,
 'inverse_dynamics_loss': 16.162446975708008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6369489431381226,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.7340697050094604,
 'total_loss': 22.095563888549805}
[INFO:30200 ride:423 2020-09-14 12:16:47,464] After 2561280 frames: loss 20.480476 @ 767.3 fps. Stats:
{'baseline_loss': 0.08419616520404816,
 'entropy_loss': -0.1612223982810974,
 'forward_dynamics_loss': 4.167581081390381,
 'inverse_dynamics_loss': 16.227691650390625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7116195559501648,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.16222965717315674,
 'total_loss': 20.48047637939453}
[INFO:30200 ride:423 2020-09-14 12:16:52,466] After 2565120 frames: loss 18.976183 @ 767.8 fps. Stats:
{'baseline_loss': 0.0010746815241873264,
 'entropy_loss': -0.16129034757614136,
 'forward_dynamics_loss': 4.020119667053223,
 'inverse_dynamics_loss': 16.102697372436523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.703805148601532,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.986417829990387,
 'total_loss': 18.97618293762207}
[INFO:30200 ride:423 2020-09-14 12:16:57,471] After 2568960 frames: loss 24.676035 @ 767.3 fps. Stats:
{'baseline_loss': 0.29536131024360657,
 'entropy_loss': -0.16124877333641052,
 'forward_dynamics_loss': 4.024705410003662,
 'inverse_dynamics_loss': 16.184507369995117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7302770018577576,
 'mean_episode_return': 3.8333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.01197916641831398,
 'mean_total_rewards': 0.01197916641831398,
 'pg_loss': 4.332709789276123,
 'total_loss': 24.676034927368164}
[INFO:30200 ride:423 2020-09-14 12:17:02,478] After 2574720 frames: loss 28.048378 @ 1150.5 fps. Stats:
{'baseline_loss': 0.12876950204372406,
 'entropy_loss': -0.16087780892848969,
 'forward_dynamics_loss': 10.535449981689453,
 'inverse_dynamics_loss': 16.081315994262695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7346823215484619,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.4637196063995361,
 'total_loss': 28.048377990722656}
[INFO:30200 ride:423 2020-09-14 12:17:07,483] After 2576640 frames: loss 21.801514 @ 383.6 fps. Stats:
{'baseline_loss': 0.15102869272232056,
 'entropy_loss': -0.16017313301563263,
 'forward_dynamics_loss': 4.004126071929932,
 'inverse_dynamics_loss': 16.103609085083008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7305321097373962,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.702924132347107,
 'total_loss': 21.801513671875}
[INFO:30200 ride:423 2020-09-14 12:17:12,484] After 2580480 frames: loss 20.929340 @ 767.9 fps. Stats:
{'baseline_loss': 0.1510571837425232,
 'entropy_loss': -0.16113066673278809,
 'forward_dynamics_loss': 3.9881930351257324,
 'inverse_dynamics_loss': 16.127140045166016,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7117186188697815,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.8240804672241211,
 'total_loss': 20.929340362548828}
[INFO:30200 ride:423 2020-09-14 12:17:17,489] After 2586240 frames: loss 27.282206 @ 1150.9 fps. Stats:
{'baseline_loss': 0.09478164464235306,
 'entropy_loss': -0.15990756452083588,
 'forward_dynamics_loss': 10.493127822875977,
 'inverse_dynamics_loss': 16.22421646118164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6722686886787415,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.629987359046936,
 'total_loss': 27.28220558166504}
[INFO:30200 ride:423 2020-09-14 12:17:22,496] After 2590080 frames: loss 26.721106 @ 767.0 fps. Stats:
{'baseline_loss': 0.09786883741617203,
 'entropy_loss': -0.15959002077579498,
 'forward_dynamics_loss': 10.342679023742676,
 'inverse_dynamics_loss': 16.1337890625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6780461668968201,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.3063589334487915,
 'total_loss': 26.721105575561523}
[INFO:30200 ride:423 2020-09-14 12:17:27,511] After 2593920 frames: loss 27.162716 @ 765.8 fps. Stats:
{'baseline_loss': 0.1357642412185669,
 'entropy_loss': -0.16145232319831848,
 'forward_dynamics_loss': 10.176597595214844,
 'inverse_dynamics_loss': 16.125715255737305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.724070131778717,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.8860915303230286,
 'total_loss': 27.162715911865234}
[INFO:30200 ride:423 2020-09-14 12:17:32,516] After 2597760 frames: loss 27.415264 @ 767.3 fps. Stats:
{'baseline_loss': 0.18308135867118835,
 'entropy_loss': -0.1607905775308609,
 'forward_dynamics_loss': 10.196757316589355,
 'inverse_dynamics_loss': 16.137649536132812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6924291253089905,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.0585670471191406,
 'total_loss': 27.415264129638672}
[INFO:30200 ride:423 2020-09-14 12:17:37,522] After 2601600 frames: loss 26.176285 @ 767.1 fps. Stats:
{'baseline_loss': 0.10794010758399963,
 'entropy_loss': -0.1608983278274536,
 'forward_dynamics_loss': 10.265974044799805,
 'inverse_dynamics_loss': 16.10578155517578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6716367602348328,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.14251220226287842,
 'total_loss': 26.176284790039062}
[INFO:30200 ride:423 2020-09-14 12:17:42,527] After 2603520 frames: loss 18.902063 @ 383.6 fps. Stats:
{'baseline_loss': 0.05682986602187157,
 'entropy_loss': -0.16056466102600098,
 'forward_dynamics_loss': 4.061867713928223,
 'inverse_dynamics_loss': 16.168899536132812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.712224543094635,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.2249696254730225,
 'total_loss': 18.902063369750977}
[INFO:30200 ride:423 2020-09-14 12:17:47,532] After 2607360 frames: loss 20.220659 @ 767.4 fps. Stats:
{'baseline_loss': 0.08384943008422852,
 'entropy_loss': -0.1606922447681427,
 'forward_dynamics_loss': 4.042182445526123,
 'inverse_dynamics_loss': 16.072860717773438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6873949766159058,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.18245935440063477,
 'total_loss': 20.220659255981445}
[INFO:30200 ride:423 2020-09-14 12:17:52,537] After 2613120 frames: loss 24.222227 @ 1150.9 fps. Stats:
{'baseline_loss': 0.0034577588085085154,
 'entropy_loss': -0.16108505427837372,
 'forward_dynamics_loss': 10.2288818359375,
 'inverse_dynamics_loss': 16.17230987548828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6311444640159607,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0213370323181152,
 'total_loss': 24.222227096557617}
[INFO:30200 ride:423 2020-09-14 12:17:57,542] After 2616960 frames: loss 29.290068 @ 767.3 fps. Stats:
{'baseline_loss': 0.2471771091222763,
 'entropy_loss': -0.16114892065525055,
 'forward_dynamics_loss': 10.22035026550293,
 'inverse_dynamics_loss': 16.085250854492188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7355210185050964,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.8984384536743164,
 'total_loss': 29.290067672729492}
[INFO:30200 ride:423 2020-09-14 12:18:02,547] After 2620800 frames: loss 28.613152 @ 767.2 fps. Stats:
{'baseline_loss': 0.22131246328353882,
 'entropy_loss': -0.16123001277446747,
 'forward_dynamics_loss': 10.184077262878418,
 'inverse_dynamics_loss': 16.065176010131836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6843811869621277,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.3038151264190674,
 'total_loss': 28.61315155029297}
[INFO:30200 ride:423 2020-09-14 12:18:07,553] After 2624640 frames: loss 25.281252 @ 767.2 fps. Stats:
{'baseline_loss': 0.04820818454027176,
 'entropy_loss': -0.16139821708202362,
 'forward_dynamics_loss': 10.069082260131836,
 'inverse_dynamics_loss': 16.013757705688477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6402589082717896,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6883981823921204,
 'total_loss': 25.281251907348633}
[INFO:30200 ride:423 2020-09-14 12:18:12,558] After 2628480 frames: loss 29.794603 @ 767.3 fps. Stats:
{'baseline_loss': 0.25950387120246887,
 'entropy_loss': -0.1614428162574768,
 'forward_dynamics_loss': 10.286768913269043,
 'inverse_dynamics_loss': 16.143997192382812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5711992979049683,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 3.265775680541992,
 'total_loss': 29.79460334777832}
[INFO:30200 ride:423 2020-09-14 12:18:17,564] After 2632320 frames: loss 27.598934 @ 767.1 fps. Stats:
{'baseline_loss': 0.20073629915714264,
 'entropy_loss': -0.1615498960018158,
 'forward_dynamics_loss': 10.245063781738281,
 'inverse_dynamics_loss': 16.128713607788086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7270503640174866,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.1859707832336426,
 'total_loss': 27.598934173583984}
[INFO:30200 ride:423 2020-09-14 12:18:22,571] After 2636160 frames: loss 26.276695 @ 767.1 fps. Stats:
{'baseline_loss': 0.0664181038737297,
 'entropy_loss': -0.1618233323097229,
 'forward_dynamics_loss': 10.200078964233398,
 'inverse_dynamics_loss': 16.14386558532715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6226838231086731,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.028156034648418427,
 'total_loss': 26.276695251464844}
[INFO:30200 ride:423 2020-09-14 12:18:27,577] After 2640000 frames: loss 26.781223 @ 767.2 fps. Stats:
{'baseline_loss': 0.08589094132184982,
 'entropy_loss': -0.1618039309978485,
 'forward_dynamics_loss': 10.146169662475586,
 'inverse_dynamics_loss': 16.101306915283203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7004472613334656,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.6096610426902771,
 'total_loss': 26.78122329711914}
[INFO:30200 ride:423 2020-09-14 12:18:32,583] After 2643840 frames: loss 24.338444 @ 767.1 fps. Stats:
{'baseline_loss': 0.0034952720161527395,
 'entropy_loss': -0.1617361307144165,
 'forward_dynamics_loss': 10.25886058807373,
 'inverse_dynamics_loss': 16.138532638549805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7467548251152039,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.900709629058838,
 'total_loss': 24.338443756103516}
[INFO:30200 ride:423 2020-09-14 12:18:37,588] After 2647680 frames: loss 25.300385 @ 767.3 fps. Stats:
{'baseline_loss': 0.0008588143973611295,
 'entropy_loss': -0.16184556484222412,
 'forward_dynamics_loss': 10.258495330810547,
 'inverse_dynamics_loss': 16.146757125854492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6844676733016968,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9438809752464294,
 'total_loss': 25.300384521484375}
[INFO:30200 ride:423 2020-09-14 12:18:42,593] After 2651520 frames: loss 27.829212 @ 767.3 fps. Stats:
{'baseline_loss': 0.19979974627494812,
 'entropy_loss': -0.1618572324514389,
 'forward_dynamics_loss': 10.282337188720703,
 'inverse_dynamics_loss': 16.211469650268555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7242863774299622,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.2974635362625122,
 'total_loss': 27.829212188720703}
[INFO:30200 ride:423 2020-09-14 12:18:47,598] After 2655360 frames: loss 26.821043 @ 767.3 fps. Stats:
{'baseline_loss': 0.1655866652727127,
 'entropy_loss': -0.1613580584526062,
 'forward_dynamics_loss': 10.260329246520996,
 'inverse_dynamics_loss': 16.197681427001953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7368470430374146,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.35880324244499207,
 'total_loss': 26.821043014526367}
[INFO:30200 ride:423 2020-09-14 12:18:52,603] After 2659200 frames: loss 25.214062 @ 767.3 fps. Stats:
{'baseline_loss': 0.05554261431097984,
 'entropy_loss': -0.16191695630550385,
 'forward_dynamics_loss': 10.314441680908203,
 'inverse_dynamics_loss': 16.165067672729492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7396594882011414,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.159074068069458,
 'total_loss': 25.214061737060547}
[INFO:30200 ride:423 2020-09-14 12:18:57,608] After 2663040 frames: loss 25.203686 @ 767.3 fps. Stats:
{'baseline_loss': 0.0015121373580768704,
 'entropy_loss': -0.16178946197032928,
 'forward_dynamics_loss': 10.377196311950684,
 'inverse_dynamics_loss': 16.235776901245117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7154063582420349,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2490098476409912,
 'total_loss': 25.203685760498047}
[INFO:30200 ride:423 2020-09-14 12:19:02,613] After 2666880 frames: loss 25.389027 @ 767.3 fps. Stats:
{'baseline_loss': 0.051699791103601456,
 'entropy_loss': -0.1616932451725006,
 'forward_dynamics_loss': 10.381933212280273,
 'inverse_dynamics_loss': 16.17441749572754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.740935206413269,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.05733060836792,
 'total_loss': 25.389026641845703}
[INFO:30200 ride:423 2020-09-14 12:19:07,618] After 2670720 frames: loss 29.632992 @ 767.2 fps. Stats:
{'baseline_loss': 0.27343299984931946,
 'entropy_loss': -0.16167402267456055,
 'forward_dynamics_loss': 10.486407279968262,
 'inverse_dynamics_loss': 16.125009536743164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7152526378631592,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.909816026687622,
 'total_loss': 29.632991790771484}
[INFO:30200 ride:423 2020-09-14 12:19:12,623] After 2674560 frames: loss 31.378414 @ 767.4 fps. Stats:
{'baseline_loss': 0.3644963204860687,
 'entropy_loss': -0.16162782907485962,
 'forward_dynamics_loss': 10.573978424072266,
 'inverse_dynamics_loss': 16.213666915893555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7279016971588135,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 4.3879008293151855,
 'total_loss': 31.378414154052734}
[INFO:30200 ride:423 2020-09-14 12:19:17,628] After 2678400 frames: loss 24.376930 @ 767.3 fps. Stats:
{'baseline_loss': 0.0033818944357335567,
 'entropy_loss': -0.16131487488746643,
 'forward_dynamics_loss': 10.390853881835938,
 'inverse_dynamics_loss': 16.152996063232422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7832880020141602,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0089855194091797,
 'total_loss': 24.376930236816406}
[INFO:30200 ride:423 2020-09-14 12:19:22,634] After 2682240 frames: loss 28.244371 @ 767.1 fps. Stats:
{'baseline_loss': 0.1703851819038391,
 'entropy_loss': -0.16140687465667725,
 'forward_dynamics_loss': 10.614387512207031,
 'inverse_dynamics_loss': 16.18918228149414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6973351240158081,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.4318236112594604,
 'total_loss': 28.24437141418457}
[INFO:30200 ride:423 2020-09-14 12:19:27,640] After 2686080 frames: loss 25.008404 @ 767.0 fps. Stats:
{'baseline_loss': 0.0022988312412053347,
 'entropy_loss': -0.16114646196365356,
 'forward_dynamics_loss': 10.519824981689453,
 'inverse_dynamics_loss': 16.18940544128418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7154337763786316,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5419784784317017,
 'total_loss': 25.008403778076172}
[INFO:30200 ride:423 2020-09-14 12:19:32,646] After 2689920 frames: loss 26.860867 @ 767.1 fps. Stats:
{'baseline_loss': 0.07445765286684036,
 'entropy_loss': -0.16115695238113403,
 'forward_dynamics_loss': 10.595724105834961,
 'inverse_dynamics_loss': 16.138023376464844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6902126669883728,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.21381767094135284,
 'total_loss': 26.86086654663086}
[INFO:30200 ride:423 2020-09-14 12:19:37,651] After 2693760 frames: loss 27.965616 @ 767.4 fps. Stats:
{'baseline_loss': 0.1571461260318756,
 'entropy_loss': -0.16134066879749298,
 'forward_dynamics_loss': 10.558372497558594,
 'inverse_dynamics_loss': 16.158466339111328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7157369256019592,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.2529715299606323,
 'total_loss': 27.96561622619629}
[INFO:30200 ride:423 2020-09-14 12:19:42,656] After 2697600 frames: loss 27.025961 @ 767.3 fps. Stats:
{'baseline_loss': 0.14653263986110687,
 'entropy_loss': -0.16142117977142334,
 'forward_dynamics_loss': 10.57341480255127,
 'inverse_dynamics_loss': 16.132877349853516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6791229844093323,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.3345571458339691,
 'total_loss': 27.02596092224121}
[INFO:30200 ride:423 2020-09-14 12:19:47,661] After 2701440 frames: loss 26.056540 @ 767.3 fps. Stats:
{'baseline_loss': 0.055937740951776505,
 'entropy_loss': -0.16150709986686707,
 'forward_dynamics_loss': 10.543395042419434,
 'inverse_dynamics_loss': 16.07258415222168,
 'mean_control_rewards': 0.0,
