Creating log directory: ./torchbeast-20200922-093044
Saving arguments to ./torchbeast-20200922-093044/meta.json
Saving messages to ./torchbeast-20200922-093044/out.log
Saving logs data to ./torchbeast-20200922-093044/logs.csv
Saving logs' fields to ./torchbeast-20200922-093044/fields.csv
[INFO:50419 ride:213 2020-09-22 09:30:45,012] Not using CUDA.
 'mean_control_rewards': 0.002557865809649229,
 'mean_count_rewards': 0.984909176826477,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012767729349434376,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012767729349434376,
 'pg_loss': 0.07238287478685379,
 'total_loss': 11.92134952545166}
[INFO:50419 ride:423 2020-09-22 10:48:13,642] After 3761920 frames: loss 16.319668 @ 767.2 fps. Stats:
{'baseline_loss': 0.004554509185254574,
 'entropy_loss': -1.0820974111557007,
 'forward_dynamics_loss': 6.897531509399414,
 'inverse_dynamics_loss': 10.821881294250488,
 'mean_control_rewards': 0.0025966246612370014,
 'mean_count_rewards': 0.9890260696411133,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001296814065426588,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001296814065426588,
 'pg_loss': -0.32220137119293213,
 'total_loss': 16.31966781616211}
[INFO:50419 ride:423 2020-09-22 10:48:18,648] After 3765760 frames: loss 13.143299 @ 767.1 fps. Stats:
{'baseline_loss': 0.09338580816984177,
 'entropy_loss': -1.0822216272354126,
 'forward_dynamics_loss': 2.086977481842041,
 'inverse_dynamics_loss': 10.819785118103027,
 'mean_control_rewards': 0.0024462719447910786,
 'mean_count_rewards': 0.9836621284484863,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.001218400546349585,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.0090309027582407,
 'pg_loss': 1.225372076034546,
 'total_loss': 13.143299102783203}
[INFO:50419 ride:423 2020-09-22 10:48:23,653] After 3770880 frames: loss 11.389812 @ 1023.1 fps. Stats:
{'baseline_loss': 0.005853328853845596,
 'entropy_loss': -1.0822601318359375,
 'forward_dynamics_loss': 2.1306512355804443,
 'inverse_dynamics_loss': 10.820094108581543,
 'mean_control_rewards': 0.0024343901313841343,
 'mean_count_rewards': 0.9812318682670593,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012148515088483691,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012148515088483691,
 'pg_loss': -0.4845268130302429,
 'total_loss': 11.389811515808105}
[INFO:50419 ride:423 2020-09-22 10:48:28,658] After 3774720 frames: loss 15.168771 @ 767.2 fps. Stats:
{'baseline_loss': 0.011920313350856304,
 'entropy_loss': -1.0823296308517456,
 'forward_dynamics_loss': 6.78498649597168,
 'inverse_dynamics_loss': 10.817523956298828,
 'mean_control_rewards': 0.002376709133386612,
 'mean_count_rewards': 0.9858483076095581,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001183469663374126,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001183469663374126,
 'pg_loss': -1.3633301258087158,
 'total_loss': 15.168770790100098}
[INFO:50419 ride:423 2020-09-22 10:48:33,664] After 3778560 frames: loss 11.633162 @ 767.1 fps. Stats:
{'baseline_loss': 0.004229772835969925,
 'entropy_loss': -1.0822893381118774,
 'forward_dynamics_loss': 2.103881359100342,
 'inverse_dynamics_loss': 10.825215339660645,
 'mean_control_rewards': 0.002600929467007518,
 'mean_count_rewards': 0.9913569688796997,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012988096568733454,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012988096568733454,
 'pg_loss': -0.2178756445646286,
 'total_loss': 11.633161544799805}
[INFO:50419 ride:423 2020-09-22 10:48:38,670] After 3782400 frames: loss 16.791903 @ 767.3 fps. Stats:
{'baseline_loss': 0.0008507154998369515,
 'entropy_loss': -1.0823185443878174,
 'forward_dynamics_loss': 6.700224876403809,
 'inverse_dynamics_loss': 10.825906753540039,
 'mean_control_rewards': 0.002744256751611829,
 'mean_count_rewards': 0.9926611185073853,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0013699319679290056,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013699319679290056,
 'pg_loss': 0.34723809361457825,
 'total_loss': 16.791902542114258}
[INFO:50419 ride:423 2020-09-22 10:48:43,676] After 3786240 frames: loss 11.648100 @ 767.1 fps. Stats:
{'baseline_loss': 0.003981037065386772,
 'entropy_loss': -1.0824012756347656,
 'forward_dynamics_loss': 1.9909663200378418,
 'inverse_dynamics_loss': 10.820701599121094,
 'mean_control_rewards': 0.0024767937138676643,
 'mean_count_rewards': 0.9886904954910278,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001235704286955297,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001235704286955297,
 'pg_loss': -0.08514764159917831,
 'total_loss': 11.648099899291992}
[INFO:50419 ride:423 2020-09-22 10:48:48,682] After 3790080 frames: loss 16.004297 @ 767.1 fps. Stats:
{'baseline_loss': 0.005645235534757376,
 'entropy_loss': -1.0824990272521973,
 'forward_dynamics_loss': 6.623260974884033,
 'inverse_dynamics_loss': 10.826184272766113,
 'mean_control_rewards': 0.0025786240585148335,
 'mean_count_rewards': 0.9886631965637207,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012860946590080857,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012860946590080857,
 'pg_loss': -0.3682948052883148,
 'total_loss': 16.004297256469727}
[INFO:50419 ride:423 2020-09-22 10:48:53,689] After 3795200 frames: loss 16.459854 @ 1022.6 fps. Stats:
{'baseline_loss': 0.00037813346716575325,
 'entropy_loss': -1.0823309421539307,
 'forward_dynamics_loss': 6.66987419128418,
 'inverse_dynamics_loss': 10.820526123046875,
 'mean_control_rewards': 0.0024665500968694687,
 'mean_count_rewards': 0.9926351308822632,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012299282243475318,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012299282243475318,
 'pg_loss': 0.051407333463430405,
 'total_loss': 16.459854125976562}
[INFO:50419 ride:423 2020-09-22 10:48:58,694] After 3799040 frames: loss 9.674727 @ 767.3 fps. Stats:
{'baseline_loss': 0.018758581951260567,
 'entropy_loss': -1.0824295282363892,
 'forward_dynamics_loss': 2.0497899055480957,
 'inverse_dynamics_loss': 10.820103645324707,
 'mean_control_rewards': 0.002459092065691948,
 'mean_count_rewards': 0.9810277819633484,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012249064166098833,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012249064166098833,
 'pg_loss': -2.1314949989318848,
 'total_loss': 9.674727439880371}
[INFO:50419 ride:423 2020-09-22 10:49:03,699] After 3802880 frames: loss 16.216923 @ 767.2 fps. Stats:
{'baseline_loss': 0.004282895475625992,
 'entropy_loss': -1.0823031663894653,
 'forward_dynamics_loss': 7.0454816818237305,
 'inverse_dynamics_loss': 10.8355131149292,
 'mean_control_rewards': 0.0026563762221485376,
 'mean_count_rewards': 0.9843266606330872,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001321906573139131,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001321906573139131,
 'pg_loss': -0.5860522389411926,
 'total_loss': 16.216922760009766}
[INFO:50419 ride:423 2020-09-22 10:49:08,705] After 3806720 frames: loss 14.114396 @ 767.2 fps. Stats:
{'baseline_loss': 0.0033398857340216637,
 'entropy_loss': -1.0823462009429932,
 'forward_dynamics_loss': 4.561924457550049,
 'inverse_dynamics_loss': 10.836568832397461,
 'mean_control_rewards': 0.002655952237546444,
 'mean_count_rewards': 0.9798453450202942,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013196192448958755,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013196192448958755,
 'pg_loss': -0.20509089529514313,
 'total_loss': 14.114396095275879}
[INFO:50419 ride:423 2020-09-22 10:49:13,711] After 3810560 frames: loss 13.050072 @ 767.1 fps. Stats:
{'baseline_loss': 0.008524465374648571,
 'entropy_loss': -1.0822099447250366,
 'forward_dynamics_loss': 4.551405429840088,
 'inverse_dynamics_loss': 10.841531753540039,
 'mean_control_rewards': 0.0022853980772197247,
 'mean_count_rewards': 0.9840032458305359,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011383738601580262,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011383738601580262,
 'pg_loss': -1.2691798210144043,
 'total_loss': 13.050071716308594}
[INFO:50419 ride:423 2020-09-22 10:49:18,718] After 3815680 frames: loss 13.535406 @ 1022.8 fps. Stats:
{'baseline_loss': 0.0073223719373345375,
 'entropy_loss': -1.0822943449020386,
 'forward_dynamics_loss': 4.518045425415039,
 'inverse_dynamics_loss': 10.828845024108887,
 'mean_control_rewards': 0.0024202638305723667,
 'mean_count_rewards': 0.9813815355300903,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012053489917889237,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012053489917889237,
 'pg_loss': -0.736511766910553,
 'total_loss': 13.535406112670898}
[INFO:50419 ride:423 2020-09-22 10:49:23,723] After 3819520 frames: loss 13.763885 @ 767.3 fps. Stats:
{'baseline_loss': 0.00469864159822464,
 'entropy_loss': -1.0822628736495972,
 'forward_dynamics_loss': 4.2586870193481445,
 'inverse_dynamics_loss': 10.827451705932617,
 'mean_control_rewards': 0.0023936480283737183,
 'mean_count_rewards': 0.9824891090393066,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011935521615669131,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011935521615669131,
 'pg_loss': -0.2446885108947754,
 'total_loss': 13.763885498046875}
[INFO:50419 ride:423 2020-09-22 10:49:28,729] After 3823360 frames: loss 14.137756 @ 767.0 fps. Stats:
{'baseline_loss': 0.0037698966916650534,
 'entropy_loss': -1.0823720693588257,
 'forward_dynamics_loss': 4.563753128051758,
 'inverse_dynamics_loss': 10.826791763305664,
 'mean_control_rewards': 0.0023904531262815,
 'mean_count_rewards': 0.9890339970588684,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011926188599318266,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011926188599318266,
 'pg_loss': -0.17418591678142548,
 'total_loss': 14.13775634765625}
[INFO:50419 ride:423 2020-09-22 10:49:33,735] After 3827200 frames: loss 14.031795 @ 767.2 fps. Stats:
{'baseline_loss': 0.00207287329249084,
 'entropy_loss': -1.082357406616211,
 'forward_dynamics_loss': 4.13529634475708,
 'inverse_dynamics_loss': 10.829875946044922,
 'mean_control_rewards': 0.002379972953349352,
 'mean_count_rewards': 0.9845767021179199,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011851603630930185,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011851603630930185,
 'pg_loss': 0.14690689742565155,
 'total_loss': 14.031794548034668}
[INFO:50419 ride:423 2020-09-22 10:49:38,741] After 3831040 frames: loss 14.113666 @ 767.1 fps. Stats:
{'baseline_loss': 0.0018730399897322059,
 'entropy_loss': -1.0823915004730225,
 'forward_dynamics_loss': 4.358789443969727,
 'inverse_dynamics_loss': 10.838824272155762,
 'mean_control_rewards': 0.0023757489398121834,
 'mean_count_rewards': 0.9759467244148254,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011816651094704866,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011816651094704866,
 'pg_loss': -0.003429623320698738,
 'total_loss': 14.113665580749512}
[INFO:50419 ride:423 2020-09-22 10:49:43,743] After 3834880 frames: loss 14.363076 @ 767.8 fps. Stats:
{'baseline_loss': 0.000715604517608881,
 'entropy_loss': -1.0824408531188965,
 'forward_dynamics_loss': 4.284591197967529,
 'inverse_dynamics_loss': 10.836484909057617,
 'mean_control_rewards': 0.002454058500006795,
 'mean_count_rewards': 0.9812553524971008,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001222778344526887,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001222778344526887,
 'pg_loss': 0.32372525334358215,
 'total_loss': 14.363076210021973}
[INFO:50419 ride:423 2020-09-22 10:49:48,748] After 3840000 frames: loss 14.086156 @ 1023.0 fps. Stats:
{'baseline_loss': 0.0005356519250199199,
 'entropy_loss': -1.0825577974319458,
 'forward_dynamics_loss': 4.320315837860107,
 'inverse_dynamics_loss': 10.828916549682617,
 'mean_control_rewards': 0.002289369236677885,
 'mean_count_rewards': 0.9848728179931641,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011422622483223677,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011422622483223677,
 'pg_loss': 0.01894550211727619,
 'total_loss': 14.086155891418457}
[INFO:50419 ride:423 2020-09-22 10:49:53,753] After 3843840 frames: loss 14.074947 @ 767.3 fps. Stats:
{'baseline_loss': 0.002647008514031768,
 'entropy_loss': -1.0824729204177856,
 'forward_dynamics_loss': 4.230920314788818,
 'inverse_dynamics_loss': 10.822354316711426,
 'mean_control_rewards': 0.002448205603286624,
 'mean_count_rewards': 0.9676176309585571,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012119172606617212,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012119172606617212,
 'pg_loss': 0.10149911046028137,
 'total_loss': 14.074947357177734}
[INFO:50419 ride:423 2020-09-22 10:49:58,759] After 3847680 frames: loss 15.539349 @ 767.1 fps. Stats:
{'baseline_loss': 0.11635366082191467,
 'entropy_loss': -1.08257257938385,
 'forward_dynamics_loss': 4.324962615966797,
 'inverse_dynamics_loss': 10.833312034606934,
 'mean_control_rewards': 0.0021801157854497433,
 'mean_count_rewards': 0.9440723657608032,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0010707692708820105,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008883269503712654,
 'pg_loss': 1.3472927808761597,
 'total_loss': 15.539348602294922}
[INFO:50419 ride:423 2020-09-22 10:50:03,764] After 3851520 frames: loss 14.108006 @ 767.3 fps. Stats:
{'baseline_loss': 0.00153245753608644,
 'entropy_loss': -1.0825626850128174,
 'forward_dynamics_loss': 4.215987205505371,
 'inverse_dynamics_loss': 10.83110523223877,
 'mean_control_rewards': 0.002261530142277479,
 'mean_count_rewards': 0.9825605154037476,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011270280228927732,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011270280228927732,
 'pg_loss': 0.14194288849830627,
 'total_loss': 14.10800552368164}
[INFO:50419 ride:423 2020-09-22 10:50:08,769] After 3855360 frames: loss 14.570965 @ 767.3 fps. Stats:
{'baseline_loss': 0.0017621498554944992,
 'entropy_loss': -1.0825865268707275,
 'forward_dynamics_loss': 4.521207332611084,
 'inverse_dynamics_loss': 10.824694633483887,
 'mean_control_rewards': 0.002406931947916746,
 'mean_count_rewards': 0.990644633769989,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012003665324300528,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012003665324300528,
 'pg_loss': 0.305887371301651,
 'total_loss': 14.570964813232422}
[INFO:50419 ride:423 2020-09-22 10:50:13,776] After 3859200 frames: loss 13.609540 @ 767.0 fps. Stats:
{'baseline_loss': 0.004083241801708937,
 'entropy_loss': -1.0827263593673706,
 'forward_dynamics_loss': 4.3290886878967285,
 'inverse_dynamics_loss': 10.824365615844727,
 'mean_control_rewards': 0.002340355422347784,
 'mean_count_rewards': 0.9830552935600281,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011680334573611617,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011680334573611617,
 'pg_loss': -0.4652714431285858,
 'total_loss': 13.609539985656738}
[INFO:50419 ride:423 2020-09-22 10:50:18,781] After 3863040 frames: loss 14.420362 @ 767.2 fps. Stats:
{'baseline_loss': 0.003026773687452078,
 'entropy_loss': -1.082651138305664,
 'forward_dynamics_loss': 4.916137218475342,
 'inverse_dynamics_loss': 10.827704429626465,
 'mean_control_rewards': 0.0023738890886306763,
 'mean_count_rewards': 0.9926023483276367,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011851212475448847,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011851212475448847,
 'pg_loss': -0.24385449290275574,
 'total_loss': 14.42036247253418}
[INFO:50419 ride:423 2020-09-22 10:50:23,786] After 3866880 frames: loss 13.985585 @ 767.2 fps. Stats:
{'baseline_loss': 0.0029484948609024286,
 'entropy_loss': -1.0825496912002563,
 'forward_dynamics_loss': 4.283945083618164,
 'inverse_dynamics_loss': 10.832764625549316,
 'mean_control_rewards': 0.0023335739970207214,
 'mean_count_rewards': 0.986062228679657,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011647319188341498,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011647319188341498,
 'pg_loss': -0.05152357742190361,
 'total_loss': 13.98558521270752}
[INFO:50419 ride:423 2020-09-22 10:50:28,792] After 3870720 frames: loss 13.967593 @ 767.2 fps. Stats:
{'baseline_loss': 0.0034154278691858053,
 'entropy_loss': -1.0825413465499878,
 'forward_dynamics_loss': 5.047769546508789,
 'inverse_dynamics_loss': 10.835062026977539,
 'mean_control_rewards': 0.0024312392342835665,
 'mean_count_rewards': 0.9871608018875122,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012129449751228094,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012129449751228094,
 'pg_loss': -0.8361125588417053,
 'total_loss': 13.9675931930542}
[INFO:50419 ride:423 2020-09-22 10:50:33,797] After 3874560 frames: loss 13.467669 @ 767.2 fps. Stats:
{'baseline_loss': 0.000710938242264092,
 'entropy_loss': -1.0824517011642456,
 'forward_dynamics_loss': 4.0426812171936035,
 'inverse_dynamics_loss': 10.834261894226074,
 'mean_control_rewards': 0.0021564867347478867,
 'mean_count_rewards': 0.9647616147994995,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001064299838617444,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001064299838617444,
 'pg_loss': -0.3275333344936371,
 'total_loss': 13.467668533325195}
[INFO:50419 ride:423 2020-09-22 10:50:38,803] After 3878400 frames: loss 15.080881 @ 767.2 fps. Stats:
{'baseline_loss': 0.0007339545409195125,
 'entropy_loss': -1.0824427604675293,
 'forward_dynamics_loss': 5.041436672210693,
 'inverse_dynamics_loss': 10.825690269470215,
 'mean_control_rewards': 0.002314739627763629,
 'mean_count_rewards': 0.9741165041923523,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011529162293300033,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011529162293300033,
 'pg_loss': 0.2954636216163635,
 'total_loss': 15.080881118774414}
[INFO:50419 ride:423 2020-09-22 10:50:43,808] After 3883520 frames: loss 14.757143 @ 1023.1 fps. Stats:
{'baseline_loss': 0.001353769563138485,
 'entropy_loss': -1.082543134689331,
 'forward_dynamics_loss': 4.923012733459473,
 'inverse_dynamics_loss': 10.83321762084961,
 'mean_control_rewards': 0.0020827942062169313,
 'mean_count_rewards': 0.9711087942123413,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001034360844641924,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001034360844641924,
 'pg_loss': 0.08210211247205734,
 'total_loss': 14.757143020629883}
[INFO:50419 ride:423 2020-09-22 10:50:48,813] After 3887360 frames: loss 14.166406 @ 767.3 fps. Stats:
{'baseline_loss': 0.041940297931432724,
 'entropy_loss': -1.082610845565796,
 'forward_dynamics_loss': 3.911782741546631,
 'inverse_dynamics_loss': 10.82718563079834,
 'mean_control_rewards': 0.0022235512733459473,
 'mean_count_rewards': 0.983005702495575,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0011103739961981773,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008922873064875603,
 'pg_loss': 0.46810775995254517,
 'total_loss': 14.16640567779541}
[INFO:50419 ride:388 2020-09-22 10:50:53,820] Saving checkpoint to .//torchbeast-20200922-093044/model.tar
[INFO:50419 ride:423 2020-09-22 10:50:53,848] After 3891200 frames: loss 15.045897 @ 762.7 fps. Stats:
{'baseline_loss': 0.05122900381684303,
 'entropy_loss': -1.082613229751587,
 'forward_dynamics_loss': 4.531962871551514,
 'inverse_dynamics_loss': 10.830193519592285,
 'mean_control_rewards': 0.0021811495535075665,
 'mean_count_rewards': 0.9843999743461609,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.001088445307686925,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008900947868824005,
 'pg_loss': 0.7151245474815369,
 'total_loss': 15.045896530151367}
[INFO:50419 ride:423 2020-09-22 10:50:58,854] After 3895040 frames: loss 14.027631 @ 767.0 fps. Stats:
{'baseline_loss': 0.03798356652259827,
 'entropy_loss': -1.0825718641281128,
 'forward_dynamics_loss': 3.7591958045959473,
 'inverse_dynamics_loss': 10.830561637878418,
 'mean_control_rewards': 0.0021681825164705515,
 'mean_count_rewards': 0.9829467535018921,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0010789118241518736,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008891411125659943,
 'pg_loss': 0.4824616312980652,
 'total_loss': 14.027630805969238}
[INFO:50419 ride:423 2020-09-22 10:51:03,860] After 3898880 frames: loss 14.168825 @ 767.2 fps. Stats:
{'baseline_loss': 0.003158204024657607,
 'entropy_loss': -1.0826396942138672,
 'forward_dynamics_loss': 4.665177345275879,
 'inverse_dynamics_loss': 10.816551208496094,
 'mean_control_rewards': 0.0021905601024627686,
 'mean_count_rewards': 0.9854168891906738,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010941115906462073,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010941115906462073,
 'pg_loss': -0.23342205584049225,
 'total_loss': 14.168825149536133}
[INFO:50419 ride:423 2020-09-22 10:51:08,865] After 3902720 frames: loss 13.709790 @ 767.2 fps. Stats:
{'baseline_loss': 0.0021200652699917555,
 'entropy_loss': -1.0826512575149536,
 'forward_dynamics_loss': 3.8436784744262695,
 'inverse_dynamics_loss': 10.831088066101074,
 'mean_control_rewards': 0.0021302090026438236,
 'mean_count_rewards': 0.9827094078063965,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010634835343807936,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010634835343807936,
 'pg_loss': 0.11555460095405579,
 'total_loss': 13.709790229797363}
[INFO:50419 ride:423 2020-09-22 10:51:13,871] After 3907840 frames: loss 13.202110 @ 1022.8 fps. Stats:
{'baseline_loss': 0.017922405153512955,
 'entropy_loss': -1.0826549530029297,
 'forward_dynamics_loss': 3.7432689666748047,
 'inverse_dynamics_loss': 10.828481674194336,
 'mean_control_rewards': 0.0021565728820860386,
 'mean_count_rewards': 0.9835091829299927,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0010762611636891961,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008888762444257736,
 'pg_loss': -0.30490842461586,
 'total_loss': 13.202110290527344}
[INFO:50419 ride:423 2020-09-22 10:51:18,877] After 3911680 frames: loss 14.170660 @ 767.3 fps. Stats:
{'baseline_loss': 0.0023247275967150927,
 'entropy_loss': -1.0827349424362183,
 'forward_dynamics_loss': 4.665285110473633,
 'inverse_dynamics_loss': 10.837724685668945,
 'mean_control_rewards': 0.002020519692450762,
 'mean_count_rewards': 0.9753392934799194,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010067225666716695,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010067225666716695,
 'pg_loss': -0.25193968415260315,
 'total_loss': 14.170660018920898}
[INFO:50419 ride:423 2020-09-22 10:51:23,882] After 3915520 frames: loss 13.742975 @ 767.2 fps. Stats:
{'baseline_loss': 0.0004944395623169839,
 'entropy_loss': -1.0827630758285522,
 'forward_dynamics_loss': 3.7439095973968506,
 'inverse_dynamics_loss': 10.830208778381348,
 'mean_control_rewards': 0.0022771968506276608,
 'mean_count_rewards': 0.9920430183410645,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001136166974902153,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001136166974902153,
 'pg_loss': 0.25112584233283997,
 'total_loss': 13.742975234985352}
[INFO:50419 ride:423 2020-09-22 10:51:28,890] After 3920640 frames: loss 13.862806 @ 1022.5 fps. Stats:
{'baseline_loss': 0.0006000827997922897,
 'entropy_loss': -1.0827395915985107,
 'forward_dynamics_loss': 3.8096954822540283,
 'inverse_dynamics_loss': 10.831022262573242,
 'mean_control_rewards': 0.00212043896317482,
 'mean_count_rewards': 0.9843280911445618,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0010563230607658625,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010563230607658625,
 'pg_loss': 0.30422791838645935,
 'total_loss': 13.86280632019043}
[INFO:50419 ride:423 2020-09-22 10:51:33,899] After 3924480 frames: loss 15.055061 @ 766.8 fps. Stats:
{'baseline_loss': 0.0010512330336496234,
 'entropy_loss': -1.0827364921569824,
 'forward_dynamics_loss': 5.090449333190918,
 'inverse_dynamics_loss': 10.830486297607422,
 'mean_control_rewards': 0.0022037632297724485,
 'mean_count_rewards': 0.9875532984733582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011007534340023994,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011007534340023994,
 'pg_loss': 0.21581119298934937,
 'total_loss': 15.055061340332031}
[INFO:50419 ride:423 2020-09-22 10:51:38,905] After 3928320 frames: loss 13.259355 @ 767.2 fps. Stats:
{'baseline_loss': 0.0031414180994033813,
 'entropy_loss': -1.0827456712722778,
 'forward_dynamics_loss': 3.9412453174591064,
 'inverse_dynamics_loss': 10.829327583312988,
 'mean_control_rewards': 0.0019486605888232589,
 'mean_count_rewards': 0.9691929817199707,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009710838203318417,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009710838203318417,
 'pg_loss': -0.4316137731075287,
 'total_loss': 13.259354591369629}
[INFO:50419 ride:423 2020-09-22 10:51:43,911] After 3932160 frames: loss 14.642558 @ 767.1 fps. Stats:
{'baseline_loss': 0.02754814177751541,
 'entropy_loss': -1.0827113389968872,
 'forward_dynamics_loss': 5.176867485046387,
 'inverse_dynamics_loss': 10.81411075592041,
 'mean_control_rewards': 0.002039325889199972,
 'mean_count_rewards': 0.9890604019165039,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0010165757266804576,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008829074911773205,
 'pg_loss': -0.2932567596435547,
 'total_loss': 14.642558097839355}
[INFO:50419 ride:423 2020-09-22 10:51:48,918] After 3936000 frames: loss 11.886430 @ 767.0 fps. Stats:
{'baseline_loss': 0.01040971651673317,
 'entropy_loss': -1.0827754735946655,
 'forward_dynamics_loss': 3.764646530151367,
 'inverse_dynamics_loss': 10.828027725219727,
 'mean_control_rewards': 0.002177106449380517,
 'mean_count_rewards': 0.9801468849182129,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010852261912077665,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010852261912077665,
 'pg_loss': -1.6338788270950317,
 'total_loss': 11.886429786682129}
