Creating log directory: ./torchbeast-20200922-061230
Saving arguments to ./torchbeast-20200922-061230/meta.json
Saving messages to ./torchbeast-20200922-061230/out.log
Saving logs data to ./torchbeast-20200922-061230/logs.csv
Saving logs' fields to ./torchbeast-20200922-061230/fields.csv
[INFO:96529 ride:213 2020-09-22 06:12:30,584] Not using CUDA.
 'pg_loss': -0.08056887239217758,
 'total_loss': 15.75752067565918}
[INFO:96529 ride:423 2020-09-22 06:30:49,998] After 894720 frames: loss 15.230398 @ 767.0 fps. Stats:
{'baseline_loss': 0.031204668805003166,
 'entropy_loss': -1.074046015739441,
 'forward_dynamics_loss': 6.158905506134033,
 'inverse_dynamics_loss': 10.818984031677246,
 'mean_control_rewards': 0.007127692457288504,
 'mean_count_rewards': 0.9709262847900391,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003540093544870615,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003540093544870615,
 'pg_loss': -0.7046504616737366,
 'total_loss': 15.230398178100586}
[INFO:96529 ride:423 2020-09-22 06:30:55,003] After 899840 frames: loss 14.297665 @ 1023.0 fps. Stats:
{'baseline_loss': 0.07334699481725693,
 'entropy_loss': -1.0758570432662964,
 'forward_dynamics_loss': 5.955888748168945,
 'inverse_dynamics_loss': 10.804383277893066,
 'mean_control_rewards': 0.006839016918092966,
 'mean_count_rewards': 0.9731210470199585,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0033912647049874067,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0033912647049874067,
 'pg_loss': -1.4600976705551147,
 'total_loss': 14.297664642333984}
[INFO:96529 ride:423 2020-09-22 06:31:00,009] After 903680 frames: loss 14.592391 @ 767.2 fps. Stats:
{'baseline_loss': 0.04393455386161804,
 'entropy_loss': -1.075952172279358,
 'forward_dynamics_loss': 6.469836711883545,
 'inverse_dynamics_loss': 10.815860748291016,
 'mean_control_rewards': 0.007546951062977314,
 'mean_count_rewards': 0.9859956502914429,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0037712797056883574,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0037712797056883574,
 'pg_loss': -1.6612887382507324,
 'total_loss': 14.592391014099121}
[INFO:96529 ride:423 2020-09-22 06:31:05,016] After 907520 frames: loss 17.541132 @ 766.9 fps. Stats:
{'baseline_loss': 0.07112589478492737,
 'entropy_loss': -1.075766682624817,
 'forward_dynamics_loss': 6.092409133911133,
 'inverse_dynamics_loss': 10.828038215637207,
 'mean_control_rewards': 0.00685880845412612,
 'mean_count_rewards': 0.9745851755142212,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.003419483546167612,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011231981217861176,
 'pg_loss': 1.6253252029418945,
 'total_loss': 17.5411319732666}
[INFO:96529 ride:423 2020-09-22 06:31:10,022] After 911360 frames: loss 16.208212 @ 767.2 fps. Stats:
{'baseline_loss': 0.02899613045156002,
 'entropy_loss': -1.0769298076629639,
 'forward_dynamics_loss': 6.700320720672607,
 'inverse_dynamics_loss': 10.815879821777344,
 'mean_control_rewards': 0.0074220625683665276,
 'mean_count_rewards': 0.9889848828315735,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0037077609449625015,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0037077609449625015,
 'pg_loss': -0.26005545258522034,
 'total_loss': 16.20821189880371}
[INFO:96529 ride:423 2020-09-22 06:31:15,027] After 916480 frames: loss 14.252886 @ 1023.0 fps. Stats:
{'baseline_loss': 0.04559503123164177,
 'entropy_loss': -1.0777313709259033,
 'forward_dynamics_loss': 6.146484375,
 'inverse_dynamics_loss': 10.819931983947754,
 'mean_control_rewards': 0.006363686174154282,
 'mean_count_rewards': 0.9641103744506836,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0031488649547100067,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0031488649547100067,
 'pg_loss': -1.681394100189209,
 'total_loss': 14.252885818481445}
[INFO:96529 ride:423 2020-09-22 06:31:20,032] After 920320 frames: loss 14.372188 @ 767.2 fps. Stats:
{'baseline_loss': 0.06423556804656982,
 'entropy_loss': -1.077392816543579,
 'forward_dynamics_loss': 6.2101545333862305,
 'inverse_dynamics_loss': 10.825060844421387,
 'mean_control_rewards': 0.007773657329380512,
 'mean_count_rewards': 0.987461268901825,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003875893307849765,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003875893307849765,
 'pg_loss': -1.64987051486969,
 'total_loss': 14.372187614440918}
[INFO:96529 ride:423 2020-09-22 06:31:25,038] After 924160 frames: loss 16.216906 @ 767.2 fps. Stats:
{'baseline_loss': 0.018399082124233246,
 'entropy_loss': -1.078428864479065,
 'forward_dynamics_loss': 6.085971832275391,
 'inverse_dynamics_loss': 10.807278633117676,
 'mean_control_rewards': 0.007683596108108759,
 'mean_count_rewards': 0.9907373189926147,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0038304210174828768,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0038304210174828768,
 'pg_loss': 0.38368430733680725,
 'total_loss': 16.21690559387207}
[INFO:96529 ride:423 2020-09-22 06:31:30,044] After 928000 frames: loss 15.367511 @ 767.2 fps. Stats:
{'baseline_loss': 0.016963304951786995,
 'entropy_loss': -1.078615665435791,
 'forward_dynamics_loss': 5.922853946685791,
 'inverse_dynamics_loss': 10.814501762390137,
 'mean_control_rewards': 0.007571402937173843,
 'mean_count_rewards': 0.9892611503601074,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003773870412260294,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003773870412260294,
 'pg_loss': -0.30819278955459595,
 'total_loss': 15.367510795593262}
[INFO:96529 ride:423 2020-09-22 06:31:35,049] After 931840 frames: loss 16.790752 @ 767.2 fps. Stats:
{'baseline_loss': 0.008083066903054714,
 'entropy_loss': -1.0784835815429688,
 'forward_dynamics_loss': 6.1689229011535645,
 'inverse_dynamics_loss': 10.817056655883789,
 'mean_control_rewards': 0.0077176885679364204,
 'mean_count_rewards': 0.9918729662895203,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003854505019262433,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003854505019262433,
 'pg_loss': 0.8751728534698486,
 'total_loss': 16.790752410888672}
[INFO:96529 ride:423 2020-09-22 06:31:40,055] After 936960 frames: loss 15.033608 @ 1022.8 fps. Stats:
{'baseline_loss': 0.04918936640024185,
 'entropy_loss': -1.0779269933700562,
 'forward_dynamics_loss': 5.734015464782715,
 'inverse_dynamics_loss': 10.807912826538086,
 'mean_control_rewards': 0.007907983846962452,
 'mean_count_rewards': 0.9885941743850708,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003947784658521414,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003947784658521414,
 'pg_loss': -0.47958245873451233,
 'total_loss': 15.033608436584473}
[INFO:96529 ride:423 2020-09-22 06:31:45,060] After 940800 frames: loss 16.129391 @ 767.3 fps. Stats:
{'baseline_loss': 0.03031558357179165,
 'entropy_loss': -1.0785348415374756,
 'forward_dynamics_loss': 5.89113187789917,
 'inverse_dynamics_loss': 10.812469482421875,
 'mean_control_rewards': 0.007404974661767483,
 'mean_count_rewards': 0.9915771484375,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0036968463100492954,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0036968463100492954,
 'pg_loss': 0.4740080237388611,
 'total_loss': 16.129390716552734}
[INFO:96529 ride:423 2020-09-22 06:31:50,065] After 944640 frames: loss 13.962321 @ 767.3 fps. Stats:
{'baseline_loss': 0.05421363562345505,
 'entropy_loss': -1.0788636207580566,
 'forward_dynamics_loss': 5.840679168701172,
 'inverse_dynamics_loss': 10.804224967956543,
 'mean_control_rewards': 0.00766842532902956,
 'mean_count_rewards': 0.9935760498046875,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003832458984106779,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003832458984106779,
 'pg_loss': -1.6579331159591675,
 'total_loss': 13.962321281433105}
[INFO:96529 ride:423 2020-09-22 06:31:55,070] After 948480 frames: loss 17.361454 @ 767.3 fps. Stats:
{'baseline_loss': 0.02559109777212143,
 'entropy_loss': -1.077815055847168,
 'forward_dynamics_loss': 5.937291145324707,
 'inverse_dynamics_loss': 10.80981159210205,
 'mean_control_rewards': 0.007602074183523655,
 'mean_count_rewards': 0.9910130500793457,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003792919684201479,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003792919684201479,
 'pg_loss': 1.6665761470794678,
 'total_loss': 17.361454010009766}
[INFO:96529 ride:423 2020-09-22 06:32:00,075] After 953600 frames: loss 15.946375 @ 1023.0 fps. Stats:
{'baseline_loss': 0.04039291664958,
 'entropy_loss': -1.0759165287017822,
 'forward_dynamics_loss': 5.861771106719971,
 'inverse_dynamics_loss': 10.784602165222168,
 'mean_control_rewards': 0.00699069956317544,
 'mean_count_rewards': 0.9784870147705078,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.003478533122688532,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01129103172570467,
 'pg_loss': 0.33552470803260803,
 'total_loss': 15.946374893188477}
[INFO:96529 ride:423 2020-09-22 06:32:05,081] After 957440 frames: loss 15.931055 @ 767.2 fps. Stats:
{'baseline_loss': 0.02512165904045105,
 'entropy_loss': -1.0742228031158447,
 'forward_dynamics_loss': 5.713376045227051,
 'inverse_dynamics_loss': 10.81479549407959,
 'mean_control_rewards': 0.007055395282804966,
 'mean_count_rewards': 0.9786972999572754,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0035158332902938128,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0035158332902938128,
 'pg_loss': 0.45198532938957214,
 'total_loss': 15.931055068969727}
[INFO:96529 ride:423 2020-09-22 06:32:10,086] After 961280 frames: loss 17.804926 @ 767.2 fps. Stats:
{'baseline_loss': 0.052305612713098526,
 'entropy_loss': -1.0758785009384155,
 'forward_dynamics_loss': 5.883841514587402,
 'inverse_dynamics_loss': 10.794414520263672,
 'mean_control_rewards': 0.007475103251636028,
 'mean_count_rewards': 0.9833143949508667,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0037255112547427416,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0037255112547427416,
 'pg_loss': 2.1502432823181152,
 'total_loss': 17.8049259185791}
[INFO:96529 ride:423 2020-09-22 06:32:15,092] After 965120 frames: loss 15.547249 @ 767.2 fps. Stats:
{'baseline_loss': 0.020798377692699432,
 'entropy_loss': -1.0749168395996094,
 'forward_dynamics_loss': 5.785699844360352,
 'inverse_dynamics_loss': 10.818594932556152,
 'mean_control_rewards': 0.007476515136659145,
 'mean_count_rewards': 0.9830999374389648,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003726353170350194,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003726353170350194,
 'pg_loss': -0.002927853260189295,
 'total_loss': 15.547248840332031}
[INFO:96529 ride:423 2020-09-22 06:32:20,099] After 970240 frames: loss 17.076641 @ 1022.7 fps. Stats:
{'baseline_loss': 0.055772796273231506,
 'entropy_loss': -1.0753676891326904,
 'forward_dynamics_loss': 5.844817161560059,
 'inverse_dynamics_loss': 10.815512657165527,
 'mean_control_rewards': 0.006956092081964016,
 'mean_count_rewards': 0.9618967771530151,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.003455285681411624,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011267785914242268,
 'pg_loss': 1.435907244682312,
 'total_loss': 17.076641082763672}
[INFO:96529 ride:423 2020-09-22 06:32:25,104] After 974080 frames: loss 15.568475 @ 767.2 fps. Stats:
{'baseline_loss': 0.023694448173046112,
 'entropy_loss': -1.0765901803970337,
 'forward_dynamics_loss': 6.045761585235596,
 'inverse_dynamics_loss': 10.806270599365234,
 'mean_control_rewards': 0.006229276768863201,
 'mean_count_rewards': 0.9551545977592468,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003087872639298439,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003087872639298439,
 'pg_loss': -0.23066145181655884,
 'total_loss': 15.568474769592285}
[INFO:96529 ride:423 2020-09-22 06:32:30,110] After 977920 frames: loss 15.114090 @ 767.2 fps. Stats:
{'baseline_loss': 0.03377389535307884,
 'entropy_loss': -1.074648380279541,
 'forward_dynamics_loss': 5.835450172424316,
 'inverse_dynamics_loss': 10.799198150634766,
 'mean_control_rewards': 0.006791026331484318,
 'mean_count_rewards': 0.9666333198547363,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0033786327112466097,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0033786327112466097,
 'pg_loss': -0.47968390583992004,
 'total_loss': 15.114089965820312}
[INFO:96529 ride:388 2020-09-22 06:32:35,117] Saving checkpoint to .//torchbeast-20200922-061230/model.tar
[INFO:96529 ride:423 2020-09-22 06:32:35,138] After 983040 frames: loss 15.702893 @ 1018.4 fps. Stats:
{'baseline_loss': 0.06628405302762985,
 'entropy_loss': -1.076900839805603,
 'forward_dynamics_loss': 5.310953140258789,
 'inverse_dynamics_loss': 10.811173439025879,
 'mean_control_rewards': 0.00637745950371027,
 'mean_count_rewards': 0.9737492799758911,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0031796428374946117,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0031796428374946117,
 'pg_loss': 0.5913833379745483,
 'total_loss': 15.702893257141113}
[INFO:96529 ride:423 2020-09-22 06:32:40,143] After 986880 frames: loss 14.379772 @ 767.3 fps. Stats:
{'baseline_loss': 0.05663299188017845,
 'entropy_loss': -1.0768872499465942,
 'forward_dynamics_loss': 5.714174270629883,
 'inverse_dynamics_loss': 10.814202308654785,
 'mean_control_rewards': 0.0060472325421869755,
 'mean_count_rewards': 0.9487641453742981,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0029941678512841463,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0029941678512841463,
 'pg_loss': -1.1283502578735352,
 'total_loss': 14.379772186279297}
[INFO:96529 ride:423 2020-09-22 06:32:45,149] After 990720 frames: loss 14.187856 @ 767.2 fps. Stats:
{'baseline_loss': 0.02354639582335949,
 'entropy_loss': -1.077523946762085,
 'forward_dynamics_loss': 5.352176666259766,
 'inverse_dynamics_loss': 10.802593231201172,
 'mean_control_rewards': 0.006366826593875885,
 'mean_count_rewards': 0.9549767374992371,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0031631209421902895,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0031631209421902895,
 'pg_loss': -0.9129369258880615,
 'total_loss': 14.18785572052002}
[INFO:96529 ride:423 2020-09-22 06:32:50,154] After 994560 frames: loss 16.494347 @ 767.2 fps. Stats:
{'baseline_loss': 0.0159107968211174,
 'entropy_loss': -1.0771714448928833,
 'forward_dynamics_loss': 5.8410444259643555,
 'inverse_dynamics_loss': 10.795782089233398,
 'mean_control_rewards': 0.006717953830957413,
 'mean_count_rewards': 0.9532383680343628,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003321262774989009,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003321262774989009,
 'pg_loss': 0.9187815189361572,
 'total_loss': 16.494346618652344}
[INFO:96529 ride:423 2020-09-22 06:32:55,160] After 998400 frames: loss 14.871183 @ 767.1 fps. Stats:
{'baseline_loss': 0.018522320315241814,
 'entropy_loss': -1.0785751342773438,
 'forward_dynamics_loss': 5.557497024536133,
 'inverse_dynamics_loss': 10.813556671142578,
 'mean_control_rewards': 0.00632810452952981,
 'mean_count_rewards': 0.9637472033500671,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003141269087791443,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003141269087791443,
 'pg_loss': -0.4398168623447418,
 'total_loss': 14.871183395385742}
[INFO:96529 ride:423 2020-09-22 06:33:00,167] After 1003520 frames: loss 15.873737 @ 1022.6 fps. Stats:
{'baseline_loss': 0.024861959740519524,
 'entropy_loss': -1.0790176391601562,
 'forward_dynamics_loss': 5.83125114440918,
 'inverse_dynamics_loss': 10.81071662902832,
 'mean_control_rewards': 0.006568773649632931,
 'mean_count_rewards': 0.9486840963363647,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0032717962749302387,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0032717962749302387,
 'pg_loss': 0.2859255373477936,
 'total_loss': 15.873737335205078}
[INFO:96529 ride:423 2020-09-22 06:33:05,173] After 1007360 frames: loss 15.179184 @ 767.1 fps. Stats:
{'baseline_loss': 0.00815530214458704,
 'entropy_loss': -1.0771596431732178,
 'forward_dynamics_loss': 6.050512313842773,
 'inverse_dynamics_loss': 10.811322212219238,
 'mean_control_rewards': 0.006333435419946909,
 'mean_count_rewards': 0.981488823890686,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0031487136147916317,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0031487136147916317,
 'pg_loss': -0.6136460304260254,
 'total_loss': 15.179183959960938}
[INFO:96529 ride:423 2020-09-22 06:33:10,179] After 1011200 frames: loss 14.715746 @ 767.1 fps. Stats:
{'baseline_loss': 0.03513290360569954,
 'entropy_loss': -1.0781686305999756,
 'forward_dynamics_loss': 5.963606357574463,
 'inverse_dynamics_loss': 10.8001070022583,
 'mean_control_rewards': 0.0063762180507183075,
 'mean_count_rewards': 0.9700848460197449,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0031723559368401766,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0031723559368401766,
 'pg_loss': -1.0049316883087158,
 'total_loss': 14.71574592590332}
[INFO:96529 ride:423 2020-09-22 06:33:15,186] After 1016320 frames: loss 16.929516 @ 1022.7 fps. Stats:
{'baseline_loss': 0.08376824855804443,
 'entropy_loss': -1.078949213027954,
 'forward_dynamics_loss': 5.871389389038086,
 'inverse_dynamics_loss': 10.819945335388184,
 'mean_control_rewards': 0.006940281484276056,
 'mean_count_rewards': 0.9917805790901184,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0034667118452489376,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01127921137958765,
 'pg_loss': 1.2333621978759766,
 'total_loss': 16.929515838623047}
[INFO:96529 ride:423 2020-09-22 06:33:20,193] After 1020160 frames: loss 17.043825 @ 767.0 fps. Stats:
{'baseline_loss': 0.034756459295749664,
 'entropy_loss': -1.0791279077529907,
 'forward_dynamics_loss': 5.8704514503479,
 'inverse_dynamics_loss': 10.803210258483887,
 'mean_control_rewards': 0.00650067487731576,
 'mean_count_rewards': 0.971474289894104,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0032272115349769592,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011039710603654385,
 'pg_loss': 1.4145349264144897,
 'total_loss': 17.043825149536133}
[INFO:96529 ride:423 2020-09-22 06:33:25,199] After 1024000 frames: loss 16.304029 @ 767.0 fps. Stats:
{'baseline_loss': 0.053581830114126205,
 'entropy_loss': -1.0796505212783813,
 'forward_dynamics_loss': 5.5872344970703125,
 'inverse_dynamics_loss': 10.814401626586914,
 'mean_control_rewards': 0.006041095592081547,
 'mean_count_rewards': 0.9783342480659485,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0030128154903650284,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010825314559042454,
 'pg_loss': 0.9284623265266418,
 'total_loss': 16.30402946472168}
[INFO:96529 ride:423 2020-09-22 06:33:30,206] After 1027840 frames: loss 13.066076 @ 767.1 fps. Stats:
{'baseline_loss': 0.048708830028772354,
 'entropy_loss': -1.0793222188949585,
 'forward_dynamics_loss': 5.669229507446289,
 'inverse_dynamics_loss': 10.816967010498047,
 'mean_control_rewards': 0.006380599923431873,
 'mean_count_rewards': 0.9763324856758118,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0031778565607964993,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0031778565607964993,
 'pg_loss': -2.3895065784454346,
 'total_loss': 13.066076278686523}
[INFO:96529 ride:423 2020-09-22 06:33:35,211] After 1032960 frames: loss 15.184895 @ 1022.9 fps. Stats:
{'baseline_loss': 0.011422021314501762,
 'entropy_loss': -1.080119013786316,
 'forward_dynamics_loss': 5.339093208312988,
 'inverse_dynamics_loss': 10.830939292907715,
 'mean_control_rewards': 0.0056572468020021915,
 'mean_count_rewards': 0.982796847820282,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0028175506740808487,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0028175506740808487,
 'pg_loss': 0.08355884999036789,
 'total_loss': 15.184894561767578}
[INFO:96529 ride:423 2020-09-22 06:33:40,216] After 1036800 frames: loss 14.698256 @ 767.4 fps. Stats:
{'baseline_loss': 0.05540459230542183,
 'entropy_loss': -1.079620599746704,
 'forward_dynamics_loss': 5.651549816131592,
 'inverse_dynamics_loss': 10.857245445251465,
 'mean_control_rewards': 0.005895365495234728,
 'mean_count_rewards': 0.9796378016471863,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0029351641424000263,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010747664608061314,
 'pg_loss': -0.7863227128982544,
 'total_loss': 14.698256492614746}
[INFO:96529 ride:423 2020-09-22 06:33:45,221] After 1040640 frames: loss 12.752880 @ 767.3 fps. Stats:
{'baseline_loss': 0.02677832543849945,
 'entropy_loss': -1.0800777673721313,
 'forward_dynamics_loss': 5.1931281089782715,
 'inverse_dynamics_loss': 10.817511558532715,
 'mean_control_rewards': 0.005706795956939459,
 'mean_count_rewards': 0.9867883920669556,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002848495962098241,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002848495962098241,
 'pg_loss': -2.204460620880127,
 'total_loss': 12.752880096435547}
[INFO:96529 ride:423 2020-09-22 06:33:50,222] After 1044480 frames: loss 14.965266 @ 767.9 fps. Stats:
{'baseline_loss': 0.0057166265323758125,
 'entropy_loss': -1.0798591375350952,
 'forward_dynamics_loss': 5.731425762176514,
 'inverse_dynamics_loss': 10.81344985961914,
 'mean_control_rewards': 0.0060832202434539795,
 'mean_count_rewards': 0.9909250140190125,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003036153269931674,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003036153269931674,
 'pg_loss': -0.5054671764373779,
 'total_loss': 14.965266227722168}
[INFO:96529 ride:423 2020-09-22 06:33:55,227] After 1049600 frames: loss 14.712959 @ 1023.0 fps. Stats:
{'baseline_loss': 0.016509363427758217,
 'entropy_loss': -1.0791261196136475,
 'forward_dynamics_loss': 5.860161304473877,
 'inverse_dynamics_loss': 10.82754135131836,
 'mean_control_rewards': 0.006011361256241798,
 'mean_count_rewards': 0.9775924682617188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002985207596793771,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002985207596793771,
 'pg_loss': -0.912126362323761,
 'total_loss': 14.712959289550781}
[INFO:96529 ride:423 2020-09-22 06:34:00,232] After 1053440 frames: loss 15.598499 @ 767.3 fps. Stats:
{'baseline_loss': 0.042691364884376526,
 'entropy_loss': -1.0790235996246338,
 'forward_dynamics_loss': 5.017414569854736,
 'inverse_dynamics_loss': 10.828459739685059,
 'mean_control_rewards': 0.00617839302867651,
 'mean_count_rewards': 0.9913975596427917,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0030783561524003744,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010890857316553593,
 'pg_loss': 0.7889577150344849,
 'total_loss': 15.598499298095703}
[INFO:96529 ride:423 2020-09-22 06:34:05,237] After 1058560 frames: loss 15.710526 @ 1023.0 fps. Stats:
{'baseline_loss': 0.07814712822437286,
 'entropy_loss': -1.0769988298416138,
 'forward_dynamics_loss': 5.151922702789307,
 'inverse_dynamics_loss': 10.813636779785156,
 'mean_control_rewards': 0.006698246113955975,
 'mean_count_rewards': 0.985694408416748,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.003342564683407545,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011155062355101109,
 'pg_loss': 0.7438181638717651,
 'total_loss': 15.710525512695312}
[INFO:96529 ride:423 2020-09-22 06:34:10,242] After 1062400 frames: loss 17.478298 @ 767.3 fps. Stats:
{'baseline_loss': 0.020502042025327682,
 'entropy_loss': -1.0773354768753052,
 'forward_dynamics_loss': 6.197893142700195,
 'inverse_dynamics_loss': 10.818955421447754,
 'mean_control_rewards': 0.006852088961750269,
 'mean_count_rewards': 0.9822041392326355,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003420097753405571,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003420097753405571,
 'pg_loss': 1.5182826519012451,
 'total_loss': 17.47829818725586}
[INFO:96529 ride:423 2020-09-22 06:34:15,249] After 1066240 frames: loss 13.731967 @ 767.1 fps. Stats:
{'baseline_loss': 0.033389005810022354,
 'entropy_loss': -1.078354835510254,
 'forward_dynamics_loss': 5.2215423583984375,
 'inverse_dynamics_loss': 10.810768127441406,
 'mean_control_rewards': 0.00649093696847558,
 'mean_count_rewards': 0.9918407201766968,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0032399785704910755,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011052479967474937,
 'pg_loss': -1.2553775310516357,
 'total_loss': 13.731966972351074}
[INFO:96529 ride:423 2020-09-22 06:34:20,254] After 1071360 frames: loss 14.724115 @ 1023.0 fps. Stats:
{'baseline_loss': 0.03848316892981529,
 'entropy_loss': -1.076690912246704,
 'forward_dynamics_loss': 5.291262149810791,
 'inverse_dynamics_loss': 10.78943920135498,
 'mean_control_rewards': 0.006444224622100592,
 'mean_count_rewards': 0.9902973175048828,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0032198424451053143,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0032198424451053143,
 'pg_loss': -0.31837770342826843,
 'total_loss': 14.724115371704102}
[INFO:96529 ride:423 2020-09-22 06:34:25,260] After 1075200 frames: loss 16.928883 @ 767.1 fps. Stats:
{'baseline_loss': 0.12404506653547287,
 'entropy_loss': -1.0782898664474487,
 'forward_dynamics_loss': 5.620962142944336,
 'inverse_dynamics_loss': 10.816582679748535,
 'mean_control_rewards': 0.005321196746081114,
 'mean_count_rewards': 0.9731782078742981,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0026463877875357866,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010458888486027718,
 'pg_loss': 1.4455827474594116,
 'total_loss': 16.928882598876953}
[INFO:96529 ride:423 2020-09-22 06:34:30,267] After 1079040 frames: loss 15.512165 @ 767.0 fps. Stats:
{'baseline_loss': 0.009212834760546684,
 'entropy_loss': -1.0777795314788818,
 'forward_dynamics_loss': 5.342587947845459,
 'inverse_dynamics_loss': 10.81689739227295,
 'mean_control_rewards': 0.005986821837723255,
 'mean_count_rewards': 0.9852436780929565,
 'mean_episode_return': 0.0,
