Creating log directory: ./torchbeast-20200922-054504
Saving arguments to ./torchbeast-20200922-054504/meta.json
Saving messages to ./torchbeast-20200922-054504/out.log
Saving logs data to ./torchbeast-20200922-054504/logs.csv
Saving logs' fields to ./torchbeast-20200922-054504/fields.csv
[INFO:34159 ride:213 2020-09-22 05:45:04,998] Not using CUDA.
{'baseline_loss': 0.0071143414825201035,
 'entropy_loss': -1.0824540853500366,
 'forward_dynamics_loss': 3.254359006881714,
 'inverse_dynamics_loss': 10.834305763244629,
 'mean_control_rewards': 0.0034984946250915527,
 'mean_count_rewards': 0.9722903966903687,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017421413213014603,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017421413213014603,
 'pg_loss': 0.32665857672691345,
 'total_loss': 13.339982986450195}
[INFO:34159 ride:423 2020-09-22 06:31:26,349] After 2196480 frames: loss 16.128883 @ 767.2 fps. Stats:
{'baseline_loss': 0.002953543094918132,
 'entropy_loss': -1.0826059579849243,
 'forward_dynamics_loss': 5.598037242889404,
 'inverse_dynamics_loss': 10.832128524780273,
 'mean_control_rewards': 0.003319608746096492,
 'mean_count_rewards': 0.9613836407661438,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016486011445522308,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016486011445522308,
 'pg_loss': 0.7783698439598083,
 'total_loss': 16.128883361816406}
[INFO:34159 ride:423 2020-09-22 06:31:31,355] After 2200320 frames: loss 13.444708 @ 767.2 fps. Stats:
{'baseline_loss': 0.0015201129717752337,
 'entropy_loss': -1.0826493501663208,
 'forward_dynamics_loss': 3.388634204864502,
 'inverse_dynamics_loss': 10.833420753479004,
 'mean_control_rewards': 0.0031091042328625917,
 'mean_count_rewards': 0.9860755205154419,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0015505912015214562,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015505912015214562,
 'pg_loss': 0.3037818968296051,
 'total_loss': 13.444707870483398}
[INFO:34159 ride:423 2020-09-22 06:31:36,361] After 2204160 frames: loss 14.665821 @ 767.2 fps. Stats:
{'baseline_loss': 0.007462663110345602,
 'entropy_loss': -1.081844449043274,
 'forward_dynamics_loss': 5.516490459442139,
 'inverse_dynamics_loss': 10.834728240966797,
 'mean_control_rewards': 0.003179714549332857,
 'mean_count_rewards': 0.9836117029190063,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015879671555012465,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015879671555012465,
 'pg_loss': -0.6110154390335083,
 'total_loss': 14.665821075439453}
[INFO:34159 ride:423 2020-09-22 06:31:41,367] After 2208000 frames: loss 13.185118 @ 767.2 fps. Stats:
{'baseline_loss': 0.004668946377933025,
 'entropy_loss': -1.0820586681365967,
 'forward_dynamics_loss': 3.525721788406372,
 'inverse_dynamics_loss': 10.83735179901123,
 'mean_control_rewards': 0.0031455245334655046,
 'mean_count_rewards': 0.9822243452072144,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015697057824581861,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015697057824581861,
 'pg_loss': -0.10056626051664352,
 'total_loss': 13.185117721557617}
[INFO:34159 ride:423 2020-09-22 06:31:46,373] After 2211840 frames: loss 14.633764 @ 767.0 fps. Stats:
{'baseline_loss': 0.006835659500211477,
 'entropy_loss': -1.0820691585540771,
 'forward_dynamics_loss': 5.289015293121338,
 'inverse_dynamics_loss': 10.836633682250977,
 'mean_control_rewards': 0.003074479755014181,
 'mean_count_rewards': 0.9835844039916992,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015349540626630187,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015349540626630187,
 'pg_loss': -0.41665101051330566,
 'total_loss': 14.633764266967773}
[INFO:34159 ride:423 2020-09-22 06:31:51,380] After 2215680 frames: loss 13.509888 @ 767.1 fps. Stats:
{'baseline_loss': 0.0052680750377476215,
 'entropy_loss': -1.082187294960022,
 'forward_dynamics_loss': 3.7956972122192383,
 'inverse_dynamics_loss': 10.82259464263916,
 'mean_control_rewards': 0.0036094337701797485,
 'mean_count_rewards': 0.9931939840316772,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018033894011750817,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018033894011750817,
 'pg_loss': -0.031485576182603836,
 'total_loss': 13.5098876953125}
[INFO:34159 ride:423 2020-09-22 06:31:56,387] After 2219520 frames: loss 15.106071 @ 766.9 fps. Stats:
{'baseline_loss': 0.004853369668126106,
 'entropy_loss': -1.0822871923446655,
 'forward_dynamics_loss': 5.278517723083496,
 'inverse_dynamics_loss': 10.83135986328125,
 'mean_control_rewards': 0.0029395229648798704,
 'mean_count_rewards': 0.9883005023002625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014659849693998694,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014659849693998694,
 'pg_loss': 0.0736275166273117,
 'total_loss': 15.106071472167969}
[INFO:34159 ride:423 2020-09-22 06:32:01,393] After 2223360 frames: loss 14.092470 @ 767.2 fps. Stats:
{'baseline_loss': 0.004699865821748972,
 'entropy_loss': -1.0822384357452393,
 'forward_dynamics_loss': 3.958995819091797,
 'inverse_dynamics_loss': 10.826558113098145,
 'mean_control_rewards': 0.0036849002353847027,
 'mean_count_rewards': 0.9880094528198242,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018407736206427217,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018407736206427217,
 'pg_loss': 0.3844544589519501,
 'total_loss': 14.092470169067383}
[INFO:34159 ride:423 2020-09-22 06:32:06,400] After 2227200 frames: loss 14.860613 @ 766.9 fps. Stats:
{'baseline_loss': 0.005703144706785679,
 'entropy_loss': -1.082323670387268,
 'forward_dynamics_loss': 4.9617486000061035,
 'inverse_dynamics_loss': 10.81686019897461,
 'mean_control_rewards': 0.0030050668865442276,
 'mean_count_rewards': 0.9636787176132202,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014850128209218383,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014850128209218383,
 'pg_loss': 0.15862466394901276,
 'total_loss': 14.860612869262695}
[INFO:34159 ride:423 2020-09-22 06:32:11,408] After 2231040 frames: loss 15.400961 @ 766.9 fps. Stats:
{'baseline_loss': 0.09712506085634232,
 'entropy_loss': -1.0822635889053345,
 'forward_dynamics_loss': 3.587798595428467,
 'inverse_dynamics_loss': 10.829394340515137,
 'mean_control_rewards': 0.003300622571259737,
 'mean_count_rewards': 0.9848896265029907,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0016409506788477302,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00945345126092434,
 'pg_loss': 1.9689066410064697,
 'total_loss': 15.400960922241211}
[INFO:34159 ride:423 2020-09-22 06:32:16,414] After 2236160 frames: loss 13.573137 @ 1022.9 fps. Stats:
{'baseline_loss': 0.0036272131837904453,
 'entropy_loss': -1.0822287797927856,
 'forward_dynamics_loss': 3.62323260307312,
 'inverse_dynamics_loss': 10.827560424804688,
 'mean_control_rewards': 0.003392741084098816,
 'mean_count_rewards': 0.9880352020263672,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016938339686021209,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016938339686021209,
 'pg_loss': 0.20094576478004456,
 'total_loss': 13.573137283325195}
[INFO:34159 ride:423 2020-09-22 06:32:21,419] After 2240000 frames: loss 14.629280 @ 767.3 fps. Stats:
{'baseline_loss': 0.0056793419644236565,
 'entropy_loss': -1.0822067260742188,
 'forward_dynamics_loss': 5.014693260192871,
 'inverse_dynamics_loss': 10.823410987854004,
 'mean_control_rewards': 0.0031378567218780518,
 'mean_count_rewards': 0.9753819704055786,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001551940105855465,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001551940105855465,
 'pg_loss': -0.13229669630527496,
 'total_loss': 14.629280090332031}
[INFO:34159 ride:423 2020-09-22 06:32:26,424] After 2243840 frames: loss 13.439103 @ 767.3 fps. Stats:
{'baseline_loss': 0.0038819960318505764,
 'entropy_loss': -1.0818889141082764,
 'forward_dynamics_loss': 3.687814712524414,
 'inverse_dynamics_loss': 10.822388648986816,
 'mean_control_rewards': 0.0032427951227873564,
 'mean_count_rewards': 0.9856305122375488,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016191856702789664,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016191856702789664,
 'pg_loss': 0.006906402297317982,
 'total_loss': 13.439103126525879}
[INFO:34159 ride:423 2020-09-22 06:32:31,429] After 2247680 frames: loss 13.729123 @ 767.2 fps. Stats:
{'baseline_loss': 0.009214661084115505,
 'entropy_loss': -1.082274317741394,
 'forward_dynamics_loss': 4.991750240325928,
 'inverse_dynamics_loss': 10.826312065124512,
 'mean_control_rewards': 0.0033457265235483646,
 'mean_count_rewards': 0.9905815124511719,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016714350786060095,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016714350786060095,
 'pg_loss': -1.0158796310424805,
 'total_loss': 13.72912311553955}
[INFO:34159 ride:423 2020-09-22 06:32:36,435] After 2251520 frames: loss 12.101147 @ 767.2 fps. Stats:
{'baseline_loss': 0.004419676493853331,
 'entropy_loss': -1.082039475440979,
 'forward_dynamics_loss': 3.2662429809570312,
 'inverse_dynamics_loss': 10.834036827087402,
 'mean_control_rewards': 0.0029198694974184036,
 'mean_count_rewards': 0.9853975176811218,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014581489376723766,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014581489376723766,
 'pg_loss': -0.9215137362480164,
 'total_loss': 12.101146697998047}
[INFO:34159 ride:423 2020-09-22 06:32:41,441] After 2255360 frames: loss 14.852287 @ 767.2 fps. Stats:
{'baseline_loss': 0.026963306590914726,
 'entropy_loss': -1.082038402557373,
 'forward_dynamics_loss': 4.928677558898926,
 'inverse_dynamics_loss': 10.837042808532715,
 'mean_control_rewards': 0.0031547113321721554,
 'mean_count_rewards': 0.9799308776855469,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0015728063881397247,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009385304525494576,
 'pg_loss': 0.14164237678050995,
 'total_loss': 14.852287292480469}
[INFO:34159 ride:423 2020-09-22 06:32:46,446] After 2259200 frames: loss 13.455970 @ 767.3 fps. Stats:
{'baseline_loss': 0.0059524946846067905,
 'entropy_loss': -1.081919550895691,
 'forward_dynamics_loss': 3.5593252182006836,
 'inverse_dynamics_loss': 10.826544761657715,
 'mean_control_rewards': 0.00333537464030087,
 'mean_count_rewards': 0.9712628126144409,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016581553500145674,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016581553500145674,
 'pg_loss': 0.14606718719005585,
 'total_loss': 13.45596981048584}
[INFO:34159 ride:423 2020-09-22 06:32:51,451] After 2263040 frames: loss 13.732980 @ 767.2 fps. Stats:
{'baseline_loss': 0.01482504140585661,
 'entropy_loss': -1.0817478895187378,
 'forward_dynamics_loss': 5.341134071350098,
 'inverse_dynamics_loss': 10.834586143493652,
 'mean_control_rewards': 0.003672078251838684,
 'mean_count_rewards': 0.9812843203544617,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018294511828571558,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018294511828571558,
 'pg_loss': -1.3758172988891602,
 'total_loss': 13.732979774475098}
[INFO:34159 ride:423 2020-09-22 06:32:56,457] After 2266880 frames: loss 13.305859 @ 767.2 fps. Stats:
{'baseline_loss': 0.0052044386975467205,
 'entropy_loss': -1.081722617149353,
 'forward_dynamics_loss': 3.9984359741210938,
 'inverse_dynamics_loss': 10.835921287536621,
 'mean_control_rewards': 0.0029493370093405247,
 'mean_count_rewards': 0.9792639017105103,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014715702272951603,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014715702272951603,
 'pg_loss': -0.45198071002960205,
 'total_loss': 13.305858612060547}
[INFO:34159 ride:423 2020-09-22 06:33:01,462] After 2270720 frames: loss 15.514046 @ 767.4 fps. Stats:
{'baseline_loss': 0.0030695050954818726,
 'entropy_loss': -1.0819213390350342,
 'forward_dynamics_loss': 5.351491928100586,
 'inverse_dynamics_loss': 10.834806442260742,
 'mean_control_rewards': 0.003088910598307848,
 'mean_count_rewards': 0.985848605632782,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00153792230412364,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00153792230412364,
 'pg_loss': 0.40659913420677185,
 'total_loss': 15.514045715332031}
[INFO:34159 ride:423 2020-09-22 06:33:06,467] After 2274560 frames: loss 15.119131 @ 767.3 fps. Stats:
{'baseline_loss': 0.05334058031439781,
 'entropy_loss': -1.0820401906967163,
 'forward_dynamics_loss': 5.45994758605957,
 'inverse_dynamics_loss': 10.829089164733887,
 'mean_control_rewards': 0.0030844653956592083,
 'mean_count_rewards': 0.9755107164382935,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.001537405769340694,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00934990681707859,
 'pg_loss': -0.14120566844940186,
 'total_loss': 15.119131088256836}
[INFO:34159 ride:423 2020-09-22 06:33:11,473] After 2278400 frames: loss 15.420145 @ 767.1 fps. Stats:
{'baseline_loss': 0.08863223344087601,
 'entropy_loss': -1.0817679166793823,
 'forward_dynamics_loss': 4.041926860809326,
 'inverse_dynamics_loss': 10.831177711486816,
 'mean_control_rewards': 0.0033061399590224028,
 'mean_count_rewards': 0.9733250737190247,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0016426073852926493,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009455105289816856,
 'pg_loss': 1.5401767492294312,
 'total_loss': 15.420145034790039}
[INFO:34159 ride:423 2020-09-22 06:33:16,480] After 2282240 frames: loss 14.379041 @ 767.0 fps. Stats:
{'baseline_loss': 0.0028691503684967756,
 'entropy_loss': -1.0816984176635742,
 'forward_dynamics_loss': 4.4552507400512695,
 'inverse_dynamics_loss': 10.824946403503418,
 'mean_control_rewards': 0.0031361724250018597,
 'mean_count_rewards': 0.9828858375549316,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015643812948837876,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015643812948837876,
 'pg_loss': 0.17767298221588135,
 'total_loss': 14.379040718078613}
[INFO:34159 ride:423 2020-09-22 06:33:21,487] After 2287360 frames: loss 15.149431 @ 1022.6 fps. Stats:
{'baseline_loss': 0.0024512200616300106,
 'entropy_loss': -1.0819036960601807,
 'forward_dynamics_loss': 4.870610237121582,
 'inverse_dynamics_loss': 10.83187484741211,
 'mean_control_rewards': 0.0033905275631695986,
 'mean_count_rewards': 0.982491672039032,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016921712085604668,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016921712085604668,
 'pg_loss': 0.5263980627059937,
 'total_loss': 15.149431228637695}
[INFO:34159 ride:423 2020-09-22 06:33:26,492] After 2291200 frames: loss 14.154984 @ 767.3 fps. Stats:
{'baseline_loss': 0.007411826867610216,
 'entropy_loss': -1.0821590423583984,
 'forward_dynamics_loss': 3.756413221359253,
 'inverse_dynamics_loss': 10.821036338806152,
 'mean_control_rewards': 0.003013660665601492,
 'mean_count_rewards': 0.983841061592102,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0015006454195827246,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009313147515058517,
 'pg_loss': 0.6522817611694336,
 'total_loss': 14.154983520507812}
[INFO:34159 ride:423 2020-09-22 06:33:31,497] After 2295040 frames: loss 13.613844 @ 767.3 fps. Stats:
{'baseline_loss': 0.005016525276005268,
 'entropy_loss': -1.082188367843628,
 'forward_dynamics_loss': 4.538205623626709,
 'inverse_dynamics_loss': 10.824790000915527,
 'mean_control_rewards': 0.0026832788717001677,
 'mean_count_rewards': 0.957292377948761,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013283356092870235,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013283356092870235,
 'pg_loss': -0.671979546546936,
 'total_loss': 13.61384391784668}
[INFO:34159 ride:423 2020-09-22 06:33:36,502] After 2298880 frames: loss 14.110678 @ 767.3 fps. Stats:
{'baseline_loss': 0.003361344803124666,
 'entropy_loss': -1.0816715955734253,
 'forward_dynamics_loss': 3.9934744834899902,
 'inverse_dynamics_loss': 10.82120418548584,
 'mean_control_rewards': 0.003001304343342781,
 'mean_count_rewards': 0.9721924662590027,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014975672820582986,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014975672820582986,
 'pg_loss': 0.37430962920188904,
 'total_loss': 14.110677719116211}
[INFO:34159 ride:423 2020-09-22 06:33:41,507] After 2302720 frames: loss 15.319822 @ 767.2 fps. Stats:
{'baseline_loss': 0.06894722580909729,
 'entropy_loss': -1.081790566444397,
 'forward_dynamics_loss': 4.552098751068115,
 'inverse_dynamics_loss': 10.823863983154297,
 'mean_control_rewards': 0.0031201511155813932,
 'mean_count_rewards': 0.9856082201004028,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0015568006783723831,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009369301609694958,
 'pg_loss': 0.9567028880119324,
 'total_loss': 15.319822311401367}
[INFO:34159 ride:423 2020-09-22 06:33:46,513] After 2306560 frames: loss 14.044918 @ 767.2 fps. Stats:
{'baseline_loss': 0.0019009287934750319,
 'entropy_loss': -1.081817388534546,
 'forward_dynamics_loss': 4.131387710571289,
 'inverse_dynamics_loss': 10.82779598236084,
 'mean_control_rewards': 0.002992678200826049,
 'mean_count_rewards': 0.9827014803886414,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0014946571318432689,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014946571318432689,
 'pg_loss': 0.16565117239952087,
 'total_loss': 14.044918060302734}
[INFO:34159 ride:423 2020-09-22 06:33:51,519] After 2310400 frames: loss 14.704058 @ 767.2 fps. Stats:
{'baseline_loss': 0.004131110850721598,
 'entropy_loss': -1.0820527076721191,
 'forward_dynamics_loss': 4.3964385986328125,
 'inverse_dynamics_loss': 10.829643249511719,
 'mean_control_rewards': 0.0030523412860929966,
 'mean_count_rewards': 0.9661484956741333,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001520825084298849,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001520825084298849,
 'pg_loss': 0.5558979511260986,
 'total_loss': 14.704057693481445}
[INFO:34159 ride:423 2020-09-22 06:33:56,524] After 2314240 frames: loss 14.959535 @ 767.2 fps. Stats:
{'baseline_loss': 0.004436674062162638,
 'entropy_loss': -1.0823816061019897,
 'forward_dynamics_loss': 4.194357395172119,
 'inverse_dynamics_loss': 10.821619987487793,
 'mean_control_rewards': 0.0030275057069957256,
 'mean_count_rewards': 0.981992244720459,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015055910916998982,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015055910916998982,
 'pg_loss': 1.021502137184143,
 'total_loss': 14.959534645080566}
[INFO:34159 ride:423 2020-09-22 06:34:01,530] After 2318080 frames: loss 14.478506 @ 767.2 fps. Stats:
{'baseline_loss': 0.0028451108373701572,
 'entropy_loss': -1.082394003868103,
 'forward_dynamics_loss': 4.254627227783203,
 'inverse_dynamics_loss': 10.825034141540527,
 'mean_control_rewards': 0.0025694500654935837,
 'mean_count_rewards': 0.9581722021102905,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012777454685419798,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012777454685419798,
 'pg_loss': 0.4783930778503418,
 'total_loss': 14.478506088256836}
[INFO:34159 ride:423 2020-09-22 06:34:06,536] After 2321920 frames: loss 14.010523 @ 767.2 fps. Stats:
{'baseline_loss': 0.0035384101793169975,
 'entropy_loss': -1.0825715065002441,
 'forward_dynamics_loss': 4.451809883117676,
 'inverse_dynamics_loss': 10.83008861541748,
 'mean_control_rewards': 0.0027218579780310392,
 'mean_count_rewards': 0.926424503326416,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013389689847826958,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013389689847826958,
 'pg_loss': -0.19234241545200348,
 'total_loss': 14.010522842407227}
[INFO:34159 ride:423 2020-09-22 06:34:11,542] After 2325760 frames: loss 14.261882 @ 767.2 fps. Stats:
{'baseline_loss': 0.003594733774662018,
 'entropy_loss': -1.0823884010314941,
 'forward_dynamics_loss': 4.187704086303711,
 'inverse_dynamics_loss': 10.832208633422852,
 'mean_control_rewards': 0.0027450253255665302,
 'mean_count_rewards': 0.9434394836425781,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001361479633487761,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001361479633487761,
 'pg_loss': 0.3207626938819885,
 'total_loss': 14.261881828308105}
[INFO:34159 ride:423 2020-09-22 06:34:16,548] After 2329600 frames: loss 14.342916 @ 767.2 fps. Stats:
{'baseline_loss': 0.057060591876506805,
 'entropy_loss': -1.082458734512329,
 'forward_dynamics_loss': 3.9723615646362305,
 'inverse_dynamics_loss': 10.83843994140625,
 'mean_control_rewards': 0.002989809727296233,
 'mean_count_rewards': 0.9894146919250488,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0014944314025342464,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00930693093687296,
 'pg_loss': 0.5575125813484192,
 'total_loss': 14.342916488647461}
[INFO:34159 ride:423 2020-09-22 06:34:21,553] After 2333440 frames: loss 13.961516 @ 767.2 fps. Stats:
{'baseline_loss': 0.0055464948527514935,
 'entropy_loss': -1.0822970867156982,
 'forward_dynamics_loss': 4.324892520904541,
 'inverse_dynamics_loss': 10.838159561157227,
 'mean_control_rewards': 0.002781512448564172,
 'mean_count_rewards': 0.9685453176498413,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001383543130941689,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001383543130941689,
 'pg_loss': -0.12478504329919815,
 'total_loss': 13.961516380310059}
[INFO:34159 ride:423 2020-09-22 06:34:26,559] After 2337280 frames: loss 13.518243 @ 767.2 fps. Stats:
{'baseline_loss': 0.00327025237493217,
 'entropy_loss': -1.082383394241333,
 'forward_dynamics_loss': 4.1674485206604,
 'inverse_dynamics_loss': 10.829751968383789,
 'mean_control_rewards': 0.0029005270916968584,
 'mean_count_rewards': 0.970768928527832,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001440273248590529,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001440273248590529,
 'pg_loss': -0.39984434843063354,
 'total_loss': 13.518242835998535}
[INFO:34159 ride:423 2020-09-22 06:34:31,565] After 2341120 frames: loss 14.733873 @ 767.2 fps. Stats:
{'baseline_loss': 0.06940090656280518,
 'entropy_loss': -1.0826064348220825,
 'forward_dynamics_loss': 4.407137393951416,
 'inverse_dynamics_loss': 10.839251518249512,
 'mean_control_rewards': 0.002567276358604431,
 'mean_count_rewards': 0.9578941464424133,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0012724318075925112,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016897430643439293,
 'pg_loss': 0.5006896257400513,
 'total_loss': 14.73387336730957}
[INFO:34159 ride:423 2020-09-22 06:34:36,570] After 2344960 frames: loss 11.629436 @ 767.4 fps. Stats:
{'baseline_loss': 0.0214676670730114,
 'entropy_loss': -1.0816314220428467,
 'forward_dynamics_loss': 4.208293914794922,
 'inverse_dynamics_loss': 10.835198402404785,
 'mean_control_rewards': 0.0029487942811101675,
 'mean_count_rewards': 0.9726545214653015,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014668882358819246,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014668882358819246,
 'pg_loss': -2.3538918495178223,
 'total_loss': 11.629436492919922}
[INFO:34159 ride:423 2020-09-22 06:34:41,575] After 2348800 frames: loss 15.108245 @ 767.3 fps. Stats:
{'baseline_loss': 0.002615564037114382,
 'entropy_loss': -1.0819501876831055,
 'forward_dynamics_loss': 5.62985372543335,
 'inverse_dynamics_loss': 10.836701393127441,
 'mean_control_rewards': 0.0028734079096466303,
 'mean_count_rewards': 0.9794238209724426,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014262357726693153,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014262357726693153,
 'pg_loss': -0.27897554636001587,
 'total_loss': 15.108244895935059}
[INFO:34159 ride:423 2020-09-22 06:34:46,580] After 2352640 frames: loss 13.065945 @ 767.2 fps. Stats:
{'baseline_loss': 0.009959905408322811,
 'entropy_loss': -1.0819731950759888,
 'forward_dynamics_loss': 3.4354329109191895,
 'inverse_dynamics_loss': 10.83462905883789,
 'mean_control_rewards': 0.003382677910849452,
 'mean_count_rewards': 0.9777138829231262,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001684784539975226,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001684784539975226,
 'pg_loss': -0.1321045607328415,
 'total_loss': 13.06594467163086}
[INFO:34159 ride:423 2020-09-22 06:34:51,586] After 2356480 frames: loss 14.148801 @ 767.1 fps. Stats:
{'baseline_loss': 0.006384547799825668,
 'entropy_loss': -1.0822135210037231,
 'forward_dynamics_loss': 4.629269599914551,
 'inverse_dynamics_loss': 10.834104537963867,
 'mean_control_rewards': 0.003015661146491766,
 'mean_count_rewards': 0.98516845703125,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015057148411870003,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015057148411870003,
 'pg_loss': -0.2387446016073227,
 'total_loss': 14.14880084991455}
[INFO:34159 ride:423 2020-09-22 06:34:56,592] After 2360320 frames: loss 14.479634 @ 767.2 fps. Stats:
{'baseline_loss': 0.037509504705667496,
 'entropy_loss': -1.0821772813796997,
 'forward_dynamics_loss': 4.383902072906494,
 'inverse_dynamics_loss': 10.836570739746094,
 'mean_control_rewards': 0.0031740032136440277,
 'mean_count_rewards': 0.9763026237487793,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0015820551197975874,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009394558146595955,
 'pg_loss': 0.30382928252220154,
 'total_loss': 14.479634284973145}
[INFO:34159 ride:423 2020-09-22 06:35:01,597] After 2364160 frames: loss 14.827177 @ 767.2 fps. Stats:
{'baseline_loss': 0.09028284251689911,
 'entropy_loss': -1.0819780826568604,
 'forward_dynamics_loss': 4.266425132751465,
 'inverse_dynamics_loss': 10.836202621459961,
 'mean_control_rewards': 0.0030907602049410343,
 'mean_count_rewards': 0.9816998243331909,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0015415225643664598,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00935402326285839,
 'pg_loss': 0.7162443995475769,
