Creating log directory: ./torchbeast-20200922-054132
Saving arguments to ./torchbeast-20200922-054132/meta.json
Saving messages to ./torchbeast-20200922-054132/out.log
Saving logs data to ./torchbeast-20200922-054132/logs.csv
Saving logs' fields to ./torchbeast-20200922-054132/fields.csv
[INFO:72599 ride:213 2020-09-22 05:41:32,804] Not using CUDA.
 'mean_control_rewards': 0.0023596235550940037,
 'mean_count_rewards': 0.9856731295585632,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011750779813155532,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011750779813155532,
 'pg_loss': -0.18517033755779266,
 'total_loss': 13.981327056884766}
[INFO:72599 ride:423 2020-09-22 07:05:02,391] After 3777280 frames: loss 13.807203 @ 767.2 fps. Stats:
{'baseline_loss': 0.0007860844489187002,
 'entropy_loss': -1.0824812650680542,
 'forward_dynamics_loss': 3.5847220420837402,
 'inverse_dynamics_loss': 10.831696510314941,
 'mean_control_rewards': 0.0024473448283970356,
 'mean_count_rewards': 0.9840487241744995,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012197343166917562,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012197343166917562,
 'pg_loss': 0.4724794626235962,
 'total_loss': 13.80720329284668}
[INFO:72599 ride:423 2020-09-22 07:05:07,397] After 3781120 frames: loss 14.462574 @ 767.1 fps. Stats:
{'baseline_loss': 0.0017471222672611475,
 'entropy_loss': -1.0825477838516235,
 'forward_dynamics_loss': 4.706999778747559,
 'inverse_dynamics_loss': 10.826397895812988,
 'mean_control_rewards': 0.0024672418367117643,
 'mean_count_rewards': 0.9823712110519409,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012298605870455503,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012298605870455503,
 'pg_loss': 0.009976808913052082,
 'total_loss': 14.462574005126953}
[INFO:72599 ride:423 2020-09-22 07:05:12,402] After 3784960 frames: loss 13.522886 @ 767.2 fps. Stats:
{'baseline_loss': 0.001544529921375215,
 'entropy_loss': -1.08256196975708,
 'forward_dynamics_loss': 3.4341979026794434,
 'inverse_dynamics_loss': 10.825817108154297,
 'mean_control_rewards': 0.002302913460880518,
 'mean_count_rewards': 0.9884327054023743,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011491433251649141,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011491433251649141,
 'pg_loss': 0.34388867020606995,
 'total_loss': 13.522886276245117}
[INFO:72599 ride:423 2020-09-22 07:05:17,408] After 3788800 frames: loss 14.404824 @ 767.2 fps. Stats:
{'baseline_loss': 0.0022758066188544035,
 'entropy_loss': -1.0826305150985718,
 'forward_dynamics_loss': 4.7963738441467285,
 'inverse_dynamics_loss': 10.837237358093262,
 'mean_control_rewards': 0.001953301951289177,
 'mean_count_rewards': 0.9706667065620422,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009701343369670212,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009701343369670212,
 'pg_loss': -0.14843209087848663,
 'total_loss': 14.404824256896973}
[INFO:72599 ride:423 2020-09-22 07:05:22,414] After 3792640 frames: loss 12.943419 @ 767.2 fps. Stats:
{'baseline_loss': 0.004675920121371746,
 'entropy_loss': -1.0826656818389893,
 'forward_dynamics_loss': 3.670060157775879,
 'inverse_dynamics_loss': 10.828539848327637,
 'mean_control_rewards': 0.001982072601094842,
 'mean_count_rewards': 0.9693140983581543,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009884326718747616,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009884326718747616,
 'pg_loss': -0.47719112038612366,
 'total_loss': 12.943418502807617}
[INFO:72599 ride:423 2020-09-22 07:05:27,420] After 3796480 frames: loss 16.747061 @ 767.1 fps. Stats:
{'baseline_loss': 0.13368557393550873,
 'entropy_loss': -1.0827209949493408,
 'forward_dynamics_loss': 4.981574058532715,
 'inverse_dynamics_loss': 10.829707145690918,
 'mean_control_rewards': 0.002288998570293188,
 'mean_count_rewards': 0.9908976554870605,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0011439727386459708,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008956472389400005,
 'pg_loss': 1.8848155736923218,
 'total_loss': 16.747060775756836}
[INFO:72599 ride:423 2020-09-22 07:05:32,426] After 3800320 frames: loss 12.466921 @ 767.2 fps. Stats:
{'baseline_loss': 0.0038299784064292908,
 'entropy_loss': -1.0822454690933228,
 'forward_dynamics_loss': 3.5068724155426025,
 'inverse_dynamics_loss': 10.849692344665527,
 'mean_control_rewards': 0.0019650477916002274,
 'mean_count_rewards': 0.9834149479866028,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009806782472878695,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009806782472878695,
 'pg_loss': -0.8112289309501648,
 'total_loss': 12.466920852661133}
[INFO:72599 ride:423 2020-09-22 07:05:37,431] After 3804160 frames: loss 14.384985 @ 767.2 fps. Stats:
{'baseline_loss': 0.003507275367155671,
 'entropy_loss': -1.08218514919281,
 'forward_dynamics_loss': 4.933012008666992,
 'inverse_dynamics_loss': 10.8306884765625,
 'mean_control_rewards': 0.002060379832983017,
 'mean_count_rewards': 0.990433394908905,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010300029534846544,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010300029534846544,
 'pg_loss': -0.3000379204750061,
 'total_loss': 14.384984970092773}
[INFO:72599 ride:423 2020-09-22 07:05:42,437] After 3808000 frames: loss 13.347125 @ 767.2 fps. Stats:
{'baseline_loss': 0.001018403796479106,
 'entropy_loss': -1.0823091268539429,
 'forward_dynamics_loss': 3.504164457321167,
 'inverse_dynamics_loss': 10.821410179138184,
 'mean_control_rewards': 0.002224190393462777,
 'mean_count_rewards': 0.989874005317688,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011107496684417129,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011107496684417129,
 'pg_loss': 0.10284113138914108,
 'total_loss': 13.347125053405762}
[INFO:72599 ride:423 2020-09-22 07:05:47,442] After 3811840 frames: loss 14.798689 @ 767.2 fps. Stats:
{'baseline_loss': 0.001591924112290144,
 'entropy_loss': -1.0824030637741089,
 'forward_dynamics_loss': 4.802945137023926,
 'inverse_dynamics_loss': 10.842546463012695,
 'mean_control_rewards': 0.0021281044464558363,
 'mean_count_rewards': 0.9799660444259644,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010599212255328894,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010599212255328894,
 'pg_loss': 0.2340085208415985,
 'total_loss': 14.798688888549805}
[INFO:72599 ride:423 2020-09-22 07:05:52,446] After 3815680 frames: loss 13.686840 @ 767.4 fps. Stats:
{'baseline_loss': 0.0014497010270133615,
 'entropy_loss': -1.0824450254440308,
 'forward_dynamics_loss': 3.5098776817321777,
 'inverse_dynamics_loss': 10.836491584777832,
 'mean_control_rewards': 0.002443330828100443,
 'mean_count_rewards': 0.9906017184257507,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012182366335764527,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012182366335764527,
 'pg_loss': 0.42146673798561096,
 'total_loss': 13.686840057373047}
[INFO:72599 ride:423 2020-09-22 07:05:57,452] After 3819520 frames: loss 14.771570 @ 767.2 fps. Stats:
{'baseline_loss': 0.00194946164265275,
 'entropy_loss': -1.0825693607330322,
 'forward_dynamics_loss': 4.870396614074707,
 'inverse_dynamics_loss': 10.834232330322266,
 'mean_control_rewards': 0.002380699384957552,
 'mean_count_rewards': 0.9831132888793945,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011875362833961844,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011875362833961844,
 'pg_loss': 0.14756165444850922,
 'total_loss': 14.771570205688477}
[INFO:72599 ride:423 2020-09-22 07:06:02,456] After 3823360 frames: loss 13.430887 @ 767.4 fps. Stats:
{'baseline_loss': 0.0024209236726164818,
 'entropy_loss': -1.0826575756072998,
 'forward_dynamics_loss': 3.58237886428833,
 'inverse_dynamics_loss': 10.826726913452148,
 'mean_control_rewards': 0.0022303203586488962,
 'mean_count_rewards': 0.987729549407959,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011136343237012625,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011136343237012625,
 'pg_loss': 0.10201861709356308,
 'total_loss': 13.430887222290039}
[INFO:72599 ride:423 2020-09-22 07:06:07,462] After 3827200 frames: loss 14.322216 @ 767.2 fps. Stats:
{'baseline_loss': 0.003321331460028887,
 'entropy_loss': -1.0827137231826782,
 'forward_dynamics_loss': 4.877254486083984,
 'inverse_dynamics_loss': 10.834182739257812,
 'mean_control_rewards': 0.0020641374867409468,
 'mean_count_rewards': 0.9725368618965149,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010286577744409442,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010286577744409442,
 'pg_loss': -0.3098284602165222,
 'total_loss': 14.322216033935547}
[INFO:72599 ride:423 2020-09-22 07:06:12,468] After 3831040 frames: loss 12.453054 @ 767.1 fps. Stats:
{'baseline_loss': 0.0015325407730415463,
 'entropy_loss': -1.0824964046478271,
 'forward_dynamics_loss': 3.587695360183716,
 'inverse_dynamics_loss': 10.831506729125977,
 'mean_control_rewards': 0.0021444496233016253,
 'mean_count_rewards': 0.9726842641830444,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0010676762321963906,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010676762321963906,
 'pg_loss': -0.8851833343505859,
 'total_loss': 12.453054428100586}
[INFO:72599 ride:423 2020-09-22 07:06:17,474] After 3834880 frames: loss 14.848909 @ 767.1 fps. Stats:
{'baseline_loss': 0.0012430859496816993,
 'entropy_loss': -1.0825108289718628,
 'forward_dynamics_loss': 4.922245979309082,
 'inverse_dynamics_loss': 10.82966136932373,
 'mean_control_rewards': 0.0023462793324142694,
 'mean_count_rewards': 0.9859086871147156,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011708580423146486,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011708580423146486,
 'pg_loss': 0.17826996743679047,
 'total_loss': 14.848909378051758}
[INFO:72599 ride:423 2020-09-22 07:06:22,480] After 3838720 frames: loss 12.412683 @ 767.1 fps. Stats:
{'baseline_loss': 0.005380555056035519,
 'entropy_loss': -1.082376480102539,
 'forward_dynamics_loss': 3.3828582763671875,
 'inverse_dynamics_loss': 10.832075119018555,
 'mean_control_rewards': 0.0023813650477677584,
 'mean_count_rewards': 0.9793405532836914,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011888357112184167,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011888357112184167,
 'pg_loss': -0.7252548933029175,
 'total_loss': 12.41268253326416}
[INFO:72599 ride:423 2020-09-22 07:06:27,486] After 3842560 frames: loss 14.420788 @ 767.1 fps. Stats:
{'baseline_loss': 0.0035241192672401667,
 'entropy_loss': -1.0823118686676025,
 'forward_dynamics_loss': 5.174821853637695,
 'inverse_dynamics_loss': 10.830302238464355,
 'mean_control_rewards': 0.0021473709493875504,
 'mean_count_rewards': 0.9702335596084595,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010698192054405808,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010698192054405808,
 'pg_loss': -0.5055484771728516,
 'total_loss': 14.420787811279297}
[INFO:72599 ride:423 2020-09-22 07:06:32,492] After 3846400 frames: loss 13.323367 @ 767.1 fps. Stats:
{'baseline_loss': 0.0017442130483686924,
 'entropy_loss': -1.0823330879211426,
 'forward_dynamics_loss': 3.5089073181152344,
 'inverse_dynamics_loss': 10.828205108642578,
 'mean_control_rewards': 0.0022094110026955605,
 'mean_count_rewards': 0.9744240641593933,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011006463319063187,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011006463319063187,
 'pg_loss': 0.06684328615665436,
 'total_loss': 13.32336711883545}
[INFO:72599 ride:423 2020-09-22 07:06:37,498] After 3850240 frames: loss 13.999146 @ 767.2 fps. Stats:
{'baseline_loss': 0.005332861095666885,
 'entropy_loss': -1.0824849605560303,
 'forward_dynamics_loss': 5.019561767578125,
 'inverse_dynamics_loss': 10.838835716247559,
 'mean_control_rewards': 0.002438449766486883,
 'mean_count_rewards': 0.9943315386772156,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012188141699880362,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012188141699880362,
 'pg_loss': -0.7821004986763,
 'total_loss': 13.9991455078125}
[INFO:72599 ride:423 2020-09-22 07:06:42,504] After 3854080 frames: loss 12.817899 @ 767.2 fps. Stats:
{'baseline_loss': 0.0022079020272940397,
 'entropy_loss': -1.0825611352920532,
 'forward_dynamics_loss': 3.353597640991211,
 'inverse_dynamics_loss': 10.82481861114502,
 'mean_control_rewards': 0.0023029781877994537,
 'mean_count_rewards': 0.9920771718025208,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011509931646287441,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011509931646287441,
 'pg_loss': -0.28016433119773865,
 'total_loss': 12.817898750305176}
[INFO:72599 ride:423 2020-09-22 07:06:47,508] After 3857920 frames: loss 14.615046 @ 767.4 fps. Stats:
{'baseline_loss': 0.0028791408985853195,
 'entropy_loss': -1.0825923681259155,
 'forward_dynamics_loss': 5.181735992431641,
 'inverse_dynamics_loss': 10.83185863494873,
 'mean_control_rewards': 0.002127795247361064,
 'mean_count_rewards': 0.9782217144966125,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010605945717543364,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010605945717543364,
 'pg_loss': -0.31883612275123596,
 'total_loss': 14.615045547485352}
[INFO:72599 ride:423 2020-09-22 07:06:52,515] After 3861760 frames: loss 14.134826 @ 767.1 fps. Stats:
{'baseline_loss': 0.11229263246059418,
 'entropy_loss': -1.082619071006775,
 'forward_dynamics_loss': 3.397003173828125,
 'inverse_dynamics_loss': 10.837784767150879,
 'mean_control_rewards': 0.002248415257781744,
 'mean_count_rewards': 0.9801576733589172,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.001121666980907321,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008934167213737965,
 'pg_loss': 0.8703638911247253,
 'total_loss': 14.134825706481934}
[INFO:72599 ride:423 2020-09-22 07:06:57,521] After 3865600 frames: loss 15.324955 @ 767.1 fps. Stats:
{'baseline_loss': 0.04622756689786911,
 'entropy_loss': -1.0827893018722534,
 'forward_dynamics_loss': 4.9467363357543945,
 'inverse_dynamics_loss': 10.837187767028809,
 'mean_control_rewards': 0.0021889868658035994,
 'mean_count_rewards': 0.975920557975769,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0010900981724262238,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008902598172426224,
 'pg_loss': 0.5775923728942871,
 'total_loss': 15.324954986572266}
[INFO:72599 ride:423 2020-09-22 07:07:02,525] After 3869440 frames: loss 14.515685 @ 767.4 fps. Stats:
{'baseline_loss': 0.11608020216226578,
 'entropy_loss': -1.0827590227127075,
 'forward_dynamics_loss': 3.3860015869140625,
 'inverse_dynamics_loss': 10.825396537780762,
 'mean_control_rewards': 0.0022261529229581356,
 'mean_count_rewards': 0.9859652519226074,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.001111282268539071,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008923783898353577,
 'pg_loss': 1.2709659337997437,
 'total_loss': 14.515685081481934}
[INFO:72599 ride:423 2020-09-22 07:07:07,531] After 3873280 frames: loss 14.562000 @ 767.1 fps. Stats:
{'baseline_loss': 0.00208913441747427,
 'entropy_loss': -1.0825363397598267,
 'forward_dynamics_loss': 4.883621692657471,
 'inverse_dynamics_loss': 10.8239107131958,
 'mean_control_rewards': 0.002462314907461405,
 'mean_count_rewards': 0.9923392534255981,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001229531830176711,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001229531830176711,
 'pg_loss': -0.06508511304855347,
 'total_loss': 14.562000274658203}
[INFO:72599 ride:423 2020-09-22 07:07:12,537] After 3877120 frames: loss 13.237471 @ 767.2 fps. Stats:
{'baseline_loss': 0.0018719716463238,
 'entropy_loss': -1.0826072692871094,
 'forward_dynamics_loss': 3.4533560276031494,
 'inverse_dynamics_loss': 10.835517883300781,
 'mean_control_rewards': 0.00221185851842165,
 'mean_count_rewards': 0.9758949279785156,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011017945362254977,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011017945362254977,
 'pg_loss': 0.02933250367641449,
 'total_loss': 13.237470626831055}
[INFO:72599 ride:423 2020-09-22 07:07:17,542] After 3880960 frames: loss 14.919930 @ 767.3 fps. Stats:
{'baseline_loss': 0.05893663316965103,
 'entropy_loss': -1.0826715230941772,
 'forward_dynamics_loss': 4.672825336456299,
 'inverse_dynamics_loss': 10.826615333557129,
 'mean_control_rewards': 0.0021335994824767113,
 'mean_count_rewards': 0.9764460325241089,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0010605764109641314,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008873077109456062,
 'pg_loss': 0.4442240297794342,
 'total_loss': 14.919929504394531}
[INFO:72599 ride:423 2020-09-22 07:07:22,547] After 3884800 frames: loss 13.342134 @ 767.3 fps. Stats:
{'baseline_loss': 0.0003494626726023853,
 'entropy_loss': -1.0827502012252808,
 'forward_dynamics_loss': 3.4867024421691895,
 'inverse_dynamics_loss': 10.824947357177734,
 'mean_control_rewards': 0.0021052747033536434,
 'mean_count_rewards': 0.9829947352409363,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0010495574679225683,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010495574679225683,
 'pg_loss': 0.11288522183895111,
 'total_loss': 13.342134475708008}
[INFO:72599 ride:423 2020-09-22 07:07:27,552] After 3888640 frames: loss 14.295968 @ 767.3 fps. Stats:
{'baseline_loss': 0.0029268204234540462,
 'entropy_loss': -1.0828075408935547,
 'forward_dynamics_loss': 4.792506217956543,
 'inverse_dynamics_loss': 10.827679634094238,
 'mean_control_rewards': 0.0020760209299623966,
 'mean_count_rewards': 0.9826800227165222,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010356632992625237,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010356632992625237,
 'pg_loss': -0.24433697760105133,
 'total_loss': 14.295968055725098}
[INFO:72599 ride:423 2020-09-22 07:07:32,558] After 3891200 frames: loss 14.857035 @ 511.4 fps. Stats:
{'baseline_loss': 0.0005198212456889451,
 'entropy_loss': -1.0828111171722412,
 'forward_dynamics_loss': 4.837584972381592,
 'inverse_dynamics_loss': 10.822002410888672,
 'mean_control_rewards': 0.0023048906587064266,
 'mean_count_rewards': 0.9920843243598938,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011518372921273112,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011518372921273112,
 'pg_loss': 0.27973806858062744,
 'total_loss': 14.857034683227539}
[INFO:72599 ride:423 2020-09-22 07:07:37,565] After 3895040 frames: loss 12.693832 @ 767.1 fps. Stats:
{'baseline_loss': 0.0035164295695722103,
 'entropy_loss': -1.0826945304870605,
 'forward_dynamics_loss': 3.347418785095215,
 'inverse_dynamics_loss': 10.826183319091797,
 'mean_control_rewards': 0.002120888326317072,
 'mean_count_rewards': 0.9875108003616333,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010583788389340043,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010583788389340043,
 'pg_loss': -0.40059173107147217,
 'total_loss': 12.693832397460938}
[INFO:72599 ride:423 2020-09-22 07:07:42,571] After 3898880 frames: loss 14.833033 @ 767.1 fps. Stats:
{'baseline_loss': 0.0015512803802266717,
 'entropy_loss': -1.0828349590301514,
 'forward_dynamics_loss': 5.152434825897217,
 'inverse_dynamics_loss': 10.816125869750977,
 'mean_control_rewards': 0.0022099849302321672,
 'mean_count_rewards': 0.9813214540481567,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001101137837395072,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001101137837395072,
 'pg_loss': -0.05424485728144646,
 'total_loss': 14.833032608032227}
[INFO:72599 ride:423 2020-09-22 07:07:47,575] After 3902720 frames: loss 14.127185 @ 767.4 fps. Stats:
{'baseline_loss': 0.06286383420228958,
 'entropy_loss': -1.0827922821044922,
 'forward_dynamics_loss': 3.312878370285034,
 'inverse_dynamics_loss': 10.835805892944336,
 'mean_control_rewards': 0.0022560760844498873,
 'mean_count_rewards': 0.9856604337692261,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0011263309279456735,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008938830345869064,
 'pg_loss': 0.9984288215637207,
 'total_loss': 14.127184867858887}
[INFO:72599 ride:423 2020-09-22 07:07:52,582] After 3906560 frames: loss 14.189108 @ 766.9 fps. Stats:
{'baseline_loss': 0.0028888280503451824,
 'entropy_loss': -1.0827579498291016,
 'forward_dynamics_loss': 5.000678062438965,
 'inverse_dynamics_loss': 10.822319030761719,
 'mean_control_rewards': 0.0024985536001622677,
 'mean_count_rewards': 0.9876706004142761,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012460083235055208,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012460083235055208,
 'pg_loss': -0.5540202856063843,
 'total_loss': 14.189107894897461}
[INFO:72599 ride:423 2020-09-22 07:07:57,589] After 3909120 frames: loss 13.253728 @ 511.4 fps. Stats:
{'baseline_loss': 0.009660804644227028,
 'entropy_loss': -1.082762598991394,
 'forward_dynamics_loss': 4.968565464019775,
 'inverse_dynamics_loss': 10.820147514343262,
 'mean_control_rewards': 0.002160385251045227,
 'mean_count_rewards': 0.9807305335998535,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010779142612591386,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010779142612591386,
 'pg_loss': -1.4618830680847168,
 'total_loss': 13.253727912902832}
[INFO:72599 ride:423 2020-09-22 07:08:02,595] After 3912960 frames: loss 12.821669 @ 767.1 fps. Stats:
{'baseline_loss': 0.0030671327840536833,
 'entropy_loss': -1.0827293395996094,
 'forward_dynamics_loss': 3.203735589981079,
 'inverse_dynamics_loss': 10.815971374511719,
 'mean_control_rewards': 0.0023297551088035107,
 'mean_count_rewards': 0.9855097532272339,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011615711264312267,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011615711264312267,
 'pg_loss': -0.11837592720985413,
 'total_loss': 12.82166862487793}
[INFO:72599 ride:423 2020-09-22 07:08:07,602] After 3916800 frames: loss 14.666568 @ 767.1 fps. Stats:
{'baseline_loss': 0.003492421004921198,
 'entropy_loss': -1.0828266143798828,
 'forward_dynamics_loss': 5.2618255615234375,
 'inverse_dynamics_loss': 10.824435234069824,
 'mean_control_rewards': 0.00205630948767066,
 'mean_count_rewards': 0.9835600852966309,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010259600821882486,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010259600821882486,
 'pg_loss': -0.34035900235176086,
 'total_loss': 14.6665678024292}
[INFO:72599 ride:423 2020-09-22 07:08:12,606] After 3920640 frames: loss 13.491473 @ 767.4 fps. Stats:
{'baseline_loss': 0.0016072823200374842,
 'entropy_loss': -1.082823634147644,
 'forward_dynamics_loss': 3.278132677078247,
 'inverse_dynamics_loss': 10.834578514099121,
 'mean_control_rewards': 0.002376528922468424,
 'mean_count_rewards': 0.9791005253791809,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011820322833955288,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011820322833955288,
 'pg_loss': 0.45997828245162964,
 'total_loss': 13.491473197937012}
[INFO:72599 ride:423 2020-09-22 07:08:17,614] After 3924480 frames: loss 15.315149 @ 766.9 fps. Stats:
{'baseline_loss': 0.003224504878744483,
 'entropy_loss': -1.0828548669815063,
 'forward_dynamics_loss': 5.454699516296387,
 'inverse_dynamics_loss': 10.825162887573242,
 'mean_control_rewards': 0.0024366280995309353,
 'mean_count_rewards': 0.987154483795166,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012131923576816916,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012131923576816916,
 'pg_loss': 0.1149166077375412,
 'total_loss': 15.315149307250977}
[INFO:72599 ride:423 2020-09-22 07:08:22,619] After 3928320 frames: loss 12.751465 @ 767.3 fps. Stats:
{'baseline_loss': 0.0022358340211212635,
 'entropy_loss': -1.0828514099121094,
 'forward_dynamics_loss': 3.1989941596984863,
 'inverse_dynamics_loss': 10.818633079528809,
 'mean_control_rewards': 0.0021927873603999615,
 'mean_count_rewards': 0.9891121983528137,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010943813249468803,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010943813249468803,
 'pg_loss': -0.18554703891277313,
 'total_loss': 12.75146484375}
[INFO:72599 ride:423 2020-09-22 07:08:27,624] After 3932160 frames: loss 15.134203 @ 767.3 fps. Stats:
{'baseline_loss': 0.0005893057095818222,
 'entropy_loss': -1.082746148109436,
 'forward_dynamics_loss': 5.376411437988281,
 'inverse_dynamics_loss': 10.827067375183105,
 'mean_control_rewards': 0.0024348634760826826,
 'mean_count_rewards': 0.9890604019165039,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012143281055614352,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012143281055614352,
 'pg_loss': 0.012881148606538773,
 'total_loss': 15.13420295715332}
[INFO:72599 ride:423 2020-09-22 07:08:32,632] After 3934720 frames: loss 15.030628 @ 511.2 fps. Stats:
{'baseline_loss': 0.001650906866416335,
 'entropy_loss': -1.082711100578308,
 'forward_dynamics_loss': 5.295469284057617,
 'inverse_dynamics_loss': 10.819906234741211,
 'mean_control_rewards': 0.002170865423977375,
 'mean_count_rewards': 0.9828864932060242,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010809203376993537,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010809203376993537,
 'pg_loss': -0.003687676740810275,
 'total_loss': 15.030628204345703}
[INFO:72599 ride:423 2020-09-22 07:08:37,639] After 3938560 frames: loss 12.699533 @ 767.0 fps. Stats:
{'baseline_loss': 0.003286759601905942,
 'entropy_loss': -1.082690954208374,
 'forward_dynamics_loss': 3.1320204734802246,
 'inverse_dynamics_loss': 10.825155258178711,
 'mean_control_rewards': 0.002296032151207328,
 'mean_count_rewards': 0.9824661016464233,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011468934826552868,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011468934826552868,
 'pg_loss': -0.17823827266693115,
 'total_loss': 12.699533462524414}
[INFO:72599 ride:423 2020-09-22 07:08:42,645] After 3942400 frames: loss 15.101038 @ 767.1 fps. Stats:
