Creating log directory: ./torchbeast-20200919-184919
Saving arguments to ./torchbeast-20200919-184919/meta.json
Saving messages to ./torchbeast-20200919-184919/out.log
Saving logs data to ./torchbeast-20200919-184919/logs.csv
Saving logs' fields to ./torchbeast-20200919-184919/fields.csv
[INFO:9918 ride:213 2020-09-19 18:49:19,750] Not using CUDA.
 'pg_loss': 0.1794613152742386,
 'total_loss': 15.158016204833984}
[INFO:9918 ride:423 2020-09-19 19:51:57,019] After 3093760 frames: loss 14.771978 @ 1022.7 fps. Stats:
{'baseline_loss': 0.0472402349114418,
 'entropy_loss': -1.078124761581421,
 'forward_dynamics_loss': 5.096010208129883,
 'inverse_dynamics_loss': 10.808302879333496,
 'mean_control_rewards': 0.004575815517455339,
 'mean_count_rewards': 0.9861853718757629,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004567972384393215,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004567972384393215,
 'pg_loss': -0.10145074129104614,
 'total_loss': 14.771978378295898}
[INFO:9918 ride:423 2020-09-19 19:52:02,025] After 3097600 frames: loss 16.293911 @ 767.2 fps. Stats:
{'baseline_loss': 0.04286002740263939,
 'entropy_loss': -1.0778312683105469,
 'forward_dynamics_loss': 6.132315635681152,
 'inverse_dynamics_loss': 10.791067123413086,
 'mean_control_rewards': 0.005264346953481436,
 'mean_count_rewards': 0.9861726760864258,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005242259241640568,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005242259241640568,
 'pg_loss': 0.40549927949905396,
 'total_loss': 16.29391098022461}
[INFO:9918 ride:423 2020-09-19 19:52:07,032] After 3101440 frames: loss 15.349886 @ 767.0 fps. Stats:
{'baseline_loss': 0.06853163242340088,
 'entropy_loss': -1.0773186683654785,
 'forward_dynamics_loss': 4.859785556793213,
 'inverse_dynamics_loss': 10.814970970153809,
 'mean_control_rewards': 0.004497106187045574,
 'mean_count_rewards': 0.9917131662368774,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00449157040566206,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012304072268307209,
 'pg_loss': 0.6839163303375244,
 'total_loss': 15.349885940551758}
[INFO:9918 ride:423 2020-09-19 19:52:12,037] After 3106560 frames: loss 15.418787 @ 1022.9 fps. Stats:
{'baseline_loss': 0.1157226487994194,
 'entropy_loss': -1.0782134532928467,
 'forward_dynamics_loss': 4.728818416595459,
 'inverse_dynamics_loss': 10.824633598327637,
 'mean_control_rewards': 0.004843448288738728,
 'mean_count_rewards': 0.9822118878364563,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00482897600159049,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012641476467251778,
 'pg_loss': 0.8278263807296753,
 'total_loss': 15.418787002563477}
[INFO:9918 ride:423 2020-09-19 19:52:17,044] After 3110400 frames: loss 15.384735 @ 767.0 fps. Stats:
{'baseline_loss': 0.04616886004805565,
 'entropy_loss': -1.0773674249649048,
 'forward_dynamics_loss': 6.173916816711426,
 'inverse_dynamics_loss': 10.784849166870117,
 'mean_control_rewards': 0.00512369628995657,
 'mean_count_rewards': 0.9865912199020386,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005113705061376095,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005113705061376095,
 'pg_loss': -0.5428329110145569,
 'total_loss': 15.384735107421875}
[INFO:9918 ride:423 2020-09-19 19:52:22,051] After 3115520 frames: loss 16.983345 @ 1022.6 fps. Stats:
{'baseline_loss': 0.027031077072024345,
 'entropy_loss': -1.0780202150344849,
 'forward_dynamics_loss': 6.363946914672852,
 'inverse_dynamics_loss': 10.775158882141113,
 'mean_control_rewards': 0.005052387248724699,
 'mean_count_rewards': 0.9861340522766113,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005035771057009697,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005035771057009697,
 'pg_loss': 0.8952291011810303,
 'total_loss': 16.98334503173828}
[INFO:9918 ride:423 2020-09-19 19:52:27,057] After 3119360 frames: loss 16.209038 @ 767.2 fps. Stats:
{'baseline_loss': 0.015523235313594341,
 'entropy_loss': -1.0779197216033936,
 'forward_dynamics_loss': 4.662498950958252,
 'inverse_dynamics_loss': 10.778606414794922,
 'mean_control_rewards': 0.005024651996791363,
 'mean_count_rewards': 0.9924322962760925,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.005015031434595585,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005015031434595585,
 'pg_loss': 1.8303284645080566,
 'total_loss': 16.20903778076172}
[INFO:9918 ride:423 2020-09-19 19:52:32,063] After 3123200 frames: loss 16.756432 @ 767.0 fps. Stats:
{'baseline_loss': 0.00899286288768053,
 'entropy_loss': -1.0774555206298828,
 'forward_dynamics_loss': 6.6622772216796875,
 'inverse_dynamics_loss': 10.790617942810059,
 'mean_control_rewards': 0.004894685931503773,
 'mean_count_rewards': 0.994661808013916,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004892977885901928,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004892977885901928,
 'pg_loss': 0.371998131275177,
 'total_loss': 16.756431579589844}
[INFO:9918 ride:423 2020-09-19 19:52:37,069] After 3128320 frames: loss 16.917366 @ 1022.8 fps. Stats:
{'baseline_loss': 0.027665575966238976,
 'entropy_loss': -1.0773411989212036,
 'forward_dynamics_loss': 6.838953495025635,
 'inverse_dynamics_loss': 10.799606323242188,
 'mean_control_rewards': 0.00469881109893322,
 'mean_count_rewards': 0.9802756309509277,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004668553359806538,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004668553359806538,
 'pg_loss': 0.3284810185432434,
 'total_loss': 16.91736602783203}
[INFO:9918 ride:423 2020-09-19 19:52:42,074] After 3132160 frames: loss 14.759290 @ 767.4 fps. Stats:
{'baseline_loss': 0.029311208054423332,
 'entropy_loss': -1.0776335000991821,
 'forward_dynamics_loss': 5.115413188934326,
 'inverse_dynamics_loss': 10.782973289489746,
 'mean_control_rewards': 0.0048705460503697395,
 'mean_count_rewards': 0.9931187629699707,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004863240756094456,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004863240756094456,
 'pg_loss': -0.09077441692352295,
 'total_loss': 14.759289741516113}
[INFO:9918 ride:423 2020-09-19 19:52:47,079] After 3136000 frames: loss 18.251757 @ 767.3 fps. Stats:
{'baseline_loss': 0.016351690515875816,
 'entropy_loss': -1.0770732164382935,
 'forward_dynamics_loss': 6.800887107849121,
 'inverse_dynamics_loss': 10.79885196685791,
 'mean_control_rewards': 0.005515899509191513,
 'mean_count_rewards': 0.9965332746505737,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005514719057828188,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005514719057828188,
 'pg_loss': 1.7127387523651123,
 'total_loss': 18.25175666809082}
[INFO:9918 ride:423 2020-09-19 19:52:52,086] After 3139840 frames: loss 15.245313 @ 767.0 fps. Stats:
{'baseline_loss': 0.01977061666548252,
 'entropy_loss': -1.076832890510559,
 'forward_dynamics_loss': 5.8253679275512695,
 'inverse_dynamics_loss': 10.78089427947998,
 'mean_control_rewards': 0.0047813160344958305,
 'mean_count_rewards': 0.9912294149398804,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004780469462275505,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004780469462275505,
 'pg_loss': -0.3038874566555023,
 'total_loss': 15.245312690734863}
[INFO:9918 ride:423 2020-09-19 19:52:57,092] After 3143680 frames: loss 14.827326 @ 767.1 fps. Stats:
{'baseline_loss': 0.049994710832834244,
 'entropy_loss': -1.0780054330825806,
 'forward_dynamics_loss': 6.228561878204346,
 'inverse_dynamics_loss': 10.798504829406738,
 'mean_control_rewards': 0.0044737751595675945,
 'mean_count_rewards': 0.9907205700874329,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004470725543797016,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004470725543797016,
 'pg_loss': -1.171730637550354,
 'total_loss': 14.827325820922852}
[INFO:9918 ride:423 2020-09-19 19:53:02,097] After 3148800 frames: loss 16.939360 @ 1023.0 fps. Stats:
{'baseline_loss': 0.02529449760913849,
 'entropy_loss': -1.0771660804748535,
 'forward_dynamics_loss': 6.4668426513671875,
 'inverse_dynamics_loss': 10.769864082336426,
 'mean_control_rewards': 0.005119036883115768,
 'mean_count_rewards': 0.9911795854568481,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005103003699332476,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005103003699332476,
 'pg_loss': 0.7545242309570312,
 'total_loss': 16.939359664916992}
[INFO:9918 ride:423 2020-09-19 19:53:07,102] After 3152640 frames: loss 14.869262 @ 767.2 fps. Stats:
{'baseline_loss': 0.047740593552589417,
 'entropy_loss': -1.0775892734527588,
 'forward_dynamics_loss': 5.461130142211914,
 'inverse_dynamics_loss': 10.812628746032715,
 'mean_control_rewards': 0.005129777826368809,
 'mean_count_rewards': 0.9954496622085571,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0051268176175653934,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0051268176175653934,
 'pg_loss': -0.37464818358421326,
 'total_loss': 14.869261741638184}
[INFO:9918 ride:423 2020-09-19 19:53:12,108] After 3156480 frames: loss 16.473568 @ 767.2 fps. Stats:
{'baseline_loss': 0.02666875720024109,
 'entropy_loss': -1.0775978565216064,
 'forward_dynamics_loss': 6.406120300292969,
 'inverse_dynamics_loss': 10.770666122436523,
 'mean_control_rewards': 0.004937713034451008,
 'mean_count_rewards': 0.9941698312759399,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0049347341991961,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0049347341991961,
 'pg_loss': 0.3477104604244232,
 'total_loss': 16.473567962646484}
[INFO:9918 ride:423 2020-09-19 19:53:17,115] After 3160320 frames: loss 13.485258 @ 767.0 fps. Stats:
{'baseline_loss': 0.09008023887872696,
 'entropy_loss': -1.0781134366989136,
 'forward_dynamics_loss': 5.4127302169799805,
 'inverse_dynamics_loss': 10.796201705932617,
 'mean_control_rewards': 0.004509804770350456,
 'mean_count_rewards': 0.9829773902893066,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00449119508266449,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01230369508266449,
 'pg_loss': -1.735640525817871,
 'total_loss': 13.485258102416992}
[INFO:9918 ride:423 2020-09-19 19:53:22,121] After 3164160 frames: loss 16.675888 @ 767.1 fps. Stats:
{'baseline_loss': 0.01052449643611908,
 'entropy_loss': -1.078606367111206,
 'forward_dynamics_loss': 6.149314880371094,
 'inverse_dynamics_loss': 10.812361717224121,
 'mean_control_rewards': 0.00446625892072916,
 'mean_count_rewards': 0.9856867790222168,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004456923808902502,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004456923808902502,
 'pg_loss': 0.7822933197021484,
 'total_loss': 16.675888061523438}
[INFO:9918 ride:423 2020-09-19 19:53:27,127] After 3168000 frames: loss 15.155600 @ 767.1 fps. Stats:
{'baseline_loss': 0.03905273601412773,
 'entropy_loss': -1.077965497970581,
 'forward_dynamics_loss': 5.283064842224121,
 'inverse_dynamics_loss': 10.785572052001953,
 'mean_control_rewards': 0.004897664301097393,
 'mean_count_rewards': 0.9790917634963989,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0048699406906962395,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0048699406906962395,
 'pg_loss': 0.1258748471736908,
 'total_loss': 15.155599594116211}
[INFO:9918 ride:423 2020-09-19 19:53:32,141] After 3173120 frames: loss 15.032112 @ 1021.3 fps. Stats:
{'baseline_loss': 0.03556027635931969,
 'entropy_loss': -1.0779520273208618,
 'forward_dynamics_loss': 5.795614242553711,
 'inverse_dynamics_loss': 10.833434104919434,
 'mean_control_rewards': 0.004756102338433266,
 'mean_count_rewards': 0.993187427520752,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004750392399728298,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004750392399728298,
 'pg_loss': -0.5545443296432495,
 'total_loss': 15.032112121582031}
[INFO:9918 ride:423 2020-09-19 19:53:37,148] After 3176960 frames: loss 14.969614 @ 767.0 fps. Stats:
{'baseline_loss': 0.015925200656056404,
 'entropy_loss': -1.0783051252365112,
 'forward_dynamics_loss': 5.224680423736572,
 'inverse_dynamics_loss': 10.810821533203125,
 'mean_control_rewards': 0.004484448581933975,
 'mean_count_rewards': 0.9849417805671692,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004472503904253244,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004472503904253244,
 'pg_loss': -0.0035085398703813553,
 'total_loss': 14.969614028930664}
[INFO:9918 ride:423 2020-09-19 19:53:42,154] After 3180800 frames: loss 16.583895 @ 767.1 fps. Stats:
{'baseline_loss': 0.12052103877067566,
 'entropy_loss': -1.0786052942276,
 'forward_dynamics_loss': 6.2043304443359375,
 'inverse_dynamics_loss': 10.799803733825684,
 'mean_control_rewards': 0.004450972191989422,
 'mean_count_rewards': 0.9879751205444336,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.004440310411155224,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01225280947983265,
 'pg_loss': 0.537845253944397,
 'total_loss': 16.583894729614258}
[INFO:9918 ride:423 2020-09-19 19:53:47,160] After 3184640 frames: loss 14.008358 @ 767.0 fps. Stats:
{'baseline_loss': 0.07059461623430252,
 'entropy_loss': -1.0775706768035889,
 'forward_dynamics_loss': 5.615058898925781,
 'inverse_dynamics_loss': 10.807744026184082,
 'mean_control_rewards': 0.004316435195505619,
 'mean_count_rewards': 0.9671046137809753,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0042906152084469795,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0042906152084469795,
 'pg_loss': -1.4074686765670776,
 'total_loss': 14.008358001708984}
[INFO:9918 ride:423 2020-09-19 19:53:52,167] After 3188480 frames: loss 16.417093 @ 767.1 fps. Stats:
{'baseline_loss': 0.010625241324305534,
 'entropy_loss': -1.0774561166763306,
 'forward_dynamics_loss': 5.442082405090332,
 'inverse_dynamics_loss': 10.787629127502441,
 'mean_control_rewards': 0.004825706128031015,
 'mean_count_rewards': 0.9906144142150879,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0048164064064621925,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0048164064064621925,
 'pg_loss': 1.2542129755020142,
 'total_loss': 16.41709327697754}
[INFO:9918 ride:423 2020-09-19 19:53:57,174] After 3192320 frames: loss 15.585789 @ 766.9 fps. Stats:
{'baseline_loss': 0.012384981848299503,
 'entropy_loss': -1.0769270658493042,
 'forward_dynamics_loss': 5.1101837158203125,
 'inverse_dynamics_loss': 10.796980857849121,
 'mean_control_rewards': 0.004537190776318312,
 'mean_count_rewards': 0.9828340411186218,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00451192120090127,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00451192120090127,
 'pg_loss': 0.7431660294532776,
 'total_loss': 15.58578872680664}
[INFO:9918 ride:423 2020-09-19 19:54:02,179] After 3197440 frames: loss 14.237405 @ 1023.1 fps. Stats:
{'baseline_loss': 0.13315650820732117,
 'entropy_loss': -1.0775525569915771,
 'forward_dynamics_loss': 5.245265960693359,
 'inverse_dynamics_loss': 10.81872844696045,
 'mean_control_rewards': 0.003929130267351866,
 'mean_count_rewards': 0.9790939092636108,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.003912594169378281,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01953759416937828,
 'pg_loss': -0.8821932673454285,
 'total_loss': 14.237404823303223}
[INFO:9918 ride:423 2020-09-19 19:54:07,184] After 3201280 frames: loss 14.824276 @ 767.3 fps. Stats:
{'baseline_loss': 0.058755990117788315,
 'entropy_loss': -1.0782290697097778,
 'forward_dynamics_loss': 6.04860258102417,
 'inverse_dynamics_loss': 10.811945915222168,
 'mean_control_rewards': 0.00422696303576231,
 'mean_count_rewards': 0.9791418313980103,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.004197055008262396,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012009556405246258,
 'pg_loss': -1.0167990922927856,
 'total_loss': 14.824275970458984}
[INFO:9918 ride:423 2020-09-19 19:54:12,189] After 3205120 frames: loss 13.798765 @ 767.2 fps. Stats:
{'baseline_loss': 0.04091532155871391,
 'entropy_loss': -1.0792648792266846,
 'forward_dynamics_loss': 5.192790508270264,
 'inverse_dynamics_loss': 10.813708305358887,
 'mean_control_rewards': 0.003413939382880926,
 'mean_count_rewards': 0.9640901684761047,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003377396147698164,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003377396147698164,
 'pg_loss': -1.169384241104126,
 'total_loss': 13.798765182495117}
[INFO:9918 ride:423 2020-09-19 19:54:17,195] After 3208960 frames: loss 15.867014 @ 767.2 fps. Stats:
{'baseline_loss': 0.032222673296928406,
 'entropy_loss': -1.0780843496322632,
 'forward_dynamics_loss': 6.023865699768066,
 'inverse_dynamics_loss': 10.799450874328613,
 'mean_control_rewards': 0.004428779240697622,
 'mean_count_rewards': 0.9847715497016907,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004397859796881676,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004397859796881676,
 'pg_loss': 0.08955863118171692,
 'total_loss': 15.867013931274414}
[INFO:9918 ride:423 2020-09-19 19:54:22,200] After 3212800 frames: loss 15.465219 @ 767.2 fps. Stats:
{'baseline_loss': 0.01970585621893406,
 'entropy_loss': -1.078372597694397,
 'forward_dynamics_loss': 5.113063335418701,
 'inverse_dynamics_loss': 10.793498992919922,
 'mean_control_rewards': 0.004393020179122686,
 'mean_count_rewards': 0.9787198305130005,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.004382823593914509,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012195324525237083,
 'pg_loss': 0.6173235177993774,
 'total_loss': 15.465219497680664}
[INFO:9918 ride:423 2020-09-19 19:54:27,208] After 3217920 frames: loss 15.186325 @ 1022.6 fps. Stats:
{'baseline_loss': 0.012992317788302898,
 'entropy_loss': -1.0791620016098022,
 'forward_dynamics_loss': 5.18272590637207,
 'inverse_dynamics_loss': 10.82854175567627,
 'mean_control_rewards': 0.004506423603743315,
 'mean_count_rewards': 0.9932544827461243,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004501487128436565,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004501487128436565,
 'pg_loss': 0.24122649431228638,
 'total_loss': 15.186325073242188}
[INFO:9918 ride:423 2020-09-19 19:54:32,214] After 3221760 frames: loss 14.096844 @ 767.1 fps. Stats:
{'baseline_loss': 0.08411437273025513,
 'entropy_loss': -1.0791374444961548,
 'forward_dynamics_loss': 5.194230556488037,
 'inverse_dynamics_loss': 10.821394920349121,
 'mean_control_rewards': 0.004733780398964882,
 'mean_count_rewards': 0.9874008893966675,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004727059043943882,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004727059043943882,
 'pg_loss': -0.9237586259841919,
 'total_loss': 14.096843719482422}
[INFO:9918 ride:423 2020-09-19 19:54:37,219] After 3225600 frames: loss 16.211706 @ 767.2 fps. Stats:
{'baseline_loss': 0.05873861908912659,
 'entropy_loss': -1.0798085927963257,
 'forward_dynamics_loss': 5.244746685028076,
 'inverse_dynamics_loss': 10.809971809387207,
 'mean_control_rewards': 0.004548401106148958,
 'mean_count_rewards': 0.9914843440055847,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.004539325833320618,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012351826764643192,
 'pg_loss': 1.1780575513839722,
 'total_loss': 16.211706161499023}
[INFO:9918 ride:423 2020-09-19 19:54:42,224] After 3229440 frames: loss 15.004808 @ 767.3 fps. Stats:
{'baseline_loss': 0.033862896263599396,
 'entropy_loss': -1.0797499418258667,
 'forward_dynamics_loss': 6.11851167678833,
 'inverse_dynamics_loss': 10.822249412536621,
 'mean_control_rewards': 0.00436003552749753,
 'mean_count_rewards': 0.9889243841171265,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0043529728427529335,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0043529728427529335,
 'pg_loss': -0.8900659084320068,
 'total_loss': 15.00480842590332}
[INFO:9918 ride:423 2020-09-19 19:54:47,229] After 3233280 frames: loss 13.898161 @ 767.2 fps. Stats:
{'baseline_loss': 0.046717628836631775,
 'entropy_loss': -1.0792286396026611,
 'forward_dynamics_loss': 4.930882453918457,
 'inverse_dynamics_loss': 10.80453109741211,
 'mean_control_rewards': 0.004429209977388382,
 'mean_count_rewards': 0.9825295209884644,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004406123422086239,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004406123422086239,
 'pg_loss': -0.804742157459259,
 'total_loss': 13.898160934448242}
[INFO:9918 ride:423 2020-09-19 19:54:52,230] After 3237120 frames: loss 16.039799 @ 768.0 fps. Stats:
{'baseline_loss': 0.1056675985455513,
 'entropy_loss': -1.0782787799835205,
 'forward_dynamics_loss': 5.972041130065918,
 'inverse_dynamics_loss': 10.801312446594238,
 'mean_control_rewards': 0.004570825956761837,
 'mean_count_rewards': 0.9745074510574341,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.004553738050162792,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012366238050162792,
 'pg_loss': 0.2390555590391159,
 'total_loss': 16.039798736572266}
[INFO:9918 ride:423 2020-09-19 19:54:57,235] After 3240960 frames: loss 13.056640 @ 767.3 fps. Stats:
{'baseline_loss': 0.06451012194156647,
 'entropy_loss': -1.0791068077087402,
 'forward_dynamics_loss': 4.95979118347168,
 'inverse_dynamics_loss': 10.817157745361328,
 'mean_control_rewards': 0.004237246233969927,
 'mean_count_rewards': 0.9897467494010925,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004229959100484848,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004229959100484848,
 'pg_loss': -1.7057126760482788,
 'total_loss': 13.056639671325684}
[INFO:9918 ride:423 2020-09-19 19:55:02,242] After 3246080 frames: loss 15.431448 @ 1022.6 fps. Stats:
{'baseline_loss': 0.02986419014632702,
 'entropy_loss': -1.0786371231079102,
 'forward_dynamics_loss': 5.172131538391113,
 'inverse_dynamics_loss': 10.817463874816895,
 'mean_control_rewards': 0.004654773510992527,
 'mean_count_rewards': 0.9909250140190125,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0046439990401268005,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0046439990401268005,
 'pg_loss': 0.4906258285045624,
 'total_loss': 15.431447982788086}
[INFO:9918 ride:423 2020-09-19 19:55:07,247] After 3249920 frames: loss 18.032701 @ 767.3 fps. Stats:
{'baseline_loss': 0.06309603899717331,
 'entropy_loss': -1.0786664485931396,
 'forward_dynamics_loss': 6.0639238357543945,
 'inverse_dynamics_loss': 10.830437660217285,
 'mean_control_rewards': 0.004714755807071924,
 'mean_count_rewards': 0.9897052645683289,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0047098370268940926,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012522337026894093,
 'pg_loss': 2.1539106369018555,
 'total_loss': 18.03270149230957}
[INFO:9918 ride:423 2020-09-19 19:55:12,252] After 3253760 frames: loss 13.517630 @ 767.2 fps. Stats:
{'baseline_loss': 0.09834545850753784,
 'entropy_loss': -1.0783405303955078,
 'forward_dynamics_loss': 5.161106586456299,
 'inverse_dynamics_loss': 10.804293632507324,
 'mean_control_rewards': 0.00431105587631464,
 'mean_count_rewards': 0.9870808720588684,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.004305910784751177,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012118412181735039,
 'pg_loss': -1.4677753448486328,
 'total_loss': 13.517629623413086}
[INFO:9918 ride:423 2020-09-19 19:55:17,258] After 3258880 frames: loss 15.569164 @ 1023.0 fps. Stats:
{'baseline_loss': 0.027253272011876106,
 'entropy_loss': -1.0798097848892212,
 'forward_dynamics_loss': 5.2454328536987305,
 'inverse_dynamics_loss': 10.793160438537598,
 'mean_control_rewards': 0.004640847444534302,
 'mean_count_rewards': 0.9829707145690918,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00462616141885519,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00462616141885519,
 'pg_loss': 0.5831276178359985,
 'total_loss': 15.569164276123047}
[INFO:9918 ride:423 2020-09-19 19:55:22,263] After 3262720 frames: loss 14.854298 @ 767.2 fps. Stats:
{'baseline_loss': 0.055442702025175095,
 'entropy_loss': -1.079997181892395,
 'forward_dynamics_loss': 5.666806221008301,
 'inverse_dynamics_loss': 10.822532653808594,
 'mean_control_rewards': 0.0042466940358281136,
 'mean_count_rewards': 0.9887213706970215,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.004242481663823128,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012054981663823128,
 'pg_loss': -0.6104865670204163,
 'total_loss': 14.854297637939453}
[INFO:9918 ride:423 2020-09-19 19:55:27,268] After 3266560 frames: loss 16.631615 @ 767.2 fps. Stats:
{'baseline_loss': 0.06610207259654999,
 'entropy_loss': -1.0798075199127197,
 'forward_dynamics_loss': 5.855406761169434,
 'inverse_dynamics_loss': 10.82150650024414,
 'mean_control_rewards': 0.004881012253463268,
 'mean_count_rewards': 0.9871200323104858,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.004880028311163187,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012692528776824474,
 'pg_loss': 0.9684072136878967,
 'total_loss': 16.631614685058594}
[INFO:9918 ride:423 2020-09-19 19:55:32,274] After 3270400 frames: loss 14.308661 @ 767.2 fps. Stats:
{'baseline_loss': 0.008354458026587963,
 'entropy_loss': -1.079619288444519,
 'forward_dynamics_loss': 4.717159748077393,
 'inverse_dynamics_loss': 10.827704429626465,
 'mean_control_rewards': 0.004386800341308117,
 'mean_count_rewards': 0.9934571981430054,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004380814265459776,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004380814265459776,
 'pg_loss': -0.16493894159793854,
 'total_loss': 14.308660507202148}
[INFO:9918 ride:423 2020-09-19 19:55:37,275] After 3274240 frames: loss 14.844679 @ 767.9 fps. Stats:
{'baseline_loss': 0.07194186747074127,
 'entropy_loss': -1.0800306797027588,
 'forward_dynamics_loss': 6.462436676025391,
 'inverse_dynamics_loss': 10.824410438537598,
 'mean_control_rewards': 0.004448314663022757,
 'mean_count_rewards': 0.9921226501464844,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004440537188202143,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004440537188202143,
