Creating log directory: ./torchbeast-20200918-181847
Saving arguments to ./torchbeast-20200918-181847/meta.json
Saving messages to ./torchbeast-20200918-181847/out.log
Saving logs data to ./torchbeast-20200918-181847/logs.csv
Saving logs' fields to ./torchbeast-20200918-181847/fields.csv
[INFO:35345 ride:213 2020-09-18 18:18:49,709] Not using CUDA.
 'forward_dynamics_loss': 22.869728088378906,
 'inverse_dynamics_loss': 10.590518951416016,
 'mean_control_rewards': 0.033384114503860474,
 'mean_count_rewards': 0.9669290781021118,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03296240046620369,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03296240046620369,
 'pg_loss': 1.856817603111267,
 'total_loss': 35.63664245605469}
[INFO:35345 ride:423 2020-09-18 18:33:44,862] After 616960 frames: loss 31.651249 @ 767.1 fps. Stats:
{'baseline_loss': 0.7904387712478638,
 'entropy_loss': -0.7719119787216187,
 'forward_dynamics_loss': 22.355785369873047,
 'inverse_dynamics_loss': 10.547534942626953,
 'mean_control_rewards': 0.033098004758358,
 'mean_count_rewards': 0.9541840553283691,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.032819658517837524,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.040632154792547226,
 'pg_loss': -1.2705979347229004,
 'total_loss': 31.651248931884766}
[INFO:35345 ride:423 2020-09-18 18:33:49,870] After 620800 frames: loss 32.712517 @ 766.8 fps. Stats:
{'baseline_loss': 0.5684105753898621,
 'entropy_loss': -0.8894386291503906,
 'forward_dynamics_loss': 22.170839309692383,
 'inverse_dynamics_loss': 10.512072563171387,
 'mean_control_rewards': 0.03183066099882126,
 'mean_count_rewards': 0.9900895953178406,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03173490986227989,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03173490986227989,
 'pg_loss': 0.3506329655647278,
 'total_loss': 32.71251678466797}
[INFO:35345 ride:423 2020-09-18 18:33:54,876] After 623360 frames: loss 28.813061 @ 511.5 fps. Stats:
{'baseline_loss': 0.3948598802089691,
 'entropy_loss': -0.9015514850616455,
 'forward_dynamics_loss': 20.68040657043457,
 'inverse_dynamics_loss': 10.449163436889648,
 'mean_control_rewards': 0.02268570102751255,
 'mean_count_rewards': 0.9468568563461304,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.02228362485766411,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.03790862485766411,
 'pg_loss': -1.8098177909851074,
 'total_loss': 28.813060760498047}
[INFO:35345 ride:423 2020-09-18 18:33:59,883] After 627200 frames: loss 23.695362 @ 767.1 fps. Stats:
{'baseline_loss': 0.058524079620838165,
 'entropy_loss': -0.9496585726737976,
 'forward_dynamics_loss': 15.07246208190918,
 'inverse_dynamics_loss': 10.501204490661621,
 'mean_control_rewards': 0.01004176028072834,
 'mean_count_rewards': 0.770146369934082,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009293329901993275,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009293329901993275,
 'pg_loss': -0.9871699213981628,
 'total_loss': 23.695362091064453}
[INFO:35345 ride:423 2020-09-18 18:34:04,889] After 631040 frames: loss 27.819054 @ 767.2 fps. Stats:
{'baseline_loss': 0.06818928569555283,
 'entropy_loss': -0.9654378294944763,
 'forward_dynamics_loss': 18.566560745239258,
 'inverse_dynamics_loss': 10.605937004089355,
 'mean_control_rewards': 0.01054026372730732,
 'mean_count_rewards': 0.7099583745002747,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009092680178582668,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009092680178582668,
 'pg_loss': -0.4561956226825714,
 'total_loss': 27.819053649902344}
[INFO:35345 ride:423 2020-09-18 18:34:09,897] After 634880 frames: loss 26.745594 @ 766.9 fps. Stats:
{'baseline_loss': 0.09896784275770187,
 'entropy_loss': -0.9622090458869934,
 'forward_dynamics_loss': 16.764102935791016,
 'inverse_dynamics_loss': 10.635187149047852,
 'mean_control_rewards': 0.01369072962552309,
 'mean_count_rewards': 0.7926173806190491,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012333767488598824,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012333767488598824,
 'pg_loss': 0.20954585075378418,
 'total_loss': 26.745594024658203}
[INFO:35345 ride:423 2020-09-18 18:34:14,902] After 638720 frames: loss 33.862244 @ 767.3 fps. Stats:
{'baseline_loss': 0.08745882660150528,
 'entropy_loss': -0.9823244214057922,
 'forward_dynamics_loss': 23.1551456451416,
 'inverse_dynamics_loss': 10.758790016174316,
 'mean_control_rewards': 0.016313429921865463,
 'mean_count_rewards': 0.8846311569213867,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.015718646347522736,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.015718646347522736,
 'pg_loss': 0.8431752920150757,
 'total_loss': 33.86224365234375}
[INFO:35345 ride:423 2020-09-18 18:34:19,907] After 641280 frames: loss 32.990379 @ 511.6 fps. Stats:
{'baseline_loss': 0.5616630911827087,
 'entropy_loss': -0.9679617285728455,
 'forward_dynamics_loss': 23.700761795043945,
 'inverse_dynamics_loss': 10.787155151367188,
 'mean_control_rewards': 0.02133498527109623,
 'mean_count_rewards': 0.9678017497062683,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.02107973024249077,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.02889223024249077,
 'pg_loss': -1.091237187385559,
 'total_loss': 32.990379333496094}
[INFO:35345 ride:423 2020-09-18 18:34:24,913] After 646400 frames: loss 33.346584 @ 1022.9 fps. Stats:
{'baseline_loss': 0.7577371001243591,
 'entropy_loss': -0.9768764972686768,
 'forward_dynamics_loss': 22.294376373291016,
 'inverse_dynamics_loss': 10.729764938354492,
 'mean_control_rewards': 0.025252681225538254,
 'mean_count_rewards': 0.9518026113510132,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.024897124618291855,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.024897124618291855,
 'pg_loss': 0.5415815711021423,
 'total_loss': 33.34658432006836}
[INFO:35345 ride:423 2020-09-18 18:34:29,920] After 648960 frames: loss 34.021084 @ 511.3 fps. Stats:
{'baseline_loss': 0.6045780777931213,
 'entropy_loss': -0.9361183643341064,
 'forward_dynamics_loss': 21.91617202758789,
 'inverse_dynamics_loss': 10.823599815368652,
 'mean_control_rewards': 0.02701154351234436,
 'mean_count_rewards': 0.9732686281204224,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02689979411661625,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02689979411661625,
 'pg_loss': 1.612853765487671,
 'total_loss': 34.02108383178711}
[INFO:35345 ride:423 2020-09-18 18:34:34,926] After 652800 frames: loss 35.924660 @ 767.2 fps. Stats:
{'baseline_loss': 0.5590869784355164,
 'entropy_loss': -0.9645954966545105,
 'forward_dynamics_loss': 20.692401885986328,
 'inverse_dynamics_loss': 10.740018844604492,
 'mean_control_rewards': 0.029819682240486145,
 'mean_count_rewards': 0.988078236579895,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0296986885368824,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0296986885368824,
 'pg_loss': 4.897749423980713,
 'total_loss': 35.924659729003906}
[INFO:35345 ride:423 2020-09-18 18:34:39,931] After 656640 frames: loss 31.808895 @ 767.3 fps. Stats:
{'baseline_loss': 0.42015790939331055,
 'entropy_loss': -0.9429311156272888,
 'forward_dynamics_loss': 20.23573112487793,
 'inverse_dynamics_loss': 10.82048225402832,
 'mean_control_rewards': 0.029877837747335434,
 'mean_count_rewards': 0.9877141714096069,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02976537123322487,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02976537123322487,
 'pg_loss': 1.2754545211791992,
 'total_loss': 31.808895111083984}
[INFO:35345 ride:423 2020-09-18 18:34:44,937] After 660480 frames: loss 27.932663 @ 767.1 fps. Stats:
{'baseline_loss': 0.6974852681159973,
 'entropy_loss': -0.9206421375274658,
 'forward_dynamics_loss': 19.537927627563477,
 'inverse_dynamics_loss': 10.714497566223145,
 'mean_control_rewards': 0.027390312403440475,
 'mean_count_rewards': 0.9902777671813965,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.027292465791106224,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.027292465791106224,
 'pg_loss': -2.096604585647583,
 'total_loss': 27.932662963867188}
[INFO:35345 ride:423 2020-09-18 18:34:49,943] After 664320 frames: loss 34.653435 @ 767.2 fps. Stats:
{'baseline_loss': 0.39327582716941833,
 'entropy_loss': -0.9532758593559265,
 'forward_dynamics_loss': 21.790447235107422,
 'inverse_dynamics_loss': 10.83063793182373,
 'mean_control_rewards': 0.03259993717074394,
 'mean_count_rewards': 0.9901351928710938,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.03249502554535866,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.04030752554535866,
 'pg_loss': 2.59234881401062,
 'total_loss': 34.65343475341797}
[INFO:35345 ride:423 2020-09-18 18:34:54,948] After 668160 frames: loss 34.811146 @ 767.4 fps. Stats:
{'baseline_loss': 0.6700050830841064,
 'entropy_loss': -0.9575392603874207,
 'forward_dynamics_loss': 19.539825439453125,
 'inverse_dynamics_loss': 10.85147762298584,
 'mean_control_rewards': 0.03172224014997482,
 'mean_count_rewards': 0.9884886741638184,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03165410831570625,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03165410831570625,
 'pg_loss': 4.7073750495910645,
 'total_loss': 34.8111457824707}
[INFO:35345 ride:423 2020-09-18 18:34:59,954] After 672000 frames: loss 30.530659 @ 767.1 fps. Stats:
{'baseline_loss': 0.5980048179626465,
 'entropy_loss': -0.9501973986625671,
 'forward_dynamics_loss': 18.792247772216797,
 'inverse_dynamics_loss': 10.635516166687012,
 'mean_control_rewards': 0.03527339920401573,
 'mean_count_rewards': 0.9930135011672974,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.03521443530917168,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.04302693530917168,
 'pg_loss': 1.455086588859558,
 'total_loss': 30.530658721923828}
[INFO:35345 ride:423 2020-09-18 18:35:04,960] After 675840 frames: loss 28.764311 @ 767.2 fps. Stats:
{'baseline_loss': 0.7458467483520508,
 'entropy_loss': -0.95694899559021,
 'forward_dynamics_loss': 17.75110626220703,
 'inverse_dynamics_loss': 10.62187385559082,
 'mean_control_rewards': 0.031934063881635666,
 'mean_count_rewards': 0.9774672389030457,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03181099146604538,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03181099146604538,
 'pg_loss': 0.6024327874183655,
 'total_loss': 28.764310836791992}
[INFO:35345 ride:423 2020-09-18 18:35:09,967] After 679680 frames: loss 27.183525 @ 766.9 fps. Stats:
{'baseline_loss': 0.48982951045036316,
 'entropy_loss': -0.9524253010749817,
 'forward_dynamics_loss': 16.416900634765625,
 'inverse_dynamics_loss': 10.713651657104492,
 'mean_control_rewards': 0.029351383447647095,
 'mean_count_rewards': 0.9743555188179016,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.029261108487844467,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.029261108487844467,
 'pg_loss': 0.5155680179595947,
 'total_loss': 27.18352508544922}
[INFO:35345 ride:423 2020-09-18 18:35:14,972] After 683520 frames: loss 27.236694 @ 767.4 fps. Stats:
{'baseline_loss': 0.6059797406196594,
 'entropy_loss': -0.9377822875976562,
 'forward_dynamics_loss': 17.47620391845703,
 'inverse_dynamics_loss': 10.80482292175293,
 'mean_control_rewards': 0.02874111197888851,
 'mean_count_rewards': 0.9576748609542847,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.028570538386702538,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.05200804024934769,
 'pg_loss': -0.7125304341316223,
 'total_loss': 27.2366943359375}
[INFO:35345 ride:423 2020-09-18 18:35:19,980] After 687360 frames: loss 21.450836 @ 766.8 fps. Stats:
{'baseline_loss': 1.1048749685287476,
 'entropy_loss': -0.9596592783927917,
 'forward_dynamics_loss': 15.333252906799316,
 'inverse_dynamics_loss': 10.780535697937012,
 'mean_control_rewards': 0.026591798290610313,
 'mean_count_rewards': 0.9824436902999878,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.026519402861595154,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.026519402861595154,
 'pg_loss': -4.808169364929199,
 'total_loss': 21.450836181640625}
[INFO:35345 ride:423 2020-09-18 18:35:24,989] After 691200 frames: loss 24.037514 @ 766.7 fps. Stats:
{'baseline_loss': 0.7424375414848328,
 'entropy_loss': -0.9833337068557739,
 'forward_dynamics_loss': 15.778036117553711,
 'inverse_dynamics_loss': 10.833528518676758,
 'mean_control_rewards': 0.02471458725631237,
 'mean_count_rewards': 0.9590693712234497,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.024535518139600754,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.032348018139600754,
 'pg_loss': -2.3331551551818848,
 'total_loss': 24.037513732910156}
[INFO:35345 ride:423 2020-09-18 18:35:29,994] After 693760 frames: loss 26.874405 @ 511.5 fps. Stats:
{'baseline_loss': 0.17866696417331696,
 'entropy_loss': -0.9785258769989014,
 'forward_dynamics_loss': 15.4912748336792,
 'inverse_dynamics_loss': 10.86102294921875,
 'mean_control_rewards': 0.023449605330824852,
 'mean_count_rewards': 0.9831171035766602,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.023417184129357338,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.023417184129357338,
 'pg_loss': 1.321965217590332,
 'total_loss': 26.874404907226562}
[INFO:35345 ride:423 2020-09-18 18:35:34,999] After 697600 frames: loss 24.568623 @ 767.3 fps. Stats:
{'baseline_loss': 0.37881243228912354,
 'entropy_loss': -0.9870117902755737,
 'forward_dynamics_loss': 14.334689140319824,
 'inverse_dynamics_loss': 10.77197551727295,
 'mean_control_rewards': 0.020740415900945663,
 'mean_count_rewards': 0.937169075012207,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.02055109664797783,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.02836359664797783,
 'pg_loss': 0.07015642523765564,
 'total_loss': 24.568622589111328}
[INFO:35345 ride:423 2020-09-18 18:35:40,004] After 701440 frames: loss 25.333921 @ 767.3 fps. Stats:
{'baseline_loss': 0.17608560621738434,
 'entropy_loss': -0.9904197454452515,
 'forward_dynamics_loss': 14.206413269042969,
 'inverse_dynamics_loss': 10.914034843444824,
 'mean_control_rewards': 0.020692456513643265,
 'mean_count_rewards': 0.9630047082901001,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02054353430867195,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02054353430867195,
 'pg_loss': 1.0278077125549316,
 'total_loss': 25.333921432495117}
[INFO:35345 ride:423 2020-09-18 18:35:45,010] After 705280 frames: loss 23.171120 @ 767.1 fps. Stats:
{'baseline_loss': 0.47385239601135254,
 'entropy_loss': -1.0012075901031494,
 'forward_dynamics_loss': 13.77241325378418,
 'inverse_dynamics_loss': 10.765323638916016,
 'mean_control_rewards': 0.022996071726083755,
 'mean_count_rewards': 0.9437958598136902,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.02277836762368679,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.03059087134897709,
 'pg_loss': -0.8392611145973206,
 'total_loss': 23.171119689941406}
[INFO:35345 ride:423 2020-09-18 18:35:50,015] After 709120 frames: loss 28.817204 @ 767.3 fps. Stats:
{'baseline_loss': 0.20166538655757904,
 'entropy_loss': -1.0054564476013184,
 'forward_dynamics_loss': 15.459589958190918,
 'inverse_dynamics_loss': 10.77527141571045,
 'mean_control_rewards': 0.024460449814796448,
 'mean_count_rewards': 0.9475024342536926,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.024275045841932297,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.032087549567222595,
 'pg_loss': 3.3861324787139893,
 'total_loss': 28.817203521728516}
[INFO:35345 ride:423 2020-09-18 18:35:55,021] After 712960 frames: loss 29.016068 @ 767.1 fps. Stats:
{'baseline_loss': 0.31742075085639954,
 'entropy_loss': -0.9889004826545715,
 'forward_dynamics_loss': 15.585336685180664,
 'inverse_dynamics_loss': 10.712531089782715,
 'mean_control_rewards': 0.028371095657348633,
 'mean_count_rewards': 0.9624177813529968,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02819659747183323,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02819659747183323,
 'pg_loss': 3.3896796703338623,
 'total_loss': 29.016067504882812}
[INFO:35345 ride:423 2020-09-18 18:36:00,028] After 715520 frames: loss 24.537205 @ 511.4 fps. Stats:
{'baseline_loss': 0.4866608679294586,
 'entropy_loss': -0.9817789196968079,
 'forward_dynamics_loss': 15.069267272949219,
 'inverse_dynamics_loss': 10.756797790527344,
 'mean_control_rewards': 0.0263205673545599,
 'mean_count_rewards': 0.9281965494155884,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.025929044932127,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.033741544932127,
 'pg_loss': -0.7937428951263428,
 'total_loss': 24.53720474243164}
[INFO:35345 ride:423 2020-09-18 18:36:05,035] After 719360 frames: loss 26.202988 @ 767.1 fps. Stats:
{'baseline_loss': 0.3570513129234314,
 'entropy_loss': -0.9804209470748901,
 'forward_dynamics_loss': 15.537836074829102,
 'inverse_dynamics_loss': 10.794661521911621,
 'mean_control_rewards': 0.02594364620745182,
 'mean_count_rewards': 0.9297488927841187,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.025594478473067284,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.03340698033571243,
 'pg_loss': 0.4938586354255676,
 'total_loss': 26.202987670898438}
[INFO:35345 ride:423 2020-09-18 18:36:10,040] After 723200 frames: loss 22.592573 @ 767.2 fps. Stats:
{'baseline_loss': 0.9058946967124939,
 'entropy_loss': -0.9759992957115173,
 'forward_dynamics_loss': 14.57066535949707,
 'inverse_dynamics_loss': 10.800724983215332,
 'mean_control_rewards': 0.024067962542176247,
 'mean_count_rewards': 0.9460489153862,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.023718321695923805,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.023718321695923805,
 'pg_loss': -2.708712339401245,
 'total_loss': 22.592573165893555}
[INFO:35345 ride:423 2020-09-18 18:36:15,045] After 727040 frames: loss 25.959167 @ 767.3 fps. Stats:
{'baseline_loss': 0.11107180267572403,
 'entropy_loss': -0.8890711069107056,
 'forward_dynamics_loss': 14.665785789489746,
 'inverse_dynamics_loss': 10.761199951171875,
 'mean_control_rewards': 0.020938128232955933,
 'mean_count_rewards': 0.9421401023864746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02073066309094429,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02073066309094429,
 'pg_loss': 1.310181975364685,
 'total_loss': 25.95916748046875}
[INFO:35345 ride:423 2020-09-18 18:36:20,051] After 730880 frames: loss 23.032772 @ 767.1 fps. Stats:
{'baseline_loss': 0.5457684397697449,
 'entropy_loss': -0.9886441826820374,
 'forward_dynamics_loss': 14.212501525878906,
 'inverse_dynamics_loss': 10.821213722229004,
 'mean_control_rewards': 0.022038234397768974,
 'mean_count_rewards': 0.9721933603286743,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.021928254514932632,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.021928254514932632,
 'pg_loss': -1.5580676794052124,
 'total_loss': 23.032772064208984}
[INFO:35345 ride:423 2020-09-18 18:36:25,058] After 734720 frames: loss 25.498365 @ 767.1 fps. Stats:
{'baseline_loss': 0.16367846727371216,
 'entropy_loss': -0.9931151866912842,
 'forward_dynamics_loss': 14.504961013793945,
 'inverse_dynamics_loss': 10.730939865112305,
 'mean_control_rewards': 0.022520486265420914,
 'mean_count_rewards': 0.981946587562561,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.02249152958393097,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02249152958393097,
 'pg_loss': 1.091901421546936,
 'total_loss': 25.49836540222168}
[INFO:35345 ride:423 2020-09-18 18:36:30,063] After 738560 frames: loss 24.236767 @ 767.2 fps. Stats:
{'baseline_loss': 0.2717237174510956,
 'entropy_loss': -0.9705154299736023,
 'forward_dynamics_loss': 13.648289680480957,
 'inverse_dynamics_loss': 10.667877197265625,
 'mean_control_rewards': 0.023577595129609108,
 'mean_count_rewards': 0.9875308871269226,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.023544220253825188,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.023544220253825188,
 'pg_loss': 0.6193923354148865,
 'total_loss': 24.236766815185547}
[INFO:35345 ride:423 2020-09-18 18:36:35,069] After 742400 frames: loss 21.147205 @ 767.2 fps. Stats:
{'baseline_loss': 0.9825564026832581,
 'entropy_loss': -0.9820600748062134,
 'forward_dynamics_loss': 15.069655418395996,
 'inverse_dynamics_loss': 10.708300590515137,
 'mean_control_rewards': 0.023350505158305168,
 'mean_count_rewards': 0.9839564561843872,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.023294974118471146,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.031107475981116295,
 'pg_loss': -4.6312479972839355,
 'total_loss': 21.147205352783203}
[INFO:35345 ride:423 2020-09-18 18:36:40,074] After 746240 frames: loss 27.229168 @ 767.2 fps. Stats:
{'baseline_loss': 0.4018881618976593,
 'entropy_loss': -0.9986453056335449,
 'forward_dynamics_loss': 14.111268997192383,
 'inverse_dynamics_loss': 10.77226734161377,
 'mean_control_rewards': 0.024436112493276596,
 'mean_count_rewards': 0.9717466235160828,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.024338413029909134,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.024338413029909134,
 'pg_loss': 2.942390203475952,
 'total_loss': 27.229167938232422}
[INFO:35345 ride:423 2020-09-18 18:36:45,081] After 750080 frames: loss 29.229034 @ 767.1 fps. Stats:
{'baseline_loss': 0.24526801705360413,
 'entropy_loss': -0.9963864088058472,
 'forward_dynamics_loss': 16.156436920166016,
 'inverse_dynamics_loss': 10.700081825256348,
 'mean_control_rewards': 0.023303326219320297,
 'mean_count_rewards': 0.9439718127250671,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.023029208183288574,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.023029208183288574,
 'pg_loss': 3.12363338470459,
 'total_loss': 29.229034423828125}
[INFO:35345 ride:423 2020-09-18 18:36:50,086] After 753920 frames: loss 22.957436 @ 767.2 fps. Stats:
{'baseline_loss': 0.4401226341724396,
 'entropy_loss': -1.0085935592651367,
 'forward_dynamics_loss': 13.600749015808105,
 'inverse_dynamics_loss': 10.748729705810547,
 'mean_control_rewards': 0.02248505689203739,
 'mean_count_rewards': 0.9247115850448608,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.022138452157378197,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.029950952157378197,
 'pg_loss': -0.8235729932785034,
 'total_loss': 22.957435607910156}
[INFO:35345 ride:423 2020-09-18 18:36:55,091] After 757760 frames: loss 27.665253 @ 767.3 fps. Stats:
{'baseline_loss': 1.0355587005615234,
 'entropy_loss': -0.9959088563919067,
 'forward_dynamics_loss': 16.523582458496094,
 'inverse_dynamics_loss': 10.664595603942871,
 'mean_control_rewards': 0.029939884319901466,
 'mean_count_rewards': 0.9729193449020386,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02988383173942566,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02988383173942566,
 'pg_loss': 0.43742507696151733,
 'total_loss': 27.665252685546875}
[INFO:35345 ride:423 2020-09-18 18:37:00,096] After 761600 frames: loss 23.330536 @ 767.2 fps. Stats:
{'baseline_loss': 0.5339350700378418,
 'entropy_loss': -0.9861608147621155,
 'forward_dynamics_loss': 13.325492858886719,
 'inverse_dynamics_loss': 10.630269050598145,
 'mean_control_rewards': 0.02587258256971836,
 'mean_count_rewards': 0.9518395662307739,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.025671159848570824,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.025671159848570824,
 'pg_loss': -0.17300018668174744,
 'total_loss': 23.330535888671875}
[INFO:35345 ride:423 2020-09-18 18:37:05,101] After 765440 frames: loss 26.290958 @ 767.4 fps. Stats:
{'baseline_loss': 0.6637046933174133,
 'entropy_loss': -0.9974339008331299,
 'forward_dynamics_loss': 16.293916702270508,
 'inverse_dynamics_loss': 10.593894004821777,
 'mean_control_rewards': 0.027784664183855057,
 'mean_count_rewards': 0.9945211410522461,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.027774829417467117,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.027774829417467117,
 'pg_loss': -0.26312321424484253,
 'total_loss': 26.290958404541016}
[INFO:35345 ride:423 2020-09-18 18:37:10,106] After 769280 frames: loss 24.072842 @ 767.3 fps. Stats:
{'baseline_loss': 0.14566391706466675,
 'entropy_loss': -1.0066947937011719,
 'forward_dynamics_loss': 12.212121963500977,
 'inverse_dynamics_loss': 10.631924629211426,
 'mean_control_rewards': 0.020114943385124207,
 'mean_count_rewards': 0.9352728724479675,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.019885577261447906,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.019885577261447906,
 'pg_loss': 2.089824676513672,
 'total_loss': 24.07284164428711}
[INFO:35345 ride:423 2020-09-18 18:37:15,119] After 773120 frames: loss 25.942261 @ 766.1 fps. Stats:
{'baseline_loss': 0.20119044184684753,
 'entropy_loss': -0.9960634112358093,
 'forward_dynamics_loss': 15.13526439666748,
 'inverse_dynamics_loss': 10.597397804260254,
 'mean_control_rewards': 0.02376365289092064,
 'mean_count_rewards': 0.9773135185241699,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.023711835965514183,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.03152433782815933,
 'pg_loss': 1.0044701099395752,
 'total_loss': 25.9422607421875}
[INFO:35345 ride:423 2020-09-18 18:37:20,125] After 776960 frames: loss 21.836819 @ 767.1 fps. Stats:
{'baseline_loss': 0.23766407370567322,
 'entropy_loss': -0.9811674356460571,
 'forward_dynamics_loss': 12.547536849975586,
 'inverse_dynamics_loss': 10.632525444030762,
 'mean_control_rewards': 0.023628056049346924,
 'mean_count_rewards': 0.9704242944717407,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.023485863581299782,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.03911086171865463,
 'pg_loss': -0.5997409224510193,
 'total_loss': 21.83681869506836}
[INFO:35345 ride:423 2020-09-18 18:37:25,132] After 780800 frames: loss 25.532280 @ 767.0 fps. Stats:
{'baseline_loss': 0.4087398052215576,
 'entropy_loss': -1.0067130327224731,
 'forward_dynamics_loss': 15.90098762512207,
 'inverse_dynamics_loss': 10.79454517364502,
 'mean_control_rewards': 0.02347235567867756,
