Creating log directory: ./torchbeast-20200919-212734
Saving arguments to ./torchbeast-20200919-212734/meta.json
Saving messages to ./torchbeast-20200919-212734/out.log
Saving logs data to ./torchbeast-20200919-212734/logs.csv
Saving logs' fields to ./torchbeast-20200919-212734/fields.csv
[INFO:51650 ride:213 2020-09-19 21:27:35,142] Not using CUDA.
{'baseline_loss': 0.03667557239532471,
 'entropy_loss': -1.0769925117492676,
 'forward_dynamics_loss': 5.372624397277832,
 'inverse_dynamics_loss': 10.819424629211426,
 'mean_control_rewards': 0.004421172197908163,
 'mean_count_rewards': 0.9866218566894531,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00441064964979887,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00441064964979887,
 'pg_loss': 0.04631231352686882,
 'total_loss': 15.198043823242188}
[INFO:51650 ride:423 2020-09-19 22:09:06,646] After 2017280 frames: loss 13.332917 @ 767.2 fps. Stats:
{'baseline_loss': 0.028199613094329834,
 'entropy_loss': -1.0778673887252808,
 'forward_dynamics_loss': 3.344480514526367,
 'inverse_dynamics_loss': 10.822447776794434,
 'mean_control_rewards': 0.004326157737523317,
 'mean_count_rewards': 0.9858223795890808,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.004319942556321621,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012132443487644196,
 'pg_loss': 0.21565678715705872,
 'total_loss': 13.332917213439941}
[INFO:51650 ride:423 2020-09-19 22:09:11,654] After 2021120 frames: loss 14.632504 @ 766.9 fps. Stats:
{'baseline_loss': 0.027424689382314682,
 'entropy_loss': -1.078123927116394,
 'forward_dynamics_loss': 5.289787769317627,
 'inverse_dynamics_loss': 10.822707176208496,
 'mean_control_rewards': 0.004044561646878719,
 'mean_count_rewards': 0.9854702949523926,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0040344237349927425,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01184692420065403,
 'pg_loss': -0.429292768239975,
 'total_loss': 14.632503509521484}
[INFO:51650 ride:423 2020-09-19 22:09:16,660] After 2026240 frames: loss 13.828667 @ 1022.8 fps. Stats:
{'baseline_loss': 0.041142407804727554,
 'entropy_loss': -1.0776375532150269,
 'forward_dynamics_loss': 5.354898452758789,
 'inverse_dynamics_loss': 10.813864707946777,
 'mean_control_rewards': 0.003889993531629443,
 'mean_count_rewards': 0.9701946377754211,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003859352320432663,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003859352320432663,
 'pg_loss': -1.3036015033721924,
 'total_loss': 13.828666687011719}
[INFO:51650 ride:423 2020-09-19 22:09:21,665] After 2030080 frames: loss 13.342924 @ 767.3 fps. Stats:
{'baseline_loss': 0.05780113488435745,
 'entropy_loss': -1.076789140701294,
 'forward_dynamics_loss': 3.2561442852020264,
 'inverse_dynamics_loss': 10.819090843200684,
 'mean_control_rewards': 0.004275930114090443,
 'mean_count_rewards': 0.9846289753913879,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.004273106809705496,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012085607275366783,
 'pg_loss': 0.28667742013931274,
 'total_loss': 13.342924118041992}
[INFO:51650 ride:423 2020-09-19 22:09:26,670] After 2033920 frames: loss 13.321162 @ 767.3 fps. Stats:
{'baseline_loss': 0.040740154683589935,
 'entropy_loss': -1.0772318840026855,
 'forward_dynamics_loss': 5.49765157699585,
 'inverse_dynamics_loss': 10.830647468566895,
 'mean_control_rewards': 0.0038534081541001797,
 'mean_count_rewards': 0.98143070936203,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0038363777566701174,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0038363777566701174,
 'pg_loss': -1.9706450700759888,
 'total_loss': 13.321162223815918}
[INFO:51650 ride:423 2020-09-19 22:09:31,676] After 2037760 frames: loss 14.176689 @ 767.2 fps. Stats:
{'baseline_loss': 0.02237032912671566,
 'entropy_loss': -1.076999306678772,
 'forward_dynamics_loss': 3.158724069595337,
 'inverse_dynamics_loss': 10.806356430053711,
 'mean_control_rewards': 0.004229720216244459,
 'mean_count_rewards': 0.9846048355102539,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004212103318423033,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004212103318423033,
 'pg_loss': 1.266237497329712,
 'total_loss': 14.176689147949219}
[INFO:51650 ride:423 2020-09-19 22:09:36,682] After 2041600 frames: loss 15.375362 @ 767.1 fps. Stats:
{'baseline_loss': 0.04944637790322304,
 'entropy_loss': -1.0773755311965942,
 'forward_dynamics_loss': 5.614297866821289,
 'inverse_dynamics_loss': 10.803945541381836,
 'mean_control_rewards': 0.004647655412554741,
 'mean_count_rewards': 0.9878530502319336,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004630080424249172,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004630080424249172,
 'pg_loss': -0.014951763674616814,
 'total_loss': 15.375362396240234}
[INFO:51650 ride:423 2020-09-19 22:09:41,687] After 2045440 frames: loss 12.035790 @ 767.4 fps. Stats:
{'baseline_loss': 0.04066617414355278,
 'entropy_loss': -1.0765868425369263,
 'forward_dynamics_loss': 3.1201043128967285,
 'inverse_dynamics_loss': 10.801737785339355,
 'mean_control_rewards': 0.0043997070752084255,
 'mean_count_rewards': 0.9887834787368774,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00438828906044364,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00438828906044364,
 'pg_loss': -0.8501310348510742,
 'total_loss': 12.03579044342041}
[INFO:51650 ride:423 2020-09-19 22:09:46,693] After 2050560 frames: loss 12.359156 @ 1022.9 fps. Stats:
{'baseline_loss': 0.03110090270638466,
 'entropy_loss': -1.077694296836853,
 'forward_dynamics_loss': 3.013639450073242,
 'inverse_dynamics_loss': 10.81697940826416,
 'mean_control_rewards': 0.004056411795318127,
 'mean_count_rewards': 0.9805856943130493,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0040396228432655334,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0040396228432655334,
 'pg_loss': -0.4248695373535156,
 'total_loss': 12.359155654907227}
[INFO:51650 ride:423 2020-09-19 22:09:51,699] After 2054400 frames: loss 14.293219 @ 767.1 fps. Stats:
{'baseline_loss': 0.021135544404387474,
 'entropy_loss': -1.0785554647445679,
 'forward_dynamics_loss': 5.631892681121826,
 'inverse_dynamics_loss': 10.7971773147583,
 'mean_control_rewards': 0.0039020427502691746,
 'mean_count_rewards': 0.9799035787582397,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003888498991727829,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003888498991727829,
 'pg_loss': -1.0784311294555664,
 'total_loss': 14.293218612670898}
[INFO:51650 ride:423 2020-09-19 22:09:56,705] After 2058240 frames: loss 11.479237 @ 767.2 fps. Stats:
{'baseline_loss': 0.046447739005088806,
 'entropy_loss': -1.0782378911972046,
 'forward_dynamics_loss': 3.0394058227539062,
 'inverse_dynamics_loss': 10.81015396118164,
 'mean_control_rewards': 0.0041933185420930386,
 'mean_count_rewards': 0.9919829368591309,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0041848765686154366,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0041848765686154366,
 'pg_loss': -1.3385332822799683,
 'total_loss': 11.479236602783203}
[INFO:51650 ride:423 2020-09-19 22:10:01,711] After 2063360 frames: loss 12.178799 @ 1022.9 fps. Stats:
{'baseline_loss': 0.03452258184552193,
 'entropy_loss': -1.0783339738845825,
 'forward_dynamics_loss': 3.0650136470794678,
 'inverse_dynamics_loss': 10.823634147644043,
 'mean_control_rewards': 0.003927307669073343,
 'mean_count_rewards': 0.9837086796760559,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003908159211277962,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003908159211277962,
 'pg_loss': -0.6660372614860535,
 'total_loss': 12.17879867553711}
[INFO:51650 ride:423 2020-09-19 22:10:06,716] After 2067200 frames: loss 17.429264 @ 767.3 fps. Stats:
{'baseline_loss': 0.02718377113342285,
 'entropy_loss': -1.077683925628662,
 'forward_dynamics_loss': 5.680276870727539,
 'inverse_dynamics_loss': 10.810211181640625,
 'mean_control_rewards': 0.004606571979820728,
 'mean_count_rewards': 0.9939492344856262,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004601736553013325,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004601736553013325,
 'pg_loss': 1.989275574684143,
 'total_loss': 17.429264068603516}
[INFO:51650 ride:423 2020-09-19 22:10:11,723] After 2072320 frames: loss 16.671835 @ 1022.6 fps. Stats:
{'baseline_loss': 0.017259759828448296,
 'entropy_loss': -1.0774427652359009,
 'forward_dynamics_loss': 5.71282434463501,
 'inverse_dynamics_loss': 10.807978630065918,
 'mean_control_rewards': 0.004372767172753811,
 'mean_count_rewards': 0.9912208318710327,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004366960842162371,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004366960842162371,
 'pg_loss': 1.2112153768539429,
 'total_loss': 16.67183494567871}
[INFO:51650 ride:423 2020-09-19 22:10:16,729] After 2076160 frames: loss 11.375386 @ 767.1 fps. Stats:
{'baseline_loss': 0.03187696263194084,
 'entropy_loss': -1.0768424272537231,
 'forward_dynamics_loss': 3.0083296298980713,
 'inverse_dynamics_loss': 10.820161819458008,
 'mean_control_rewards': 0.003997039049863815,
 'mean_count_rewards': 0.9645973443984985,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0039704227820038795,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0039704227820038795,
 'pg_loss': -1.408139705657959,
 'total_loss': 11.375386238098145}
[INFO:51650 ride:423 2020-09-19 22:10:21,735] After 2080000 frames: loss 15.855321 @ 767.2 fps. Stats:
{'baseline_loss': 0.031887639313936234,
 'entropy_loss': -1.0782983303070068,
 'forward_dynamics_loss': 5.482137680053711,
 'inverse_dynamics_loss': 10.807594299316406,
 'mean_control_rewards': 0.004203283227980137,
 'mean_count_rewards': 0.966071605682373,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0041808257810771465,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0041808257810771465,
 'pg_loss': 0.61199951171875,
 'total_loss': 15.855320930480957}
[INFO:51650 ride:423 2020-09-19 22:10:26,740] After 2083840 frames: loss 11.503168 @ 767.3 fps. Stats:
{'baseline_loss': 0.07490144670009613,
 'entropy_loss': -1.077964186668396,
 'forward_dynamics_loss': 3.1654489040374756,
 'inverse_dynamics_loss': 10.790043830871582,
 'mean_control_rewards': 0.00420103594660759,
 'mean_count_rewards': 0.986465334892273,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004192205145955086,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004192205145955086,
 'pg_loss': -1.4492615461349487,
 'total_loss': 11.503168106079102}
[INFO:51650 ride:423 2020-09-19 22:10:31,745] After 2087680 frames: loss 14.740763 @ 767.3 fps. Stats:
{'baseline_loss': 0.037214867770671844,
 'entropy_loss': -1.0782744884490967,
 'forward_dynamics_loss': 5.579689979553223,
 'inverse_dynamics_loss': 10.820322036743164,
 'mean_control_rewards': 0.003998654894530773,
 'mean_count_rewards': 0.9905000925064087,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003995275590568781,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003995275590568781,
 'pg_loss': -0.6181898713111877,
 'total_loss': 14.740762710571289}
[INFO:51650 ride:423 2020-09-19 22:10:36,753] After 2092800 frames: loss 14.817187 @ 1022.4 fps. Stats:
{'baseline_loss': 0.03921942040324211,
 'entropy_loss': -1.0777314901351929,
 'forward_dynamics_loss': 5.593722343444824,
 'inverse_dynamics_loss': 10.800372123718262,
 'mean_control_rewards': 0.004197896923869848,
 'mean_count_rewards': 0.9899030923843384,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004192187450826168,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004192187450826168,
 'pg_loss': -0.5383952856063843,
 'total_loss': 14.817187309265137}
[INFO:51650 ride:423 2020-09-19 22:10:41,762] After 2096640 frames: loss 14.346429 @ 766.6 fps. Stats:
{'baseline_loss': 0.05987836793065071,
 'entropy_loss': -1.0784813165664673,
 'forward_dynamics_loss': 4.068486213684082,
 'inverse_dynamics_loss': 10.791449546813965,
 'mean_control_rewards': 0.004454302601516247,
 'mean_count_rewards': 0.995583713054657,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.004452353809028864,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012264853343367577,
 'pg_loss': 0.5050959587097168,
 'total_loss': 14.346428871154785}
[INFO:51650 ride:423 2020-09-19 22:10:46,767] After 2100480 frames: loss 16.739870 @ 767.3 fps. Stats:
{'baseline_loss': 0.00930391252040863,
 'entropy_loss': -1.0783283710479736,
 'forward_dynamics_loss': 5.526095390319824,
 'inverse_dynamics_loss': 10.799201965332031,
 'mean_control_rewards': 0.0038877460174262524,
 'mean_count_rewards': 0.9751895666122437,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0038645267486572266,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0038645267486572266,
 'pg_loss': 1.4835971593856812,
 'total_loss': 16.739870071411133}
[INFO:51650 ride:423 2020-09-19 22:10:51,773] After 2104320 frames: loss 13.868649 @ 767.2 fps. Stats:
{'baseline_loss': 0.025039631873369217,
 'entropy_loss': -1.077871561050415,
 'forward_dynamics_loss': 3.0611777305603027,
 'inverse_dynamics_loss': 10.82709789276123,
 'mean_control_rewards': 0.0040753805078566074,
 'mean_count_rewards': 0.978999137878418,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004060889128595591,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004060889128595591,
 'pg_loss': 1.0332047939300537,
 'total_loss': 13.868648529052734}
[INFO:51650 ride:423 2020-09-19 22:10:56,778] After 2108160 frames: loss 14.996674 @ 767.3 fps. Stats:
{'baseline_loss': 0.023510055616497993,
 'entropy_loss': -1.0777387619018555,
 'forward_dynamics_loss': 5.061596870422363,
 'inverse_dynamics_loss': 10.817975044250488,
 'mean_control_rewards': 0.004009566269814968,
 'mean_count_rewards': 0.9918815493583679,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004000741522759199,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004000741522759199,
 'pg_loss': 0.17133066058158875,
 'total_loss': 14.996673583984375}
[INFO:51650 ride:423 2020-09-19 22:11:01,784] After 2112000 frames: loss 14.290861 @ 767.2 fps. Stats:
{'baseline_loss': 0.005941267125308514,
 'entropy_loss': -1.0778217315673828,
 'forward_dynamics_loss': 3.678631544113159,
 'inverse_dynamics_loss': 10.786208152770996,
 'mean_control_rewards': 0.004144320264458656,
 'mean_count_rewards': 0.9873777627944946,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004130940418690443,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004130940418690443,
 'pg_loss': 0.8979021906852722,
 'total_loss': 14.290861129760742}
[INFO:51650 ride:423 2020-09-19 22:11:06,791] After 2117120 frames: loss 11.905967 @ 1022.5 fps. Stats:
{'baseline_loss': 0.054521676152944565,
 'entropy_loss': -1.0768274068832397,
 'forward_dynamics_loss': 3.369530439376831,
 'inverse_dynamics_loss': 10.802624702453613,
 'mean_control_rewards': 0.003978435881435871,
 'mean_count_rewards': 0.9880698323249817,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.003974228631705046,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01178672630339861,
 'pg_loss': -1.2438822984695435,
 'total_loss': 11.905966758728027}
[INFO:51650 ride:423 2020-09-19 22:11:11,799] After 2120960 frames: loss 14.019849 @ 767.0 fps. Stats:
{'baseline_loss': 0.01757746748626232,
 'entropy_loss': -1.0771484375,
 'forward_dynamics_loss': 4.940990924835205,
 'inverse_dynamics_loss': 10.786279678344727,
 'mean_control_rewards': 0.003868141444399953,
 'mean_count_rewards': 0.9787138104438782,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0038565914146602154,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0038565914146602154,
 'pg_loss': -0.6478508710861206,
 'total_loss': 14.019848823547363}
[INFO:51650 ride:423 2020-09-19 22:11:16,804] After 2124800 frames: loss 14.262931 @ 767.2 fps. Stats:
{'baseline_loss': 0.03176966309547424,
 'entropy_loss': -1.0763880014419556,
 'forward_dynamics_loss': 3.755873203277588,
 'inverse_dynamics_loss': 10.80073070526123,
 'mean_control_rewards': 0.004340382758527994,
 'mean_count_rewards': 0.980008602142334,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004322142340242863,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004322142340242863,
 'pg_loss': 0.7509452104568481,
 'total_loss': 14.262930870056152}
[INFO:51650 ride:423 2020-09-19 22:11:21,809] After 2128640 frames: loss 14.427309 @ 767.4 fps. Stats:
{'baseline_loss': 0.03737029433250427,
 'entropy_loss': -1.0776039361953735,
 'forward_dynamics_loss': 4.93153190612793,
 'inverse_dynamics_loss': 10.796414375305176,
 'mean_control_rewards': 0.004122725687921047,
 'mean_count_rewards': 0.9893819689750671,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004115922376513481,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004115922376513481,
 'pg_loss': -0.26040396094322205,
 'total_loss': 14.427309036254883}
[INFO:51650 ride:423 2020-09-19 22:11:26,815] After 2132480 frames: loss 13.238607 @ 767.1 fps. Stats:
{'baseline_loss': 0.005561079829931259,
 'entropy_loss': -1.0779223442077637,
 'forward_dynamics_loss': 3.796149730682373,
 'inverse_dynamics_loss': 10.820015907287598,
 'mean_control_rewards': 0.0038636166136711836,
 'mean_count_rewards': 0.980995774269104,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0038494430482387543,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0038494430482387543,
 'pg_loss': -0.3051973283290863,
 'total_loss': 13.238607406616211}
[INFO:51650 ride:423 2020-09-19 22:11:31,822] After 2136320 frames: loss 14.186365 @ 767.0 fps. Stats:
{'baseline_loss': 0.01764756627380848,
 'entropy_loss': -1.0776317119598389,
 'forward_dynamics_loss': 4.489943981170654,
 'inverse_dynamics_loss': 10.800135612487793,
 'mean_control_rewards': 0.003939481917768717,
 'mean_count_rewards': 0.9655683636665344,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003908935002982616,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003908935002982616,
 'pg_loss': -0.043730515986680984,
 'total_loss': 14.186365127563477}
[INFO:51650 ride:423 2020-09-19 22:11:36,829] After 2141440 frames: loss 14.440040 @ 1022.6 fps. Stats:
{'baseline_loss': 0.019947463646531105,
 'entropy_loss': -1.07754647731781,
 'forward_dynamics_loss': 4.6313581466674805,
 'inverse_dynamics_loss': 10.80374526977539,
 'mean_control_rewards': 0.003728717565536499,
 'mean_count_rewards': 0.9811803698539734,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003717339364811778,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003717339364811778,
 'pg_loss': 0.0625353455543518,
 'total_loss': 14.44003963470459}
[INFO:51650 ride:423 2020-09-19 22:11:41,835] After 2145280 frames: loss 13.673988 @ 767.2 fps. Stats:
{'baseline_loss': 0.03729268163442612,
 'entropy_loss': -1.0771450996398926,
 'forward_dynamics_loss': 3.6360528469085693,
 'inverse_dynamics_loss': 10.814387321472168,
 'mean_control_rewards': 0.004035714082419872,
 'mean_count_rewards': 0.973822295665741,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003991757519543171,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003991757519543171,
 'pg_loss': 0.26340076327323914,
 'total_loss': 13.673988342285156}
[INFO:51650 ride:423 2020-09-19 22:11:46,840] After 2149120 frames: loss 16.435722 @ 767.2 fps. Stats:
{'baseline_loss': 0.06689677387475967,
 'entropy_loss': -1.0775648355484009,
 'forward_dynamics_loss': 4.768771171569824,
 'inverse_dynamics_loss': 10.810189247131348,
 'mean_control_rewards': 0.004041885491460562,
 'mean_count_rewards': 0.9937788844108582,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.004037441685795784,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011849941685795784,
 'pg_loss': 1.8674309253692627,
 'total_loss': 16.43572235107422}
[INFO:51650 ride:423 2020-09-19 22:11:51,845] After 2152960 frames: loss 12.825701 @ 767.3 fps. Stats:
{'baseline_loss': 0.02775629609823227,
 'entropy_loss': -1.0779438018798828,
 'forward_dynamics_loss': 3.393019199371338,
 'inverse_dynamics_loss': 10.821087837219238,
 'mean_control_rewards': 0.003792807925492525,
 'mean_count_rewards': 0.9651813507080078,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0037745528388768435,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0037745528388768435,
 'pg_loss': -0.3382183015346527,
 'total_loss': 12.825700759887695}
[INFO:51650 ride:423 2020-09-19 22:11:56,850] After 2156800 frames: loss 13.307467 @ 767.3 fps. Stats:
{'baseline_loss': 0.05666318163275719,
 'entropy_loss': -1.0777153968811035,
 'forward_dynamics_loss': 5.105169296264648,
 'inverse_dynamics_loss': 10.80832576751709,
 'mean_control_rewards': 0.00385168450884521,
 'mean_count_rewards': 0.9843225479125977,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.003846938256174326,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011659437790513039,
 'pg_loss': -1.584975242614746,
 'total_loss': 13.307467460632324}
[INFO:51650 ride:423 2020-09-19 22:12:01,856] After 2161920 frames: loss 15.744051 @ 1022.9 fps. Stats:
{'baseline_loss': 0.01569162867963314,
 'entropy_loss': -1.0776565074920654,
 'forward_dynamics_loss': 5.312267303466797,
 'inverse_dynamics_loss': 10.812477111816406,
 'mean_control_rewards': 0.003863378195092082,
 'mean_count_rewards': 0.9610704183578491,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003829897614195943,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003829897614195943,
 'pg_loss': 0.6812712550163269,
 'total_loss': 15.744050979614258}
[INFO:51650 ride:423 2020-09-19 22:12:06,861] After 2165760 frames: loss 13.229801 @ 767.2 fps. Stats:
{'baseline_loss': 0.005478286184370518,
 'entropy_loss': -1.0770751237869263,
 'forward_dynamics_loss': 3.668942451477051,
 'inverse_dynamics_loss': 10.805266380310059,
 'mean_control_rewards': 0.0037985672242939472,
 'mean_count_rewards': 0.9859051704406738,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0037879920564591885,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0037879920564591885,
 'pg_loss': -0.17281106114387512,
 'total_loss': 13.229801177978516}
[INFO:51650 ride:423 2020-09-19 22:12:11,867] After 2169600 frames: loss 14.905328 @ 767.2 fps. Stats:
{'baseline_loss': 0.03064870275557041,
 'entropy_loss': -1.077087163925171,
 'forward_dynamics_loss': 4.824437618255615,
 'inverse_dynamics_loss': 10.83163070678711,
 'mean_control_rewards': 0.0039878119714558125,
 'mean_count_rewards': 0.9706573486328125,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003970130812376738,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003970130812376738,
 'pg_loss': 0.29569780826568604,
 'total_loss': 14.905327796936035}
[INFO:51650 ride:423 2020-09-19 22:12:16,873] After 2174720 frames: loss 14.749484 @ 1022.8 fps. Stats:
{'baseline_loss': 0.0342210978269577,
 'entropy_loss': -1.0764579772949219,
 'forward_dynamics_loss': 5.008798122406006,
 'inverse_dynamics_loss': 10.801658630371094,
 'mean_control_rewards': 0.004199190530925989,
 'mean_count_rewards': 0.9878819584846497,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00418879883363843,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00418879883363843,
 'pg_loss': -0.018735695630311966,
 'total_loss': 14.749484062194824}
[INFO:51650 ride:423 2020-09-19 22:12:21,887] After 2178560 frames: loss 12.100370 @ 765.9 fps. Stats:
{'baseline_loss': 0.04903707280755043,
 'entropy_loss': -1.0759928226470947,
 'forward_dynamics_loss': 3.599736452102661,
 'inverse_dynamics_loss': 10.787748336791992,
 'mean_control_rewards': 0.004333544988185167,
 'mean_count_rewards': 0.98516845703125,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004328969866037369,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004328969866037369,
 'pg_loss': -1.2601581811904907,
 'total_loss': 12.100370407104492}
[INFO:51650 ride:423 2020-09-19 22:12:26,892] After 2182400 frames: loss 14.261929 @ 767.2 fps. Stats:
{'baseline_loss': 0.02611897513270378,
 'entropy_loss': -1.07766854763031,
 'forward_dynamics_loss': 4.880411148071289,
 'inverse_dynamics_loss': 10.791851997375488,
 'mean_control_rewards': 0.004064373206347227,
 'mean_count_rewards': 0.9850093126296997,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004049245733767748,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004049245733767748,
 'pg_loss': -0.35878461599349976,
 'total_loss': 14.26192855834961}
[INFO:51650 ride:423 2020-09-19 22:12:31,899] After 2186240 frames: loss 11.239237 @ 767.1 fps. Stats:
{'baseline_loss': 0.05731098726391792,
 'entropy_loss': -1.0779454708099365,
 'forward_dynamics_loss': 3.587329387664795,
 'inverse_dynamics_loss': 10.80114459991455,
 'mean_control_rewards': 0.003886927617713809,
 'mean_count_rewards': 0.984864354133606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003876473754644394,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003876473754644394,
 'pg_loss': -2.1286025047302246,
 'total_loss': 11.239236831665039}
[INFO:51650 ride:423 2020-09-19 22:12:36,905] After 2190080 frames: loss 15.866938 @ 767.1 fps. Stats:
{'baseline_loss': 0.04857179522514343,
 'entropy_loss': -1.0783103704452515,
 'forward_dynamics_loss': 4.914818286895752,
 'inverse_dynamics_loss': 10.793573379516602,
 'mean_control_rewards': 0.003689683275297284,
 'mean_count_rewards': 0.9641715288162231,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0036661133635789156,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011478612199425697,
 'pg_loss': 1.1882840394973755,
 'total_loss': 15.866937637329102}
[INFO:51650 ride:423 2020-09-19 22:12:41,910] After 2193920 frames: loss 15.327752 @ 767.3 fps. Stats:
{'baseline_loss': 0.07234213501214981,
 'entropy_loss': -1.0786418914794922,
 'forward_dynamics_loss': 3.462395191192627,
 'inverse_dynamics_loss': 10.792375564575195,
 'mean_control_rewards': 0.004042424261569977,
 'mean_count_rewards': 0.9791032075881958,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.004033326171338558,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011845825240015984,
 'pg_loss': 2.0792813301086426,
 'total_loss': 15.327752113342285}
[INFO:51650 ride:423 2020-09-19 22:12:46,916] After 2197760 frames: loss 13.841141 @ 767.1 fps. Stats:
