Found log directory: ./torchbeast-20200918-003227
Saving arguments to ./torchbeast-20200918-003227/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200918-003227/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200918-003227/logs.csv
Saving logs' fields to ./torchbeast-20200918-003227/fields.csv
[INFO:52560 ride:213 2020-09-18 00:32:28,115] Not using CUDA.
 'pg_loss': -1.1350393295288086,
 'total_loss': 34.09674835205078}
[INFO:52560 ride:423 2020-09-18 00:59:30,169] After 1758400 frames: loss 50.315498 @ 1119.0 fps. Stats:
{'baseline_loss': 0.7455379962921143,
 'entropy_loss': -1.3507075309753418,
 'forward_dynamics_loss': 13.981042861938477,
 'inverse_dynamics_loss': 26.995132446289062,
 'mean_control_rewards': 0.004369127564132214,
 'mean_count_rewards': 0.8423515558242798,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.072054798598401e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012907206546515226,
 'pg_loss': 9.944491386413574,
 'total_loss': 50.31549835205078}
[INFO:52560 ride:423 2020-09-18 00:59:35,175] After 1764000 frames: loss 33.839157 @ 1118.7 fps. Stats:
{'baseline_loss': 0.0007059712079353631,
 'entropy_loss': -1.3502798080444336,
 'forward_dynamics_loss': 9.476110458374023,
 'inverse_dynamics_loss': 26.975683212280273,
 'mean_control_rewards': 0.003262077458202839,
 'mean_count_rewards': 0.7974157929420471,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.853669684554916e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.853669684554916e-05,
 'pg_loss': -1.2630642652511597,
 'total_loss': 33.83915710449219}
[INFO:52560 ride:423 2020-09-18 00:59:40,183] After 1769600 frames: loss 39.357330 @ 1118.2 fps. Stats:
{'baseline_loss': 6.0475409554783255e-05,
 'entropy_loss': -1.3504016399383545,
 'forward_dynamics_loss': 13.613348007202148,
 'inverse_dynamics_loss': 27.159666061401367,
 'mean_control_rewards': 0.0046343267895281315,
 'mean_count_rewards': 0.9116619825363159,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.4016505853505805e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.4016505853505805e-05,
 'pg_loss': -0.06534025073051453,
 'total_loss': 39.357330322265625}
[INFO:52560 ride:423 2020-09-18 00:59:45,188] After 1775200 frames: loss 30.499638 @ 1119.1 fps. Stats:
{'baseline_loss': 0.015770893543958664,
 'entropy_loss': -1.350697636604309,
 'forward_dynamics_loss': 10.385372161865234,
 'inverse_dynamics_loss': 26.919483184814453,
 'mean_control_rewards': 0.004425645340234041,
 'mean_count_rewards': 0.9599685072898865,
 'mean_episode_return': 0.1666666716337204,
 'mean_intrinsic_rewards': 4.38907190982718e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.38907190982718e-05,
 'pg_loss': -5.470292091369629,
 'total_loss': 30.499637603759766}
[INFO:52560 ride:423 2020-09-18 00:59:50,195] After 1780800 frames: loss 36.664944 @ 1118.5 fps. Stats:
{'baseline_loss': 0.0011106369784101844,
 'entropy_loss': -1.351048231124878,
 'forward_dynamics_loss': 12.545662879943848,
 'inverse_dynamics_loss': 27.012130737304688,
 'mean_control_rewards': 0.0035469657741487026,
 'mean_count_rewards': 0.949749767780304,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.5066412237938493e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.5066412237938493e-05,
 'pg_loss': -1.5429126024246216,
 'total_loss': 36.66494369506836}
[INFO:52560 ride:423 2020-09-18 00:59:55,200] After 1786400 frames: loss 29.529491 @ 1119.0 fps. Stats:
{'baseline_loss': 0.028009193018078804,
 'entropy_loss': -1.3510382175445557,
 'forward_dynamics_loss': 11.527427673339844,
 'inverse_dynamics_loss': 26.998050689697266,
 'mean_control_rewards': 0.005100635811686516,
 'mean_count_rewards': 0.8744286894798279,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 4.848877142649144e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.848877142649144e-05,
 'pg_loss': -7.672959327697754,
 'total_loss': 29.529491424560547}
[INFO:52560 ride:423 2020-09-18 01:00:00,206] After 1792000 frames: loss 60.522011 @ 1118.8 fps. Stats:
{'baseline_loss': 1.446962594985962,
 'entropy_loss': -1.3505576848983765,
 'forward_dynamics_loss': 12.324676513671875,
 'inverse_dynamics_loss': 26.942615509033203,
 'mean_control_rewards': 0.0038047856651246548,
 'mean_count_rewards': 0.8236503601074219,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 3.493609983706847e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015034936368465424,
 'pg_loss': 21.158313751220703,
 'total_loss': 60.522010803222656}
[INFO:52560 ride:423 2020-09-18 01:00:05,211] After 1797600 frames: loss 35.625736 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0011546284658834338,
 'entropy_loss': -1.350111722946167,
 'forward_dynamics_loss': 11.419992446899414,
 'inverse_dynamics_loss': 26.98697280883789,
 'mean_control_rewards': 0.005663059186190367,
 'mean_count_rewards': 0.9667573571205139,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 5.581184450420551e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.581184450420551e-05,
 'pg_loss': -1.4322710037231445,
 'total_loss': 35.625736236572266}
[INFO:52560 ride:423 2020-09-18 01:00:10,218] After 1803200 frames: loss 47.304924 @ 1118.5 fps. Stats:
{'baseline_loss': 0.6151225566864014,
 'entropy_loss': -1.3501322269439697,
 'forward_dynamics_loss': 12.22379207611084,
 'inverse_dynamics_loss': 26.92367935180664,
 'mean_control_rewards': 0.004574925173074007,
 'mean_count_rewards': 0.893230140209198,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.33231980423443e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012933228863403201,
 'pg_loss': 8.892463684082031,
 'total_loss': 47.30492401123047}
[INFO:52560 ride:423 2020-09-18 01:00:15,223] After 1808800 frames: loss 28.040825 @ 1119.0 fps. Stats:
{'baseline_loss': 0.28424251079559326,
 'entropy_loss': -1.3490628004074097,
 'forward_dynamics_loss': 10.345947265625,
 'inverse_dynamics_loss': 26.997272491455078,
 'mean_control_rewards': 0.005274076014757156,
 'mean_count_rewards': 0.971743106842041,
 'mean_episode_return': 1.5714285373687744,
 'mean_intrinsic_rewards': 5.238961966824718e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013802390545606613,
 'pg_loss': -8.237573623657227,
 'total_loss': 28.04082489013672}
[INFO:52560 ride:423 2020-09-18 01:00:20,228] After 1813600 frames: loss 27.683531 @ 959.0 fps. Stats:
{'baseline_loss': 0.05214599519968033,
 'entropy_loss': -1.3478472232818604,
 'forward_dynamics_loss': 12.24824047088623,
 'inverse_dynamics_loss': 27.07260513305664,
 'mean_control_rewards': 0.004496585577726364,
 'mean_count_rewards': 0.9114657044410706,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.194975917926058e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.194975917926058e-05,
 'pg_loss': -10.34161376953125,
 'total_loss': 27.683530807495117}
[INFO:52560 ride:423 2020-09-18 01:00:25,234] After 1820000 frames: loss 40.337296 @ 1278.6 fps. Stats:
{'baseline_loss': 0.34722208976745605,
 'entropy_loss': -1.3469511270523071,
 'forward_dynamics_loss': 11.671977043151855,
 'inverse_dynamics_loss': 26.992197036743164,
 'mean_control_rewards': 0.005285368766635656,
 'mean_count_rewards': 0.9028269052505493,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 5.121341746416874e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.0138012133538723,
 'pg_loss': 2.672851324081421,
 'total_loss': 40.33729553222656}
[INFO:52560 ride:423 2020-09-18 01:00:30,240] After 1824800 frames: loss 39.273926 @ 958.9 fps. Stats:
{'baseline_loss': 0.42947497963905334,
 'entropy_loss': -1.346718430519104,
 'forward_dynamics_loss': 10.90152359008789,
 'inverse_dynamics_loss': 27.000852584838867,
 'mean_control_rewards': 0.005555832292884588,
 'mean_count_rewards': 0.9301760792732239,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 5.3277974075172096e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013032779097557068,
 'pg_loss': 2.2887916564941406,
 'total_loss': 39.27392578125}
[INFO:52560 ride:423 2020-09-18 01:00:35,245] After 1830400 frames: loss 34.625912 @ 1118.9 fps. Stats:
{'baseline_loss': 0.006004910450428724,
 'entropy_loss': -1.3464690446853638,
 'forward_dynamics_loss': 12.837930679321289,
 'inverse_dynamics_loss': 26.957122802734375,
 'mean_control_rewards': 0.004476405214518309,
 'mean_count_rewards': 0.8640576004981995,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.131556852371432e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.131556852371432e-05,
 'pg_loss': -3.828678846359253,
 'total_loss': 34.625911712646484}
[INFO:52560 ride:423 2020-09-18 01:00:40,251] After 1836000 frames: loss 23.270550 @ 1118.8 fps. Stats:
{'baseline_loss': 0.11448302119970322,
 'entropy_loss': -1.3463300466537476,
 'forward_dynamics_loss': 11.852383613586426,
 'inverse_dynamics_loss': 27.0256290435791,
 'mean_control_rewards': 0.005868964828550816,
 'mean_count_rewards': 0.9180164933204651,
 'mean_episode_return': 0.20000000298023224,
 'mean_intrinsic_rewards': 5.587780469795689e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.587780469795689e-05,
 'pg_loss': -14.375616073608398,
 'total_loss': 23.270549774169922}
[INFO:52560 ride:423 2020-09-18 01:00:45,256] After 1841600 frames: loss 45.580833 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5293762683868408,
 'entropy_loss': -1.346599817276001,
 'forward_dynamics_loss': 12.98205280303955,
 'inverse_dynamics_loss': 26.948453903198242,
 'mean_control_rewards': 0.004283523187041283,
 'mean_count_rewards': 0.9170008897781372,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.179313327767886e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012917929561808705,
 'pg_loss': 6.467548847198486,
 'total_loss': 45.580833435058594}
[INFO:52560 ride:423 2020-09-18 01:00:50,262] After 1847200 frames: loss 34.279816 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0022655774373561144,
 'entropy_loss': -1.3459206819534302,
 'forward_dynamics_loss': 10.856279373168945,
 'inverse_dynamics_loss': 26.978403091430664,
 'mean_control_rewards': 0.00445096381008625,
 'mean_count_rewards': 0.9075950384140015,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.372201510705054e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.372201510705054e-05,
 'pg_loss': -2.2112138271331787,
 'total_loss': 34.279815673828125}
[INFO:52560 ride:423 2020-09-18 01:00:55,267] After 1852800 frames: loss 27.925068 @ 1119.0 fps. Stats:
{'baseline_loss': 0.061191365122795105,
 'entropy_loss': -1.3467793464660645,
 'forward_dynamics_loss': 13.45380687713623,
 'inverse_dynamics_loss': 26.99188232421875,
 'mean_control_rewards': 0.005345562472939491,
 'mean_count_rewards': 0.9628355503082275,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.289245746098459e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.289245746098459e-05,
 'pg_loss': -11.235032081604004,
 'total_loss': 27.925067901611328}
[INFO:52560 ride:423 2020-09-18 01:01:00,272] After 1858400 frames: loss 42.534611 @ 1118.9 fps. Stats:
{'baseline_loss': 0.7899692058563232,
 'entropy_loss': -1.3462169170379639,
 'forward_dynamics_loss': 10.166932106018066,
 'inverse_dynamics_loss': 26.989927291870117,
 'mean_control_rewards': 0.004382309503853321,
 'mean_count_rewards': 0.8617319464683533,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 4.069729766342789e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015040695667266846,
 'pg_loss': 5.933999538421631,
 'total_loss': 42.534610748291016}
[INFO:52560 ride:423 2020-09-18 01:01:05,278] After 1864000 frames: loss 34.176456 @ 1118.8 fps. Stats:
{'baseline_loss': 0.008962029591202736,
 'entropy_loss': -1.3455407619476318,
 'forward_dynamics_loss': 13.012630462646484,
 'inverse_dynamics_loss': 26.849609375,
 'mean_control_rewards': 0.005527211353182793,
 'mean_count_rewards': 0.9493815898895264,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.405152842286043e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.405152842286043e-05,
 'pg_loss': -4.349205017089844,
 'total_loss': 34.176456451416016}
[INFO:52560 ride:423 2020-09-18 01:01:10,283] After 1869600 frames: loss 38.098114 @ 1118.9 fps. Stats:
{'baseline_loss': 0.45526692271232605,
 'entropy_loss': -1.3467962741851807,
 'forward_dynamics_loss': 9.462843894958496,
 'inverse_dynamics_loss': 27.116382598876953,
 'mean_control_rewards': 0.003142089582979679,
 'mean_count_rewards': 0.8458775877952576,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 2.8012564143864438e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013778014108538628,
 'pg_loss': 2.4104177951812744,
 'total_loss': 38.098114013671875}
[INFO:52560 ride:423 2020-09-18 01:01:15,289] After 1875200 frames: loss 55.640587 @ 1118.9 fps. Stats:
{'baseline_loss': 1.0111091136932373,
 'entropy_loss': -1.3462817668914795,
 'forward_dynamics_loss': 13.95058536529541,
 'inverse_dynamics_loss': 27.001249313354492,
 'mean_control_rewards': 0.006654195953160524,
 'mean_count_rewards': 0.9823477268218994,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 6.617997860303149e-05,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.016316181048750877,
 'pg_loss': 15.02392292022705,
 'total_loss': 55.640586853027344}
[INFO:52560 ride:423 2020-09-18 01:01:20,294] After 1880800 frames: loss 44.936749 @ 1118.9 fps. Stats:
{'baseline_loss': 0.6387680768966675,
 'entropy_loss': -1.3463518619537354,
 'forward_dynamics_loss': 9.919548988342285,
 'inverse_dynamics_loss': 26.967716217041016,
 'mean_control_rewards': 0.003918929025530815,
 'mean_count_rewards': 0.8838441371917725,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.707836731337011e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012870783684775233,
 'pg_loss': 8.757067680358887,
 'total_loss': 44.93674850463867}
[INFO:52560 ride:423 2020-09-18 01:01:25,300] After 1886400 frames: loss 37.115273 @ 1118.8 fps. Stats:
{'baseline_loss': 0.727053701877594,
 'entropy_loss': -1.3463202714920044,
 'forward_dynamics_loss': 14.108233451843262,
 'inverse_dynamics_loss': 26.940673828125,
 'mean_control_rewards': 0.004689557012170553,
 'mean_count_rewards': 0.9371032118797302,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 4.519802678260021e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012951981043443084,
 'pg_loss': -3.3143677711486816,
 'total_loss': 37.115272521972656}
[INFO:52560 ride:423 2020-09-18 01:01:30,312] After 1892000 frames: loss 31.493528 @ 1117.3 fps. Stats:
{'baseline_loss': 0.03845883160829544,
 'entropy_loss': -1.3452903032302856,
 'forward_dynamics_loss': 9.683966636657715,
 'inverse_dynamics_loss': 27.06467628479004,
 'mean_control_rewards': 0.004748782608658075,
 'mean_count_rewards': 0.8899357318878174,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 4.547461503534578e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012954743579030037,
 'pg_loss': -3.9482827186584473,
 'total_loss': 31.493528366088867}
[INFO:52560 ride:423 2020-09-18 01:01:35,317] After 1897600 frames: loss 49.320007 @ 1119.0 fps. Stats:
{'baseline_loss': 0.9348265528678894,
 'entropy_loss': -1.3470532894134521,
 'forward_dynamics_loss': 12.91339111328125,
 'inverse_dynamics_loss': 26.944372177124023,
 'mean_control_rewards': 0.004516493994742632,
 'mean_count_rewards': 0.9445338249206543,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 4.3690797610906884e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015043692663311958,
 'pg_loss': 9.874472618103027,
 'total_loss': 49.32000732421875}
[INFO:52560 ride:423 2020-09-18 01:01:40,322] After 1903200 frames: loss 43.414970 @ 1119.0 fps. Stats:
{'baseline_loss': 0.5780763626098633,
 'entropy_loss': -1.3474328517913818,
 'forward_dynamics_loss': 9.491521835327148,
 'inverse_dynamics_loss': 27.019168853759766,
 'mean_control_rewards': 0.005682585295289755,
 'mean_count_rewards': 0.9754437804222107,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.615750342258252e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013061575591564178,
 'pg_loss': 7.673638343811035,
 'total_loss': 43.41497039794922}
[INFO:52560 ride:423 2020-09-18 01:01:45,328] After 1908800 frames: loss 44.886810 @ 1118.7 fps. Stats:
{'baseline_loss': 0.6058000922203064,
 'entropy_loss': -1.3473320007324219,
 'forward_dynamics_loss': 13.20307731628418,
 'inverse_dynamics_loss': 27.045490264892578,
 'mean_control_rewards': 0.0028360309079289436,
 'mean_count_rewards': 0.8511316180229187,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 2.634662450873293e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013776348903775215,
 'pg_loss': 5.379776477813721,
 'total_loss': 44.886810302734375}
[INFO:52560 ride:423 2020-09-18 01:01:50,335] After 1914400 frames: loss 32.988556 @ 1118.5 fps. Stats:
{'baseline_loss': 0.0028372681699693203,
 'entropy_loss': -1.3473155498504639,
 'forward_dynamics_loss': 9.96132755279541,
 'inverse_dynamics_loss': 26.959930419921875,
 'mean_control_rewards': 0.004618279170244932,
 'mean_count_rewards': 0.8823451995849609,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.316400736570358e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.316400736570358e-05,
 'pg_loss': -2.5882229804992676,
 'total_loss': 32.988555908203125}
[INFO:52560 ride:423 2020-09-18 01:01:55,341] After 1919200 frames: loss 35.053661 @ 959.0 fps. Stats:
{'baseline_loss': 0.31827259063720703,
 'entropy_loss': -1.3469109535217285,
 'forward_dynamics_loss': 10.286760330200195,
 'inverse_dynamics_loss': 26.830503463745117,
 'mean_control_rewards': 0.005004563368856907,
 'mean_count_rewards': 0.944871187210083,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 4.834267747355625e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01379834208637476,
 'pg_loss': -1.0349644422531128,
 'total_loss': 35.05366134643555}
[INFO:52560 ride:423 2020-09-18 01:02:00,347] After 1924800 frames: loss 40.038284 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5139232277870178,
 'entropy_loss': -1.3481926918029785,
 'forward_dynamics_loss': 12.53193473815918,
 'inverse_dynamics_loss': 26.969970703125,
 'mean_control_rewards': 0.0027623726055026054,
 'mean_count_rewards': 0.8063811659812927,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.5671322873677127e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013775670900940895,
 'pg_loss': 1.3706496953964233,
 'total_loss': 40.03828430175781}
[INFO:52560 ride:423 2020-09-18 01:02:05,352] After 1930400 frames: loss 30.513563 @ 1118.9 fps. Stats:
{'baseline_loss': 0.01863754354417324,
 'entropy_loss': -1.3481054306030273,
 'forward_dynamics_loss': 11.033234596252441,
 'inverse_dynamics_loss': 27.053466796875,
 'mean_control_rewards': 0.0054398514330387115,
 'mean_count_rewards': 0.9423664808273315,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.3492592996917665e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.3492592996917665e-05,
 'pg_loss': -6.24367094039917,
 'total_loss': 30.51356315612793}
[INFO:52560 ride:423 2020-09-18 01:02:10,357] After 1936000 frames: loss 30.464960 @ 1118.9 fps. Stats:
{'baseline_loss': 0.04042879492044449,
 'entropy_loss': -1.348313570022583,
 'forward_dynamics_loss': 13.548355102539062,
 'inverse_dynamics_loss': 27.16916847229004,
 'mean_control_rewards': 0.0043662847019732,
 'mean_count_rewards': 0.9430357217788696,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 4.279370477888733e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.279370477888733e-05,
 'pg_loss': -8.944679260253906,
 'total_loss': 30.4649600982666}
[INFO:52560 ride:423 2020-09-18 01:02:15,363] After 1941600 frames: loss 27.362013 @ 1118.9 fps. Stats:
{'baseline_loss': 0.02661680057644844,
 'entropy_loss': -1.3487800359725952,
 'forward_dynamics_loss': 9.104597091674805,
 'inverse_dynamics_loss': 26.97987174987793,
 'mean_control_rewards': 0.0029372910503298044,
 'mean_count_rewards': 0.8898472785949707,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 2.7617974410532042e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7617974410532042e-05,
 'pg_loss': -7.400292873382568,
 'total_loss': 27.36201286315918}
[INFO:52560 ride:423 2020-09-18 01:02:20,368] After 1947200 frames: loss 36.408974 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0009527537622489035,
 'entropy_loss': -1.3485532999038696,
 'forward_dynamics_loss': 12.271088600158691,
 'inverse_dynamics_loss': 27.030363082885742,
 'mean_control_rewards': 0.0034468742087483406,
 'mean_count_rewards': 0.8231610059738159,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.072596155107021e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.072596155107021e-05,
 'pg_loss': -1.5448766946792603,
 'total_loss': 36.408973693847656}
[INFO:52560 ride:423 2020-09-18 01:02:25,374] After 1952800 frames: loss 32.010521 @ 1118.9 fps. Stats:
{'baseline_loss': 0.00527762807905674,
 'entropy_loss': -1.34902024269104,
 'forward_dynamics_loss': 9.63928508758545,
 'inverse_dynamics_loss': 26.970529556274414,
 'mean_control_rewards': 0.004266784992069006,
 'mean_count_rewards': 0.9593901038169861,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.152196561335586e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.152196561335586e-05,
 'pg_loss': -3.2555501461029053,
 'total_loss': 32.010520935058594}
[INFO:52560 ride:423 2020-09-18 01:02:30,379] After 1958400 frames: loss 31.233107 @ 1118.9 fps. Stats:
{'baseline_loss': 0.026364635676145554,
 'entropy_loss': -1.3490036725997925,
 'forward_dynamics_loss': 12.729915618896484,
 'inverse_dynamics_loss': 26.980133056640625,
 'mean_control_rewards': 0.0045354776084423065,
 'mean_count_rewards': 0.8826156854629517,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 4.360868115327321e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.360868115327321e-05,
 'pg_loss': -7.154303550720215,
 'total_loss': 31.23310661315918}
[INFO:52560 ride:423 2020-09-18 01:02:35,385] After 1964000 frames: loss 29.817982 @ 1118.9 fps. Stats:
{'baseline_loss': 0.012287982739508152,
 'entropy_loss': -1.349053978919983,
 'forward_dynamics_loss': 9.178564071655273,
 'inverse_dynamics_loss': 26.920862197875977,
 'mean_control_rewards': 0.003535924246534705,
 'mean_count_rewards': 0.8758397102355957,
 'mean_episode_return': 0.20000000298023224,
 'mean_intrinsic_rewards': 3.3595952118048444e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.3595952118048444e-05,
 'pg_loss': -4.944679260253906,
 'total_loss': 29.817981719970703}
[INFO:52560 ride:423 2020-09-18 01:02:40,390] After 1969600 frames: loss 35.211494 @ 1118.9 fps. Stats:
{'baseline_loss': 0.00405041454359889,
 'entropy_loss': -1.3487942218780518,
 'forward_dynamics_loss': 12.380086898803711,
 'inverse_dynamics_loss': 27.025257110595703,
 'mean_control_rewards': 0.0036120957229286432,
 'mean_count_rewards': 0.7896312475204468,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.155883678118698e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.155883678118698e-05,
 'pg_loss': -2.849107265472412,
 'total_loss': 35.21149444580078}
[INFO:52560 ride:423 2020-09-18 01:02:45,395] After 1975200 frames: loss 29.859535 @ 1118.9 fps. Stats:
{'baseline_loss': 0.13565751910209656,
 'entropy_loss': -1.3493633270263672,
 'forward_dynamics_loss': 9.19283390045166,
 'inverse_dynamics_loss': 26.970539093017578,
 'mean_control_rewards': 0.003489959752187133,
 'mean_count_rewards': 0.732708752155304,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.7976124329143204e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012779764365404844,
 'pg_loss': -5.0901312828063965,
 'total_loss': 29.859535217285156}
[INFO:52560 ride:388 2020-09-18 01:02:50,400] Saving checkpoint to .//torchbeast-20200918-003227/model.tar
[INFO:52560 ride:423 2020-09-18 01:02:50,411] After 1980800 frames: loss 56.887619 @ 1116.6 fps. Stats:
{'baseline_loss': 1.3317416906356812,
 'entropy_loss': -1.349292278289795,
 'forward_dynamics_loss': 12.92702865600586,
 'inverse_dynamics_loss': 27.013898849487305,
 'mean_control_rewards': 0.003934573382139206,
 'mean_count_rewards': 0.8667621612548828,
 'mean_episode_return': 3.8333332538604736,
 'mean_intrinsic_rewards': 3.790481059695594e-05,
 'mean_rewards': 0.029999999329447746,
 'mean_total_rewards': 0.030037904158234596,
 'pg_loss': 16.96424102783203,
 'total_loss': 56.88761901855469}
[INFO:52560 ride:423 2020-09-18 01:02:55,417] After 1986400 frames: loss 33.067558 @ 1118.7 fps. Stats:
{'baseline_loss': 0.0028200235683470964,
 'entropy_loss': -1.3490636348724365,
 'forward_dynamics_loss': 9.773386001586914,
 'inverse_dynamics_loss': 26.929306030273438,
 'mean_control_rewards': 0.0038634659722447395,
 'mean_count_rewards': 0.8200444579124451,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.500632374198176e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.500632374198176e-05,
 'pg_loss': -2.2888903617858887,
 'total_loss': 33.06755828857422}
[INFO:52560 ride:423 2020-09-18 01:03:00,422] After 1992000 frames: loss 37.321712 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0018305452540516853,
 'entropy_loss': -1.3487915992736816,
 'forward_dynamics_loss': 13.743739128112793,
 'inverse_dynamics_loss': 26.928466796875,
 'mean_control_rewards': 0.004881671164184809,
 'mean_count_rewards': 0.7612177133560181,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.7925656215520576e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.7925656215520576e-05,
 'pg_loss': -2.0035321712493896,
 'total_loss': 37.321712493896484}
[INFO:52560 ride:423 2020-09-18 01:03:05,429] After 1997600 frames: loss 33.506405 @ 1118.5 fps. Stats:
{'baseline_loss': 0.2028537392616272,
 'entropy_loss': -1.3484989404678345,
 'forward_dynamics_loss': 9.87670612335205,
 'inverse_dynamics_loss': 26.99281883239746,
 'mean_control_rewards': 0.005156753119081259,
 'mean_count_rewards': 0.9596917033195496,
 'mean_episode_return': 3.0,
