Creating log directory: ./torchbeast-20200915-005838
Saving arguments to ./torchbeast-20200915-005838/meta.json
Saving messages to ./torchbeast-20200915-005838/out.log
Saving logs data to ./torchbeast-20200915-005838/logs.csv
Saving logs' fields to ./torchbeast-20200915-005838/fields.csv
[INFO:76827 ride:213 2020-09-15 00:58:40,036] Not using CUDA.
[INFO:76827 ride:423 2020-09-15 01:13:14,654] After 983200 frames: loss 32.689655 @ 1118.8 fps. Stats:
{'baseline_loss': 0.050865866243839264,
 'entropy_loss': -1.3450055122375488,
 'forward_dynamics_loss': 15.451589584350586,
 'inverse_dynamics_loss': 27.0922794342041,
 'mean_control_rewards': 0.010209079831838608,
 'mean_count_rewards': 0.944031834602356,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 0.00010062275396194309,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00010062275396194309,
 'pg_loss': -8.560074806213379,
 'total_loss': 32.68965530395508}
[INFO:76827 ride:423 2020-09-15 01:13:19,660] After 988800 frames: loss 43.271744 @ 1118.7 fps. Stats:
{'baseline_loss': 0.016681600362062454,
 'entropy_loss': -1.3448383808135986,
 'forward_dynamics_loss': 18.538768768310547,
 'inverse_dynamics_loss': 26.99749183654785,
 'mean_control_rewards': 0.01135957334190607,
 'mean_count_rewards': 0.9212251305580139,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00011009934678440914,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00011009934678440914,
 'pg_loss': -0.9363581538200378,
 'total_loss': 43.27174377441406}
[INFO:76827 ride:423 2020-09-15 01:13:24,665] After 994400 frames: loss 46.903114 @ 1118.9 fps. Stats:
{'baseline_loss': 0.23534026741981506,
 'entropy_loss': -1.3466335535049438,
 'forward_dynamics_loss': 16.2264404296875,
 'inverse_dynamics_loss': 27.06369400024414,
 'mean_control_rewards': 0.010622547939419746,
 'mean_count_rewards': 0.9626582264900208,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00010538692004047334,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013553871540352702,
 'pg_loss': 4.724273204803467,
 'total_loss': 46.903114318847656}
[INFO:76827 ride:423 2020-09-15 01:13:29,671] After 1000000 frames: loss 34.113777 @ 1118.9 fps. Stats:
{'baseline_loss': 0.026323208585381508,
 'entropy_loss': -1.3479424715042114,
 'forward_dynamics_loss': 15.684393882751465,
 'inverse_dynamics_loss': 27.075475692749023,
 'mean_control_rewards': 0.008011840283870697,
 'mean_count_rewards': 0.7181873917579651,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.479576404672116e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.479576404672116e-05,
 'pg_loss': -7.324474811553955,
 'total_loss': 34.11377716064453}
[INFO:76827 ride:423 2020-09-15 01:13:34,677] After 1005600 frames: loss 31.458920 @ 1118.8 fps. Stats:
{'baseline_loss': 0.029763296246528625,
 'entropy_loss': -1.348487377166748,
 'forward_dynamics_loss': 14.352617263793945,
 'inverse_dynamics_loss': 26.974252700805664,
 'mean_control_rewards': 0.007755037397146225,
 'mean_count_rewards': 0.8461086750030518,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.919721636222675e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.919721636222675e-05,
 'pg_loss': -8.549226760864258,
 'total_loss': 31.458919525146484}
[INFO:76827 ride:423 2020-09-15 01:13:39,682] After 1011200 frames: loss 47.149681 @ 1118.8 fps. Stats:
{'baseline_loss': 0.2980915606021881,
 'entropy_loss': -1.3492913246154785,
 'forward_dynamics_loss': 16.835206985473633,
 'inverse_dynamics_loss': 26.957406997680664,
 'mean_control_rewards': 0.009094399400055408,
 'mean_count_rewards': 0.8371537923812866,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.17515974631533e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013317514676600695,
 'pg_loss': 4.408267021179199,
 'total_loss': 47.149681091308594}
[INFO:76827 ride:423 2020-09-15 01:13:44,687] After 1017600 frames: loss 48.762291 @ 1278.9 fps. Stats:
{'baseline_loss': 0.5466693043708801,
 'entropy_loss': -1.3490804433822632,
 'forward_dynamics_loss': 16.202651977539062,
 'inverse_dynamics_loss': 27.0168514251709,
 'mean_control_rewards': 0.008409126661717892,
 'mean_count_rewards': 0.8488140106201172,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.96976892161183e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013296977849677205,
 'pg_loss': 6.345200061798096,
 'total_loss': 48.762290954589844}
[INFO:76827 ride:423 2020-09-15 01:13:49,693] After 1023200 frames: loss 37.067951 @ 1118.7 fps. Stats:
{'baseline_loss': 0.009593233466148376,
 'entropy_loss': -1.3497111797332764,
 'forward_dynamics_loss': 15.990821838378906,
 'inverse_dynamics_loss': 27.057031631469727,
 'mean_control_rewards': 0.008931497111916542,
 'mean_count_rewards': 0.8268144130706787,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.87165408837609e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.87165408837609e-05,
 'pg_loss': -4.639782905578613,
 'total_loss': 37.06795120239258}
[INFO:76827 ride:423 2020-09-15 01:13:54,698] After 1028800 frames: loss 35.825470 @ 1119.0 fps. Stats:
{'baseline_loss': 0.011847016401588917,
 'entropy_loss': -1.3496116399765015,
 'forward_dynamics_loss': 15.037556648254395,
 'inverse_dynamics_loss': 26.92935562133789,
 'mean_control_rewards': 0.007685221266001463,
 'mean_count_rewards': 0.9252926707267761,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 7.56148510845378e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.56148510845378e-05,
 'pg_loss': -4.803676605224609,
 'total_loss': 35.825469970703125}
[INFO:76827 ride:423 2020-09-15 01:13:59,704] After 1034400 frames: loss 32.557133 @ 1118.7 fps. Stats:
{'baseline_loss': 0.048031438142061234,
 'entropy_loss': -1.349351167678833,
 'forward_dynamics_loss': 16.80563735961914,
 'inverse_dynamics_loss': 27.078779220581055,
 'mean_control_rewards': 0.010827834717929363,
 'mean_count_rewards': 0.9087993502616882,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00010265407763654366,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00010265407763654366,
 'pg_loss': -10.025964736938477,
 'total_loss': 32.557132720947266}
[INFO:76827 ride:423 2020-09-15 01:14:04,709] After 1040000 frames: loss 37.263294 @ 1118.9 fps. Stats:
{'baseline_loss': 0.011024649254977703,
 'entropy_loss': -1.3490546941757202,
 'forward_dynamics_loss': 16.132476806640625,
 'inverse_dynamics_loss': 27.141626358032227,
 'mean_control_rewards': 0.010206639766693115,
 'mean_count_rewards': 0.8903235793113708,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.630517160985619e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.630517160985619e-05,
 'pg_loss': -4.672779083251953,
 'total_loss': 37.2632942199707}
[INFO:76827 ride:423 2020-09-15 01:14:09,714] After 1045600 frames: loss 34.298927 @ 1119.0 fps. Stats:
{'baseline_loss': 0.14644022285938263,
 'entropy_loss': -1.3482705354690552,
 'forward_dynamics_loss': 14.879298210144043,
 'inverse_dynamics_loss': 26.972822189331055,
 'mean_control_rewards': 0.008614483289420605,
 'mean_count_rewards': 0.8780722618103027,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.897056639194489e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013289706548675895,
 'pg_loss': -6.3513641357421875,
 'total_loss': 34.298927307128906}
[INFO:76827 ride:423 2020-09-15 01:14:14,719] After 1051200 frames: loss 43.739441 @ 1118.8 fps. Stats:
{'baseline_loss': 0.4319489598274231,
 'entropy_loss': -1.3471169471740723,
 'forward_dynamics_loss': 14.482817649841309,
 'inverse_dynamics_loss': 26.880277633666992,
 'mean_control_rewards': 0.007131270598620176,
 'mean_count_rewards': 0.8244107961654663,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.740810931660235e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013174079358577728,
 'pg_loss': 3.291510820388794,
 'total_loss': 43.73944091796875}
[INFO:76827 ride:423 2020-09-15 01:14:19,725] After 1056800 frames: loss 36.339901 @ 1118.8 fps. Stats:
{'baseline_loss': 0.024061240255832672,
 'entropy_loss': -1.346628189086914,
 'forward_dynamics_loss': 16.906143188476562,
 'inverse_dynamics_loss': 27.055694580078125,
 'mean_control_rewards': 0.011015473864972591,
 'mean_count_rewards': 0.9246352314949036,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00010714586824178696,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00010714586824178696,
 'pg_loss': -6.299370288848877,
 'total_loss': 36.339900970458984}
[INFO:76827 ride:423 2020-09-15 01:14:24,730] After 1063200 frames: loss 36.153057 @ 1278.9 fps. Stats:
{'baseline_loss': 0.011938131414353848,
 'entropy_loss': -1.3475706577301025,
 'forward_dynamics_loss': 15.248777389526367,
 'inverse_dynamics_loss': 26.9599666595459,
 'mean_control_rewards': 0.008885878138244152,
 'mean_count_rewards': 0.7901760339736938,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.310793782584369e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.310793782584369e-05,
 'pg_loss': -4.720055103302002,
 'total_loss': 36.15305709838867}
[INFO:76827 ride:423 2020-09-15 01:14:29,735] After 1068800 frames: loss 48.873711 @ 1119.0 fps. Stats:
{'baseline_loss': 0.6951510906219482,
 'entropy_loss': -1.34767746925354,
 'forward_dynamics_loss': 16.310527801513672,
 'inverse_dynamics_loss': 27.139724731445312,
 'mean_control_rewards': 0.010632464662194252,
 'mean_count_rewards': 0.8408387899398804,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.959752787835896e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025995979085564613,
 'pg_loss': 6.075982093811035,
 'total_loss': 48.87371063232422}
[INFO:76827 ride:423 2020-09-15 01:14:34,741] After 1074400 frames: loss 43.616772 @ 1118.7 fps. Stats:
{'baseline_loss': 0.21411766111850739,
 'entropy_loss': -1.3492772579193115,
 'forward_dynamics_loss': 15.963319778442383,
 'inverse_dynamics_loss': 27.13602638244629,
 'mean_control_rewards': 0.009608880616724491,
 'mean_count_rewards': 0.873920738697052,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 8.788667764747515e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013837882317602634,
 'pg_loss': 1.6525852680206299,
 'total_loss': 43.61677169799805}
[INFO:76827 ride:423 2020-09-15 01:14:39,746] After 1080000 frames: loss 33.319271 @ 1119.0 fps. Stats:
{'baseline_loss': 0.020940633490681648,
 'entropy_loss': -1.3492600917816162,
 'forward_dynamics_loss': 13.983922004699707,
 'inverse_dynamics_loss': 27.076507568359375,
 'mean_control_rewards': 0.0072662848979234695,
 'mean_count_rewards': 0.8515211343765259,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.85325576341711e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.85325576341711e-05,
 'pg_loss': -6.412840366363525,
 'total_loss': 33.319271087646484}
[INFO:76827 ride:423 2020-09-15 01:14:44,751] After 1085600 frames: loss 35.244545 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0159470122307539,
 'entropy_loss': -1.349172592163086,
 'forward_dynamics_loss': 15.227461814880371,
 'inverse_dynamics_loss': 27.0275821685791,
 'mean_control_rewards': 0.007750240154564381,
 'mean_count_rewards': 0.8092147707939148,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.132754399208352e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.132754399208352e-05,
 'pg_loss': -5.677273273468018,
 'total_loss': 35.244544982910156}
[INFO:76827 ride:423 2020-09-15 01:14:49,757] After 1091200 frames: loss 39.472618 @ 1118.9 fps. Stats:
{'baseline_loss': 0.001577773247845471,
 'entropy_loss': -1.3495339155197144,
 'forward_dynamics_loss': 15.531131744384766,
 'inverse_dynamics_loss': 26.959030151367188,
 'mean_control_rewards': 0.008588623255491257,
 'mean_count_rewards': 0.8511415123939514,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.990228186827153e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.990228186827153e-05,
 'pg_loss': -1.669586181640625,
 'total_loss': 39.472618103027344}
[INFO:76827 ride:423 2020-09-15 01:14:54,762] After 1096800 frames: loss 40.423363 @ 1118.8 fps. Stats:
{'baseline_loss': 0.003319371957331896,
 'entropy_loss': -1.3485043048858643,
 'forward_dynamics_loss': 16.919994354248047,
 'inverse_dynamics_loss': 27.060489654541016,
 'mean_control_rewards': 0.010819115675985813,
 'mean_count_rewards': 0.9152565598487854,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001049141283147037,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001049141283147037,
 'pg_loss': -2.2119386196136475,
 'total_loss': 40.423362731933594}
[INFO:76827 ride:423 2020-09-15 01:14:59,768] After 1102400 frames: loss 32.139500 @ 1118.8 fps. Stats:
{'baseline_loss': 0.032617319375276566,
 'entropy_loss': -1.3492945432662964,
 'forward_dynamics_loss': 14.720168113708496,
 'inverse_dynamics_loss': 26.923688888549805,
 'mean_control_rewards': 0.008759945631027222,
 'mean_count_rewards': 0.8581013679504395,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 7.793276017764583e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.793276017764583e-05,
 'pg_loss': -8.1876802444458,
 'total_loss': 32.13949966430664}
[INFO:76827 ride:423 2020-09-15 01:15:04,773] After 1108000 frames: loss 43.362202 @ 1118.9 fps. Stats:
{'baseline_loss': 0.03520927205681801,
 'entropy_loss': -1.3503237962722778,
 'forward_dynamics_loss': 16.050716400146484,
 'inverse_dynamics_loss': 27.067197799682617,
 'mean_control_rewards': 0.008732078596949577,
 'mean_count_rewards': 0.8250594139099121,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.06962707429193e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.06962707429193e-05,
 'pg_loss': 1.559402585029602,
 'total_loss': 43.36220169067383}
[INFO:76827 ride:423 2020-09-15 01:15:09,778] After 1113600 frames: loss 37.175545 @ 1119.1 fps. Stats:
{'baseline_loss': 9.276037599192932e-05,
 'entropy_loss': -1.3505605459213257,
 'forward_dynamics_loss': 11.708517074584961,
 'inverse_dynamics_loss': 27.064579010009766,
 'mean_control_rewards': 0.005940605886280537,
 'mean_count_rewards': 0.7790358662605286,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.191601667320356e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.191601667320356e-05,
 'pg_loss': -0.24708236753940582,
 'total_loss': 37.17554473876953}
[INFO:76827 ride:423 2020-09-15 01:15:14,783] After 1120000 frames: loss 52.291107 @ 1278.8 fps. Stats:
{'baseline_loss': 0.6101449131965637,
 'entropy_loss': -1.350900411605835,
 'forward_dynamics_loss': 14.52047348022461,
 'inverse_dynamics_loss': 27.191152572631836,
 'mean_control_rewards': 0.009334939531981945,
 'mean_count_rewards': 0.9203550219535828,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 9.135109576163813e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013413510750979185,
 'pg_loss': 11.320237159729004,
 'total_loss': 52.291107177734375}
[INFO:76827 ride:423 2020-09-15 01:15:19,788] After 1125600 frames: loss 38.713650 @ 1119.0 fps. Stats:
{'baseline_loss': 0.004432325717061758,
 'entropy_loss': -1.3511600494384766,
 'forward_dynamics_loss': 15.843225479125977,
 'inverse_dynamics_loss': 27.091785430908203,
 'mean_control_rewards': 0.008731946349143982,
 'mean_count_rewards': 0.8577421307563782,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 8.125371095957235e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.125371095957235e-05,
 'pg_loss': -2.874634027481079,
 'total_loss': 38.71364974975586}
[INFO:76827 ride:423 2020-09-15 01:15:24,793] After 1131200 frames: loss 51.525986 @ 1119.0 fps. Stats:
{'baseline_loss': 1.008501410484314,
 'entropy_loss': -1.3503652811050415,
 'forward_dynamics_loss': 13.516497611999512,
 'inverse_dynamics_loss': 26.969396591186523,
 'mean_control_rewards': 0.007690805941820145,
 'mean_count_rewards': 0.9106447100639343,
 'mean_episode_return': 0.4000000059604645,
 'mean_intrinsic_rewards': 7.439774344675243e-05,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.003824397921562195,
 'pg_loss': 11.381953239440918,
 'total_loss': 51.52598571777344}
[INFO:76827 ride:423 2020-09-15 01:15:29,798] After 1136800 frames: loss 39.986324 @ 1119.0 fps. Stats:
{'baseline_loss': 0.0015006419271230698,
 'entropy_loss': -1.3508094549179077,
 'forward_dynamics_loss': 15.897698402404785,
 'inverse_dynamics_loss': 27.169797897338867,
 'mean_control_rewards': 0.0075601013377308846,
 'mean_count_rewards': 0.8211573958396912,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.681043305434287e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.681043305434287e-05,
 'pg_loss': -1.731863021850586,
 'total_loss': 39.986324310302734}
[INFO:76827 ride:423 2020-09-15 01:15:34,803] After 1142400 frames: loss 34.875610 @ 1119.0 fps. Stats:
{'baseline_loss': 0.020802227780222893,
 'entropy_loss': -1.3508286476135254,
 'forward_dynamics_loss': 15.519572257995605,
 'inverse_dynamics_loss': 27.088193893432617,
 'mean_control_rewards': 0.00868257973343134,
 'mean_count_rewards': 0.9230016469955444,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.345073729287833e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.345073729287833e-05,
 'pg_loss': -6.402131080627441,
 'total_loss': 34.8756103515625}
[INFO:76827 ride:423 2020-09-15 01:15:39,809] After 1148000 frames: loss 32.833672 @ 1118.8 fps. Stats:
{'baseline_loss': 0.05571136996150017,
 'entropy_loss': -1.3500845432281494,
 'forward_dynamics_loss': 17.593400955200195,
 'inverse_dynamics_loss': 27.098285675048828,
 'mean_control_rewards': 0.010415375232696533,
 'mean_count_rewards': 0.8978311419487,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 9.976118599297479e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.976118599297479e-05,
 'pg_loss': -10.563643455505371,
 'total_loss': 32.83367156982422}
[INFO:76827 ride:423 2020-09-15 01:15:44,814] After 1154400 frames: loss 34.776054 @ 1278.8 fps. Stats:
{'baseline_loss': 0.04153845086693764,
 'entropy_loss': -1.3497626781463623,
 'forward_dynamics_loss': 17.552467346191406,
 'inverse_dynamics_loss': 26.97065544128418,
 'mean_control_rewards': 0.01028277724981308,
 'mean_count_rewards': 0.9366068840026855,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00010033461876446381,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00010033461876446381,
 'pg_loss': -8.4388427734375,
 'total_loss': 34.77605438232422}
[INFO:76827 ride:423 2020-09-15 01:15:49,819] After 1160000 frames: loss 45.938744 @ 1119.0 fps. Stats:
{'baseline_loss': 0.42801493406295776,
 'entropy_loss': -1.3505648374557495,
 'forward_dynamics_loss': 14.586244583129883,
 'inverse_dynamics_loss': 27.111413955688477,
 'mean_control_rewards': 0.007547004148364067,
 'mean_count_rewards': 0.9262864589691162,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 7.398432353511453e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013823983259499073,
 'pg_loss': 5.163632869720459,
 'total_loss': 45.938743591308594}
[INFO:76827 ride:423 2020-09-15 01:15:54,825] After 1165600 frames: loss 43.348362 @ 1118.7 fps. Stats:
{'baseline_loss': 0.0011997681576758623,
 'entropy_loss': -1.3499311208724976,
 'forward_dynamics_loss': 17.789337158203125,
 'inverse_dynamics_loss': 27.052417755126953,
 'mean_control_rewards': 0.010865608230233192,
 'mean_count_rewards': 0.9688404202461243,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00010665718582458794,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00010665718582458794,
 'pg_loss': -0.14466136693954468,
 'total_loss': 43.34836196899414}
[INFO:76827 ride:423 2020-09-15 01:15:59,830] After 1171200 frames: loss 37.690956 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0019529579440131783,
 'entropy_loss': -1.3503384590148926,
 'forward_dynamics_loss': 13.06010627746582,
 'inverse_dynamics_loss': 27.031665802001953,
 'mean_control_rewards': 0.007932104170322418,
 'mean_count_rewards': 0.8391172885894775,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.078069029375911e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.078069029375911e-05,
 'pg_loss': -1.0524303913116455,
 'total_loss': 37.690956115722656}
[INFO:76827 ride:423 2020-09-15 01:16:04,836] After 1176800 frames: loss 52.809811 @ 1118.8 fps. Stats:
{'baseline_loss': 0.7010245323181152,
 'entropy_loss': -1.3505386114120483,
 'forward_dynamics_loss': 15.174186706542969,
 'inverse_dynamics_loss': 27.057743072509766,
 'mean_control_rewards': 0.007400146219879389,
 'mean_count_rewards': 0.8670318722724915,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.989097164478153e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013198910746723413,
 'pg_loss': 11.227395057678223,
 'total_loss': 52.809810638427734}
[INFO:76827 ride:423 2020-09-15 01:16:09,844] After 1183200 frames: loss 36.073120 @ 1278.2 fps. Stats:
{'baseline_loss': 0.010157926939427853,
 'entropy_loss': -1.349854826927185,
 'forward_dynamics_loss': 14.841680526733398,
 'inverse_dynamics_loss': 26.992874145507812,
 'mean_control_rewards': 0.007722557056695223,
 'mean_count_rewards': 0.8934295773506165,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.1157373895403e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.1157373895403e-05,
 'pg_loss': -4.421738147735596,
 'total_loss': 36.0731201171875}
[INFO:76827 ride:423 2020-09-15 01:16:14,850] After 1188800 frames: loss 30.731598 @ 1118.6 fps. Stats:
{'baseline_loss': 0.02740497700870037,
 'entropy_loss': -1.3501092195510864,
 'forward_dynamics_loss': 12.487913131713867,
 'inverse_dynamics_loss': 27.062253952026367,
 'mean_control_rewards': 0.007347499020397663,
 'mean_count_rewards': 0.8425180315971375,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 6.725128332618624e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.725128332618624e-05,
 'pg_loss': -7.495865821838379,
 'total_loss': 30.731597900390625}
[INFO:76827 ride:423 2020-09-15 01:16:19,856] After 1194400 frames: loss 40.769306 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0008797554764896631,
 'entropy_loss': -1.3501777648925781,
 'forward_dynamics_loss': 15.013837814331055,
 'inverse_dynamics_loss': 27.093103408813477,
 'mean_control_rewards': 0.00917049404233694,
 'mean_count_rewards': 0.904354989528656,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 8.770593558438122e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.770593558438122e-05,
 'pg_loss': 0.011662691831588745,
 'total_loss': 40.76930618286133}
[INFO:76827 ride:423 2020-09-15 01:16:24,861] After 1200000 frames: loss 29.740545 @ 1118.8 fps. Stats:
{'baseline_loss': 0.04084230214357376,
 'entropy_loss': -1.350232481956482,
 'forward_dynamics_loss': 12.999530792236328,
 'inverse_dynamics_loss': 26.934925079345703,
 'mean_control_rewards': 0.006584239657968283,
 'mean_count_rewards': 0.8863834142684937,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.291392492130399e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.291392492130399e-05,
 'pg_loss': -8.884520530700684,
 'total_loss': 29.74054527282715}
[INFO:76827 ride:423 2020-09-15 01:16:29,867] After 1205600 frames: loss 43.981674 @ 1118.8 fps. Stats:
{'baseline_loss': 0.3587128221988678,
 'entropy_loss': -1.3514128923416138,
 'forward_dynamics_loss': 14.776629447937012,
 'inverse_dynamics_loss': 26.946075439453125,
 'mean_control_rewards': 0.0077563864178955555,
 'mean_count_rewards': 0.8992587924003601,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.392396946670488e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.00132392393425107,
 'pg_loss': 3.2516701221466064,
 'total_loss': 43.98167419433594}
[INFO:76827 ride:423 2020-09-15 01:16:34,872] After 1212000 frames: loss 47.338268 @ 1278.9 fps. Stats:
{'baseline_loss': 0.40027502179145813,
 'entropy_loss': -1.3510781526565552,
 'forward_dynamics_loss': 14.954702377319336,
 'inverse_dynamics_loss': 26.826330184936523,
 'mean_control_rewards': 0.008543722331523895,
 'mean_count_rewards': 0.8146873712539673,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 7.601018296554685e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013826008886098862,
 'pg_loss': 6.50803804397583,
 'total_loss': 47.3382682800293}
[INFO:76827 ride:423 2020-09-15 01:16:39,878] After 1217600 frames: loss 34.534470 @ 1118.9 fps. Stats:
{'baseline_loss': 0.016736263409256935,
 'entropy_loss': -1.3512656688690186,
 'forward_dynamics_loss': 14.55689811706543,
 'inverse_dynamics_loss': 27.08222007751465,
 'mean_control_rewards': 0.007856658659875393,
 'mean_count_rewards': 0.8850732445716858,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.392719271592796e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.392719271592796e-05,
 'pg_loss': -5.770120143890381,
 'total_loss': 34.53446960449219}
[INFO:76827 ride:423 2020-09-15 01:16:44,883] After 1223200 frames: loss 38.662743 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0024426879826933146,
 'entropy_loss': -1.3513954877853394,
 'forward_dynamics_loss': 13.878426551818848,
 'inverse_dynamics_loss': 26.9615535736084,
 'mean_control_rewards': 0.006708837579935789,
 'mean_count_rewards': 0.9153906106948853,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.527688674395904e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.527688674395904e-05,
 'pg_loss': -0.8282840847969055,
 'total_loss': 38.662742614746094}
[INFO:76827 ride:423 2020-09-15 01:16:49,889] After 1228800 frames: loss 45.844200 @ 1118.8 fps. Stats:
{'baseline_loss': 0.42761358618736267,
 'entropy_loss': -1.3506253957748413,
 'forward_dynamics_loss': 13.039176940917969,
 'inverse_dynamics_loss': 27.00284194946289,
 'mean_control_rewards': 0.006936976686120033,
 'mean_count_rewards': 0.8197057247161865,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 6.18584017502144e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01381185743957758,
 'pg_loss': 6.725192070007324,
 'total_loss': 45.844200134277344}
[INFO:76827 ride:423 2020-09-15 01:16:54,894] After 1235200 frames: loss 39.407608 @ 1278.8 fps. Stats:
{'baseline_loss': 0.00010200986434938386,
 'entropy_loss': -1.3516324758529663,
 'forward_dynamics_loss': 13.439255714416504,
