Creating log directory: ./torchbeast-20200919-135025
Saving arguments to ./torchbeast-20200919-135025/meta.json
Saving messages to ./torchbeast-20200919-135025/out.log
Saving logs data to ./torchbeast-20200919-135025/logs.csv
Saving logs' fields to ./torchbeast-20200919-135025/fields.csv
[INFO:35099 ride:213 2020-09-19 13:50:26,444] Not using CUDA.
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013150563463568687,
 'pg_loss': 6.979090213775635,
 'total_loss': 46.24290466308594}
[INFO:35099 ride:423 2020-09-19 14:05:31,214] After 884000 frames: loss 30.782806 @ 1119.1 fps. Stats:
{'baseline_loss': 0.39410072565078735,
 'entropy_loss': -1.3426188230514526,
 'forward_dynamics_loss': 15.735650062561035,
 'inverse_dynamics_loss': 26.840702056884766,
 'mean_control_rewards': 0.00666997442021966,
 'mean_count_rewards': 0.8776264190673828,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 6.159095937618986e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013115907786414027,
 'pg_loss': -10.845027923583984,
 'total_loss': 30.782806396484375}
[INFO:35099 ride:423 2020-09-19 14:05:36,219] After 888800 frames: loss 34.813896 @ 959.2 fps. Stats:
{'baseline_loss': 0.026586098596453667,
 'entropy_loss': -1.3431075811386108,
 'forward_dynamics_loss': 15.50534725189209,
 'inverse_dynamics_loss': 26.87458610534668,
 'mean_control_rewards': 0.007764849811792374,
 'mean_count_rewards': 0.8793607354164124,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 7.266011380124837e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.266011380124837e-05,
 'pg_loss': -6.249517440795898,
 'total_loss': 34.81389617919922}
[INFO:35099 ride:423 2020-09-19 14:05:41,229] After 893600 frames: loss 44.778992 @ 958.1 fps. Stats:
{'baseline_loss': 0.38013941049575806,
 'entropy_loss': -1.3414599895477295,
 'forward_dynamics_loss': 16.25581932067871,
 'inverse_dynamics_loss': 26.842336654663086,
 'mean_control_rewards': 0.008029851131141186,
 'mean_count_rewards': 0.9158735871315002,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 7.78547182562761e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01382785476744175,
 'pg_loss': 2.642155647277832,
 'total_loss': 44.77899169921875}
[INFO:35099 ride:423 2020-09-19 14:05:46,236] After 898400 frames: loss 36.724602 @ 958.8 fps. Stats:
{'baseline_loss': 0.18618839979171753,
 'entropy_loss': -1.339779019355774,
 'forward_dynamics_loss': 14.852136611938477,
 'inverse_dynamics_loss': 26.904142379760742,
 'mean_control_rewards': 0.00707774143666029,
 'mean_count_rewards': 0.8529312014579773,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.381953426171094e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013138195499777794,
 'pg_loss': -3.8780856132507324,
 'total_loss': 36.72460174560547}
[INFO:35099 ride:423 2020-09-19 14:05:51,242] After 903200 frames: loss 43.853172 @ 959.0 fps. Stats:
{'baseline_loss': 0.44191381335258484,
 'entropy_loss': -1.3425549268722534,
 'forward_dynamics_loss': 15.767382621765137,
 'inverse_dynamics_loss': 26.95867347717285,
 'mean_control_rewards': 0.008397381752729416,
 'mean_count_rewards': 0.9492858648300171,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 8.208679355448112e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001332086743786931,
 'pg_loss': 2.027754783630371,
 'total_loss': 43.853172302246094}
[INFO:35099 ride:423 2020-09-19 14:05:56,249] After 908000 frames: loss 47.624161 @ 958.8 fps. Stats:
{'baseline_loss': 0.6131077408790588,
 'entropy_loss': -1.3409290313720703,
 'forward_dynamics_loss': 14.350634574890137,
 'inverse_dynamics_loss': 27.09261131286621,
 'mean_control_rewards': 0.006387855391949415,
 'mean_count_rewards': 0.814507007598877,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 5.6543227401562035e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015056543052196503,
 'pg_loss': 6.90873908996582,
 'total_loss': 47.62416076660156}
[INFO:35099 ride:423 2020-09-19 14:06:01,254] After 912800 frames: loss 39.963192 @ 959.1 fps. Stats:
{'baseline_loss': 0.0015545561909675598,
 'entropy_loss': -1.342940330505371,
 'forward_dynamics_loss': 15.266979217529297,
 'inverse_dynamics_loss': 27.132156372070312,
 'mean_control_rewards': 0.007516894489526749,
 'mean_count_rewards': 0.8767594695091248,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.014107541181147e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.014107541181147e-05,
 'pg_loss': -1.0945571660995483,
 'total_loss': 39.963191986083984}
[INFO:35099 ride:423 2020-09-19 14:06:06,261] After 916800 frames: loss 37.923138 @ 799.0 fps. Stats:
{'baseline_loss': 0.002282882807776332,
 'entropy_loss': -1.3440496921539307,
 'forward_dynamics_loss': 14.112778663635254,
 'inverse_dynamics_loss': 27.098173141479492,
 'mean_control_rewards': 0.0062696244567632675,
 'mean_count_rewards': 0.8169203400611877,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 5.471515396493487e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.471515396493487e-05,
 'pg_loss': -1.9460476636886597,
 'total_loss': 37.92313766479492}
[INFO:35099 ride:423 2020-09-19 14:06:11,267] After 921600 frames: loss 33.528744 @ 959.0 fps. Stats:
{'baseline_loss': 0.05052274465560913,
 'entropy_loss': -1.3422346115112305,
 'forward_dynamics_loss': 13.623610496520996,
 'inverse_dynamics_loss': 27.004194259643555,
 'mean_control_rewards': 0.008056499995291233,
 'mean_count_rewards': 0.878379225730896,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 7.630499749211594e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.630499749211594e-05,
 'pg_loss': -5.807348251342773,
 'total_loss': 33.528743743896484}
[INFO:35099 ride:423 2020-09-19 14:06:16,272] After 926400 frames: loss 37.641445 @ 959.0 fps. Stats:
{'baseline_loss': 0.04716763272881508,
 'entropy_loss': -1.3372573852539062,
 'forward_dynamics_loss': 15.191165924072266,
 'inverse_dynamics_loss': 27.045074462890625,
 'mean_control_rewards': 0.009522780776023865,
 'mean_count_rewards': 0.9738450646400452,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.46170839597471e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.46170839597471e-05,
 'pg_loss': -3.3047051429748535,
 'total_loss': 37.64144515991211}
[INFO:35099 ride:423 2020-09-19 14:06:21,279] After 931200 frames: loss 38.906601 @ 958.9 fps. Stats:
{'baseline_loss': 0.001617942820303142,
 'entropy_loss': -1.3443771600723267,
 'forward_dynamics_loss': 13.767377853393555,
 'inverse_dynamics_loss': 26.99491310119629,
 'mean_control_rewards': 0.0083619961515069,
 'mean_count_rewards': 0.8032875061035156,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.437918975483626e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.437918975483626e-05,
 'pg_loss': -0.5129306316375732,
 'total_loss': 38.90660095214844}
[INFO:35099 ride:423 2020-09-19 14:06:26,284] After 936800 frames: loss 39.664818 @ 1119.0 fps. Stats:
{'baseline_loss': 0.0006049358635209501,
 'entropy_loss': -1.3456294536590576,
 'forward_dynamics_loss': 14.200380325317383,
 'inverse_dynamics_loss': 26.98004722595215,
 'mean_control_rewards': 0.008615965023636818,
 'mean_count_rewards': 0.8549832701683044,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.710248610237613e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.710248610237613e-05,
 'pg_loss': -0.17058339715003967,
 'total_loss': 39.664817810058594}
[INFO:35099 ride:423 2020-09-19 14:06:31,291] After 941600 frames: loss 39.940918 @ 958.7 fps. Stats:
{'baseline_loss': 0.002917749108746648,
 'entropy_loss': -1.3454149961471558,
 'forward_dynamics_loss': 15.199014663696289,
 'inverse_dynamics_loss': 26.956323623657227,
 'mean_control_rewards': 0.007924598641693592,
 'mean_count_rewards': 0.8959996104240417,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.476469181710854e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.476469181710854e-05,
 'pg_loss': -0.8719210624694824,
 'total_loss': 39.94091796875}
[INFO:35099 ride:423 2020-09-19 14:06:36,297] After 946400 frames: loss 33.104809 @ 958.9 fps. Stats:
{'baseline_loss': 0.0372728668153286,
 'entropy_loss': -1.3404240608215332,
 'forward_dynamics_loss': 14.439459800720215,
 'inverse_dynamics_loss': 26.893163681030273,
 'mean_control_rewards': 0.009115377441048622,
 'mean_count_rewards': 0.951403796672821,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.978908590506762e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.978908590506762e-05,
 'pg_loss': -6.924663066864014,
 'total_loss': 33.10480880737305}
[INFO:35099 ride:423 2020-09-19 14:06:41,303] After 951200 frames: loss 37.539963 @ 959.0 fps. Stats:
{'baseline_loss': 0.0015024677850306034,
 'entropy_loss': -1.3452823162078857,
 'forward_dynamics_loss': 13.353683471679688,
 'inverse_dynamics_loss': 27.0501708984375,
 'mean_control_rewards': 0.006348967086523771,
 'mean_count_rewards': 0.8338870406150818,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 5.5405856983270496e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.5405856983270496e-05,
 'pg_loss': -1.5201114416122437,
 'total_loss': 37.53996276855469}
[INFO:35099 ride:423 2020-09-19 14:06:46,308] After 956800 frames: loss 37.643513 @ 1119.0 fps. Stats:
{'baseline_loss': 0.006179830525070429,
 'entropy_loss': -1.3455755710601807,
 'forward_dynamics_loss': 15.138997077941895,
 'inverse_dynamics_loss': 27.1308650970459,
 'mean_control_rewards': 0.007731251884251833,
 'mean_count_rewards': 0.8689541816711426,
 'mean_episode_return': 0.20000000298023224,
 'mean_intrinsic_rewards': 7.145984272938222e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.145984272938222e-05,
 'pg_loss': -3.2869529724121094,
 'total_loss': 37.64351272583008}
[INFO:35099 ride:423 2020-09-19 14:06:51,314] After 961600 frames: loss 49.582687 @ 959.0 fps. Stats:
{'baseline_loss': 0.6096881031990051,
 'entropy_loss': -1.345865249633789,
 'forward_dynamics_loss': 14.532648086547852,
 'inverse_dynamics_loss': 27.03986167907715,
 'mean_control_rewards': 0.007435076404362917,
 'mean_count_rewards': 0.8979971408843994,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 6.989054963923991e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001319890609011054,
 'pg_loss': 8.746355056762695,
 'total_loss': 49.58268737792969}
[INFO:35099 ride:423 2020-09-19 14:06:56,320] After 966400 frames: loss 38.729393 @ 958.8 fps. Stats:
{'baseline_loss': 0.002822927199304104,
 'entropy_loss': -1.3468338251113892,
 'forward_dynamics_loss': 15.050582885742188,
 'inverse_dynamics_loss': 27.047956466674805,
 'mean_control_rewards': 0.007532412186264992,
 'mean_count_rewards': 0.9169820547103882,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.274371455423534e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.274371455423534e-05,
 'pg_loss': -2.0251376628875732,
 'total_loss': 38.729393005371094}
[INFO:35099 ride:423 2020-09-19 14:07:01,327] After 972000 frames: loss 39.134922 @ 1118.5 fps. Stats:
{'baseline_loss': 0.0006523147458210588,
 'entropy_loss': -1.3473680019378662,
 'forward_dynamics_loss': 13.595947265625,
 'inverse_dynamics_loss': 26.9443359375,
 'mean_control_rewards': 0.0069356802850961685,
 'mean_count_rewards': 0.8404416441917419,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.144025246612728e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.144025246612728e-05,
 'pg_loss': -0.05864594504237175,
 'total_loss': 39.13492202758789}
[INFO:35099 ride:423 2020-09-19 14:07:06,333] After 976800 frames: loss 36.938629 @ 958.9 fps. Stats:
{'baseline_loss': 0.0038881441578269005,
 'entropy_loss': -1.3481703996658325,
 'forward_dynamics_loss': 13.92475700378418,
 'inverse_dynamics_loss': 26.879627227783203,
 'mean_control_rewards': 0.008427085354924202,
 'mean_count_rewards': 0.8662416934967041,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.694237137911841e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.694237137911841e-05,
 'pg_loss': -2.521475076675415,
 'total_loss': 36.938629150390625}
[INFO:35099 ride:423 2020-09-19 14:07:11,339] After 982400 frames: loss 42.348644 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5748130083084106,
 'entropy_loss': -1.3460367918014526,
 'forward_dynamics_loss': 14.44339656829834,
 'inverse_dynamics_loss': 26.948728561401367,
 'mean_control_rewards': 0.007989192381501198,
 'mean_count_rewards': 0.9417842030525208,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.802353502484038e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013280236162245274,
 'pg_loss': 1.7277427911758423,
 'total_loss': 42.3486442565918}
[INFO:35099 ride:423 2020-09-19 14:07:16,344] After 987200 frames: loss 51.028332 @ 959.2 fps. Stats:
{'baseline_loss': 0.7794207334518433,
 'entropy_loss': -1.3488553762435913,
 'forward_dynamics_loss': 11.888187408447266,
 'inverse_dynamics_loss': 27.042774200439453,
 'mean_control_rewards': 0.00529680959880352,
 'mean_count_rewards': 0.8993363976478577,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.019642776460387e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013001963961869478,
 'pg_loss': 12.666803359985352,
 'total_loss': 51.0283317565918}
[INFO:35099 ride:423 2020-09-19 14:07:21,349] After 992000 frames: loss 25.830303 @ 959.0 fps. Stats:
{'baseline_loss': 0.06994374841451645,
 'entropy_loss': -1.3488808870315552,
 'forward_dynamics_loss': 11.90176773071289,
 'inverse_dynamics_loss': 27.09136390686035,
 'mean_control_rewards': 0.005041927564889193,
 'mean_count_rewards': 0.8413049578666687,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.5674889406654984e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.5674889406654984e-05,
 'pg_loss': -11.883892059326172,
 'total_loss': 25.830303192138672}
[INFO:35099 ride:423 2020-09-19 14:07:26,356] After 996800 frames: loss 30.957497 @ 958.8 fps. Stats:
{'baseline_loss': 1.0015422105789185,
 'entropy_loss': -1.3492003679275513,
 'forward_dynamics_loss': 12.963451385498047,
 'inverse_dynamics_loss': 27.003957748413086,
 'mean_control_rewards': 0.005979384295642376,
 'mean_count_rewards': 0.8905478715896606,
 'mean_episode_return': 1.8571428060531616,
 'mean_intrinsic_rewards': 5.563870945479721e-05,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.01630564033985138,
 'pg_loss': -8.66225528717041,
 'total_loss': 30.957496643066406}
[INFO:35099 ride:423 2020-09-19 14:07:31,362] After 1002400 frames: loss 43.967258 @ 1118.9 fps. Stats:
{'baseline_loss': 0.4020129144191742,
 'entropy_loss': -1.348929524421692,
 'forward_dynamics_loss': 14.874247550964355,
 'inverse_dynamics_loss': 27.10538673400879,
 'mean_control_rewards': 0.00578711973503232,
 'mean_count_rewards': 0.9279984831809998,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.6050721468636766e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013060506898909807,
 'pg_loss': 2.934540271759033,
 'total_loss': 43.96725845336914}
[INFO:35099 ride:423 2020-09-19 14:07:36,368] After 1007200 frames: loss 30.312534 @ 958.9 fps. Stats:
{'baseline_loss': 0.036898065358400345,
 'entropy_loss': -1.3492096662521362,
 'forward_dynamics_loss': 13.423515319824219,
 'inverse_dynamics_loss': 27.050134658813477,
 'mean_control_rewards': 0.0048330738209187984,
 'mean_count_rewards': 0.8211768269538879,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.304976755520329e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.304976755520329e-05,
 'pg_loss': -8.848804473876953,
 'total_loss': 30.31253433227539}
[INFO:35099 ride:423 2020-09-19 14:07:41,374] After 1012000 frames: loss 30.297386 @ 958.9 fps. Stats:
{'baseline_loss': 0.04885929822921753,
 'entropy_loss': -1.3484256267547607,
 'forward_dynamics_loss': 14.420971870422363,
 'inverse_dynamics_loss': 27.063047409057617,
 'mean_control_rewards': 0.006060329265892506,
 'mean_count_rewards': 0.8664621710777283,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.6211702030850574e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.6211702030850574e-05,
 'pg_loss': -9.887065887451172,
 'total_loss': 30.297386169433594}
[INFO:35099 ride:423 2020-09-19 14:07:46,380] After 1017600 frames: loss 38.626839 @ 1118.8 fps. Stats:
{'baseline_loss': 0.002094716764986515,
 'entropy_loss': -1.3489981889724731,
 'forward_dynamics_loss': 13.666664123535156,
 'inverse_dynamics_loss': 26.946094512939453,
 'mean_control_rewards': 0.006440958008170128,
 'mean_count_rewards': 0.8604053258895874,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.779353523394093e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.779353523394093e-05,
 'pg_loss': -0.639014482498169,
 'total_loss': 38.62683868408203}
[INFO:35099 ride:423 2020-09-19 14:07:51,387] After 1022400 frames: loss 49.797348 @ 958.8 fps. Stats:
{'baseline_loss': 0.7942780256271362,
 'entropy_loss': -1.348663568496704,
 'forward_dynamics_loss': 12.712111473083496,
 'inverse_dynamics_loss': 26.93202781677246,
 'mean_control_rewards': 0.007121986709535122,
 'mean_count_rewards': 0.8978765606880188,
 'mean_episode_return': 7.666666507720947,
 'mean_intrinsic_rewards': 6.76598574500531e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027567662298679352,
 'pg_loss': 10.70759105682373,
 'total_loss': 49.79734802246094}
[INFO:35099 ride:423 2020-09-19 14:07:56,393] After 1027200 frames: loss 31.457783 @ 959.0 fps. Stats:
{'baseline_loss': 0.022609712556004524,
 'entropy_loss': -1.347679615020752,
 'forward_dynamics_loss': 12.43448257446289,
 'inverse_dynamics_loss': 27.00737953186035,
 'mean_control_rewards': 0.005735459271818399,
 'mean_count_rewards': 0.8095439076423645,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.136734034749679e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.136734034749679e-05,
 'pg_loss': -6.6590094566345215,
 'total_loss': 31.457782745361328}
[INFO:35099 ride:423 2020-09-19 14:08:01,399] After 1032000 frames: loss 35.181015 @ 958.9 fps. Stats:
{'baseline_loss': 0.001345756696537137,
 'entropy_loss': -1.3475695848464966,
 'forward_dynamics_loss': 10.818115234375,
 'inverse_dynamics_loss': 27.045272827148438,
 'mean_control_rewards': 0.0059183137491345406,
 'mean_count_rewards': 0.8153969049453735,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.253819836070761e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.253819836070761e-05,
 'pg_loss': -1.3361481428146362,
 'total_loss': 35.18101501464844}
[INFO:35099 ride:423 2020-09-19 14:08:06,406] After 1036800 frames: loss 33.899998 @ 958.9 fps. Stats:
{'baseline_loss': 0.0546865351498127,
 'entropy_loss': -1.3416450023651123,
 'forward_dynamics_loss': 13.087944984436035,
 'inverse_dynamics_loss': 26.9764347076416,
 'mean_control_rewards': 0.007167928386479616,
 'mean_count_rewards': 0.9285228848457336,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.877652049297467e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.877652049297467e-05,
 'pg_loss': -4.87742280960083,
 'total_loss': 33.89999771118164}
[INFO:35099 ride:423 2020-09-19 14:08:11,412] After 1042400 frames: loss 42.023357 @ 1118.8 fps. Stats:
{'baseline_loss': 0.008967592380940914,
 'entropy_loss': -1.3422117233276367,
 'forward_dynamics_loss': 15.237826347351074,
 'inverse_dynamics_loss': 27.063053131103516,
 'mean_control_rewards': 0.008552845567464828,
 'mean_count_rewards': 0.9657108187675476,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.426044223597273e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.426044223597273e-05,
 'pg_loss': 1.0557212829589844,
 'total_loss': 42.02335739135742}
[INFO:35099 ride:423 2020-09-19 14:08:16,418] After 1048000 frames: loss 36.455627 @ 1118.6 fps. Stats:
{'baseline_loss': 0.013302767649292946,
 'entropy_loss': -1.3080174922943115,
 'forward_dynamics_loss': 11.954303741455078,
 'inverse_dynamics_loss': 27.125431060791016,
 'mean_control_rewards': 0.006003138609230518,
 'mean_count_rewards': 0.7786426544189453,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.9002697778632864e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.9002697778632864e-05,
 'pg_loss': -1.3293910026550293,
 'total_loss': 36.45562744140625}
[INFO:35099 ride:423 2020-09-19 14:08:21,425] After 1053600 frames: loss 52.340591 @ 1118.5 fps. Stats:
{'baseline_loss': 1.1345165967941284,
 'entropy_loss': -1.3427433967590332,
 'forward_dynamics_loss': 14.789261817932129,
 'inverse_dynamics_loss': 27.02427101135254,
 'mean_control_rewards': 0.00624846201390028,
 'mean_count_rewards': 0.9032176733016968,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 6.0419421060942113e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015060421079397202,
 'pg_loss': 10.7352876663208,
 'total_loss': 52.34059143066406}
[INFO:35099 ride:423 2020-09-19 14:08:26,432] After 1058400 frames: loss 40.267975 @ 959.0 fps. Stats:
{'baseline_loss': 0.0009834534721449018,
 'entropy_loss': -1.3465023040771484,
 'forward_dynamics_loss': 15.467981338500977,
 'inverse_dynamics_loss': 27.018163681030273,
 'mean_control_rewards': 0.006534339860081673,
 'mean_count_rewards': 0.9482862949371338,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.455992115661502e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.455992115661502e-05,
 'pg_loss': -0.8726493120193481,
 'total_loss': 40.267974853515625}
[INFO:35099 ride:423 2020-09-19 14:08:31,437] After 1064000 frames: loss 45.019924 @ 1118.8 fps. Stats:
{'baseline_loss': 0.34999746084213257,
 'entropy_loss': -1.3459992408752441,
 'forward_dynamics_loss': 13.546353340148926,
 'inverse_dynamics_loss': 27.091413497924805,
 'mean_control_rewards': 0.007147766184061766,
 'mean_count_rewards': 0.9485786557197571,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.034131704131141e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013203417183831334,
 'pg_loss': 5.3781585693359375,
 'total_loss': 45.01992416381836}
[INFO:35099 ride:423 2020-09-19 14:08:36,444] After 1068800 frames: loss 34.628387 @ 958.8 fps. Stats:
{'baseline_loss': 0.006118069868534803,
 'entropy_loss': -1.3464373350143433,
 'forward_dynamics_loss': 11.225833892822266,
 'inverse_dynamics_loss': 27.05684471130371,
 'mean_control_rewards': 0.006172259338200092,
 'mean_count_rewards': 0.9085195660591125,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.8588226238498464e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.8588226238498464e-05,
 'pg_loss': -2.313972234725952,
 'total_loss': 34.628387451171875}
[INFO:35099 ride:423 2020-09-19 14:08:41,451] After 1074400 frames: loss 40.873501 @ 1118.4 fps. Stats:
{'baseline_loss': 0.4789448082447052,
 'entropy_loss': -1.3482575416564941,
 'forward_dynamics_loss': 14.947279930114746,
 'inverse_dynamics_loss': 27.173078536987305,
 'mean_control_rewards': 0.006876918021589518,
 'mean_count_rewards': 0.9138019680976868,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 6.666745321126655e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015066669322550297,
 'pg_loss': -0.37754568457603455,
 'total_loss': 40.87350082397461}
[INFO:35099 ride:423 2020-09-19 14:08:46,457] After 1079200 frames: loss 34.988609 @ 958.9 fps. Stats:
{'baseline_loss': 0.31656837463378906,
 'entropy_loss': -1.3471516370773315,
 'forward_dynamics_loss': 15.882782936096191,
 'inverse_dynamics_loss': 26.972509384155273,
 'mean_control_rewards': 0.0073588695377111435,
 'mean_count_rewards': 0.9484803676605225,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 7.12170367478393e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01382121816277504,
 'pg_loss': -6.836099624633789,
 'total_loss': 34.988609313964844}
[INFO:35099 ride:423 2020-09-19 14:08:51,463] After 1084800 frames: loss 35.266769 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0029482680838555098,
 'entropy_loss': -1.3476420640945435,
 'forward_dynamics_loss': 11.855019569396973,
 'inverse_dynamics_loss': 27.02802085876465,
 'mean_control_rewards': 0.008152890019118786,
 'mean_count_rewards': 0.9474303722381592,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 7.933474989840761e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.933474989840761e-05,
 'pg_loss': -2.271577835083008,
 'total_loss': 35.26676940917969}
[INFO:35099 ride:423 2020-09-19 14:08:56,470] After 1090400 frames: loss 55.204693 @ 1118.6 fps. Stats:
{'baseline_loss': 0.7972266674041748,
 'entropy_loss': -1.3484214544296265,
 'forward_dynamics_loss': 14.354020118713379,
 'inverse_dynamics_loss': 27.063385009765625,
 'mean_control_rewards': 0.006564095616340637,
 'mean_count_rewards': 0.8793836832046509,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 6.243648385861889e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.02756243757903576,
 'pg_loss': 14.338482856750488,
 'total_loss': 55.20469284057617}
[INFO:35099 ride:423 2020-09-19 14:09:01,476] After 1095200 frames: loss 38.405319 @ 959.0 fps. Stats:
{'baseline_loss': 0.00892564281821251,
 'entropy_loss': -1.3489047288894653,
 'forward_dynamics_loss': 14.879575729370117,
 'inverse_dynamics_loss': 27.162433624267578,
 'mean_control_rewards': 0.006878461688756943,
 'mean_count_rewards': 0.8993582129478455,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 6.418932025553659e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.418932025553659e-05,
 'pg_loss': -2.2967123985290527,
 'total_loss': 38.40531921386719}
[INFO:35099 ride:423 2020-09-19 14:09:06,482] After 1100800 frames: loss 34.006313 @ 1118.8 fps. Stats:
{'baseline_loss': 0.006228807847946882,
 'entropy_loss': -1.3500049114227295,
 'forward_dynamics_loss': 11.893588066101074,
 'inverse_dynamics_loss': 27.0805606842041,
 'mean_control_rewards': 0.006390953436493874,
 'mean_count_rewards': 0.8906979560852051,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.02042673563119e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.02042673563119e-05,
 'pg_loss': -3.624058961868286,
 'total_loss': 34.00631332397461}
